130 98
171 189 127
105 127 65
55 79 19
0 28 0
30 59 3
21 50 0
40 68 17
33 61 10
151 178 127
38 60 11
120 140 91
88 104 55
94 108 59
29 43 0
14 31 0
46 63 27
67 83 47
35 51 14
50 66 27
53 70 28
60 75 34
60 75 32
6 21 0
122 135 92
244 255 214
213 226 183
114 125 83
69 80 40
126 137 97
88 99 59
62 94 47
61 93 46
46 78 31
42 71 23
32 61 13
60 88 40
41 69 21
55 83 35
87 114 69
60 87 44
136 163 120
90 118 77
112 140 100
52 82 44
101 131 95
39 69 33
118 125 74
173 180 129
123 131 80
183 196 143
162 179 124
134 153 97
36 60 2
101 125 65
104 130 69
99 125 64
144 168 106
96 118 56
67 87 26
81 97 35
100 116 54
88 102 41
50 70 17
71 91 38
114 137 83
80 103 49
31 54 0
30 53 0
35 60 5
64 89 34
84 109 54
37 64 9
55 82 27
66 93 38
67 94 39
74 103 47
47 76 20
35 64 8
12 48 12
16 52 16
26 51 29
18 42 18
20 44 18
7 30 1
19 43 11
22 44 8
26 46 9
46 64 26
30 46 9
70 84 48
135 146 112
57 66 35
34 40 12
46 50 25
164 168 145
116 120 97
93 112 67
233 252 207
171 190 144
75 94 48
41 58 13
10 27 0
27 44 0
34 49 6
68 83 42
182 197 158
129 141 105
58 69 35
53 64 32
65 76 46
148 159 129
15 24 0
22 38 12
17 33 6
19 38 6
30 51 12
26 48 2
112 134 85
171 196 141
80 105 48
0 19 0
165 189 137
89 115 67
130 155 113
146 170 134
76 99 70
85 109 83
55 79 55
62 98 52
89 125 79
76 109 64
93 126 79
13 45 0
44 76 29
18 47 0
35 64 16
21 53 3
40 72 22
47 82 28
70 107 53
36 77 21
3 47 0
19 63 4
3 48 0
29 64 0
1 36 0
30 61 1
69 98 40
68 95 42
97 119 70
121 140 94
132 149 105
75 90 47
100 116 71
95 111 64
52 70 20
66 85 30
109 130 73
93 114 55
149 171 109
48 73 5
106 133 64
103 130 63
88 117 51
120 150 86
25 55 0
84 115 55
61 94 37
66 99 44
72 104 54
39 71 22
17 49 2
71 102 58
28 56 15
18 46 6
80 108 68
34 69 11
18 53 0
58 82 56
34 58 32
5 30 0
73 97 65
41 65 29
54 76 38
25 46 5
43 61 21
87 104 62
141 156 115
150 162 124
29 39 4
59 69 35
163 170 139
166 172 144
46 52 26
47 66 20
136 155 109
61 80 34
85 104 58
24 41 0
40 57 12
16 33 0
74 89 46
91 106 63
195 210 169
77 89 51
33 45 9
78 89 55
66 77 45
21 30 1
0 9 0
6 22 0
163 180 148
87 104 70
0 10 0
39 61 15
19 41 0
90 113 61
118 143 88
14 39 0
69 96 43
32 58 10
77 102 60
81 107 70
107 132 100
92 117 88
66 90 64
95 131 83
51 84 37
94 127 80
90 122 75
113 145 98
103 132 84
48 77 29
8 37 0
14 44 0
10 42 0
35 70 16
0 33 0
32 71 16
50 91 35
8 52 0
64 108 49
47 82 18
59 91 28
63 94 34
100 128 70
98 122 70
98 120 71
161 180 134
135 152 108
91 108 64
144 160 115
63 81 33
96 114 64
57 78 22
129 150 93
81 105 45
131 155 95
156 181 113
117 142 74
96 123 56
108 137 71
83 112 48
81 111 49
88 119 59
82 113 56
49 82 27
57 89 39
80 112 63
99 131 84
69 98 54
27 55 14
17 45 5
38 66 26
73 108 54
47 82 28
0 20 0
27 52 20
3 29 0
13 38 0
86 111 71
67 90 46
67 89 43
71 93 46
154 173 127
102 119 74
99 114 71
22 37 0
190 202 164
134 146 110
251 255 227
211 221 187
61 81 32
93 113 64
78 98 49
34 52 4
23 41 0
38 56 8
70 87 42
97 113 68
145 160 117
184 199 158
64 76 38
50 62 26
60 71 37
138 149 115
51 60 29
11 20 0
48 64 28
130 146 109
248 255 225
55 72 30
2 21 0
43 62 16
38 60 11
86 108 59
27 51 1
23 49 1
47 73 28
38 65 24
97 123 86
89 116 83
102 129 98
78 104 75
74 108 58
73 105 56
91 123 74
127 156 108
111 140 92
70 98 50
67 95 47
36 64 15
69 97 48
30 60 10
40 72 22
91 125 74
86 123 69
100 139 84
114 155 99
91 132 76
169 201 138
83 113 51
81 111 51
108 135 80
122 145 93
135 155 106
162 181 135
188 205 160
90 107 62
137 154 109
25 43 0
135 155 104
95 118 64
133 157 99
104 130 69
166 192 131
161 186 118
124 149 83
121 148 81
81 107 42
93 122 58
57 85 24
82 112 52
83 114 57
92 122 68
76 106 56
86 115 67
127 156 110
84 113 69
61 89 48
25 53 12
9 35 0
28 62 12
36 70 20
10 36 0
31 56 17
14 39 0
35 61 16
53 79 32
76 100 52
132 156 106
106 129 77
26 49 0
247 255 214
20 40 0
123 141 93
202 219 174
107 124 79
133 150 106
136 153 111
196 216 165
144 164 113
83 101 51
41 59 9
40 58 8
125 143 95
114 130 83
81 97 52
213 229 184
133 146 103
117 129 89
120 132 94
79 91 53
30 40 5
16 26 0
2 12 0
63 76 33
94 107 64
233 248 205
193 209 164
12 29 0
35 52 7
36 55 9
26 48 2
14 37 0
36 62 17
44 71 28
32 60 20
131 159 121
72 102 66
100 130 94
96 126 92
95 125 75
43 73 23
65 95 45
71 99 50
53 79 31
86 112 64
38 62 14
57 81 33
42 68 20
53 79 31
111 139 90
136 166 116
160 194 143
83 120 68
79 116 64
107 146 93
144 172 113
140 168 109
94 119 62
155 178 124
91 114 62
209 229 180
150 167 122
129 146 101
77 94 49
77 96 50
100 120 71
85 108 56
158 183 128
83 111 53
109 139 79
143 173 113
141 166 100
171 196 130
85 110 45
102 128 65
100 126 63
93 121 60
88 116 58
80 109 53
109 138 84
89 117 66
61 89 41
86 113 68
98 125 80
81 108 65
29 56 15
15 42 1
0 15 0
44 77 34
48 74 29
45 71 26
23 49 2
0 25 0
111 138 87
49 73 21
121 146 91
146 171 114
95 120 63
62 87 30
19 42 0
120 143 89
170 193 139
104 127 75
75 97 48
196 218 169
207 226 171
109 128 73
69 88 33
89 107 55
48 66 14
92 108 59
53 69 20
46 62 15
239 252 208
120 133 89
109 122 79
105 117 77
179 190 150
30 40 3
20 30 0
33 43 6
193 203 151
71 83 33
145 157 109
139 152 106
214 230 185
18 35 0
21 39 0
37 58 17
7 29 0
24 49 10
5 31 0
56 84 44
91 122 81
104 136 95
83 115 74
106 138 97
89 117 66
89 116 65
78 105 54
69 93 43
58 82 32
7 29 0
27 49 2
17 39 0
103 125 78
161 185 137
48 74 26
201 229 180
159 188 140
156 188 139
101 135 85
70 104 54
77 102 44
135 158 102
99 122 66
156 176 123
134 154 103
106 124 76
150 167 122
51 68 23
32 51 5
47 66 20
122 144 95
66 93 40
92 121 65
104 135 76
61 95 35
139 173 112
103 128 63
121 146 81
78 102 40
129 153 91
94 118 58
83 108 50
70 95 38
49 74 19
55 82 29
44 71 20
47 73 25
45 73 25
56 83 38
27 54 9
12 39 0
3 30 0
33 64 23
91 122 81
97 120 74
61 84 38
11 37 0
76 103 52
52 79 26
94 121 66
112 139 84
103 131 73
97 125 67
63 91 33
39 67 9
112 140 82
155 183 125
119 146 91
94 121 66
161 188 133
141 161 102
101 121 62
150 169 113
183 202 146
97 114 60
66 83 31
42 58 9
50 66 17
72 85 39
114 127 83
146 159 115
202 213 171
145 156 114
47 58 16
0 8 0
97 108 66
235 245 185
111 120 63
226 236 183
98 108 58
127 139 93
180 195 154
48 64 27
29 46 10
28 50 14
0 19 0
67 94 59
103 133 95
70 102 61
103 139 95
70 106 60
84 120 74
60 84 32
44 68 16
78 101 49
89 112 60
114 134 85
104 122 74
23 41 0
46 64 16
152 169 124
122 141 95
168 190 143
123 146 100
88 114 67
101 129 81
103 132 84
81 110 62
99 120 64
65 86 30
103 121 69
129 147 97
175 193 143
37 55 7
101 119 71
31 48 3
30 49 3
113 135 86
6 33 0
96 125 71
45 78 23
37 72 14
88 126 65
163 201 140
145 169 107
140 164 102
73 97 35
34 58 0
140 164 106
108 132 74
44 67 11
139 162 108
108 132 80
67 91 41
92 116 68
77 103 55
49 75 28
30 57 12
58 85 40
26 53 8
18 49 8
19 50 9
78 101 55
50 73 27
18 42 0
24 48 0
26 53 2
33 60 7
17 44 0
0 23 0
62 91 35
26 55 0
62 91 35
91 120 64
78 107 51
95 126 69
83 114 57
86 116 62
98 118 57
106 126 65
140 160 101
192 210 152
103 120 65
119 136 82
60 77 25
9 23 0
147 160 114
136 148 102
154 165 122
230 241 198
42 53 10
26 35 0
0 8 0
204 213 170
229 235 171
50 59 0
239 247 188
163 172 119
93 102 57
101 113 73
91 105 70
49 66 34
27 48 17
0 23 0
110 137 102
119 149 111
92 125 82
80 116 70
76 114 63
69 108 55
63 83 30
116 136 83
119 139 86
154 172 122
124 140 91
42 58 9
4 17 0
81 94 48
133 149 102
170 186 141
116 133 88
92 114 68
114 137 91
102 128 81
104 130 83
102 130 82
103 121 69
77 95 43
116 132 83
140 156 107
114 130 81
125 141 94
55 73 25
16 34 0
97 119 70
40 64 14
86 114 63
10 40 0
48 83 27
24 63 6
18 59 0
136 177 117
104 128 68
19 43 0
16 40 0
86 107 50
85 106 49
164 185 129
108 129 73
63 83 30
119 142 90
74 96 47
67 91 41
59 83 35
33 59 11
37 65 17
53 81 33
26 54 6
29 60 18
8 39 0
94 117 73
21 44 0
35 58 14
74 97 53
41 67 20
26 52 5
22 48 0
18 46 0
2 30 0
39 67 16
45 75 23
63 93 41
118 148 96
106 136 84
70 103 50
105 138 85
97 116 52
79 97 35
164 182 120
123 141 83
141 158 103
88 105 51
114 128 77
13 27 0
35 48 2
55 67 21
192 204 158
155 167 121
37 46 1
22 31 0
36 45 0
219 228 181
229 236 168
52 58 0
160 168 108
110 119 64
157 166 119
137 148 108
132 146 111
14 31 0
0 13 0
18 42 10
26 53 18
88 119 78
90 123 78
88 125 74
87 126 73
83 122 67
87 105 53
80 98 46
120 137 85
94 111 59
150 164 115
33 45 0
32 44 0
144 156 110
100 112 66
121 134 90
58 74 29
163 180 135
119 138 93
134 156 110
133 156 110
113 139 92
156 172 123
100 116 67
124 140 91
102 118 69
98 114 67
69 85 38
84 102 54
68 88 39
13 35 0
25 52 1
75 105 53
0 26 0
35 73 16
52 93 35
9 53 0
38 83 24
14 39 0
38 62 4
31 55 0
7 30 0
29 50 0
85 106 50
168 186 134
163 181 129
74 94 43
85 105 54
49 71 22
51 75 25
56 83 32
66 94 45
41 71 21
58 88 38
68 97 51
70 99 53
57 79 40
25 47 8
167 189 150
61 83 44
46 71 31
109 134 92
59 84 42
19 46 3
12 39 0
10 37 0
31 60 14
20 49 1
83 112 64
91 120 72
75 107 57
92 124 74
65 84 18
95 114 50
87 105 43
110 128 68
103 118 63
96 110 57
170 184 133
22 34 0
91 103 57
92 103 60
38 47 2
97 106 61
8 17 0
0 8 0
136 146 96
215 225 175
201 206 139
89 94 28
136 142 82
101 108 54
161 169 122
192 203 161
33 45 9
0 12 0
15 34 4
38 62 28
109 135 98
72 103 61
57 90 43
72 109 57
53 92 35
75 115 55
88 105 53
112 129 77
105 119 68
133 147 96
74 86 38
22 31 0
138 147 100
182 191 144
192 201 156
151 163 117
116 129 83
139 155 110
105 122 77
96 115 69
219 241 194
151 173 126
210 226 179
126 142 95
131 147 100
149 165 118
96 112 65
86 102 55
122 140 92
22 42 0
98 120 71
67 94 43
16 46 0
35 70 16
12 51 0
28 71 15
40 85 28
6 54 0
38 66 8
9 34 0
49 74 17
9 32 0
43 63 10
55 75 22
25 43 0
20 38 0
59 77 27
48 68 17
70 93 41
32 59 6
34 63 9
63 93 41
95 128 75
88 121 68
103 133 81
99 129 77
46 68 30
39 61 23
114 136 98
70 92 54
35 59 23
26 50 14
151 175 139
77 101 65
26 52 13
14 40 1
0 27 0
96 123 80
74 101 58
85 114 68
84 113 67
75 104 56
90 110 41
85 104 38
145 164 100
81 96 37
94 109 54
110 124 73
120 134 85
76 88 42
72 83 40
110 119 76
26 35 0
31 40 0
23 32 0
60 68 21
168 176 127
190 198 147
194 199 135
83 89 27
126 131 73
149 156 104
202 210 163
56 67 25
41 53 15
114 130 94
161 181 146
73 95 59
101 128 87
65 94 50
135 167 118
88 123 69
74 112 53
82 120 61
83 97 48
121 135 86
108 122 73
82 94 46
31 40 0
45 54 7
242 250 203
255 255 216
133 142 95
55 64 17
89 101 53
130 143 97
74 92 44
89 109 60
132 152 103
110 132 83
193 209 164
109 125 80
119 135 90
138 154 107
48 64 17
100 116 69
86 104 54
97 117 66
181 205 153
123 152 98
31 64 11
19 56 2
20 61 5
38 81 27
28 73 18
16 63 8
11 40 0
38 67 11
0 20 0
8 33 0
49 72 18
57 77 24
73 91 39
105 123 71
104 122 72
134 154 103
151 175 123
78 105 52
46 76 22
79 112 57
81 116 60
35 73 16
25 56 0
25 56 0
142 164 126
81 103 65
21 45 9
41 65 29
7 31 0
24 48 14
32 56 22
56 80 46
80 104 70
19 43 7
30 55 16
65 90 50
61 86 44
89 115 70
67 93 48
74 100 55
131 148 80
102 118 53
126 142 79
104 119 60
116 131 76
41 53 3
25 37 0
54 65 22
63 71 30
101 109 68
68 76 35
0 8 0
10 17 0
53 61 12
182 190 141
127 135 84
183 188 130
69 74 16
55 62 8
98 106 55
76 85 38
7 18 0
85 98 55
127 144 102
117 135 95
29 52 10
79 105 60
138 166 118
101 131 79
63 96 41
47 80 23
60 95 37
97 110 64
105 118 72
144 156 110
44 56 10
21 30 0
117 125 78
218 226 179
186 194 147
190 198 151
187 196 149
149 161 111
127 141 90
102 119 67
81 99 47
43 63 10
126 146 93
100 117 73
83 100 56
81 98 54
61 78 33
59 77 29
69 87 39
94 114 63
50 73 21
64 88 36
91 120 66
62 95 42
11 48 0
6 45 0
40 83 30
23 67 14
18 65 11
22 55 2
46 76 24
63 92 38
52 79 26
76 100 48
110 130 79
102 122 71
131 149 99
144 164 111
78 101 47
74 99 44
113 142 86
106 139 82
77 112 54
36 76 14
46 86 24
84 114 54
88 118 58
7 32 0
61 86 46
123 148 108
22 47 8
20 44 8
50 72 36
43 64 31
91 112 79
111 133 97
50 72 36
22 42 5
46 67 28
105 126 83
120 142 96
77 99 53
112 134 87
82 99 31
59 75 10
84 100 37
110 125 68
164 177 124
193 205 157
55 66 23
28 39 0
21 29 0
124 132 93
35 43 2
50 57 15
70 77 33
151 159 112
146 154 105
158 166 115
106 113 62
106 113 62
68 76 25
14 22 0
4 13 0
34 46 0
85 98 52
112 130 82
99 119 70
125 147 98
109 133 83
63 90 37
108 137 83
116 145 89
62 93 36
20 51 0
33 46 3
105 118 74
93 104 61
14 25 0
7 16 0
117 124 80
227 235 188
196 204 157
198 206 157
220 230 180
164 177 124
159 173 120
112 129 74
77 96 40
96 117 60
83 104 47
118 136 94
145 163 121
63 82 37
66 85 39
53 73 24
97 117 68
104 124 73
77 100 48
20 44 0
75 104 50
121 154 101
77 112 58
33 72 19
42 85 32
20 64 13
17 61 10
14 51 0
0 22 0
75 108 55
96 124 73
69 96 45
93 116 64
86 106 55
73 93 42
45 65 12
49 72 18
78 105 50
97 128 69
38 74 13
12 52 0
23 65 2
99 144 79
61 91 31
67 97 37
32 60 12
20 46 0
31 57 12
22 47 5
45 70 30
13 35 0
58 80 42
32 52 15
71 91 54
132 150 112
52 70 30
157 174 132
108 125 80
61 79 31
75 93 43
122 140 88
142 159 91
136 152 87
56 72 10
151 164 108
102 114 64
117 129 83
62 73 31
107 115 78
89 97 60
64 72 35
40 46 8
35 42 1
64 71 29
81 89 42
171 177 129
211 218 167
111 118 76
37 46 3
54 63 18
9 18 0
23 35 0
33 47 0
144 161 107
106 123 69
190 209 154
139 160 104
47 70 14
109 134 77
107 132 77
139 166 111
72 99 44
49 76 21
64 76 36
77 89 49
56 67 27
0 9 0
60 69 26
223 230 188
156 163 119
165 173 126
148 158 108
153 163 111
102 115 61
108 123 66
114 132 74
101 121 60
161 183 121
106 130 68
108 129 88
96 117 76
83 104 61
87 109 63
93 112 66
134 154 105
104 127 75
171 194 140
68 93 38
2 31 0
38 68 16
55 89 38
32 70 19
27 67 17
24 66 18
27 69 21
26 65 12
18 55 3
13 47 0
152 182 132
76 104 53
95 119 69
113 136 84
105 128 76
93 116 62
70 95 40
35 64 6
22 56 0
13 52 0
45 87 23
26 72 7
35 84 18
54 83 25
58 87 29
39 68 14
74 103 49
14 42 0
18 44 0
41 67 20
65 88 44
89 110 69
49 70 29
44 62 20
114 131 87
114 130 85
146 162 115
66 80 29
51 65 12
80 95 40
53 66 10
108 125 57
117 133 68
102 116 55
121 134 80
84 96 46
197 208 165
31 39 0
42 49 15
38 45 11
47 53 19
34 40 4
69 75 37
109 116 74
50 56 10
24 30 0
98 105 54
50 57 23
18 28 0
0 9 0
53 64 21
132 146 97
79 93 40
134 152 94
139 157 97
152 172 109
180 202 138
107 129 67
5 29 0
116 140 82
107 132 77
112 136 84
59 83 31
68 80 44
120 132 94
14 26 0
7 18 0
69 77 36
198 207 164
175 182 138
218 226 179
241 251 201
223 233 180
188 201 145
116 134 74
128 148 85
105 127 62
94 116 51
111 136 70
101 123 84
93 116 74
109 132 88
80 103 57
132 154 107
110 133 81
114 137 85
113 138 83
171 196 141
45 74 20
26 56 2
32 64 14
16 53 2
21 59 10
36 75 28
1 43 0
2 45 0
5 45 0
35 72 21
23 57 6
86 116 66
57 84 33
111 135 85
83 106 54
113 138 83
56 84 26
17 48 0
16 52 0
19 59 0
14 61 0
7 57 0
55 106 37
37 65 14
36 64 13
55 85 25
43 73 13
47 76 18
25 52 0
106 133 80
65 89 39
26 48 1
46 65 19
56 73 28
40 56 9
104 118 69
64 77 24
101 114 60
156 167 109
114 125 65
33 45 0
70 86 21
140 156 93
95 109 50
124 137 83
125 137 89
102 113 71
21 29 0
36 43 9
46 53 20
15 20 0
77 83 49
80 86 48
131 136 96
52 58 14
32 38 0
9 15 0
14 23 0
36 45 14
108 120 84
193 206 163
181 195 146
133 150 95
132 150 88
131 150 86
198 219 152
191 212 145
126 148 83
60 82 20
72 93 36
105 126 70
155 178 126
64 86 37
89 103 68
103 114 80
37 49 13
25 35 0
97 108 68
224 232 191
122 131 86
140 149 102
175 185 133
139 152 98
210 225 166
168 186 124
146 167 102
182 205 137
129 154 86
115 141 70
85 110 70
120 145 103
73 99 54
79 102 56
93 117 69
130 154 102
163 188 133
115 140 85
87 114 59
42 69 14
30 60 6
12 44 0
10 44 0
28 66 17
70 108 61
20 59 14
0 33 0
24 67 14
16 54 3
23 57 7
16 46 0
106 133 82
74 98 48
79 103 51
44 69 14
32 60 2
27 58 0
1 40 0
11 53 0
8 55 0
16 67 0
59 112 42
56 84 36
52 80 32
67 99 34
62 92 30
46 76 16
56 84 26
42 69 14
112 136 84
83 105 56
77 97 48
56 74 26
85 101 52
118 132 79
141 154 100
157 168 110
157 167 106
94 104 41
114 124 61
12 28 0
145 159 97
85 99 40
69 82 28
138 150 102
50 61 19
27 35 0
13 20 0
0 6 0
93 98 66
167 173 139
140 146 110
72 77 37
32 38 0
11 17 0
55 61 13
119 129 104
101 112 82
201 212 178
156 168 128
199 213 164
160 177 122
104 122 60
121 141 72
92 113 44
157 178 109
165 186 119
114 136 72
87 108 49
105 126 70
162 182 131
55 75 26
27 41 6
66 77 43
14 26 0
13 23 0
84 95 55
205 213 172
176 185 140
175 184 137
101 111 59
127 140 86
133 148 89
90 108 46
151 172 105
226 249 181
100 126 55
82 108 37
116 143 102
96 123 82
143 168 126
62 88 41
63 87 39
36 60 8
45 70 15
13 38 0
22 49 0
30 57 2
30 60 6
21 53 3
22 56 6
7 43 0
48 85 41
23 62 17
21 65 14
0 35 0
1 41 0
30 67 16
63 95 45
45 73 22
143 167 117
111 135 83
29 54 0
11 40 0
21 52 0
5 44 0
28 73 6
3 53 0
0 52 0
32 88 15
68 93 51
64 89 47
58 88 36
76 106 56
49 76 31
53 80 39
35 60 21
50 72 33
61 82 39
61 81 30
73 93 34
71 90 26
63 80 12
87 102 33
190 202 136
176 188 126
123 132 75
202 211 156
119 124 70
37 41 0
121 124 77
115 117 77
51 52 18
17 20 0
24 26 2
7 9 0
41 44 23
212 216 193
110 114 89
22 29 0
9 17 0
31 39 0
62 71 26
136 145 98
210 232 159
87 109 36
90 112 40
80 101 32
105 126 59
124 145 80
204 224 163
138 158 99
144 163 108
51 69 19
129 147 99
117 134 89
112 129 87
80 96 57
141 157 118
87 103 66
12 9 0
88 87 67
3 4 0
55 60 6
216 223 153
211 223 141
197 209 125
199 210 131
155 166 97
210 219 162
192 200 151
109 118 73
100 109 64
72 82 32
25 36 0
45 56 0
83 111 60
59 87 36
81 108 57
48 75 24
41 65 15
49 71 22
73 95 46
100 122 73
123 147 97
1 29 0
24 57 4
26 63 9
0 41 0
13 58 1
12 60 2
30 80 21
16 51 9
14 49 7
6 38 0
36 69 26
107 140 97
68 101 56
94 127 82
29 62 15
9 42 0
15 52 1
6 43 0
10 49 0
25 65 12
6 49 0
13 56 0
67 110 54
66 92 45
70 96 49
75 105 53
71 101 51
70 97 52
65 92 51
59 84 45
64 86 47
48 69 26
81 101 52
84 103 47
47 66 2
55 72 4
97 112 45
126 138 74
160 172 110
231 240 183
183 192 139
244 248 197
31 35 0
128 131 86
129 131 92
91 92 58
4 7 0
1 3 0
22 24 2
31 34 13
31 35 12
0 4 0
22 29 0
154 162 123
176 185 142
87 96 49
59 69 19
131 151 80
70 90 19
137 157 88
97 116 50
86 105 41
160 178 116
188 206 148
171 188 133
148 165 113
54 70 21
53 69 24
152 167 124
66 81 40
65 80 41
161 176 137
73 87 51
45 42 33
31 30 12
3 4 0
117 122 68
194 201 133
155 166 87
161 173 91
118 129 51
187 198 130
97 106 49
105 113 64
86 95 50
57 66 21
34 44 0
28 38 0
40 51 0
90 118 67
65 93 42
46 73 22
93 117 67
87 109 60
100 122 73
128 150 101
79 101 52
87 111 61
41 68 17
65 95 43
28 63 9
32 71 16
0 29 0
6 54 0
14 62 4
14 49 7
15 50 8
8 40 0
33 66 23
89 122 79
53 86 41
52 85 40
13 46 0
15 48 1
20 57 6
8 45 0
6 45 0
16 56 3
6 46 0
24 67 11
83 126 70
50 76 29
57 83 36
52 82 30
82 110 61
25 52 7
63 88 48
34 59 20
22 44 5
35 56 13
93 113 64
144 163 107
102 120 58
60 77 9
103 118 51
12 24 0
98 109 49
171 180 125
141 150 97
92 95 48
108 111 66
55 58 15
112 114 77
77 81 48
9 12 0
1 3 0
25 29 6
14 18 0
0 4 0
161 168 137
113 121 84
214 223 180
247 255 207
162 172 119
60 71 15
31 50 0
59 78 14
107 126 62
91 109 47
66 84 24
131 149 91
178 195 140
222 239 185
170 186 137
115 131 84
89 105 60
56 71 28
101 116 75
35 50 11
37 52 13
112 126 90
35 32 23
39 38 20
23 24 0
58 62 12
217 226 159
176 187 111
215 226 148
152 164 90
33 44 0
123 132 77
107 116 69
45 54 9
62 71 26
51 61 11
87 97 44
121 132 76
99 126 75
64 91 40
88 112 62
89 113 63
92 114 65
107 127 78
81 101 52
87 109 60
16 40 0
110 137 86
106 136 84
119 154 100
55 92 38
32 73 17
0 42 0
23 68 11
24 56 15
20 52 11
3 35 0
20 53 10
63 96 53
46 79 34
15 48 3
14 47 0
10 43 0
18 55 4
14 51 0
11 49 0
14 54 1
4 44 0
19 62 8
70 113 59
42 65 21
53 76 32
85 113 62
80 108 59
45 72 27
69 94 54
38 60 22
85 107 69
3 24 0
94 114 65
134 153 97
96 114 52
163 179 114
133 148 83
88 100 38
37 46 0
114 123 70
222 230 179
134 137 94
80 82 42
52 54 15
67 71 36
47 50 19
16 19 0
18 20 0
8 12 0
90 94 69
207 212 182
178 185 151
183 192 149
128 138 88
152 163 107
151 165 104
97 111 49
42 57 0
99 114 55
119 134 77
29 44 0
98 113 58
181 195 142
97 111 60
152 166 117
187 200 154
180 193 147
158 171 127
168 181 138
39 51 11
2 14 0
17 29 0
162 174 136
51 48 39
40 39 21
3 4 0
49 55 7
148 156 96
127 137 68
50 60 0
78 89 20
121 131 70
174 183 130
75 84 37
31 40 0
36 45 0
92 101 54
147 160 107
143 156 102
121 145 95
61 85 35
116 138 89
78 100 51
84 104 55
60 80 31
12 32 0
42 62 13
0 15 0
90 114 64
115 143 92
99 129 77
74 109 55
45 84 29
18 59 3
3 44 0
26 58 17
20 52 11
6 39 0
31 64 21
74 107 64
75 108 63
5 38 0
20 53 8
8 41 0
13 49 1
11 48 0
9 47 0
12 50 0
7 47 0
23 63 10
61 101 48
40 63 19
53 76 32
98 126 75
115 143 94
49 76 31
94 119 79
116 138 100
113 133 96
46 64 24
30 47 2
176 193 139
134 149 90
117 131 69
70 85 20
144 156 94
127 136 79
59 68 15
22 30 0
170 172 133
89 91 54
39 43 8
90 93 62
51 54 27
1 3 0
12 16 0
22 26 1
138 142 115
220 227 194
205 213 174
167 176 129
151 162 106
56 70 8
43 58 0
163 179 108
92 105 51
8 21 0
32 45 0
95 108 55
100 113 60
75 87 37
170 182 132
167 179 131
191 203 155
83 95 49
146 157 114
147 158 115
63 74 31
64 75 33
8 19 0
81 92 50
96 94 82
15 14 0
26 29 0
16 22 0
42 49 0
55 64 1
149 160 94
193 203 140
124 133 76
97 107 55
24 33 0
66 75 32
72 81 38
228 240 194
149 161 111
119 132 79
78 100 51
33 55 6
70 90 41
96 116 67
29 47 0
10 28 0
91 109 61
98 116 68
89 109 60
94 116 67
94 121 70
67 95 44
59 89 37
85 120 66
57 94 40
17 54 0
21 52 11
17 48 6
14 45 3
51 82 40
98 129 87
105 138 95
9 42 0
14 47 2
14 50 2
11 47 0
4 40 0
1 39 0
6 44 0
12 50 0
30 68 17
54 92 41
49 70 29
63 84 43
89 117 66
67 95 46
112 138 93
65 90 50
121 143 107
115 135 98
37 55 15
30 47 2
168 185 133
156 171 112
127 141 79
165 177 115
63 73 13
118 127 72
138 146 97
73 79 33
17 21 0
149 153 120
37 40 9
40 43 14
1 3 0
20 24 1
51 55 32
11 15 0
180 187 156
228 236 199
185 194 151
218 231 178
183 197 136
126 141 72
72 88 15
64 81 3
67 77 25
58 68 16
102 112 60
30 40 0
92 102 50
108 118 68
150 160 110
168 178 128
112 122 72
114 124 74
120 129 82
190 199 152
118 127 80
40 49 2
55 64 17
25 34 0
97 98 84
11 12 0
39 42 15
89 93 56
71 77 29
154 163 108
108 117 60
78 87 30
42 52 0
39 49 0
21 30 0
57 68 25
201 212 169
166 178 132
241 253 205
116 128 78
33 53 4
87 105 57
63 81 33
80 98 50
83 101 53
69 87 39
60 78 30
122 140 92
145 165 116
118 140 91
97 121 71
98 125 74
36 64 13
84 114 62
55 88 35
40 73 20
29 57 16
19 47 6
6 34 0
27 58 16
66 97 55
84 117 74
13 46 1
11 47 1
10 46 0
10 46 0
12 48 0
11 49 0
9 47 0
7 45 0
7 45 0
8 46 0
50 71 30
61 82 41
98 126 75
100 126 78
125 151 106
92 114 76
119 141 105
87 107 72
68 86 48
48 65 21
120 137 85
200 215 158
167 181 120
150 161 101
167 176 119
52 60 9
69 75 29
208 214 170
134 137 106
64 67 36
41 44 15
26 28 4
27 31 8
0 4 0
20 24 1
59 65 39
210 217 186
196 204 165
238 250 202
127 140 84
96 111 46
108 124 51
98 115 35
53 72 0
56 66 13
50 60 7
77 87 34
64 74 21
178 188 135
162 172 119
181 191 138
163 173 120
128 138 85
158 168 115
188 199 143
152 163 107
213 224 168
100 111 55
88 99 43
75 86 30
28 29 13
78 79 61
23 25 1
171 175 142
221 228 186
18 26 0
63 71 20
16 26 0
74 84 34
13 22 0
110 122 76
181 192 149
163 174 131
183 195 149
70 82 36
47 61 12
36 54 6
5 21 0
88 104 57
123 139 92
132 148 101
177 193 146
182 198 151
78 96 48
109 127 79
80 100 51
106 128 79
90 114 64
80 104 54
7 34 0
33 61 10
9 37 0
32 59 18
24 51 10
4 32 0
4 32 0
21 52 10
43 76 33
20 53 10
16 52 6
5 41 0
8 46 0
18 54 8
18 54 8
8 44 0
5 41 0
4 40 0
0 31 0
