96 145
210 201 202
207 198 199
186 177 178
213 203 204
204 194 195
234 224 225
231 220 224
247 238 241
224 219 223
229 228 233
227 230 235
226 235 240
204 218 221
195 214 218
195 216 221
145 169 173
144 154 146
149 159 151
143 153 145
159 166 159
154 159 153
143 145 140
153 154 148
138 137 132
145 142 135
148 144 133
159 153 141
178 170 157
193 184 167
199 191 172
205 194 174
209 198 178
214 202 160
210 201 162
203 197 165
197 191 169
188 184 173
178 177 175
171 171 179
165 167 179
169 171 184
171 173 185
173 174 178
174 175 170
148 146 133
166 164 143
167 163 134
151 146 114
129 130 96
158 146 104
195 164 110
169 121 59
137 83 19
129 78 21
105 65 16
101 72 30
103 76 33
117 83 35
122 77 20
147 93 33
148 93 39
125 78 36
78 42 16
206 179 162
221 211 199
222 212 200
224 214 202
226 216 206
227 217 207
227 219 208
228 220 209
228 220 209
229 220 211
228 221 211
228 221 211
229 222 212
229 222 212
230 223 215
230 223 215
229 225 216
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
229 226 221
228 225 220
228 225 220
229 226 221
226 225 220
226 225 220
225 224 219
225 224 219
224 223 218
224 223 218
224 223 218
223 222 217
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
239 234 228
239 234 228
239 236 231
237 236 232
236 236 234
236 236 234
236 238 237
237 237 235
238 237 233
238 235 230
248 239 232
244 232 220
244 228 213
175 156 139
100 78 57
137 112 90
186 105 39
183 108 43
182 114 53
182 123 67
142 91 38
162 115 61
152 105 49
184 133 76
208 153 96
171 116 59
148 96 46
105 63 25
117 87 63
154 137 129
158 153 157
199 201 213
205 201 202
211 207 208
204 198 200
201 195 199
200 194 198
229 223 227
246 240 244
255 253 255
228 226 231
227 226 231
222 225 230
225 233 236
215 226 230
211 226 229
203 221 223
152 172 173
137 147 139
143 153 145
149 159 151
158 165 158
153 158 152
148 153 147
156 159 152
148 147 142
140 137 130
141 137 128
151 145 133
170 162 149
188 181 163
199 191 172
205 197 176
211 200 180
213 202 172
213 204 175
210 202 179
205 200 181
197 193 181
186 186 178
177 177 175
171 172 174
176 177 179
167 169 168
167 168 163
141 141 133
167 163 151
157 152 133
163 157 135
148 140 117
147 142 100
174 160 113
168 137 83
156 111 52
129 80 21
106 60 8
111 73 26
95 62 19
106 74 27
130 90 38
141 91 32
155 99 38
154 101 47
120 76 37
132 102 78
220 198 185
222 212 200
223 213 201
224 214 202
226 216 206
226 218 207
227 219 208
228 220 209
228 220 209
229 220 211
228 221 211
228 221 211
229 222 212
230 223 215
230 223 215
230 223 215
229 225 216
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
229 226 221
228 225 220
228 225 220
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 218
224 223 218
224 223 218
223 222 217
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
239 234 228
239 234 228
239 236 231
237 236 232
236 236 234
236 236 236
236 238 237
236 238 237
238 238 236
241 238 233
244 237 229
243 233 223
247 233 220
226 209 193
108 89 72
120 99 80
168 94 33
167 97 37
176 110 50
200 139 82
157 102 45
156 104 47
152 100 42
167 115 55
195 141 81
209 157 100
161 113 64
109 70 31
105 75 49
116 97 83
148 139 134
191 187 188
185 184 189
191 190 195
203 202 208
199 198 204
210 209 215
215 214 220
234 233 241
241 240 248
241 242 247
233 234 239
222 225 230
223 228 231
216 224 226
213 223 224
198 208 207
150 160 159
138 148 140
141 151 143
156 166 158
153 160 153
143 148 142
145 150 144
142 144 139
138 139 133
146 143 136
143 139 130
148 142 130
163 157 143
183 176 158
198 190 171
205 197 176
208 200 179
212 200 188
211 201 189
212 204 191
209 203 189
202 199 184
191 192 176
182 185 168
177 180 163
157 160 143
167 170 153
154 152 137
154 151 136
169 161 148
161 151 139
136 124 112
140 126 113
176 156 105
176 153 99
145 114 60
132 95 42
114 74 23
96 58 11
110 73 29
102 66 18
116 75 21
131 81 20
168 110 46
157 99 36
169 117 67
102 64 28
190 167 149
225 210 203
222 212 200
223 213 201
225 215 205
226 216 206
227 219 208
228 220 209
228 220 209
228 219 210
228 221 211
228 221 211
229 222 212
229 222 212
230 223 215
230 223 215
229 225 216
229 225 216
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
229 226 221
228 225 220
228 225 220
228 225 220
226 225 220
226 225 220
225 224 219
224 223 218
224 223 218
224 223 218
223 222 217
223 222 217
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
239 234 228
239 234 228
239 236 231
237 236 232
236 236 234
235 237 236
236 238 237
236 238 237
230 230 228
250 249 245
228 223 219
246 239 231
246 236 226
240 226 213
163 147 132
104 87 71
165 100 46
158 93 39
170 108 51
189 127 70
194 134 74
160 100 38
160 102 39
156 101 37
172 118 56
211 160 103
175 131 82
139 102 60
110 79 50
91 69 46
133 115 101
162 148 137
158 161 168
152 157 163
174 179 185
203 207 216
221 225 236
211 215 226
219 223 234
234 238 249
248 252 255
237 241 250
228 231 236
221 225 228
213 215 214
208 210 207
190 192 187
156 158 153
136 146 138
135 145 137
157 167 159
150 157 150
146 151 145
160 165 159
152 154 149
150 151 145
153 153 145
148 145 136
146 142 130
159 153 139
178 171 155
196 188 169
204 196 177
206 198 177
217 205 207
218 208 207
219 210 205
214 210 199
208 207 189
198 200 178
190 193 166
185 188 157
149 152 121
164 165 134
153 149 122
166 160 136
151 140 122
150 134 121
128 110 100
145 125 118
189 154 90
155 121 60
138 107 53
109 78 32
98 69 29
105 76 36
100 65 23
123 80 29
135 81 21
143 82 15
169 106 37
172 114 51
148 102 53
122 91 62
212 195 185
222 217 214
223 213 203
224 214 204
226 216 206
226 218 207
227 219 208
228 220 209
228 220 209
229 220 211
228 221 211
229 222 212
229 222 212
230 223 215
230 223 215
229 225 216
229 225 216
229 225 216
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
229 226 221
228 225 220
228 225 220
228 225 220
226 225 220
225 224 219
225 224 219
224 223 218
224 223 218
223 222 217
223 222 217
222 221 216
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
239 234 228
239 234 228
239 236 231
237 236 232
236 236 234
235 237 236
236 238 237
236 238 237
227 229 228
246 246 244
230 229 225
244 239 233
239 232 224
242 232 222
221 209 197
117 103 92
159 105 59
161 105 56
157 97 43
158 96 37
202 137 73
186 121 55
173 110 41
149 90 24
163 109 47
167 120 64
202 160 112
170 135 93
125 92 57
108 79 49
96 70 43
125 99 74
161 166 170
161 168 174
177 184 192
210 219 228
212 220 231
204 214 226
204 214 226
223 233 245
236 244 255
233 240 250
232 237 243
222 223 227
208 208 208
203 199 196
192 187 181
179 175 166
126 136 128
117 127 119
132 142 134
124 131 124
122 127 121
138 140 135
125 127 122
122 123 117
111 111 103
109 106 97
112 108 96
131 125 111
161 154 138
191 184 165
212 204 185
219 211 190
229 218 224
231 222 223
235 227 224
232 228 219
224 223 205
211 211 187
198 199 168
189 190 156
178 178 142
152 148 113
152 146 112
133 122 92
135 119 94
126 105 84
158 135 117
165 139 124
178 130 54
140 99 33
123 92 38
99 76 35
93 73 40
104 78 43
106 69 25
136 85 28
150 87 18
173 104 29
158 91 20
177 121 62
106 67 24
183 161 138
215 206 199
221 221 223
225 215 205
224 216 205
226 218 207
227 219 208
228 220 209
229 221 210
229 220 211
228 221 211
229 222 212
229 222 212
229 222 214
228 224 215
228 224 215
229 225 216
229 225 216
230 226 217
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
229 226 221
228 225 220
228 225 220
227 224 219
225 224 219
225 224 219
224 223 218
224 223 218
223 222 217
223 222 217
223 222 217
222 221 216
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
239 234 228
239 234 228
239 236 231
237 236 232
236 236 234
235 237 236
236 238 237
234 238 239
236 237 239
228 230 229
247 247 245
235 234 230
232 227 223
250 243 235
243 234 227
163 154 145
116 72 35
148 101 59
155 102 52
158 96 39
177 109 44
201 131 61
181 113 42
160 97 28
157 103 39
154 109 52
184 146 97
191 158 115
156 124 83
122 88 50
102 67 29
96 61 23
126 130 131
159 163 164
187 195 198
209 218 225
205 215 225
208 220 232
206 220 233
211 224 240
218 230 244
221 231 241
228 235 243
213 217 220
198 196 197
189 184 180
178 169 162
181 172 163
151 161 153
139 146 139
140 147 140
136 143 136
134 139 133
141 143 138
136 137 131
131 130 125
155 152 145
148 145 136
143 139 127
149 143 129
167 160 142
190 183 164
207 199 178
212 204 183
230 222 219
235 228 222
239 235 226
239 235 224
230 227 212
214 211 192
197 195 172
188 184 157
195 190 160
151 142 111
132 119 85
125 109 75
126 106 71
145 121 85
172 143 109
166 137 103
158 101 20
142 95 25
103 70 17
102 80 43
100 81 51
95 69 36
125 82 37
138 78 16
163 91 19
175 103 27
164 101 34
135 88 36
121 91 57
213 197 181
229 224 220
214 214 216
225 217 206
225 217 206
227 219 208
228 220 209
229 221 210
229 220 211
228 221 211
228 221 211
229 222 212
229 222 214
230 223 215
228 224 215
229 225 216
229 225 216
230 226 217
230 226 217
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
229 226 221
228 225 220
228 225 220
227 224 219
225 224 219
225 224 219
224 223 218
223 222 217
223 222 217
223 222 217
222 221 216
222 221 216
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
239 234 228
239 234 228
239 236 231
237 236 232
236 236 234
235 237 236
236 238 237
234 238 239
239 243 244
222 226 227
244 246 245
232 232 230
234 233 229
247 244 239
237 234 229
216 211 205
130 96 69
123 84 51
159 110 67
170 109 54
164 95 28
188 114 43
188 116 42
181 117 46
151 97 33
158 113 58
144 108 58
180 147 102
187 153 108
148 110 63
137 95 47
109 63 13
70 67 60
105 104 99
155 157 154
181 187 187
210 219 224
218 231 239
224 238 249
214 230 243
208 222 235
209 221 233
219 228 237
205 208 213
190 190 190
177 172 169
155 146 141
162 151 145
149 156 148
137 144 136
131 136 130
139 144 138
139 141 136
137 140 133
149 150 144
149 149 141
124 121 112
125 121 110
125 121 109
137 131 115
163 156 138
196 189 170
222 214 193
232 224 201
222 220 199
223 220 201
224 221 204
222 219 204
216 212 200
209 203 191
200 192 181
195 186 171
191 178 161
164 148 125
122 103 73
138 116 79
139 115 69
172 144 94
157 126 71
147 116 59
148 90 8
136 87 18
100 67 14
101 79 42
107 84 53
109 75 38
140 88 38
147 79 14
171 97 24
160 92 21
159 104 47
118 83 41
183 166 140
215 207 194
231 226 222
214 210 207
226 218 207
226 218 207
227 219 208
228 220 209
229 220 211
228 221 211
228 221 211
228 221 211
229 222 214
228 224 215
228 224 215
228 224 215
229 225 216
230 226 217
230 225 219
230 225 219
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
229 226 221
228 225 220
228 225 220
227 224 219
225 224 219
224 223 218
224 223 218
223 222 217
223 222 217
222 221 216
222 221 216
221 220 215
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
239 234 228
239 234 228
239 236 231
237 236 232
236 236 234
235 237 236
236 238 237
234 238 239
236 240 241
232 236 237
226 227 229
233 235 234
242 242 240
232 232 230
230 229 225
246 245 241
216 194 173
112 82 56
150 108 70
161 105 54
171 103 40
170 98 26
199 127 53
193 129 58
154 100 36
138 95 40
136 100 50
149 115 67
197 161 111
198 157 105
148 101 45
148 96 38
90 77 60
88 79 62
130 124 110
153 150 141
209 211 208
201 209 211
211 224 230
197 211 220
202 216 227
202 215 224
212 222 231
201 206 212
191 192 194
177 173 172
145 140 136
150 143 137
175 180 173
163 168 161
144 147 140
150 153 146
138 139 133
119 120 114
137 137 129
137 134 127
141 137 128
141 137 126
142 136 122
150 143 127
172 165 146
204 196 175
229 221 198
241 233 210
220 217 184
216 212 183
210 206 181
204 199 179
203 195 182
206 196 187
211 198 190
215 200 193
191 173 161
171 150 131
142 117 87
126 98 58
169 139 87
166 135 71
150 117 46
136 102 28
148 92 15
120 72 6
114 78 26
100 72 33
113 80 45
140 95 53
143 82 27
163 90 22
176 103 34
156 96 34
124 86 39
154 135 105
222 215 199
230 226 215
213 204 195
231 218 209
226 218 207
227 219 208
228 219 210
229 220 211
228 221 211
228 221 211
228 221 211
228 221 213
229 222 214
228 224 215
228 224 215
229 225 216
229 224 218
230 225 219
229 226 219
229 226 219
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
229 226 221
228 225 220
228 225 220
227 224 219
225 224 219
224 223 218
224 223 218
223 222 217
223 222 217
222 221 216
222 221 216
221 220 215
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
239 234 228
239 234 230
238 235 230
236 235 231
236 235 233
236 236 234
235 237 236
235 236 238
232 236 237
232 236 237
232 236 237
234 236 235
234 236 235
234 236 235
235 235 233
235 235 233
244 230 217
146 125 106
125 90 58
150 102 56
169 107 48
167 98 31
171 103 32
186 123 56
179 125 63
134 89 34
139 102 50
148 112 62
145 105 53
194 149 92
216 166 105
158 103 39
123 100 69
101 80 53
94 78 53
117 106 88
147 144 129
175 176 168
188 194 192
187 197 198
194 205 209
195 208 214
202 213 217
201 209 212
191 195 198
179 179 179
177 173 172
181 177 174
172 173 165
198 199 191
171 172 164
146 147 139
135 135 127
139 139 131
166 163 154
139 135 126
132 128 117
125 119 107
118 111 95
146 139 121
180 172 151
200 192 169
220 210 185
218 208 183
210 206 171
198 193 161
198 193 164
210 202 179
220 209 191
225 211 198
213 197 184
192 173 159
146 123 107
123 97 72
147 118 84
177 146 100
160 128 71
147 112 44
148 112 36
134 97 17
131 84 14
107 66 4
122 86 34
108 74 29
132 89 46
144 86 36
152 82 22
180 105 40
168 102 41
138 92 43
115 92 60
209 203 187
226 229 220
211 208 201
231 219 205
233 212 195
226 217 208
227 218 209
226 219 209
227 220 210
228 221 211
229 222 212
229 222 214
228 224 215
229 225 216
229 225 216
229 225 216
229 224 218
228 225 218
228 225 218
228 225 218
228 225 218
231 226 222
231 226 222
230 225 221
230 225 221
229 224 220
228 225 220
227 224 219
227 224 219
227 224 219
225 224 219
224 223 218
224 223 218
223 222 217
223 222 217
222 221 216
222 221 216
222 221 216
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
238 235 230
238 235 230
238 235 230
236 235 231
236 235 233
236 236 234
235 237 236
235 237 236
234 236 235
234 235 237
234 236 235
234 236 235
234 236 235
234 236 235
234 236 235
235 235 235
242 235 227
234 220 207
121 95 70
119 80 41
169 116 66
168 106 47
155 91 27
172 112 49
190 136 76
157 110 54
148 107 55
143 103 51
130 87 34
153 107 48
201 150 87
225 170 106
149 115 77
144 114 76
120 94 59
106 85 56
120 105 82
139 132 114
163 161 148
191 194 185
193 199 195
198 207 204
198 207 206
188 194 194
178 182 181
176 178 177
177 177 175
177 176 174
179 179 167
223 223 213
222 219 210
200 197 188
147 144 135
137 133 124
174 170 159
178 171 161
164 156 145
166 159 143
161 152 135
170 162 141
180 169 147
183 173 148
194 184 157
190 180 153
185 176 147
202 193 164
226 216 189
237 225 199
231 217 191
214 198 173
178 161 135
140 119 90
129 105 71
161 133 94
166 135 91
153 120 69
155 119 61
151 113 50
132 93 24
123 83 13
101 63 0
124 85 28
110 70 18
143 99 50
136 80 29
166 99 44
181 107 46
164 92 33
145 89 38
100 67 32
194 186 167
206 213 206
200 209 206
225 222 215
230 213 197
241 213 191
226 219 209
226 219 209
227 220 210
227 220 210
228 221 211
229 222 214
230 223 215
228 224 215
230 226 217
230 226 217
230 225 219
229 226 219
229 226 219
229 226 219
229 226 219
229 226 219
231 226 222
231 226 222
230 225 221
230 225 221
229 224 220
228 225 220
227 224 219
227 224 219
227 224 219
225 224 219
224 223 218
224 223 218
223 222 217
223 222 217
222 221 216
222 221 216
222 221 216
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
238 235 230
238 235 230
236 235 231
236 235 231
236 235 231
236 236 234
236 236 234
236 236 234
235 235 235
234 236 235
234 236 235
234 236 235
234 236 235
235 235 235
235 235 235
235 235 233
239 238 234
238 231 221
217 200 182
113 82 53
129 87 45
162 110 60
154 99 43
149 93 36
162 107 50
179 128 73
176 129 75
159 114 59
151 106 51
152 103 45
165 115 56
191 139 79
203 165 118
157 120 75
133 100 57
123 95 56
107 84 50
119 104 75
154 144 119
167 162 142
172 170 155
182 184 171
185 187 176
173 174 166
166 167 161
169 170 164
167 166 161
157 156 151
170 166 154
196 192 180
200 196 184
214 208 196
160 154 142
155 149 137
182 174 163
184 176 163
187 178 163
190 178 162
173 162 144
167 156 134
171 159 135
180 168 142
195 184 156
191 180 150
183 168 149
195 180 159
211 195 170
203 188 159
174 158 124
152 133 93
140 119 74
128 106 56
153 128 74
148 118 64
162 130 73
168 133 77
143 104 47
122 81 25
123 80 25
124 81 26
120 88 31
97 62 6
145 102 49
138 85 31
140 78 21
169 99 40
159 87 29
165 102 51
114 70 31
157 137 112
220 220 210
205 215 214
208 219 215
218 215 206
233 214 197
241 213 189
226 219 209
227 220 210
227 220 210
228 221 211
229 222 214
227 223 214
228 224 215
228 224 215
230 226 217
230 225 219
229 226 219
229 226 219
229 226 219
229 226 219
229 226 221
229 226 221
231 226 222
230 225 221
230 225 221
230 225 221
229 224 220
227 224 219
227 224 219
227 224 219
227 224 219
224 223 218
224 223 218
224 223 218
223 222 217
222 221 216
222 221 216
222 221 216
222 221 216
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
237 236 232
237 236 232
237 236 234
235 235 233
235 235 233
235 235 233
235 235 233
235 235 233
235 235 233
235 235 233
235 235 233
222 224 221
249 246 241
237 227 215
204 183 162
99 70 40
120 81 42
160 113 67
153 101 51
154 101 47
180 128 71
181 129 72
165 114 57
159 110 54
148 99 43
138 91 35
147 100 44
179 137 87
223 183 134
208 172 124
152 119 74
127 98 56
114 91 50
103 85 49
108 93 62
136 127 98
143 136 110
146 140 118
143 138 119
149 143 127
161 158 143
168 164 152
167 163 151
173 165 152
168 160 147
168 160 147
212 204 191
175 165 153
179 169 157
183 174 159
175 163 149
187 175 159
183 170 153
159 147 125
157 142 119
176 162 135
203 189 160
219 206 174
207 192 161
181 159 145
171 150 131
168 148 123
157 137 104
129 108 65
116 95 42
139 117 57
169 144 78
162 135 66
156 127 59
165 131 67
147 111 51
112 73 18
114 72 22
128 84 39
112 67 25
134 103 49
128 91 36
141 94 38
144 85 29
169 103 45
149 80 25
149 85 37
129 80 40
139 108 80
226 214 198
200 203 196
211 220 217
216 221 215
216 212 201
238 221 203
235 210 188
227 220 210
227 220 210
228 221 211
228 221 213
229 222 214
228 224 215
229 225 216
229 225 216
230 225 219
229 226 219
229 226 219
229 226 219
229 226 219
229 226 221
229 226 221
227 226 221
230 225 221
230 225 221
230 225 221
229 224 220
229 224 220
227 224 219
227 224 219
227 224 219
226 223 218
224 223 218
224 223 218
223 222 217
223 222 217
222 221 216
222 221 216
222 221 216
221 220 215
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
237 236 232
237 236 232
237 236 232
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
237 241 240
232 234 231
245 242 235
225 215 203
187 170 150
102 75 46
129 91 54
162 115 71
156 103 51
156 100 43
173 114 56
188 132 73
171 119 62
138 91 39
126 82 33
135 95 46
132 92 41
144 106 57
188 150 101
204 171 120
175 143 94
154 126 78
140 113 68
108 85 41
100 81 39
104 86 48
114 98 64
130 117 85
145 131 104
153 141 115
160 148 124
162 151 129
168 159 142
165 156 139
177 165 149
216 204 190
166 154 140
163 150 134
166 153 137
169 156 139
183 168 149
181 166 145
160 144 121
158 142 116
176 161 132
195 180 149
200 184 151
175 159 125
140 115 93
141 117 91
132 107 76
120 95 55
134 111 61
171 146 89
174 149 83
145 116 48
159 129 57
166 133 64
137 102 36
111 75 15
116 77 22
108 66 18
105 62 19
130 87 45
124 92 35
151 111 52
140 88 30
167 105 46
176 111 57
170 108 61
125 73 36
121 85 59
206 187 170
212 206 194
216 216 208
219 220 212
208 206 194
234 228 214
231 219 205
228 215 199
228 221 211
228 221 213
228 221 213
227 223 214
228 224 215
229 225 216
229 225 216
230 225 219
229 226 219
229 226 219
229 226 219
229 226 221
229 226 221
227 226 221
227 226 221
227 226 221
230 225 221
230 225 221
229 224 220
229 224 220
228 223 219
227 224 219
226 223 218
226 223 218
226 223 218
224 223 218
223 222 217
223 222 217
222 221 216
222 221 216
221 220 215
221 220 215
221 220 215
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 235 233
235 235 233
236 235 231
236 235 231
236 235 231
237 236 232
239 236 231
239 236 231
238 235 230
238 235 230
238 235 230
238 235 230
238 235 230
238 235 230
238 235 230
238 235 230
238 244 242
224 228 227
228 233 229
244 245 239
227 220 210
199 182 164
110 80 52
126 84 44
151 98 48
149 88 31
174 110 49
198 136 77
189 134 78
166 118 69
138 100 55
109 74 34
133 97 49
129 93 45
128 92 42
165 129 79
206 173 120
190 157 104
152 121 67
149 118 64
149 119 67
128 100 52
106 82 36
100 77 35
106 84 45
117 97 62
134 115 82
149 130 98
142 129 112
148 135 118
167 154 137
190 177 160
143 130 113
139 123 107
148 132 116
167 150 132
175 158 138
176 160 137
154 136 112
139 122 94
136 119 89
138 122 89
141 122 89
123 105 69
135 107 68
118 90 50
137 110 67
171 143 96
162 132 80
133 104 48
146 116 56
181 149 88
148 114 51
121 87 24
100 64 4
112 73 16
123 84 29
108 68 16
115 75 24
153 113 62
123 84 25
122 76 16
161 105 44
167 105 46
165 103 52
145 93 54
113 77 53
193 171 158
227 217 208
211 204 196
233 227 213
215 206 189
235 224 206
230 223 207
215 211 200
230 229 224
228 221 213
228 221 213
227 223 214
228 224 215
229 225 216
229 225 216
230 226 217
230 225 219
230 227 220
230 227 220
230 227 220
230 227 222
228 227 222
228 227 222
228 227 222
228 227 222
230 225 221
229 224 220
229 224 220
229 224 220
228 223 219
226 223 218
226 223 218
226 223 218
226 223 218
223 222 217
223 222 217
223 222 217
222 221 216
221 220 215
221 220 215
221 220 215
221 220 215
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 235 233
235 235 233
235 235 233
236 235 231
236 235 231
239 236 231
239 236 231
239 236 231
239 234 228
239 234 228
239 234 228
239 234 228
239 234 228
239 234 228
239 234 228
239 234 228
224 230 228
231 237 237
225 233 235
236 242 242
247 248 243
222 214 203
207 185 162
121 83 47
152 100 52
162 100 43
169 101 40
170 104 44
174 117 62
181 134 88
162 127 87
131 101 65
104 73 29
117 86 40
128 96 49
121 88 37
132 97 43
179 143 85
203 167 107
182 146 86
156 120 60
152 117 59
145 112 58
141 109 58
137 106 59
127 100 55
112 85 42
97 72 31
123 108 89
122 107 88
133 118 99
141 125 109
125 109 93
127 110 92
131 114 96
140 123 103
137 119 97
141 123 99
125 108 82
117 98 68
113 94 62
115 96 63
125 107 71
117 99 61
153 127 68
157 128 70
152 123 67
145 114 60
155 123 72
178 145 94
161 127 79
119 83 35
111 73 26
106 68 19
108 71 19
108 69 14
112 73 16
140 102 40
155 117 54
140 102 39
135 90 25
133 82 17
147 87 24
155 93 34
152 95 50
108 67 37
180 156 144
231 221 219
211 207 204
233 226 218
228 213 194
223 203 178
254 236 212
221 212 195
214 215 210
223 233 235
229 222 214
227 223 214
228 224 215
228 224 215
229 225 216
230 226 217
230 225 219
230 227 220
230 227 220
230 227 220
230 227 222
230 227 222
228 227 222
228 227 222
228 227 222
228 227 222
229 224 220
229 224 220
229 224 220
228 223 219
228 223 219
226 223 218
226 223 218
226 223 218
225 222 217
223 222 217
223 222 217
222 221 216
222 221 216
221 220 215
221 220 215
221 220 215
221 220 215
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 235 233
235 235 233
235 235 233
236 235 231
236 235 231
239 236 231
239 236 231
240 235 229
239 234 228
239 234 228
239 234 228
239 234 228
239 234 228
239 234 228
239 234 228
239 234 228
236 242 240
225 234 233
236 246 248
228 238 240
217 223 223
245 241 232
238 220 200
222 186 152
130 78 31
154 89 33
166 96 34
173 105 44
176 116 62
165 118 74
163 129 92
181 155 122
133 106 63
114 85 41
106 75 28
119 87 36
129 94 38
124 88 28
138 100 37
169 130 65
189 150 85
178 138 76
153 115 53
130 94 36
129 96 43
146 114 65
154 123 76
150 119 73
109 94 75
101 86 67
103 86 68
94 77 59
93 76 58
93 76 58
90 71 54
91 73 53
87 69 47
101 81 57
103 83 56
120 101 71
137 118 85
148 128 93
158 138 101
149 129 92
122 96 22
127 98 28
152 123 57
169 139 79
148 115 64
118 81 36
107 69 30
112 72 36
104 64 28
118 79 38
107 69 24
114 74 22
145 106 47
141 106 40
127 93 21
143 109 35
162 113 46
145 90 23
153 92 27
134 72 15
116 63 21
195 159 135
219 202 195
211 209 212
214 214 216
221 214 204
228 210 188
248 223 193
228 204 176
235 223 207
223 227 226
207 222 229
229 222 214
227 223 214
228 224 215
229 225 216
229 225 216
230 226 217
231 226 220
230 227 220
230 227 220
230 227 220
230 227 222
228 227 222
228 227 222
228 227 222
228 227 222
228 227 222
229 224 220
229 224 220
229 224 220
228 223 219
228 223 219
226 223 218
226 223 218
225 222 217
225 222 217
223 222 217
223 222 217
222 221 216
222 221 216
221 220 215
221 220 215
220 219 214
220 219 214
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
234 233 231
234 233 231
234 233 231
234 233 231
235 234 232
235 234 232
235 234 232
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
239 232 240
239 232 239
241 232 237
242 232 233
242 232 231
241 232 227
241 232 225
240 232 221
190 178 162
129 114 91
115 92 58
142 109 64
162 117 60
171 114 45
178 112 34
185 115 30
187 142 101
161 122 81
127 95 56
102 78 42
96 80 46
105 90 57
110 94 61
113 90 56
129 97 59
150 111 70
164 119 77
167 120 74
