180 240
171 176 195
168 175 201
179 186 214
189 194 223
173 176 209
167 170 203
170 174 203
152 154 177
145 144 162
156 157 175
127 133 157
138 147 176
139 137 150
138 136 149
155 152 163
164 157 165
155 146 151
167 160 167
186 186 198
184 190 206
181 188 204
179 186 214
184 193 224
169 179 204
166 176 201
163 168 200
157 158 186
155 157 172
144 143 151
150 148 159
133 130 139
149 144 150
171 165 165
162 156 156
158 152 156
161 155 165
159 160 152
187 189 184
175 177 192
168 170 191
184 188 200
183 182 214
173 168 209
166 163 180
167 166 174
176 176 186
150 153 168
147 151 180
126 130 168
126 128 166
129 131 154
135 138 147
155 151 184
148 149 167
143 147 148
145 147 142
164 162 165
162 156 166
159 154 161
154 152 155
171 165 165
160 154 156
172 167 171
187 182 189
185 183 196
177 178 196
176 181 203
169 175 201
133 108 111
133 111 114
152 132 144
175 158 176
192 177 184
177 163 154
171 153 143
157 132 135
156 133 139
163 139 139
152 127 122
149 125 123
155 138 146
156 146 157
153 145 156
148 141 148
147 137 146
147 134 141
137 120 126
135 120 127
157 145 157
157 149 162
162 154 165
166 156 165
161 156 162
160 149 153
149 134 137
145 130 135
166 154 164
171 165 175
157 154 161
163 161 166
176 174 187
184 180 194
187 181 193
180 171 176
168 156 156
161 147 144
158 144 144
157 142 145
162 145 138
155 140 133
146 133 125
138 124 115
126 107 100
135 116 112
141 127 124
143 133 131
137 118 122
139 121 119
138 119 113
120 102 98
128 113 118
153 142 156
157 152 172
161 162 183
164 164 172
155 149 161
154 140 153
180 160 171
168 147 152
161 141 143
154 137 143
171 155 165
172 167 174
174 171 178
170 168 173
152 150 155
142 140 145
156 151 155
161 155 159
164 158 162
170 160 161
161 152 153
159 154 151
163 159 156
161 157 156
140 136 137
132 127 133
156 151 158
155 147 158
142 135 143
135 126 131
140 129 133
151 141 142
160 149 153
170 161 166
180 170 178
194 192 205
182 179 188
167 160 168
157 151 163
143 140 159
140 138 159
148 146 157
168 163 167
154 144 152
165 160 167
189 188 196
193 192 200
191 188 199
192 186 198
185 182 193
190 188 199
188 187 201
197 195 208
194 189 196
178 172 176
176 165 169
156 144 148
131 119 123
99 87 91
83 75 64
108 100 89
125 115 106
126 115 111
140 128 130
154 141 150
149 135 148
144 131 148
146 136 147
163 154 171
163 158 178
158 154 171
145 140 147
141 133 131
153 140 132
144 130 121
161 146 141
175 159 170
172 158 184
190 178 200
195 190 196
193 189 188
210 207 216
183 175 198
151 137 154
129 113 124
127 112 119
145 133 143
185 178 196
179 175 198
156 153 174
147 143 158
160 155 161
183 180 189
189 188 202
192 189 206
180 173 189
176 170 184
179 175 189
185 183 197
181 176 196
168 157 171
165 150 157
151 136 141
156 145 151
154 148 158
164 161 172
169 166 177
177 179 194
165 164 178
139 137 150
145 142 153
153 147 157
153 147 157
157 154 163
136 133 142
135 135 143
173 172 177
177 176 182
172 172 184
170 177 195
168 175 203
181 188 217
174 179 209
179 186 214
176 183 212
159 166 195
154 155 183
138 136 158
129 126 145
123 124 142
131 136 155
144 138 152
143 137 151
156 150 164
160 150 161
148 135 144
156 145 153
177 171 183
180 179 193
182 188 202
173 177 202
177 183 209
163 172 189
172 179 198
173 176 207
157 156 188
152 150 172
140 140 148
143 141 152
141 138 147
143 138 142
160 154 154
151 146 143
149 145 146
126 121 127
118 121 104
147 150 141
170 173 182
160 164 176
173 177 188
186 186 214
164 160 195
180 177 194
178 170 168
182 178 175
173 172 177
169 170 188
158 161 192
147 150 183
130 135 157
130 136 148
140 140 150
142 141 157
142 141 159
135 134 140
140 141 133
138 138 128
135 134 139
138 135 156
154 149 153
160 155 159
161 159 164
170 167 176
176 176 188
177 179 194
169 174 193
172 179 198
158 134 134
148 129 131
151 138 147
178 168 177
172 163 166
159 145 142
152 133 129
161 137 137
166 142 142
163 138 133
153 128 121
150 129 128
150 134 144
148 140 153
151 145 157
148 143 150
148 141 149
154 143 151
147 132 139
127 114 123
134 124 135
137 129 142
148 140 151
157 147 155
157 150 157
160 148 152
154 138 141
148 133 138
164 153 161
171 166 173
164 162 167
174 170 171
172 171 185
184 182 196
195 187 200
188 177 183
176 162 161
164 149 144
156 138 134
149 131 131
161 140 147
152 131 136
149 130 132
144 123 128
130 107 117
132 111 120
145 124 133
149 130 136
148 125 131
149 128 127
147 126 121
127 107 106
132 117 124
158 150 165
167 164 185
170 172 195
172 174 173
162 160 163
164 152 156
176 157 159
162 141 138
150 133 126
141 128 122
142 132 130
154 149 156
162 157 164
167 162 169
157 152 158
145 140 146
143 138 144
151 146 152
163 156 163
160 155 159
148 143 147
135 133 134
141 139 140
146 144 147
128 126 131
124 121 128
151 148 157
171 159 171
154 143 151
139 127 131
140 128 128
149 138 136
158 146 146
162 151 155
166 155 161
177 178 183
172 171 177
171 170 178
180 177 194
166 164 185
166 163 182
167 164 175
176 172 173
169 162 170
167 164 171
177 177 185
176 176 186
185 183 194
191 188 199
182 180 193
199 199 211
201 200 214
193 191 202
182 179 186
176 171 175
183 174 177
165 156 159
142 131 139
118 106 116
113 99 114
120 106 119
133 117 127
126 111 118
139 123 126
166 150 153
168 153 156
166 151 154
149 142 136
162 156 158
175 169 179
152 146 158
141 134 142
159 147 151
158 139 141
151 129 132
161 149 149
171 159 169
190 181 200
195 190 210
190 188 202
196 195 203
203 202 208
191 190 196
171 154 162
152 136 137
160 144 144
170 160 161
190 184 194
192 190 203
172 169 180
155 150 156
169 164 170
180 178 189
186 188 203
188 189 207
170 167 184
175 172 189
180 179 195
166 167 185
172 169 186
168 160 171
167 155 159
160 145 148
157 146 150
159 154 161
160 157 166
180 177 186
188 190 202
196 196 208
173 171 185
168 164 179
174 170 184
165 159 171
148 145 154
130 127 134
124 126 139
153 153 165
145 144 152
156 158 170
158 165 183
165 176 198
181 188 214
177 183 209
172 180 199
177 185 208
166 171 200
162 162 190
151 146 168
126 118 133
147 141 151
152 149 158
159 153 165
166 160 174
174 170 184
169 161 174
152 142 151
160 150 158
176 170 180
173 173 183
183 185 200
179 181 204
183 188 208
159 166 174
166 170 179
174 176 197
171 169 193
177 176 192
149 149 157
137 135 146
134 131 140
131 126 132
142 137 134
137 132 128
146 142 139
128 124 125
113 113 115
134 132 145
147 146 164
163 165 177
170 173 182
176 175 193
173 171 185
166 166 164
190 184 186
177 171 183
174 169 191
167 165 186
167 169 182
144 147 154
121 124 131
123 125 137
136 139 122
147 145 148
146 138 159
126 119 137
119 118 123
145 147 142
158 159 163
126 123 140
140 137 144
152 149 156
149 148 156
154 152 163
159 159 171
167 169 184
163 166 183
165 171 187
151 132 125
126 110 110
119 108 112
144 138 140
155 149 151
163 152 156
165 146 152
175 152 158
174 154 155
164 143 140
161 140 135
160 141 143
141 131 142
140 136 153
159 157 170
157 156 164
144 142 147
159 150 155
154 143 147
126 115 119
125 115 123
129 122 130
137 130 137
140 131 136
146 135 141
154 139 144
156 137 141
152 136 139
163 152 158
171 164 171
166 160 164
170 164 166
173 171 184
183 179 193
190 182 193
186 175 181
178 164 161
172 154 150
163 144 140
154 134 135
161 138 146
160 135 141
167 142 146
166 143 151
159 135 149
157 133 147
155 129 138
140 114 117
147 122 126
149 125 125
152 131 126
137 119 117
137 124 131
160 152 167
166 163 184
169 170 191
160 162 161
152 150 153
163 152 160
164 147 153
160 142 142
149 134 131
150 140 138
141 136 133
160 154 166
164 158 170
164 158 168
162 154 165
159 151 162
157 150 158
157 152 159
155 150 157
157 156 162
158 157 163
138 135 142
123 120 127
125 122 131
122 119 128
121 118 129
131 127 141
162 149 159
153 140 147
145 130 133
143 129 128
149 135 132
154 140 139
151 139 141
146 133 140
156 154 155
156 155 160
165 165 173
184 182 196
179 174 194
183 176 192
175 168 175
167 161 161
176 166 175
170 165 172
151 150 156
131 130 136
154 151 160
176 170 182
163 160 171
177 175 188
181 179 192
177 175 186
171 168 175
158 153 157
168 162 164
171 162 167
165 153 163
152 140 152
134 120 133
121 105 116
134 117 123
139 121 121
134 117 110
147 130 120
157 144 128
167 154 138
156 151 145
146 140 140
154 149 156
154 148 158
153 143 151
158 143 146
158 138 139
170 145 148
185 174 188
174 168 182
180 178 191
183 186 191
168 174 172
160 166 166
168 170 182
181 179 201
196 179 189
167 151 154
169 155 154
167 156 160
155 149 159
176 174 187
177 174 185
167 161 165
168 161 168
190 188 199
190 192 207
187 190 207
179 180 198
182 181 197
177 178 196
172 175 194
170 168 181
168 161 169
162 150 150
166 155 153
156 148 146
158 153 157
143 141 146
166 164 169
186 186 196
190 190 202
186 184 198
179 175 192
176 172 187
165 161 175
152 149 160
154 153 159
161 161 187
144 142 163
108 106 120
151 153 166
157 164 180
155 164 181
151 159 178
154 161 179
163 167 178
159 164 183
182 184 207
176 172 197
160 148 168
134 121 131
136 124 126
158 148 147
160 157 166
172 170 183
187 186 202
184 182 196
170 167 178
176 171 178
182 181 189
176 176 186
162 164 179
171 171 195
185 186 204
172 176 179
185 189 190
186 189 198
167 167 179
160 161 163
157 156 164
157 154 163
138 132 142
130 123 130
144 138 138
142 137 133
143 138 135
150 144 146
138 136 149
147 143 170
147 145 169
168 168 180
167 167 179
160 159 173
155 154 160
151 152 147
175 175 185
183 182 200
188 186 208
172 169 188
148 147 155
140 138 141
125 120 127
137 129 144
105 105 105
128 124 115
142 135 119
148 140 137
127 123 138
127 125 149
143 142 158
128 126 129
135 132 141
143 141 152
146 144 155
152 152 164
150 152 165
165 167 180
165 169 181
163 167 179
126 110 97
109 93 93
113 103 104
126 118 116
156 147 150
170 158 172
173 157 170
167 148 154
178 161 167
165 146 148
169 151 151
173 160 167
157 149 164
158 155 172
173 171 184
159 158 164
128 126 129
140 134 134
147 135 135
127 115 117
133 122 126
145 134 140
145 133 137
137 123 123
138 123 126
144 125 127
150 130 131
155 136 140
169 154 161
175 163 173
164 154 162
164 153 159
176 173 182
179 173 183
183 173 182
184 172 176
179 165 164
169 154 151
157 141 142
152 133 139
164 145 141
162 139 133
164 141 135
159 138 137
164 145 151
169 150 156
165 141 139
145 117 106
136 111 114
136 112 110
142 122 115
132 114 110
135 120 125
160 149 163
170 166 183
176 175 193
174 172 185
160 156 171
174 165 184
173 160 178
173 159 172
163 151 161
174 164 175
168 160 175
163 159 173
173 167 181
164 158 170
159 151 164
160 152 163
172 165 173
173 166 173
160 153 160
155 154 162
167 166 174
159 156 165
152 146 156
150 142 155
142 134 147
140 132 145
143 135 150
153 137 147
155 140 145
156 140 141
154 139 136
153 138 135
151 137 137
145 133 137
140 127 136
155 146 149
150 145 151
152 152 162
168 166 179
176 170 184
184 174 185
174 165 170
156 150 150
153 142 150
150 143 150
134 134 136
121 120 125
141 136 142
149 142 150
142 136 146
164 161 172
166 163 172
165 162 169
167 164 171
155 150 156
157 152 158
160 151 156
164 153 159
171 158 165
176 163 170
145 130 137
150 131 135
164 144 146
151 131 132
132 112 113
127 109 109
130 114 115
131 124 131
129 121 134
132 126 140
151 145 157
144 135 138
130 117 109
157 139 125
182 160 146
177 172 166
179 176 185
159 157 179
152 155 174
128 136 139
122 131 128
162 165 174
188 186 208
186 172 189
184 168 181
179 166 176
174 166 179
175 172 193
179 175 198
151 146 166
164 156 171
177 171 175
190 189 197
195 197 212
191 194 211
167 169 184
173 171 185
181 180 196
175 176 194
163 163 175
154 149 155
139 129 128
152 141 139
149 141 139
154 149 153
140 138 143
157 155 160
183 182 190
171 168 179
188 184 198
194 190 205
174 170 185
164 162 176
171 169 183
182 182 194
177 176 207
150 148 172
116 113 130
161 163 176
168 174 188
169 178 193
158 165 183
160 166 182
178 178 188
168 170 185
176 177 197
192 187 209
173 160 177
154 139 146
145 131 130
162 148 145
151 150 156
160 162 174
179 182 199
186 189 206
180 179 193
176 174 185
175 173 184
166 169 178
174 174 186
167 168 188
157 158 176
149 153 156
176 180 179
185 185 193
173 173 181
166 168 165
161 158 165
166 160 170
152 144 155
145 135 144
145 136 139
154 146 144
151 142 143
153 144 147
155 155 155
165 161 184
163 160 179
164 164 172
165 164 182
157 153 176
128 126 140
150 148 159
149 152 167
163 168 174
190 194 193
178 177 182
158 154 169
142 132 157
138 124 150
141 128 148
109 106 127
110 101 102
107 94 77
143 132 110
166 163 154
160 160 170
143 140 159
131 122 141
129 126 137
133 131 142
144 142 155
154 153 167
154 156 169
165 167 180
171 170 184
166 165 179
109 95 86
104 87 93
117 102 109
121 110 108
147 136 140
171 158 176
185 171 188
184 172 172
178 162 172
171 154 160
178 162 165
187 174 183
177 169 184
174 170 185
181 175 185
166 160 160
130 124 124
135 125 123
144 129 126
134 116 114
146 127 129
157 138 142
153 131 134
143 119 119
139 124 121
135 116 112
140 119 116
152 132 134
167 150 158
170 156 169
166 152 165
175 159 170
180 173 180
170 163 170
174 163 171
187 175 179
189 175 175
172 158 158
161 146 153
159 146 156
177 164 158
167 150 142
161 142 135
151 135 135
153 142 150
150 137 144
155 136 132
154 128 113
130 109 108
127 106 101
131 112 105
119 102 95
123 108 111
155 143 153
172 164 177
179 173 187
176 172 186
168 164 181
182 177 197
182 178 195
178 171 187
173 167 181
184 175 192
176 167 186
160 158 171
172 168 182
158 152 164
154 147 155
148 138 146
162 153 158
164 155 158
154 145 146
150 149 154
162 160 165
166 159 167
174 164 173
172 160 170
159 146 156
156 144 154
158 146 156
163 148 155
165 149 152
166 150 150
166 151 146
163 148 145
159 145 145
155 142 149
155 141 154
159 146 156
153 147 159
156 158 171
166 166 178
177 171 181
174 164 172
163 154 159
143 138 142
143 134 137
126 122 123
115 115 115
124 124 124
136 134 135
134 129 133
134 129 135
147 146 152
151 146 150
147 142 148
149 144 151
135 129 139
139 132 140
143 134 139
150 140 141
163 151 151
187 176 182
166 151 158
151 132 138
161 140 147
167 144 152
153 132 141
145 125 136
142 124 136
139 132 140
159 151 164
156 150 164
141 135 147
120 114 114
115 105 96
126 110 95
116 97 80
128 123 104
162 158 157
157 154 175
146 145 176
123 125 150
126 128 143
159 159 167
184 183 189
187 178 181
193 185 183
184 177 171
167 166 164
190 191 196
186 186 196
152 150 155
182 173 174
189 180 185
182 179 188
189 191 204
188 190 205
149 148 162
154 150 164
175 171 185
164 162 176
164 163 179
153 147 157
135 124 128
143 131 133
149 140 143
152 147 153
154 151 160
161 158 167
176 170 180
171 165 175
188 182 192
202 196 208
182 178 192
172 169 186
184 185 203
188 191 210
188 188 214
176 173 194
153 151 165
167 167 179
164 170 184
172 179 198
170 175 197
166 168 191
166 166 178
162 164 179
156 157 177
168 165 184
157 149 162
156 145 151
160 148 150
159 149 148
157 155 160
165 165 177
175 178 197
177 179 200
172 171 189
168 164 179
160 156 170
146 144 157
156 159 164
162 164 179
159 158 176
161 161 169
177 177 185
164 165 183
168 170 185
178 182 185
168 163 169
161 153 164
156 145 159
148 136 148
138 127 133
155 144 148
163 152 156
159 148 156
168 169 161
186 183 202
153 151 164
175 175 177
186 183 202
171 167 192
153 151 165
146 143 160
150 154 165
134 138 141
157 159 154
168 168 166
178 172 184
152 142 167
139 126 154
120 107 133
100 96 121
106 91 112
98 77 84
94 78 63
126 122 93
176 180 157
172 167 171
158 143 172
144 141 152
145 141 155
153 151 165
158 157 171
164 163 179
164 163 177
166 164 178
164 160 174
120 106 103
117 99 111
124 106 118
135 121 121
144 129 134
170 155 174
174 163 177
184 177 169
177 161 172
186 169 177
193 176 182
194 178 188
177 166 182
169 161 176
180 171 176
183 172 168
165 157 155
161 147 144
166 145 142
153 129 127
158 133 136
163 137 140
158 128 130
153 119 118
144 126 122
132 111 106
134 110 106
146 124 126
157 140 148
162 146 159
170 153 169
192 174 188
183 174 177
164 155 160
167 156 162
192 180 184
200 188 190
185 173 177
181 169 179
194 181 198
186 175 181
172 158 158
169 153 154
162 151 159
151 144 160
119 110 127
120 105 110
138 115 107
122 103 99
118 99 92
121 104 94
104 89 82
107 93 93
140 129 137
155 145 156
154 146 157
152 147 151
156 153 160
176 174 185
181 181 189
174 175 180
182 180 185
189 184 191
176 165 179
175 175 185
178 177 185
158 153 160
161 151 159
147 136 140
150 140 141
144 134 132
136 128 125
152 150 151
166 161 165
166 157 162
170 157 164
175 159 169
178 162 172
187 172 179
181 166 173
167 152 159
161 145 148
157 142 139
161 146 141
165 150 147
164 149 152
164 151 160
169 157 171
169 155 172
160 153 169
156 159 174
150 154 166
153 150 159
143 136 143
140 135 141
132 131 137
128 122 122
111 110 108
101 103 98
103 105 100
100 100 98
104 102 103
120 118 121
122 123 127
132 126 128
141 136 140
149 143 153
129 123 135
136 128 139
145 136 141
134 122 122
119 108 104
153 143 141
167 153 150
150 132 128
147 128 121
163 143 136
160 142 132
150 133 123
139 125 114
139 132 126
142 136 136
161 156 163
149 144 151
121 115 119
103 91 91
92 74 72
99 78 75
109 96 105
139 131 129
155 154 149
150 150 158
134 134 160
138 134 167
140 135 155
171 165 169
168 162 174
158 151 158
171 166 170
156 155 163
164 166 181
172 173 193
165 161 176
171 161 170
171 162 167
174 171 178
180 180 192
184 186 199
168 166 179
173 167 177
185 179 191
185 179 193
175 176 196
169 165 179
159 148 156
154 141 148
159 149 157
151 145 157
