180 240
97 61 13
97 61 13
85 48 3
84 50 5
87 54 11
82 49 4
83 51 2
84 53 0
94 63 9
84 52 3
77 44 0
74 41 0
83 52 5
88 60 12
91 65 16
87 60 13
78 54 8
84 57 14
71 43 4
73 45 8
84 59 0
84 51 10
74 37 0
71 37 0
63 31 16
36 7 11
29 6 0
43 21 8
53 37 1
59 39 12
46 25 8
23 4 0
7 0 0
3 0 0
5 4 2
5 4 2
9 0 6
33 7 0
37 0 0
35 3 4
50 21 5
63 22 2
56 13 6
43 11 0
51 13 2
55 17 4
54 19 0
71 36 14
63 29 4
64 30 5
57 22 0
56 21 1
53 13 3
56 16 6
58 22 10
59 25 13
45 13 2
49 17 6
48 16 3
46 14 1
53 20 11
45 15 5
32 3 0
31 4 0
24 0 0
27 2 0
25 0 0
28 4 0
0 0 2
0 0 2
1 1 1
1 1 1
2 0 1
2 0 1
2 1 0
2 1 0
2 1 0
5 1 0
5 1 0
6 0 0
5 0 0
4 0 0
4 0 0
4 0 0
11 1 2
8 0 0
7 0 0
7 1 1
7 1 1
7 1 1
9 0 1
10 1 2
4 0 1
1 0 0
1 0 0
4 0 0
15 0 3
21 1 3
25 3 6
22 2 4
14 2 4
15 0 2
18 0 1
21 2 4
19 3 3
16 0 0
19 0 0
26 2 2
40 1 0
47 8 3
47 6 0
52 12 4
50 10 2
47 7 0
58 15 8
51 8 2
51 18 13
40 5 1
41 3 0
40 0 0
49 11 10
37 3 2
42 14 11
23 0 0
33 0 0
45 14 11
33 4 0
37 9 0
37 5 0
48 14 4
58 24 14
39 6 0
41 2 0
53 15 6
38 1 0
51 14 0
74 37 18
61 25 3
58 21 0
76 40 8
68 31 4
76 40 8
65 29 0
74 39 1
77 43 8
69 33 7
68 31 13
47 9 0
52 12 12
52 14 3
63 28 0
76 43 0
82 50 1
95 62 21
67 32 2
81 45 23
77 44 1
71 37 2
71 35 9
62 26 4
59 23 0
58 22 0
60 24 0
65 29 3
78 41 23
73 39 1
72 40 0
77 45 0
86 53 8
86 54 3
79 47 0
76 42 7
69 33 0
52 15 0
63 25 2
76 41 13
77 43 5
79 46 3
73 39 2
73 38 8
94 63 9
86 54 3
84 51 0
90 57 6
93 60 9
87 54 3
88 55 4
98 65 14
83 49 12
85 50 10
93 59 13
99 63 11
103 68 12
103 71 14
96 63 9
95 64 9
99 65 2
94 59 1
89 55 0
90 55 0
77 42 2
84 49 11
98 64 16
83 49 1
80 45 3
87 52 10
81 47 2
81 47 1
81 47 0
96 63 12
86 53 0
91 58 5
85 52 1
87 54 1
94 61 8
95 62 8
90 57 3
87 56 1
82 51 0
87 56 2
96 65 8
94 61 16
120 87 34
90 57 3
71 36 0
78 43 1
85 49 0
82 44 7
98 60 15
91 53 6
96 61 7
94 62 3
87 57 0
95 64 9
100 66 18
80 46 1
98 68 18
131 99 48
87 54 0
86 54 0
99 67 10
103 70 17
88 54 6
89 55 9
97 71 10
91 62 4
92 59 5
98 62 12
109 73 23
95 62 11
87 57 3
86 57 1
84 50 12
82 49 8
80 49 3
74 46 0
71 44 0
83 56 1
81 54 0
83 53 0
88 51 6
69 28 6
72 34 11
78 46 25
22 0 0
20 0 2
40 25 6
34 19 0
41 30 0
50 34 8
41 25 0
36 24 2
24 17 0
12 10 0
13 12 7
3 0 0
8 0 7
32 10 0
46 14 3
47 17 7
55 24 3
61 23 0
59 17 5
55 19 7
52 16 0
51 16 0
55 21 0
64 30 2
70 37 6
72 39 8
70 35 5
78 43 15
69 29 19
54 17 1
42 7 0
49 15 0
55 24 0
68 37 9
66 32 7
55 21 0
55 18 2
51 15 3
41 7 0
42 9 2
41 8 0
49 17 6
46 15 0
46 14 0
0 0 0
0 0 0
0 0 0
1 0 0
2 0 1
4 0 0
4 0 0
4 0 0
4 0 0
5 0 0
5 0 0
5 0 0
4 0 0
4 0 0
5 1 0
5 1 0
10 1 2
8 0 0
5 0 0
5 1 0
6 2 1
5 1 0
5 0 0
5 0 0
0 0 0
1 1 1
5 3 4
11 2 3
17 2 5
20 1 3
22 0 3
21 0 2
18 0 0
19 0 0
23 0 0
26 0 1
26 2 0
22 1 0
24 0 0
29 1 0
41 1 0
43 4 0
41 2 0
49 8 2
51 10 4
50 10 2
51 11 3
41 0 0
48 2 2
45 5 3
42 9 4
31 4 0
21 0 0
28 0 0
36 3 0
45 7 6
53 18 0
52 20 9
30 0 0
28 0 2
33 0 2
53 15 12
61 26 7
48 18 0
45 7 4
50 13 4
57 22 3
73 36 17
64 27 8
53 15 0
59 21 0
67 30 4
73 35 0
91 53 17
77 40 13
62 24 5
52 13 0
48 10 0
61 25 1
65 30 2
66 29 0
81 44 15
70 33 6
89 52 25
69 32 3
59 23 0
68 34 0
80 46 0
85 52 9
67 33 0
81 46 14
84 49 17
77 43 8
77 43 6
89 55 20
75 40 8
68 30 9
80 45 5
89 57 8
74 41 0
76 43 0
84 52 1
74 42 0
83 50 9
83 47 15
80 43 14
79 42 13
86 50 14
79 46 5
78 45 4
55 20 0
68 32 6
85 52 0
99 66 15
100 67 16
90 56 8
88 54 6
89 58 4
91 60 5
95 64 7
76 43 2
77 44 0
88 54 6
95 60 6
93 58 2
95 60 4
101 69 12
110 77 23
96 61 7
103 67 15
105 72 1
123 89 26
58 20 0
55 18 0
86 53 0
104 73 9
104 73 9
102 70 9
85 53 0
90 57 6
83 49 4
92 57 19
81 45 13
88 51 22
88 55 2
82 49 0
96 65 10
97 66 9
102 71 14
82 51 0
91 60 3
103 72 15
99 69 9
93 61 14
94 61 8
85 52 0
75 40 0
84 50 4
105 70 16
87 50 8
80 42 0
96 58 9
101 66 8
97 66 1
111 80 15
107 75 14
93 60 6
85 49 0
88 57 0
118 88 28
91 61 0
95 65 1
83 53 0
97 66 9
104 73 19
94 62 11
96 68 5
94 62 1
98 62 4
99 59 7
104 64 13
89 53 1
83 51 0
85 55 3
90 48 8
81 42 0
84 47 3
88 54 8
86 52 6
90 56 10
95 58 14
96 59 15
76 40 4
76 43 0
56 25 0
53 27 10
34 18 0
38 26 2
44 30 3
53 40 0
42 31 9
41 27 1
44 29 0
53 40 8
40 30 3
19 14 0
19 12 4
17 7 6
10 1 6
27 8 2
50 22 10
57 26 6
55 24 0
54 20 0
52 15 0
55 18 2
50 17 0
52 19 0
58 26 3
63 29 2
67 33 5
70 35 7
57 22 0
67 32 4
56 18 5
54 19 0
55 21 0
61 28 0
65 32 1
68 33 5
63 27 5
57 20 1
49 9 0
53 14 7
48 10 9
47 8 9
46 7 8
60 23 15
60 24 8
58 21 2
0 0 0
0 0 0
1 0 0
1 0 0
3 0 0
4 0 0
5 0 0
5 0 0
5 0 0
5 0 0
4 0 0
4 0 0
4 0 0
4 0 0
5 1 0
5 1 0
8 2 2
4 0 0
1 0 0
3 2 0
3 2 0
2 1 0
3 0 0
3 0 0
4 0 0
10 1 2
12 2 3
12 2 1
9 0 0
9 0 0
11 0 0
17 3 2
25 0 0
31 1 0
36 2 1
37 2 0
35 4 1
37 8 2
37 6 1
37 4 0
40 5 3
39 4 2
41 3 2
46 8 5
48 10 7
49 12 6
50 11 4
41 2 0
50 6 3
43 4 0
38 5 0
28 0 0
46 17 9
65 35 27
46 12 3
46 7 0
69 31 10
35 0 0
37 3 1
47 11 15
36 0 1
56 15 9
66 28 9
61 26 0
46 12 2
58 22 6
66 31 11
51 14 0
58 21 5
37 0 0
55 15 5
70 30 18
83 44 11
62 22 0
63 25 4
67 28 11
55 17 0
62 24 1
76 41 9
73 39 2
73 38 0
72 36 0
68 32 0
82 45 16
69 32 3
76 40 6
80 45 5
83 48 6
70 35 3
58 24 0
74 41 0
86 54 3
88 57 2
86 55 1
90 57 12
68 34 0
46 9 0
80 45 3
85 52 9
69 34 2
74 39 7
90 57 12
92 60 9
91 59 12
76 41 1
76 41 1
74 39 0
71 36 0
75 40 0
79 45 8
67 32 4
73 37 15
99 64 24
86 51 11
71 36 0
71 36 0
82 48 2
84 52 1
91 60 3
106 76 16
92 60 13
91 59 10
88 55 2
89 54 0
97 62 4
107 72 14
100 65 7
78 43 0
89 54 0
86 48 9
92 55 10
86 49 4
77 41 9
86 51 9
120 89 25
88 55 1
89 55 9
83 49 3
91 57 11
83 49 3
94 60 14
87 53 7
95 61 15
82 48 2
90 58 7
92 60 9
94 63 9
92 61 7
98 67 12
101 70 13
105 74 17
101 71 11
90 60 0
88 56 7
86 53 0
103 71 14
91 56 14
92 58 10
106 71 13
87 51 3
96 58 11
105 68 16
103 69 8
92 61 0
107 76 9
102 71 7
103 68 12
108 72 20
76 39 12
64 29 0
85 52 11
91 59 12
83 52 0
102 71 14
89 59 0
98 68 8
95 59 9
97 60 7
101 62 5
98 58 0
102 63 8
91 55 7
87 54 13
85 52 17
96 65 11
89 59 7
87 59 9
82 54 7
69 41 1
62 32 0
65 34 6
64 30 5
66 41 10
68 45 1
42 22 0
30 13 0
34 22 0
36 23 7
35 14 11
40 13 4
45 32 13
44 28 3
64 45 15
67 51 18
47 33 4
24 12 0
11 0 0
14 0 0
20 9 7
19 4 0
43 20 4
61 30 0
64 31 0
63 32 1
58 24 0
59 18 0
62 29 14
59 26 9
53 20 1
56 21 1
57 22 2
68 32 10
51 15 0
58 21 2
52 17 0
59 24 4
67 33 8
67 31 5
62 26 4
52 15 0
48 10 1
48 9 4
41 5 0
42 5 0
38 1 0
43 8 6
45 10 6
57 20 11
56 19 1
56 20 0
0 0 0
0 0 0
1 0 0
3 0 0
4 0 0
5 0 0
7 0 0
7 0 0
6 0 0
5 1 0
5 1 0
4 0 0
3 0 0
3 0 0
5 0 0
6 0 0
7 3 0
5 1 0
4 0 0
3 2 0
5 1 0
4 0 0
5 0 0
8 0 0
10 0 0
18 0 0
22 2 3
25 7 7
13 2 0
8 3 0
7 2 0
13 5 2
29 1 0
35 4 1
42 4 3
43 3 1
44 6 3
46 11 5
47 10 4
43 4 0
36 2 1
36 2 1
39 3 3
39 3 3
37 2 0
42 7 3
48 13 7
50 13 5
29 1 0
44 11 2
62 23 16
39 0 0
56 13 6
54 16 5
42 10 0
44 18 3
51 8 1
57 19 10
54 20 8
44 8 0
54 15 0
70 28 14
52 10 0
68 29 12
57 24 5
51 16 0
60 25 3
54 17 0
39 1 0
42 4 0
63 25 16
58 22 10
51 11 0
49 11 0
72 35 8
79 43 9
69 35 0
73 39 4
78 43 13
76 40 14
81 43 22
76 40 8
54 20 0
105 72 18
106 73 20
69 34 0
79 42 16
64 25 10
69 34 2
85 51 13
91 59 10
94 64 2
101 72 4
92 62 0
87 56 2
85 52 9
76 41 9
91 58 15
69 36 0
74 39 11
84 49 21
78 45 2
87 55 4
82 50 1
86 49 5
79 42 0
85 51 5
70 36 0
76 41 1
72 36 2
75 40 10
49 13 0
50 15 0
76 42 7
90 55 17
84 49 7
83 49 3
92 59 8
99 66 12
99 67 10
83 51 0
91 60 6
93 60 6
100 65 9
106 69 14
107 70 15
108 71 18
101 66 12
90 54 6
84 46 7
95 58 16
73 36 0
85 49 13
88 54 9
130 98 39
109 77 18
75 40 2
79 44 4
87 52 10
82 48 2
89 56 5
90 57 4
99 67 10
80 48 0
88 58 8
98 68 18
85 53 2
93 61 10
81 50 0
99 68 13
94 64 4
92 62 2
96 66 4
93 61 12
103 70 16
109 77 20
87 53 8
92 59 8
97 63 0
101 65 13
101 65 15
94 58 6
104 72 15
103 71 10
103 71 10
93 61 2
104 69 13
102 67 13
105 68 26
86 52 7
91 57 9
87 56 2
99 68 11
109 78 21
87 57 0
92 60 1
99 58 14
101 61 12
102 65 12
97 62 6
99 66 13
86 55 11
74 43 12
63 33 9
52 34 0
54 39 0
56 43 0
58 48 0
70 60 9
76 66 13
80 68 16
64 52 0
52 38 9
52 36 10
60 46 9
55 42 8
41 28 9
38 26 0
50 32 8
35 6 10
27 12 0
26 8 0
46 24 0
49 29 4
48 30 6
48 33 14
36 18 6
35 15 8
29 15 2
17 2 0
45 23 2
71 37 0
73 37 3
73 44 12
71 41 5
77 36 6
78 43 23
66 31 11
48 13 0
51 16 0
53 18 0
66 30 14
56 19 3
58 21 5
61 29 6
58 23 1
53 18 0
51 14 0
58 21 5
50 11 4
41 3 2
36 0 0
92 60 35
69 37 14
45 12 0
47 14 0
46 13 0
52 17 0
57 21 0
69 32 5
0 0 0
1 1 1
2 1 0
4 0 0
6 0 0
8 0 0
8 0 0
10 0 0
5 1 0
5 1 0
2 1 0
2 1 0
3 0 0
4 0 0
7 0 0
9 0 1
10 2 0
9 1 0
9 1 0
10 2 0
10 0 0
11 0 0
14 0 0
17 1 2
25 1 0
33 5 4
37 5 8
37 11 12
22 4 4
12 2 0
7 0 0
11 0 0
25 1 0
31 1 1
39 0 1
42 2 3
43 5 4
42 7 5
43 5 2
41 1 0
36 0 0
35 0 0
38 2 2
35 0 0
34 0 0
40 2 0
47 10 2
50 13 4
44 18 5
56 24 13
64 26 15
50 6 0
60 16 5
52 13 0
54 23 5
48 21 2
57 14 7
65 27 16
66 33 16
52 17 0
46 8 0
68 27 7
62 21 3
55 16 0
57 23 0
69 35 8
61 25 1
67 30 11
59 21 8
62 26 12
42 9 0
49 17 0
54 14 2
63 27 5
68 33 1
72 39 0
74 41 0
74 40 3
64 30 2
49 14 0
47 14 0
86 53 12
83 49 12
64 30 0
69 35 0
77 43 6
85 52 11
70 37 0
84 52 5
98 66 19
85 53 4
87 56 1
100 70 10
98 68 8
87 56 2
84 52 5
55 21 0
78 47 1
83 51 2
81 48 7
87 53 16
91 57 11
90 56 8
86 51 11
79 42 0
92 55 11
92 55 11
80 45 3
84 49 9
84 49 11
95 60 20
73 38 0
71 39 0
72 39 0
80 48 1
90 58 7
96 63 10
98 65 11
100 64 12
98 62 10
95 63 12
89 57 6
80 47 0
96 60 8
106 68 19
92 54 5
89 51 4
95 57 12
104 67 23
101 66 12
85 49 0
96 59 14
79 45 0
84 50 5
75 41 0
84 53 0
83 51 0
92 60 11
80 48 0
89 57 8
87 55 6
91 59 10
87 55 6
85 53 4
87 57 5
89 59 7
76 46 0
99 69 17
90 59 5
96 65 8
96 66 4
107 77 13
103 73 9
89 57 6
96 63 9
85 53 0
82 48 2
102 69 16
103 69 5
105 70 14
91 58 4
95 62 9
94 63 9
88 57 3
107 76 22
87 56 1
85 52 0
101 66 12
96 61 0
95 62 0
102 71 4
110 79 14
96 66 2
102 72 12
114 81 27
96 60 8
101 61 10
94 58 8
87 57 7
74 50 2
70 49 6
52 32 0
45 22 0
41 18 0
43 28 0
53 40 5
59 48 3
66 59 5
89 83 21
90 85 17
85 81 8
64 58 0
50 44 0
69 59 10
66 56 0
63 52 0
79 71 25
72 68 4
63 59 0
58 45 3
50 39 9
45 29 3
37 16 0
28 9 0
32 15 0
36 20 5
36 20 5
40 22 8
42 25 0
21 4 0
48 26 3
76 39 0
73 34 1
72 46 11
74 47 2
83 44 5
82 47 15
70 35 3
62 28 0
71 37 10
69 34 12
57 22 2
50 15 0
46 10 0
53 22 0
56 24 0
61 26 4
57 22 3
63 27 13
50 13 4
43 9 0
43 10 3
50 15 0
46 11 0
44 12 0
59 26 7
61 26 7
61 24 6
54 15 0
58 17 0
1 1 1
3 1 2
3 2 0
5 1 0
7 1 1
9 0 1
9 1 0
11 1 0
3 0 0
1 0 0
1 0 0
1 0 0
1 0 0
5 0 0
9 0 1
11 1 2
13 2 0
12 1 0
13 2 0
15 1 0
16 0 0
17 0 0
22 0 2
27 2 5
30 2 0
35 1 0
35 0 0
37 3 4
22 0 0
18 2 2
16 0 0
25 5 7
22 2 3
23 0 0
31 0 0
40 1 4
40 4 6
37 1 1
36 0 0
39 0 1
43 5 2
39 1 0
41 3 2
39 1 0
39 0 0
45 6 0
47 9 0
45 7 0
45 5 0
55 19 7
46 13 0
54 22 7
48 17 0
46 13 0
67 30 12
60 19 1
58 20 0
47 12 0
41 9 0
48 16 3
45 7 0
61 23 4
73 36 10
71 38 5
64 30 2
65 30 2
59 23 0
57 19 0
66 29 11
68 33 13
63 32 3
73 45 8
70 35 5
66 31 1
72 37 5
87 52 20
66 33 0
56 23 0
77 43 15
64 30 2
81 48 5
99 65 27
76 42 7
59 24 0
82 48 13
73 40 0
82 50 1
94 63 8
93 63 0
97 66 11
82 50 1
86 53 8
88 56 9
98 66 15
96 64 13
83 51 2
74 42 17
71 40 0
96 67 9
79 48 0
85 52 1
100 67 14
69 32 0
75 36 5
68 30 0
108 70 31
82 45 3
75 40 0
71 36 0
83 48 6
94 60 12
104 71 17
93 62 15
88 58 6
90 59 2
92 62 0
92 60 0
97 62 6
95 59 9
84 48 0
84 52 3
91 59 10
86 52 4
97 59 12
97 59 14
78 39 0
77 38 0
88 49 10
94 61 0
100 66 2
102 64 27
84 46 9
99 68 1
93 62 0
91 56 14
92 57 15
89 57 8
91 59 10
78 46 0
91 59 8
105 73 22
86 54 3
80 49 0
94 63 9
96 66 12
84 54 0
77 47 0
96 66 12
109 78 23
102 72 12
107 77 13
109 78 13
101 71 7
101 69 18
108 75 21
86 54 0
87 53 7
101 68 14
108 75 8
98 63 7
97 65 8
83 52 0
90 58 7
87 57 7
96 66 16
86 54 3
97 64 11
95 62 8
94 52 10
97 59 14
95 59 11
93 60 9
96 65 11
101 68 14
92 60 3
111 76 20
101 65 3
88 57 0
74 50 2
56 41 2
54 41 6
47 34 0
60 46 9
78 63 22
103 84 16
105 88 19
97 79 13
86 71 6
90 74 14
77 60 4
86 69 17
89 69 19
66 58 11
74 64 2
57 42 0
47 30 12
53 42 12
49 44 2
42 37 7
38 31 5
41 35 0
50 39 11
45 28 8
46 28 16
36 22 11
18 6 0
25 12 0
38 23 4
68 49 16
31 14 6
52 28 4
79 41 0
80 39 7
79 55 19
75 52 2
82 41 0
80 47 2
69 36 0
72 38 0
80 47 14
75 41 13
47 15 0
59 27 4
62 30 9
58 27 0
60 29 1
61 26 4
50 15 0
55 19 3
44 11 0
49 18 0
57 29 8
48 10 0
58 20 9
57 21 9
54 16 7
43 4 0
50 6 3
49 3 3
50 1 4
5 0 0
7 2 0
11 1 0
12 0 0
12 0 0
13 0 0
12 0 0
13 1 1
9 3 3
6 0 0
4 0 0
3 0 0
5 1 0
4 3 1
3 3 3
2 2 2
3 2 0
8 4 3
12 3 4
11 0 0
14 0 0
22 0 2
26 2 2
25 0 0
29 0 2
36 0 2
23 0 0
21 5 5
35 5 13
26 1 7
20 2 0
32 2 0
33 1 4
32 2 0
25 0 0
33 4 0
38 9 5
24 0 0
39 9 1
40 8 0
53 14 0
51 12 0
54 14 4
55 16 11
48 8 8
37 0 1
48 9 14
36 0 4
56 19 1
57 19 6
46 8 0
71 32 25
49 10 3
40 0 0
53 13 3
56 16 4
60 22 3
58 20 0
72 34 13
62 24 3
52 15 0
49 12 0
38 0 0
59 21 12
71 39 0
82 48 20
72 38 13
58 26 0
72 39 6
68 31 15
71 33 10
71 35 0
87 53 18
112 82 20
83 49 11
64 29 0
78 41 15
75 38 9
84 52 0
84 49 11
77 43 18
70 40 4
70 41 1
80 51 9
72 45 0
81 55 4
82 56 5
78 51 8
86 55 1
88 53 21
75 42 1
91 59 8
92 57 15
103 72 15
97 69 0
94 64 4
75 39 7
60 23 0
85 53 0
101 72 0
103 71 10
92 60 1
89 57 0
83 47 15
104 65 24
99 61 25
59 23 0
61 27 0
88 56 9
86 54 3
83 49 3
79 44 4
84 51 6
88 56 9
79 47 0
101 69 18
91 59 8
90 58 11
73 40 0
89 56 15
99 71 8
94 65 5
107 76 21
101 69 18
86 54 5
93 61 14
76 42 0
84 50 5
84 47 5
78 41 0
92 55 11
93 56 11
95 59 11
89 56 5
90 57 4
87 54 0
93 60 9
86 49 5
90 51 12
97 58 15
96 60 10
95 64 10
86 58 10
70 42 2
85 53 4
87 55 6
93 61 10
97 66 12
95 64 9
99 68 11
104 74 14
97 67 5
96 60 8
93 57 5
92 57 3
107 72 16
94 62 5
102 69 15
89 56 3
82 49 0
100 77 1
81 50 4
73 38 0
87 50 5
93 57 9
106 72 11
92 58 0
87 52 12
97 66 2
78 50 2
95 63 22
90 55 0
90 62 0
107 85 10
114 81 27
87 37 2
55 45 0
82 70 18
79 63 12
65 47 0
77 56 11
86 62 14
98 67 12
104 66 4
116 76 7
80 73 1
79 80 12
82 77 9
71 63 0
85 62 8
94 72 15
74 80 6
94 60 14
85 62 12
79 67 15
53 49 2
40 34 0
46 34 8
45 29 6
43 27 2
41 26 0
58 45 3
57 45 5
50 37 5
51 40 12
36 22 9
30 14 15
24 6 2
50 29 8
51 30 13
34 8 0
74 44 18
83 48 10
89 52 8
71 38 0
79 50 10
68 36 0
78 46 8
81 47 12
80 43 14
53 16 0
57 21 0
74 40 13
65 31 4
64 29 1
69 33 7
53 19 0
58 23 3
56 21 1
55 20 1
56 21 2
53 18 0
58 21 3
48 11 0
58 21 5
59 23 7
51 15 0
50 15 0
47 15 0
63 31 8
7 2 0
8 3 0
10 2 0
10 0 0
11 0 0
10 0 0
10 0 0
10 0 0
6 0 0
8 0 0
8 0 0
8 0 0
8 0 0
8 0 0
9 0 1
9 0 1
4 0 0
6 0 0
9 0 0
14 0 0
19 1 1
22 1 0
26 2 2
30 4 5
19 1 1
26 0 0
14 0 0
14 0 0
32 0 3
39 0 3
44 2 3
60 2 1
44 6 0
53 15 2
55 19 3
46 10 0
49 12 3
53 14 7
61 21 13
55 13 1
43 4 5
41 3 2
48 11 5
56 19 10
50 17 2
50 17 0
49 16 0
48 15 0
56 19 0
61 24 6
41 4 0
52 14 1
54 16 3
54 15 0
56 17 0
66 28 9
57 19 0
56 18 0
57 19 0
49 11 0
70 31 14
61 22 7
53 15 2
59 21 8
64 28 14
61 27 2
65 31 3
61 30 2
53 18 0
66 30 6
70 32 9
62 24 3
68 33 1
93 62 7
55 21 0
75 40 10
65 30 2
67 32 0
86 55 0
87 52 12
93 53 2
69 26 0
79 38 8
82 46 0
107 71 19
70 35 0
70 34 2
67 33 0
68 36 0
76 43 8
75 42 1
82 50 0
85 53 4
87 54 1
107 74 21
79 44 2
77 42 2
83 46 17
90 56 10
94 62 5
94 60 15
94 60 14
96 63 9
76 41 3
73 34 0
70 32 0
75 39 3
79 46 5
90 58 11
95 63 12
83 49 1
85 50 8
81 49 0
91 59 8
88 57 3
92 61 6
91 60 5
91 59 8
79 47 0
78 45 0
89 60 4
93 64 8
75 43 0
80 48 0
81 49 2
84 52 5
96 62 16
78 44 0
79 42 0
88 51 9
89 52 8
86 49 4
78 44 0
82 48 0
91 58 7
100 67 16
111 82 16
82 50 0
83 47 0
96 58 9
77 41 0
83 49 1
83 51 10
60 29 0
75 44 0
100 69 15
96 65 10
92 61 4
96 66 6
97 67 5
105 75 13
103 73 9
90 55 1
95 60 4
91 56 0
105 70 12
103 71 12
100 68 11
110 78 21
98 65 11
104 80 10
112 81 34
91 58 13
82 48 0
94 57 13
86 51 0
98 64 1
88 54 8
95 61 15
108 69 14
107 74 20
82 55 12
84 49 7
119 71 22
60 28 0
60 55 17
96 85 23
89 72 16
77 54 2
94 72 15
83 64 0
94 78 3
105 88 10
110 91 14
109 106 25
109 97 13
91 75 0
87 72 15
82 71 15
94 86 13
87 69 0
94 59 3
69 44 0
87 68 10
95 85 23
97 91 29
78 72 14
77 68 11
74 64 5
70 60 0
63 47 0
65 48 18
63 48 9
68 55 2
69 57 9
74 65 8
65 56 1
40 28 2
25 7 0
27 7 0
48 24 12
56 29 2
71 37 0
79 42 0
82 49 6
83 55 8
76 46 0
88 57 10
84 51 8
79 44 6
69 33 0
74 40 5
74 41 6
68 35 0
76 41 13
70 35 7
57 21 0
62 27 5
61 26 4
64 29 7
62 27 5
59 24 2
64 28 4
59 23 1
72 35 16
64 28 12
58 22 6
56 20 4
51 15 0
52 19 0
8 3 0
7 2 0
8 0 0
9 0 0
9 0 0
9 1 0
8 0 0
6 1 0
7 0 1
9 0 3
10 1 4
11 1 2
11 0 1
12 0 0
15 0 0
18 0 1
12 0 0
12 0 0
14 0 0
21 3 3
22 2 1
20 0 0
23 0 0
28 2 1
6 5 1
23 1 3
30 4 5
40 4 6
56 1 6
55 3 5
44 5 0
46 0 0
54 14 12
45 8 0
52 15 7
45 10 4
46 7 8
36 0 2
36 0 0
43 1 3
30 0 0
38 5 0
49 17 4
52 21 0
55 24 0
71 40 11
59 28 0
61 30 1
52 16 0
67 30 11
59 22 4
52 15 0
60 23 4
72 34 13
68 31 5
66 29 2
66 26 1
63 22 0
61 20 2
62 20 6
63 24 9
59 20 5
67 28 11
59 22 3
57 23 0
57 22 0
61 31 0
82 56 0
83 56 1
69 36 1
71 36 8
78 44 6
69 34 4
67 34 0
66 31 1
81 46 18
74 39 7
84 50 12
87 56 1
83 50 5
78 53 0
75 48 0
69 36 1
60 23 4
85 45 20
80 40 4
69 25 0
56 7 10
66 35 6
71 41 3
79 47 8
79 48 4
79 48 0
94 60 15
79 40 11
69 29 4
74 40 0
92 56 22
91 55 19
71 36 0
80 43 16
94 58 22
74 40 0
76 42 0
87 49 2
80 43 0
71 36 0
95 62 17
93 61 12
79 47 0
97 63 15
89 55 9
89 58 4
95 64 10
96 65 8
89 58 1
95 64 7
92 61 6
87 56 2
80 48 0
84 52 1
93 61 10
95 63 14
91 59 10
84 52 3
86 53 2
109 76 23
116 83 30
90 53 8
91 54 9
87 50 5
101 64 19
92 58 10
86 52 4
84 50 2
100 66 18
79 48 1
93 61 14
98 64 18
93 57 5
94 60 0
99 68 3
104 74 10
105 76 16
111 79 20
100 68 9
95 63 2
102 70 9
107 76 12
103 72 7
107 76 11
124 93 28
101 67 6
105 71 10
112 78 17
107 73 10
107 76 12
97 65 4
109 77 16
100 68 7
102 78 14
70 42 0
86 56 2
91 60 5
74 39 0
100 66 18
109 75 12
104 69 15
107 69 6
95 64 10
100 70 18
89 52 0
99 53 17
58 22 0
73 60 25
95 104 39
95 78 26
95 69 20
76 44 0
90 58 7
90 65 8
92 76 14
94 85 18
105 97 32
89 84 0
104 81 27
95 82 38
79 74 8
114 91 11
113 89 17
90 75 18
75 42 1
91 80 1
109 100 21
80 71 0
95 87 12
62 51 0
89 77 17
79 67 7
73 61 1
74 59 4
84 66 16
65 46 3
55 37 0
78 65 0
83 75 3
61 55 0
51 45 0
33 19 0
13 0 0
44 23 18
51 25 0
77 45 4
82 47 9
89 56 13
91 61 7
105 76 16
96 65 8
81 50 0
86 52 4
91 57 12
80 47 4
61 28 0
73 41 0
72 37 5
62 27 0
60 25 0
65 29 3
58 24 0
64 30 3
61 27 0
61 27 0
49 13 0
47 11 0
61 25 3
46 9 0
49 14 0
55 20 1
55 19 3
50 14 0
5 0 0
5 0 0
7 0 0
8 0 0
9 1 0
8 3 0
6 2 0
5 1 0
4 0 1
5 1 2
8 2 4
11 1 2
12 0 0
15 0 0
20 0 1
22 0 2
21 3 3
21 1 2
22 2 3
25 4 3
24 3 2
23 0 0
22 0 0
24 0 0
29 0 1
37 0 2
31 2 4
22 1 0
33 0 0
39 9 1
36 11 4
45 7 6
27 0 2
26 0 0
29 4 0
23 0 0
28 2 3
29 0 4
36 6 8
36 6 6
48 16 1
56 23 4
62 30 5
58 27 0
65 31 3
63 28 6
51 15 0
57 19 8
62 25 6
54 17 0
60 23 4
51 14 0
49 13 0
65 27 4
68 31 4
60 23 0
66 27 0
84 44 19
60 19 1
59 17 3
55 15 3
59 20 3
50 12 0
67 30 4
55 20 0
57 20 12
56 24 3
73 47 0
86 58 10
49 17 0
75 40 21
84 52 11
72 37 9
84 49 19
79 45 18
69 35 7
43 10 0
109 78 34
95 65 11
89 59 9
84 62 4
67 40 10
36 6 0
48 18 7
45 18 0
50 24 7
28 3 0
32 6 9
76 45 16
80 51 7
65 34 3
64 30 3
80 47 2
90 54 20
55 13 0
71 29 7
69 36 0
89 55 17
68 34 0
77 43 6
75 40 8
64 30 0
79 46 1
100 67 22
