87 130
74 110 62
53 91 42
83 123 71
90 130 77
115 155 102
126 165 110
66 99 46
70 98 49
64 86 40
88 103 60
45 53 14
68 72 37
69 70 38
129 128 97
177 153 119
109 89 54
93 79 42
29 25 0
7 14 0
23 40 0
7 34 0
69 102 57
53 90 46
50 87 44
28 63 23
0 28 0
0 16 0
15 34 4
42 57 28
53 66 38
78 103 63
70 95 55
69 65 53
71 67 55
56 52 40
78 71 61
72 63 54
65 56 47
35 29 17
43 39 27
39 38 20
40 43 22
33 43 16
68 85 53
43 68 29
11 39 0
75 108 61
85 121 73
63 83 56
37 45 22
59 48 30
31 5 0
35 6 0
30 7 0
87 72 51
46 36 11
23 5 0
69 30 13
117 55 44
141 58 54
142 52 51
135 50 45
122 49 40
112 48 36
142 52 54
122 32 32
121 29 30
144 50 50
152 57 55
142 45 39
140 41 35
153 52 44
156 54 42
147 43 30
162 56 42
162 56 40
194 87 69
198 91 71
230 123 103
243 136 116
240 150 126
255 175 155
225 144 125
182 110 95
187 125 114
203 150 144
121 76 73
74 34 34
94 58 58
86 51 49
102 64 61
89 48 42
152 105 97
236 184 173
223 167 154
223 165 151
137 100 81
77 46 25
76 56 31
84 77 48
47 53 19
71 87 50
41 64 22
12 37 0
45 68 26
56 77 36
78 96 56
96 114 74
96 114 74
79 102 60
69 94 52
71 98 55
35 67 18
20 52 3
28 57 9
17 44 0
47 73 28
94 120 75
89 112 68
86 109 65
83 106 60
62 86 38
63 90 37
76 105 49
56 87 27
63 95 32
43 78 12
86 121 55
58 85 42
73 100 57
74 103 57
115 147 98
95 129 79
128 165 113
88 127 72
51 90 35
44 83 28
86 121 67
49 79 29
54 76 29
102 117 74
87 93 55
56 57 23
85 82 49
92 63 33
115 90 60
119 100 68
62 53 20
7 8 0
50 62 26
0 12 0
55 81 44
70 100 64
46 76 42
50 77 46
23 46 18
0 15 0
9 21 1
1 8 0
13 15 1
52 68 42
62 78 52
74 66 55
83 75 64
71 61 52
66 56 47
52 42 33
30 20 11
16 8 0
43 37 23
88 87 69
76 79 58
88 97 70
66 81 48
43 65 26
58 85 42
65 97 50
66 98 49
88 106 80
74 78 55
54 37 21
98 60 49
113 65 55
108 61 51
140 98 84
94 57 39
96 53 37
123 63 53
149 71 67
156 68 67
150 62 61
136 61 56
119 62 51
106 60 45
137 47 49
130 40 42
126 34 35
130 36 36
136 38 37
140 40 38
148 46 41
156 53 46
157 53 44
158 54 43
151 47 36
179 75 62
176 72 59
197 95 81
202 100 86
224 122 107
230 153 135
235 159 143
213 144 129
206 144 131
196 144 133
171 126 120
93 55 52
84 53 50
126 96 94
91 62 58
114 83 78
152 119 110
219 181 170
251 209 195
210 164 149
215 168 152
175 140 120
62 31 10
76 59 31
111 106 74
52 60 23
51 69 29
57 80 38
34 59 17
41 66 24
80 103 59
106 127 84
101 119 77
84 105 62
77 100 56
67 94 49
54 81 36
66 95 47
63 92 44
83 111 63
73 100 55
70 96 51
78 101 57
65 88 44
74 97 53
80 103 57
75 99 51
69 96 43
70 99 43
62 93 33
78 113 49
58 95 28
88 125 58
86 108 69
100 123 81
100 123 81
143 166 122
100 126 79
71 101 51
42 75 22
84 122 65
75 114 57
67 105 48
68 103 47
63 91 40
82 99 54
72 81 38
138 140 101
74 72 34
93 63 37
84 58 33
113 93 66
112 101 73
21 17 0
40 47 16
32 47 16
0 9 0
48 71 43
61 84 58
89 108 86
20 35 16
0 8 0
9 12 1
24 24 14
16 13 6
0 4 0
4 12 0
71 61 51
78 68 58
81 68 59
77 64 56
69 56 47
25 15 5
61 51 41
153 147 133
76 73 54
76 78 56
79 88 59
48 62 27
31 49 9
68 91 47
81 109 60
84 112 63
91 110 80
91 95 70
32 11 0
119 75 64
132 75 66
128 70 59
141 84 73
115 63 49
119 61 49
132 62 54
144 60 58
145 55 55
138 54 54
124 57 51
104 57 47
88 56 41
121 35 36
134 45 47
138 48 48
132 41 40
135 40 38
146 48 45
151 52 47
150 48 43
153 51 46
153 52 44
144 46 37
168 71 64
152 58 50
156 66 57
149 59 50
165 76 68
161 99 86
160 102 90
130 76 64
104 56 46
91 48 41
98 64 55
69 40 34
90 65 58
87 64 58
110 87 79
194 170 160
243 216 205
247 218 204
213 180 165
179 143 127
221 184 166
190 155 135
107 79 55
46 29 1
37 34 1
71 81 44
55 73 33
43 68 26
93 120 75
90 116 71
93 116 72
80 102 56
60 82 36
60 83 37
75 101 54
78 106 58
66 95 47
68 96 48
68 96 48
88 116 68
84 110 65
67 90 46
46 69 25
29 50 7
40 61 18
41 64 18
75 99 51
81 108 57
68 97 43
58 89 30
70 104 43
59 95 31
88 124 60
84 104 67
103 124 85
115 133 93
115 132 90
55 72 28
95 117 70
95 122 71
54 84 30
62 100 41
45 85 25
74 112 53
112 143 86
108 131 79
88 100 52
173 176 133
73 71 30
92 70 46
95 75 50
70 54 29
69 59 32
18 17 0
24 28 1
86 96 69
44 58 33
0 7 0
19 34 13
76 90 73
20 31 17
22 28 18
14 17 8
32 31 26
4 3 0
9 15 5
15 21 11
92 82 72
80 70 60
41 31 21
8 0 0
54 44 34
52 42 32
43 35 22
42 36 20
62 61 40
108 110 86
87 94 63
96 108 72
59 76 34
42 64 17
78 102 52
70 94 44
70 94 58
89 96 65
46 28 6
115 73 57
123 70 56
118 62 47
109 56 40
110 61 44
121 65 50
132 64 55
142 61 58
146 57 59
136 56 57
119 55 53
98 55 46
82 54 42
117 37 36
126 45 42
129 45 43
125 40 37
131 42 38
144 53 48
151 58 53
149 54 48
148 55 50
140 49 44
157 69 65
151 68 64
163 84 80
137 62 59
145 71 68
145 74 72
135 92 85
117 74 68
70 31 24
38 1 0
30 0 0
74 47 38
89 65 55
132 112 101
96 78 66
73 55 41
86 67 53
124 105 90
189 168 151
215 192 174
180 154 137
170 144 127
164 132 109
117 91 66
99 84 55
78 75 42
91 101 64
78 99 56
79 106 61
66 95 49
89 117 69
71 97 50
60 83 37
66 90 42
75 99 51
71 97 49
63 93 43
59 91 41
76 102 55
80 106 59
94 120 75
103 126 82
97 118 77
77 98 57
49 70 29
35 56 15
44 65 24
58 81 37
41 67 20
29 57 6
52 82 28
73 106 49
68 104 43
83 119 58
122 144 108
111 131 94
71 87 50
88 100 62
93 104 64
82 95 51
43 61 11
58 85 30
79 113 53
78 118 56
83 123 60
150 186 125
149 177 119
116 133 79
124 132 81
92 95 48
81 72 43
109 100 71
74 69 40
55 54 24
39 42 13
13 19 0
75 84 57
48 60 36
45 59 36
16 29 9
25 38 20
0 9 0
10 18 5
0 3 0
16 19 10
11 14 5
12 18 6
13 19 7
63 57 43
25 19 5
6 0 0
29 23 9
109 103 89
96 90 76
70 67 50
61 60 40
78 80 58
127 131 104
83 90 57
75 87 49
34 49 6
38 56 8
81 101 50
84 107 53
56 84 43
73 87 51
82 73 44
101 71 47
130 89 67
133 92 70
100 66 39
106 75 47
118 80 57
127 74 58
136 66 58
136 56 55
124 45 48
104 40 40
89 41 37
80 45 39
123 52 46
116 43 37
107 32 26
109 32 26
121 41 34
136 53 47
147 62 57
152 69 63
130 49 45
130 52 48
149 75 72
139 71 70
150 88 89
131 75 76
140 88 90
136 86 89
110 81 83
63 37 36
34 9 5
48 24 20
48 25 17
58 38 27
61 42 28
114 97 81
80 63 47
76 61 42
68 53 34
55 40 21
67 52 33
78 63 44
65 50 31
67 52 33
57 25 2
84 58 33
100 85 56
79 79 45
94 106 66
79 100 57
80 107 62
65 94 46
59 87 39
63 89 41
73 97 49
75 99 51
64 91 40
55 83 32
64 94 42
80 113 60
108 131 85
122 145 101
125 148 104
127 148 107
128 146 106
118 136 98
94 112 74
61 79 41
44 62 24
58 79 38
44 67 23
22 48 1
30 60 10
50 83 30
97 132 76
139 174 118
129 155 120
55 76 43
57 72 39
110 117 83
66 72 34
42 49 7
53 65 19
63 86 32
65 96 37
50 90 27
51 93 27
80 121 55
108 143 79
110 134 74
98 113 56
127 136 81
74 80 44
72 78 42
80 87 53
68 75 41
49 59 25
29 40 8
75 86 56
29 42 14
62 75 49
23 37 12
8 22 0
23 36 16
26 39 21
14 27 10
24 37 20
28 41 24
47 59 35
45 57 33
64 62 47
38 36 21
39 37 22
62 60 45
78 76 61
50 49 31
49 51 30
74 76 54
62 66 41
97 104 73
69 79 44
23 35 0
1 17 0
75 93 43
82 102 49
100 121 65
48 84 38
44 67 23
65 67 30
47 32 0
99 79 46
121 105 71
93 85 48
92 87 49
96 83 49
102 70 47
108 55 41
112 41 37
107 31 33
98 29 32
92 38 38
94 48 48
111 51 41
108 46 35
108 44 34
119 51 42
132 62 52
140 67 58
139 66 57
137 64 57
133 64 59
147 84 79
133 75 74
124 74 75
93 48 51
100 64 68
83 51 56
78 49 54
31 18 25
12 0 4
10 0 0
28 14 11
29 14 7
50 33 23
35 19 3
52 37 18
40 25 2
40 25 2
38 26 2
50 39 17
63 55 34
56 48 29
41 34 15
44 37 19
59 29 5
108 84 58
75 61 32
62 62 28
118 130 90
86 109 65
53 82 34
74 103 55
42 72 22
62 90 41
69 96 45
59 83 33
58 85 34
79 108 54
95 128 73
97 132 76
97 118 75
107 128 85
83 104 61
61 79 39
48 66 28
52 68 32
63 79 43
47 63 27
32 49 13
53 73 36
64 86 47
51 76 34
49 76 31
61 90 42
125 157 108
150 184 133
44 73 42
71 96 64
54 71 39
31 38 5
44 45 11
69 71 32
66 73 29
62 80 28
39 70 10
0 40 0
37 84 14
7 53 0
52 92 22
84 115 48
113 135 71
113 129 67
76 99 53
69 92 46
58 79 36
34 55 12
57 75 35
56 72 35
76 92 56
64 79 46
14 29 0
31 46 17
41 57 28
63 82 54
50 70 43
45 65 38
49 72 46
38 61 35
57 75 37
51 69 31
68 73 53
81 85 68
66 70 53
36 41 21
35 40 20
94 99 79
92 97 75
35 40 17
30 39 10
93 103 69
94 106 68
73 88 45
49 65 18
98 116 64
66 85 30
66 87 30
61 101 49
52 81 33
55 68 24
41 42 2
80 78 37
95 101 57
81 97 50
68 88 39
79 90 48
85 72 40
94 56 37
112 49 44
123 48 52
123 50 57
124 59 65
125 68 74
99 46 32
111 58 44
120 62 50
118 59 45
126 64 51
138 74 62
134 70 60
119 56 47
128 69 63
147 94 90
121 75 75
90 54 56
49 20 24
62 41 48
45 28 36
31 18 27
6 4 15
19 16 25
24 19 25
15 9 9
15 6 0
76 64 52
80 67 48
80 65 42
106 92 66
85 71 44
46 36 9
37 30 4
44 38 16
38 36 15
45 44 24
58 59 41
162 132 108
152 128 102
126 112 83
132 132 98
102 114 74
73 96 52
52 81 33
10 42 0
37 67 17
60 88 39
78 105 54
84 111 60
95 122 69
103 133 79
88 121 66
63 98 42
53 74 31
56 74 32
22 40 0
6 24 0
0 13 0
0 14 0
25 40 7
21 36 3
45 60 27
36 53 19
36 56 21
41 66 27
74 101 60
100 129 85
129 160 116
70 102 55
65 98 67
38 65 34
36 55 25
37 46 15
34 35 1
64 64 26
85 91 47
58 75 23
76 106 46
45 88 19
73 123 50
42 93 18
67 113 40
79 116 46
105 134 67
75 97 32
69 108 53
87 124 72
59 93 42
40 70 20
55 81 34
42 65 21
54 75 34
59 77 37
65 83 45
91 108 72
92 112 77
63 87 53
38 64 29
27 54 21
67 98 64
59 90 56
64 91 40
55 82 31
60 68 47
40 48 27
46 54 33
80 88 67
57 65 44
72 80 57
68 76 53
53 62 35
21 30 1
102 113 79
70 82 44
94 110 65
59 77 27
62 80 28
79 98 42
90 111 54
83 128 73
100 134 83
99 119 70
116 125 80
120 129 82
101 121 70
85 115 61
54 89 35
65 89 41
69 69 33
86 55 34
115 56 50
136 61 65
137 62 69
129 59 69
123 60 69
104 55 40
120 71 56
112 61 44
85 29 14
86 28 14
119 59 48
135 75 64
122 65 56
69 16 10
85 37 33
84 46 45
27 0 0
24 3 8
28 15 24
43 35 46
17 14 23
17 21 33
12 14 26
17 18 23
22 18 19
15 8 2
67 57 45
94 81 62
125 111 85
122 108 81
104 93 63
52 43 14
22 15 0
24 20 0
31 30 9
40 41 23
40 43 26
114 84 60
158 134 108
91 77 48
47 47 13
9 21 0
0 14 0
0 23 0
24 56 7
80 110 60
85 113 62
96 123 72
99 126 73
85 112 59
64 94 40
58 91 34
64 99 41
40 58 16
43 61 19
30 48 8
55 71 34
63 79 43
47 61 28
52 66 33
35 48 18
22 37 6
35 52 20
50 70 35
30 52 16
24 50 11
52 80 39
110 141 99
50 81 37
45 82 49
30 61 29
30 49 19
40 49 18
62 63 31
80 80 42
108 114 70
121 138 84
74 104 42
79 122 53
59 111 37
81 133 58
98 146 70
93 133 60
94 125 55
88 115 46
63 108 49
48 92 33
47 88 32
53 90 36
0 23 0
4 30 0
100 123 77
74 95 52
101 119 79
116 137 98
127 149 110
85 111 72
70 100 62
36 68 29
93 130 89
86 123 82
91 120 62
81 110 52
47 64 28
50 66 29
72 87 48
46 58 20
79 87 50
74 80 46
53 57 30
59 63 40
75 78 61
112 119 103
58 70 50
59 75 48
69 91 52
78 106 55
74 108 47
82 119 52
79 110 76
85 110 78
67 84 52
73 82 51
102 105 76
90 93 62
70 77 43
83 99 62
51 78 37
58 91 48
49 81 40
58 84 47
88 101 71
73 71 48
102 86 70
100 77 63
89 89 87
63 63 61
35 35 33
19 19 17
12 12 10
9 9 7
13 13 11
20 20 18
12 12 10
15 15 13
19 19 17
19 19 17
17 17 15
17 17 15
20 20 18
23 23 21
13 14 8
13 14 8
16 15 11
10 9 5
13 9 8
43 37 39
70 64 66
71 65 67
77 71 73
45 41 40
28 27 23
16 17 11
16 19 10
62 68 56
71 79 64
5 16 0
32 46 23
8 22 0
0 11 0
13 27 2
5 19 0
0 11 0
42 55 27
87 100 70
86 99 69
110 123 93
97 110 80
74 87 57
75 88 60
79 92 64
25 38 10
50 63 37
54 91 47
44 80 34
48 82 32
70 100 48
82 109 56
90 113 61
37 54 9
58 73 34
64 78 43
60 73 43
63 78 49
105 122 88
49 72 30
71 97 49
22 51 0
72 103 43
61 87 42
40 66 21
50 76 29
50 76 29
42 68 20
60 86 38
77 104 53
82 109 58
66 93 40
88 115 60
85 112 57
94 123 65
90 119 61
86 116 56
89 119 59
47 77 17
33 31 10
37 34 15
19 18 0
27 28 10
5 8 0
6 10 0
8 15 0
48 56 41
89 97 84
64 72 59
90 96 86
62 68 58
66 69 62
27 28 22
65 66 60
74 75 69
89 96 78
89 96 78
58 74 38
65 79 44
81 93 57
62 72 35
76 83 49
73 78 46
63 66 39
93 95 74
80 83 66
86 90 75
91 100 81
84 98 72
62 84 46
56 84 35
85 116 57
80 115 51
59 91 54
17 43 8
21 38 6
98 107 76
121 124 93
58 62 29
19 26 0
88 104 67
107 132 92
65 96 55
62 94 53
27 53 16
81 94 66
119 117 94
77 61 45
45 23 10
37 37 35
22 22 20
9 9 7
8 8 6
10 10 8
13 13 11
20 20 18
29 29 27
21 21 19
24 24 22
27 27 25
26 26 24
22 22 20
18 18 16
16 16 14
17 17 15
21 22 16
21 22 16
23 22 18
14 13 9
10 6 5
28 22 24
44 38 40
39 33 35
24 18 20
6 2 1
21 20 16
29 30 24
24 27 18
29 35 23
25 33 18
16 27 10
0 14 0
23 37 14
16 30 5
9 23 0
14 28 2
18 31 5
48 61 33
93 106 78
106 119 91
86 99 71
60 73 45
55 68 40
45 58 32
30 43 17
0 10 0
52 65 39
107 140 97
86 117 73
44 73 25
73 99 51
76 98 49
124 142 94
79 94 51
43 55 17
54 65 33
36 46 19
35 48 20
64 81 49
40 61 22
83 109 61
44 73 17
62 93 34
72 98 53
50 76 31
49 75 28
48 74 27
39 65 18
45 71 23
69 96 45
97 124 73
81 108 55
92 119 64
79 106 51
74 103 45
65 94 36
74 104 44
103 133 73
86 116 56
48 48 24
43 42 21
43 45 23
32 35 14
11 16 0
0 5 0
0 5 0
0 9 0
6 14 0
6 14 1
42 50 39
20 26 16
54 57 50
28 29 23
0 1 0
12 11 7
19 26 8
19 26 8
64 78 45
80 94 59
84 95 61
74 81 47
66 71 39
69 72 43
68 68 44
113 112 94
69 70 54
29 31 17
79 86 68
69 83 57
39 59 22
44 70 23
91 120 64
69 100 40
23 55 16
2 28 0
24 44 7
86 97 63
79 85 51
33 39 5
0 6 0
83 99 62
78 103 63
52 83 42
67 97 59
2 26 0
9 22 0
43 40 21
34 21 5
46 24 13
13 13 11
9 9 7
9 9 7
12 12 10
15 15 13
17 17 15
21 21 19
26 26 24
23 23 21
26 26 24
29 29 27
27 27 25
23 23 21
17 17 15
13 13 11
12 12 10
20 21 15
21 22 16
25 24 20
18 17 13
10 6 5
17 13 14
24 18 20
14 8 10
20 16 17
25 21 20
31 30 26
6 7 1
10 16 6
18 26 13
0 4 0
0 5 0
0 14 0
45 59 34
43 57 32
18 32 6
30 44 18
46 59 33
69 82 56
115 128 102
73 86 60
78 91 65
46 59 33
5 17 0
0 6 0
15 24 3
5 14 0
19 28 7
51 76 37
24 49 9
22 43 0
82 101 55
77 93 46
76 89 45
104 112 71
54 61 27
29 35 7
7 15 0
16 26 1
18 33 4
15 35 0
80 103 57
62 91 37
54 83 25
83 106 62
69 92 48
57 80 36
60 83 37
61 87 40
62 88 40
93 120 69
141 168 117
85 112 59
92 119 64
84 111 56
78 107 49
69 98 40
84 114 54
126 156 96
132 162 102
80 84 57
30 34 7
23 29 1
18 27 0
49 59 32
47 57 32
47 59 35
7 19 0
10 21 4
25 36 20
0 4 0
0 3 0
2 5 0
0 1 0
24 23 19
30 29 25
29 36 20
29 36 20
69 80 48
99 108 77
87 94 63
77 82 52
60 63 36
72 72 48
64 61 42
95 92 75
58 56 43
1 2 0
33 37 20
23 33 8
14 31 0
52 75 31
71 98 47
38 67 13
25 56 15
41 68 27
67 88 49
67 79 43
19 27 0
15 21 0
9 19 0
95 111 74
114 136 97
75 101 64
45 71 36
14 35 4
19 29 5
23 20 3
64 50 39
74 54 47
18 18 16
20 20 18
22 22 20
24 24 22
22 22 20
19 19 17
18 18 16
19 19 17
18 18 16
19 19 17
20 20 18
19 19 17
17 17 15
15 15 13
14 14 12
13 13 11
10 11 5
10 11 5
17 18 13
18 17 13
14 10 9
20 16 17
25 19 21
14 8 10
15 11 12
25 21 20
19 18 14
0 2 0
4 10 0
24 32 19
11 19 4
62 73 56
25 39 13
52 66 40
90 104 78
95 109 83
75 89 63
42 55 29
8 20 0
8 20 0
17 29 5
3 15 0
0 5 0
7 16 0
0 5 0
9 18 1
20 29 12
59 67 52
61 75 42
19 33 0
48 60 22
59 67 28
58 65 24
22 27 0
153 154 120
96 97 66
20 20 0
9 12 0
31 39 16
3 16 0
2 19 0
66 89 47
74 101 50
58 87 33
60 83 39
64 87 43
41 64 20
45 68 22
63 86 40
67 91 43
92 118 70
127 154 103
94 121 68
77 104 51
54 81 26
31 60 2
15 44 0
35 64 6
83 113 53
107 137 77
95 107 71
34 46 10
19 33 0
36 50 15
81 96 63
108 123 92
94 110 81
22 38 11
0 7 0
2 14 0
38 46 31
38 44 32
6 9 2
6 7 2
1 0 0
53 52 50
29 33 19
29 33 19
73 82 51
112 118 90
89 93 66
76 78 54
66 64 43
79 74 55
57 51 35
54 48 34
15 9 0
3 1 0
0 3 0
1 9 0
30 44 11
96 114 76
74 97 53
61 87 39
61 92 48
60 87 44
76 99 55
75 92 50
25 36 0
6 17 0
25 37 0
117 133 94
90 110 73
47 71 35
36 57 26
9 25 0
9 17 0
12 8 0
38 25 17
38 21 14
14 14 12
18 18 16
21 21 19
21 21 19
20 20 18
20 20 18
20 20 18
20 20 18
18 18 16
15 15 13
12 12 10
10 10 8
11 11 9
13 13 11
15 15 13
16 16 14
7 10 3
6 7 1
14 15 10
19 18 14
16 15 13
25 21 22
29 25 26
21 17 18
14 10 11
8 7 5
10 11 6
7 10 3
13 19 9
0 5 0
17 28 12
132 143 126
80 95 66
23 38 9
68 83 54
106 120 94
71 85 59
47 59 35
36 48 26
35 47 25
2 11 0
0 7 0
0 4 0
14 22 7
4 10 0
8 14 2
24 30 20
60 66 56
80 82 58
57 57 31
80 79 49
52 49 16
63 59 24
84 80 45
204 197 168
91 85 61
47 42 22
37 36 18
56 59 42
14 22 0
17 32 1
70 91 52
76 102 55
64 92 41
55 76 33
70 91 48
36 57 14
33 54 11
58 81 35
66 89 43
77 101 53
72 96 46
56 83 32
52 79 26
75 102 47
91 120 64
87 116 58
82 111 53
81 111 51
82 112 52
82 100 58
75 93 51
78 99 56
90 111 68
67 90 48
83 105 66
56 78 40
1 21 0
11 27 0
0 7 0
63 75 55
180 186 174
27 30 23
0 0 0
100 98 99
23 18 22
2 5 0
2 5 0
71 75 48
106 110 83
82 84 60
70 67 48
69 63 47
63 55 42
38 28 18
15 5 0
18 10 0
59 53 39
36 35 15
38 42 19
73 84 54
106 122 86
62 80 42
80 101 62
73 105 56
61 89 41
66 89 43
76 95 50
60 75 32
35 48 5
61 73 33
101 117 78
28 45 9
23 42 10
114 130 103
46 58 36
8 12 0
31 27 16
16 5 1
40 25 22
16 16 14
19 19 17
19 19 17
16 16 14
18 18 16
21 21 19
22 22 20
19 19 17
24 24 22
19 19 17
12 12 10
8 8 6
9 9 7
12 12 10
15 15 13
16 16 14
17 20 13
10 13 6
16 17 12
22 21 17
18 17 15
24 20 21
27 23 24
19 15 16
20 16 17
23 22 20
16 17 12
16 19 12
15 21 11
4 12 0
22 33 17
67 78 61
129 144 111
28 43 12
80 95 64
127 142 113
70 84 58
33 45 21
11 23 3
0 5 0
13 21 6
41 49 36
14 20 10
5 10 3
0 2 0
9 11 6
25 27 22
40 42 37
94 83 65
65 52 33
74 62 38
87 73 47
78 62 36
144 128 102
169 153 128
79 64 45
82 70 56
57 49 38
50 48 35
18 22 5
38 51 25
76 96 59
60 86 41
59 87 38
70 88 48
79 97 57
37 55 13
35 56 13
64 86 40
79 101 55
85 109 61
45 69 21
64 91 40
31 58 5
37 64 9
49 78 22
58 87 29
75 104 46
86 115 57
106 135 77
69 97 48
96 124 73
100 128 77
95 123 72
50 78 29
72 100 51
55 83 35
25 50 8
41 63 25
32 48 19
36 48 26
59 67 52
19 22 15
3 2 0
3 0 2
43 38 44
5 8 1
5 8 1
66 69 42
91 91 67
74 71 52
67 61 47
72 63 54
33 22 16
21 8 2
10 0 0
93 83 73
140 133 117
99 97 76
81 83 59
99 108 79
54 67 37
12 27 0
41 58 26
73 103 51
68 96 45
57 84 33
56 78 29
74 93 47
50 67 23
96 111 70
77 93 54
11 27 0
6 21 0
112 125 99
59 66 48
26 28 15
50 45 39
17 7 5
25 13 13
26 26 24
26 26 24
23 23 21
18 18 16
20 20 18
25 25 23
23 23 21
15 15 13
24 24 22
19 19 17
12 12 10
9 9 7
11 11 9
13 13 11
14 14 12
14 14 12
21 24 17
12 15 8
17 18 13
23 24 19
19 18 16
20 18 19
23 19 20
14 10 11
1 0 0
26 25 23
5 6 1
1 4 0
12 20 9
48 59 45
70 81 65
1 14 0
108 125 89
16 33 0
51 66 35
67 82 53
20 34 8
15 27 5
11 22 5
15 23 8
19 27 16
21 26 19
0 2 0
17 19 16
17 19 18
0 1 0
19 19 19
87 87 87
185 161 151
100 77 63
78 55 39
92 67 47
70 45 23
149 124 102
114 91 73
100 78 64
95 77 67
59 46 38
29 22 12
14 16 2
46 56 32
71 88 56
37 59 20
63 89 44
76 92 53
64 80 41
13 31 0
27 45 3
55 73 31
73 95 49
91 113 67
40 64 16
89 113 63
41 68 15
43 70 17
47 76 20
48 77 21
52 81 23
44 75 16
62 93 34
68 101 46
87 120 65
75 110 52
52 87 29
57 90 33
96 129 72
100 130 76
72 100 51
75 101 56
101 121 86
9 23 0
18 27 10
30 33 26
1 0 0
3 0 4
15 8 16
2 3 0
2 3 0
