86 130
166 172 126
161 167 121
147 153 107
161 167 121
178 184 138
140 146 100
178 184 138
175 181 135
178 184 138
154 160 114
165 171 125
177 183 137
155 161 115
185 191 145
97 110 22
106 118 36
85 95 22
117 126 63
140 147 96
153 157 120
59 62 35
54 55 37
54 55 41
28 29 15
128 129 111
191 193 169
205 209 176
175 180 140
176 182 136
200 206 158
189 193 160
193 197 164
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 184 205
163 184 205
163 183 207
163 183 207
162 184 208
162 184 208
163 183 207
163 184 203
172 190 204
161 178 186
168 184 183
147 160 151
97 108 91
106 116 91
157 166 135
179 186 153
139 153 153
156 171 168
95 110 103
116 132 121
149 163 146
117 131 106
52 67 34
64 79 40
66 79 35
58 72 23
57 69 19
61 71 21
66 75 28
72 81 36
74 81 39
67 74 33
65 77 27
54 66 18
69 81 35
70 81 38
65 76 34
44 52 13
48 56 19
70 78 39
61 67 29
60 67 26
64 69 28
68 74 30
70 76 30
69 75 29
74 77 32
78 81 36
64 76 36
62 74 34
62 74 34
67 80 37
78 89 47
100 111 68
134 146 100
165 174 129
147 156 109
189 199 149
199 207 156
155 163 112
140 149 96
119 128 75
205 214 159
155 162 108
175 180 139
175 180 139
171 176 136
172 177 137
166 170 133
175 179 142
197 201 166
185 189 154
198 202 165
179 183 146
204 209 169
143 148 107
164 170 126
180 186 140
203 209 161
199 206 155
179 185 137
152 158 110
169 175 127
166 172 124
191 197 149
176 182 134
166 172 124
164 170 122
188 194 146
131 137 89
143 149 101
176 182 134
172 178 130
165 171 123
161 167 119
156 162 114
152 164 82
115 126 48
30 40 0
119 127 68
165 171 125
146 150 117
126 128 106
58 59 43
40 40 28
51 49 37
37 35 20
103 102 81
193 193 165
194 196 159
120 122 82
169 172 127
230 234 197
206 210 173
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 185 199
163 184 201
163 184 203
163 184 205
162 184 207
162 184 208
163 183 208
163 183 207
168 185 205
162 178 194
181 195 206
180 191 195
149 158 157
154 161 154
181 187 177
183 187 173
155 170 167
131 146 141
126 141 134
169 182 173
171 185 170
106 120 97
74 89 58
65 80 41
67 80 34
57 71 20
55 68 15
59 72 19
61 70 23
61 70 27
64 72 35
66 73 39
74 91 39
52 68 19
82 95 51
95 107 67
22 34 0
100 110 76
72 82 47
61 69 30
62 71 28
63 71 24
61 69 18
61 68 16
66 73 21
74 81 29
76 83 32
76 80 30
70 83 40
71 84 41
68 81 38
60 73 29
59 70 27
86 98 52
143 155 107
195 204 157
160 170 120
201 211 159
172 181 128
164 173 120
138 147 92
142 151 96
173 182 125
177 185 128
188 194 146
162 168 120
157 163 117
178 184 140
197 203 159
190 195 154
178 183 143
183 188 148
165 170 130
160 165 124
182 187 146
176 182 138
191 197 151
197 203 155
177 184 133
142 149 98
167 173 125
157 163 115
159 165 117
153 159 111
153 159 111
169 175 127
157 163 115
156 162 114
171 177 129
164 170 122
169 175 127
163 169 121
163 169 121
184 190 142
171 177 129
129 135 87
181 191 118
65 75 6
47 56 0
149 156 104
177 182 142
206 209 180
190 192 171
186 184 171
73 70 61
54 51 42
48 46 33
59 58 38
120 120 94
173 172 141
143 143 105
165 166 126
184 187 144
160 163 120
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 185 198
163 185 198
163 185 199
163 184 203
162 184 205
162 184 207
163 183 208
163 183 208
164 180 205
158 173 194
177 190 207
191 200 215
179 186 196
180 185 191
182 186 189
166 167 169
151 164 155
128 141 132
135 148 139
154 166 156
157 169 155
74 87 67
59 72 44
50 65 26
38 54 7
79 93 40
69 84 29
52 65 12
77 89 43
82 92 55
59 68 37
56 64 40
41 58 13
67 84 40
131 147 110
75 90 57
61 74 46
83 96 70
103 114 84
132 142 107
105 116 74
82 92 42
72 82 29
82 91 34
80 89 32
63 70 16
57 64 13
67 73 25
65 78 34
67 80 36
73 86 40
78 91 45
77 89 41
73 85 37
74 86 36
82 92 42
136 146 94
194 204 151
166 175 122
133 142 87
96 105 50
120 129 72
133 142 85
186 194 137
174 181 127
157 164 110
193 200 148
170 177 126
122 128 80
130 136 90
136 142 98
139 145 101
166 172 128
182 188 144
141 147 103
137 143 97
166 172 124
172 178 130
162 169 118
174 181 130
159 167 116
161 169 118
149 157 106
132 140 89
103 111 60
147 155 104
146 154 103
153 161 110
144 152 101
174 182 131
148 156 105
86 94 43
88 96 45
149 157 106
153 161 110
97 105 54
120 129 66
100 108 48
84 91 37
125 131 85
162 166 129
177 180 153
236 235 215
211 209 196
196 194 182
118 114 103
51 48 33
31 28 9
58 56 31
143 142 112
210 210 176
143 140 105
167 170 123
148 151 104
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 185 196
163 185 198
163 185 199
163 184 201
162 184 205
162 184 207
163 183 208
163 183 208
168 184 209
157 172 195
163 176 195
173 182 199
169 175 189
170 174 185
164 167 174
145 145 153
136 147 133
170 181 167
146 156 145
138 148 137
172 183 169
104 116 96
55 68 40
60 75 36
83 99 50
50 67 12
63 78 23
72 86 35
64 77 34
108 119 89
142 151 130
107 115 100
140 161 122
152 172 137
68 84 57
98 113 92
131 145 128
85 97 83
104 116 96
71 84 56
68 80 42
59 71 23
60 70 17
69 80 22
74 83 28
68 77 24
65 73 24
69 77 30
75 89 40
67 81 32
64 78 29
72 86 35
81 93 43
80 92 42
75 88 35
74 84 32
83 93 40
145 155 102
174 183 128
117 126 71
109 118 61
148 157 100
160 169 112
180 188 131
185 194 131
97 105 45
138 146 87
144 152 95
123 130 76
192 199 148
215 221 173
187 193 147
177 183 137
192 198 152
170 176 130
161 167 121
140 146 98
115 121 73
145 151 103
154 161 110
142 150 99
138 146 95
132 140 89
98 106 55
57 65 14
95 103 52
115 123 72
130 138 87
155 163 112
131 139 88
89 97 46
80 88 37
86 94 43
88 96 45
116 124 73
144 152 101
147 156 103
130 137 86
68 74 28
87 92 51
206 210 175
136 139 110
168 167 146
159 158 138
189 186 169
220 217 200
133 130 111
52 47 27
49 45 20
50 46 17
148 145 114
180 177 144
160 164 113
157 161 110
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 185 199
163 185 199
163 184 201
163 184 203
162 184 205
162 184 207
163 183 207
163 183 207
173 189 212
164 179 198
162 175 191
165 175 187
164 171 181
164 169 175
159 162 167
150 151 155
127 136 115
172 181 162
145 154 137
168 176 161
195 203 188
147 156 137
71 84 56
68 83 44
54 70 21
46 63 8
55 72 17
104 120 71
157 171 135
158 170 146
142 152 141
148 157 152
103 123 96
43 62 40
174 192 178
120 135 128
137 151 151
101 113 113
134 145 139
187 200 182
36 49 19
61 74 31
67 79 29
54 67 13
62 72 19
84 94 44
85 92 50
65 72 31
69 83 30
69 83 30
70 84 31
70 84 31
68 81 28
73 86 32
89 102 48
108 118 65
82 92 39
101 112 56
152 161 106
133 142 87
133 142 85
173 182 125
140 149 92
95 103 46
191 201 132
67 76 9
66 75 10
94 103 40
104 112 53
125 133 76
126 133 81
160 167 116
146 152 104
142 148 102
192 198 152
192 198 152
137 143 97
93 99 51
161 167 119
133 139 91
128 136 85
112 120 69
131 139 88
90 98 47
57 65 14
63 71 20
94 102 51
102 110 59
105 113 62
110 118 67
84 92 41
86 94 43
90 98 47
87 95 44
117 125 74
135 143 92
139 146 102
127 134 90
103 108 67
40 44 7
91 95 60
88 89 58
109 109 81
205 205 179
187 185 160
177 175 150
194 190 165
112 108 81
67 63 34
48 43 13
63 58 28
115 110 78
170 173 118
188 191 136
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 184 203
163 184 203
163 184 203
163 184 205
162 184 205
162 184 205
163 184 205
163 184 203
165 182 198
167 183 196
169 183 192
172 183 187
174 182 184
171 177 175
166 171 165
165 168 161
153 162 133
142 151 124
123 131 110
177 184 166
163 170 154
124 133 112
79 90 60
66 81 40
75 91 42
97 114 59
55 74 19
36 53 8
101 116 83
143 157 140
143 155 153
163 174 178
79 102 86
132 153 144
117 135 135
181 198 206
137 151 164
129 141 153
148 161 167
183 196 189
78 92 69
64 78 42
61 74 28
69 83 32
72 84 36
65 74 31
64 72 35
72 79 46
63 78 23
64 79 24
71 86 31
78 93 38
79 92 36
72 85 29
67 80 24
70 81 25
99 110 54
83 94 38
108 117 62
136 145 90
105 114 59
136 145 90
90 99 44
62 70 13
83 93 20
79 89 16
74 84 13
68 77 10
85 94 31
62 70 11
69 77 20
189 196 144
95 102 51
129 135 87
161 167 121
135 141 95
154 160 114
99 105 59
125 131 85
140 146 100
99 107 58
78 86 37
116 124 75
87 95 46
70 78 29
69 77 28
93 101 52
78 86 37
72 80 31
108 116 67
88 96 47
72 80 31
68 76 27
85 93 44
117 125 76
90 98 49
74 80 42
110 116 78
91 97 59
79 83 46
63 67 30
146 148 111
156 157 123
166 166 132
171 171 137
224 221 188
182 179 146
192 189 156
127 122 90
22 17 0
80 75 43
60 55 23
116 119 62
147 150 93
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
162 184 207
162 184 205
163 184 203
163 185 199
159 177 189
168 185 192
172 187 190
174 186 184
178 188 180
172 180 167
164 170 156
166 170 155
171 178 144
152 159 128
130 136 110
154 159 139
141 148 130
102 110 87
88 99 69
92 104 64
83 99 50
62 81 25
85 104 49
62 81 36
19 35 6
90 106 95
147 161 164
79 91 103
128 151 145
171 192 193
115 133 143
137 154 172
172 186 212
144 156 180
144 156 172
167 181 182
113 127 112
64 79 48
42 57 16
63 76 32
70 83 39
52 62 25
54 63 32
82 88 62
79 94 35
65 80 21
57 72 13
65 80 21
81 94 38
88 101 45
88 101 45
88 99 43
85 96 40
79 90 34
90 99 44
111 120 65
110 119 64
126 135 80
119 128 73
129 136 82
67 78 0
93 104 26
73 83 10
53 63 0
74 83 16
65 74 11
62 70 11
119 126 72
69 76 25
126 132 84
141 147 101
106 112 66
139 145 99
87 93 47
47 53 7
80 86 40
64 72 23
45 53 4
73 81 32
67 75 26
65 73 24
108 116 67
121 129 80
85 93 44
105 113 64
88 96 47
63 71 22
96 104 55
91 99 50
78 86 37
123 131 82
119 127 78
50 56 20
88 94 58
48 54 16
66 70 33
24 29 0
63 65 25
133 135 95
163 164 122
182 183 141
202 200 159
182 180 139
118 114 76
174 170 133
160 156 119
8 2 0
74 68 34
76 80 21
110 114 55
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 208
163 183 208
163 183 208
163 183 208
162 184 207
162 184 205
163 184 201
163 185 198
165 183 193
174 192 196
173 189 186
171 184 175
174 185 171
166 175 156
156 164 141
160 165 142
127 133 95
166 172 138
142 148 120
116 121 99
154 159 139
103 111 88
87 98 68
108 120 80
57 73 24
80 99 43
65 83 31
52 71 26
62 81 53
51 67 57
57 70 78
108 120 136
180 201 202
149 169 176
122 141 156
140 156 182
142 157 188
141 155 184
157 169 191
180 193 201
166 179 169
142 156 130
95 109 73
57 70 27
57 69 29
80 90 56
77 86 59
54 62 39
68 83 24
70 85 26
73 88 29
73 88 29
69 83 24
66 80 21
74 88 29
87 98 40
85 96 40
92 103 47
102 111 56
78 87 32
146 155 100
131 140 85
132 141 86
116 123 69
132 143 64
87 98 19
71 82 6
91 101 28
78 87 20
63 72 9
74 82 23
61 68 14
73 80 29
59 65 17
114 120 74
106 112 66
51 57 13
67 73 29
72 78 34
60 66 22
72 80 31
56 64 15
63 71 22
74 82 33
81 89 40
177 185 136
186 194 145
140 148 99
60 68 19
91 99 50
76 84 35
75 83 34
82 90 41
135 143 94
186 194 145
114 122 73
61 67 33
117 123 89
148 154 118
81 86 46
124 129 88
149 152 109
100 103 58
75 77 30
96 98 51
131 130 84
157 156 112
160 157 114
106 103 62
111 106 68
88 82 46
48 42 6
44 48 0
77 81 22
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 181 214
165 182 212
163 183 208
163 184 205
162 185 203
162 185 201
162 185 203
162 184 205
163 184 205
165 183 205
165 182 200
167 181 192
168 182 183
170 183 174
171 184 166
173 185 163
180 182 168
154 157 140
135 139 116
138 143 111
135 141 105
95 102 61
101 108 67
67 73 35
81 87 51
99 105 71
88 94 60
63 69 31
64 71 29
76 84 33
75 84 27
70 80 20
161 172 156
144 156 144
149 162 153
169 184 181
156 171 176
138 156 166
138 157 172
151 172 191
147 170 188
164 187 203
163 187 199
160 185 192
158 182 184
119 144 140
70 93 85
52 75 65
60 76 37
56 73 29
64 80 31
78 93 38
79 93 32
71 83 21
74 84 23
86 94 35
82 89 35
92 99 47
94 101 49
101 110 57
60 70 10
63 75 11
63 76 6
74 90 15
82 98 0
80 94 7
108 119 51
128 137 84
126 134 87
136 145 92
123 134 68
70 82 8
61 73 1
87 97 36
70 78 31
139 145 107
76 83 41
43 52 0
71 83 9
52 66 0
55 68 61
59 73 60
40 58 36
61 80 58
131 151 140
164 182 194
159 175 211
166 182 234
127 142 197
83 101 141
107 128 145
83 105 103
139 161 149
145 167 155
179 198 196
84 101 108
56 76 7
96 116 47
90 106 41
140 154 92
110 121 65
157 165 116
178 182 145
223 223 197
192 191 173
95 93 80
68 66 51
89 88 67
120 123 92
113 120 78
100 109 56
52 61 4
50 45 41
52 47 43
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 181 214
165 182 212
163 183 208
163 184 205
162 185 203
162 185 201
162 185 203
162 184 205
163 184 205
165 183 205
165 182 200
167 181 192
168 182 183
169 182 173
171 184 166
172 184 162
167 169 155
154 157 140
162 166 143
133 138 106
164 170 134
68 75 34
83 90 49
74 80 42
100 106 70
107 113 79
89 95 61
65 71 33
69 76 34
81 89 38
80 89 32
76 86 26
109 120 104
146 158 146
170 183 174
155 170 167
125 140 145
120 138 148
149 168 183
182 203 222
156 179 197
164 187 205
160 183 197
159 183 193
169 193 197
151 176 173
99 122 116
52 75 67
70 86 50
69 85 46
59 75 30
50 64 11
53 67 8
68 80 18
73 83 22
68 76 17
78 85 31
87 94 42
91 98 46
97 106 51
59 69 9
61 73 7
62 75 5
70 86 11
75 90 0
84 98 13
109 120 54
118 126 75
113 121 74
125 134 81
128 139 73
105 117 43
75 87 15
80 90 29
96 104 57
122 128 90
79 86 44
62 71 14
71 83 9
58 72 0
49 61 49
99 112 94
118 134 107
128 147 119
166 184 168
179 196 203
165 180 211
164 178 225
131 145 194
69 85 119
166 185 199
164 187 179
186 209 191
165 186 171
162 182 173
125 144 142
62 80 18
74 92 30
81 97 35
42 56 0
102 113 57
167 175 126
204 209 169
172 172 144
175 174 154
157 155 140
168 166 151
129 128 107
77 80 49
55 62 20
104 112 61
121 130 73
49 45 33
45 41 29
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 181 214
165 182 212
163 183 208
163 184 205
162 185 203
162 185 201
162 185 203
162 184 205
163 183 207
165 183 205
165 182 200
167 181 192
167 181 182
168 181 172
169 182 165
170 182 160
142 144 130
164 167 148
121 125 100
136 141 109
121 127 89
127 134 93
116 123 82
141 147 109
130 136 100
126 132 98
99 105 71
74 80 44
74 81 39
78 86 37
71 80 25
68 78 18
72 83 67
134 146 132
151 164 155
113 128 125
112 127 132
129 147 157
150 169 184
161 182 201
162 184 205
162 184 205
161 184 200
158 182 194
166 189 197
173 197 199
142 164 162
88 110 107
66 81 50
71 87 51
72 87 46
67 81 32
64 77 23
70 81 23
76 86 26
78 86 29
77 84 30
86 93 41
94 101 49
96 105 50
66 76 16
65 77 11
68 81 9
71 87 12
67 82 0
85 98 19
99 109 48
94 102 55
86 93 49
94 102 51
110 120 57
119 131 59
78 89 20
58 68 8
95 102 58
90 96 58
69 76 34
73 82 25
65 77 1
70 84 0
117 129 109
173 188 159
190 206 169
170 188 150
172 191 163
172 191 185
155 172 190
147 161 196
172 187 226
60 77 103
177 196 200
164 187 169
139 162 134
118 138 111
120 139 120
171 189 177
59 76 22
53 70 16
70 85 30
176 189 135
143 153 100
168 176 127
109 114 74
173 174 142
170 170 146
151 150 130
159 158 138
140 140 116
131 134 103
112 119 78
94 102 53
38 47 0
76 75 47
63 62 34
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 181 214
165 182 212
163 183 208
163 184 205
162 185 203
162 185 201
162 185 203
162 184 205
163 183 207
165 183 207
165 182 202
167 181 194
167 181 184
167 180 173
167 180 163
167 179 159
151 153 139
139 142 123
138 142 117
157 162 130
99 105 67
164 171 130
161 168 127
81 87 49
81 87 51
87 93 59
76 82 48
65 71 35
71 78 36
77 85 36
76 85 30
79 89 29
96 107 91
153 165 151
158 171 162
115 130 127
146 161 166
167 185 195
166 185 202
150 171 192
161 183 206
157 179 202
165 187 208
161 184 200
152 174 187
167 190 198
173 194 199
147 168 171
92 106 81
67 82 53
58 72 37
71 84 41
74 86 36
61 72 16
60 69 12
73 80 26
75 82 30
82 89 37
93 100 48
91 100 45
69 79 18
68 81 12
73 86 14
70 87 9
67 80 0
83 95 23
84 93 38
72 79 35
66 73 31
66 74 23
79 89 28
99 110 41
76 87 19
51 60 3
68 75 33
93 99 63
75 82 41
85 95 35
75 88 9
98 113 20
160 171 139
171 183 145
148 164 115
123 141 89
136 154 112
160 177 158
172 187 192
177 192 215
171 185 212
55 71 86
162 181 175
150 173 145
94 116 77
65 86 47
56 75 43
118 134 107
106 121 80
68 83 40
67 80 36
38 50 2
110 120 70
202 210 163
193 198 157
174 175 141
181 181 153
154 154 130
155 154 133
155 155 131
187 190 159
194 200 162
177 184 140
119 127 78
87 89 42
68 70 23
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 181 214
165 182 212
163 183 208
163 184 205
162 185 203
162 185 201
162 185 203
162 184 205
162 182 206
164 182 206
165 182 202
167 181 194
166 180 183
166 179 172
164 176 162
164 176 156
135 138 121
207 210 191
91 95 70
115 120 88
90 96 58
191 198 156
79 86 45
98 104 66
118 124 88
138 144 110
137 142 110
117 123 87
103 110 68
90 98 49
78 87 32
77 86 29
113 124 108
167 179 165
178 191 181
128 143 140
152 167 172
155 173 183
167 186 203
166 187 208
164 186 210
152 174 198
162 184 208
167 189 210
152 173 192
156 178 192
175 194 208
175 195 206
170 183 166
120 133 113
76 89 61
69 81 45
74 86 40
71 81 29
64 73 20
65 72 18
68 75 23
73 80 28
86 93 41
78 87 30
66 76 15
64 77 8
73 87 12
65 82 4
70 82 8
74 84 21
69 77 28
65 72 31
67 73 35
64 72 23
66 76 15
79 90 22
77 88 22
73 82 29
48 54 16
147 153 119
118 125 84
107 117 57
96 109 27
125 141 43
163 174 132
126 138 88
80 96 34
67 86 20
88 107 51
117 134 98
146 162 152
173 187 198
168 181 197
80 95 100
136 154 138
133 153 116
77 97 48
58 78 27
51 68 23
76 93 51
181 194 168
58 71 43
64 75 41
41 52 12
170 179 134
182 190 143
184 190 144
170 172 132
160 161 127
149 150 119
159 159 133
152 152 126
162 165 134
156 162 126
174 181 140
172 179 137
115 120 56
95 100 36
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 183 207
165 181 214
165 182 212
163 183 208
163 184 205
162 185 203
162 185 201
162 185 203
162 184 205
162 182 206
164 182 206
165 181 204
167 180 196
166 179 185
164 176 172
162 174 162
161 172 155
185 188 171
130 133 112
105 109 82
72 78 44
77 83 45
119 126 84
139 146 104
123 129 91
63 69 33
107 112 80
127 132 100
116 122 86
108 115 74
105 113 66
101 110 57
102 111 54
117 128 111
148 160 146
159 172 162
106 121 118
125 140 143
123 141 151
155 174 191
164 185 206
168 190 214
152 173 200
155 176 203
169 191 215
167 187 211
159 180 201
163 181 201
166 185 202
183 194 186
180 192 180
150 162 142
102 113 83
75 86 46
81 90 43
84 92 41
74 81 29
69 76 24
71 78 26
86 93 41
72 81 24
69 79 16
67 80 10
81 95 20
68 85 5
61 72 6
52 61 6
53 60 18
65 71 35
71 77 39
69 77 30
68 78 18
69 80 14
64 74 13
85 93 44
39 45 9
190 195 165
155 162 121
115 125 64
99 113 28
120 137 35
168 176 129
113 124 68
74 87 18
72 88 13
74 91 23
70 88 40
90 105 84
123 135 135
183 196 204
107 121 121
100 115 94
95 113 71
57 76 20
68 86 26
81 99 41
102 119 65
192 202 191
161 172 156
113 123 99
131 141 107
110 118 77
185 193 146
149 155 107
177 180 135
170 172 133
157 158 124
168 169 138
173 173 145
186 189 158
157 163 129
151 157 121
147 153 115
103 110 32
82 89 11
