96 145
110 129 65
108 124 62
115 128 74
129 137 90
128 133 93
118 117 86
114 110 85
119 113 91
136 129 110
135 130 110
125 123 98
107 110 79
110 116 80
104 115 73
98 111 65
126 142 93
151 151 123
127 127 101
105 105 81
110 112 90
119 121 100
82 85 66
105 109 94
113 120 104
70 78 63
133 144 128
128 139 122
103 116 96
125 140 117
130 146 120
56 74 48
59 78 50
46 73 6
61 87 22
54 80 17
60 86 25
61 84 28
56 79 27
70 92 43
66 85 40
52 70 30
55 73 35
50 66 30
49 64 31
77 92 59
110 124 91
101 114 84
68 81 51
59 76 42
55 72 36
51 69 27
51 70 24
47 70 16
43 66 10
39 62 8
38 61 9
33 55 8
34 57 15
58 80 42
101 123 87
110 132 96
38 60 22
41 63 24
97 122 82
37 64 11
44 68 18
37 61 13
43 65 18
79 96 51
103 119 70
102 117 62
97 111 49
109 124 55
85 102 24
88 107 25
99 119 34
119 141 56
124 147 65
102 125 45
113 136 58
106 110 93
65 69 52
33 37 20
45 52 34
75 82 64
77 85 64
67 75 52
71 80 53
86 97 67
69 80 46
66 78 40
75 88 45
70 83 37
48 65 13
46 63 9
61 78 24
69 82 39
24 21 12
22 22 12
22 22 12
22 22 12
21 21 11
19 19 9
17 17 7
15 17 4
22 24 11
32 34 21
41 43 30
37 39 25
24 28 13
17 21 6
21 25 10
28 32 17
33 37 20
67 75 54
75 83 60
30 40 15
71 84 54
96 111 78
65 83 45
56 74 34
54 72 30
47 66 21
48 65 21
61 76 33
44 57 14
56 67 25
65 76 36
73 81 42
100 108 85
100 109 78
88 101 57
77 95 33
89 111 36
111 136 52
111 139 54
95 122 45
115 142 73
95 120 62
86 109 57
80 103 51
86 107 50
95 116 51
100 120 48
114 135 56
104 122 60
114 129 70
125 138 84
131 139 92
124 129 89
124 123 92
140 136 109
162 156 134
165 158 139
136 131 111
129 127 104
124 124 96
117 123 89
121 129 90
129 140 98
150 163 119
140 140 114
141 141 115
124 124 100
120 122 100
117 119 98
68 71 52
91 95 78
118 125 107
81 88 72
92 101 84
124 136 116
104 117 97
107 121 98
140 155 132
89 105 79
59 75 49
52 78 13
64 90 27
48 74 13
44 69 11
47 70 14
47 70 18
66 88 39
74 93 48
71 89 47
62 80 42
58 74 38
71 87 51
97 112 79
110 124 91
93 107 74
68 82 49
67 84 48
61 82 43
55 76 33
51 73 24
45 68 14
38 61 7
32 55 1
30 52 3
27 49 3
30 53 11
50 72 34
99 121 85
110 132 94
34 56 18
37 60 18
81 104 62
45 72 19
36 60 8
37 61 11
44 66 19
52 70 22
71 87 38
87 102 47
82 98 35
95 110 41
90 106 31
99 118 36
106 125 43
108 130 47
107 128 49
101 124 46
110 132 57
72 76 59
41 45 28
67 74 56
88 95 77
45 53 32
33 41 20
72 80 57
92 102 75
62 73 43
74 85 51
79 91 53
70 83 40
60 76 29
60 76 27
59 76 24
56 73 19
70 67 32
23 23 13
24 24 14
26 26 16
26 26 16
25 25 15
24 24 14
22 22 10
19 21 8
23 25 12
26 28 15
28 30 17
23 27 12
17 21 6
18 22 7
25 29 14
34 38 23
35 42 24
73 81 60
69 77 54
47 57 32
88 101 71
80 95 62
53 71 33
54 72 32
59 77 35
63 82 37
66 83 39
72 87 44
55 68 25
52 63 23
58 69 29
77 88 48
92 102 68
101 112 70
96 111 56
79 99 28
78 101 19
95 121 32
104 133 43
102 129 48
110 137 66
99 123 63
83 106 52
89 109 56
85 106 49
81 102 37
102 124 51
123 144 67
101 119 59
109 127 69
118 131 78
117 126 79
115 120 80
127 128 94
156 152 123
181 175 151
163 157 135
135 130 108
142 140 117
137 137 111
118 121 92
131 136 104
151 158 124
160 170 133
167 165 144
157 156 135
126 125 104
126 125 104
130 132 111
87 90 69
94 97 78
109 114 94
110 118 97
86 95 74
117 129 107
116 128 106
93 107 84
121 135 112
124 140 114
53 69 43
61 87 26
73 99 38
53 78 20
41 64 8
43 66 12
43 66 14
58 80 33
75 94 49
69 87 45
50 68 28
53 69 32
86 102 66
111 127 91
104 119 86
84 98 65
72 86 53
56 77 38
55 76 35
52 74 28
45 67 18
38 61 7
33 56 2
30 53 1
28 50 3
26 47 4
32 53 14
45 65 28
100 120 85
112 132 95
34 55 14
36 57 14
61 83 37
65 92 37
44 69 14
56 80 28
68 90 41
53 71 23
65 82 30
98 113 58
101 117 55
90 105 36
103 119 44
113 130 50
117 136 55
104 125 46
100 121 44
114 136 63
115 137 65
64 71 53
28 35 17
21 28 10
42 49 31
61 69 48
86 94 73
102 112 88
99 109 84
90 101 71
95 106 72
94 108 72
84 99 58
66 82 37
54 70 21
59 76 24
71 88 36
128 113 84
22 22 12
23 23 13
25 25 15
26 26 16
26 26 16
25 25 15
22 24 11
20 22 9
16 18 5
18 20 7
21 23 9
21 25 10
21 25 10
23 27 12
26 30 15
30 34 19
32 39 21
86 94 73
78 88 64
66 76 51
95 108 80
59 74 41
40 56 20
41 59 21
48 66 26
63 80 38
73 90 48
80 95 52
72 84 44
60 72 32
65 76 36
87 98 58
87 99 53
102 115 62
109 125 60
97 118 39
80 104 16
76 103 10
86 115 23
98 126 41
114 140 66
97 122 57
70 93 37
83 104 48
82 103 44
72 93 28
103 125 53
122 144 69
113 133 74
109 126 71
101 115 62
98 107 60
105 112 70
124 126 89
140 139 108
148 144 115
127 121 97
136 130 106
161 156 134
150 148 125
132 132 106
145 148 121
161 165 138
170 176 148
190 187 168
155 152 133
117 116 96
134 133 113
143 145 124
129 131 109
140 144 121
129 134 111
124 132 108
117 125 101
101 111 86
119 131 107
96 108 84
74 88 63
134 148 125
65 79 56
46 71 14
61 86 29
51 74 18
41 64 10
46 69 17
45 67 18
47 69 22
63 82 37
55 74 29
40 58 16
50 66 27
87 103 66
105 121 84
90 106 70
73 89 53
71 87 51
50 73 29
54 77 31
51 75 27
41 65 13
32 57 2
31 54 0
31 53 4
30 52 6
28 49 8
33 53 16
39 59 24
92 112 75
107 128 89
40 58 16
42 61 15
48 68 19
64 92 34
48 73 16
60 83 29
71 94 42
56 74 24
57 74 22
85 100 45
100 116 54
97 112 45
115 131 58
118 134 59
125 143 67
117 135 61
111 131 60
127 146 80
109 128 64
52 59 41
64 71 53
85 92 74
101 108 90
95 104 83
80 89 68
74 84 60
76 86 61
101 111 84
98 112 79
93 107 71
78 93 52
55 70 27
44 60 13
59 75 26
80 98 48
113 103 76
19 19 9
20 20 10
22 22 12
23 23 13
23 23 13
21 23 10
19 21 8
18 20 7
16 18 5
17 19 5
18 22 7
20 24 9
21 25 10
21 25 10
20 24 9
19 23 8
21 28 10
89 97 76
85 94 73
67 77 52
78 91 63
43 56 26
38 54 18
41 57 20
34 50 11
49 65 26
64 79 38
70 85 44
74 86 46
66 78 38
75 86 46
92 103 63
96 109 55
87 103 41
87 104 33
95 117 34
96 121 29
87 114 19
85 112 19
89 117 32
107 133 59
93 118 52
70 94 34
86 107 50
83 104 45
69 90 25
98 120 48
118 140 65
118 137 81
105 124 68
89 106 52
87 99 49
100 108 61
115 120 79
120 120 82
117 114 81
119 116 85
140 135 106
160 156 131
160 158 133
164 162 139
162 161 140
159 161 139
185 187 165
164 161 146
124 121 106
106 103 86
131 130 110
117 116 95
124 126 102
165 169 142
152 156 129
114 121 90
131 140 111
93 102 73
104 114 87
102 115 89
53 65 41
107 119 97
108 120 98
30 53 1
40 63 11
40 63 11
36 59 7
45 67 18
47 69 20
43 62 16
49 68 22
51 70 25
48 67 22
60 78 36
82 98 59
87 103 64
73 89 52
62 78 41
63 79 42
62 88 40
69 96 45
65 89 37
46 71 16
31 56 1
29 53 1
31 53 6
29 50 7
30 51 12
33 50 16
38 55 21
79 96 60
100 118 76
55 72 27
58 76 24
51 70 15
61 87 26
58 83 25
58 81 25
63 83 30
59 79 26
47 66 11
51 69 11
72 88 26
95 110 43
111 127 56
109 125 52
122 138 67
127 144 76
120 136 73
110 125 66
69 84 27
50 57 39
29 36 18
72 81 62
117 126 107
102 111 90
95 104 83
102 112 88
80 92 68
57 70 42
77 90 60
77 91 56
52 66 30
37 54 12
51 68 24
62 79 34
60 78 30
84 90 62
17 17 7
18 18 8
18 18 8
18 18 8
18 18 6
17 19 6
16 18 5
16 18 5
19 21 7
17 21 6
16 20 5
18 22 7
22 26 11
26 30 15
29 33 16
28 35 17
26 33 15
87 95 74
85 94 73
52 62 38
51 61 36
29 42 12
40 54 21
39 53 18
35 49 13
43 58 19
59 74 35
59 71 31
65 77 37
68 80 40
87 98 58
93 104 64
86 101 42
67 83 20
61 78 7
76 98 16
89 113 25
90 115 23
89 115 26
96 121 38
90 116 42
85 110 44
85 107 45
97 118 59
90 112 48
73 96 28
91 113 40
113 135 60
92 113 54
86 106 47
81 98 43
83 98 43
94 104 52
107 113 65
121 124 79
129 130 88
160 158 120
149 146 111
146 143 112
159 155 128
176 174 151
157 156 135
139 138 118
173 172 152
171 167 155
134 130 118
116 113 96
136 135 115
102 102 78
109 112 83
151 154 123
134 140 106
111 118 84
126 133 99
109 119 85
95 104 75
109 119 92
75 85 61
72 81 60
139 151 129
66 88 41
55 77 30
54 76 29
47 69 20
49 71 22
57 79 30
49 69 20
44 64 15
43 62 16
52 71 25
63 82 37
70 89 44
68 85 43
61 77 38
59 75 36
61 77 38
67 94 41
76 103 48
70 97 42
45 73 15
29 54 0
29 53 1
34 56 9
33 54 13
40 57 21
37 54 20
49 64 31
71 87 50
96 113 69
83 99 50
84 101 46
71 89 29
64 90 27
72 98 37
67 91 33
66 87 31
71 92 36
61 80 25
51 69 11
63 79 17
75 91 26
95 110 41
97 112 43
109 124 57
126 140 78
112 125 69
73 86 33
33 45 0
28 37 16
65 74 53
111 120 99
123 132 113
107 116 95
89 98 77
62 74 52
29 41 17
54 67 41
64 77 49
69 83 50
63 79 43
60 76 37
60 77 35
55 72 28
46 63 19
33 47 21
18 18 8
18 18 8
16 16 4
15 17 4
14 16 3
15 17 4
15 17 4
16 18 4
19 23 8
18 22 7
17 21 6
19 23 8
25 29 12
31 38 20
37 44 26
41 48 30
41 48 30
78 86 65
79 88 67
40 50 26
36 46 21
31 41 14
41 54 24
32 46 13
40 54 19
44 58 22
66 78 40
56 68 30
59 71 31
69 81 41
95 106 66
86 97 57
73 88 33
66 81 22
59 78 12
62 83 8
68 91 9
77 101 17
89 112 30
98 122 44
86 109 37
77 99 34
88 110 48
97 119 55
96 118 53
89 112 40
87 111 35
105 130 49
81 105 43
78 100 38
78 98 35
80 98 36
86 100 39
101 110 53
127 134 80
153 157 106
195 197 148
166 165 121
153 151 113
155 152 119
161 160 130
156 154 129
142 140 119
154 153 132
194 190 178
172 168 156
139 136 119
154 153 132
132 132 106
129 130 99
139 143 108
123 129 91
118 124 86
118 126 87
123 131 94
105 115 81
114 123 94
103 113 88
64 74 50
129 138 117
119 140 97
83 104 61
78 100 54
65 87 40
59 78 32
74 94 45
62 82 31
44 64 13
36 56 5
46 66 17
58 78 29
61 80 34
59 78 33
58 76 34
63 81 39
67 85 45
62 91 33
74 103 45
70 98 40
43 71 13
25 53 0
32 56 4
43 65 18
44 65 24
52 69 33
44 61 27
65 81 45
66 81 42
91 107 62
105 122 68
101 116 57
85 101 38
65 91 26
71 95 33
73 97 37
70 91 34
69 90 33
76 95 39
73 91 33
62 78 16
54 70 5
84 99 34
97 112 47
98 112 51
118 131 75
107 117 67
63 72 29
53 61 22
71 80 59
109 118 97
93 102 81
65 74 53
81 90 69
78 87 66
50 62 40
52 64 42
74 86 62
58 71 45
54 69 38
71 86 53
80 96 60
71 87 50
60 76 37
59 75 36
61 64 45
19 21 8
18 20 7
16 18 5
14 16 3
13 15 2
14 16 3
15 17 3
15 19 4
21 25 10
20 24 9
19 23 8
18 25 7
22 29 11
27 34 16
32 39 21
35 42 24
47 54 36
64 73 54
71 80 59
38 47 26
37 47 23
42 52 27
48 58 31
34 45 15
38 49 17
43 54 20
71 83 47
59 71 33
56 68 30
67 79 39
94 106 66
75 86 46
79 95 48
78 95 43
69 86 31
58 76 14
61 82 15
78 100 28
88 110 38
87 108 39
92 114 49
69 91 27
78 100 36
86 108 43
99 122 52
105 129 55
89 113 35
99 124 41
105 130 62
93 118 50
86 109 41
84 105 36
85 102 34
94 109 42
125 136 70
157 166 103
203 208 150
180 183 130
176 178 129
159 160 118
150 150 114
172 171 140
175 174 144
158 158 130
156 153 138
165 162 145
131 130 110
149 149 123
143 144 113
130 134 99
127 132 92
128 135 93
115 122 80
112 121 78
113 121 80
119 129 92
114 124 90
114 123 94
82 90 66
100 110 85
139 157 117
90 108 68
84 102 60
72 91 46
61 81 32
81 101 50
71 91 38
44 64 11
42 63 7
49 69 16
58 78 25
63 83 32
62 82 33
61 80 34
66 85 40
72 90 48
67 97 37
80 110 50
75 103 44
46 74 15
27 55 0
36 61 6
48 70 23
50 71 28
57 75 37
47 63 27
73 89 52
58 73 32
84 98 49
112 127 70
100 116 53
82 99 31
80 105 39
76 101 36
86 110 48
81 102 43
66 87 30
87 106 50
96 114 56
63 81 19
45 61 0
83 97 35
104 118 57
96 107 51
115 125 75
109 117 76
76 82 48
101 106 74
90 98 75
52 61 40
30 39 18
43 52 31
49 58 37
35 44 25
44 53 32
78 90 68
56 68 46
44 56 32
32 45 19
36 51 22
62 77 44
85 101 65
86 102 66
74 90 53
89 79 67
15 17 4
16 18 5
17 19 6
16 18 5
14 16 3
15 17 3
15 19 4
17 21 6
16 20 5
19 23 8
20 27 9
21 28 10
21 28 10
20 27 9
20 27 9
20 27 9
50 59 40
37 46 27
32 41 20
29 38 17
23 31 8
27 35 12
38 46 22
42 51 24
40 49 20
44 53 22
61 71 37
53 63 28
60 72 34
82 94 56
70 82 42
67 79 39
76 90 54
69 84 45
62 77 34
62 78 29
71 88 34
81 100 44
89 109 50
93 113 54
96 116 57
84 104 45
73 95 33
74 96 31
81 104 32
85 109 33
86 114 30
89 117 32
96 124 50
96 122 49
98 124 50
103 125 52
101 122 47
100 118 44
107 123 50
120 131 62
148 157 90
167 176 113
163 168 110
151 155 104
166 169 122
183 186 143
188 190 151
193 195 156
174 173 152
146 145 124
131 131 105
132 133 102
130 134 99
136 141 101
148 154 110
153 161 114
111 119 72
114 123 78
124 133 90
116 127 87
103 113 76
111 121 87
113 122 93
92 101 72
137 155 117
80 98 58
76 94 52
58 77 32
55 75 26
67 87 34
82 103 47
57 78 21
58 79 20
50 71 14
48 69 13
58 78 25
69 89 38
74 94 45
76 95 49
79 98 53
73 103 43
69 99 39
53 81 20
37 65 4
40 65 7
47 72 15
57 79 30
72 91 46
65 83 43
50 66 29
50 65 26
64 79 36
79 93 42
89 104 45
88 103 38
76 91 22
67 92 26
78 103 37
88 112 50
76 97 38
74 95 36
88 108 49
79 99 40
72 90 30
58 74 12
58 72 11
76 90 31
101 111 59
95 102 60
63 69 35
45 48 21
48 50 28
36 44 21
3 11 0
37 45 24
27 35 14
34 42 21
28 37 18
72 81 62
88 97 78
71 80 59
64 76 54
40 52 28
61 74 48
77 90 62
81 94 64
95 108 78
64 78 45
43 35 22
17 19 6
16 18 5
16 18 5
16 18 5
16 18 4
17 21 6
19 23 8
20 24 9
21 25 10
19 26 8
20 27 9
20 27 9
20 27 9
19 26 8
17 25 4
17 25 4
49 58 39
26 35 16
18 27 8
25 33 12
23 31 10
20 28 5
26 34 11
31 39 15
36 45 18
37 46 17
48 57 26
43 53 19
55 65 30
73 85 47
60 72 32
52 64 24
51 66 37
49 64 33
46 61 28
43 57 21
44 59 20
57 72 29
76 92 47
91 107 58
91 109 57
83 102 46
80 100 39
83 105 40
83 106 34
77 104 25
81 109 25
91 119 34
95 123 46
89 117 40
90 117 38
100 124 46
109 132 52
112 133 54
108 127 48
104 120 45
115 128 56
132 143 74
141 152 86
152 160 100
169 177 118
173 180 126
174 181 129
187 194 143
172 175 144
157 160 129
156 160 125
159 163 126
156 161 121
154 161 117
137 145 98
103 111 62
92 102 52
103 112 65
117 129 83
112 123 80
96 107 67
105 115 78
125 135 100
127 138 104
114 132 94
103 121 81
56 74 32
53 72 26
44 64 13
62 83 26
74 95 36
73 95 33
62 84 20
60 82 20
58 79 20
60 81 24
66 89 35
75 98 46
75 97 50
71 93 46
61 89 31
63 91 32
49 77 18
37 63 2
40 66 5
55 79 21
72 95 41
90 110 61
90 107 63
58 75 31
41 56 13
45 61 14
56 70 17
72 87 28
95 111 46
110 125 56
77 102 34
81 106 40
95 120 55
89 110 51
79 100 41
74 95 36
64 84 25
68 86 26
69 84 25
59 73 14
52 65 11
56 65 18
54 60 22
40 43 14
28 27 7
24 22 7
13 18 0
48 53 31
33 38 16
41 49 28
72 80 59
61 68 50
84 91 73
81 88 70
96 105 86
103 112 93
94 103 82
98 108 84
71 81 57
58 71 45
104 117 89
113 126 98
109 118 101
22 24 11
19 21 8
16 18 4
16 20 5
20 24 9
23 27 12
25 29 14
25 29 14
24 31 13
23 30 12
22 29 11
23 30 12
25 33 12
24 33 12
21 30 9
18 27 6
49 58 39
19 28 9
10 19 0
26 33 15
28 36 15
23 28 8
23 28 6
27 32 10
36 41 18
33 39 13
40 47 16
38 48 14
52 62 27
68 80 42
56 68 28
45 57 17
43 57 31
41 55 29
34 49 20
26 41 12
22 35 5
29 43 8
45 59 23
59 74 33
66 82 37
70 88 36
84 104 45
95 117 52
92 115 43
76 103 26
73 100 19
78 107 23
89 118 38
92 121 41
93 122 42
92 119 40
94 119 38
101 124 44
107 130 50
112 133 56
104 122 46
122 138 65
133 149 78
140 153 84
148 161 92
145 157 91
140 152 88
143 155 91
136 143 101
133 140 98
143 150 106
145 152 108
142 150 103
157 167 117
145 155 105
98 108 58
64 74 24
76 88 40
101 113 65
108 120 74
94 107 63
94 107 64
112 125 82
123 136 93
97 113 76
119 135 96
50 67 23
46 64 16
56 77 21
64 85 26
78 100 36
83 106 38
71 94 26
72 95 27
64 89 24
56 80 18
58 82 24
65 88 34
63 85 36
55 77 30
61 86 31
65 90 33
55 80 22
49 75 14
67 91 29
89 113 51
105 126 67
113 134 78
111 129 79
62 80 32
36 52 5
46 62 13
59 76 21
74 89 30
99 115 50
121 138 70
88 110 45
88 110 45
106 128 66
107 128 69
91 112 53
74 95 38
67 87 28
86 106 45
89 107 47
87 102 45
76 86 34
59 66 22
50 54 21
47 47 23
36 33 18
21 17 6
15 19 0
48 52 29
37 40 19
58 63 43
67 72 52
88 92 75
106 110 95
69 73 58
99 106 90
104 111 95
106 113 95
116 123 105
96 105 84
89 98 77
104 114 90
74 84 60
34 60 35
29 31 17
24 26 12
18 22 7
18 22 7
23 27 12
27 31 16
28 32 17
25 32 14
26 33 15
24 31 13
25 32 14
29 37 16
33 42 21
34 43 22
29 38 17
24 33 12
41 50 31
17 26 7
11 20 1
25 32 14
29 36 18
27 31 14
25 30 10
24 27 6
31 34 13
30 36 10
35 41 13
38 47 16
51 61 26
62 74 36
56 68 28
47 59 19
50 67 35
43 58 27
32 47 18
24 39 10
23 36 8
22 35 5
22 36 3
22 36 0
29 44 1
48 64 15
73 92 36
91 113 49
93 118 50
85 111 38
69 97 22
59 87 10
74 105 25
87 115 38
93 121 44
88 116 39
84 111 34
89 116 39
101 125 51
108 132 58
93 115 40
116 137 62
121 142 67
111 129 55
116 134 58
131 149 73
129 147 71
114 132 56
129 140 84
126 137 81
132 143 87
118 128 75
99 109 56
113 126 73
117 130 77
82 94 44
64 76 26
68 82 33
87 101 52
105 119 70
107 121 72
103 117 68
109 123 74
118 132 83
107 123 84
121 138 96
80 97 52
54 72 20
87 107 48
80 102 38
97 120 50
90 113 41
82 105 33
74 97 25
61 86 18
55 80 15
55 79 19
56 79 25
56 79 27
54 76 27
62 84 35
63 86 34
56 79 23
61 85 25
93 115 51
119 141 76
124 146 81
120 142 80
109 129 70
56 75 20
36 54 2
68 85 31
90 107 52
87 105 45
86 105 41
92 111 45
69 91 26
71 93 29
90 112 50
91 112 53
78 99 42
69 90 33
75 95 36
103 123 64
107 125 67
115 130 73
101 111 61
64 71 30
41 44 13
43 40 21
38 34 23
27 20 14
29 31 9
31 33 11
51 53 32
57 60 39
58 61 42
96 99 82
92 94 80
69 71 57
87 91 77
80 84 70
85 89 74
95 99 84
70 74 59
63 70 52
95 102 84
93 101 80
82 104 81
32 36 21
26 30 15
21 25 10
20 24 9
23 27 12
26 30 15
26 30 13
22 29 11
23 30 12
23 30 12
25 33 12
30 39 18
35 44 23
34 43 22
29 38 17
23 32 11
21 33 13
14 23 4
15 24 5
21 28 10
24 28 11
28 32 15
29 32 15
20 23 4
26 29 8
32 36 13
36 42 16
43 50 19
47 57 23
48 60 22
51 63 23
45 60 19
52 70 28
46 64 24
40 56 19
33 48 15
29 42 12
26 39 9
24 35 3
22 33 0
15 27 0
31 47 0
47 66 11
59 80 21
74 99 34
87 112 46
76 103 34
55 82 13
54 85 9
62 93 17
75 103 29
85 112 41
94 121 50
95 122 53
87 114 45
78 103 35
101 127 56
111 134 62
110 134 60
99 123 45
102 125 45
117 141 57
117 141 55
99 123 37
131 146 77
126 141 74
128 143 78
114 128 66
90 104 45
91 106 51
87 101 48
60 74 23
67 81 32
65 79 30
71 85 36
85 102 50
95 112 58
95 112 58
103 120 65
120 137 82
124 141 99
123 140 96
119 137 87
85 104 49
90 110 49
93 114 47
105 129 55
99 123 47
97 121 45
72 98 24
57 83 10
60 85 19
63 87 25
58 81 25
59 83 31
70 94 44
54 73 28
57 76 30
53 73 20
59 80 21
85 107 42
106 129 59
114 135 66
117 138 71
101 122 57
57 77 16
48 68 9
82 101 45
99 119 60
86 104 44
73 91 29
72 90 28
60 82 18
65 87 23
79 101 39
71 92 33
63 84 27
71 92 35
86 107 50
114 134 75
126 144 86
120 135 80
88 97 50
40 47 6
20 20 0
29 26 9
41 34 26
39 29 28
38 38 14
54 53 32
55 54 33
44 46 25
81 82 64
81 82 66
63 64 50
83 83 71
77 79 66
47 49 36
47 49 36
69 71 58
54 56 43
49 53 38
98 102 87
138 142 127
115 124 103
33 37 22
29 33 18
24 28 13
22 26 11
23 27 12
24 28 11
21 28 10
20 27 9
21 28 10
21 28 10
22 31 10
25 34 13
28 37 16
26 35 14
22 31 10
18 27 6
14 26 6
16 25 6
20 29 10
23 30 12
25 29 14
33 35 21
33 36 19
23 24 8
31 32 14
41 45 22
43 47 22
50 57 26
46 56 22
38 50 12
46 58 18
44 59 18
50 71 15
53 73 20
54 72 24
44 61 19
31 45 9
26 37 3
30 41 7
37 49 13
27 39 0
29 45 0
26 44 0
26 47 0
47 71 11
75 101 40
81 107 44
66 95 31
41 71 0
49 79 9
63 92 25
75 104 38
79 108 44
76 104 43
74 102 41
75 103 42
107 133 68
94 121 54
96 124 50
107 134 57
104 132 48
100 128 41
100 129 37
100 127 34
121 140 59
113 132 53
105 123 49
98 115 45
96 112 49
98 113 56
87 104 50
70 86 37
54 70 21
62 78 29
70 86 37
80 97 45
82 99 44
74 92 34
81 99 39
104 124 61
122 137 94
125 141 94
131 149 97
114 134 75
68 89 24
88 110 38
95 119 43
107 132 51
114 139 58
78 105 26
57 83 9
62 87 19
64 88 26
52 77 20
52 76 24
65 89 39
49 65 26
56 73 29
58 76 26
60 80 21
69 90 23
79 101 28
95 117 42
117 139 66
106 127 58
76 97 32
69 89 26
84 104 45
81 101 42
70 90 31
74 94 33
85 105 44
74 96 32
77 99 37
84 105 46
68 89 32
63 84 27
78 99 42
90 111 54
107 127 68
118 136 78
91 106 51
54 63 16
28 32 0
26 26 0
39 33 19
49 40 35
50 40 41
60 58 35
73 71 50
38 37 16
41 40 20
68 67 49
52 50 35
77 75 62
82 80 68
52 52 42
37 37 27
31 31 21
46 46 36
73 75 64
102 104 91
117 119 106
116 118 105
112 117 95
35 39 24
33 37 22
31 35 20
28 32 17
27 31 16
26 30 13
24 31 13
24 31 13
22 29 11
22 30 9
21 30 9
21 30 9
22 31 10
22 31 10
23 32 11
23 32 11
22 34 14
18 27 8
24 33 14
32 39 23
34 38 23
37 39 25
38 39 25
30 31 15
33 34 16
45 47 26
43 47 22
53 59 31
46 56 22
32 44 8
43 55 17
41 56 15
45 68 0
53 75 10
59 79 20
53 71 21
41 56 13
35 47 9
36 48 12
41 53 15
41 53 13
33 49 4
26 44 0
27 47 0
40 63 7
59 84 27
71 96 39
72 100 42
50 79 12
54 83 17
64 93 29
70 98 37
62 90 32
54 81 26
65 92 37
85 112 57
79 107 48
65 94 30
79 109 39
101 132 54
100 129 45
95 125 35
104 135 41
112 144 45
120 143 55
117 139 54
92 114 32
69 90 15
74 93 27
78 96 36
72 89 35
68 84 35
57 73 26
73 91 43
82 100 50
87 106 51
87 107 48
73 93 30
74 95 30
97 118 51
107 123 78
124 140 91
126 143 89
124 144 83
83 104 37
87 109 36
100 125 44
111 136 53
119 144 61
83 110 29
58 85 8
58 84 13
58 84 19
47 72 14
41 66 11
45 69 19
47 61 25
52 67 26
57 73 24
64 82 24
68 88 19
64 86 11
77 100 22
104 127 49
110 132 57
91 112 43
83 104 39
80 100 39
66 87 28
63 84 25
77 98 39
91 112 53
80 102 40
78 99 40
82 103 44
69 90 33
66 87 31
74 95 39
72 93 36
78 98 39
85 103 45
52 66 13
28 37 0
31 35 0
39 39 15
37 31 19
36 26 24
43 31 33
64 62 39
70 68 45
32 30 9
41 38 19
43 40 23
60 56 44
82 80 68
54 52 40
33 30 21
51 48 39
50 47 40
40 40 30
71 71 61
113 113 103
122 122 112
120 120 110
60 80 52
38 42 27
38 42 27
37 41 26
35 39 24
32 36 21
28 35 17
29 36 18
30 37 19
25 32 14
25 33 12
22 31 10
21 30 9
21 30 9
24 33 12
30 39 18
35 44 23
29 41 21
17 26 7
21 30 11
36 43 27
40 44 29
36 38 24
35 36 22
32 33 17
28 29 11
39 41 20
35 39 14
48 54 26
42 52 18
26 38 2
38 50 12
36 51 10
36 60 0
42 65 0
50 72 7
57 76 20
58 74 27
54 66 26
46 58 20
40 52 14
44 57 14
36 52 7
39 55 6
48 68 15
51 74 20
49 74 19
56 80 28
66 93 40
69 98 32
59 88 24
60 88 27
72 100 42
72 99 46
58 86 35
57 85 34
68 96 45
73 102 46
69 99 37
83 114 46
91 122 46
79 111 26
80 113 22
93 127 30
95 130 30
107 130 39
121 144 54
93 115 32
55 76 0
54 74 5
57 75 15
53 72 17
61 79 29
58 76 28
69 87 39
68 86 36
69 88 33
77 97 38
74 94 31
79 100 33
103 124 55
101 117 70
125 141 92
123 140 86
124 144 81
130 151 82
98 120 45
124 149 68
115 140 56
111 136 52
81 109 25
56 83 6
53 79 8
57 83 18
53 78 20
45 70 15
40 64 14
41 55 20
37 52 13
42 58 11
60 78 20
71 91 22
61 82 7
59 82 2
76 99 19
101 124 46
88 110 38
81 102 35
74 96 32
64 85 26
65 86 29
73 94 37
74 95 38
90 112 50
83 104 45
88 109 52
83 104 47
82 103 47
81 102 46
67 88 31
67 86 30
84 101 46
49 63 10
33 42 0
45 49 14
45 43 20
24 18 6
22 12 10
41 29 31
36 31 9
75 70 48
45 40 20
35 32 13
59 56 39
103 99 87
46 42 31
33 29 20
39 36 27
41 38 31
46 43 36
68 65 58
102 102 94
106 106 96
97 97 87
121 121 111
59 96 62
18 31 11
21 34 14
25 38 18
29 42 22
31 44 26
32 43 26
31 42 25
30 41 24
26 38 18
23 32 11
24 34 10
29 39 14
31 41 14
29 40 10
28 39 9
30 41 9
22 41 0
23 41 0
23 41 1
23 40 4
24 41 7
28 43 14
29 43 17
28 42 17
28 40 16
26 39 13
30 40 13
36 47 17
40 51 17
39 51 15
37 47 10
37 48 8
38 51 25
33 47 14
43 58 15
61 80 25
66 86 23
54 75 8
48 69 2
52 72 11
36 53 1
31 47 2
38 50 10
54 64 27
63 71 30
61 68 24
64 71 20
73 80 28
61 88 37
60 86 38
53 79 31
52 78 31
57 83 38
53 76 32
46 69 25
50 73 29
54 77 31
68 92 44
79 102 50
79 102 46
