130 87
211 225 238
212 224 236
215 225 235
218 225 235
221 226 232
121 124 129
101 100 105
165 163 164
180 176 175
155 150 147
165 157 154
146 138 135
132 122 120
149 125 115
145 123 112
140 120 111
139 121 111
139 122 112
137 119 105
134 113 94
133 107 84
144 114 88
132 101 73
119 89 65
120 93 74
132 112 101
138 127 123
127 122 126
111 110 116
121 112 117
123 114 119
131 122 125
144 135 136
149 141 139
131 126 122
98 93 87
72 68 59
69 66 57
71 68 59
56 53 44
55 55 47
86 86 78
103 102 97
102 101 97
108 107 103
101 103 81
112 115 96
107 110 101
164 168 169
223 227 236
220 227 243
210 219 236
219 231 247
215 229 242
214 228 237
213 228 235
212 227 234
213 226 235
213 225 239
216 224 243
216 224 245
211 225 238
211 225 238
209 223 236
208 222 235
208 220 234
208 220 234
209 221 235
208 213 216
209 216 224
207 216 231
204 214 239
205 214 243
207 214 240
203 209 225
200 200 202
171 165 153
151 141 116
146 132 103
138 124 98
128 116 100
148 138 136
188 182 192
223 219 236
205 222 238
207 223 239
208 224 239
211 225 238
212 224 236
214 224 234
214 223 232
217 221 230
215 218 223
113 114 118
95 93 96
149 145 144
148 143 140
133 125 123
148 140 137
154 146 143
154 130 120
151 129 118
146 126 117
141 123 113
139 121 109
139 120 105
141 118 100
145 119 96
144 113 85
127 93 66
118 86 61
128 101 82
136 116 105
128 117 115
120 115 119
119 118 126
121 111 119
133 123 131
142 133 138
134 125 128
113 105 103
92 87 83
84 79 73
84 80 71
80 77 68
56 53 44
72 69 60
88 88 80
86 85 80
117 116 112
145 144 140
122 121 119
104 106 84
115 118 99
106 109 100
153 157 158
225 229 238
217 224 240
205 214 231
211 223 239
215 229 242
214 228 237
213 228 235
212 227 234
212 225 234
213 225 239
215 223 242
215 223 244
212 226 239
211 225 238
210 224 237
209 223 236
209 221 235
209 221 235
210 222 236
205 211 211
207 214 220
207 216 231
203 213 238
203 212 243
206 213 241
205 210 229
206 205 210
182 176 164
151 139 113
142 127 96
125 110 81
113 100 81
139 128 124
183 173 182
229 222 240
205 222 238
206 223 239
208 224 239
211 224 240
212 224 238
213 223 233
213 222 231
213 220 228
232 235 240
147 148 152
112 110 113
164 160 161
177 171 171
153 148 145
154 146 143
133 125 122
152 128 116
149 127 116
144 124 113
139 121 109
136 118 106
136 117 102
140 118 97
146 118 94
144 113 85
132 98 70
127 95 70
128 101 82
113 93 82
92 81 79
93 91 96
112 112 120
129 119 128
136 126 134
142 133 138
136 127 130
120 112 110
100 95 91
90 85 79
86 82 73
82 80 68
84 81 72
95 92 83
104 104 96
116 115 110
130 129 125
136 135 133
129 128 126
111 113 91
121 124 105
107 110 101
144 148 149
229 233 242
218 225 241
206 215 232
211 223 239
214 228 241
213 227 236
212 227 234
211 226 233
212 225 234
212 224 238
215 223 242
215 223 244
212 226 239
212 226 239
211 225 238
210 224 237
211 223 237
211 223 237
211 223 237
204 210 208
208 216 219
210 217 233
204 214 239
203 212 243
206 213 242
210 212 233
211 210 215
182 174 161
149 138 110
149 134 101
134 119 88
123 108 87
145 132 126
174 162 172
220 209 226
205 222 238
205 222 238
206 222 237
208 221 237
209 221 235
210 220 232
211 220 229
212 219 227
222 225 230
179 180 184
153 153 155
140 136 137
145 139 139
169 164 161
174 166 163
164 156 153
158 134 122
152 130 119
145 125 114
142 122 111
140 121 107
138 117 100
134 109 87
131 103 79
155 121 93
144 110 82
132 100 75
120 93 74
106 88 76
99 89 87
108 106 111
124 124 134
140 130 139
138 128 137
139 130 135
145 136 139
147 139 137
134 129 125
111 107 98
91 87 78
90 88 76
124 122 110
112 109 100
105 105 97
139 138 133
132 131 127
108 107 105
128 126 127
118 120 98
126 129 110
107 110 101
134 138 139
229 233 242
219 226 242
210 219 236
215 227 243
215 229 242
214 228 237
213 228 235
212 227 234
213 226 235
213 225 239
215 223 242
216 224 245
212 226 239
211 225 238
211 225 238
210 224 237
211 223 237
212 224 238
213 225 239
206 211 207
211 216 220
211 218 234
205 215 240
203 212 245
208 215 244
213 215 236
216 214 219
166 158 145
139 128 100
155 141 106
149 133 100
138 121 101
150 135 130
160 149 157
196 185 202
204 221 237
203 220 236
202 218 233
202 215 231
203 215 229
206 216 228
208 217 226
211 218 226
222 225 232
171 172 176
165 165 167
136 134 135
141 137 136
165 160 157
145 137 134
169 161 158
171 147 135
162 138 128
152 130 119
147 127 116
146 127 113
140 119 102
127 102 80
117 87 61
135 101 73
121 87 59
99 67 42
88 61 42
99 81 69
122 112 110
133 131 136
130 133 142
150 140 149
152 142 151
153 143 151
151 142 145
145 137 135
138 133 129
135 131 122
134 130 121
111 109 97
111 109 97
121 118 109
123 123 115
119 118 113
125 124 122
129 128 126
118 116 117
118 120 98
124 127 108
100 103 94
122 126 127
223 227 236
214 221 237
208 217 234
215 227 243
216 230 243
215 229 238
214 229 236
213 228 235
214 227 236
214 226 240
216 224 243
217 225 246
211 225 238
211 225 238
210 224 237
210 224 237
212 224 238
213 225 239
214 226 240
204 222 232
192 208 221
214 226 240
209 215 231
212 211 225
229 223 235
209 198 204
200 189 185
148 136 124
134 122 106
131 120 102
133 126 110
127 120 110
123 119 116
149 147 152
185 184 192
200 209 224
201 210 225
203 212 227
205 214 229
207 216 231
208 218 230
208 218 230
209 217 228
201 208 216
148 153 159
154 155 159
142 142 142
143 139 136
126 121 115
143 136 128
144 135 126
154 143 157
146 136 147
143 131 141
149 138 144
153 141 145
149 135 135
138 124 123
131 117 114
121 107 104
114 103 101
102 90 90
89 78 82
90 84 88
105 100 107
118 112 122
119 116 127
114 102 104
118 106 108
115 105 104
107 99 96
108 103 99
118 115 108
119 119 109
112 112 102
112 112 102
113 113 103
116 113 104
119 116 107
123 118 112
124 117 111
123 114 109
120 111 106
107 104 89
115 113 100
109 109 99
129 130 124
205 209 208
209 217 220
216 225 234
218 230 242
216 230 243
216 229 245
213 229 244
212 228 241
211 228 238
212 226 235
211 225 234
211 226 233
214 228 241
213 227 240
212 226 239
211 225 238
211 223 237
211 223 237
211 223 237
210 228 238
202 216 227
215 224 239
204 210 226
209 208 222
222 216 228
206 197 202
209 198 196
173 160 151
145 133 117
134 125 108
135 128 112
117 113 102
118 114 111
156 155 160
200 199 207
200 209 224
202 211 226
204 213 228
206 215 230
208 217 232
209 219 231
210 220 232
211 219 230
207 214 222
152 157 163
146 147 151
139 139 139
149 145 142
138 133 127
151 144 136
147 138 129
148 135 145
139 126 135
131 118 125
129 114 117
126 110 110
122 104 102
120 103 96
122 105 98
124 107 100
119 104 97
109 94 91
96 82 81
89 79 80
93 82 88
92 82 90
85 78 86
89 77 79
91 79 79
92 82 81
92 84 81
98 93 89
106 103 96
110 107 100
106 106 96
108 108 98
112 112 102
120 117 108
122 119 110
123 118 112
123 116 110
122 113 108
121 112 107
112 109 94
120 118 105
117 117 107
132 133 127
226 230 229
223 231 234
215 224 233
208 220 232
216 230 243
216 229 245
213 229 244
212 228 241
211 228 238
212 226 235
212 226 235
211 226 233
215 229 242
214 228 241
212 226 239
211 225 238
212 224 238
212 224 238
212 224 238
204 221 231
205 219 230
213 222 237
206 212 228
217 216 232
222 216 228
203 194 199
209 198 196
183 170 161
149 137 123
139 130 113
136 128 115
109 105 96
114 113 111
165 164 169
206 205 213
201 210 225
203 212 227
205 214 229
208 217 232
210 219 234
212 222 234
213 223 235
214 222 233
221 228 236
167 172 178
144 145 149
140 140 140
154 150 147
147 142 136
156 149 141
148 139 130
148 129 131
142 123 125
136 116 115
129 110 106
122 102 95
117 95 84
119 97 84
125 103 89
130 108 94
132 110 97
129 109 98
124 105 98
121 103 99
117 102 99
109 95 95
101 87 87
106 92 92
101 89 89
102 92 91
109 99 97
114 106 103
112 107 101
112 109 102
112 112 102
113 113 103
118 118 108
123 120 111
121 118 109
115 110 104
110 103 97
106 97 92
105 96 91
106 103 88
112 110 97
108 108 98
108 109 103
222 226 225
219 227 230
201 210 219
188 200 212
216 230 243
215 228 244
213 229 244
212 228 241
211 228 238
213 227 236
212 226 235
212 227 234
215 229 242
214 228 241
213 227 240
212 226 239
213 225 239
213 225 239
214 226 240
194 211 221
204 218 229
208 217 232
210 216 232
225 224 240
215 212 223
182 175 182
170 160 159
163 153 144
145 136 121
145 138 122
134 128 114
109 106 97
130 129 127
180 179 185
201 201 211
203 212 227
204 213 228
207 216 231
209 218 233
212 221 236
214 224 236
214 224 236
216 224 235
229 236 244
188 193 199
149 150 154
144 144 144
150 146 143
140 135 129
150 143 135
146 137 128
149 125 121
147 122 117
146 121 114
147 120 109
143 115 101
136 107 91
134 106 85
137 109 88
120 92 71
123 95 74
126 99 82
129 103 88
130 106 94
129 106 98
124 101 95
116 95 90
110 96 95
103 89 88
102 91 89
112 102 100
115 108 102
108 103 97
105 102 95
109 109 101
118 118 110
118 118 110
119 116 109
117 114 107
113 108 102
109 102 96
104 97 91
102 93 88
99 96 81
102 100 87
96 96 86
77 78 72
196 200 199
205 213 216
189 198 207
182 194 206
215 229 242
215 228 244
213 229 244
212 228 241
211 228 238
213 227 236
213 227 236
212 227 234
215 229 242
215 229 242
214 228 241
213 227 240
214 226 240
214 226 240
215 227 241
198 212 221
204 218 229
201 211 223
205 211 227
218 220 235
209 205 219
170 163 171
126 117 118
134 125 118
140 132 119
142 136 122
122 118 106
115 112 105
155 155 155
198 199 204
202 202 212
204 213 228
206 215 230
208 217 232
211 220 235
213 222 237
214 224 236
215 225 237
216 224 235
222 229 237
199 204 210
148 149 153
143 143 143
139 135 132
127 122 116
141 134 126
145 136 127
153 125 113
148 120 106
146 117 101
149 118 100
149 117 96
145 111 86
141 107 80
142 107 79
132 98 70
129 95 68
125 93 68
126 94 73
125 94 76
122 93 77
119 91 77
118 90 78
102 87 84
94 80 77
97 83 80
107 96 92
112 105 99
107 102 96
109 106 99
116 113 106
115 115 107
112 112 104
112 109 102
113 110 103
118 113 107
122 115 109
120 113 107
118 109 104
102 99 84
108 106 93
108 108 98
80 81 75
182 186 185
211 219 222
200 209 218
199 211 223
214 228 241
214 227 243
212 228 243
212 228 241
212 229 239
213 227 236
213 227 236
213 228 235
215 229 242
214 228 241
213 227 240
213 227 240
214 226 240
215 227 241
216 228 242
200 214 223
203 216 225
195 205 217
201 207 223
212 214 229
220 218 232
196 190 200
125 119 121
104 99 93
126 122 111
123 119 107
105 103 91
124 123 118
173 173 173
202 202 210
200 202 214
206 215 230
207 216 231
209 218 233
211 220 235
213 222 237
213 223 235
214 224 236
215 223 234
209 216 224
199 204 210
135 136 140
136 136 136
133 129 126
125 120 114
138 131 123
145 136 127
165 134 116
154 123 103
145 113 92
142 110 87
142 108 81
139 104 74
139 103 71
141 105 71
147 111 77
139 103 71
131 94 65
128 92 66
126 91 69
123 91 70
123 90 71
126 95 77
112 94 90
105 90 85
103 89 86
106 95 91
111 102 97
114 107 101
116 111 107
120 117 112
122 119 114
119 116 111
116 113 108
114 111 106
116 111 105
117 110 104
115 108 102
113 106 100
108 105 90
116 114 101
125 125 115
100 101 95
169 173 172
224 232 235
215 224 233
215 227 239
214 228 241
214 227 243
212 228 243
212 228 241
212 229 239
214 228 237
214 228 237
214 229 236
213 227 240
213 227 240
212 226 239
212 226 239
213 225 239
214 226 240
215 227 241
200 213 221
202 215 224
199 209 221
203 209 225
201 202 220
223 222 236
216 213 224
122 117 121
89 85 82
114 111 102
109 107 95
109 109 99
156 157 152
189 190 192
191 194 201
199 201 213
207 216 231
208 217 232
210 219 234
211 220 235
212 221 236
212 222 234
212 222 234
213 221 232
212 219 227
201 206 212
120 121 125
131 131 131
141 137 134
140 135 129
145 138 130
142 133 124
163 135 114
159 128 107
153 123 99
148 117 89
142 108 80
136 101 69
136 100 66
143 105 69
139 101 65
129 90 57
121 85 53
121 86 58
122 86 60
119 84 62
119 87 66
124 91 72
111 94 87
110 93 86
103 88 83
98 85 79
101 90 86
110 103 97
116 111 107
117 112 108
134 130 127
137 134 129
137 134 129
129 126 121
116 111 107
105 100 94
102 95 89
101 94 88
112 109 94
112 110 97
119 119 109
100 101 95
135 139 138
221 229 232
216 225 234
217 229 241
213 227 240
213 226 242
212 228 243
212 228 241
212 229 239
214 228 237
214 228 237
214 229 236
212 226 239
211 225 238
211 225 238
211 225 238
212 224 238
213 225 239
215 227 241
203 216 222
209 219 228
208 216 229
205 211 227
183 186 203
204 206 221
201 201 213
87 86 92
86 85 83
112 111 106
109 110 102
133 134 126
195 197 194
205 209 212
187 190 199
201 205 217
208 217 232
209 218 233
210 219 234
211 220 235
211 220 235
211 221 233
210 220 232
211 219 230
224 231 239
207 212 218
113 114 118
131 131 131
153 149 146
157 152 146
153 146 138
138 129 120
152 125 104
155 128 107
160 132 108
159 129 103
147 116 87
135 102 69
133 99 64
137 103 66
141 105 69
132 96 62
127 92 60
130 95 67
129 95 70
122 90 67
121 88 69
124 93 73
111 92 85
114 95 88
108 91 84
101 86 81
108 97 93
128 118 116
140 132 129
139 134 131
139 135 132
150 146 143
158 154 151
148 144 141
127 122 118
109 104 98
107 100 94
110 103 97
117 114 99
107 105 92
104 104 94
86 87 81
101 105 104
211 219 222
213 222 231
216 228 240
213 227 240
213 226 242
211 227 242
212 228 241
212 229 239
214 228 237
214 228 237
214 229 236
211 225 238
210 224 237
210 224 237
210 224 237
212 224 238
213 225 239
214 226 240
203 214 220
210 220 229
206 214 227
197 203 219
203 206 225
208 209 227
177 179 192
137 137 145
108 109 111
128 130 125
159 162 155
184 189 183
200 204 203
203 208 212
200 204 215
196 200 212
207 216 231
212 221 236
216 225 240
217 226 241
214 223 238
211 221 233
210 220 232
212 220 231
219 226 234
130 135 141
122 123 127
130 130 130
161 157 154
120 115 109
146 139 131
143 134 125
149 128 109
151 130 109
152 130 107
146 122 96
137 111 84
133 104 74
134 103 72
136 106 72
136 103 70
142 109 78
146 112 84
141 109 84
134 104 80
132 101 81
135 106 88
142 113 97
132 112 103
117 97 88
142 123 116
134 117 110
78 65 59
97 86 84
154 146 144
157 151 151
160 154 154
158 154 153
158 154 153
140 136 133
108 103 99
97 92 88
107 102 96
115 108 102
120 117 102
93 91 78
94 94 84
104 105 99
81 85 84
215 223 226
202 211 220
217 229 241
215 229 242
215 228 244
212 228 243
212 228 241
212 229 239
213 227 236
213 227 236
213 228 235
212 226 239
212 226 239
212 226 239
212 226 239
213 225 239
213 225 239
213 225 239
200 211 215
206 215 222
202 210 221
195 201 217
200 205 224
213 216 235
204 207 222
185 188 197
185 189 192
191 196 192
200 205 199
206 212 208
209 215 215
211 216 222
210 217 227
211 217 231
208 217 232
211 220 235
214 223 238
214 223 238
212 221 236
211 221 233
213 223 235
217 225 236
202 209 217
122 127 133
123 124 128
143 143 143
147 143 140
165 160 154
151 144 136
152 143 134
149 133 117
148 131 113
144 126 106
140 120 96
135 113 89
131 107 79
129 102 73
127 100 70
123 94 64
130 100 72
136 106 80
137 106 85
134 106 85
136 109 92
145 117 103
153 125 113
140 118 105
126 104 93
131 111 102
116 99 92
85 70 65
117 106 104
168 158 157
168 159 160
156 150 152
150 146 147
151 147 146
141 137 136
117 112 109
105 100 96
103 98 92
96 91 85
107 104 89
106 104 91
104 104 94
94 95 89
74 78 77
189 197 200
220 229 238
213 225 237
215 229 242
215 228 244
212 228 243
212 228 241
211 228 238
213 227 236
213 227 236
213 228 235
211 225 238
211 225 238
211 225 238
211 225 238
212 224 238
212 224 238
212 224 238
208 217 222
210 219 226
207 215 226
201 208 224
202 207 227
207 212 232
211 217 233
210 217 227
208 216 219
207 216 215
205 214 211
202 211 208
201 209 211
204 211 217
209 215 227
214 220 234
209 218 233
210 219 234
211 220 235
211 220 235
210 219 234
212 222 234
216 226 238
220 228 239
193 200 208
105 110 116
114 115 119
112 112 112
113 109 106
162 157 151
150 143 135
146 137 128
153 140 124
146 133 117
139 124 105
135 118 98
136 116 92
133 112 85
128 104 76
123 98 68
122 95 66
127 100 73
131 103 79
130 102 81
128 101 84
131 103 89
139 111 100
146 119 108
156 133 119
151 129 116
148 128 117
137 118 111
131 113 109
151 137 136
164 154 155
150 141 144
165 159 163
144 139 143
130 126 127
117 113 112
102 98 95
101 96 92
103 98 92
95 91 82
98 95 80
111 109 96
112 112 102
102 103 97
82 86 85
140 148 151
227 236 245
212 224 236
214 228 241
214 227 243
212 228 243
212 228 241
211 228 238
213 227 236
212 226 235
212 227 234
211 225 238
211 225 238
211 225 238
211 225 238
212 224 238
212 224 238
212 224 238
209 219 221
209 218 225
211 219 230
212 219 235
207 214 233
202 209 228
202 209 227
207 215 228
202 211 218
205 215 216
208 218 217
210 220 219
210 220 222
212 221 228
214 222 233
216 223 239
211 220 235
211 220 235
212 221 236
212 221 236
212 221 236
212 222 234
214 224 236
216 224 235
152 159 167
91 96 102
133 134 138
106 106 106
109 105 102
112 107 101
158 151 143
155 146 137
152 138 125
146 133 117
140 124 108
136 119 99
137 117 93
135 114 87
131 107 79
129 102 75
128 101 74
133 103 77
134 104 80
130 102 81
128 99 83
129 99 88
135 107 96
141 112 104
139 113 98
138 115 101
137 115 102
145 125 118
162 144 140
167 153 152
158 146 148
149 140 143
164 158 162
141 135 139
121 116 120
108 104 103
97 93 90
102 97 93
107 102 96
101 97 88
102 99 84
108 106 93
115 115 105
123 124 118
97 101 100
93 101 104
220 229 238
214 226 238
214 228 241
214 227 243
211 227 242
211 227 240
211 228 238
212 226 235
212 226 235
212 227 234
211 225 238
211 225 238
211 225 238
211 225 238
212 224 238
212 224 238
212 224 238
205 213 216
202 209 215
205 211 223
211 218 234
212 219 238
206 212 234
204 212 231
209 218 233
204 214 223
208 219 221
213 225 225
215 227 227
214 225 227
211 220 227
209 217 230
208 215 231
212 221 236
213 222 237
214 223 238
215 224 239
215 224 239
213 223 235
210 220 232
209 217 228
86 93 101
81 86 92
127 128 132
130 130 130
117 113 110
74 69 63
147 140 132
144 135 126
146 130 115
143 127 111
139 122 104
137 116 95
134 112 88
133 109 83
134 107 78
136 106 78
132 101 73
134 103 75
136 104 81
135 103 82
135 102 85
136 104 91
142 110 99
147 114 105
156 130 113
149 123 108
138 114 102
148 128 119
167 148 144
159 143 143
148 136 138
160 149 155
144 134 142
132 125 132
129 124 128
125 121 122
112 108 105
110 105 101
111 106 100
102 98 89
115 112 97
120 118 105
126 126 116
123 124 118
84 88 87
85 93 96
222 231 240
214 226 238
213 227 240
213 226 242
211 227 242
211 227 240
210 227 237
212 226 235
211 225 234
211 226 233
210 224 237
210 224 237
210 224 237
210 224 237
211 223 237
211 223 237
211 223 237
212 220 222
207 214 220
204 210 222
206 213 231
208 214 236
207 215 236
208 216 237
209 221 235
204 217 225
206 220 223
207 221 221
208 220 220
206 217 221
204 214 223
205 215 227
206 215 230
213 222 237
213 222 237
214 223 238
216 225 240
216 225 240
213 223 235
208 218 230
205 213 224
126 133 141
123 128 134
96 97 101
132 132 132
122 118 115
100 95 89
136 129 121
118 109 100
142 123 106
140 121 104
138 117 96
134 112 89
133 107 82
132 105 76
136 105 76
139 106 75
140 105 75
140 105 77
140 103 77
137 99 78
132 95 77
130 93 77
131 93 82
131 95 83
148 121 102
142 116 99
139 116 102
151 128 120
161 142 138
148 132 132
139 127 131
151 140 146
130 120 128
122 115 122
123 118 122
117 113 114
103 99 98
104 101 96
116 111 105
117 113 104
130 127 112
141 139 126
143 143 133
105 106 100
48 52 51
118 126 129
233 242 251
211 223 235
213 227 240
213 226 242
211 227 242
210 226 239
210 227 237
211 225 234
211 225 234
211 226 233
210 224 237
210 224 237
210 224 237
210 224 237
211 223 237
211 223 237
211 223 237
212 220 222
213 220 226
211 217 229
206 213 231
204 210 232
205 213 236
206 217 237
206 218 234
210 223 232
211 225 228
211 225 226
210 224 225
211 222 226
213 223 232
217 227 239
221 230 247
215 224 239
213 222 237
212 221 236
213 222 237
215 224 239
214 224 236
210 220 232
208 216 227
214 221 229
201 206 212
142 143 147
133 133 133
137 133 130
135 130 124
148 141 133
134 125 116
151 128 110
144 122 101
138 113 91
135 109 84
138 108 80
139 108 79
140 105 73
138 102 70
148 109 78
148 107 77
146 104 79
140 98 74
133 90 71
125 83 67
120 78 64
118 76 64
89 62 43
99 72 55
110 84 71
117 94 86
128 109 103
139 123 123
145 130 135
139 128 136
127 117 125
116 109 116
111 106 112
101 97 98
89 85 84
100 97 92
124 121 114
137 133 124
142 139 124
143 141 128
150 150 140
104 105 99
30 34 33
163 171 174
231 240 249
210 222 234
213 227 240
212 225 241
210 226 241
210 226 239
209 226 236
211 225 234
211 225 234
211 226 233
209 223 236
209 223 236
209 223 236
209 223 236
210 222 236
210 222 236
210 222 236
196 201 204
206 213 219
214 220 232
209 216 234
206 214 235
209 217 240
209 220 240
207 219 235
204 218 227
205 220 225
208 222 223
207 221 222
205 219 222
206 216 225
207 216 231
209 218 235
215 224 239
212 221 236
209 218 233
209 218 233
213 222 237
215 225 237
214 224 236
213 221 232
206 213 221
222 227 233
220 221 225
134 134 134
133 129 126
107 102 96
140 133 125
158 149 140
163 138 118
151 126 104
140 114 91
140 110 84
145 114 85
149 114 84
144 108 74
139 100 67
148 107 75
150 107 75
150 106 79
148 104 79
143 98 77
138 92 76
131 88 72
128 84 71
122 93 75
127 100 83
121 95 82
97 75 64
93 74 68
127 109 109
142 127 132
125 114 122
119 109 118
113 106 114
115 110 116
113 109 110
103 99 98
112 109 104
131 128 121
139 136 127
150 147 132
130 128 115
147 147 137
120 121 115
37 41 40
190 198 201
217 226 235
213 225 237
212 226 239
212 225 241
210 226 241
210 226 239
209 226 236
211 225 234
211 225 234
210 225 232
209 223 236
209 223 236
209 223 236
209 223 236
210 222 236
210 222 236
210 222 236
96 99 116
218 221 238
220 223 240
209 215 231
204 210 226
213 219 235
214 220 236
209 216 232
211 218 234
210 219 234
211 220 235
211 220 235
211 220 235
210 222 236
210 222 236
210 222 236
210 220 232
210 220 232
211 221 233
212 221 236
213 222 237
213 222 237
214 224 236
215 223 236
216 222 234
208 212 221
213 213 221
142 141 146
134 130 131
102 96 96
116 108 106
133 123 121
143 123 99
142 122 98
139 114 94
136 109 90
140 109 89
146 111 89
143 108 80
138 102 68
131 96 56
131 98 55
133 101 60
132 104 67
125 99 72
117 91 74
115 93 82
120 96 92
117 103 102
110 96 95
119 104 101
110 95 90
112 94 90
123 104 98
120 101 94
132 113 106
139 120 113
128 111 103
126 111 104
125 112 106
118 107 101
124 115 110
134 126 123
131 126 122
142 142 130
138 135 126
139 134 128
127 119 117
109 100 103
55 48 55
201 198 207
224 228 237
215 228 237
210 228 238
209 229 238
209 227 239
211 225 238
214 221 237
217 220 237
219 218 236
213 220 236
213 220 236
213 220 236
212 219 235
212 219 235
212 219 235
211 218 234
47 50 67
186 189 206
209 212 229
210 216 232
207 213 229
213 219 235
214 220 236
211 218 234
211 218 234
210 219 234
211 220 235
211 220 235
211 220 235
210 222 236
210 222 236
210 222 236
210 220 232
210 220 232
211 221 233
212 221 236
213 222 237
213 222 237
214 224 236
215 223 236
218 224 236
212 216 225
219 219 227
146 145 150
135 131 132
102 96 96
117 109 107
136 126 124
144 124 100
142 122 98
139 114 94
135 108 89
139 108 88
146 111 89
143 108 80
138 102 68
129 94 54
129 96 53
133 101 60
134 106 69
130 104 77
127 101 84
128 106 95
135 111 107
136 122 121
128 114 113
134 119 116
122 107 102
121 103 99
129 110 104
124 105 98
134 115 108
131 112 105
122 105 97
122 107 100
123 110 104
119 108 102
129 120 115
141 133 130
139 134 130
143 143 131
125 122 113
127 122 116
130 122 120
109 100 103
33 26 33
173 170 179
207 211 220
215 228 237
210 228 238
209 229 238
209 227 239
211 225 238
214 221 237
217 220 237
219 218 236
213 220 236
213 220 236
213 220 236
212 219 235
212 219 235
212 219 235
211 218 234
