98 130
46 42 56
50 46 60
23 19 33
49 45 59
22 18 32
43 39 53
23 19 33
11 7 21
61 57 71
58 54 68
7 3 17
19 15 29
38 34 48
23 19 33
27 27 53
25 23 47
33 29 52
10 5 25
70 64 78
17 9 20
52 42 50
76 65 71
77 66 72
95 84 90
54 43 51
107 95 107
49 38 52
42 31 48
22 13 32
38 29 50
33 28 34
10 5 11
100 103 94
97 100 91
104 107 98
116 119 110
114 117 108
98 101 92
89 92 83
92 95 86
89 92 83
103 106 97
117 120 111
119 122 113
111 114 105
100 103 94
91 94 85
85 88 79
96 106 97
89 99 90
69 76 68
78 86 75
78 86 75
119 125 115
109 112 101
84 87 76
80 82 69
76 76 64
74 72 60
84 82 69
111 107 95
133 129 117
132 128 116
118 115 100
126 130 115
118 122 108
113 116 105
104 105 99
81 80 76
57 55 56
61 59 62
81 79 82
80 78 79
75 76 71
91 94 85
73 80 64
50 60 36
72 87 56
101 117 81
114 132 94
125 117 128
133 125 136
132 124 135
123 115 128
118 110 123
120 112 127
114 106 121
103 95 110
112 104 119
96 88 101
98 90 101
119 112 120
130 124 128
117 111 113
104 98 100
104 98 98
108 99 94
113 104 99
113 103 101
97 87 85
133 123 121
111 103 101
87 79 77
65 56 57
63 54 55
66 57 60
89 80 83
114 105 108
122 113 116
124 115 118
115 106 111
96 87 92
119 109 108
89 79 78
98 88 89
84 73 77
78 69 74
93 83 92
76 66 77
74 66 79
99 91 106
82 76 90
86 80 94
81 75 89
64 60 74
89 86 97
107 104 115
82 79 90
72 62 70
70 60 68
82 72 80
96 86 94
101 91 99
103 93 101
89 79 87
62 52 60
90 80 88
92 82 90
98 88 96
91 81 89
6 0 4
19 9 17
6 0 4
8 0 6
2 0 24
0 0 19
3 0 21
1 0 14
8 2 16
9 1 14
23 13 22
6 0 5
7 0 4
6 0 5
6 0 7
4 0 9
4 0 12
3 0 14
2 0 17
2 0 19
1 0 5
1 0 5
97 84 76
95 82 74
104 91 83
118 105 97
114 101 93
90 77 69
66 53 45
56 43 35
62 49 41
65 52 44
69 56 48
73 60 52
81 68 60
89 76 68
95 82 74
97 84 76
92 88 89
86 82 83
97 91 93
105 99 101
116 110 110
113 104 105
85 76 77
39 29 28
48 36 36
58 47 45
67 53 52
66 52 51
67 52 49
72 57 54
75 60 57
75 57 55
74 64 52
76 63 54
78 65 57
79 64 61
67 51 52
60 41 47
67 47 56
83 63 74
74 54 63
77 60 66
83 69 69
85 74 68
78 72 58
84 81 62
104 102 79
108 108 82
81 68 75
79 66 73
74 61 70
67 54 63
69 56 66
80 67 77
88 74 87
91 78 88
83 70 80
84 71 80
80 67 74
72 60 64
69 57 59
75 63 63
83 72 70
89 78 76
101 87 74
94 80 67
88 74 63
66 52 41
83 69 60
76 61 54
86 71 66
87 72 67
60 45 42
58 44 41
73 59 56
91 77 74
98 84 81
104 90 87
103 90 84
90 77 71
101 87 78
89 74 67
97 82 75
93 78 73
90 75 72
98 84 83
88 74 74
73 61 63
82 70 74
76 65 69
81 70 76
83 74 79
85 76 81
98 89 94
89 83 87
55 49 53
78 63 66
74 59 62
77 62 65
78 63 66
75 60 63
81 66 69
83 68 71
70 55 58
68 53 56
61 46 49
72 57 60
35 20 23
10 0 0
29 14 17
40 25 28
41 26 29
28 26 48
26 22 45
29 26 47
30 26 43
30 23 39
10 2 17
49 41 54
52 42 53
37 27 38
34 26 37
39 31 44
39 33 47
23 19 36
8 5 24
17 14 35
37 35 56
4 3 9
9 8 14
118 86 87
107 75 76
103 71 72
110 78 79
112 80 81
103 71 72
93 61 62
90 58 59
141 109 110
135 103 104
129 97 98
128 96 97
128 96 97
123 91 92
113 81 82
104 72 73
106 84 97
95 71 85
109 85 99
86 62 75
85 61 74
70 44 57
92 66 79
87 61 72
94 66 78
93 65 77
92 62 72
90 60 70
94 64 74
99 69 79
97 66 74
91 60 68
74 46 42
80 51 47
86 56 56
86 54 59
84 48 58
82 46 60
86 49 66
92 55 73
81 44 61
85 51 65
61 29 40
78 49 53
86 60 59
67 44 38
74 54 43
70 50 39
120 104 107
118 101 107
119 102 108
121 104 112
115 98 108
103 86 96
94 77 87
91 74 84
85 68 78
114 97 105
122 105 111
95 79 82
73 57 58
74 58 58
76 61 58
69 54 51
77 58 43
78 59 45
101 82 68
104 84 73
107 89 79
102 83 76
122 103 97
126 107 101
113 95 91
103 85 81
105 87 83
108 91 84
104 89 82
109 95 86
113 99 90
105 91 82
102 82 73
110 90 81
109 91 81
114 95 88
111 92 86
110 93 86
101 86 81
65 50 47
93 79 78
117 103 102
118 106 106
92 82 81
74 64 63
70 60 61
73 64 65
79 70 71
66 50 50
63 47 47
66 50 50
65 49 49
65 49 49
87 71 71
114 98 98
121 105 105
124 108 108
123 107 107
138 122 122
46 30 30
13 0 0
25 9 9
81 65 65
83 67 67
90 86 109
91 87 110
87 82 104
105 100 120
90 83 101
30 21 38
69 61 76
67 59 72
72 64 77
47 41 53
38 32 46
45 41 56
39 36 53
17 16 34
9 10 30
20 21 41
8 7 15
11 10 18
142 99 108
128 85 94
115 72 81
111 68 77
109 66 75
106 63 72
108 65 74
112 69 78
108 65 74
104 61 70
103 60 69
107 64 73
107 64 73
98 55 64
86 43 52
78 35 44
77 42 64
70 35 55
86 51 71
80 45 65
73 35 56
56 18 39
74 36 57
80 42 63
87 49 70
80 43 61
72 35 53
72 35 53
83 44 63
93 54 73
96 57 76
94 55 74
92 56 58
100 64 66
106 67 72
103 61 71
100 58 70
101 57 74
101 54 74
97 49 71
99 51 73
96 51 71
41 0 15
64 23 37
84 46 57
52 17 23
60 25 29
51 19 20
37 21 24
40 23 29
56 39 45
75 58 66
75 58 68
57 40 50
41 23 35
37 19 31
28 10 22
68 51 61
93 76 86
83 66 74
71 54 60
74 58 61
72 56 57
60 44 45
70 47 39
79 56 48
124 101 95
152 131 126
146 125 122
137 116 115
140 120 121
130 110 111
130 110 111
118 100 100
116 98 98
116 98 96
110 95 90
120 105 98
132 117 110
130 115 108
134 114 107
147 126 121
132 111 106
135 116 110
128 109 105
114 96 92
104 86 84
44 29 26
59 45 44
66 54 54
34 22 22
7 0 0
22 11 15
25 16 19
9 0 3
8 0 2
62 48 48
79 65 65
110 96 96
130 116 116
131 117 117
137 123 123
140 126 126
131 117 117
141 127 127
140 126 126
146 132 132
50 36 36
10 0 0
10 0 0
64 50 50
69 55 55
62 58 81
67 63 86
51 46 68
83 78 100
81 73 94
20 13 31
63 54 71
43 35 50
68 62 76
45 39 53
31 27 42
40 39 55
44 46 61
32 35 52
15 20 39
10 15 34
17 16 24
11 10 18
110 69 85
116 75 91
126 85 101
134 93 109
134 93 109
129 88 104
127 86 102
129 88 104
124 83 99
120 79 95
120 79 95
124 83 99
125 84 100
123 82 98
128 87 103
136 95 111
116 78 101
97 59 82
93 55 78
126 88 111
122 87 109
120 85 107
91 56 78
70 35 57
88 53 75
98 63 85
106 71 93
102 69 90
92 59 80
92 59 80
107 74 95
124 91 112
113 82 87
121 90 96
127 94 101
128 92 102
129 91 104
131 93 108
132 91 109
127 85 105
121 79 99
114 72 92
60 18 38
91 52 70
122 85 102
95 61 75
104 72 85
98 66 79
69 56 63
65 52 59
71 58 67
83 70 79
87 74 84
82 68 81
82 68 83
88 74 89
57 43 58
69 55 70
78 64 77
79 65 78
82 69 79
88 75 84
91 78 85
89 76 83
90 68 70
84 62 65
102 79 85
121 98 106
105 84 93
102 80 92
95 75 87
78 58 70
80 60 72
72 55 65
79 62 72
86 71 78
89 74 77
105 91 91
124 110 109
125 114 112
112 92 94
121 101 103
100 80 82
100 81 83
94 75 77
79 63 66
65 50 53
10 0 0
8 0 0
60 49 55
73 63 71
62 52 61
72 64 75
72 64 75
75 69 81
106 100 112
112 103 108
101 92 97
92 83 88
78 69 74
68 59 64
80 71 76
97 88 93
97 88 93
99 90 95
84 75 80
74 65 70
43 34 39
16 7 12
25 16 21
66 57 62
68 59 64
50 46 71
59 53 79
29 24 47
42 34 57
42 34 57
6 0 19
64 55 74
38 31 47
39 32 48
48 44 59
55 53 67
54 56 71
53 56 71
52 58 74
49 56 72
46 53 69
32 31 39
16 15 23
71 48 68
85 62 82
103 80 100
114 91 111
115 92 112
112 89 109
111 88 108
113 90 110
118 95 115
118 95 115
123 100 120
125 102 122
114 91 111
100 77 97
98 75 95
107 84 104
124 97 114
109 82 99
94 69 88
125 100 119
113 88 107
124 99 118
98 75 93
87 64 82
100 79 98
105 84 103
112 91 110
112 93 112
105 86 106
97 78 98
99 80 100
106 87 107
89 78 82
93 81 85
100 85 92
103 86 94
104 84 93
103 81 93
103 81 93
106 82 96
101 77 91
89 65 81
59 35 51
91 68 86
118 97 114
105 84 101
108 90 106
99 80 99
121 111 120
115 105 114
109 99 110
106 95 109
102 91 107
99 88 105
100 88 108
104 92 112
104 92 112
93 81 101
87 75 95
90 79 96
94 83 100
92 81 97
87 76 90
86 75 89
90 69 86
83 62 79
71 50 69
71 49 70
52 33 55
58 38 63
43 25 51
30 12 38
36 20 46
34 19 42
42 29 49
46 33 50
41 29 43
47 37 48
60 50 59
60 50 58
73 55 69
75 57 71
72 54 68
78 62 75
81 65 78
82 68 81
72 60 72
31 20 34
69 61 76
91 83 98
74 67 83
60 56 73
83 80 99
79 76 97
47 44 65
39 35 58
75 72 81
72 69 78
77 74 83
73 70 79
59 56 65
52 49 58
42 39 48
23 20 29
42 39 48
35 32 41
22 19 28
35 32 41
1 0 7
6 3 12
40 37 46
55 52 61
54 48 76
71 65 91
55 49 75
47 39 63
36 28 51
12 4 27
61 53 74
39 32 50
30 26 43
42 39 56
47 46 62
43 45 60
46 52 66
54 62 75
46 56 68
31 40 55
33 32 38
13 12 18
63 60 81
65 62 83
63 60 81
56 53 74
48 45 66
45 42 63
46 43 64
47 44 65
37 34 55
42 39 60
55 52 73
66 63 84
58 55 76
41 38 59
37 34 55
44 41 62
37 27 38
50 40 51
73 63 74
84 74 85
59 51 62
48 40 53
43 37 49
40 34 46
42 38 52
32 30 43
28 26 39
34 33 47
41 40 54
39 38 52
32 34 47
31 33 48
37 49 49
35 45 46
37 45 47
42 47 50
37 41 44
29 30 34
32 31 36
42 40 45
57 54 61
35 32 41
28 25 36
46 44 57
57 55 69
55 54 70
53 52 70
41 42 60
49 43 55
53 47 59
54 48 62
52 45 61
53 46 64
56 48 69
55 47 70
52 44 68
36 28 52
32 24 48
32 24 48
38 30 54
45 37 60
44 36 57
39 31 52
34 26 47
61 41 69
76 57 87
58 39 69
51 32 64
35 18 54
50 33 69
31 15 52
28 12 49
28 14 50
27 13 48
32 21 53
32 22 49
16 8 31
13 5 26
18 11 29
15 8 24
29 14 37
26 11 34
45 30 53
47 33 56
47 33 56
56 44 66
46 37 58
34 26 49
53 48 70
78 74 97
73 69 94
56 53 80
62 62 90
68 67 98
66 67 98
75 76 107
73 72 86
72 71 85
77 76 90
76 75 89
68 67 81
70 69 83
72 71 85
61 60 74
55 54 68
60 59 73
49 48 62
56 55 69
6 5 19
1 0 14
46 45 59
67 66 80
13 7 35
22 16 44
27 21 49
22 13 40
25 17 41
14 6 29
44 36 59
23 15 36
29 25 42
22 19 36
15 14 30
16 19 34
25 31 45
28 38 50
12 24 36
0 6 18
19 16 23
5 2 9
36 47 67
37 48 68
36 47 67
34 45 65
37 48 68
43 54 74
47 58 78
47 58 78
46 57 77
41 52 72
43 54 74
51 62 82
48 59 79
41 52 72
47 58 78
62 73 93
58 59 64
60 61 66
84 85 90
64 67 72
56 59 66
35 40 46
50 54 63
41 48 56
45 54 63
43 53 62
45 55 65
45 58 67
42 55 64
43 57 68
61 75 86
81 95 106
55 81 80
48 74 73
50 75 72
57 79 77
51 70 68
40 56 55
45 59 59
63 75 75
61 72 74
29 40 44
35 46 52
41 51 61
36 48 60
47 59 75
45 58 75
38 51 68
51 49 62
56 54 67
53 51 65
44 41 58
45 42 63
55 51 74
58 54 79
53 49 76
45 41 68
46 42 69
40 36 63
30 26 53
27 23 48
30 26 51
30 26 49
25 21 44
38 21 57
73 56 92
52 34 72
36 18 58
23 6 48
45 28 72
33 17 62
43 27 72
41 28 71
44 32 72
57 47 84
60 53 86
51 45 73
52 46 72
59 55 78
58 55 76
72 57 86
61 46 75
89 74 103
77 64 92
57 47 74
60 50 77
42 33 60
46 40 68
39 35 62
44 41 70
28 27 58
17 18 49
33 33 69
42 45 80
32 34 72
20 22 60
23 26 43
28 31 48
43 46 63
46 49 66
37 40 57
38 41 58
38 41 58
28 31 48
42 45 62
36 39 56
19 22 39
19 22 39
0 0 16
0 0 16
48 51 68
51 54 71
57 50 81
30 24 52
21 15 43
11 2 29
25 16 43
23 15 39
35 27 50
16 8 29
11 6 26
9 6 23
10 12 27
16 19 34
9 17 30
0 10 22
0 12 24
10 22 34
7 4 11
1 0 5
81 66 69
80 65 68
76 61 64
72 57 60
71 56 59
76 61 64
87 72 75
97 82 85
76 61 64
65 50 53
58 43 46
64 49 52
74 59 62
77 62 65
75 60 63
73 58 61
59 44 49
91 76 81
90 75 80
77 62 67
60 45 50
56 41 46
68 53 58
55 40 45
60 45 50
50 35 40
51 36 41
63 48 53
70 55 60
66 51 56
66 51 56
73 58 63
93 84 85
84 75 78
82 73 76
88 79 82
82 76 78
70 64 66
68 62 66
75 70 74
79 74 78
51 46 52
43 41 46
61 59 64
74 71 78
79 76 83
75 72 79
62 61 67
63 55 70
58 52 66
54 47 63
53 49 66
56 53 72
56 54 75
52 50 72
45 45 69
36 36 60
38 36 60
38 36 60
37 33 58
34 29 52
31 23 46
25 17 40
23 14 35
12 2 13
16 6 17
19 9 20
17 7 18
13 5 16
16 8 19
23 17 29
32 26 38
74 71 82
51 48 59
50 48 61
62 60 73
53 53 65
41 41 53
42 42 54
45 45 57
60 57 66
55 52 61
54 51 60
54 51 60
49 46 55
39 36 45
33 30 39
33 30 39
51 48 57
63 60 69
63 60 69
49 46 55
43 40 49
56 53 62
70 67 76
74 71 80
51 48 65
45 42 59
42 39 56
45 42 59
45 42 59
41 38 55
38 35 52
40 37 54
34 31 48
46 43 60
34 31 48
4 1 18
1 0 15
31 28 45
53 50 67
50 47 64
43 49 65
39 45 61
48 54 70
38 44 60
9 15 31
8 14 30
19 25 41
10 16 32
9 15 31
19 25 41
25 31 47
19 25 41
13 19 35
11 17 33
11 17 33
9 15 31
12 15 20
0 3 8
77 62 65
85 70 73
94 79 82
98 83 86
98 83 86
98 83 86
99 84 87
100 85 88
100 85 88
92 77 80
88 73 76
94 79 82
100 85 88
100 85 88
97 82 85
96 81 84
80 65 72
68 53 60
67 52 59
112 97 104
131 116 123
108 93 100
105 90 97
103 88 95
115 100 107
99 84 91
91 76 83
99 84 91
104 89 96
100 85 92
96 81 88
98 83 90
95 86 89
77 68 71
63 54 57
62 53 56
59 50 55
51 45 49
52 46 50
60 53 60
56 51 57
45 40 46
53 48 55
74 69 76
85 82 89
97 94 101
100 97 104
92 89 98
118 110 125
100 93 109
82 75 93
74 69 89
78 75 96
81 79 101
79 77 101
72 72 98
70 70 96
57 54 81
34 31 58
17 13 38
11 6 29
16 8 32
24 16 39
31 21 45
37 25 37
35 23 35
42 31 45
65 54 68
94 83 97
110 102 115
109 101 114
100 94 106
45 39 53
41 37 51
60 58 71
81 79 92
75 73 86
62 62 74
57 56 70
52 51 65
56 53 62
74 71 80
98 95 104
120 117 126
138 135 144
138 135 144
111 108 117
81 78 87
71 68 77
70 67 76
51 48 57
23 20 29
13 10 19
30 27 36
52 49 58
64 61 70
76 73 90
55 52 69
34 31 48
30 27 44
41 38 55
52 49 66
50 47 64
42 39 56
52 49 66
44 41 58
24 21 38
0 0 14
0 0 14
6 3 20
27 24 41
40 37 54
42 45 62
27 30 47
31 34 51
42 45 62
47 50 67
59 62 79
54 57 74
26 29 46
21 24 41
24 27 44
28 31 48
28 31 48
25 28 45
20 23 40
17 20 37
16 19 36
18 21 28
6 9 16
112 97 102
115 100 105
117 102 107
116 101 106
112 97 102
110 95 100
112 97 102
115 100 105
121 106 111
117 102 107
118 103 108
123 108 113
124 109 114
120 105 110
116 101 106
115 100 105
134 118 128
94 78 88
79 63 73
138 122 132
176 160 170
165 149 159
178 162 172
196 180 190
169 153 163
135 119 129
101 85 95
89 73 83
92 76 86
100 84 94
112 96 106
123 107 117
90 79 85
71 60 66
57 46 52
58 47 53
62 51 59
61 51 59
63 53 61
69 59 68
74 67 75
66 59 67
64 56 67
64 58 68
67 61 71
90 84 94
111 105 115
112 106 118
130 121 140
88 81 99
38 30 51
7 2 24
5 1 24
17 15 39
25 25 51
27 27 55
13 13 41
13 13 41
19 16 45
33 29 56
52 46 72
72 63 90
85 77 101
92 82 107
77 64 81
69 56 73
71 58 75
91 78 95
119 108 124
132 121 137
121 113 128
106 98 113
46 39 55
46 39 55
55 51 66
59 55 70
47 45 59
45 43 57
49 47 61
45 43 57
47 44 55
65 62 73
77 74 85
76 73 84
79 76 87
78 75 86
53 50 61
20 17 28
27 24 35
50 47 58
72 69 80
79 76 87
78 75 86
76 73 84
69 66 77
59 56 67
64 61 80
58 55 74
47 44 63
43 40 59
54 51 70
67 64 83
63 60 79
50 47 66
47 44 63
39 36 55
40 37 56
43 40 59
33 30 49
13 10 29
8 5 24
16 13 32
0 0 17
7 10 27
26 29 46
31 34 51
21 24 41
27 30 47
37 40 57
34 37 54
37 40 57
34 37 54
38 41 58
48 51 68
49 52 69
43 46 63
42 45 62
48 51 68
15 18 27
3 6 15
125 109 119
126 110 120
126 110 120
122 106 116
116 100 110
114 98 108
116 100 110
120 104 114
118 102 112
118 102 112
121 105 115
125 109 119
122 106 116
114 98 108
109 93 103
110 94 104
112 96 107
110 94 105
107 91 102
132 116 127
136 120 131
113 97 108
110 94 105
103 87 98
134 118 129
119 103 114
107 91 102
105 89 100
105 89 100
99 83 94
92 76 87
90 74 85
77 64 73
70 57 66
67 54 64
72 59 69
76 63 73
72 60 70
71 59 71
73 61 73
76 66 77
86 75 89
103 92 106
104 96 109
98 90 105
100 92 107
95 87 102
76 68 83
61 53 74
44 36 57
25 20 42
21 16 39
28 24 49
30 27 54
21 21 49
11 10 41
27 26 57
36 35 66
54 51 82
73 68 100
85 78 109
84 78 106
74 65 94
63 54 81
64 49 68
60 45 64
53 40 58
50 37 57
50 37 57
48 36 56
46 34 54
44 32 52
59 50 69
53 44 63
46 39 57
32 25 43
20 13 31
27 23 40
37 33 50
30 26 43
15 11 26
31 27 42
40 36 51
35 31 46
34 30 45
46 42 57
60 56 71
66 62 77
45 41 56
43 39 54
32 28 43
17 13 28
12 8 23
23 19 34
36 32 47
42 38 53
27 23 46
47 43 66
55 51 74
46 42 65
43 39 62
55 51 74
64 60 83
63 59 82
47 43 66
35 31 54
30 26 49
32 28 51
25 21 44
11 7 30
12 8 31
24 20 43
14 17 36
6 9 28
0 3 22
0 2 21
3 6 25
9 12 31
6 9 28
0 0 18
0 2 21
0 0 18
1 4 23
17 20 39
20 23 42
15 18 37
23 26 45
39 42 61
25 24 38
14 13 27
79 61 73
90 72 84
102 84 96
109 91 103
107 89 101
101 83 95
95 77 89
93 75 87
90 72 84
91 73 85
94 76 88
97 79 91
93 75 87
84 66 78
80 62 74
81 63 75
85 67 83
93 75 91
78 60 76
75 57 73
75 57 73
83 65 81
116 98 114
125 107 123
112 94 110
112 94 110
116 98 114
120 102 118
117 99 115
107 89 105
97 79 95
93 75 91
99 83 96
101 85 98
105 89 102
106 90 103
100 83 99
91 77 92
88 74 89
90 76 93
102 89 106
93 80 97
84 71 89
70 59 76
63 52 69
81 70 87
95 83 103
88 76 96
38 30 54
35 27 51
31 25 51
32 28 55
33 30 59
30 27 58
20 19 51
12 11 45
16 15 49
21 20 54
34 30 65
50 46 79
67 61 95
78 71 104
84 75 106
84 75 106
90 75 98
91 76 99
88 73 96
81 66 89
73 59 84
72 58 83
77 63 88
82 70 94
78 66 90
75 63 87
74 64 88
69 59 83
65 55 79
76 66 90
74 66 89
54 46 69
60 56 73
59 55 72
62 58 75
59 55 72
43 39 56
28 24 41
32 28 45
46 42 59
46 42 59
52 48 65
55 51 68
52 48 65
45 41 58
36 32 49
25 21 38
16 12 29
27 23 48
45 41 66
48 44 69
29 25 50
18 14 39
33 29 54
55 51 76
66 62 87
65 61 86
65 61 86
63 59 84
57 53 78
53 49 74
54 50 75
55 51 76
55 51 76
39 40 60
39 40 60
29 30 50
19 20 40
18 19 39
16 17 37
9 10 30
4 5 25
14 15 35
11 12 32
17 18 38
28 29 49
26 27 47
20 21 41
32 33 53
53 54 74
39 38 54
30 29 45
116 98 114
123 105 121
130 112 128
132 114 130
129 111 127
126 108 124
125 107 123
125 107 123
126 108 124
125 107 123
127 109 125
129 111 127
125 107 123
118 100 116
116 98 114
118 100 116
121 102 121
124 105 124
117 98 117
130 111 130
125 106 125
107 88 107
111 92 111
107 88 107
118 99 118
117 98 117
114 95 114
110 91 110
107 88 107
108 89 108
114 95 114
120 101 120
112 93 112
117 98 117
120 101 120
117 98 117
111 92 111
108 89 109
111 94 113
117 100 119
113 95 117
105 90 111
107 92 113
106 91 114
100 86 109
104 90 113
104 90 113
90 76 99
97 88 115
83 74 103
59 53 81
37 32 62
24 20 53
21 20 54
29 27 64
35 35 71
28 28 66
27 25 64
25 23 60
27 23 60
34 28 64
45 37 74
58 48 83
65 55 90
86 70 99
87 71 100
88 72 101
90 74 103
92 76 105
91 75 102
86 72 98
83 69 95
88 74 100
82 68 94
83 70 96
84 71 97
85 72 98
95 82 108
92 79 105
71 58 84
86 78 101
72 64 87
73 65 88
89 81 104
91 83 106
76 68 91
71 63 86
78 70 93
61 53 76
59 51 74
58 50 73
58 50 73
61 53 76
65 57 80
66 58 81
66 58 81
58 54 81
61 57 84
57 53 80
46 42 69
43 39 66
50 46 73
54 50 77
51 47 74
39 35 62
55 51 78
62 58 85
56 52 79
53 49 76
56 52 79
46 42 69
28 24 51
25 26 47
53 54 75
62 63 84
50 51 72
38 39 60
26 27 48
26 27 48
41 42 63
19 20 41
17 18 39
18 19 40
21 22 43
14 15 36
7 8 29
12 13 34
25 26 47
28 26 47
21 19 40
128 109 129
127 108 128
123 104 124
116 97 117
110 91 111
110 91 111
116 97 117
122 103 123
126 107 127
122 103 123
120 101 121
121 102 122
120 101 121
116 97 117
116 97 117
118 99 119
123 104 126
118 99 121
101 82 104
113 94 116
117 98 120
111 92 114
127 108 130
130 111 133
101 82 104
108 89 111
116 97 119
120 101 123
120 101 123
116 97 119
107 88 110
100 81 103
98 76 97
102 80 101
104 82 105
102 80 103
100 78 101
101 82 104
106 86 111
109 89 114
110 92 116
92 74 100
84 66 92
80 62 88
69 53 79
73 57 84
85 69 96
87 71 98
66 57 88
61 54 85
54 47 80
44 38 72
34 30 65
27 25 62
25 25 63
26 25 65
16 15 55
19 18 58
24 22 62
27 22 62
30 23 64
37 29 68
47 39 78
57 47 84
77 57 92
81 61 96
84 67 101
88 71 105
89 72 104
84 67 99
78 61 93
73 56 88
86 69 101
72 57 88
67 52 81
64 49 78
61 46 75
67 52 81
70 55 84
60 45 74
80 71 98
68 59 86
65 56 83
73 64 91
79 70 97
76 67 94
75 66 93
78 69 96
89 80 107
83 74 101
77 68 95
77 68 95
79 70 97
80 71 98
79 70 97
79 70 97
73 66 99
69 62 95
66 59 92
69 62 95
74 67 100
71 64 97
59 52 85
48 41 74
68 61 94
70 63 96
60 53 86
44 37 70
41 34 67
51 44 77
55 48 81
49 42 75
42 40 62
48 46 68
37 35 57
39 37 59
63 61 83
65 63 85
46 44 66
39 37 59
38 36 58
37 35 57
36 34 56
36 34 56
34 32 54
29 27 49
24 22 44
20 18 40
20 16 41
16 12 37
121 99 122
126 104 127
131 109 132
131 109 132
127 105 128
124 102 125
124 102 125
126 104 127
132 110 133
125 103 126
120 98 121
122 100 123
123 101 124
122 100 123
122 100 123
124 102 125
116 93 119
135 112 138
130 107 133
130 107 133
124 101 127
117 94 120
122 99 125
107 84 110
122 99 125
118 95 121
112 89 115
108 85 111
111 88 114
115 92 118
114 91 117
109 86 112
110 86 112
112 88 114
113 89 115
112 88 114
110 87 113
109 86 114
105 82 110
101 78 106
102 82 110
96 76 104
108 88 116
120 101 131
110 91 121
99 80 110
98 79 109
97 78 108
80 73 106
71 64 98
55 49 83
39 35 70
27 25 64
24 22 62
24 23 65
27 26 68
23 22 66
27 26 70
30 27 70
26 23 66
24 19 60
27 20 62
38 30 71
47 39 80
67 49 87
80 62 100
94 76 114
97 80 116
91 74 110
89 72 108
95 78 114
103 86 120
102 85 119
92 75 109
93 76 110
96 79 111
87 70 102
86 69 101
88 71 103
82 65 97
68 59 88
78 69 98
84 75 104
81 72 101
77 68 97
79 70 99
83 74 103
85 76 105
70 61 90
66 57 86
66 57 86
71 62 91
76 67 96
74 65 94
69 60 89
66 57 86
67 60 94
58 51 85
52 45 79
55 48 82
58 51 85
57 50 84
59 52 86
62 55 89
54 47 81
57 50 84
58 51 85
57 50 84
54 47 81
48 41 75
39 32 66
31 24 58
47 43 68
63 59 84
55 51 76
48 44 69
61 57 82
62 58 83
56 52 77
68 64 89
58 54 79
58 54 79
58 54 79
61 57 82
68 64 89
70 66 91
56 52 77
39 35 60
38 33 63
34 29 59
128 105 131
124 101 127
120 97 123
120 97 123
123 100 126
127 104 130
128 105 131
127 104 130
131 108 134
121 98 124
123 100 126
127 104 130
119 96 122
117 94 120
121 98 124
118 95 121
110 87 115
114 91 119
117 94 122
116 93 121
112 89 117
112 89 117
117 94 122
123 100 128
120 97 125
121 98 126
122 99 127
118 95 123
114 91 119
113 90 118
116 93 121
120 97 125
115 90 119
114 89 118
108 83 112
103 78 107
107 82 111
114 89 119
111 88 117
102 79 108
110 86 118
99 78 109
92 71 102
96 75 108
103 84 116
106 87 119
97 78 110
87 68 100
62 55 89
58 52 88
50 44 80
38 34 71
26 24 64
22 21 63
25 24 68
28 29 73
24 25 71
27 25 72
27 26 70
27 24 69
27 21 65
31 24 68
37 30 72
44 35 78
62 44 84
65 47 87
68 50 90
71 53 93
73 55 95
74 56 94
74 56 94
73 56 92
58 41 77
67 50 86
73 56 90
73 56 90
72 55 89
76 59 91
79 62 94
78 61 93
69 58 90
71 60 92
75 64 96
78 67 99
79 68 100
77 66 98
72 61 93
69 58 90
81 70 102
78 67 99
75 64 96
74 63 95
80 69 101
85 74 106
82 71 103
77 66 98
74 67 101
84 77 111
73 66 100
64 57 91
73 66 100
68 61 95
61 54 88
74 67 101
72 65 99
71 64 98
71 64 98
69 62 96
68 61 95
66 59 93
64 57 91
63 56 90
58 54 81
52 48 75
48 44 71
46 42 69
41 37 64
34 30 57
32 28 55
33 29 56
31 27 54
35 31 58
33 29 56
27 23 50
29 25 52
38 34 61
43 39 66
42 38 65
50 45 77
50 45 77
125 102 130
121 98 126
118 95 123
118 95 123
121 98 126
123 100 128
123 100 128
122 99 127
115 92 120
106 83 111
110 87 115
115 92 120
109 86 114
110 87 115
115 92 120
113 90 118
108 85 114
113 90 119
118 95 124
118 95 124
115 92 121
113 90 119
116 93 122
119 96 125
115 92 121
115 92 121
114 91 120
112 89 118
109 86 115
108 85 114
108 85 114
109 86 115
107 82 111
111 86 115
110 85 115
106 81 111
106 81 111
112 87 117
113 89 121
110 86 118
94 70 102
85 64 97
80 59 92
81 60 93
85 65 100
84 64 99
75 55 90
66 46 81
54 46 83
49 43 79
42 36 74
33 28 68
26 24 64
25 24 66
27 28 72
30 31 77
26 27 73
27 28 74
29 27 74
28 25 72
28 22 68
32 25 69
37 30 74
43 34 77
59 42 86
67 50 92
79 62 104
90 73 115
97 80 122
98 82 121
96 80 119
94 76 114
91 73 111
95 78 114
95 78 114
89 72 106
85 68 102
84 67 101
84 65 97
80 61 93
76 65 99
75 64 98
71 60 94
65 54 88
59 48 82
58 47 81
62 51 85
67 56 90
59 48 82
60 49 83
