97 130
110 105 102
109 104 101
109 104 101
109 104 101
108 103 100
108 103 100
109 104 101
109 104 101
109 104 101
108 103 100
108 103 100
108 103 100
107 102 99
107 102 99
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
100 99 97
100 99 97
100 99 97
99 98 96
99 98 96
99 98 96
99 98 96
95 94 92
95 94 92
95 96 91
95 96 91
96 97 92
97 98 93
98 99 94
99 100 95
100 101 96
101 102 97
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
103 104 99
103 104 99
102 104 99
103 104 99
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
106 105 101
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
112 107 104
113 108 105
113 108 105
114 106 104
114 106 104
114 106 104
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
112 107 104
111 106 103
111 106 103
111 106 103
110 105 102
110 105 102
110 105 102
109 104 101
108 103 100
108 103 100
108 103 100
107 102 99
107 102 99
107 102 99
106 101 98
106 101 98
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
101 100 98
101 100 98
99 98 96
99 98 96
99 98 96
98 97 95
97 96 94
96 95 93
96 95 93
95 94 92
94 93 91
94 93 91
94 95 90
95 96 91
96 97 92
97 98 93
98 99 94
99 100 95
100 101 96
101 102 97
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
103 104 99
103 104 99
102 104 99
103 104 99
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
106 105 101
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
112 107 104
113 108 105
113 108 105
114 106 104
114 106 104
114 106 104
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
112 107 104
112 107 104
111 106 103
111 106 103
111 106 103
110 105 102
110 105 102
110 105 102
108 103 100
108 103 100
108 103 100
108 103 100
107 102 99
107 102 99
106 101 98
106 101 98
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
101 100 98
100 99 97
99 98 96
99 98 96
98 97 95
97 96 94
96 95 93
96 95 93
96 95 93
94 93 91
94 93 91
94 95 90
95 96 91
95 96 91
97 98 93
98 99 94
99 100 95
100 101 96
100 101 96
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
103 104 99
103 104 99
102 104 99
103 104 99
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
106 105 101
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
112 107 104
113 108 105
113 108 105
114 106 104
114 106 104
114 106 104
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
112 107 104
112 107 104
112 107 104
111 106 103
111 106 103
110 105 102
110 105 102
110 105 102
109 104 101
109 104 101
108 103 100
108 103 100
107 102 99
107 102 99
107 102 99
107 102 99
103 102 100
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
100 99 97
100 99 97
99 98 96
98 97 95
98 97 95
97 96 94
96 95 93
96 95 93
94 93 91
94 93 91
94 95 90
94 95 90
95 96 91
96 97 92
97 98 93
99 100 95
99 100 95
100 101 96
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
103 104 99
103 104 99
102 104 99
103 104 99
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
106 105 101
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
112 107 104
113 108 105
113 108 105
114 106 104
114 106 104
114 106 104
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
113 108 105
112 107 104
112 107 104
112 107 104
111 106 103
111 106 103
111 106 103
110 105 102
109 104 101
109 104 101
109 104 101
108 103 100
108 103 100
108 103 100
107 102 99
107 102 99
104 103 101
104 103 101
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
100 99 97
100 99 97
100 99 97
99 98 96
98 97 95
97 96 94
97 96 94
96 95 93
94 93 91
94 93 91
93 94 89
94 95 90
94 95 90
96 97 92
97 98 93
98 99 94
99 100 95
99 100 95
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
103 104 99
103 104 99
102 104 99
103 104 99
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
106 105 101
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
112 107 104
113 108 105
113 108 105
114 106 104
114 106 104
114 106 104
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
113 108 105
113 108 105
113 108 105
112 107 104
112 107 104
111 106 103
111 106 103
111 106 103
110 105 102
110 105 102
109 104 101
109 104 101
108 103 100
108 103 100
108 103 100
108 103 100
104 103 101
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
102 101 99
102 101 99
101 100 98
101 100 98
100 99 97
99 98 96
98 97 95
98 97 95
97 96 94
97 96 94
94 93 91
94 93 91
93 94 89
93 94 89
94 95 90
95 96 91
96 97 92
98 99 94
98 99 94
99 100 95
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
103 104 99
103 104 99
102 104 99
103 104 99
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
106 105 101
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
112 107 104
113 108 105
113 108 105
114 106 104
114 106 104
114 106 104
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
113 108 105
113 108 105
113 108 105
113 108 105
112 107 104
112 107 104
112 107 104
111 106 103
110 105 102
110 105 102
110 105 102
109 104 101
109 104 101
108 103 100
108 103 100
108 103 100
105 104 102
105 104 102
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
103 102 100
101 100 98
101 100 98
100 99 97
100 99 97
99 98 96
98 97 95
98 97 95
97 96 94
94 93 91
94 93 91
92 93 88
93 94 89
94 95 90
95 96 91
96 97 92
97 98 93
98 99 94
99 100 95
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
103 104 99
103 104 99
102 104 99
103 104 99
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
106 105 101
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
112 107 104
113 108 105
113 108 105
114 106 104
114 106 104
114 106 104
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
114 109 106
114 109 106
113 108 105
113 108 105
113 108 105
112 107 104
112 107 104
112 107 104
110 105 102
110 105 102
110 105 102
110 105 102
109 104 101
109 104 101
109 104 101
108 103 100
105 104 102
105 104 102
105 104 102
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
102 101 99
101 100 98
101 100 98
100 99 97
99 98 96
98 97 95
98 97 95
98 97 95
94 93 91
94 93 91
92 93 88
93 94 89
94 95 90
95 96 91
96 97 92
97 98 93
98 99 94
98 99 94
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
103 104 99
103 104 99
102 104 99
103 104 99
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
106 105 101
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
112 107 104
113 108 105
113 108 105
114 106 104
114 106 104
114 106 104
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
114 109 106
114 109 106
114 109 106
113 108 105
113 108 105
112 107 104
112 107 104
112 107 104
111 106 103
110 105 102
110 105 102
110 105 102
109 104 101
109 104 101
109 104 101
109 104 101
105 104 102
105 104 102
105 104 102
105 104 102
104 103 101
104 103 101
103 102 100
103 102 100
102 101 99
102 101 99
101 100 98
100 99 97
99 98 96
99 98 96
98 97 95
98 97 95
94 93 91
94 93 91
89 90 85
90 91 86
91 92 87
92 93 88
94 95 90
96 97 92
97 98 93
97 98 93
98 99 94
98 99 94
99 100 95
100 101 96
100 101 96
101 102 97
102 103 98
102 103 98
105 104 100
105 104 100
105 104 100
105 104 100
106 105 101
106 105 101
106 105 101
107 106 102
106 105 101
106 105 101
106 105 101
106 105 101
107 106 102
107 106 102
107 106 102
108 107 103
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
114 108 108
114 108 108
114 108 108
113 107 107
113 107 107
112 106 106
112 106 106
112 106 106
111 105 105
110 104 104
110 104 104
110 104 104
109 103 103
109 103 103
109 103 103
109 103 103
105 104 102
105 104 102
105 104 102
105 104 102
104 103 101
104 103 101
103 102 100
103 102 100
103 102 100
103 102 100
102 101 99
101 100 98
99 98 96
98 97 95
97 96 94
97 96 94
94 93 91
94 93 91
89 90 85
89 90 85
91 92 87
92 93 88
94 95 90
95 96 91
96 97 92
97 98 93
98 99 94
98 99 94
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
104 103 99
104 103 99
105 104 100
105 104 100
105 104 100
106 105 101
106 105 101
106 105 101
105 104 100
106 105 101
106 105 101
106 105 101
107 106 102
107 106 102
107 106 102
107 106 102
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
114 108 108
114 108 108
113 107 107
113 107 107
113 107 107
112 106 106
112 106 106
112 106 106
110 104 104
110 104 104
110 104 104
110 104 104
109 103 103
109 103 103
109 103 103
108 102 102
105 104 102
105 104 102
105 104 102
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
103 102 100
102 101 99
101 100 98
100 99 97
99 98 96
98 97 95
97 96 94
96 95 93
94 93 91
94 93 91
88 89 84
89 90 85
90 91 86
91 92 87
93 94 89
95 96 91
96 97 92
96 97 92
97 98 93
97 98 93
98 99 94
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
103 102 98
104 103 99
104 103 99
104 103 99
105 104 100
105 104 100
105 104 100
106 105 101
105 104 100
105 104 100
105 104 100
106 105 101
106 105 101
107 106 102
107 106 102
107 106 102
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
114 109 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
113 107 107
113 107 107
113 107 107
113 107 107
112 106 106
112 106 106
112 106 106
111 105 105
110 104 104
110 104 104
110 104 104
109 103 103
109 103 103
108 102 102
108 102 102
108 102 102
105 104 102
105 104 102
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
101 100 98
99 98 96
98 97 95
97 96 94
96 95 93
96 95 93
93 92 90
93 92 90
87 88 83
88 89 84
89 90 85
91 92 87
92 93 88
94 95 90
95 96 91
96 97 92
96 97 92
96 97 92
97 98 93
98 99 94
99 100 95
99 100 95
100 101 96
100 101 96
103 102 98
103 102 98
103 102 98
103 102 98
104 103 99
104 103 99
104 103 99
105 104 100
105 104 100
105 104 100
105 104 100
105 104 100
106 105 101
106 105 101
107 106 102
107 106 102
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
113 107 107
113 107 107
113 107 107
112 106 106
112 106 106
111 105 105
111 105 105
111 105 105
110 104 104
110 104 104
109 103 103
109 103 103
108 102 102
108 102 102
108 102 102
108 102 102
104 103 101
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
102 101 99
102 101 99
101 100 98
101 100 98
100 99 97
99 98 96
97 96 94
96 95 93
95 94 92
95 94 92
92 91 89
92 91 89
86 87 82
87 88 83
88 89 84
90 91 86
91 92 87
93 94 89
94 95 90
95 96 91
95 96 91
95 96 91
96 97 92
97 98 93
98 99 94
98 99 94
99 100 95
99 100 95
102 101 97
102 101 97
102 101 97
102 101 97
103 102 98
103 102 98
104 103 99
104 103 99
104 103 99
104 103 99
105 104 100
105 104 100
105 104 100
106 105 101
106 105 101
106 105 101
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
113 108 105
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
113 107 107
112 106 106
112 106 106
112 106 106
111 105 105
111 105 105
111 105 105
110 104 104
109 103 103
109 103 103
109 103 103
108 102 102
108 102 102
108 102 102
107 101 101
107 101 101
104 103 101
104 103 101
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
100 99 97
100 99 97
99 98 96
98 97 95
96 95 93
95 94 92
94 93 91
94 93 91
91 90 88
91 90 88
85 86 81
86 87 82
87 88 83
89 90 85
90 91 86
92 93 88
93 94 89
94 95 90
94 95 90
94 95 90
95 96 91
96 97 92
97 98 93
97 98 93
98 99 94
98 99 94
101 100 96
101 100 96
101 100 96
102 101 97
102 101 97
102 101 97
103 102 98
103 102 98
104 103 99
104 103 99
104 103 99
104 103 99
105 104 100
105 104 100
106 105 101
106 105 101
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
112 106 106
112 106 106
112 106 106
111 105 105
111 105 105
110 104 104
110 104 104
110 104 104
109 103 103
109 103 103
108 102 102
108 102 102
107 101 101
107 101 101
107 101 101
107 101 101
103 102 100
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
99 98 96
99 98 96
98 97 95
97 96 94
96 95 93
94 93 91
93 92 90
93 92 90
91 90 88
91 90 88
85 86 81
85 86 81
86 87 82
88 89 84
90 91 86
91 92 87
92 93 88
93 94 89
93 94 89
94 95 90
94 95 90
95 96 91
96 97 92
97 98 93
97 98 93
98 99 94
100 99 95
100 99 95
100 99 95
101 100 96
101 100 96
102 101 97
102 101 97
102 101 97
103 102 98
103 102 98
104 103 99
104 103 99
105 104 100
105 104 100
105 104 100
105 104 100
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
112 106 106
112 106 106
111 105 105
111 105 105
111 105 105
110 104 104
110 104 104
110 104 104
108 102 102
108 102 102
108 102 102
108 102 102
107 101 101
107 101 101
106 100 100
106 100 100
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
101 100 98
99 98 96
98 97 95
97 96 94
96 95 93
95 94 92
94 93 91
93 92 90
92 91 89
90 89 87
90 89 87
84 85 80
85 86 81
86 87 82
88 89 84
89 90 85
91 92 87
92 93 88
93 94 89
93 94 89
93 94 89
94 95 90
95 96 91
96 97 92
96 97 92
97 98 93
97 98 93
100 99 95
100 99 95
100 99 95
100 99 95
101 100 96
101 100 96
102 101 97
102 101 97
103 102 98
103 102 98
104 103 99
104 103 99
104 103 99
105 104 100
105 104 100
105 104 100
109 104 101
109 104 101
109 104 101
109 104 101
109 104 101
109 104 101
109 104 101
109 104 101
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
112 107 104
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
112 106 106
111 105 105
111 105 105
111 105 105
110 104 104
110 104 104
110 104 104
109 103 103
108 102 102
108 102 102
108 102 102
107 101 101
107 101 101
107 101 101
106 100 100
106 100 100
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
101 100 98
101 100 98
98 97 95
98 97 95
97 96 94
96 95 93
94 93 91
93 92 90
92 91 89
92 91 89
89 88 86
89 88 86
82 83 78
83 84 79
84 85 80
86 87 82
87 88 83
89 90 85
90 91 86
91 92 87
91 92 87
92 93 88
93 94 89
94 95 90
95 96 91
96 97 92
97 98 93
98 99 94
98 97 93
98 97 93
99 98 94
100 99 95
100 99 95
101 100 96
102 101 97
102 101 97
102 101 97
102 101 97
103 102 98
103 102 98
104 103 99
104 103 99
104 103 99
104 103 99
106 101 98
106 101 98
107 102 99
107 102 99
108 103 100
108 103 100
108 103 100
108 103 100
109 104 101
109 104 101
109 104 101
109 104 101
110 105 102
110 105 102
110 105 102
111 106 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
113 105 103
113 105 103
114 106 104
114 106 104
113 105 103
113 105 103
111 103 101
111 103 101
110 104 104
110 104 104
111 105 105
111 105 105
110 104 104
109 103 103
108 102 102
108 102 102
107 101 101
107 101 101
107 101 101
106 100 100
106 100 100
106 100 100
105 99 99
105 99 99
101 100 98
101 100 98
101 100 98
101 100 98
101 100 98
101 100 98
101 100 98
101 100 98
99 98 96
98 97 95
97 96 94
95 94 92
94 93 91
92 91 89
91 90 88
90 89 87
85 84 82
85 84 82
82 83 78
83 84 79
84 85 80
85 86 81
87 88 83
88 89 84
90 91 86
90 91 86
91 92 87
91 92 87
92 93 88
93 94 89
95 96 91
96 97 92
97 98 93
97 98 93
97 96 92
98 97 93
98 97 93
99 98 94
100 99 95
101 100 96
101 100 96
102 101 97
102 101 97
102 101 97
102 101 97
103 102 98
103 102 98
104 103 99
104 103 99
104 103 99
106 101 98
106 101 98
107 102 99
107 102 99
107 102 99
108 103 100
108 103 100
108 103 100
108 103 100
109 104 101
109 104 101
109 104 101
110 105 102
110 105 102
110 105 102
110 105 102
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
113 105 103
113 105 103
