87 130
69 63 67
67 61 63
66 60 62
72 66 66
77 71 71
78 73 70
59 54 50
55 50 44
57 52 46
62 58 49
58 54 45
49 45 34
52 48 37
63 59 48
39 37 22
46 44 29
33 31 16
29 27 12
37 38 20
26 28 7
13 17 0
26 30 5
27 34 3
119 129 92
119 132 89
136 152 103
111 128 74
77 97 38
150 170 109
163 183 120
154 177 99
146 169 91
104 120 109
102 119 101
87 103 74
74 92 50
78 97 42
78 97 33
79 96 26
88 105 34
90 105 36
103 115 49
132 142 81
154 164 103
146 154 94
119 128 65
115 124 59
128 137 70
116 133 37
145 161 72
143 158 77
149 162 92
160 171 113
104 113 66
37 45 4
32 40 1
18 26 0
47 56 9
26 37 0
82 95 26
121 136 55
63 80 0
106 124 24
103 122 17
75 85 50
46 57 25
66 76 52
68 79 65
65 74 69
38 46 48
56 64 67
56 61 64
56 62 60
34 39 33
60 65 58
53 59 49
47 52 45
68 73 69
47 51 50
68 74 74
59 66 59
62 69 62
58 64 60
47 53 51
42 48 48
45 50 53
47 52 56
45 50 56
44 51 59
35 42 50
38 45 53
51 60 67
51 60 67
38 47 52
36 47 51
47 58 62
42 48 60
47 54 64
62 69 77
45 52 58
58 66 69
49 57 59
62 71 70
54 63 60
59 68 65
40 49 46
47 56 53
50 59 58
34 42 44
51 59 61
69 77 80
50 58 61
55 63 66
47 55 58
49 57 60
61 69 72
63 71 74
54 59 63
50 55 59
55 60 64
56 59 64
51 54 59
56 59 64
64 65 70
60 61 66
65 66 71
69 70 75
62 63 68
79 73 77
76 70 74
72 66 70
70 64 66
69 63 65
69 63 63
67 61 61
66 61 58
65 60 56
49 44 38
45 40 34
54 50 41
52 48 39
41 37 26
48 44 33
69 65 54
42 39 30
31 29 17
26 26 14
33 33 21
35 37 23
26 30 13
20 25 5
18 26 2
25 36 6
46 58 22
79 94 53
116 132 85
126 143 91
110 127 72
120 140 79
159 179 116
140 167 64
128 155 52
97 114 106
101 117 104
90 108 84
81 98 62
81 99 51
74 92 34
70 86 23
77 92 27
84 96 34
109 119 59
146 155 98
133 142 85
140 150 90
121 131 68
134 145 79
128 139 71
133 152 60
168 187 98
174 190 115
162 176 114
142 154 104
81 92 52
27 37 3
25 34 3
11 21 0
16 27 0
16 29 0
55 69 8
105 120 51
86 103 25
102 120 38
85 103 19
59 65 37
49 57 33
60 71 54
63 76 66
60 75 72
47 61 62
52 66 67
54 64 65
56 65 62
50 55 49
41 44 37
62 63 55
89 92 85
126 131 127
49 55 55
57 65 67
58 67 62
61 70 65
58 67 64
49 58 57
46 51 54
49 54 57
50 55 59
48 53 59
45 50 56
36 43 51
41 48 56
51 60 67
48 57 64
32 43 49
31 42 48
43 54 58
48 54 66
53 60 70
49 56 64
47 54 60
45 53 56
56 64 66
58 67 66
58 67 64
67 76 73
51 60 57
53 62 59
51 60 59
32 40 42
36 44 46
58 66 69
63 71 74
42 50 53
42 50 53
53 61 64
69 77 80
69 77 80
58 63 67
49 54 58
51 56 60
59 62 67
52 55 60
56 59 64
61 62 67
55 56 61
58 59 64
63 64 69
56 57 62
66 60 64
64 58 62
61 55 59
58 52 54
56 50 52
56 50 50
58 52 52
59 54 51
36 31 27
49 44 38
59 54 48
62 58 49
63 59 50
61 57 46
51 47 36
38 34 23
44 43 38
38 38 30
26 27 19
17 20 11
20 23 12
27 33 19
28 37 18
23 35 11
17 30 2
21 37 1
57 74 32
124 142 94
167 185 133
153 173 114
134 152 92
144 162 100
134 161 54
121 148 41
86 103 93
97 113 100
95 113 89
88 105 71
84 99 56
73 87 36
64 77 23
71 82 26
66 75 20
85 94 41
130 139 86
113 122 67
137 147 87
118 128 65
143 156 87
136 149 79
129 148 58
155 173 89
163 179 108
147 160 104
121 132 89
77 87 53
35 44 15
19 28 0
19 29 0
0 9 0
14 26 0
34 47 0
83 97 38
97 111 49
95 109 47
65 79 17
51 53 31
67 72 52
61 72 58
58 74 64
53 72 70
58 78 79
48 66 68
50 64 65
58 67 64
45 47 42
60 61 55
21 20 15
143 144 139
119 123 122
67 75 77
41 51 53
54 66 64
57 69 67
56 66 65
50 60 61
47 55 57
50 55 59
51 56 60
49 54 60
45 50 56
40 45 51
44 51 59
55 62 70
51 60 67
38 49 55
37 48 54
45 58 64
52 58 70
60 67 77
47 54 62
60 67 73
46 54 57
68 76 78
58 67 66
62 71 68
69 78 75
56 65 62
48 57 54
47 56 55
40 48 50
36 44 46
46 54 57
60 68 71
52 60 63
49 57 60
52 60 63
58 66 69
56 64 67
50 55 59
52 57 61
61 66 70
56 59 64
50 53 58
54 57 62
57 58 63
51 52 57
54 55 60
59 60 65
54 55 60
63 57 61
64 58 62
63 57 61
58 52 54
54 48 50
53 47 47
57 51 51
61 56 53
65 60 56
67 62 56
59 54 48
47 43 34
46 42 33
54 50 39
55 51 40
50 46 35
33 34 28
58 61 54
79 82 75
79 85 75
80 88 75
87 98 82
87 100 80
80 96 70
84 101 69
74 92 54
61 80 35
76 96 45
121 140 84
150 170 109
155 176 111
158 179 114
144 168 80
131 155 67
73 89 76
88 105 87
92 108 82
85 100 67
80 95 54
70 82 36
65 75 25
74 82 33
84 92 43
80 88 39
107 115 66
123 132 79
145 156 96
129 141 75
144 160 87
158 175 97
161 180 91
174 192 110
173 188 119
145 158 104
107 118 76
69 78 47
34 43 16
9 18 0
15 25 0
0 8 0
15 27 0
38 50 0
72 84 34
80 92 44
91 103 57
61 72 29
67 64 47
95 96 82
69 77 66
53 68 63
44 64 63
63 84 85
42 63 64
48 64 64
52 61 60
65 67 64
54 53 48
45 41 38
93 93 91
109 113 114
54 64 66
50 61 65
48 62 62
50 64 64
52 64 64
50 60 61
47 55 58
46 54 57
49 54 58
49 54 58
47 52 58
41 46 52
44 49 55
55 62 70
59 68 75
51 62 68
47 60 66
51 64 70
44 50 62
55 62 72
56 63 71
68 75 81
58 66 69
65 73 75
54 63 62
55 64 61
59 68 65
53 62 59
40 49 46
39 48 47
52 60 62
53 61 63
44 52 55
43 51 54
58 66 69
56 64 67
56 64 67
55 63 66
48 56 59
44 49 53
49 54 58
59 64 68
49 52 57
45 48 53
52 55 60
57 58 63
51 52 57
54 55 60
60 61 66
55 56 61
66 60 64
70 64 68
72 66 70
68 62 64
60 54 56
56 50 50
58 52 52
62 57 54
50 45 41
40 35 29
38 33 27
45 41 32
41 37 28
31 27 16
35 31 20
50 46 35
46 51 44
92 98 88
142 150 139
164 175 161
163 176 159
158 173 154
156 174 150
157 178 147
147 169 131
144 167 123
130 154 104
122 145 89
127 149 87
131 153 88
150 171 102
179 201 129
177 198 139
164 185 126
68 86 64
85 101 75
88 104 75
83 97 61
80 93 50
71 83 37
71 80 35
85 92 48
101 107 63
85 92 48
73 81 34
107 117 64
114 128 66
132 150 76
134 153 72
153 176 88
153 173 84
159 178 96
148 165 95
115 130 75
79 92 49
50 61 27
25 36 4
6 17 0
0 12 0
3 16 0
30 44 0
73 87 38
87 100 56
59 71 33
88 99 67
65 75 48
89 79 67
108 104 93
70 75 68
46 61 56
34 56 54
54 80 81
40 64 66
49 67 67
56 65 64
72 72 70
63 59 56
69 65 62
55 53 54
88 92 95
59 68 73
55 68 76
46 64 64
48 64 64
49 63 64
50 61 63
48 58 60
46 54 57
49 54 58
52 55 60
51 54 59
39 44 50
37 42 48
48 55 63
58 67 74
56 67 73
48 61 69
46 59 67
37 43 55
42 49 59
60 67 75
55 62 68
61 69 72
45 53 55
50 59 58
48 57 54
52 61 58
57 66 63
45 54 51
35 44 43
47 55 57
57 65 67
49 57 60
40 48 51
43 51 54
51 59 62
63 71 74
68 76 79
61 69 72
50 55 59
43 48 52
43 48 52
48 51 56
45 48 53
54 57 62
59 60 65
51 52 57
53 54 59
59 60 65
55 56 61
64 58 62
69 63 67
73 67 71
69 63 65
60 54 56
51 45 45
49 43 43
50 45 42
45 40 36
35 30 24
31 26 20
32 28 19
31 27 18
36 32 21
61 57 46
90 86 75
89 97 84
104 112 97
136 147 131
170 183 165
179 197 175
171 191 164
172 196 164
184 210 171
157 184 139
159 187 136
170 198 140
178 204 139
151 177 106
110 134 60
128 152 74
191 214 134
195 217 168
186 208 159
80 97 65
95 112 78
98 114 77
92 107 66
90 101 58
82 91 46
79 86 42
90 95 54
80 85 45
76 83 41
44 52 5
72 83 27
79 96 28
141 162 83
140 165 74
146 171 77
136 157 66
117 137 52
79 96 25
58 73 16
63 76 32
52 64 26
18 30 0
0 8 0
23 36 0
46 60 9
75 89 36
114 128 79
115 127 87
61 72 42
80 89 68
64 72 57
99 85 74
97 88 79
67 68 62
44 56 54
34 56 54
44 70 71
44 68 70
53 71 71
60 69 68
58 58 56
73 68 65
63 57 57
68 66 69
65 70 74
68 78 87
44 58 67
51 69 71
48 66 68
50 65 68
51 65 68
51 61 63
48 56 59
51 56 60
56 59 64
53 56 61
41 44 49
34 39 45
40 47 53
49 58 65
49 60 66
42 55 63
36 51 58
48 54 66
43 50 60
58 65 73
45 52 58
59 67 70
39 47 49
54 63 62
55 64 61
57 66 63
58 67 64
51 60 57
37 46 45
33 41 43
45 53 55
55 63 66
54 62 65
43 51 54
50 58 61
57 65 68
60 68 71
57 65 68
53 58 62
49 54 58
48 53 57
55 58 63
51 54 59
56 59 64
57 58 63
47 48 53
48 49 54
56 57 62
54 55 60
64 58 62
67 61 65
69 63 67
66 60 62
57 51 53
48 42 42
43 37 37
41 36 33
62 57 53
64 59 53
46 41 35
16 12 3
14 10 1
49 45 34
86 82 71
102 98 87
108 120 100
91 104 84
101 116 93
144 162 136
177 197 169
176 202 167
172 200 160
178 207 161
143 173 121
174 205 146
181 212 145
154 184 112
129 157 80
121 149 65
137 163 76
162 188 99
168 193 128
165 190 125
82 100 60
98 115 73
102 117 74
98 111 67
91 103 57
76 83 39
63 68 27
66 71 31
60 65 25
58 65 23
42 51 4
71 85 26
95 112 41
147 171 85
146 173 76
144 172 69
154 175 82
129 149 64
71 89 15
45 60 1
61 75 26
44 57 14
6 19 0
2 15 0
63 77 26
79 94 39
107 122 67
109 123 72
119 131 91
83 93 68
72 80 65
67 74 66
104 85 78
76 66 57
65 64 59
52 64 62
45 67 65
35 63 64
49 75 76
55 73 73
54 63 62
77 77 77
48 42 42
78 72 74
61 59 64
78 83 89
40 53 62
45 62 72
53 72 76
49 67 71
49 64 67
51 65 68
50 59 64
46 54 57
50 55 59
58 61 66
55 58 63
48 51 56
42 47 53
43 50 56
46 55 62
47 58 64
45 58 66
45 60 67
59 65 77
50 57 67
50 57 65
53 60 66
60 68 71
55 63 65
56 65 64
57 66 63
69 78 75
36 45 42
30 39 36
39 48 47
36 44 46
43 51 53
57 65 68
55 63 66
54 62 65
53 61 64
50 58 61
47 55 58
46 54 57
52 57 61
56 61 65
57 62 66
61 64 69
53 56 61
53 56 61
50 51 56
38 39 44
43 44 49
57 58 63
60 61 66
70 64 68
69 63 67
67 61 65
63 57 59
57 51 53
51 45 45
47 41 41
45 40 37
40 35 31
54 49 43
52 47 41
36 32 23
33 29 20
45 41 30
46 42 31
33 29 18
27 41 15
17 31 5
28 44 15
64 85 54
97 121 85
108 136 95
108 140 93
111 144 91
121 157 96
173 208 140
188 222 148
156 189 108
143 176 89
147 177 87
133 162 69
112 139 44
120 152 51
123 155 54
70 87 43
86 103 58
92 108 61
88 102 53
80 89 42
55 63 16
32 38 0
27 32 0
41 46 6
25 32 0
33 43 0
74 88 27
106 127 52
113 137 49
107 135 33
106 138 29
107 128 33
121 141 54
87 105 31
50 66 4
39 53 2
9 22 0
5 18 0
54 68 19
75 90 35
75 90 31
103 118 61
71 85 34
100 112 74
105 115 91
72 80 69
79 85 81
107 87 80
65 52 44
68 67 62
63 75 73
59 81 79
33 61 62
53 79 80
54 72 72
63 72 71
84 82 83
74 68 68
49 40 43
100 98 103
51 55 64
43 56 65
53 69 82
53 72 76
47 66 70
44 62 66
48 62 65
46 57 61
42 50 53
47 52 56
57 60 65
56 59 64
55 58 63
54 59 65
51 58 64
50 59 66
52 62 71
56 69 77
62 77 84
56 62 74
51 58 68
38 45 53
64 71 77
60 68 71
70 78 80
49 58 57
47 56 53
75 84 81
6 15 12
0 7 4
40 49 48
52 60 62
53 61 63
55 63 66
42 50 53
51 59 62
53 61 64
54 62 65
54 62 65
54 62 65
55 60 64
50 55 59
44 49 53
61 64 69
51 54 59
48 51 56
42 43 48
32 33 38
41 42 47
62 63 68
69 70 75
74 68 72
69 63 67
63 57 61
58 52 54
55 49 51
53 47 47
51 45 45
49 44 41
62 57 53
52 47 41
45 40 34
48 44 35
49 45 36
43 39 28
35 31 20
33 29 18
25 40 11
33 49 20
43 62 30
57 79 43
72 98 59
93 122 78
114 146 96
128 163 105
126 162 98
128 165 95
135 172 94
148 184 97
143 176 85
110 141 47
93 123 25
109 137 37
93 130 1
101 138 9
90 101 93
73 86 68
89 103 68
78 91 47
109 120 77
67 74 41
17 20 3
32 32 24
15 15 3
20 23 0
47 53 7
53 63 0
107 118 50
94 105 45
65 74 27
61 71 34
66 87 22
109 127 65
84 101 46
39 53 2
35 46 3
25 33 0
24 32 0
72 79 37
47 54 10
41 50 5
78 86 45
69 79 42
75 85 58
77 89 69
91 101 90
97 108 100
62 69 61
82 89 81
69 76 68
71 81 72
55 65 56
59 69 60
50 60 51
80 90 82
68 78 70
57 63 59
67 71 70
46 50 49
80 81 83
48 47 52
70 69 74
49 46 53
71 75 76
70 74 73
70 72 71
48 50 47
43 43 41
54 54 52
47 48 43
45 45 43
68 70 67
60 62 61
54 60 60
62 70 73
51 60 65
41 52 58
52 65 73
51 66 73
50 53 60
58 61 66
51 54 59
68 72 75
55 59 60
66 70 69
51 56 52
52 57 53
25 30 26
3 8 4
42 46 45
60 64 65
97 101 104
58 61 66
68 71 76
52 55 62
54 54 56
56 56 58
60 60 62
63 62 67
62 63 67
60 61 65
55 56 60
49 52 57
57 60 65
49 52 59
42 47 53
40 45 51
40 45 51
41 45 54
47 51 60
53 60 68
60 66 66
66 72 72
64 68 71
53 54 58
45 44 49
50 45 51
55 48 55
57 48 53
55 44 48
59 49 50
62 52 50
57 50 42
45 38 28
35 29 15
33 30 13
39 36 19
23 47 0
32 59 6
68 96 37
119 150 80
127 162 82
125 163 76
146 185 96
134 173 84
123 162 73
137 171 84
158 191 102
159 188 95
131 157 58
113 136 30
110 132 21
108 128 13
118 142 56
148 172 88
103 114 106
129 142 124
144 158 125
97 110 66
92 103 60
60 67 34
23 26 9
2 2 0
18 18 6
24 27 0
36 42 0
58 68 5
121 132 64
105 116 56
60 69 22
76 86 49
91 112 45
60 78 16
29 46 0
58 72 21
59 70 27
42 50 9
28 36 0
33 40 0
49 56 12
44 53 8
79 87 46
65 75 40
68 78 51
66 78 58
73 83 72
69 80 72
100 107 99
70 77 69
48 55 47
68 78 69
78 88 79
55 65 56
62 72 63
58 68 59
73 83 75
70 76 72
65 69 68
83 87 86
50 51 53
63 62 67
55 54 59
67 64 71
54 58 59
64 68 67
42 44 43
42 44 41
69 69 67
60 60 58
51 51 49
76 76 74
51 53 50
52 54 53
51 57 57
62 70 73
64 73 78
56 67 73
52 65 73
48 63 70
48 51 58
54 57 62
49 52 57
68 72 75
61 65 66
73 77 76
60 65 61
60 65 61
41 46 42
11 16 12
53 57 56
32 36 37
64 68 71
62 65 70
63 66 71
55 58 65
58 58 60
62 62 64
66 66 68
65 64 69
59 60 64
54 55 59
53 54 58
52 55 60
56 59 64
49 52 57
43 48 54
43 48 54
42 47 53
42 47 53
46 50 59
52 56 65
58 64 64
64 70 70
63 67 70
54 55 59
46 45 50
49 44 50
51 44 51
52 43 48
56 47 50
44 35 36
42 34 31
50 43 35
44 40 29
28 26 11
26 25 7
35 34 16
52 75 29
100 127 76
140 168 109
149 180 112
131 165 88
137 175 90
161 200 111
137 176 87
136 172 82
143 178 88
162 195 104
162 191 98
131 157 56
105 128 22
99 121 10
99 119 4
103 131 31
126 153 56
127 138 130
155 168 150
151 165 132
115 128 84
108 119 76
91 98 65
65 68 51
5 5 0
10 10 0
10 13 0
8 14 0
50 60 0
113 124 56
109 120 60
59 68 21
89 99 62
88 109 42
79 97 35
88 106 48
139 153 102
67 78 35
20 28 0
26 34 0
21 28 0
42 49 7
39 48 5
76 84 43
64 74 39
72 82 55
72 84 64
73 83 72
61 72 66
51 58 50
62 69 61
74 81 73
61 71 62
61 71 62
45 55 46
88 98 89
70 80 71
62 69 62
41 48 41
60 65 61
108 112 111
65 66 68
97 96 101
63 62 67
77 76 82
65 69 70
66 70 71
39 41 40
47 49 48
54 54 52
46 46 44
59 59 57
44 44 42
63 65 62
60 62 61
47 51 52
41 49 51
51 60 65
52 63 69
44 57 65
49 62 70
58 61 68
58 61 66
51 54 59
61 65 68
56 60 61
63 67 66
50 55 51
46 51 47
58 63 59
30 35 31
71 75 74
22 26 27
44 48 51
70 73 78
63 66 71
57 60 67
59 59 61
64 64 66
69 69 71
65 65 67
57 56 61
50 51 55
51 52 56
54 55 60
54 57 62
49 52 57
47 50 57
47 52 58
46 51 57
43 48 54
44 48 57
48 52 61
56 62 62
61 65 68
61 65 68
55 56 60
48 47 52
46 44 49
47 42 48
46 40 44
58 52 54
41 35 35
34 31 26
42 39 32
38 38 26
32 35 18
51 54 35
83 86 67
128 154 109
164 190 142
175 204 148
168 200 133
152 186 110
155 193 110
166 204 117
135 174 85
129 165 75
114 149 57
119 153 58
132 162 64
126 153 50
117 140 32
117 140 26
117 140 24
103 137 17
116 149 32
156 167 161
155 168 151
128 142 109
122 135 92
106 117 74
78 85 52
66 69 52
15 15 7
12 12 0
11 14 0
31 37 0
94 104 41
132 143 75
142 154 92
87 96 49
85 96 56
115 136 69
109 127 65
76 94 36
89 103 52
25 36 0
28 36 0
55 63 22
31 38 0
44 51 9
42 51 8
80 88 47
71 81 46
84 94 67
85 96 79
82 92 83
65 76 70
65 75 67
73 83 75
79 89 81
52 62 53
65 75 66
63 73 64
60 70 61
62 69 61
163 170 162
63 70 63
73 78 74
67 69 68
60 61 63
76 77 81
68 67 72
68 67 73
65 69 70
51 55 56
53 57 58
76 78 77
44 46 43
81 81 79
143 143 141
51 51 49
70 70 68
61 63 62
47 51 52
31 39 41
40 50 52
45 56 62
34 47 53
47 60 68
67 70 77
60 63 68
51 54 59
52 56 59
51 55 56
54 58 57
47 52 48
43 48 44
57 62 58
45 50 46
72 76 75
39 43 44
50 54 57
65 68 73
64 67 72
48 51 58
55 55 57
59 59 61
64 64 66
64 64 66
60 59 64
54 55 59
53 54 58
53 54 58
54 57 62
50 53 58
49 52 57
51 54 61
48 53 59
44 49 55
43 48 54
45 50 56
56 60 63
58 62 65
59 60 64
54 55 59
50 49 54
48 46 51
48 46 51
50 45 49
54 50 51
46 45 43
39 40 34
33 34 26
30 34 20
53 60 44
111 120 101
167 176 155
189 214 172
182 210 162
169 198 144
174 206 143
162 195 124
140 177 99
147 185 100
145 184 95
164 201 108
114 150 54
85 120 20
93 124 21
103 130 23
105 131 21
105 129 15
99 122 5
101 138 6
108 145 14
171 182 176
174 187 170
149 163 130
149 162 119
122 133 91
104 111 78
121 124 107
108 108 100
23 23 11
28 31 4
87 93 45
154 164 101
151 162 94
160 172 110
100 110 60
44 55 15
72 93 26
89 107 45
52 70 12
51 65 14
44 55 12
72 80 39
83 91 50
61 68 27
63 70 28
54 63 20
87 95 56
79 89 55
88 98 73
80 91 75
72 82 73
57 68 64
82 91 86
67 76 71
68 78 70
67 77 69
75 85 76
64 71 63
31 39 28
140 148 137
189 194 187
71 76 69
83 88 82
58 60 59
70 71 73
65 66 70
63 64 68
53 54 59
56 61 64
46 52 52
52 56 57
79 81 80
48 50 49
86 86 84
149 149 147
58 58 56
63 63 61
49 51 50
55 59 60
50 55 58
53 61 64
54 63 68
34 45 51
44 57 63
60 63 70
52 55 60
48 51 56
46 50 53
56 60 61
61 65 64
67 72 68
66 71 67
49 54 50
53 58 54
53 57 56
58 62 63
61 65 68
44 47 52
65 68 73
41 44 51
54 52 55
55 53 56
58 58 60
64 64 66
69 69 71
68 67 72
61 62 66
55 56 60
56 57 62
50 53 58
49 52 57
51 54 59
50 53 60
44 49 55
43 48 54
46 51 57
57 61 64
55 59 62
54 55 59
51 52 57
50 49 55
50 49 55
54 52 57
58 56 61
44 44 46
46 48 45
35 40 34
22 30 19
38 49 33
95 108 90
163 178 157
204 222 198
207 234 193
203 230 187
190 220 170
201 232 173
180 215 149
143 179 105
155 193 110
179 218 129
165 202 107
114 150 50
79 114 10
80 112 5
89 119 7
100 127 14
105 132 15
102 127 9
115 155 22
124 164 32
134 145 141
149 162 145
120 133 103
105 118 75
99 110 68
132 139 108
146 149 132
137 137 129
71 71 59
71 74 47
130 136 88
163 174 108
138 149 80
139 151 89
96 106 56
36 47 5
11 32 0
65 84 20
97 115 57
96 110 59
100 111 68
83 91 50
67 75 34
79 86 45
72 79 37
53 61 20
82 90 51
78 88 54
83 93 69
68 79 63
62 72 64
56 67 63
54 65 61
60 71 67
65 74 69
60 70 62
49 59 50
57 64 56
57 65 54
204 210 200
90 96 86
35 40 33
64 66 61
86 88 85
82 84 83
79 80 84
59 60 64
55 56 61
58 63 66
65 70 73
44 50 50
55 59 60
61 63 62
48 50 47
60 60 58
44 44 42
104 104 102
56 58 57
63 67 68
58 63 66
48 56 59
53 62 67
38 49 55
52 63 69
52 55 62
46 49 54
49 52 57
43 47 50
57 61 62
58 62 61
72 77 73
73 78 74
54 59 55
63 68 64
44 48 47
71 75 76
66 70 73
35 38 43
70 73 78
49 52 59
59 57 58
58 56 57
59 57 60
67 65 68
74 74 76
75 75 77
68 67 72
59 60 64
58 59 63
53 54 59
48 51 56
49 52 57
48 51 56
45 48 55
45 50 56
49 54 60
59 60 64
53 54 58
50 51 56
50 51 56
51 50 56
52 51 57
56 55 61
61 62 66
45 49 50
42 48 46
29 39 31
30 44 31
76 93 77
145 164 144
181 203 180
182 206 182
184 212 172
196 224 183
182 211 165
186 219 166
191 225 164
173 209 139
164 201 121
156 192 104
111 148 52
92 129 24
87 121 11
93 126 13
100 131 14
117 146 28
135 162 45
138 166 47
131 172 52
149 190 70
157 168 164
169 181 167
129 142 112
91 103 63
99 110 68
156 163 132
138 141 124
129 129 121
121 121 109
124 127 100
159 165 117
154 165 99
145 156 87
123 135 71
97 107 55
82 93 51
44 65 0
46 65 1
91 109 51
69 83 32
98 109 66
85 93 52
57 65 26
62 69 28
76 83 42
46 54 13
74 82 45
76 85 54
81 91 67
59 70 56
59 68 63
67 77 76
86 96 95
74 84 83
45 56 52
40 49 44
45 52 45
59 67 56
94 100 90
135 141 129
71 74 63
51 54 45
49 52 45
76 78 75
58 60 59
57 61 62
50 54 57
61 64 69
43 51 54
63 71 73
51 56 59
53 57 58
75 77 76
56 58 57
42 42 40
66 66 64
158 158 156
65 67 66
63 67 66
57 63 63
37 45 47
49 59 61
45 54 59
57 68 72
51 54 61
48 51 56
58 61 66
46 50 53
59 63 64
49 53 52
63 68 64
62 67 63
59 64 60
65 70 66
55 59 58
75 79 80
63 67 70
46 49 54
67 70 75
55 58 65
66 64 65
63 61 62
62 60 61
64 62 63
68 66 69
68 68 70
65 65 67
61 60 65
60 61 65
53 54 58
48 49 54
46 49 54
45 48 53
45 48 53
49 52 57
55 58 65
56 57 62
50 51 56
47 48 53
51 52 57
52 53 58
50 51 56
52 53 58
55 59 62
49 55 55
37 46 43
29 42 33
50 68 56
108 131 113
163 188 167
168 196 173
144 174 148
139 169 131
155 186 145
131 162 118
136 168 119
170 203 146
172 207 141
144 178 101
100 136 48
100 136 36
95 131 23
99 134 18
103 137 17
107 141 21
126 157 37
136 165 47
127 156 38
115 155 56
145 185 88
