91 130
120 139 172
114 135 164
106 130 154
98 124 141
90 118 130
85 113 124
81 110 118
78 105 114
75 99 111
74 96 110
76 93 111
76 91 112
77 89 113
75 87 113
77 91 104
78 92 105
79 93 106
80 94 107
83 97 110
87 99 113
89 101 113
91 103 115
93 103 115
93 103 113
93 103 113
94 102 113
94 103 112
94 103 112
94 103 112
94 103 112
97 101 110
97 101 110
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
133 126 133
132 127 131
132 128 129
130 129 127
129 130 124
128 131 122
128 131 120
126 132 120
127 133 121
127 133 123
127 132 125
129 131 128
130 130 132
130 129 134
131 128 137
131 128 137
127 130 145
128 130 143
130 130 138
132 130 131
135 131 122
138 131 112
141 132 101
144 132 90
146 133 78
149 134 69
151 135 60
152 136 51
152 137 46
153 137 41
153 138 37
153 138 35
137 128 69
137 128 73
137 127 78
135 126 83
134 126 89
134 125 92
132 126 94
131 127 92
137 134 99
133 133 97
138 139 107
136 139 112
121 122 104
100 102 91
69 69 67
34 34 36
11 22 6
10 22 2
9 19 0
14 21 0
29 33 0
51 52 12
64 61 20
67 59 20
79 69 33
83 70 36
88 73 40
98 83 50
113 99 62
129 116 74
135 122 77
135 123 75
138 125 80
140 129 84
141 132 91
147 142 104
161 158 127
172 172 148
169 172 155
156 164 153
171 181 180
164 179 184
157 175 185
153 172 189
147 169 190
140 164 188
134 158 186
129 155 182
128 148 181
124 145 176
118 139 168
111 135 159
106 131 151
99 127 141
93 121 132
89 118 126
84 111 120
84 108 120
81 102 119
79 97 119
77 93 119
76 89 121
75 88 123
77 86 125
77 91 104
78 92 105
80 94 107
84 96 110
86 98 110
89 101 113
91 103 115
94 104 114
95 105 115
95 105 115
95 104 113
95 104 113
94 103 112
94 103 112
95 102 112
95 102 112
100 103 112
100 103 112
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
132 126 136
132 127 134
130 128 133
130 128 129
129 130 125
129 130 122
128 132 118
128 132 117
127 134 118
127 134 118
127 133 119
127 133 123
129 131 126
129 131 128
129 130 132
129 130 132
121 132 150
123 132 149
124 132 145
125 132 140
128 132 135
131 132 127
134 132 119
135 133 112
138 133 104
141 133 97
142 133 90
144 134 85
145 134 80
145 135 76
146 134 74
146 135 73
139 130 97
139 130 101
139 128 106
137 128 111
137 127 115
136 128 117
136 128 117
135 129 113
133 130 111
127 127 103
130 130 106
127 129 107
113 114 98
98 100 89
73 74 68
42 42 40
23 35 13
14 26 2
7 18 0
10 17 0
29 33 0
55 56 16
73 70 29
81 73 34
83 74 35
83 71 33
84 70 33
90 76 39
101 87 48
114 101 59
128 115 71
138 125 81
147 140 122
156 150 134
172 168 156
181 181 171
178 180 175
171 177 177
175 184 189
184 197 206
167 181 194
162 178 194
157 174 194
153 171 191
150 168 190
145 163 185
139 157 179
135 153 175
128 150 174
122 147 169
116 141 161
110 136 153
105 131 144
100 127 138
94 121 130
90 117 126
86 110 122
84 107 123
81 102 123
79 96 122
77 92 125
75 89 126
76 88 130
76 87 132
78 92 105
80 92 106
82 94 108
84 96 108
87 99 111
90 102 114
94 104 116
95 105 115
96 106 116
96 105 114
96 105 114
96 105 114
96 103 113
96 103 111
96 103 111
96 103 111
101 104 113
101 104 113
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
130 127 138
130 127 136
130 128 133
130 128 129
129 130 125
129 130 122
129 131 118
128 132 115
129 133 116
129 133 116
129 133 116
129 133 119
129 132 121
129 132 125
129 131 126
129 131 126
120 135 142
120 135 140
121 134 140
123 134 136
124 134 135
125 134 133
128 133 129
130 133 126
132 132 124
134 132 120
135 131 119
137 131 117
138 131 115
139 130 113
139 130 113
139 130 113
139 131 118
139 130 121
139 130 125
138 129 130
138 129 134
138 128 136
136 130 134
136 130 130
134 131 124
130 128 115
132 133 115
131 132 114
118 119 103
102 104 91
78 79 71
47 48 42
25 38 12
13 26 0
4 15 0
10 17 0
29 33 0
54 54 18
74 70 32
86 78 39
83 74 33
76 64 22
73 60 18
76 63 21
82 69 27
93 80 38
114 101 59
136 123 81
145 141 140
154 152 153
164 163 168
167 170 179
170 176 188
175 184 201
174 186 208
169 184 207
164 180 205
160 177 203
156 174 198
154 170 193
152 167 188
147 163 179
143 156 172
139 152 168
128 151 167
123 146 162
117 140 154
112 136 148
107 131 143
102 126 136
96 120 130
92 116 128
87 109 123
85 106 125
81 101 125
79 96 124
76 92 126
76 90 129
75 88 130
75 88 132
80 92 104
81 93 105
83 95 107
86 98 110
89 101 113
93 103 113
95 105 115
96 106 116
98 107 116
98 107 116
98 107 116
99 106 116
98 105 113
98 105 113
97 104 112
97 104 112
102 105 112
102 105 112
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
130 127 136
130 127 134
130 128 133
130 128 129
129 130 125
129 130 122
129 131 118
129 131 117
130 133 116
130 133 116
129 133 118
129 133 119
129 132 121
129 132 123
129 132 125
129 132 125
121 137 127
121 137 127
123 136 127
123 136 129
124 135 129
125 134 131
125 134 133
127 132 135
128 132 135
130 131 136
131 130 138
132 129 140
134 128 140
135 127 142
135 127 142
135 127 142
135 130 126
135 130 127
135 129 133
135 127 138
135 127 142
134 127 143
134 128 142
134 129 136
134 133 131
131 131 123
137 138 124
138 139 123
122 124 110
104 106 93
76 78 67
42 43 35
21 34 8
12 25 0
10 20 0
20 26 0
33 36 9
47 46 16
65 60 28
82 74 38
81 72 33
69 57 15
62 49 7
64 51 9
68 55 13
76 62 23
97 83 46
120 106 69
129 125 126
154 149 155
162 161 169
151 153 166
155 162 180
176 187 209
178 192 219
160 177 207
161 180 210
158 177 207
156 173 201
154 170 195
152 167 188
150 162 178
146 155 170
142 152 164
127 151 161
124 146 157
118 140 151
113 135 146
108 130 141
102 124 137
96 118 131
92 114 128
89 108 125
87 105 125
83 101 125
79 96 122
77 94 124
76 92 125
75 91 125
75 91 125
81 93 105
82 94 106
84 96 108
89 99 111
92 102 112
95 105 115
98 108 118
100 108 119
101 110 119
100 109 118
101 108 118
101 108 116
100 107 115
100 107 115
102 106 115
101 105 114
107 107 115
107 107 115
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 129 131
129 129 131
129 129 129
129 129 127
130 129 125
130 130 122
130 130 120
130 130 120
131 131 119
131 131 121
130 132 121
130 131 123
130 131 125
130 131 125
129 131 126
129 131 126
125 137 117
125 136 119
125 136 120
125 136 122
127 134 126
127 134 127
127 133 131
128 132 135
128 131 138
130 130 142
130 129 145
131 128 147
132 127 149
132 127 150
132 126 152
134 125 152
133 130 123
133 129 126
131 129 132
131 128 139
131 127 142
131 127 144
131 127 142
131 128 139
134 132 135
129 128 124
132 132 122
129 131 118
114 116 103
99 101 88
73 74 66
42 43 35
23 35 13
16 28 6
19 28 7
29 34 14
33 35 14
37 35 14
55 49 23
78 69 38
82 72 37
72 60 20
64 51 9
64 51 9
64 50 11
67 53 18
80 65 32
96 81 50
95 85 76
132 125 119
163 159 158
163 162 168
151 155 167
152 160 179
163 177 203
174 191 221
161 180 212
158 177 209
154 173 203
153 170 196
152 167 190
149 162 179
144 156 172
142 151 166
130 150 161
125 145 156
119 139 150
114 133 147
109 128 143
105 122 138
99 116 134
95 112 132
89 106 126
87 104 124
83 101 121
80 98 118
77 95 115
76 94 114
74 95 114
75 96 115
82 94 106
83 95 107
88 98 110
91 101 111
95 105 115
98 108 118
101 109 120
103 112 121
103 112 121
104 111 121
104 111 119
103 110 118
103 110 118
104 108 117
104 109 115
104 109 115
109 109 117
109 109 117
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
128 130 125
129 130 125
129 130 125
129 130 124
130 129 124
130 129 124
130 129 124
132 129 124
133 129 126
133 129 126
131 130 128
131 130 128
131 129 130
130 130 132
130 130 132
130 130 132
132 133 117
131 133 119
131 133 120
131 133 122
131 132 124
130 132 127
130 132 131
130 131 133
130 131 136
130 130 138
130 130 140
131 129 142
131 129 142
132 128 143
132 128 143
132 128 143
132 134 120
132 134 123
132 133 128
132 131 136
132 130 141
132 130 144
132 130 144
132 130 141
138 137 142
129 129 127
127 128 120
121 123 112
108 110 99
98 100 89
80 81 75
53 54 48
25 36 19
15 26 10
19 27 12
32 35 24
32 32 20
27 23 11
41 34 16
67 57 32
79 68 38
81 68 33
78 64 27
70 56 19
63 49 14
63 48 17
69 53 27
76 60 35
91 76 47
101 87 61
134 123 105
168 164 153
171 173 172
151 160 169
153 166 183
171 189 213
160 181 210
157 178 209
153 174 205
151 170 200
150 167 193
146 162 185
143 156 175
139 152 169
130 148 162
126 144 158
120 137 153
115 132 150
111 126 147
105 120 143
99 114 137
95 110 133
90 105 128
87 104 124
84 101 117
80 99 113
78 98 107
75 98 104
75 99 103
76 100 102
85 95 107
87 97 109
89 99 109
93 103 113
96 106 116
100 110 120
103 112 121
105 114 123
105 114 123
106 113 121
106 113 121
105 112 120
107 111 120
107 112 118
106 111 117
106 111 117
111 112 117
111 112 117
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
128 131 120
128 131 120
129 131 120
129 130 122
130 129 124
130 129 125
132 128 127
132 128 129
133 128 132
133 128 132
133 128 134
133 128 135
131 128 137
131 128 137
131 128 137
131 128 137
137 130 124
137 130 124
137 129 126
135 130 126
134 130 127
134 130 127
132 131 129
132 131 129
131 131 129
131 131 129
131 131 129
131 131 129
132 131 127
132 131 127
132 131 127
132 131 127
132 138 112
133 136 115
133 135 122
133 133 131
133 132 138
133 131 142
133 131 142
133 132 140
137 136 141
130 130 128
130 131 125
127 129 118
113 114 106
100 101 93
79 80 75
50 51 46
22 32 21
13 23 12
23 30 22
48 50 45
52 51 47
36 31 25
34 26 15
48 37 19
60 48 22
80 67 35
88 74 39
74 60 25
58 43 12
60 44 18
69 53 30
74 57 39
109 87 40
100 81 38
111 97 62
148 138 113
177 175 162
181 187 185
171 184 193
164 181 201
160 181 208
155 178 209
151 174 206
148 171 203
147 168 199
143 163 190
140 156 182
136 152 177
131 147 163
127 142 161
121 136 157
117 129 153
112 124 150
107 118 146
101 112 140
97 109 135
90 105 128
88 103 122
84 102 114
80 101 106
76 101 98
76 101 95
75 103 91
76 104 90
86 96 108
88 98 110
90 100 110
94 104 114
98 108 118
103 111 122
105 114 123
107 116 125
108 115 125
108 115 123
107 114 122
109 113 122
109 114 120
108 113 119
108 113 119
108 113 119
113 114 119
113 114 119
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
127 128 123
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
128 132 117
128 132 117
128 132 118
129 131 120
130 129 124
130 129 125
132 128 129
133 127 131
134 127 134
134 126 137
134 126 139
133 127 139
133 127 141
133 127 141
131 127 141
131 127 142
141 126 129
139 127 129
139 127 129
138 128 129
137 128 129
135 129 129
134 130 129
134 130 127
132 131 126
132 132 124
132 132 122
132 132 120
132 133 117
132 133 115
132 133 115
134 133 113
130 137 104
130 136 110
130 134 117
130 133 124
130 131 133
130 131 136
131 130 138
131 130 136
128 128 130
126 126 124
133 134 128
134 135 127
118 119 111
98 99 93
66 67 62
30 30 28
23 33 24
16 26 18
37 43 39
75 77 76
85 83 84
59 54 51
38 29 22
37 25 11
37 25 3
72 58 29
90 75 42
72 57 24
52 37 8
57 41 16
72 55 37
79 62 46
85 59 0
101 78 24
105 87 41
102 89 55
128 123 103
170 173 166
176 187 191
151 168 184
160 182 206
155 178 209
150 174 208
147 171 205
145 168 200
142 163 194
137 156 186
135 152 180
133 146 165
128 140 162
123 135 159
117 129 155
112 123 151
107 118 148
101 112 142
97 108 136
92 104 128
88 104 120
84 102 112
81 102 103
77 102 96
76 103 88
76 105 85
76 105 83
87 97 109
88 98 108
91 101 111
95 105 115
99 109 119
103 111 122
106 115 124
108 117 126
109 116 126
109 116 124
108 115 123
110 114 123
110 115 121
109 114 120
109 114 120
109 114 120
114 115 120
114 115 120
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
128 128 126
130 131 133
127 129 128
118 120 117
113 116 105
99 107 86
66 75 48
32 41 10
35 39 22
20 24 9
30 36 22
102 110 99
122 132 124
93 102 97
68 77 74
11 20 15
35 40 33
43 45 34
62 61 43
78 72 48
86 77 44
99 85 46
97 80 37
76 58 12
62 52 17
76 66 31
93 80 48
96 80 54
109 94 75
152 139 130
185 179 181
183 185 200
168 178 203
158 177 210
151 173 212
147 171 209
145 167 204
143 162 194
141 157 183
139 151 175
127 148 169
123 144 165
117 138 159
113 131 151
108 126 146
103 122 139
97 116 133
94 111 127
89 107 121
88 104 117
85 101 114
82 99 109
81 98 108
82 96 105
83 97 106
83 97 106
87 96 103
89 98 105
94 101 109
100 104 113
105 108 115
111 111 119
114 113 119
116 113 120
119 117 122
119 117 122
119 117 120
118 118 120
118 118 118
116 118 117
116 118 117
114 118 117
118 119 124
118 119 124
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
130 130 128
131 132 134
127 129 128
119 121 118
113 116 105
99 107 86
68 77 50
36 45 14
31 35 18
17 21 6
30 36 24
96 103 95
119 129 121
111 120 117
112 122 121
82 91 88
44 51 44
37 40 31
61 59 44
94 89 67
100 91 60
91 78 43
89 74 33
90 73 29
82 72 37
81 71 36
82 69 37
80 64 39
97 82 63
144 131 123
177 171 173
173 175 190
168 178 203
158 177 210
151 173 210
147 171 209
144 167 201
143 162 192
140 156 181
139 151 175
127 148 169
123 144 165
117 138 159
113 131 151
108 126 146
103 122 139
97 116 131
94 111 127
89 107 121
88 104 117
85 101 114
82 99 109
81 98 108
82 96 105
83 97 106
83 97 106
87 96 103
89 98 105
94 101 109
101 105 114
106 109 116
111 111 119
114 113 119
116 113 120
119 117 122
119 117 122
119 117 120
118 118 120
118 118 118
117 119 118
117 119 118
115 119 118
118 119 124
118 119 124
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
131 131 129
131 132 134
127 129 128
119 121 118
113 116 105
97 105 84
68 77 50
39 48 17
28 32 15
18 25 9
41 49 36
98 108 99
122 131 126
130 140 139
154 164 165
146 156 157
96 105 102
57 62 56
45 45 33
67 64 45
82 75 49
78 67 35
64 50 13
48 33 0
58 47 15
64 53 21
72 58 29
66 50 25
71 55 39
115 102 94
164 158 162
181 183 198
168 178 203
158 177 209
151 173 210
146 170 206
144 167 199
143 163 190
140 156 179
139 151 173
127 148 169
123 144 165
117 138 157
113 131 151
108 126 146
103 122 139
97 116 131
94 111 127
89 107 121
88 104 117
85 101 114
83 100 110
81 98 108
83 97 106
83 97 106
84 98 107
88 97 104
90 99 106
95 102 110
101 105 114
106 109 116
112 112 120
115 114 120
117 114 121
120 118 123
120 118 123
120 118 121
119 119 121
119 119 119
118 120 119
118 120 119
116 120 119
120 121 126
120 121 126
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
132 132 130
130 131 133
125 127 126
118 120 117
110 113 102
93 101 80
66 75 48
40 49 18
26 33 17
23 29 15
60 68 57
112 122 114
129 139 138
140 151 153
162 173 177
161 172 176
136 146 148
103 109 107
72 73 67
61 59 46
72 65 46
94 84 57
93 80 48
67 52 19
43 32 2
54 43 13
68 54 27
63 47 24
60 44 28
97 84 76
153 147 151
181 183 196
167 177 202
157 176 208
150 173 207
146 170 204
144 167 198
142 162 187
140 157 177
138 151 168
127 148 169
123 144 165
117 138 157
113 131 151
108 127 144
103 122 139
97 116 131
94 112 126
89 107 121
89 105 118
86 103 113
83 100 110
82 99 107
83 97 106
84 98 107
84 98 107
89 98 105
91 100 107
96 103 111
102 107 113
107 110 117
113 113 121
116 115 121
118 115 122
120 118 123
120 118 123
120 118 121
120 120 122
120 120 122
119 121 120
119 121 120
117 121 120
122 122 130
122 122 130
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
131 131 129
128 129 131
123 125 124
117 119 116
108 111 100
88 96 75
61 70 43
38 47 16
24 33 16
24 32 17
71 81 70
118 129 123
132 144 144
143 156 162
154 167 175
153 166 175
157 167 176
152 159 165
139 143 142
105 105 97
67 64 49
62 54 33
72 62 35
71 60 32
60 49 21
60 48 22
66 52 26
61 44 24
55 39 24
87 74 68
140 134 138
170 172 185
167 178 200
157 176 206
150 173 205
145 170 201
143 167 195
142 163 184
139 156 172
138 152 165
127 148 167
123 144 163
117 138 157
113 131 151
108 127 144
103 122 139
97 116 131
94 112 126
90 108 122
89 105 118
86 103 113
84 101 111
82 99 107
84 98 107
84 99 106
85 100 107
90 99 104
92 101 106
97 104 110
103 108 114
108 111 118
114 115 120
117 116 122
119 116 123
120 118 123
120 118 123
121 119 124
120 120 122
121 121 123
120 121 123
121 122 124
119 123 124
123 123 131
123 123 131
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
130 130 128
127 128 130
124 126 125
119 121 118
107 110 99
84 92 71
56 65 38
35 44 13
24 33 16
22 33 19
78 90 80
119 131 127
130 144 147
146 160 169
154 168 181
157 171 184
175 187 201
167 175 186
167 172 178
143 145 142
79 76 67
24 18 2
14 6 0
23 15 0
38 26 0
46 34 10
61 46 23
55 38 20
39 23 10
66 53 47
132 126 130
180 182 195
166 177 199
156 176 203
149 172 203
145 170 200
143 167 191
141 162 181
139 157 171
138 152 163
127 148 167
123 144 163
117 138 157
113 132 149
108 127 144
103 122 137
97 116 131
94 112 126
90 108 120
90 106 119
87 104 114
84 101 109
83 100 108
84 99 106
85 100 107
85 100 107
91 100 105
93 102 107
98 105 111
104 109 115
109 112 117
114 115 120
118 117 123
120 117 124
121 119 124
121 119 124
121 119 124
121 120 125
122 122 124
122 123 125
122 123 125
120 124 125
123 126 135
123 126 135
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
131 131 129
128 129 131
126 128 127
122 124 121
109 112 101
82 90 69
53 62 35
33 42 11
22 33 16
29 40 26
95 106 98
131 143 141
134 149 154
150 167 177
155 171 187
164 179 198
169 182 201
161 170 187
162 169 179
146 150 153
92 93 88
43 39 28
32 26 10
39 32 13
20 8 0
22 10 0
43 28 7
60 43 25
66 50 37
97 84 78
152 146 150
188 190 203
166 177 199
156 176 203
149 173 201
145 171 198
142 167 189
141 162 179
138 156 166
137 152 159
127 148 167
123 144 163
117 138 155
113 132 149
108 127 142
103 122 137
97 116 130
94 112 126
91 109 121
90 107 117
87 104 114
85 102 110
83 100 108
84 99 106
85 100 107
85 100 107
91 101 103
94 104 106
98 106 109
105 110 114
110 113 118
115 116 121
118 117 123
120 117 124
121 119 124
121 119 124
122 120 125
122 121 126
123 122 127
123 124 128
123 124 128
122 126 129
125 128 137
125 128 137
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
131 131 129
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
133 133 131
129 130 132
128 130 129
125 127 124
111 114 103
82 90 69
52 61 34
33 42 11
24 35 19
38 49 35
114 125 117
146 160 160
144 159 166
154 170 185
152 169 189
163 178 201
159 174 197
175 186 206
177 185 198
129 134 140
60 62 59
33 33 23
46 43 28
58 53 34
56 44 20
20 8 0
20 5 0
71 54 36
134 118 105
179 166 160
188 182 186
171 173 186
166 177 197
156 176 201
149 173 201
144 170 195
142 167 187
141 163 177
138 157 164
137 152 157
127 148 165
123 144 161
117 138 155
113 132 149
108 127 142
103 122 137
97 116 130
94 112 124
91 109 121
90 107 117
87 104 112
85 102 110
83 100 107
85 100 107
85 100 107
86 101 106
92 102 104
94 104 106
99 107 110
105 110 114
110 113 118
115 116 121
119 118 124
121 118 125
121 119 124
121 119 124
122 120 125
122 121 126
123 122 127
123 124 128
124 125 129
122 126 129
125 127 139
125 127 139
125 125 123
125 125 123
125 125 123
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
135 135 133
130 131 133
120 122 121
115 117 114
118 121 110
62 70 49
49 58 31
35 44 13
15 26 10
61 72 58
104 115 107
121 135 136
134 148 157
152 168 184
159 175 198
154 170 195
162 176 202
164 176 198
170 179 194
132 139 147
57 61 60
26 27 19
45 43 28
59 56 37
59 47 23
50 38 14
33 18 0
40 23 5
90 74 61
187 174 168
186 180 182
165 167 179
150 161 181
155 175 200
149 173 199
140 166 191
142 167 187
140 162 175
133 152 159
137 152 157
123 144 161
119 140 157
114 135 152
111 130 145
106 125 140
101 120 134
96 115 129
93 111 123
89 107 117
88 105 115
86 103 111
83 100 107
82 99 106
84 99 104
85 100 105
85 100 105
92 102 103
94 104 105
99 107 109
105 110 113
110 114 117
115 116 120
118 117 122
120 118 123
121 118 125
122 119 126
123 120 127
124 123 129
125 124 130
126 127 132
127 128 133
126 129 134
126 130 142
126 130 142
125 125 123
125 125 123
125 125 123
126 126 124
126 126 124
126 126 124
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
127 127 125
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
128 128 126
129 129 127
129 129 127
129 129 127
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
130 130 128
134 129 135
134 129 133
134 130 129
132 132 124
132 132 122
132 132 122
132 132 124
131 132 127
132 132 130
127 128 130
117 119 118
112 114 111
115 118 107
60 68 47
46 55 28
32 41 10
23 32 15
70 81 67
115 126 120
132 143 145
140 154 163
154 169 188
161 177 202
157 173 199
167 181 208
168 180 202
174 183 200
138 145 153
67 72 68
39 41 30
57 58 40
69 68 47
60 48 22
60 48 22
52 37 14
58 41 21
99 83 68
187 174 166
185 179 181
168 170 182
150 161 181
155 175 200
