145 93
40 30 20
31 21 11
50 40 30
74 64 54
70 53 35
48 33 14
38 25 8
42 30 14
41 31 19
41 31 19
38 30 19
31 21 11
34 22 10
45 32 16
41 24 6
47 25 4
66 40 17
65 35 7
67 33 5
93 58 28
79 52 23
103 76 47
93 66 36
110 81 49
79 45 10
118 79 40
142 95 51
188 135 83
203 142 85
218 152 91
195 127 64
207 139 78
189 124 66
119 59 5
108 52 1
123 71 21
130 65 11
140 75 21
133 68 14
138 75 21
147 85 28
142 80 23
146 84 27
143 82 25
157 96 39
140 81 25
126 67 11
127 71 14
139 83 26
142 87 31
130 75 19
116 61 5
122 71 16
125 74 17
135 83 26
142 90 33
140 85 29
133 78 22
134 82 25
144 91 37
137 87 36
137 89 41
115 72 27
87 48 5
76 41 3
22 22 14
20 20 12
19 18 13
19 18 13
19 18 13
19 18 13
17 16 11
16 15 10
16 15 10
16 15 11
17 16 12
18 17 13
18 17 13
17 16 12
16 15 11
15 14 10
20 20 18
20 20 18
20 20 18
20 19 15
18 17 13
19 16 11
20 17 10
22 17 11
23 16 8
26 17 8
34 25 16
52 42 32
44 34 24
40 28 16
63 51 39
74 62 50
60 42 20
43 27 4
37 22 3
39 26 10
37 28 13
38 30 19
36 29 19
30 23 13
36 27 18
41 29 17
43 27 12
56 35 16
69 43 20
62 30 5
66 31 3
92 55 26
74 49 19
101 76 46
95 68 39
111 82 52
78 45 10
117 78 39
139 92 48
183 130 78
187 126 69
207 141 80
181 111 49
213 145 82
170 106 45
107 46 0
112 57 3
121 68 18
137 71 11
146 80 22
136 71 13
139 77 20
145 84 29
138 78 24
138 81 28
135 80 26
142 86 35
135 79 28
127 72 18
124 69 15
127 72 18
130 73 18
128 71 16
125 68 13
132 80 23
133 81 24
138 86 29
141 89 32
135 83 26
126 74 17
127 76 21
135 85 34
135 87 38
131 87 42
108 66 24
78 43 5
69 36 1
23 22 17
21 20 15
20 19 14
20 19 14
20 19 14
20 19 14
18 17 12
17 16 11
19 18 13
19 18 14
19 18 14
18 17 13
18 17 13
17 16 12
17 16 12
17 16 12
19 19 17
17 17 15
17 17 15
17 18 13
20 19 15
23 20 15
23 20 13
24 20 11
25 18 10
31 22 13
36 28 17
52 42 32
46 34 22
45 33 21
71 59 45
70 58 44
54 34 9
41 23 0
40 23 3
41 28 11
35 28 12
35 28 18
33 29 20
26 22 13
33 26 18
35 25 15
46 32 19
66 45 28
75 48 27
73 41 16
78 41 14
90 51 20
80 54 27
99 73 46
102 77 47
99 70 40
83 50 17
105 67 28
139 95 50
178 125 73
187 126 69
199 133 72
174 104 42
199 131 68
134 70 9
110 49 0
117 62 8
119 66 16
144 76 13
152 84 23
139 75 14
140 78 21
144 84 30
134 79 25
133 81 31
130 80 31
130 79 32
123 72 25
117 65 17
116 63 13
121 65 14
127 70 17
133 73 19
134 74 20
139 87 30
135 83 26
134 82 25
137 85 28
134 81 27
123 72 19
118 68 17
119 71 22
131 87 40
130 88 46
108 70 31
80 47 12
66 37 5
25 24 19
24 23 18
22 21 16
22 21 16
22 21 16
22 21 16
21 20 15
19 18 13
24 23 18
23 22 17
22 21 16
21 20 15
20 19 15
20 19 15
20 19 15
20 19 15
17 17 15
15 15 13
14 15 10
16 17 12
21 20 15
26 23 18
26 23 16
26 22 13
30 23 13
37 28 19
39 31 20
52 42 30
44 32 20
46 34 20
73 61 47
65 53 39
57 37 12
48 30 6
49 32 12
49 38 20
42 34 21
37 33 22
34 31 22
27 24 17
30 25 19
35 26 17
53 39 26
73 54 37
84 57 36
92 60 35
97 60 33
93 54 25
90 66 38
98 74 46
109 83 56
82 55 25
84 54 20
94 56 19
145 100 58
179 126 76
202 141 86
201 135 75
174 106 43
182 114 53
102 37 0
117 58 2
121 65 14
121 69 19
142 73 8
149 81 18
135 71 10
134 73 16
137 80 25
126 74 24
125 77 29
122 75 29
126 79 35
112 65 21
101 53 7
105 54 7
119 66 16
134 76 26
138 78 26
136 75 21
134 82 25
126 74 17
124 71 17
131 80 25
134 83 30
127 77 26
118 70 21
113 69 22
124 83 39
126 88 49
111 77 40
88 57 26
74 49 19
24 23 19
23 22 18
22 21 17
23 22 18
23 22 17
23 22 17
21 20 15
19 18 13
22 21 16
24 23 18
25 24 19
23 22 17
18 17 12
16 15 10
18 17 12
21 20 15
18 19 14
17 18 13
16 17 12
18 17 12
21 20 15
25 22 15
27 24 17
29 25 16
24 17 7
42 33 24
46 38 27
44 34 22
55 45 33
68 56 44
69 57 43
67 55 41
65 48 22
62 44 20
56 41 20
51 40 22
48 40 27
44 40 29
37 34 25
32 29 22
41 37 28
28 19 10
45 31 18
63 44 29
69 42 21
101 69 46
84 48 22
100 63 34
77 53 27
96 72 44
102 76 49
85 58 29
77 46 15
100 65 27
137 94 51
165 113 65
188 128 74
200 135 77
173 107 46
143 77 17
123 61 4
111 54 0
119 66 16
121 71 22
144 76 11
138 73 9
142 80 19
122 63 5
149 96 42
120 70 21
118 71 25
111 66 24
120 77 34
116 71 29
100 53 9
108 60 14
111 59 11
136 80 31
134 76 26
139 79 27
134 81 27
130 77 23
132 81 26
124 73 20
142 92 41
125 77 28
115 71 24
104 61 18
116 77 36
108 74 37
96 66 32
81 54 24
70 46 20
24 23 19
22 21 17
21 20 16
21 20 16
22 21 17
22 21 17
20 19 15
19 18 13
19 18 13
23 22 17
26 25 20
24 23 18
20 19 14
16 15 10
17 16 11
19 18 13
20 19 14
20 19 14
18 17 12
15 14 9
16 13 6
19 16 9
27 23 14
33 29 20
26 19 9
46 39 29
53 45 34
50 42 31
58 48 36
65 55 43
64 54 42
63 53 41
64 48 25
62 47 26
59 46 27
59 47 31
58 50 37
57 51 39
51 47 36
47 43 34
32 25 15
34 24 14
33 19 6
52 33 16
73 48 28
91 61 37
75 41 16
99 63 37
74 50 24
88 64 38
96 72 44
89 64 34
87 58 26
105 69 33
134 91 49
155 105 56
180 123 70
196 134 77
164 99 41
126 64 5
112 53 0
103 50 0
112 61 14
115 68 22
137 72 8
137 73 11
144 84 24
130 74 17
142 89 37
116 68 20
104 60 15
89 46 3
109 66 24
115 72 30
105 60 18
109 62 18
111 60 13
137 83 36
135 79 30
130 72 22
130 79 26
130 79 26
121 71 20
125 75 24
130 82 34
125 81 34
108 65 22
100 61 20
105 70 32
100 67 32
89 60 30
76 50 23
63 41 17
23 22 18
21 20 16
19 18 14
18 17 13
19 18 14
20 19 15
19 18 14
19 18 13
17 16 11
22 21 16
26 25 20
26 25 20
22 21 16
18 17 12
17 17 9
18 18 10
21 18 11
23 20 13
24 21 14
20 17 8
15 12 3
15 11 2
20 16 7
25 21 10
24 17 7
46 39 29
54 48 36
50 42 31
51 43 32
53 45 34
53 45 34
55 47 34
57 44 27
53 41 25
51 39 23
48 39 24
46 38 25
43 35 24
40 32 21
38 30 19
23 13 1
43 31 17
30 14 0
53 34 17
82 57 37
75 49 26
66 36 12
90 58 33
88 64 38
89 65 39
87 63 37
84 58 31
86 57 27
102 68 33
130 88 48
154 106 60
171 115 64
184 125 69
147 86 29
119 60 4
121 66 12
112 62 13
104 57 13
98 55 12
132 70 11
128 68 8
127 68 12
119 64 10
114 62 12
114 66 18
112 68 23
99 56 13
104 61 19
119 76 34
115 70 28
110 63 19
109 61 15
135 84 37
134 82 34
124 70 23
128 78 27
130 80 29
111 63 14
122 76 27
118 74 27
125 82 39
99 60 19
95 60 22
94 61 26
89 60 28
81 54 25
70 46 20
59 39 15
22 21 19
20 19 17
17 16 14
16 15 11
17 16 12
18 17 13
18 17 13
18 17 13
18 17 12
23 22 17
27 26 21
26 25 20
22 22 14
19 19 11
19 19 11
21 21 13
21 17 6
26 22 11
32 28 17
33 29 18
28 24 13
21 17 6
15 11 0
13 9 0
19 12 2
39 32 22
45 38 28
37 30 20
34 27 17
34 27 17
36 29 19
43 36 26
41 33 22
37 29 18
32 24 13
29 21 10
25 17 4
22 12 0
22 12 0
26 14 0
28 15 0
53 37 21
43 26 8
73 52 33
84 62 41
61 36 14
69 43 20
76 50 27
92 68 42
87 63 37
83 59 33
81 55 28
80 53 23
91 58 23
116 77 38
143 96 52
172 120 70
168 111 58
121 64 9
109 54 0
129 77 27
117 70 24
94 52 10
85 46 7
121 64 9
117 60 5
112 57 3
113 60 8
97 47 0
118 70 22
125 78 32
116 72 27
111 66 24
122 79 36
121 76 34
110 65 23
109 62 18
125 77 31
128 80 34
123 72 27
129 81 32
127 81 32
113 67 18
116 72 27
117 74 31
116 77 36
96 58 19
89 55 18
84 54 20
81 54 24
76 50 23
67 45 21
58 37 16
21 20 18
19 18 16
16 15 13
15 14 12
16 15 11
17 16 12
17 16 12
17 16 12
21 20 15
24 23 18
27 26 21
25 25 17
22 22 14
20 20 12
23 23 15
26 26 18
28 22 10
31 25 13
37 31 19
43 37 25
44 38 26
39 33 21
29 22 12
21 14 4
21 17 6
35 31 20
34 30 19
22 18 7
18 14 3
19 15 4
25 21 12
34 30 21
26 21 15
22 17 11
21 14 6
22 13 4
22 12 2
23 11 0
31 18 2
41 25 9
49 32 14
60 42 22
61 40 19
85 64 43
70 49 28
46 26 2
79 59 35
67 47 23
76 52 26
79 55 29
86 62 36
90 66 38
86 59 29
86 53 20
101 63 24
123 78 36
172 121 74
149 96 44
105 49 0
102 50 0
118 70 24
99 56 14
83 45 8
82 48 11
106 53 3
113 60 10
117 65 15
133 81 33
112 61 14
127 79 31
122 74 28
111 64 18
115 68 24
119 75 30
124 80 35
117 73 28
114 70 25
112 68 23
114 70 25
111 67 22
131 84 38
125 81 34
121 77 32
111 68 25
121 82 39
107 69 30
93 59 22
84 51 18
76 47 17
73 47 20
71 47 21
64 42 19
55 37 15
20 19 17
18 17 15
16 15 13
15 14 12
16 15 11
17 16 12
16 15 11
16 15 11
21 20 15
24 23 18
26 25 20
25 25 17
21 21 13
21 21 13
24 24 16
28 28 20
37 29 16
36 28 15
37 29 16
44 36 23
51 43 30
52 46 34
49 43 31
44 38 26
38 34 23
43 39 28
33 29 20
17 14 5
14 11 2
16 13 4
22 19 10
32 29 22
16 16 14
14 13 11
16 13 8
22 15 7
23 13 3
27 13 0
39 22 6
52 34 14
71 50 29
68 46 23
69 47 24
76 56 32
52 31 10
39 21 0
84 67 47
64 47 27
77 53 27
83 59 33
90 66 40
91 67 39
86 59 30
86 56 22
104 69 31
128 85 43
146 98 52
132 80 32
109 57 7
118 67 20
115 70 28
88 49 10
78 44 9
77 47 13
99 48 3
110 59 14
120 69 22
140 89 42
127 76 29
133 82 35
123 72 25
118 70 22
109 61 15
113 66 20
124 80 35
119 75 30
119 76 33
106 65 21
105 63 21
100 58 16
124 81 36
122 79 34
125 84 40
109 70 27
122 84 45
99 64 26
90 57 22
78 47 16
67 40 11
67 41 14
63 41 17
58 38 14
51 33 11
19 18 16
18 17 15
17 16 14
17 16 14
17 16 14
17 16 12
16 15 11
15 14 10
17 16 11
21 20 15
25 25 17
25 25 17
22 22 14
20 20 12
22 22 14
25 25 15
41 32 17
39 30 15
39 30 15
43 34 19
49 41 28
55 47 34
58 52 40
59 53 41
56 52 41
52 48 37
33 30 21
17 14 5
14 14 6
17 17 9
20 20 12
27 27 19
15 19 22
16 17 19
21 20 18
31 24 18
31 21 11
32 16 1
41 22 5
56 34 11
77 53 29
73 49 23
70 46 22
58 36 12
49 31 7
46 29 9
80 65 44
60 47 28
86 62 36
90 66 40
90 66 40
83 59 31
77 52 22
86 55 24
109 73 37
133 91 49
121 74 30
112 61 14
106 55 8
117 70 24
110 67 25
95 60 22
93 63 29
77 48 18
95 48 6
104 57 15
110 61 18
124 76 30
127 76 31
126 75 28
122 71 24
135 84 37
106 55 8
113 65 17
125 78 32
111 67 22
115 74 30
107 68 25
111 72 31
99 62 20
114 71 28
120 79 35
121 79 37
115 76 35
113 78 40
97 63 26
81 51 17
76 47 17
63 36 7
62 38 12
59 37 13
55 35 11
49 31 9
19 18 16
18 17 15
17 16 14
17 16 14
18 17 15
18 17 13
16 15 11
14 13 9
13 12 7
19 18 13
24 24 16
25 25 17
22 22 14
20 20 12
20 20 10
22 22 12
40 28 12
41 29 13
40 31 16
43 34 19
47 38 23
51 43 30
55 49 37
59 53 41
66 62 51
57 53 42
33 30 21
14 14 6
15 15 7
17 17 9
16 17 11
20 21 15
18 23 27
23 24 28
33 31 32
44 39 35
46 36 26
46 30 15
55 34 15
70 45 23
71 45 20
76 50 25
68 44 18
47 25 1
59 41 17
58 43 22
71 58 39
57 46 26
78 54 28
85 61 35
87 63 37
80 56 28
75 50 20
83 52 21
99 63 27
114 72 32
119 72 28
97 49 1
82 34 0
88 41 0
88 46 6
102 68 31
115 86 54
85 58 29
91 46 5
101 53 13
105 58 16
117 68 25
128 77 32
115 64 17
111 59 11
131 79 31
108 58 9
117 69 21
124 77 31
99 55 10
108 67 23
112 73 30
123 86 44
108 73 33
103 62 18
118 76 34
113 74 33
120 82 43
105 70 32
99 66 31
75 45 11
75 46 16
61 35 8
61 37 11
59 37 14
55 34 13
49 31 9
15 21 17
14 20 16
13 20 13
13 18 12
14 19 13
15 20 14
19 21 16
22 23 17
22 23 17
27 26 21
32 29 24
32 29 24
28 25 18
25 20 14
23 18 12
24 19 13
33 27 11
33 27 11
35 29 13
39 32 14
39 32 14
39 31 12
43 35 16
50 42 23
56 48 29
55 48 30
44 37 21
32 26 10
25 22 7
17 15 2
16 14 2
24 24 12
36 28 9
51 43 24
63 55 36
63 52 34
55 44 26
51 40 22
53 42 22
56 43 24
64 51 32
70 58 36
57 42 21
38 23 2
47 32 9
68 53 30
74 59 36
73 57 34
78 61 45
70 53 35
69 52 34
69 51 31
71 50 29
81 59 36
92 68 44
89 63 38
76 46 18
86 55 26
95 62 31
79 44 12
72 36 2
77 39 3
80 42 6
101 61 26
101 58 16
97 54 12
91 49 7
89 47 7
93 54 13
101 62 21
103 65 26
100 62 23
110 72 33
100 65 25
96 61 21
99 64 24
98 63 21
98 63 21
107 72 30
120 85 43
107 76 29
91 62 18
104 75 35
120 91 57
73 43 15
92 64 40
71 45 22
67 43 19
59 37 13
54 34 9
47 29 5
42 25 5
40 24 9
15 21 17
14 20 16
13 20 13
13 18 12
14 19 13
17 19 14
19 21 16
21 22 16
22 23 17
24 23 18
25 24 19
29 26 21
30 27 20
30 25 19
27 22 16
25 20 14
31 25 11
31 25 11
35 29 13
40 33 17
41 34 16
42 33 16
46 38 19
52 44 25
57 48 31
57 50 32
51 45 29
43 37 23
32 28 16
18 16 3
16 16 4
31 31 19
52 43 26
62 53 36
67 58 41
61 52 35
50 42 23
47 36 18
48 37 19
50 39 19
52 39 20
53 40 21
44 32 10
42 27 6
53 38 17
61 46 25
65 50 29
72 57 36
75 58 40
69 52 34
68 51 31
67 49 29
66 45 24
74 52 29
82 58 34
77 51 26
57 27 0
63 32 3
83 50 19
84 49 17
85 49 15
92 54 18
82 44 8
81 43 7
92 50 10
100 58 18
103 61 21
94 55 14
86 47 8
85 47 8
92 54 15
97 59 20
95 60 20
89 54 14
87 52 12
90 55 15
90 55 15
89 54 12
97 62 20
108 73 31
104 76 29
97 68 26
113 85 46
98 69 37
72 45 18
81 55 32
74 50 26
60 38 15
58 38 13
53 35 11
48 30 6
44 27 7
42 26 11
15 21 17
14 20 16
13 20 13
14 19 13
14 19 13
17 19 14
18 20 15
20 21 15
21 22 16
20 19 14
21 20 15
26 23 18
31 28 21
34 29 23
31 26 20
28 23 17
29 26 11
29 26 11
35 29 15
40 34 18
43 36 20
44 37 19
50 43 25
57 50 32
60 53 35
62 55 39
61 55 39
58 55 40
45 43 30
23 21 9
20 20 8
41 41 31
64 57 41
69 62 46
68 61 45
57 48 33
46 37 22
42 33 16
45 33 17
47 36 18
42 31 13
37 24 7
35 22 3
47 34 15
59 44 25
54 39 20
54 39 18
69 54 33
73 56 38
69 52 32
71 53 33
68 50 28
66 46 22
74 52 28
80 56 30
73 47 20
71 41 13
60 29 0
76 43 12
82 47 15
87 51 17
102 66 30
97 59 23
84 46 10
80 42 3
96 58 21
110 72 35
110 72 35
102 64 27
95 60 22
95 60 22
96 61 23
90 55 17
84 50 12
83 49 11
87 54 13
89 56 15
90 55 15
96 61 21
105 70 30
96 69 26
98 70 31
109 83 48
65 38 9
68 42 17
67 42 20
74 49 29
56 34 11
58 38 14
53 35 11
48 32 9
45 30 9
42 29 13
15 21 17
14 20 16
14 19 13
14 19 13
14 19 13
17 19 14
18 20 15
19 20 14
19 20 14
20 19 14
20 19 14
25 22 17
29 26 19
32 29 22
33 28 22
31 26 20
31 29 16
32 28 16
34 31 16
40 34 20
42 36 20
46 39 23
54 47 31
63 56 40
67 60 44
65 59 43
66 63 48
72 68 56
60 58 46
31 31 21
26 28 17
50 51 43
62 56 44
64 58 46
62 54 41
52 44 31
43 35 22
41 33 20
43 34 19
44 35 20
38 26 10
34 22 6
35 23 7
50 37 20
59 46 29
48 35 18
48 33 14
64 49 30
66 49 29
67 49 27
70 52 30
71 51 27
68 48 24
77 55 31
83 59 33
76 50 23
95 68 38
75 46 14
87 57 23
91 58 23
88 54 19
108 72 36
109 73 37
93 58 20
87 53 18
91 57 22
97 63 28
102 68 33
108 74 37
111 77 40
106 72 35
98 64 27
93 59 22
89 55 18
87 53 15
90 56 18
92 58 20
93 59 21
98 64 26
105 72 31
85 61 23
88 64 28
86 61 30
42 18 0
62 37 15
57 34 16
64 43 24
55 34 15
53 35 13
50 34 11
46 31 8
43 31 9
43 30 14
14 20 16
15 20 16
15 20 14
14 19 13
14 19 13
16 18 13
16 18 13
18 19 13
17 18 12
20 19 14
23 22 17
25 22 17
25 22 15
26 23 16
29 26 19
33 28 22
36 34 22
35 33 21
35 33 20
39 35 23
41 38 23
47 41 27
57 51 37
67 61 47
73 67 53
67 64 49
69 65 53
77 75 63
68 68 58
39 40 32
33 34 26
54 57 48
53 49 38
55 51 40
54 47 37
47 40 30
42 36 24
42 34 23
41 33 22
40 30 18
32 22 10
36 27 12
40 28 14
46 34 18
53 40 24
48 35 19
48 35 19
59 46 30
60 42 18
63 45 21
68 50 26
68 48 23
65 45 20
77 56 29
85 61 33
78 53 23
84 57 27
76 47 15
101 71 37
107 74 39
96 62 27
106 72 35
104 70 33
91 55 19
92 61 30
84 53 22
73 42 11
72 42 8
82 52 18
94 64 30
98 65 30
93 60 25
97 64 29
92 60 22
87 55 17
86 54 16
86 54 16
86 54 16
90 58 20
94 62 24
83 60 28
79 58 27
54 33 6
38 16 0
53 32 15
52 30 16
49 30 15
52 35 17
49 32 12
46 31 8
42 30 6
41 30 8
42 31 13
15 20 16
15 20 16
15 20 14
15 20 14
16 18 13
16 18 13
16 18 13
16 17 11
17 18 12
21 20 15
23 22 17
22 21 16
22 19 12
23 20 13
27 24 17
32 29 22
35 35 25
34 34 24
37 35 23
41 39 27
44 40 28
49 45 33
58 55 40
70 64 50
75 71 59
71 67 55
70 68 56
75 75 65
66 67 59
40 41 33
33 36 29
53 56 49
49 46 39
50 47 40
48 43 37
43 39 30
41 37 28
42 35 27
38 31 21
33 25 14
29 21 10
40 30 18
42 32 20
43 31 17
47 35 21
48 34 21
49 35 22
57 44 28
63 46 20
67 50 24
73 53 28
68 48 21
66 45 18
78 57 28
88 65 34
81 56 25
61 34 4
66 37 5
93 63 29
96 66 30
88 55 20
94 62 24
93 59 22
89 55 18
66 41 11
66 39 10
63 36 7
62 35 5
68 39 9
75 46 14
78 49 17
76 46 12
94 64 30
89 59 23
83 53 17
80 50 14
79 49 13
79 49 13
79 49 13
79 49 13
80 60 33
74 54 29
36 18 0
42 23 6
47 28 14
44 26 14
39 21 9
48 32 16
44 31 12
43 31 9
40 29 7
40 29 7
39 31 12
15 20 16
15 20 16
15 20 14
17 19 14
16 18 13
16 18 13
15 17 12
15 16 10
18 19 13
19 18 13
18 17 12
18 17 12
19 19 11
23 20 13
26 23 16
29 26 19
31 31 23
32 32 22
37 37 27
46 44 32
49 47 35
54 50 38
61 57 45
68 64 52
75 71 59
74 72 60
73 70 61
70 70 60
57 58 50
31 34 27
28 30 25
46 51 45
51 48 43
50 47 42
46 43 38
42 39 34
43 38 32
43 38 32
39 32 24
32 25 15
35 26 17
44 34 24
45 35 25
47 35 23
48 36 24
43 31 17
45 31 18
55 41 28
68 48 21
72 52 25
75 55 28
69 49 22
66 45 16
82 59 28
92 69 38
86 61 30
59 33 0
63 37 4
81 52 18
79 49 13
77 47 11
84 54 18
84 52 14
88 56 18
53 31 7
57 36 9
62 38 12
63 39 11
66 41 11
68 41 12
65 38 8
62 33 1
80 51 19
79 50 16
77 48 14
77 48 14
79 50 16
78 52 17
76 50 15
73 47 12
68 52 29
63 46 26
33 16 0
43 27 14
41 24 14
36 19 11
37 23 12
43 29 16
43 32 14
41 30 10
38 30 7
39 31 10
40 32 13
16 18 15
17 19 16
17 19 14
17 19 14
16 18 13
15 17 12
16 17 12
15 16 10
19 20 14
16 17 11
14 13 8
15 14 9
19 19 11
23 23 15
25 25 17
25 25 17
25 26 18
30 30 22
38 38 28
50 47 38
55 53 41
57 55 43
62 58 47
68 64 53
74 70 59
77 75 63
74 74 64
66 67 59
48 49 43
23 25 20
21 26 20
42 47 41
50 49 45
48 47 43
43 42 38
42 39 34
43 40 35
46 41 35
41 36 30
36 29 21
45 36 27
48 39 30
50 40 30
54 42 30
52 40 28
40 26 15
39 25 12
54 40 27
64 44 17
68 48 21
71 52 22
65 44 15
62 41 12
80 57 26
92 69 38
88 63 32
63 39 5
70 44 11
80 54 19
78 49 15
83 54 20
87 57 21
74 44 8
78 48 12
78 58 34
69 49 25
56 36 11
50 29 2
55 31 5
62 36 9
59 34 4
53 26 0
61 35 2
63 37 4
67 41 8
72 46 13
77 53 19
79 54 23
77 52 21
72 49 17
52 39 20
51 38 21
33 19 6
38 24 15
37 22 15
26 13 7
41 28 20
41 29 17
41 32 15
40 32 11
39 31 8
38 32 10
39 32 13
17 19 16
16 18 15
16 18 13
16 18 13
15 17 12
15 16 11
15 16 11
15 16 10
14 15 9
14 15 9
16 17 11
18 17 12
20 20 12
22 22 14
23 23 15
23 23 15
28 29 21
33 33 25
46 46 38
57 54 45
56 53 44
63 61 49
74 70 59
75 71 60
75 71 60
61 58 49
41 41 31
26 27 19
17 18 12
14 16 11
21 26 20
31 36 32
44 43 41
44 43 39
37 36 32
38 37 33
52 49 44
55 50 46
49 44 38
51 44 36
44 35 26
53 43 34
49 39 29
50 38 26
54 42 30
45 31 18
41 27 14
58 44 31
70 49 20
62 41 12
72 51 22
80 59 30
69 48 17
67 44 13
73 50 19
70 45 14
55 30 0
62 38 4
81 55 22
85 59 26
77 51 16
86 57 23
92 63 29
78 49 15
47 29 7
71 53 31
70 50 26
57 37 12
63 42 15
58 34 6
49 24 0
56 31 0
61 34 4
64 37 7
61 36 5
58 33 2
63 40 9
72 51 20
74 53 24
67 46 17
51 39 23
39 27 13
30 17 8
31 20 14
36 25 21
34 23 19
31 20 14
32 22 12
43 34 17
37 29 8
34 28 4
38 32 8
39 32 13
17 19 16
16 18 15
16 18 13
16 18 13
16 17 12
15 16 11
15 16 11
15 16 10
13 14 8
14 15 9
16 17 11
17 18 12
20 20 12
21 21 13
21 21 13
21 21 13
20 20 12
24 24 16
41 41 33
59 56 47
63 60 51
67 63 52
67 63 52
58 54 43
41 37 26
33 30 21
27 24 15
23 23 15
18 19 13
14 16 11
14 16 11
14 19 15
20 21 16
34 33 29
46 45 41
51 50 46
51 48 43
43 38 32
40 36 27
51 44 36
43 34 25
51 41 31
49 37 25
47 35 21
53 39 26
48 35 19
53 37 22
72 56 41
72 51 22
65 44 15
66 45 16
73 49 21
75 52 21
77 54 23
70 47 16
56 33 2
61 36 5
68 43 12
74 49 18
67 42 11
60 34 1
69 43 10
81 55 22
81 55 22
64 47 27
54 36 14
65 47 23
73 53 28
58 37 10
60 36 8
68 43 13
56 31 1
64 39 8
70 45 14
69 46 15
60 39 8
59 38 9
65 45 18
67 50 22
66 49 23
42 35 19
36 28 15
30 21 12
28 19 14
29 19 17
28 18 16
30 21 14
31 23 12
38 31 15
36 29 10
37 31 9
40 34 10
42 36 14
18 18 16
17 17 15
17 18 13
17 18 13
16 17 12
15 16 11
15 16 11
15 16 10
13 14 8
14 15 9
16 17 11
17 18 12
18 19 11
18 19 11
18 19 11
17 18 10
16 16 8
16 16 8
33 30 21
49 46 37
57 53 42
59 55 44
52 48 37
40 33 23
28 24 13
23 19 8
19 16 7
18 18 10
18 19 13
18 19 14
18 20 15
21 23 18
32 31 27
25 24 20
27 26 21
40 37 32
45 42 35
41 37 28
43 36 28
50 41 32
49 39 29
54 42 30
49 37 23
47 34 18
54 38 23
57 41 25
65 48 32
81 64 48
76 52 24
70 46 18
60 36 8
64 40 12
83 59 31
88 65 34
71 48 17
54 31 0
54 31 0
70 47 16
75 50 20
66 41 11
62 37 7
62 37 7
65 40 10
71 46 16
76 59 39
55 37 15
62 44 20
78 58 33
72 48 22
70 46 18
74 49 19
64 39 8
60 35 4
69 44 14
73 50 19
64 43 14
55 38 10
56 40 14
57 43 17
57 42 19
36 30 16
37 29 18
33 24 17
26 17 12
21 11 9
22 12 10
25 16 11
26 18 7
31 24 8
35 28 9
38 32 8
39 31 8
39 31 10
18 18 16
17 17 15
17 18 13
17 18 13
16 17 12
15 16 11
15 16 11
15 16 10
13 14 8
14 15 9
15 16 10
17 18 12
17 18 10
17 18 10
16 17 9
15 16 8
23 20 13
17 14 5
22 19 10
33 29 18
37 33 22
43 37 25
40 34 22
29 23 11
25 19 7
21 17 6
20 16 7
19 16 7
16 16 8
14 15 9
19 20 15
24 26 21
50 49 44
24 23 18
15 15 7
31 28 21
44 40 31
45 41 30
47 41 29
48 40 27
52 43 28
53 41 25
49 36 20
48 32 16
55 38 20
63 46 28
71 53 33
76 58 38
69 45 17
62 38 10
47 23 0
53 29 1
78 54 26
79 55 27
63 39 11
59 35 7
52 28 0
72 48 20
74 50 22
69 45 17
72 48 20
65 41 13
56 32 4
61 37 9
72 54 32
74 56 32
64 44 20
68 47 20
91 67 39
84 59 29
68 41 11
74 47 17
62 37 6
70 47 16
74 53 24
71 51 24
64 48 23
60 45 22
53 41 19
48 37 15
28 22 8
32 26 14
31 24 16
25 18 12
22 14 11
26 16 14
29 20 15
29 21 10
32 25 9
40 32 13
43 35 12
41 33 10
39 31 10
18 18 16
17 17 15
17 18 13
17 18 13
16 17 12
15 16 11
15 16 11
15 16 10
13 14 8
14 15 9
15 16 10
16 17 11
16 17 9
16 17 9
15 16 8
15 16 8
24 21 12
19 15 6
21 17 6
27 20 10
26 20 8
33 25 14
38 30 19
33 25 14
27 19 8
29 23 11
31 27 16
31 27 18
25 22 15
20 19 14
24 25 19
32 33 27
43 43 35
24 24 16
29 26 17
44 41 32
43 39 28
39 33 21
42 34 21
43 34 19
48 36 20
45 32 15
44 29 10
44 27 7
52 34 12
66 48 26
74 53 32
70 50 26
76 50 23
67 43 15
53 29 1
59 35 7
74 50 24
67 43 17
58 34 8
70 46 20
60 36 10
71 47 21
66 42 16
62 38 12
68 47 20
63 42 15
53 31 7
56 34 10
60 40 16
73 53 28
65 43 19
66 42 14
89 64 34
91 64 34
75 48 18
74 47 17
77 50 20
77 54 23
76 55 26
70 53 27
66 51 28
58 47 25
48 40 19
39 32 13
19 16 1
24 18 6
25 18 8
25 18 12
27 19 16
31 23 20
34 25 18
34 26 15
37 28 13
41 33 14
43 35 12
44 33 11
44 33 13
19 18 16
18 17 15
17 18 13
17 18 13
16 17 12
15 16 11
15 16 11
15 16 10
15 16 10
15 16 10
15 16 10
15 16 10
15 16 8
16 17 9
15 18 9
15 18 9
23 19 8
21 17 6
29 22 12
34 28 16
33 25 14
38 30 17
45 37 24
43 35 22
34 26 13
35 27 16
36 29 19
34 30 19
29 26 17
28 25 18
34 33 28
45 44 39
44 41 32
27 24 15
34 32 20
