98 130
58 52 28
45 39 17
60 53 34
74 69 50
68 62 46
61 55 41
63 59 47
49 45 34
38 34 25
36 33 26
32 29 24
24 21 16
25 21 18
33 29 26
41 39 27
45 43 31
35 33 21
55 53 41
29 27 14
25 23 10
81 79 66
61 59 44
88 86 71
90 88 73
80 79 61
67 66 48
76 75 57
94 93 75
91 90 72
71 70 52
73 72 44
83 82 54
76 90 55
84 95 63
72 81 52
72 78 52
42 44 22
64 61 44
59 53 39
54 44 34
69 56 48
57 44 36
82 67 60
95 80 73
64 49 42
54 41 32
71 58 49
68 55 46
78 60 48
81 68 52
79 73 49
65 69 36
51 62 20
56 69 25
79 92 49
101 111 74
93 96 67
87 85 64
76 70 54
98 92 76
213 210 191
179 181 157
162 168 140
194 204 170
146 170 120
133 155 106
152 168 123
184 192 153
190 191 157
147 146 116
121 121 95
158 160 136
139 144 121
183 193 169
214 226 202
164 174 150
163 168 146
182 181 161
75 68 49
86 78 59
80 93 50
62 75 32
140 151 109
75 86 46
90 98 59
110 114 79
96 97 65
99 98 68
92 87 58
99 92 66
93 81 59
74 59 40
73 56 38
90 71 56
95 76 61
86 67 52
82 56 55
77 51 50
78 52 51
88 64 60
96 75 70
99 78 73
98 79 72
96 79 71
80 66 57
82 68 57
83 71 59
79 67 53
67 58 43
57 48 33
56 47 32
60 51 36
74 67 51
77 70 54
84 78 62
87 84 65
80 82 60
72 76 51
70 76 48
73 82 51
77 89 53
75 87 49
94 107 64
103 116 72
89 102 56
88 100 52
88 100 50
69 81 31
66 58 35
72 64 41
72 64 43
62 54 33
67 60 41
69 62 44
109 102 86
64 58 44
54 48 36
54 47 37
53 49 38
53 49 40
48 43 37
42 39 32
48 45 40
57 54 49
58 54 43
59 55 44
54 50 39
40 36 25
40 36 25
23 19 8
58 54 42
67 63 51
63 59 47
79 76 61
62 59 44
53 50 35
81 78 61
86 83 66
73 70 53
83 80 63
87 87 59
88 88 60
83 94 62
74 83 52
51 57 29
45 49 24
27 26 6
57 54 37
63 55 42
60 50 40
67 54 46
52 37 30
68 53 46
86 71 64
72 58 49
62 49 40
72 60 48
76 64 52
77 57 46
93 77 62
68 60 37
68 69 37
96 104 65
61 74 31
44 56 16
106 113 79
99 102 75
85 82 63
92 85 69
158 151 135
200 195 176
175 175 151
135 140 110
182 192 157
161 180 134
78 95 50
179 190 148
180 184 149
164 161 130
172 166 140
89 85 60
137 135 112
148 152 129
163 171 147
199 209 184
177 187 162
157 162 139
179 181 159
108 103 81
91 85 63
98 106 65
90 98 57
149 157 116
102 108 70
105 109 72
121 122 88
113 112 81
117 113 84
115 110 81
115 105 80
107 95 73
98 83 64
92 75 57
91 74 58
89 70 55
84 65 50
91 62 64
84 55 57
81 53 52
84 58 57
89 65 63
90 69 64
92 73 67
95 78 71
94 77 69
85 71 62
75 61 50
66 52 41
59 45 34
56 42 29
58 44 31
62 48 35
89 77 63
88 76 62
87 78 63
83 76 60
70 67 48
58 57 37
54 56 34
56 62 36
76 83 52
86 96 62
94 104 67
85 93 54
75 83 42
87 94 50
96 103 59
87 95 48
105 97 74
106 98 75
99 91 70
97 89 68
77 69 50
83 76 57
94 87 69
72 65 49
65 57 44
63 57 45
64 58 46
65 58 48
61 54 46
56 49 41
57 52 46
63 58 52
61 54 44
60 53 43
54 47 37
41 34 24
41 34 24
18 11 1
47 40 30
52 45 35
48 41 31
70 64 52
74 68 56
76 70 56
88 82 66
82 76 60
70 65 46
76 71 52
79 79 51
80 80 52
84 90 62
62 68 40
33 37 12
28 30 8
28 25 6
64 58 44
73 65 54
67 57 47
78 65 57
65 50 43
63 48 41
71 58 49
72 60 48
69 57 45
75 66 51
88 79 64
86 66 57
95 79 64
91 83 62
82 81 51
79 85 49
72 83 43
58 68 31
46 53 20
97 97 73
52 47 28
136 128 115
203 196 180
167 162 143
134 134 108
143 148 116
179 186 152
155 170 129
52 63 23
195 199 164
174 171 140
119 112 84
153 141 117
66 55 33
105 99 77
155 154 133
143 148 125
178 186 162
193 203 176
156 162 136
173 177 150
142 142 116
102 98 71
108 112 75
112 116 79
145 147 110
122 124 87
111 111 77
118 118 84
123 120 89
123 118 89
116 109 81
112 102 77
107 96 74
105 93 71
99 84 65
87 72 53
78 63 44
77 60 42
96 66 66
88 60 59
83 55 54
82 56 55
84 60 58
84 63 60
89 70 64
96 79 72
101 84 77
92 75 67
79 62 54
68 51 43
65 47 37
64 46 36
63 45 35
63 43 34
87 71 58
85 69 56
82 68 55
74 65 50
62 55 39
51 45 29
49 48 30
54 56 35
97 99 77
120 124 97
111 116 86
78 82 49
66 70 35
79 83 46
95 97 58
102 104 64
112 104 81
108 100 77
111 103 80
122 114 91
89 81 60
101 93 74
84 77 58
91 84 66
66 59 43
63 55 42
63 55 42
66 58 47
66 58 47
63 54 45
63 54 45
67 58 49
60 54 42
56 49 39
51 44 34
44 37 27
44 37 29
14 7 0
36 29 21
37 30 22
30 23 15
52 45 35
79 73 61
94 88 76
90 84 70
72 66 50
60 55 36
59 54 35
70 70 44
70 70 44
77 81 56
54 56 34
34 36 14
37 36 16
50 44 28
78 70 57
83 73 63
69 56 47
90 77 69
96 82 73
80 67 58
61 49 37
59 50 35
69 60 45
82 75 57
97 90 72
90 67 59
94 76 62
106 95 75
88 87 57
67 73 37
85 95 58
83 90 56
33 38 8
63 62 41
69 62 46
187 177 165
198 189 174
91 84 65
135 133 108
184 188 155
168 174 138
139 147 110
98 102 69
184 181 150
155 145 118
85 69 46
95 78 58
71 56 37
84 73 53
142 137 117
136 138 114
157 166 139
196 207 177
164 173 142
167 174 141
157 160 129
121 122 91
109 105 70
118 114 79
122 117 85
121 116 84
101 96 64
100 95 65
114 107 78
112 105 77
101 94 66
104 97 71
106 96 71
100 89 67
95 84 62
91 80 58
84 73 53
76 65 45
91 63 62
88 60 59
86 60 59
87 63 59
85 64 59
82 63 57
85 68 61
91 74 67
92 75 68
93 76 69
92 73 66
87 68 61
82 62 55
79 56 50
71 48 42
65 40 35
80 60 49
80 60 49
79 61 51
71 57 46
59 47 35
49 39 29
49 43 29
56 53 38
98 95 78
119 118 98
105 105 81
73 71 46
63 62 32
64 63 32
79 76 43
105 102 69
84 78 52
79 73 47
106 100 74
119 113 89
102 96 72
106 98 77
79 71 50
99 91 72
68 59 42
62 53 36
60 51 36
65 53 39
68 56 44
67 55 43
68 55 46
72 59 50
63 55 44
56 48 37
53 44 35
54 45 38
56 47 40
20 11 6
36 27 22
37 28 23
36 27 22
46 37 30
78 69 60
102 94 83
94 86 73
76 69 53
62 55 37
50 43 25
62 64 42
63 65 43
75 74 54
55 54 34
48 45 28
50 44 28
62 54 41
74 64 54
79 66 57
61 48 40
78 65 56
112 99 90
106 94 82
64 55 40
51 44 26
71 64 45
86 81 61
90 85 63
73 50 42
88 70 58
78 67 47
78 74 47
99 103 70
94 101 67
82 89 56
100 103 76
53 50 31
152 144 131
203 193 181
150 141 126
70 63 44
166 165 137
179 183 150
150 156 118
153 152 122
162 158 131
167 157 132
118 101 81
74 53 36
77 54 38
82 60 46
86 70 54
109 103 81
130 130 106
138 144 116
184 193 162
177 187 153
166 173 139
154 160 124
148 152 117
115 104 74
113 102 72
102 91 63
110 99 71
94 85 56
87 78 49
105 95 68
102 92 65
107 100 72
127 120 92
128 121 95
107 100 74
98 92 66
108 102 76
106 100 76
91 85 61
87 62 57
88 63 58
91 67 63
93 72 67
88 69 63
77 60 53
71 54 47
69 54 47
74 59 52
88 71 64
97 78 72
94 73 68
88 64 60
85 57 54
78 50 47
71 41 39
85 61 51
84 62 51
84 61 53
74 56 46
57 40 32
42 27 20
39 29 20
45 36 27
62 54 43
73 67 53
69 63 47
63 58 39
64 58 36
54 48 24
65 58 32
103 96 68
71 67 38
67 63 34
110 106 79
109 103 77
121 115 89
106 100 76
84 76 53
94 86 65
86 75 55
77 66 48
72 59 43
71 58 42
71 57 44
72 56 43
74 58 45
79 63 50
72 64 53
62 54 43
62 53 44
67 58 51
69 60 55
27 18 13
41 31 29
44 34 32
61 51 49
58 49 44
74 65 58
94 86 75
97 89 76
89 82 66
73 66 48
53 46 27
60 61 43
60 61 43
73 70 53
59 53 37
61 55 41
51 43 30
53 43 33
51 38 30
63 50 42
55 40 33
57 43 34
99 86 77
111 101 89
77 68 51
57 50 31
77 72 50
87 85 60
72 70 45
67 42 35
68 48 37
70 57 38
67 63 36
72 75 44
91 98 64
105 112 79
106 108 84
105 102 83
168 158 146
171 158 149
90 78 66
163 155 136
121 117 90
133 134 100
157 163 125
184 178 154
179 168 146
149 132 114
86 63 47
86 58 46
106 76 65
84 58 45
97 78 63
83 72 52
116 114 89
121 128 97
164 174 140
177 189 153
167 178 138
148 156 117
165 173 132
137 120 94
111 94 68
98 81 55
99 83 58
101 85 60
89 75 49
105 93 67
100 90 63
122 115 87
150 143 115
150 145 116
116 112 83
100 96 67
112 111 83
114 113 85
98 97 69
94 71 63
93 70 62
94 74 65
95 77 67
86 69 61
67 53 44
53 39 30
46 32 23
63 48 41
80 63 56
89 70 64
86 62 58
79 54 50
81 51 49
80 48 49
78 44 45
84 56 45
85 58 49
84 59 52
76 53 47
58 37 32
43 25 21
42 27 22
50 36 33
56 45 39
53 42 36
59 49 39
77 67 55
81 72 55
67 56 38
70 59 39
98 87 67
71 70 40
80 79 49
109 108 78
100 96 67
132 128 99
120 114 88
110 103 77
102 94 71
99 88 66
92 79 60
86 71 52
80 64 48
75 58 42
70 53 37
72 53 39
76 57 43
83 73 63
71 61 51
72 62 53
80 69 63
79 68 64
31 20 18
45 34 32
53 42 40
72 61 59
69 58 54
65 54 48
70 60 51
83 73 61
87 78 63
71 62 45
54 46 27
57 58 44
56 57 43
65 57 44
58 50 37
72 64 53
54 44 34
47 34 26
32 19 11
57 42 35
60 45 38
56 42 33
76 64 52
95 86 71
83 76 58
66 61 39
82 80 55
90 90 62
64 64 36
82 57 50
61 41 30
76 63 46
65 61 34
35 38 7
81 86 54
117 122 92
71 73 49
123 118 99
102 92 80
101 88 79
63 51 39
174 166 147
58 54 27
127 128 94
171 176 136
186 175 155
158 143 124
118 96 82
85 57 45
101 69 58
110 77 68
88 58 47
99 77 63
80 67 48
97 95 70
112 117 87
149 159 124
161 173 135
166 179 136
144 155 112
162 171 128
158 136 113
104 82 59
97 75 52
86 66 42
107 89 65
94 78 53
107 93 67
101 89 63
116 106 79
139 134 105
141 137 108
110 109 79
88 89 58
93 94 63
98 101 70
93 96 65
107 87 76
101 81 70
96 78 66
93 76 66
82 68 57
65 51 40
47 34 25
39 26 17
60 46 37
75 58 51
84 63 58
81 57 53
81 53 52
86 54 55
85 51 52
77 41 43
82 52 42
84 55 47
85 58 51
77 52 47
64 40 36
53 34 30
60 42 40
71 55 55
83 69 68
70 56 53
79 66 60
100 87 79
103 89 78
93 79 66
89 76 60
90 74 58
78 79 47
104 105 73
92 91 60
84 83 53
116 112 83
129 124 95
126 119 93
107 97 72
99 87 65
97 82 61
93 78 59
89 72 54
80 61 44
70 51 36
71 49 35
75 53 39
83 73 61
71 61 51
73 63 54
84 73 67
81 70 66
31 20 18
48 36 36
63 51 51
59 47 47
73 62 60
58 47 41
44 34 25
60 50 38
68 59 44
56 47 30
51 43 24
49 49 37
48 48 36
50 42 31
54 46 35
82 72 62
64 51 43
50 37 29
29 14 7
59 44 37
69 54 47
74 60 51
62 50 38
76 67 52
83 76 57
70 65 43
84 82 57
93 93 65
64 67 36
98 73 66
77 57 46
62 49 32
63 59 34
68 71 40
71 76 44
78 83 53
88 90 66
70 64 48
58 48 36
38 25 16
75 63 51
53 45 26
68 64 37
166 167 133
166 171 131
164 148 132
136 119 103
84 61 47
102 72 62
108 74 65
81 47 38
97 67 57
93 70 56
91 78 59
87 83 58
109 114 82
143 153 118
144 156 116
164 177 134
143 154 111
148 160 114
168 141 122
95 70 50
95 70 50
73 51 30
109 89 65
94 76 52
102 88 62
98 86 60
96 86 59
113 108 79
121 117 88
101 100 70
79 80 48
73 77 44
82 88 54
90 96 62
119 99 88
108 88 77
97 79 67
92 76 63
83 69 56
68 56 44
53 41 29
46 33 24
61 47 38
76 59 52
86 65 60
88 62 61
93 63 63
97 65 66
89 53 55
72 36 38
93 63 53
94 64 56
92 63 57
84 56 52
68 44 40
60 39 38
70 50 51
84 66 66
92 76 76
76 60 60
86 71 68
105 90 85
105 91 82
110 93 83
105 89 76
81 65 50
90 91 59
127 128 96
74 75 43
69 68 37
86 82 53
121 116 87
118 111 83
92 82 57
94 82 58
97 82 61
99 82 62
98 80 60
87 68 51
78 57 40
76 55 38
81 58 42
77 67 55
65 55 45
70 60 51
82 71 65
80 69 65
31 20 18
53 41 41
72 60 60
46 34 34
78 67 65
62 51 45
33 23 14
47 37 25
56 47 32
46 38 19
52 44 25
43 43 33
42 42 32
52 33 27
67 50 42
94 80 71
69 56 47
51 43 32
19 13 1
42 40 25
62 60 45
85 83 68
78 77 59
81 78 61
82 76 60
78 69 52
83 71 55
81 68 52
65 52 36
87 63 59
79 58 53
78 60 50
78 62 47
77 66 46
88 81 55
90 87 56
74 74 40
95 97 60
99 103 66
71 75 38
32 36 0
26 30 0
57 61 28
165 166 135
161 162 131
149 129 118
97 75 64
92 68 58
83 54 46
85 55 45
106 72 63
102 68 58
120 86 76
118 86 73
110 81 65
114 91 73
135 119 96
160 150 125
144 140 113
153 154 123
95 98 67
176 158 146
107 88 74
66 44 31
86 62 50
95 67 56
105 75 65
122 92 81
92 62 51
95 67 55
103 80 64
108 91 73
103 92 72
88 86 61
78 82 55
77 86 57
81 92 62
67 83 46
93 107 72
116 127 93
131 136 106
131 131 105
103 97 75
69 58 40
59 43 28
72 54 42
83 65 53
90 73 63
89 75 64
87 77 65
84 76 63
69 66 49
55 52 35
80 64 48
84 66 52
93 75 61
87 67 56
64 41 33
58 33 28
73 48 44
83 58 54
103 78 74
97 72 68
88 65 59
91 71 62
95 77 65
77 61 46
61 45 30
65 52 35
85 87 48
92 94 55
68 66 27
80 75 37
103 94 55
129 115 78
111 93 57
114 94 61
143 120 89
137 113 87
139 114 92
104 78 61
85 61 49
85 62 54
69 49 42
93 72 67
61 51 42
69 59 50
68 58 49
73 63 54
68 59 50
36 27 18
29 20 11
63 56 46
71 64 54
73 66 56
67 63 52
54 50 39
43 39 28
41 37 26
42 38 27
40 38 26
51 46 40
53 48 42
55 36 29
67 48 41
92 75 67
77 63 54
65 55 45
32 24 13
50 44 30
69 66 51
73 70 55
79 73 57
91 84 68
93 84 69
84 72 56
84 71 55
86 70 55
76 58 44
76 55 52
73 52 47
79 61 51
80 66 53
79 68 50
83 77 53
79 75 46
59 59 25
81 83 46
120 124 87
78 82 45
60 64 29
82 83 51
57 58 26
160 161 130
139 138 108
111 91 80
89 67 56
78 54 44
97 68 60
106 76 66
110 76 67
115 78 69
102 65 56
98 64 52
98 69 53
113 90 72
133 117 94
138 126 102
122 116 90
139 138 110
139 140 109
168 150 138
125 106 92
99 77 64
108 84 72
98 70 59
95 65 55
110 80 69
85 55 44
97 69 57
96 73 57
101 84 66
109 98 78
112 110 85
103 106 79
84 90 62
65 76 46
84 98 62
109 123 88
135 145 111
147 152 122
139 139 113
108 103 81
79 71 52
72 59 43
79 63 50
86 70 57
89 75 62
91 77 64
92 80 66
90 81 66
78 71 55
64 58 42
88 72 56
87 71 56
95 77 63
90 70 59
69 46 38
61 38 32
74 49 44
80 55 51
108 83 79
107 84 78
92 69 63
80 60 51
86 68 56
84 68 53
65 52 36
55 42 25
94 99 59
96 101 61
81 81 43
91 89 50
93 88 50
117 108 69
114 100 65
121 105 71
140 121 89
150 130 103
154 132 109
97 76 59
67 45 32
84 64 55
77 57 50
75 54 49
65 55 46
66 56 47
60 50 41
64 54 45
63 53 44
33 23 14
24 15 6
57 48 39
66 57 48
68 61 51
64 57 47
55 48 38
46 42 31
46 42 31
47 43 32
45 41 30
50 43 35
49 42 34
59 36 30
65 45 38
83 64 57
85 68 60
82 68 59
48 36 24
52 42 30
75 65 53
77 68 53
86 77 62
102 90 76
100 84 69
80 62 48
76 57 43
83 61 48
79 55 43
78 59 55
71 54 47
76 59 51
79 67 53
77 69 50
81 75 51
74 70 43
53 52 21
52 53 19
101 102 68
94 95 61
94 95 63
102 101 70
123 122 92
184 180 153
134 130 103
95 73 62
96 74 63
80 53 44
106 78 67
115 82 73
105 71 62
120 83 74
85 48 39
82 48 36
89 60 46
118 92 75
147 129 109
139 127 103
118 111 85
99 95 68
130 129 101
129 111 99
119 100 86
111 89 76
112 88 76
91 63 52
87 57 47
108 78 67
92 62 51
98 70 58
88 65 49
87 70 52
107 96 76
132 128 103
134 137 110
111 117 89
84 93 64
84 96 60
108 118 83
130 137 104
123 128 98
91 91 63
58 56 31
55 49 27
68 60 41
82 70 54
84 72 56
86 72 59
88 74 61
93 79 66
95 81 68
88 74 61
76 64 50
87 71 55
82 66 50
89 71 57
88 70 58
71 51 40
65 42 34
73 50 44
77 54 48
104 81 75
115 92 86
100 80 71
81 63 51
91 75 62
98 85 69
77 66 48
52 41 23
95 103 64
87 93 55
82 87 47
96 98 59
76 77 37
102 100 61
114 110 72
121 113 77
114 103 71
99 85 58
117 101 78
112 95 77
90 71 57
89 69 60
85 64 59
83 62 57
66 53 45
62 49 41
50 37 29
56 43 35
63 50 42
37 27 18
28 18 9
59 49 40
59 50 41
61 52 43
58 49 40
51 44 34
49 42 32
51 44 34
52 45 35
50 43 33
51 44 36
46 39 31
58 35 29
64 41 35
74 54 47
87 68 61
92 74 64
58 41 31
47 33 22
74 60 49
77 63 50
85 69 56
95 77 65
91 69 56
72 48 36
73 46 35
84 56 45
85 55 45
72 57 52
60 45 40
63 50 41
80 70 58
99 92 74
119 114 92
123 121 96
109 108 80
76 77 46
95 94 64
131 130 100
109 105 76
73 69 42
182 176 150
153 145 122
77 69 46
91 69 58
99 75 65
96 69 60
108 78 68
105 72 63
104 70 61
119 82 73
99 62 53
82 48 36
84 52 39
100 74 59
134 113 94
145 130 109
141 130 108
74 68 42
89 85 58
88 68 57
97 78 64
97 75 62
95 71 59
80 52 41
83 53 43
107 77 66
95 65 54
95 69 56
94 71 55
101 84 66
124 113 93
147 143 118
149 149 123
128 132 105
106 112 84
96 102 68
100 106 72
112 118 84
113 116 85
89 92 63
68 68 42
64 64 38
67 65 42
78 71 52
77 69 50
77 65 49
81 68 52
91 75 60
97 79 67
94 74 63
88 68 57
84 71 52
76 63 44
84 68 52
91 73 59
79 61 49
74 54 45
79 59 50
82 59 53
99 79 72
116 96 87
110 92 82
97 81 68
99 86 70
96 85 67
71 63 42
51 43 22
95 105 68
70 78 41
72 80 41
94 102 63
66 74 35
93 100 59
111 115 78
106 108 71
122 121 90
82 77 48
92 84 61
113 100 83
94 76 64
79 59 52
79 55 51
72 48 44
61 44 37
55 38 31
43 28 21
55 40 33
70 55 48
50 35 28
41 28 20
69 56 48
64 51 43
63 53 44
60 50 41
54 44 35
52 43 34
56 47 38
57 48 39
54 45 36
40 31 24
33 24 17
58 35 29
70 47 41
72 49 43
89 69 60
93 75 65
62 44 34
42 24 14
73 55 43
65 47 35
68 48 37
80 58 45
84 57 46
79 51 40
86 56 46
96 64 53
91 57 47
71 58 52
48 37 31
47 37 28
65 57 46
88 82 66
108 103 84
108 106 83
92 90 65
75 73 48
91 90 62
122 118 91
90 84 60
105 97 74
179 168 146
111 98 79
48 35 16
72 48 38
81 54 45
115 86 78
112 82 72
102 69 60
113 79 70
111 74 65
116 79 70
82 48 38
80 48 35
78 50 36
100 77 61
133 116 96
162 150 128
93 82 60
78 70 47
75 55 44
90 71 57
89 67 54
91 67 55
88 61 50
90 62 51
102 72 61
82 54 42
88 62 49
103 82 65
126 109 91
141 128 109
140 134 110
128 126 101
111 114 87
101 105 78
106 105 74
83 84 52
92 93 61
121 125 92
132 137 105
127 132 102
105 110 80
78 81 54
73 73 49
71 66 44
70 62 43
79 63 47
89 70 56
97 73 61
101 74 63
102 73 65
93 81 59
82 69 50
88 75 56
101 85 69
93 75 61
85 67 55
88 68 59
88 68 59
102 84 74
111 93 83
110 94 81
105 92 76
97 86 68
76 68 47
64 58 36
71 67 42
124 134 99
79 89 52
76 88 50
107 119 81
77 92 53
98 113 74
107 119 81
88 98 63
117 124 91
107 110 81
109 104 82
97 85 69
67 51 38
79 59 52
102 77 73
80 52 49
56 37 31
52 33 27
44 25 19
59 40 34
75 58 51
56 39 32
47 30 23
72 57 50
69 54 47
70 55 48
65 52 44
56 43 35
53 40 32
55 42 34
57 44 36
53 43 34
38 29 22
32 23 16
56 36 29
79 59 52
73 55 45
88 70 60
91 73 63
66 48 38
40 22 10
74 56 44
68 48 37
67 45 32
77 53 41
86 59 48
89 59 48
97 65 54
94 62 51
78 44 34
58 49 42
37 28 21
34 25 16
49 43 31
59 56 41
66 63 46
60 57 38
42 40 19
38 36 13
86 81 59
78 72 50
88 77 57
190 177 158
142 126 110
103 86 70
89 72 56
69 42 33
69 42 33
119 91 80
119 89 79
108 75 66
113 79 70
92 55 47
99 62 53
77 43 33
89 57 46
91 63 49
101 78 62
136 117 100
168 151 133
119 106 87
75 64 44
75 55 44
93 71 58
91 67 55
101 77 65
111 84 73
108 80 69
107 79 67
85 57 45
84 58 45
98 77 60
110 93 75
107 94 75
92 84 61
87 83 58
97 97 71
109 112 85
109 102 73
86 81 51
99 96 65
124 125 93
120 126 92
118 125 92
117 127 93
105 112 81
73 78 48
70 70 44
71 65 43
81 65 49
89 67 53
96 68 57
105 71 62
113 76 70
96 85 63
84 72 50
91 78 59
105 89 73
95 79 64
84 66 52
82 64 52
82 64 52
99 81 69
98 82 69
96 83 67
101 89 73
91 84 65
73 68 46
87 83 58
127 125 100
166 173 139
113 123 88
103 115 79
132 146 110
102 118 81
111 129 91
107 124 88
85 101 65
105 116 84
118 124 96
125 124 103
120 111 94
86 68 58
77 52 47
105 75 73
100 69 67
58 37 32
58 37 32
52 31 26
64 43 38
75 54 49
52 33 27
43 24 18
73 54 48
68 51 44
69 52 45
63 46 39
50 33 26
39 24 17
39 24 17
44 29 22
45 30 23
34 23 17
30 19 13
48 34 23
85 71 60
74 60 49
83 69 58
81 67 56
64 50 37
39 23 10
77 61 48
86 68 54
77 58 44
77 55 42
80 57 43
82 56 43
89 61 49
85 55 44
66 36 25
40 33 25
27 20 12
32 28 17
51 47 36
62 58 46
73 70 55
80 77 60
77 74 57
59 54 35
91 84 66
79 70 53
135 122 106
184 168 153
106 87 73
82 60 47
102 80 67
94 67 56
80 52 41
93 65 54
107 77 67
107 74 65
102 68 59
93 56 48
85 48 40
77 43 33
93 61 50
102 72 61
109 83 70
136 114 100
149 130 115
135 118 102
71 55 39
83 61 50
96 74 61
89 65 53
102 75 64
113 86 75
109 81 70
111 83 71
102 74 62
92 66 53
94 73 56
93 74 57
82 67 48
71 60 38
76 70 46
100 96 71
121 119 94
117 106 78
99 90 61
118 113 83
133 132 101
105 109 76
92 102 67
107 119 83
108 119 85
77 84 51
73 76 47
76 70 46
83 68 49
87 64 50
92 59 50
103 64 59
116 72 69
89 78 56
76 65 43
86 73 54
100 87 68
91 75 59
76 60 45
75 57 45
76 60 47
92 76 63
89 75 62
87 75 59
90 82 63
84 79 57
74 72 49
102 102 76
156 156 130
178 181 150
136 141 109
123 133 99
150 161 127
118 134 98
117 134 98
111 131 96
106 123 91
131 144 116
138 143 120
126 123 104
130 118 104
104 84 75
70 41 37
82 47 45
85 46 47
69 44 40
71 46 42
65 41 37
71 47 43
74 50 46
49 25 21
43 22 17
79 58 53
70 49 44
71 52 46
65 46 40
47 28 22
33 14 8
31 14 7
38 21 14
45 28 21
24 11 3
24 11 3
38 32 18
83 77 63
71 63 50
76 68 55
70 63 47
60 51 36
33 24 9
76 64 48
92 79 63
77 61 46
67 50 34
63 46 30
65 46 31
80 58 44
84 63 46
72 51 34
50 46 37
37 33 22
40 36 25
49 45 34
47 45 32
55 53 40
75 72 57
83 80 65
80 74 60
69 60 45
95 83 69
184 168 155
105 85 74
108 86 73
71 47 35
102 78 66
119 92 81
91 63 52
55 27 16
82 52 42
99 66 57
95 62 53
115 81 72
97 63 54
83 50 41
83 50 41
78 50 39
83 56 45
114 90 78
125 103 90
146 127 113
81 63 49
97 75 64
105 81 69
86 62 50
90 63 52
96 69 58
89 62 51
101 75 62
108 82 69
102 79 65
105 84 67
107 88 71
104 89 70
100 88 66
98 90 67
102 96 72
108 102 78
106 88 64
79 63 38
101 92 63
135 132 101
122 126 93
106 113 79
88 100 64
57 69 33
77 87 53
76 79 50
79 73 49
84 69 50
85 59 46
86 51 45
97 56 52
113 67 67
84 73 51
74 62 40
85 72 53
103 88 69
93 77 61
77 61 46
76 60 47
80 64 51
91 77 64
92 80 66
86 77 60
82 75 56
73 68 46
62 62 38
87 87 61
131 134 107
166 165 135
136 137 106
128 133 101
152 161 130
119 133 100
117 132 99
119 134 103
129 144 115
136 146 121
148 152 129
99 94 75
73 59 46
84 59 52
100 67 62
114 76 73
88 46 47
78 50 47
81 53 50
74 49 45
76 51 47
75 50 46
49 24 20
50 26 22
90 66 62
82 58 54
84 63 58
76 55 50
56 35 30
39 18 13
36 17 11
47 28 22
56 37 31
48 33 26
50 35 28
30 31 15
54 55 39
56 57 39
90 89 71
89 88 70
80 77 60
48 43 24
65 58 40
60 53 35
73 65 46
74 66 47
82 71 53
89 78 58
70 59 39
57 44 25
74 61 42
56 52 41
53 49 38
51 47 36
61 59 46
69 67 54
54 52 39
46 42 30
58 52 40
45 37 26
53 43 31
164 150 139
164 146 136
65 45 34
63 39 29
89 62 53
80 53 44
110 83 72
117 90 79
97 69 58
60 32 21
63 33 23
100 70 60
116 83 74
101 68 59
100 70 60
99 69 59
72 44 33
74 47 36
92 68 56
110 88 75
173 151 138
87 68 54
81 57 47
73 49 37
74 50 38
86 59 48
90 63 52
89 62 51
99 73 60
114 88 75
108 85 71
129 108 91
124 105 88
118 101 83
104 89 68
94 82 60
103 92 70
92 84 61
117 95 74
120 102 78
119 105 79
110 103 74
112 111 80
116 122 88
106 116 79
91 101 66
87 94 60
79 82 51
89 83 59
80 65 46
75 48 37
80 45 39
82 41 39
103 59 60
89 77 55
62 50 28
72 57 38
87 71 55
106 90 75
76 58 44
71 53 41
70 54 41
61 47 34
92 80 66
78 69 52
82 75 57
62 60 39
59 59 35
108 111 84
95 99 72
117 113 84
151 150 120
101 102 71
142 147 117
136 142 114
137 148 118
124 134 107
147 155 131
133 138 115
157 156 136
118 109 92
87 69 57
96 69 60
105 72 65
109 70 65
95 54 50
85 57 54
65 37 34
66 38 35
68 40 37
72 44 41
59 34 30
50 25 21
83 58 54
71 47 43
66 42 38
59 35 31
51 30 25
47 26 21
46 25 20
47 26 21
48 27 22
53 36 29
64 47 40
30 38 17
35 40 20
51 56 36
108 111 92
100 103 84
67 69 48
35 34 14
59 56 37
69 67 46
78 76 55
83 81 60
90 88 65
96 94 71
84 82 59
69 67 44
68 66 43
57 54 39
49 46 31
49 45 33
56 52 40
62 58 46
64 60 48
62 58 47
62 55 45
42 34 23
89 76 67
163 149 140
102 84 74
55 32 24
98 74 64
99 72 63
110 82 71
85 58 47
101 74 63
102 75 64
80 53 42
64 36 25
70 42 31
88 60 49
99 71 60
77 48 40
75 46 38
71 44 35
87 60 51
87 63 53
90 68 57
89 67 56
84 62 51
94 70 60
87 63 51
86 62 50
95 68 57
99 72 61
96 69 58
95 69 56
97 74 60
94 71 57
110 89 72
107 88 71
113 96 78
109 94 73
98 83 62
99 87 65
86 74 52
115 89 72
119 96 78
116 98 76
108 96 70
111 106 76
120 121 89
118 124 88
109 115 81
82 88 54
74 74 46
84 78 54
78 62 46
76 52 42
85 54 49
89 50 51
108 68 69
91 76 57
69 54 35
80 64 48
94 77 61
110 92 78
76 58 46
70 52 42
71 53 43
89 72 62
88 76 64
