98 130
50 49 31
63 62 42
78 80 58
67 69 45
64 68 41
37 40 11
134 138 105
183 184 150
192 192 156
172 170 131
174 171 130
168 163 121
136 129 87
110 103 59
99 108 53
114 124 71
144 157 104
148 162 111
127 143 96
130 149 103
136 157 114
118 141 99
128 153 113
137 162 123
126 151 112
101 126 87
98 123 84
121 143 105
133 155 116
126 148 109
148 168 131
149 169 132
164 166 127
165 165 127
176 174 136
159 153 117
127 116 84
109 94 63
86 69 39
97 77 50
112 95 67
113 98 69
100 89 61
116 109 80
118 117 86
93 97 64
99 105 71
115 122 88
112 104 68
111 103 67
127 121 85
86 80 44
86 80 44
119 113 77
80 74 38
63 57 21
96 88 52
125 115 80
153 140 106
178 163 130
202 186 153
205 186 154
193 172 141
188 167 136
206 168 121
211 175 127
191 160 113
189 162 115
175 154 107
178 161 115
193 180 136
148 134 95
94 78 42
118 97 66
172 146 121
178 146 125
149 110 95
168 124 113
206 159 151
193 144 137
197 140 120
197 142 122
213 162 141
174 127 107
158 117 97
137 102 82
137 106 85
148 121 100
148 123 101
137 113 89
95 71 47
91 65 40
124 97 70
104 74 46
121 90 62
115 84 55
96 59 41
116 79 61
80 45 25
98 63 43
78 46 25
110 79 58
81 53 31
53 26 5
74 49 29
73 50 32
77 56 39
94 75 61
109 91 81
95 76 69
77 60 53
79 61 57
81 64 56
81 64 56
82 65 57
80 63 55
71 57 48
66 52 43
73 59 48
83 69 58
72 60 48
48 36 24
60 48 36
97 85 73
61 51 39
79 69 57
84 74 62
70 60 48
60 58 35
45 45 21
50 50 24
73 76 47
53 58 26
108 114 80
134 140 104
113 120 79
163 170 128
174 180 134
159 165 117
155 157 108
179 179 129
179 177 128
148 146 95
130 127 76
128 137 80
122 133 77
136 149 95
138 152 99
125 141 92
138 157 111
141 163 117
107 130 88
157 182 142
170 195 156
105 130 91
88 113 74
99 124 85
100 122 84
131 153 115
126 148 109
135 157 119
130 152 114
175 177 138
160 160 122
154 152 114
128 122 88
100 91 58
83 70 38
70 55 24
90 73 45
113 98 69
133 119 92
123 114 85
124 119 89
124 123 92
110 113 82
115 122 89
114 124 90
160 147 113
131 118 84
99 86 52
107 94 60
110 97 63
91 78 44
87 74 40
82 67 34
123 107 74
154 135 103
179 158 127
196 173 141
207 182 151
200 173 143
187 160 130
187 160 130
209 168 124
214 177 133
200 169 123
189 167 118
188 172 123
190 180 131
169 161 114
116 104 62
105 90 51
148 125 93
174 144 118
178 141 122
169 127 111
186 142 131
181 137 128
167 120 112
177 119 99
196 137 119
208 153 133
176 123 105
194 145 128
175 129 113
138 97 79
125 88 70
160 125 106
122 90 69
107 75 54
106 74 51
117 83 58
98 64 37
117 81 55
110 75 47
96 63 44
140 107 88
93 61 40
108 77 56
71 40 19
85 54 33
102 74 52
90 64 41
69 42 21
84 62 41
96 75 58
98 79 64
88 70 58
66 49 39
63 49 40
87 72 65
73 58 51
64 49 42
60 45 38
65 51 42
71 57 48
70 56 47
65 51 42
63 49 38
68 56 44
55 43 29
56 44 30
74 62 48
47 35 21
72 60 44
90 78 62
94 82 66
84 83 53
45 46 15
72 73 41
124 128 93
145 152 111
182 191 148
169 178 131
127 137 87
127 137 85
150 160 107
158 167 112
145 153 96
134 139 83
132 135 78
143 146 89
163 164 107
184 194 134
182 193 135
161 174 118
141 155 102
143 160 108
146 166 117
129 151 105
110 133 89
150 175 135
146 171 131
93 118 79
96 121 82
105 130 91
102 124 86
141 163 125
146 168 130
119 143 107
117 141 105
145 145 109
128 128 92
134 131 96
125 121 86
122 116 82
103 92 62
87 76 46
109 98 68
117 106 78
127 118 89
106 99 70
100 97 66
94 95 64
83 86 55
101 106 74
117 124 91
135 122 90
88 75 43
115 100 69
111 96 65
93 78 45
78 62 29
58 39 7
119 98 67
168 145 113
193 168 137
208 181 151
211 182 150
208 177 146
195 164 133
190 157 126
200 167 136
213 171 131
213 176 134
204 175 131
185 167 119
195 185 136
194 188 138
136 132 84
92 84 38
101 86 47
163 139 105
169 138 110
178 140 119
171 129 113
194 152 138
175 133 121
185 142 133
201 144 125
206 149 130
194 138 121
162 106 89
216 163 147
223 171 157
182 133 119
162 114 100
138 92 77
140 97 81
118 77 59
78 40 19
121 83 60
117 81 57
103 67 41
119 83 57
118 91 70
187 160 139
157 130 109
192 164 143
145 117 95
115 87 65
125 97 75
94 68 45
73 48 26
82 60 39
92 71 54
106 87 72
114 96 84
95 78 68
73 59 50
72 59 50
81 66 59
71 56 49
64 49 42
66 51 44
67 53 44
60 46 37
50 36 25
44 30 19
45 31 18
56 42 29
58 45 29
64 51 35
51 38 21
66 53 36
72 59 42
80 67 50
69 69 35
44 44 10
117 119 82
168 173 132
185 192 148
183 193 143
156 169 116
133 146 92
149 162 106
145 159 100
150 164 103
151 162 102
141 151 91
145 155 95
167 175 116
182 190 131
190 200 139
196 207 147
157 171 112
130 145 90
151 168 116
151 171 122
125 147 100
121 144 100
117 142 100
101 126 86
79 104 65
113 138 99
126 151 112
128 150 112
174 196 158
186 208 170
126 150 114
128 152 116
124 121 86
110 107 72
127 123 88
135 131 96
160 155 123
133 127 95
109 103 71
127 121 89
130 125 95
120 115 85
99 96 65
109 108 78
99 100 69
65 66 35
84 87 56
125 128 97
99 88 58
84 73 43
127 113 84
109 94 63
89 72 42
100 81 49
108 87 56
181 158 126
198 173 142
213 184 152
215 184 153
211 178 145
206 173 140
197 162 130
198 162 128
215 179 145
216 173 138
204 169 131
202 174 134
179 165 120
186 180 130
170 170 120
104 104 54
97 90 44
128 113 72
192 168 134
212 178 150
228 187 165
171 130 112
171 129 113
154 114 102
183 145 132
193 145 123
195 147 127
204 153 134
161 108 92
163 110 96
167 110 99
179 122 111
194 140 130
192 138 128
146 97 83
140 92 78
92 49 32
127 89 68
189 155 130
162 130 105
78 48 20
98 77 56
133 112 91
112 90 69
152 130 107
149 124 102
157 133 109
177 151 128
165 140 118
120 95 73
95 73 52
65 44 27
65 46 31
90 74 59
97 83 72
90 78 66
90 77 68
82 67 62
80 65 60
76 61 56
68 53 46
54 39 32
42 28 19
42 28 17
49 35 24
54 40 27
77 64 48
75 62 46
75 59 43
83 68 49
86 71 52
73 58 39
72 57 38
55 52 19
54 51 16
153 153 115
180 182 142
178 184 138
153 163 113
138 151 97
139 154 97
147 162 103
114 132 72
116 134 74
141 156 97
145 160 101
152 165 109
157 170 114
147 160 104
155 165 104
162 174 112
139 153 92
120 135 78
136 153 99
145 165 114
135 157 110
131 154 110
125 150 108
108 133 93
104 129 90
135 160 121
135 160 121
136 158 120
169 191 153
166 188 150
137 163 126
142 168 131
134 128 94
113 107 73
121 115 81
121 116 84
160 157 124
126 123 90
93 93 59
106 105 74
112 113 81
115 116 84
110 111 80
128 129 98
116 117 86
70 71 40
76 75 47
103 102 74
97 90 61
119 112 83
68 59 30
91 80 50
90 76 47
84 67 37
183 164 132
206 183 151
196 172 138
205 176 144
206 176 142
209 176 141
214 180 145
206 170 134
204 168 132
217 181 145
215 172 140
197 161 127
199 174 134
181 170 125
166 166 116
128 132 81
80 84 33
110 108 59
148 135 91
190 164 129
239 204 174
255 240 215
190 149 129
170 132 113
164 127 111
187 151 135
173 135 112
138 100 77
171 128 109
168 121 105
164 112 99
160 103 92
173 114 106
170 110 102
159 100 92
221 167 157
234 185 171
146 103 87
155 118 99
158 128 104
129 103 76
136 112 84
140 125 104
121 106 85
103 87 64
103 85 63
99 79 55
115 93 70
107 85 62
119 94 72
107 85 64
105 82 64
87 66 49
72 53 38
68 52 37
63 49 38
68 55 46
86 73 64
75 57 55
71 53 51
67 49 45
59 41 37
49 32 25
45 28 20
52 35 25
64 47 37
71 55 42
83 67 52
70 54 38
60 45 26
91 74 56
94 77 57
77 60 40
72 55 35
72 67 35
72 67 35
146 143 108
168 168 130
183 189 145
167 176 129
150 163 110
136 151 96
103 120 65
86 105 49
110 129 73
143 162 106
144 163 108
139 157 105
141 157 108
132 148 99
155 165 102
145 157 95
141 155 94
127 142 85
113 130 76
132 152 101
148 170 123
134 157 111
126 151 109
119 144 104
118 143 104
125 150 111
119 144 105
135 157 119
159 181 143
145 167 129
131 157 120
135 161 124
120 109 77
103 92 60
111 102 71
105 100 68
165 162 129
127 128 94
85 89 56
85 91 57
95 101 67
120 125 93
110 115 83
103 106 75
92 93 62
76 75 47
85 81 54
90 84 58
91 90 60
90 89 59
61 57 28
79 74 44
70 61 30
59 46 14
140 124 91
195 175 142
189 165 131
197 171 136
206 176 140
222 190 152
234 200 162
221 187 149
210 175 135
215 180 140
210 166 139
195 160 128
195 173 136
182 173 130
144 148 98
96 105 52
81 90 37
126 126 76
169 156 112
172 146 109
211 176 144
255 216 190
191 150 128
184 146 125
192 159 140
202 171 151
187 163 135
134 106 82
160 128 105
178 137 119
185 137 123
172 118 108
165 104 99
146 83 78
169 108 103
165 108 101
198 148 137
176 134 118
153 121 100
132 108 82
120 103 75
93 78 47
100 92 71
89 78 58
117 105 83
121 106 85
114 98 75
114 96 74
85 65 41
105 83 62
76 54 33
104 81 63
121 100 83
116 99 83
101 85 72
75 61 50
59 46 37
66 53 44
84 66 64
70 52 50
59 41 39
59 41 37
63 46 39
65 48 40
66 49 39
68 50 38
73 55 41
76 59 43
71 54 36
66 49 31
102 85 65
94 78 55
77 59 37
65 47 25
72 62 35
74 67 39
110 105 75
148 148 112
171 176 136
159 166 122
142 154 106
113 130 78
101 119 67
96 116 63
118 141 89
153 175 126
166 188 141
163 185 139
160 178 136
155 173 131
171 181 118
148 160 96
142 156 94
128 143 84
106 123 68
130 150 97
153 175 126
130 153 107
105 130 88
111 136 96
107 132 93
92 117 78
95 120 81
133 155 117
157 179 141
148 170 132
126 153 118
128 155 120
116 101 70
101 88 56
105 96 65
94 89 57
171 171 137
141 145 110
100 107 73
92 102 67
110 120 85
130 140 106
108 115 82
86 89 58
80 79 51
85 81 54
108 102 76
116 109 83
88 93 63
49 54 24
98 101 70
79 78 48
57 52 22
70 61 30
77 64 30
179 163 129
189 169 134
198 174 138
209 181 142
226 197 157
238 206 165
222 190 149
208 175 132
213 180 137
210 166 141
200 165 137
185 162 128
166 159 117
117 123 75
86 99 46
117 127 74
148 150 100
194 183 137
192 167 127
199 164 132
211 172 143
188 148 123
185 149 127
184 152 131
180 152 130
175 161 132
178 161 133
202 178 154
174 141 122
162 118 105
129 77 66
134 75 69
175 112 107
140 77 72
155 98 91
150 100 89
141 102 87
152 124 103
95 78 52
84 73 43
100 94 62
94 89 67
89 83 61
110 102 81
118 107 85
110 95 74
92 76 53
86 68 46
112 91 70
104 81 63
115 94 75
116 95 78
108 90 76
105 89 76
91 77 66
77 64 55
77 64 55
84 66 66
76 58 56
73 55 53
80 62 58
87 68 62
86 67 61
82 64 54
79 61 49
103 85 71
101 82 67
106 87 70
97 79 59
116 98 76
91 73 51
81 63 39
73 55 31
64 53 31
71 61 36
70 63 35
142 139 108
164 165 131
144 151 110
141 152 109
120 136 91
124 143 97
111 133 86
103 126 80
126 149 105
162 185 143
171 193 155
160 182 146
154 176 140
166 177 111
149 161 97
127 141 79
115 130 71
122 139 84
140 160 107
135 157 108
109 132 86
105 130 88
117 142 102
107 132 93
80 105 66
89 114 75
123 145 107
134 156 118
137 159 121
132 159 124
131 158 123
156 139 109
128 113 84
109 98 68
75 70 38
154 154 120
135 141 105
107 117 82
106 118 82
106 120 84
114 125 91
91 101 67
87 92 60
86 85 57
80 74 48
103 96 70
124 114 89
84 93 64
48 55 24
66 71 41
50 51 20
46 43 12
68 62 30
78 67 35
143 129 94
193 173 138
198 176 137
203 178 138
216 188 148
222 193 151
208 177 133
198 167 123
208 177 131
214 169 146
205 170 142
169 149 114
142 137 95
95 103 54
91 104 51
155 165 112
172 174 124
162 151 105
194 169 129
203 169 134
202 161 133
216 176 151
209 173 149
186 156 132
172 146 123
143 137 105
167 156 128
166 146 121
144 113 93
201 159 145
193 143 134
183 124 118
231 167 165
183 119 117
166 109 102
135 87 77
131 94 78
144 117 96
110 94 68
117 110 81
94 91 58
107 105 84
110 105 83
109 103 81
126 118 95
116 104 82
76 60 37
82 64 42
89 68 47
100 79 60
116 95 78
117 98 83
109 91 77
101 85 72
80 66 55
59 46 37
55 42 33
59 41 41
69 51 49
86 68 66
99 80 76
100 81 77
95 76 70
96 78 68
102 84 72
135 116 102
118 99 84
114 95 78
88 70 50
84 66 44
56 36 12
69 49 25
77 57 33
83 70 51
74 63 43
42 34 11
151 147 118
191 192 160
177 183 145
180 191 149
161 176 133
138 157 112
128 149 106
101 124 82
99 124 84
133 158 119
146 170 136
143 167 135
152 176 144
156 167 101
152 164 100
115 129 67
106 121 62
146 163 108
151 171 118
108 130 81
80 103 57
80 105 63
99 124 84
99 124 85
83 108 69
106 131 92
137 159 123
140 162 126
154 176 140
133 160 125
129 156 121
122 127 97
132 137 105
133 140 106
80 90 53
130 141 101
126 139 96
93 106 62
94 107 63
112 125 81
74 87 44
86 96 59
74 81 47
61 66 36
78 81 54
77 76 55
85 84 63
55 48 20
63 53 26
73 59 33
130 110 85
68 44 20
75 44 23
103 68 46
121 86 64
192 157 135
194 164 138
208 182 155
210 191 161
194 181 149
183 177 141
180 178 140
170 172 133
155 157 146
164 164 152
145 139 123
111 99 77
126 106 79
178 152 119
200 166 128
184 145 102
193 150 105
201 157 110
198 156 108
201 160 116
213 174 131
211 176 136
205 171 133
208 176 138
167 174 132
152 159 118
162 164 127
180 177 144
167 162 133
169 158 136
113 98 79
107 91 75
110 94 78
119 106 89
96 85 65
72 66 42
92 92 64
95 100 68
112 119 85
53 63 28
92 86 62
126 120 96
109 103 79
112 106 82
124 118 92
90 84 58
78 72 46
102 96 72
103 97 75
111 106 86
89 83 67
65 59 45
67 60 50
59 52 44
44 37 31
48 40 37
79 74 45
80 73 45
119 109 82
89 75 49
66 51 28
91 79 55
92 85 59
88 86 61
92 95 68
65 71 43
58 64 38
65 67 43
65 60 38
68 55 36
77 55 41
79 53 40
92 69 63
74 54 45
68 52 36
111 101 76
161 158 125
154 160 116
132 144 94
141 158 103
156 177 120
124 147 91
105 129 77
107 130 84
114 136 97
124 146 110
125 144 114
110 128 102
144 164 105
129 149 90
122 141 85
136 157 101
140 160 107
105 127 78
75 97 51
75 98 56
73 95 56
88 112 76
118 142 110
127 152 123
113 137 111
113 139 114
133 158 136
145 170 148
120 145 113
119 144 112
75 78 47
77 82 50
109 115 81
118 126 89
84 95 55
117 128 86
105 118 74
97 110 66
87 100 56
84 95 53
83 91 52
85 91 57
71 74 45
60 60 34
63 61 38
56 54 33
79 74 44
57 50 21
137 126 98
200 184 158
135 115 90
109 83 58
104 76 52
99 69 45
182 155 128
184 158 131
195 174 145
195 179 146
175 165 130
161 157 120
156 154 116
145 145 107
148 150 136
120 121 105
105 100 80
123 113 88
163 146 116
193 169 135
198 169 129
195 160 118
196 159 114
200 162 115
194 156 109
192 155 110
201 166 124
200 168 127
195 166 126
200 170 132
191 196 155
166 171 131
176 178 141
188 185 152
166 161 132
138 127 105
104 91 72
132 119 102
114 101 84
127 114 97
140 129 109
175 169 145
69 68 40
83 84 53
76 80 47
108 114 80
107 101 77
85 79 55
84 78 54
115 109 83
117 111 85
110 104 78
120 114 88
99 93 69
111 105 83
86 79 60
63 56 40
72 64 51
78 69 60
49 40 33
43 34 29
80 71 66
108 103 74
86 79 51
105 95 68
95 80 57
97 82 59
116 104 80
106 99 73
119 117 92
81 84 57
61 67 39
55 61 33
58 60 36
64 59 37
79 66 47
93 74 57
93 70 54
99 76 68
90 70 59
83 67 51
99 89 64
123 120 85
125 131 87
114 124 72
107 124 69
137 157 98
117 141 83
105 128 74
93 117 69
83 106 64
89 109 74
95 114 84
88 107 79
114 133 77
124 143 87
140 159 104
139 159 106
110 130 79
79 101 52
78 100 54
91 114 72
65 87 48
78 102 66
99 123 91
104 129 99
101 126 97
112 136 110
118 144 119
107 133 108
117 142 112
116 141 111
119 120 89
109 110 78
82 86 51
83 89 51
76 83 42
107 116 73
89 100 57
112 123 80
88 99 56
97 105 64
59 65 27
63 67 34
70 71 40
59 57 32
77 75 52
69 64 42
111 108 75
95 90 58
187 181 149
176 167 136
102 88 59
119 104 73
162 143 113
157 138 108
163 144 112
169 153 120
188 173 140
192 179 145
171 163 126
150 146 108
135 133 94
118 119 79
111 113 91
98 98 74
109 105 80
147 140 111
179 166 134
185 167 131
187 165 124
195 171 127
190 161 117
193 162 116
184 153 107
178 150 103
187 158 114
189 162 119
186 162 118
194 169 128
204 206 166
174 174 136
187 187 151
203 200 167
196 191 162
131 124 98
90 82 61
113 102 82
137 126 108
120 109 91
186 178 157
180 172 149
108 102 76
102 98 69
90 87 56
75 72 41
81 77 52
74 70 45
71 65 41
81 75 49
83 77 51
104 98 72
114 108 82
64 56 33
73 65 44
65 57 38
51 39 23
50 38 26
60 47 38
57 44 38
58 44 41
75 61 58
82 76 50
65 58 32
78 66 42
77 62 39
77 62 39
76 64 40
70 63 37
133 131 106
109 113 86
83 92 63
65 74 45
55 61 33
51 51 25
63 55 32
73 58 37
66 48 28
87 67 56
82 63 49
77 62 41
73 64 35
84 82 44
115 118 73
128 138 85
115 130 73
105 125 64
108 129 70
111 134 78
100 122 73
85 107 61
93 114 75
110 127 93
108 125 93
104 123 68
112 131 76
130 148 96
116 136 83
75 95 44
61 83 36
74 96 50
74 97 53
72 94 55
75 100 61
94 118 84
106 130 98
100 125 95
101 126 97
105 130 101
100 125 96
130 153 124
128 151 122
111 108 77
106 106 72
101 101 67
109 111 74
150 155 115
133 140 98
104 111 69
110 117 75
84 91 49
108 115 74
83 87 50
73 74 40
78 77 47
76 72 45
97 93 68
113 107 83
117 117 81
119 119 83
152 149 114
129 126 91
75 71 36
110 104 68
157 151 115
155 147 111
161 153 116
151 143 106
147 139 102
133 128 88
114 109 69
113 110 69
125 122 81
127 124 83
105 102 71
125 122 91
148 143 111
162 156 122
175 167 131
184 172 134
181 167 128
172 157 116
177 160 117
179 160 117
170 149 104
161 140 95
165 144 99
164 143 98
161 140 95
168 147 102
170 166 129
161 157 120
179 175 140
189 184 152
208 203 174
149 143 117
117 111 87
121 115 93
142 136 114
158 150 129
171 163 142
172 161 139
84 74 49
114 102 76
85 74 46
75 64 36
62 58 33
91 87 62
71 65 41
61 55 29
75 69 43
74 67 41
74 67 41
72 62 37
65 54 32
78 65 46
71 58 42
58 42 29
65 48 40
83 66 59
87 68 64
77 58 54
66 60 36
63 55 32
67 55 33
67 52 31
64 49 28
56 44 22
44 36 13
136 135 107
148 153 123
112 123 91
98 109 77
108 117 86
115 120 90
124 120 91
129 119 92
126 112 86
67 48 33
103 86 68
148 134 108
144 135 102
111 109 68
123 127 77
161 170 115
172 186 125
120 138 76
127 147 86
133 154 97
121 141 88
104 123 77
108 126 84
114 132 94
105 121 85
103 121 69
106 124 74
122 142 91
104 124 75
61 81 32
65 87 40
92 114 68
85 106 63
84 107 65
76 98 59
90 115 76
104 128 92
85 109 75
65 91 56
75 100 68
94 119 87
132 155 127
130 153 125
93 88 56
78 73 41
103 100 65
135 135 97
119 119 81
97 99 59
91 96 55
71 76 35
140 145 104
154 159 119
142 144 107
80 80 46
58 55 24
78 73 44
109 103 77
171 164 138
181 183 144
159 161 122
77 79 40
112 114 75
100 105 65
96 101 60
101 106 65
106 108 68
90 93 50
97 98 56
118 116 75
128 125 82
120 115 73
116 111 69
119 112 70
112 105 63
151 143 104
162 154 115
162 157 117
159 154 116
172 167 129
188 183 145
179 174 136
158 150 111
167 159 120
170 161 120
160 148 106
149 136 92
148 134 89
141 124 78
134 116 68
138 120 72
127 117 82
142 134 98
144 138 104
140 135 103
186 183 152
177 176 146
181 180 152
183 181 156
209 207 182
185 181 156
111 103 80
113 101 77
116 101 78
119 101 77
98 78 54
80 58 34
87 83 58
90 86 61
69 65 40
76 70 44
83 77 51
72 65 37
94 84 59
119 107 83
97 85 63
91 76 57
85 68 52
79 60 46
73 53 44
77 54 48
82 58 54
81 57 53
74 67 48
71 63 44
58 45 26
63 48 29
75 58 40
81 66 45
48 40 17
127 126 98
140 147 116
100 114 79
101 117 81
142 156 121
163 173 138
159 163 130
155 152 121
152 145 116
154 138 115
118 104 78
106 95 65
115 109 73
126 125 81
149 153 102
161 170 113
147 159 97
185 201 138
171 189 127
159 179 118
140 159 103
121 139 89
116 133 88
107 124 82
86 102 63
89 107 59
99 119 70
125 144 98
109 128 82
62 81 35
73 92 47
116 138 92
126 147 104
109 132 90
101 124 82
104 126 87
100 125 85
84 109 70
80 105 66
91 116 77
96 121 82
115 135 108
113 133 106
151 142 109
143 137 103
70 64 28
91 87 50
56 54 16
70 71 31
55 57 17
92 94 54
225 227 188
204 206 167
180 180 144
108 105 72
85 82 51
113 108 79
115 108 80
145 138 112
183 184 144
185 187 147
52 54 14
74 81 39
76 85 42
77 88 45
80 92 46
80 92 46
76 85 40
65 73 26
64 67 22
66 65 21
75 71 26
112 103 60
162 149 107
186 171 130
182 168 121
171 158 113
163 152 107
162 153 110
159 154 114
157 153 115
163 161 123
171 171 135
153 153 117
161 159 121
158 153 113
154 147 105
160 149 104
156 142 95
153 137 88
159 143 94
145 129 96
149 134 101
114 103 71
125 119 87
200 197 166
216 217 186
204 207 178
186 189 160
170 173 146
210 208 183
188 181 155
122 110 86
140 119 98
84 59 37
117 89 68
112 81 61
100 98 73
82 80 55
77 73 46
70 66 39
60 55 26
116 109 81
166 156 129
111 99 73
119 104 81
118 101 81
110 91 74
83 61 47
61 37 27
73 46 39
82 54 50
68 40 36
61 54 36
71 62 45
65 52 35
73 57 41
69 54 35
79 66 47
52 44 21
135 135 107
125 135 101
88 104 68
93 111 73
131 149 109
148 163 124
140 148 109
130 134 97
128 128 92
185 171 144
161 150 120
151 143 107
146 141 101
134 133 85
138 143 87
170 178 118
198 210 146
167 182 117
141 157 92
124 142 80
121 139 81
120 137 83
124 140 91
119 135 90
102 117 74
83 102 57
77 96 51
89 108 63
91 110 65
71 90 45
76 95 50
101 123 77
112 133 90
122 143 100
120 143 99
112 135 91
100 123 79
111 134 90
145 168 124
147 170 126
113 139 94
109 129 104
106 126 101
170 160 125
203 193 158
82 74 38
88 82 46
102 98 61
123 121 83
99 99 61
183 183 145
231 231 193
221 221 185
209 209 173
183 180 147
169 164 134
165 160 130
128 121 93
80 73 45
88 86 47
138 136 97
70 72 32
57 64 22
57 66 21
84 97 51
103 119 72
84 100 53
74 88 39
73 82 35
83 86 41
94 91 46
105 96 53
137 122 81
176 157 117
194 172 133
188 165 113
173 151 101
168 150 102
172 159 114
158 149 108
135 131 94
139 139 105
163 164 132
148 152 119
161 162 130
165 162 127
168 163 125
181 172 131
187 174 129
192 175 129
204 186 138
200 179 148
191 172 142
139 124 93
179 170 139
232 229 196
208 212 179
164 169 137
154 161 128
147 152 122
205 205 177
179 173 147
183 168 145
137 115 92
163 132 112
116 81 62
100 61 44
91 91 65
88 86 61
86 85 57
80 76 49
90 85 56
178 171 143
215 205 178
116 104 78
136 120 95
145 127 105
146 125 106
113 90 76
81 54 43
92 63 55
101 70 65
77 46 41
63 58 39
75 68 50
81 69 53
96 83 66
71 55 39
77 64 45
61 55 31
160 160 132
134 144 110
105 123 85
95 118 76
105 128 84
117 135 93
136 151 108
158 169 127
167 174 133
154 145 112
150 144 108
152 147 109
168 165 120
179 179 129
160 165 109
136 144 84
131 141 78
103 115 49
80 95 30
82 98 35
104 119 60
117 132 77
121 138 86
120 136 87
112 128 81
90 108 66
67 85 43
67 85 43
93 111 69
106 124 82
99 117 75
99 118 73
108 130 84
122 144 98
112 134 88
106 128 81
109 131 84
128 150 103
154 178 130
147 171 123
113 137 89
124 142 118
121 139 115
173 160 126
191 181 146
121 113 77
103 97 61
100 96 59
111 109 71
161 161 125
237 237 201
229 231 194
242 242 208
222 222 188
203 203 169
170 167 136
159 154 124
168 163 133
120 113 85
96 91 53
101 97 59
86 84 45
71 76 35
86 95 52
124 137 93
167 183 136
163 179 132
154 167 121
156 165 118
169 172 127
177 172 130
174 161 119
183 164 124
199 173 136
202 174 137
202 171 117
179 152 99
169 145 97
178 159 116
181 167 128
160 154 118
137 134 103
123 123 95
158 161 132
170 170 142
171 170 139
177 171 137
190 181 142
198 183 142
204 187 143
220 199 154
230 206 178
235 214 185
194 179 148
241 232 201
233 230 197
156 160 125
120 127 93
166 176 141
161 168 134
148 151 120
178 173 144
197 183 157
158 133 111
155 122 103
116 77 60
126 84 68
93 93 67
91 91 65
87 87 59
128 127 97
186 182 153
219 214 184
223 214 185
186 175 147
139 125 99
119 101 77
136 115 94
150 127 109
115 89 76
82 54 43
85 55 45
93 63 55
80 77 60
66 61 42
61 52 35
95 84 66
75 62 45
83 72 52
60 54 30
149 152 123
138 149 115
110 131 92
76 101 59
46 72 27
45 68 22
93 112 66
145 161 116
164 177 133
186 182 145
182 180 141
162 160 119
157 159 112
171 174 121
152 157 99
114 122 62
103 113 50
117 129 63
102 114 50
115 129 67
144 160 98
148 163 106
133 148 93
118 135 83
108 125 73
90 108 68
82 100 60
96 114 74
136 154 114
152 170 128
131 149 107
133 152 107
169 188 143
157 176 130
123 145 96
122 144 95
148 171 119
150 173 121
131 154 102
118 141 87
112 135 81
133 151 127
129 147 123
157 147 112
184 174 139
142 134 98
113 107 73
154 150 115
154 151 116
196 196 162
225 226 192
232 233 201
236 237 205
221 222 190
191 192 160
211 210 179
178 175 144
154 151 120
154 150 121
114 105 72
93 85 49
101 97 60
112 112 74
79 86 45
108 116 75
177 188 145
170 183 139
159 170 127
169 175 131
169 167 126
160 152 113
165 150 111
184 162 125
197 168 134
196 166 132
201 165 113
191 158 107
186 158 111
193 170 128
194 176 138
177 166 134
151 146 117
131 129 104
131 129 104
156 154 129
167 163 136
176 169 140
197 184 150
197 181 145
198 179 139
219 197 156
222 196 169
226 205 176
223 206 176
250 239 207
176 173 138
163 167 132
123 131 94
112 122 85
139 147 110
151 155 122
176 171 141
175 161 135
190 168 145
176 145 125
120 83 67
129 87 73
105 108 81
75 78 49
120 123 94
183 184 153
209 208 178
210 207 176
191 184 155
187 178 149
146 135 107
132 116 90
159 141 117
130 109 88
108 85 67
119 93 78
92 64 52
99 71 60
108 111 90
111 110 90
61 56 37
81 73 54
96 85 65
66 58 35
58 54 27
153 158 126
154 168 132
92 113 72
49 76 31
61 89 41
85 113 65
99 123 75
120 139 93
145 163 115
175 177 137
174 177 134
169 172 127
176 180 130
153 160 108
136 144 87
154 162 102
155 165 102
135 147 83
115 127 63
149 163 101
178 192 131
143 158 101
123 138 83
121 138 84
100 117 65
114 132 94
99 117 79
125 143 103
144 162 122
119 137 95
123 141 99
175 194 149
213 232 186
150 170 121
150 170 119
117 137 86
100 120 67
120 141 85
119 140 84
114 135 79
137 158 101
138 153 130
136 151 128
157 147 112
123 114 81
108 102 68
130 125 93
251 248 215
199 198 167
199 200 169
181 184 153
210 215 183
170 175 145
175 180 150
177 180 149
218 221 190
150 151 120
142 143 112
157 158 127
142 133 102
108 99 68
95 90 58
102 102 68
76 77 43
76 82 44
120 128 89
117 125 86
118 125 84
150 152 113
176 172 135
174 164 128
166 150 116
174 151 119
187 160 130
195 166 136
196 160 112
187 153 107
185 154 110
189 164 124
190 170 135
176 161 130
156 146 119
141 135 111
137 132 110
140 135 113
152 146 122
179 169 142
195 184 154
189 174 143
191 172 139
209 191 155
214 190 164
219 198 169
222 205 175
240 229 197
193 189 154
187 189 152
158 164 126
142 150 111
108 114 76
132 133 99
168 165 132
164 153 125
161 141 117
180 153 132
160 127 110
118 82 66
99 105 77
103 108 78
150 155 125
191 194 163
210 211 179
207 206 175
182 179 146
177 172 140
160 151 120
113 102 74
126 112 85
133 117 92
143 125 103
145 124 105
123 102 85
163 140 124
138 146 122
143 148 125
110 109 88
72 67 45
64 58 36
79 73 49
67 66 38
149 154 122
124 138 102
84 107 65
