130 87
24 34 26
28 38 29
32 42 31
34 44 33
34 44 33
28 38 27
35 45 36
29 39 31
36 45 40
34 43 40
32 41 40
39 47 49
18 26 29
41 45 46
42 46 47
43 47 48
42 46 47
40 44 45
40 44 45
42 46 47
45 49 50
32 36 37
34 38 39
38 42 43
42 46 47
41 45 46
37 41 42
36 42 42
39 45 45
35 39 42
37 41 42
42 46 45
37 42 38
40 45 39
27 32 25
134 137 128
233 236 225
227 231 217
233 235 222
230 232 221
174 176 165
163 164 156
168 168 160
201 200 195
196 195 190
189 192 197
185 190 194
148 153 159
132 139 147
132 142 152
125 137 149
127 141 154
120 133 149
104 120 136
96 112 128
103 116 133
109 122 139
107 118 136
112 124 140
122 131 148
121 130 147
113 113 115
195 195 197
225 225 227
217 217 219
232 232 234
237 236 241
168 167 172
25 30 24
19 24 18
16 21 15
23 28 22
35 40 34
41 46 40
35 40 34
28 33 27
37 42 36
42 47 41
39 44 38
39 44 38
46 51 45
47 52 46
55 60 54
75 80 74
90 101 85
92 103 86
94 105 88
95 107 87
95 107 85
94 106 82
94 106 82
94 106 82
89 101 77
90 102 80
83 95 75
91 102 85
90 101 87
92 102 91
92 102 93
53 63 54
49 56 49
52 59 52
56 63 56
60 65 59
62 67 60
66 71 64
72 77 70
76 81 74
72 77 70
71 76 69
74 81 74
82 89 82
83 90 83
76 85 80
76 85 80
80 89 84
83 90 83
76 83 76
72 79 71
79 87 76
78 84 72
62 68 56
159 165 151
252 255 243
229 236 220
228 232 218
208 212 198
189 192 181
174 177 168
178 181 172
183 186 179
195 196 190
183 188 184
179 185 183
141 147 147
124 132 134
124 135 137
116 129 135
118 133 140
111 125 134
105 122 132
94 111 121
101 115 126
109 123 134
105 117 129
107 120 129
116 126 136
117 127 137
99 99 99
179 179 179
223 223 223
216 216 216
211 211 211
236 236 236
173 173 173
57 63 49
52 58 44
48 54 40
52 58 44
59 65 51
60 66 52
51 57 43
43 49 35
59 65 51
65 71 57
62 68 54
56 62 48
55 61 47
51 57 43
57 63 49
77 83 69
78 91 63
81 94 66
86 99 69
88 102 69
89 103 68
89 103 67
90 105 66
91 106 67
90 104 68
88 102 66
84 98 65
90 103 73
84 97 71
92 104 80
92 104 82
42 54 34
52 60 45
55 63 48
59 67 52
62 70 55
66 73 57
71 78 62
76 83 67
80 87 71
64 71 55
55 63 48
55 63 48
60 71 57
63 74 60
56 68 56
55 67 55
59 71 59
68 76 63
59 67 54
48 56 43
64 72 57
69 78 61
64 73 56
145 154 135
234 243 224
228 235 217
231 238 222
184 190 176
226 232 220
173 179 169
212 217 210
176 181 174
200 205 199
195 201 191
190 198 187
150 157 149
132 142 134
134 146 142
128 143 140
134 150 149
129 145 145
108 126 128
95 113 115
102 117 120
111 126 129
106 120 123
104 118 119
111 122 124
112 123 125
90 92 87
173 175 170
236 238 233
237 239 234
213 216 209
224 227 220
179 182 175
77 85 64
76 84 63
73 81 60
69 77 56
66 74 53
62 70 49
58 66 45
55 63 42
71 79 58
76 84 63
72 80 59
68 76 55
66 74 53
57 65 44
55 63 42
69 77 56
61 76 37
67 82 43
74 89 48
80 95 52
83 99 54
85 101 54
89 105 56
92 108 59
88 104 55
89 105 58
88 103 60
90 105 64
78 92 56
91 105 70
101 115 82
51 64 34
58 70 48
59 71 49
62 71 50
61 70 49
60 70 46
61 69 46
63 71 48
66 74 51
82 90 67
66 76 52
59 68 47
65 77 57
68 81 61
64 77 59
60 75 56
64 79 60
84 95 78
84 95 78
64 75 58
72 84 64
74 86 64
70 79 58
104 113 92
142 151 130
157 166 145
162 171 152
127 136 119
174 182 169
122 130 119
168 175 167
135 142 135
144 149 143
163 170 152
164 173 156
134 142 127
127 138 124
134 148 135
130 146 136
133 150 142
126 143 137
104 123 119
90 109 105
97 113 110
107 123 120
101 116 111
95 110 105
101 113 109
102 115 108
95 98 89
153 156 147
205 208 199
220 223 214
214 217 206
224 227 216
209 213 199
60 68 44
64 72 48
66 74 50
62 70 46
55 63 39
54 62 38
60 68 44
67 75 51
66 74 50
72 80 56
72 80 56
77 85 61
84 92 68
78 86 62
72 80 56
81 89 65
77 92 49
82 98 53
89 105 58
93 109 60
93 110 58
94 111 57
96 113 58
98 115 60
88 105 50
92 109 55
95 111 62
94 110 63
76 91 48
93 108 67
113 127 91
68 82 46
79 92 66
78 91 65
77 87 62
72 82 57
65 75 48
62 71 44
60 69 42
61 70 43
77 86 59
57 67 40
44 57 31
53 65 41
59 73 50
55 70 47
53 68 47
56 71 50
40 52 32
57 69 49
43 55 33
51 63 41
58 70 48
55 67 43
52 64 40
45 57 33
48 57 36
47 56 37
49 58 41
57 65 52
41 49 38
63 70 62
62 69 62
42 49 42
59 67 44
71 80 59
57 66 47
62 73 56
76 90 73
70 86 73
67 85 73
55 72 62
63 83 74
49 69 60
57 74 66
67 84 76
61 77 67
53 69 59
57 70 61
58 71 61
60 66 54
69 75 63
74 80 68
77 83 69
81 87 73
86 93 77
79 86 70
79 111 38
79 111 38
80 112 39
82 114 41
82 114 41
82 114 41
82 114 39
82 114 39
77 109 34
78 110 34
78 110 34
77 109 33
76 109 30
77 110 31
80 113 34
83 116 37
80 108 60
82 110 62
83 111 63
82 110 61
81 109 60
80 108 57
81 110 56
83 112 56
84 113 55
85 115 55
85 115 53
86 116 54
85 115 51
85 115 51
84 115 48
83 114 47
81 110 52
83 112 54
84 113 55
86 115 57
86 115 57
86 115 57
84 113 55
83 112 54
76 105 47
74 103 45
74 103 45
77 106 48
80 109 51
81 110 52
78 107 49
74 103 45
78 103 48
74 99 44
69 94 39
64 88 36
61 85 33
60 84 34
61 85 35
62 86 38
61 85 37
59 82 36
58 81 35
57 80 36
58 81 37
56 79 37
53 76 34
51 74 32
55 80 40
47 72 32
40 65 25
42 67 27
48 73 33
49 74 35
41 66 27
32 57 18
33 57 21
34 58 22
36 60 24
41 65 31
46 70 36
50 74 40
50 74 40
50 74 40
50 76 39
51 77 40
52 78 41
53 79 42
54 80 43
55 81 44
56 82 45
77 102 60
78 103 61
79 105 60
80 106 61
80 106 61
80 106 61
80 106 59
80 106 59
79 105 58
80 106 58
80 106 58
80 106 58
79 105 57
81 108 57
85 112 61
88 115 64
75 102 57
78 105 60
80 108 60
80 108 60
80 108 59
81 109 58
83 111 60
85 114 60
81 110 54
82 111 53
83 113 53
84 114 52
84 114 52
83 113 49
83 113 49
82 112 48
79 108 50
80 109 51
81 110 52
83 112 54
83 112 54
82 111 53
81 110 52
81 110 52
79 108 50
79 108 50
79 108 50
82 111 53
84 113 55
84 113 55
82 111 53
80 109 51
91 116 61
90 115 60
87 112 57
85 109 57
84 108 56
84 108 56
85 109 59
86 110 60
84 108 60
82 105 59
81 104 58
80 103 59
81 104 60
80 103 59
77 100 58
74 97 55
77 102 60
71 96 56
67 92 52
68 93 53
72 97 57
72 97 57
66 91 52
60 85 46
56 81 42
55 79 43
54 78 42
56 80 44
58 82 48
58 82 48
56 80 46
54 78 44
47 73 36
47 73 36
46 72 35
45 71 34
43 69 32
42 68 31
41 67 30
24 44 35
24 44 35
25 45 36
25 45 36
25 45 36
26 46 35
26 46 35
26 46 35
33 53 41
34 54 42
35 55 43
35 56 41
36 57 42
38 59 44
42 63 48
46 67 52
48 75 30
51 78 33
56 83 38
59 86 41
62 90 42
65 93 44
69 97 46
73 101 50
73 102 48
74 103 47
75 104 46
76 106 46
77 107 47
77 107 45
77 107 45
76 106 44
78 107 51
79 108 52
80 109 53
81 110 54
81 110 54
81 110 54
80 109 53
80 109 53
74 103 47
77 106 50
79 108 52
80 109 53
80 109 53
80 109 53
81 110 54
82 111 55
86 113 58
86 113 58
86 113 58
85 112 57
85 112 59
85 112 59
86 113 62
86 113 62
85 111 63
84 110 62
82 108 61
82 108 61
83 109 62
82 108 63
79 105 60
76 102 57
77 104 61
75 102 59
74 101 58
74 101 58
76 103 62
75 102 61
72 99 58
69 95 56
72 98 59
70 96 57
68 94 57
68 94 57
68 94 57
66 92 55
63 89 52
60 86 49
69 95 58
68 94 57
67 93 56
65 91 54
62 88 51
60 86 49
59 85 48
21 35 44
20 34 43
20 34 43
20 34 43
20 35 42
20 35 42
21 36 43
21 36 43
18 33 38
20 35 40
21 36 41
22 37 40
23 38 41
26 41 44
30 45 48
34 49 52
32 59 16
36 63 20
41 68 25
46 73 28
50 77 32
55 83 35
61 89 40
65 93 44
68 96 45
69 98 44
71 100 44
72 101 45
73 102 44
74 103 45
74 104 44
74 104 44
79 108 52
79 108 52
80 109 53
80 109 53
81 110 54
81 110 54
81 110 54
81 110 54
72 101 45
75 104 48
79 108 52
79 108 52
77 106 50
76 105 49
79 108 52
82 111 55
77 106 50
77 106 50
78 107 51
78 107 51
77 106 52
75 104 50
74 103 49
72 100 49
76 104 53
75 103 54
73 101 52
74 102 53
75 103 55
74 102 54
71 99 51
68 96 48
65 94 48
66 95 49
67 96 52
67 96 52
66 95 51
65 94 50
64 92 51
65 93 52
70 98 57
69 97 57
67 95 55
68 96 56
68 96 56
67 95 57
64 92 54
62 90 52
64 90 53
64 90 53
64 90 53
64 90 53
64 90 53
64 90 53
64 90 53
22 36 36
21 36 33
20 35 32
19 34 31
19 34 31
20 35 32
21 36 31
21 36 31
24 39 34
26 41 34
27 42 35
27 42 35
28 44 34
31 47 37
35 51 41
39 55 45
52 79 38
55 82 41
58 85 44
61 88 47
63 90 47
65 92 47
69 96 51
72 100 52
69 97 48
70 98 49
71 99 48
73 102 48
74 103 49
74 103 47
74 103 47
74 103 47
76 105 51
76 105 51
76 105 51
76 105 51
76 105 51
77 106 52
78 107 53
78 107 53
75 104 50
78 107 53
81 110 56
80 109 55
78 107 53
78 107 53
81 110 56
84 113 59
79 108 52
80 109 53
82 111 55
83 112 56
83 112 56
81 110 56
79 108 54
77 106 52
79 107 56
78 106 55
77 105 54
78 106 57
79 107 58
78 106 57
76 104 55
73 101 52
65 97 50
67 99 52
69 101 54
69 101 54
67 99 52
65 96 52
66 97 53
68 99 55
62 93 51
61 92 50
60 91 49
60 91 50
62 93 52
61 92 51
59 90 49
56 87 46
54 80 43
54 80 43
55 81 44
56 82 45
57 83 46
58 84 47
58 84 47
60 76 47
58 74 45
56 72 43
55 71 42
55 72 40
55 72 40
57 74 42
58 75 43
70 87 53
71 88 54
71 88 54
71 88 52
71 88 52
72 89 53
76 93 57
79 96 60
70 96 57
71 97 58
72 98 59
72 98 59
70 97 56
69 96 55
70 97 54
71 98 53
64 91 46
65 93 45
66 94 46
67 95 46
68 96 47
68 96 45
68 96 45
68 96 45
70 98 47
70 98 47
69 97 46
69 97 46
69 97 46
70 98 47
72 100 49
72 100 49
74 102 51
75 103 52
75 103 52
74 102 51
73 101 50
73 101 50
75 103 52
77 105 54
74 105 48
76 107 50
79 110 53
81 112 55
82 113 56
83 113 59
82 112 58
82 112 58
77 107 53
76 106 54
75 105 53
76 106 54
78 108 56
77 107 57
75 105 55
73 103 53
65 99 49
66 100 50
68 102 52
68 101 54
66 99 52
65 98 51
65 98 51
66 99 54
60 93 48
59 92 47
57 90 47
57 90 47
57 90 47
56 89 46
52 84 43
50 82 41
62 88 53
62 88 53
62 88 53
62 88 53
62 88 53
61 87 52
61 87 52
72 92 41
70 90 39
67 87 36
65 85 32
65 85 32
66 86 33
68 88 35
69 90 34
66 87 31
66 87 30
66 87 30
64 85 28
63 84 27
63 84 25
66 87 28
69 90 31
66 92 55
67 93 56
68 94 57
67 93 54
65 91 52
64 90 51
64 91 50
66 93 52
63 90 47
63 90 47
64 91 46
65 92 47
65 93 45
65 93 45
64 92 44
63 91 43
67 95 46
67 95 46
66 94 45
65 93 44
65 93 44
67 95 46
68 96 47
69 97 48
72 100 51
70 98 49
67 95 46
66 94 45
67 95 46
68 96 47
68 96 47
68 96 47
66 99 42
67 100 43
69 102 47
70 103 48
72 105 50
73 106 51
73 106 51
73 106 51
68 101 46
67 100 47
66 99 46
67 100 47
69 102 49
69 102 49
67 100 47
64 97 44
62 96 46
62 96 46
62 96 46
62 96 46
62 96 46
61 94 47
60 93 46
58 91 44
59 92 47
58 91 46
56 89 44
56 89 46
56 89 46
54 87 44
51 84 41
48 81 38
56 82 47
55 81 46
54 80 45
53 79 44
52 78 43
51 77 42
51 77 42
72 90 40
70 88 38
67 85 35
65 83 33
64 82 30
65 83 31
67 85 33
68 87 32
67 86 31
67 86 31
66 85 29
64 83 27
61 80 24
61 80 24
64 84 25
66 86 27
59 85 48
61 87 50
64 90 53
65 91 54
65 91 54
66 92 53
69 95 56
71 97 58
70 97 56
70 97 56
71 98 55
71 98 55
71 98 55
70 97 54
69 96 51
69 96 51
68 96 48
67 95 47
66 94 46
65 93 45
66 94 46
67 95 47
69 97 49
70 98 50
76 104 56
72 100 52
67 95 47
67 95 47
69 97 49
71 99 51
69 97 49
67 95 47
71 104 49
71 104 49
71 104 49
70 103 48
69 102 47
69 102 49
69 102 49
69 102 49
68 101 48
67 100 47
67 100 47
68 101 48
69 102 49
69 102 49
67 100 47
65 98 45
66 100 50
64 98 48
63 97 47
64 98 48
65 99 49
65 98 51
62 95 48
59 92 45
56 89 44
54 87 42
54 87 42
54 87 44
56 89 46
55 88 45
53 86 43
51 84 41
49 75 40
49 75 40
49 75 40
48 74 39
48 74 39
48 74 39
47 73 38
37 52 21
38 53 22
41 56 25
45 60 29
51 66 33
58 73 40
64 79 46
68 83 50
61 77 41
60 76 40
60 76 40
59 75 38
58 74 37
58 74 37
57 73 36
57 73 36
52 78 43
53 79 42
54 80 43
56 82 45
58 84 47
60 86 49
61 87 50
62 88 49
59 85 46
59 85 46
59 86 45
59 86 45
59 86 45
60 87 46
60 87 46
60 87 46
60 87 42
61 88 43
62 89 44
64 91 46
66 93 48
67 94 49
67 94 49
68 95 50
68 95 50
71 98 53
70 97 52
65 92 47
62 89 44
62 89 44
60 87 42
55 82 37
71 103 53
70 102 52
68 100 50
67 99 49
66 98 48
67 100 47
68 101 48
69 102 49
68 101 48
68 101 48
67 100 47
67 100 47
67 100 47
68 101 48
69 102 49
69 102 49
65 99 49
65 99 49
64 98 48
62 95 48
60 93 46
59 92 45
57 90 43
57 90 45
50 83 38
50 83 38
49 82 39
48 81 38
47 80 37
46 79 36
45 77 36
45 77 36
46 71 39
46 71 39
46 71 39
45 70 38
45 70 38
44 69 37
44 69 37
19 32 22
20 33 23
21 34 24
23 36 26
28 42 29
33 47 34
37 51 38
40 54 41
54 68 53
55 69 54
56 70 55
57 71 54
59 73 56
60 74 57
61 75 58
62 76 59
53 79 42
53 79 42
52 78 41
52 78 41
51 77 40
50 76 39
50 76 39
49 75 38
52 78 39
52 78 39
52 78 39
52 78 39
52 78 39
52 78 39
52 78 39
52 78 39
52 79 36
51 78 35
50 77 34
49 76 33
50 77 34
52 79 36
54 81 38
55 82 39
50 77 34
55 82 39
59 86 43
60 87 44
65 92 49
71 98 55
74 101 58
72 99 56
61 93 44
61 93 44
62 94 45
63 95 46
65 97 48
69 101 52
72 104 55
73 105 55
66 98 48
66 98 48
66 98 48
66 98 48
66 98 48
66 98 48
67 99 49
68 101 48
67 100 53
66 99 52
65 98 51
63 96 49
62 95 48
60 93 48
59 92 47
59 92 47
62 95 52
61 94 51
60 93 50
58 90 49
56 88 47
54 86 45
53 85 44
52 84 43
50 75 43
50 75 43
49 74 42
49 74 42
49 74 42
48 73 41
48 73 41
22 34 30
21 33 29
21 33 29
21 33 29
23 35 31
26 39 32
29 42 35
31 44 37
35 48 39
36 49 40
39 52 43
42 55 46
45 58 48
48 61 51
51 64 54
52 65 55
50 76 39
51 77 40
52 78 41
54 80 43
56 82 45
57 83 46
59 85 48
59 85 46
54 80 41
54 80 41
54 80 41
54 80 41
54 80 41
54 80 41
54 80 41
54 80 41
55 82 41
53 80 39
49 76 35
46 73 32
46 73 32
48 75 34
50 77 36
52 79 38
59 86 45
62 89 48
62 89 48
59 86 45
58 85 44
59 86 45
58 85 44
54 81 40
65 94 50
64 93 49
63 92 48
63 92 48
63 92 48
63 92 46
64 93 47
65 94 48
65 94 46
65 94 46
65 94 46
65 94 46
66 95 47
66 96 46
67 97 47
67 97 47
65 98 53
65 98 53
64 97 52
63 96 51
62 95 50
61 94 51
60 93 50
60 93 50
55 87 46
54 86 45
52 84 43
50 82 43
48 80 41
45 77 38
43 75 36
42 74 35
51 76 44
51 76 44
51 76 44
50 75 43
50 75 43
50 75 43
49 74 42
42 58 45
41 57 44
40 56 43
39 56 40
40 57 41
42 59 43
44 61 45
45 62 44
47 64 46
48 65 47
50 67 48
52 69 50
55 72 53
57 74 55
59 77 55
60 78 56
51 77 38
52 78 39
55 81 42
57 83 44
61 87 48
64 90 51
66 92 53
67 93 54
58 84 45
58 84 45
58 84 45
58 84 45
58 84 45
57 83 44
57 83 44
57 83 44
61 87 48
60 86 47
57 83 44
54 80 41
53 79 40
53 79 40
53 79 40
54 80 41
44 70 31
49 75 36
52 78 39
52 78 39
54 80 41
59 85 46
60 86 47
58 84 45
64 90 51
63 89 50
62 88 49
60 86 47
59 86 45
57 84 43
57 84 43
56 83 40
61 88 45
61 88 43
62 89 44
63 90 45
64 91 46
64 92 44
64 92 44
64 92 44
61 92 50
61 92 50
60 91 49
59 90 48
59 90 49
58 89 48
58 89 48
57 87 49
58 88 50
57 87 49
56 86 50
54 84 48
52 82 46
51 81 45
49 79 43
48 78 42
49 74 44
49 74 44
49 74 44
49 74 44
48 73 43
48 73 43
47 72 42
55 76 45
54 75 44
53 74 43
53 74 43
54 75 44
56 77 46
58 79 46
59 80 47
61 82 49
61 83 47
61 83 47
62 84 48
62 84 46
62 84 46
62 84 46
62 84 46
56 83 42
55 82 41
55 82 41
55 82 41
55 82 41
54 80 41
54 80 41
54 80 41
55 81 42
55 81 42
55 81 42
54 80 41
54 80 41
53 79 40
53 79 40
53 79 40
56 82 43
56 82 43
57 83 44
56 82 43
54 80 41
52 78 39
49 75 36
47 73 34
43 69 30
48 74 35
51 77 38
50 76 37
53 79 40
58 84 45
59 85 46
56 82 43
51 77 42
52 78 43
53 79 42
55 81 44
57 83 46
58 84 47
58 84 45
59 85 46
55 82 41
57 84 43
58 85 42
60 87 44
61 88 45
61 88 43
61 88 43
60 87 42
55 83 43
55 83 43
55 83 43
55 83 43
55 83 45
54 82 44
54 82 44
54 81 46
55 82 47
55 82 47
54 81 48
54 81 48
53 80 47
53 80 47
52 79 48
52 79 48
48 73 43
48 73 43
48 73 43
48 73 43
47 72 42
47 72 42
46 71 41
54 79 39
54 79 39
53 78 38
53 78 38
54 79 39
57 82 40
59 84 42
61 86 44
52 78 33
52 78 33
51 77 32
50 76 29
49 75 28
48 74 27
47 73 26
46 72 25
52 79 36
52 79 36
52 79 38
52 79 38
53 80 39
53 80 39
53 80 39
53 80 39
53 80 39
53 79 40
53 79 40
52 78 39
51 77 38
50 76 37
50 76 37
49 75 36
50 76 39
52 78 41
54 80 43
55 81 44
54 80 43
50 76 39
46 72 35
43 69 32
54 80 43
57 83 46
57 83 46
53 79 42
52 78 41
54 80 43
52 78 41
48 74 37
52 76 44
53 77 45
54 78 46
54 78 46
54 78 44
54 78 44
53 77 41
52 76 40
52 77 38
53 78 39
56 81 41
58 83 43
59 84 44
59 84 42
58 83 41
58 83 41
50 76 39
51 77 40
51 77 40
51 77 40
51 77 42
52 78 43
52 78 43
52 77 45
47 72 40
47 72 40
47 72 42
47 72 42
47 72 42
47 72 42
47 72 43
48 73 44
49 74 44
48 73 43
48 73 43
48 73 43
47 72 42
47 72 42
47 72 42
50 75 36
49 74 35
48 73 33
48 73 33
49 74 34
51 76 36
54 79 37
55 80 38
53 78 36
53 79 34
53 79 34
53 79 34
52 78 31
52 78 31
52 78 31
51 77 30
49 76 33
50 77 34
51 78 35
53 80 37
55 82 39
57 84 41
58 85 44
59 86 45
53 80 39
53 80 39
52 79 38
51 77 38
50 76 37
50 76 37
49 75 36
48 74 35
50 76 39
51 77 40
53 79 42
53 79 42
53 79 42
51 77 40
49 75 38
48 74 37
38 64 27
43 69 32
47 73 36
49 75 38
53 79 42
60 86 49
62 88 51
60 86 49
58 78 50
58 78 50
57 77 49
56 76 48
53 74 43
50 71 40
47 68 35
45 66 33
50 72 36
52 74 38
55 77 39
58 80 42
59 81 42
59 81 42
58 80 41
57 79 40
50 74 40
51 75 41
51 75 41
52 76 42
52 76 42
53 77 45
54 78 46
54 78 46
55 78 49
55 78 49
54 77 48
54 77 49
53 76 48
53 76 48
53 76 48
52 75 47
46 71 41
46 71 41
45 70 40
45 70 40
44 69 39
44 69 39
44 69 39
42 68 33
41 67 32
40 66 29
39 65 28
40 66 29
41 67 30
43 69 30
45 71 32
47 73 34
47 74 33
48 75 34
49 76 35
50 77 34
51 78 35
52 79 36
52 79 36
56 83 40
55 82 39
54 81 38
53 80 37
51 78 35
50 77 34
49 76 33
48 75 34
50 77 36
49 76 35
49 76 35
48 74 35
47 73 34
46 72 33
45 71 32
44 70 31
50 76 41
50 76 41
49 75 40
49 75 40
49 75 40
50 76 41
50 76 41
51 77 42
51 77 42
54 80 45
53 79 44
48 74 39
45 71 36
45 71 36
43 69 34
38 64 29
49 69 42
51 71 44
52 72 45
54 74 46
54 74 46
54 75 44
52 73 42
51 72 39
48 69 36
50 72 36
53 75 39
56 78 40
58 80 42
58 80 41
56 78 39
55 77 38
51 75 41
52 76 42
52 76 42
53 77 45
54 78 46
55 79 47
56 80 48
56 79 50
46 69 40
46 69 41
45 68 40
43 66 38
42 65 37
41 64 38
40 63 37
39 62 36
41 66 36
41 66 36
41 66 36
40 65 35
40 65 35
40 65 35
39 64 34
86 96 87
53 65 55
17 29 19
64 76 64
75 87 75
67 79 65
54 68 53
56 70 53
45 60 41
43 60 41
45 63 41
48 66 44
50 70 45
52 72 47
52 72 45
51 71 44
47 70 42
48 71 42
48 71 42
49 73 41
49 73 39
48 72 36
47 71 35
47 72 33
47 72 33
51 75 39
52 76 40
48 72 38
46 70 38
48 71 42
49 72 43
47 70 42
52 71 41
50 69 39
47 66 36
45 64 34
45 66 33
47 68 35
51 72 39
51 75 39
50 74 38
49 73 37
51 77 38
55 81 42
55 81 42
52 78 39
55 81 42
59 87 46
55 75 40
47 67 32
55 75 40
49 69 34
51 71 36
58 77 45
48 67 35
53 72 40
53 72 42
53 72 42
54 73 43
54 73 45
54 73 45
54 73 45
54 73 45
55 74 46
51 77 42
48 74 39
47 73 38
50 76 41
51 76 44
48 73 41
50 75 43
54 79 49
50 75 45
49 74 44
48 73 44
47 72 43
46 71 42
45 70 41
44 69 40
43 67 41
48 65 46
47 64 45
45 62 43
46 63 44
46 63 44
45 62 43
42 59 40
49 59 50
27 39 29
0 12 2
44 56 44
55 67 55
59 71 57
61 75 60
70 84 67
74 89 70
72 89 70
70 88 66
64 82 60
56 76 51
49 69 44
45 65 38
43 63 36
41 64 36
42 65 36
43 66 37
43 67 35
44 68 34
44 68 32
44 68 32
43 68 29
47 72 33
51 75 39
52 76 40
48 72 38
46 70 38
48 71 42
49 72 43
47 70 42
52 71 41
50 69 39
47 66 36
45 64 34
45 66 33
47 68 35
51 72 39
51 75 39
50 74 38
49 73 37
51 77 38
55 81 42
55 81 42
52 78 39
55 81 42
59 87 46
64 84 49
56 76 41
64 84 49
58 78 43
60 80 45
67 86 54
56 75 43
61 80 48
53 72 42
54 73 43
54 73 43
54 73 45
54 73 45
54 73 45
54 73 45
54 73 45
51 77 42
48 74 39
47 73 38
50 76 41
51 76 44
48 73 41
50 75 43
54 79 49
50 75 45
49 74 44
48 73 44
47 72 43
46 71 42
45 70 41
44 69 40
43 67 41
48 65 46
47 64 45
45 62 43
46 63 44
46 63 44
45 62 43
42 59 40
