130 98
129 130 125
128 129 124
128 129 124
131 132 127
135 136 130
139 140 134
133 134 128
133 134 128
135 136 130
136 137 131
138 139 133
139 140 134
140 141 135
141 142 136
145 139 149
138 132 142
88 83 90
109 104 108
133 129 128
131 130 126
150 150 142
121 121 111
153 155 142
135 137 123
115 117 103
160 164 149
103 107 92
127 131 116
138 142 127
130 134 120
141 132 123
73 64 55
159 151 140
139 131 118
115 108 90
155 148 129
138 134 109
100 96 69
147 144 113
149 146 113
138 138 104
145 145 109
158 158 122
132 132 96
97 97 59
97 97 59
86 100 51
85 99 50
89 103 54
97 111 62
104 118 67
104 118 67
101 115 62
98 112 59
85 100 45
86 101 46
89 104 47
92 107 50
91 106 47
90 105 46
95 110 51
103 118 59
111 123 47
89 100 34
103 113 63
95 105 71
99 108 87
94 103 86
111 120 99
91 102 68
106 118 70
95 106 46
105 114 49
108 112 53
100 97 54
124 114 89
131 114 107
90 71 73
90 69 68
92 71 70
85 95 43
79 89 37
76 86 34
77 87 35
77 87 35
76 86 34
79 89 37
84 94 42
81 91 39
88 98 46
91 101 49
85 95 43
78 88 36
84 94 42
105 115 63
124 134 82
122 126 112
123 126 115
125 128 117
125 128 117
125 128 117
129 130 122
133 134 126
137 138 132
129 128 124
132 131 127
136 135 133
141 137 136
142 138 137
141 137 138
139 135 136
137 133 134
137 132 126
148 143 137
125 120 114
61 56 50
139 134 128
155 150 144
110 106 97
110 106 97
153 149 140
118 114 105
151 147 136
158 154 143
134 130 119
132 128 117
132 128 117
146 142 131
131 128 109
76 73 56
134 131 116
102 98 86
147 143 132
137 133 124
85 80 74
155 150 146
145 140 136
144 139 135
143 138 134
142 137 131
140 136 127
138 134 125
137 133 122
137 133 122
150 148 110
122 120 82
100 98 60
99 97 58
101 102 60
99 100 56
98 101 54
103 107 56
82 89 35
78 87 30
84 94 34
96 108 46
98 110 46
90 102 36
89 104 37
99 114 45
90 113 59
92 115 59
89 113 55
99 120 61
112 134 72
104 124 61
90 108 46
91 106 47
111 124 70
116 126 76
113 122 79
108 114 80
112 115 88
118 120 99
110 108 95
92 90 78
88 78 79
80 70 71
97 107 55
94 104 52
92 102 50
92 102 50
88 98 46
84 94 42
87 97 45
93 103 51
91 101 49
91 101 49
88 98 46
81 91 39
74 84 32
75 85 33
82 92 40
90 100 48
110 114 99
115 119 104
121 125 111
124 128 114
125 129 115
126 128 117
127 129 118
128 129 121
132 131 126
134 133 128
137 136 132
141 137 134
142 138 137
141 137 136
139 135 136
138 134 135
141 136 130
138 133 127
132 127 121
53 48 42
119 114 108
148 143 137
123 118 112
127 123 114
150 146 137
123 119 110
140 136 127
158 154 145
157 153 142
130 126 115
108 104 93
147 143 132
102 99 82
85 82 65
78 75 60
152 148 136
144 140 129
99 95 86
153 148 142
149 144 140
147 142 138
146 141 137
145 140 136
143 138 132
141 137 128
139 135 126
138 134 123
137 133 122
145 142 111
144 141 108
147 144 111
143 143 107
124 124 86
97 98 58
85 88 45
89 92 47
119 125 77
104 113 60
96 105 50
98 109 51
97 108 48
91 102 42
92 104 42
97 111 49
75 98 44
90 113 57
89 110 53
81 102 43
88 108 47
94 114 51
95 113 51
101 117 55
99 112 56
104 114 62
102 109 65
97 101 64
101 104 73
108 108 84
98 97 77
81 79 64
103 95 93
96 88 86
89 99 49
87 97 47
87 97 47
88 98 48
83 93 43
79 89 39
81 91 41
87 97 47
101 111 61
98 108 58
95 105 55
94 104 54
94 104 54
94 104 54
92 102 52
89 99 49
94 99 79
101 106 86
112 117 97
121 125 108
125 129 112
126 130 115
127 129 116
127 129 116
128 130 119
131 131 123
133 132 127
135 134 129
139 135 132
140 136 133
140 136 135
140 136 135
147 142 136
133 128 122
148 143 137
65 60 54
98 93 87
148 143 137
131 126 120
136 131 125
137 132 126
134 130 121
135 131 122
145 141 132
165 161 152
134 130 121
96 92 83
128 124 115
73 70 53
44 41 24
130 127 112
117 113 101
102 98 87
163 159 150
129 124 118
157 152 148
149 144 140
148 143 139
147 142 138
145 140 134
143 138 132
141 137 128
140 136 125
139 135 124
129 124 102
134 129 107
145 141 116
147 146 118
136 135 107
121 122 91
124 125 91
137 139 102
94 99 59
80 87 45
73 80 36
82 90 43
91 101 51
93 103 51
96 106 54
101 111 59
79 99 48
101 121 68
97 116 61
73 93 34
73 91 31
86 104 42
98 114 51
105 119 57
98 109 49
102 111 56
101 109 58
99 105 61
103 105 68
105 106 75
96 94 69
80 78 55
54 47 39
49 42 34
96 106 56
92 102 52
92 102 52
97 107 57
99 109 59
97 107 57
97 107 57
99 109 59
84 94 44
83 93 43
84 94 44
88 98 48
92 102 52
91 101 51
86 96 46
81 91 41
74 83 54
81 90 63
94 100 74
103 108 85
111 116 93
117 122 100
124 127 108
127 130 113
124 126 112
126 126 114
128 128 118
131 131 123
133 133 125
138 135 130
139 136 131
140 136 133
145 140 136
132 127 123
151 146 140
96 91 85
77 72 66
152 147 141
120 115 109
122 117 111
126 121 115
142 137 131
141 136 130
132 127 121
145 140 134
141 136 130
111 106 100
99 94 88
50 47 30
68 65 48
150 147 132
69 65 53
154 150 139
134 130 121
144 139 133
142 137 133
146 141 137
146 141 137
146 141 137
145 140 134
145 140 134
144 140 131
144 140 131
143 139 128
153 147 135
140 136 124
131 128 113
133 130 113
135 132 115
134 133 113
136 135 114
139 141 117
150 153 124
138 141 110
126 132 98
120 126 90
107 115 76
86 94 55
68 76 35
59 67 26
76 94 46
90 106 57
84 101 49
70 87 32
75 90 31
82 96 35
86 100 38
94 106 42
82 92 31
88 96 37
90 97 43
92 96 46
94 95 51
92 93 53
80 80 44
65 65 31
66 63 48
61 58 43
101 110 63
93 102 55
90 99 52
97 106 59
104 113 66
104 113 66
101 110 63
100 109 62
79 88 41
82 91 44
86 95 48
87 96 49
85 94 47
80 89 42
75 84 37
71 80 33
70 80 45
72 82 47
75 85 51
82 89 56
89 96 65
99 105 77
110 116 90
119 123 100
124 127 108
125 128 111
127 128 114
129 129 117
131 131 121
132 132 122
136 133 126
136 133 126
139 136 131
132 129 124
135 132 127
120 117 112
54 51 46
148 145 138
107 104 97
112 109 102
134 131 124
136 133 126
140 137 130
138 135 128
129 126 119
136 133 126
131 128 121
93 90 83
59 58 40
119 117 102
77 75 60
155 153 140
144 142 130
137 134 127
128 125 120
150 147 142
141 137 134
141 137 134
142 139 134
143 140 135
144 141 134
145 142 133
146 143 134
146 143 134
152 147 143
142 137 133
136 131 127
141 136 130
145 142 133
141 139 127
129 127 114
118 119 103
127 128 110
130 132 111
135 139 116
141 145 120
139 143 118
131 135 108
122 128 100
120 127 96
99 111 71
94 107 64
89 102 56
101 113 65
117 130 77
112 123 67
100 111 51
105 115 54
86 94 34
92 98 38
97 102 44
100 103 50
100 102 52
97 96 50
84 83 39
72 70 29
32 32 8
27 27 3
87 99 53
78 90 44
73 85 39
79 91 45
85 97 51
85 97 51
82 94 48
81 93 47
83 95 49
88 100 54
93 105 59
93 105 59
89 101 55
86 98 52
84 96 50
85 97 51
84 95 52
82 93 51
79 90 48
76 87 47
78 88 51
88 95 61
98 105 72
106 112 84
119 123 98
120 124 101
122 125 106
126 127 111
127 128 114
128 128 116
128 128 116
128 128 116
139 136 129
140 137 130
124 121 114
133 130 123
50 47 40
138 135 130
115 112 107
127 124 119
151 148 143
130 127 122
133 130 125
154 151 146
133 130 125
123 120 115
138 135 130
115 112 107
90 89 71
61 59 44
146 144 131
132 130 118
148 145 136
137 134 127
143 140 135
135 132 127
138 134 131
138 134 131
139 135 132
141 138 133
142 139 132
144 141 134
145 142 133
145 142 133
133 127 129
137 131 133
141 137 138
144 140 139
143 139 138
141 137 134
139 136 131
137 137 129
129 129 119
132 132 120
135 136 122
134 137 120
130 133 116
126 129 110
126 129 110
127 130 111
138 145 114
124 131 98
116 124 87
135 143 102
152 159 115
133 141 92
111 118 66
112 119 65
111 116 60
113 116 59
116 119 64
119 119 65
118 118 66
113 113 63
104 102 54
97 94 49
87 90 59
81 84 53
82 93 50
78 89 46
77 88 45
79 90 47
79 90 47
78 89 46
81 92 49
87 98 55
73 84 41
76 87 44
78 89 46
80 91 48
81 92 49
83 94 51
86 97 54
88 99 56
91 105 56
90 102 54
87 99 53
83 95 49
80 91 48
82 93 53
89 97 60
93 100 66
96 103 72
101 105 78
107 111 88
114 117 96
121 122 104
124 125 109
126 127 111
127 128 114
133 130 123
143 140 133
125 122 115
136 133 126
65 62 55
111 108 101
124 121 114
138 135 130
144 141 136
141 138 133
131 128 123
149 146 141
140 137 132
119 116 111
135 131 128
134 130 127
66 64 49
90 88 73
146 144 131
131 129 117
134 131 122
132 129 122
162 159 154
117 113 110
137 133 130
138 134 131
138 134 131
139 136 131
139 136 131
140 137 130
140 137 130
141 138 129
146 141 147
149 144 150
148 143 147
141 136 140
133 129 130
132 128 127
137 133 132
140 139 135
140 139 134
139 139 131
137 137 127
134 134 124
133 133 121
133 135 121
133 135 121
131 133 119
136 139 120
130 133 112
122 126 103
127 130 103
134 138 105
120 124 87
105 107 67
107 110 65
122 124 75
118 120 70
117 117 67
115 115 65
114 112 64
111 109 61
109 107 59
109 106 61
120 124 87
113 117 80
69 80 38
71 82 40
74 85 43
75 86 44
70 81 39
69 80 38
79 90 48
92 103 61
81 92 50
79 90 48
76 87 45
76 87 45
78 89 47
82 93 51
84 95 53
85 96 54
83 97 44
84 98 45
84 98 47
83 95 47
79 91 45
77 88 45
77 88 46
80 88 51
71 78 44
78 85 54
90 94 67
102 106 81
113 117 94
121 124 103
126 127 109
128 129 111
116 116 106
133 133 123
125 125 115
129 129 119
74 74 64
79 79 71
118 118 110
128 128 120
119 119 111
157 156 151
133 132 127
127 126 121
136 135 130
122 121 117
131 130 126
136 135 131
58 59 43
116 117 101
130 131 117
136 136 124
149 149 139
127 126 121
129 128 123
139 138 134
137 136 132
136 135 131
136 135 131
136 135 131
135 134 129
135 135 127
134 134 126
134 134 126
135 130 134
137 132 136
139 134 138
139 137 138
143 141 142
146 145 143
143 142 140
138 137 133
139 138 133
137 137 129
134 134 126
134 134 124
139 139 127
141 141 129
135 135 123
127 127 115
124 124 116
135 135 127
132 130 118
123 121 106
127 126 106
128 128 104
128 127 97
134 134 100
142 140 102
134 132 93
125 123 82
121 118 77
119 116 75
119 116 75
123 120 79
128 125 84
108 115 74
100 107 66
59 71 31
60 72 32
61 73 33
63 75 35
64 76 36
64 76 36
64 76 36
64 76 36
74 86 46
79 91 51
83 95 55
81 93 53
73 85 45
68 80 40
67 79 39
69 81 41
65 79 26
74 88 35
76 90 37
70 84 33
73 87 38
83 95 49
81 92 49
70 81 41
70 78 41
70 77 43
67 74 43
65 69 42
71 75 50
87 91 68
104 108 85
114 118 95
125 125 113
117 117 105
127 127 115
118 118 106
91 91 79
65 65 55
124 124 114
117 117 107
130 130 122
134 134 126
134 133 128
131 130 125
131 130 125
127 126 121
111 110 106
93 92 88
47 48 32
116 117 103
133 133 121
130 130 120
135 135 127
132 131 126
137 136 132
134 133 131
134 133 131
134 133 131
133 132 130
132 131 127
132 131 126
133 132 127
134 134 126
134 134 126
135 133 134
135 133 134
135 134 132
135 134 132
135 134 132
136 135 131
136 135 130
136 135 130
133 133 125
133 133 125
133 133 123
133 133 121
134 134 122
136 134 122
137 135 122
137 135 122
139 134 138
138 133 137
136 132 131
134 129 126
132 127 121
129 125 113
127 124 107
128 123 103
131 127 102
138 134 107
146 142 113
153 148 118
150 145 113
140 135 103
128 123 91
120 115 83
127 134 93
119 126 85
55 67 29
55 67 29
54 66 28
54 66 28
54 66 28
55 67 29
56 68 30
57 69 31
62 74 36
67 79 41
71 83 45
70 82 44
65 77 39
63 75 37
64 76 38
67 79 41
63 80 26
72 86 35
73 87 36
68 82 33
70 84 35
75 88 42
69 80 37
56 67 27
81 91 54
80 87 53
76 83 50
73 80 49
75 79 52
76 80 53
75 79 54
71 75 50
93 94 78
101 102 86
119 120 104
118 119 105
97 98 84
66 67 53
114 114 102
123 123 111
126 126 116
131 131 121
134 134 126
133 133 125
133 132 127
130 129 124
117 116 111
103 102 97
53 54 40
119 120 106
133 133 121
129 129 119
133 133 125
130 129 124
135 134 130
132 131 129
134 133 131
134 133 131
133 132 130
133 132 128
133 132 128
133 132 127
134 133 128
134 134 126
126 127 122
127 128 123
128 129 124
131 130 125
133 132 127
135 134 129
136 136 128
137 137 129
136 136 126
138 135 126
138 136 124
137 135 123
137 135 122
137 135 122
136 134 121
136 134 121
140 132 145
140 132 143
138 131 139
137 130 137
135 129 131
133 128 125
132 127 121
133 126 116
128 122 110
128 122 106
129 124 105
132 127 107
135 130 108
138 134 109
142 136 112
144 138 114
146 150 113
142 146 109
61 73 37
60 72 36
57 69 33
55 67 31
54 66 30
55 67 31
57 69 33
59 71 35
55 67 31
59 71 35
62 74 38
63 75 39
61 73 37
62 74 38
67 79 43
72 84 48
65 81 32
70 86 37
70 86 39
69 82 36
72 85 41
75 88 44
66 79 36
52 63 23
59 69 32
55 65 30
57 64 30
63 70 37
72 79 48
75 82 51
71 76 46
66 70 43
58 61 40
79 82 61
97 100 81
105 108 89
101 104 85
66 69 52
93 96 79
120 122 108
117 119 106
121 123 110
122 124 113
119 121 110
119 120 112
120 121 113
117 118 110
113 114 108
61 63 49
121 123 109
130 132 119
124 126 115
128 129 121
124 125 120
129 130 125
127 127 125
128 128 128
128 128 128
128 128 126
128 128 126
128 129 124
128 129 123
128 129 123
128 129 123
123 124 118
124 125 119
126 127 121
128 129 121
130 131 123
133 133 125
134 134 124
135 135 125
138 138 126
139 137 125
139 137 125
138 136 123
138 136 123
137 135 122
137 133 121
137 133 121
138 130 145
138 130 143
137 129 142
137 129 140
136 129 136
135 129 133
135 129 131
135 130 127
134 129 125
130 126 117
126 119 109
123 117 105
125 119 105
130 124 110
138 132 116
143 137 121
150 153 122
149 152 121
65 79 44
64 78 43
62 76 41
60 74 39
59 73 38
59 73 38
60 74 39
60 74 39
57 71 36
59 73 38
60 74 39
61 75 40
62 76 41
65 79 44
71 85 50
76 90 55
69 84 41
71 86 43
70 85 42
70 85 42
78 90 50
83 95 55
77 89 51
66 78 40
68 78 41
60 70 35
54 64 29
58 65 32
63 70 37
65 72 39
65 72 39
66 73 42
57 61 36
74 78 53
77 81 58
90 94 71
104 107 86
77 80 59
77 80 61
112 115 98
112 115 98
113 115 101
111 113 100
108 110 97
108 110 99
112 114 103
119 121 110
122 123 115
67 69 55
121 123 110
124 126 115
118 119 111
122 123 117
117 118 113
121 121 119
120 120 118
120 120 120
121 121 121
121 121 119
121 121 119
121 122 117
121 122 117
121 122 116
120 121 115
125 128 121
125 128 121
126 127 119
127 128 120
128 129 121
128 129 121
130 130 120
130 130 120
135 135 125
137 135 123
137 135 123
136 134 122
137 133 122
137 133 121
137 133 121
137 133 121
135 127 138
135 127 138
134 126 137
134 127 135
133 126 134
133 126 133
132 126 130
132 126 128
136 130 130
135 130 127
133 128 124
131 126 120
128 124 115
127 123 114
125 121 110
125 121 110
116 116 92
117 117 93
60 74 39
60 74 39
59 73 38
59 73 38
58 72 37
57 71 36
57 71 36
57 71 36
60 74 39
60 74 39
60 74 39
60 74 39
61 75 40
64 78 43
69 83 48
73 87 52
71 85 49
69 83 47
66 80 44
66 80 44
73 87 51
81 93 57
81 93 57
76 88 52
75 85 50
69 79 44
66 76 42
68 78 44
70 77 44
69 76 43
75 82 49
83 90 57
83 87 60
83 87 60
66 70 43
76 80 53
103 107 82
92 96 73
68 72 49
99 102 81
106 109 90
107 110 93
111 114 97
114 116 102
116 118 105
118 120 107
121 123 110
125 127 116
70 72 59
118 120 107
117 119 108
111 112 104
116 117 111
110 111 106
113 113 111
113 113 113
115 115 115
116 116 116
117 117 117
118 118 116
118 118 116
117 118 113
116 117 111
115 116 110
120 122 117
121 124 117
121 124 117
122 125 118
124 125 119
125 126 120
127 126 121
127 127 119
129 129 121
131 128 121
132 129 122
134 130 121
134 130 121
135 131 122
135 131 122
137 130 122
135 129 133
135 129 133
134 128 132
133 127 131
131 126 130
130 125 129
129 125 126
129 125 126
126 122 123
129 125 124
134 130 127
136 132 129
136 133 128
133 130 125
128 125 118
125 122 115
132 129 114
132 129 114
55 69 36
54 68 35
53 67 34
53 67 34
53 67 34
54 68 35
56 70 37
57 71 38
58 72 39
57 71 38
55 69 36
55 69 36
56 70 37
58 72 39
61 75 42
63 77 44
66 81 50
63 78 47
61 75 42
60 74 41
62 76 43
66 80 47
71 82 50
72 83 49
64 75 41
64 74 40
70 80 46
79 89 55
82 89 55
75 82 48
77 84 50
85 92 58
93 98 66
84 89 57
59 64 32
63 68 38
87 91 64
94 98 71
58 62 37
79 83 60
87 90 69
91 94 75
102 105 86
116 119 102
122 124 110
119 121 107
115 117 104
115 117 104
71 73 60
114 116 103
110 112 101
106 107 99
113 114 108
106 107 102
108 108 106
108 108 108
114 114 114
115 115 115
117 117 117
118 118 116
118 118 116
117 118 113
115 116 111
114 115 109
112 114 111
113 115 112
115 117 114
118 120 117
122 122 120
124 124 122
127 128 123
129 128 124
129 125 122
129 125 122
129 125 122
130 125 122
131 126 123
133 125 122
134 126 123
134 126 123
135 132 127
135 132 127
134 130 127
133 129 126
132 128 125
131 127 126
130 126 125
130 126 125
129 128 126
130 129 127
131 130 126
131 130 126
130 129 125
129 128 123
128 127 122
127 126 121
129 122 114
129 122 114
53 67 34
50 64 31
46 60 27
43 57 24
45 59 26
50 64 31
56 70 37
60 74 41
58 72 39
56 70 37
55 69 36
54 68 35
55 69 36
57 71 38
58 72 39
59 73 40
60 74 48
60 74 48
60 73 45
59 72 44
58 71 43
57 70 40
63 74 44
68 79 47
76 87 55
70 79 48
73 83 49
81 91 57
78 88 53
66 73 39
57 64 30
59 66 32
81 87 53
78 84 50
63 69 35
61 66 34
70 75 45
90 95 65
53 57 30
69 73 48
71 75 52
70 73 52
78 81 62
95 98 79
106 109 92
108 110 96
108 110 96
109 111 97
71 73 60
111 113 100
106 108 97
104 105 97
113 114 108
105 106 101
106 106 104
106 106 106
111 111 111
113 113 113
115 115 115
116 116 116
116 116 114
115 116 111
113 114 109
111 112 106
112 116 117
115 116 118
117 118 120
120 121 123
123 125 124
127 127 127
129 129 129
131 129 130
131 127 128
131 127 128
131 125 127
130 124 126
129 123 125
130 121 122
129 120 121
129 120 121
130 128 116
131 129 117
131 129 117
131 128 119
131 128 121
131 128 121
129 128 123
129 128 124
134 133 129
132 131 127
129 128 124
124 125 120
122 123 117
121 122 116
121 122 116
122 123 117
135 127 125
136 128 126
48 61 31
43 56 26
36 49 19
31 44 14
34 47 17
42 55 25
53 66 36
60 73 43
61 74 44
59 72 42
58 71 41
58 71 41
60 73 43
61 74 44
62 75 45
61 74 44
56 70 45
59 73 48
62 76 50
64 77 51
61 74 48
58 71 43
63 76 48
71 82 52
64 75 43
55 64 33
56 66 32
72 82 48
81 91 56
78 85 51
75 82 48
77 84 50
71 77 41
77 83 47
77 83 49
72 78 44
66 71 39
93 98 68
59 63 36
73 77 52
71 75 50
61 65 42
59 62 41
72 75 56
88 91 74
99 102 85
108 110 96
117 119 105
71 73 60
110 112 99
105 107 96
104 105 97
114 115 109
106 107 102
106 106 104
106 106 106
108 108 108
109 109 109
112 112 112
113 113 113
113 113 111
112 113 108
109 110 105
108 109 104
120 124 127
121 125 128
124 125 129
125 126 130
127 128 132
129 129 131
130 130 132
132 130 133
135 130 134
134 129 133
133 127 131
131 125 129
130 121 126
128 119 124
126 117 122
125 116 121
124 123 105
124 122 107
125 123 108
126 124 111
128 126 114
127 127 117
128 128 120
128 127 122
123 122 117
122 123 117
122 123 117
122 123 117
122 123 117
122 123 117
122 123 117
122 123 117
125 115 116
129 119 120
39 55 19
48 64 28
55 71 35
54 70 34
53 69 33
55 71 35
55 71 35
53 69 33
60 76 40
59 75 39
61 77 41
66 82 46
71 87 51
71 87 51
67 83 47
62 78 42
57 69 31
58 70 32
61 73 35
66 78 40
72 82 45
72 82 45
66 76 39
63 71 34
67 75 38
62 70 33
63 69 33
71 77 41
75 81 45
72 78 42
71 77 41
75 79 44
72 79 61
83 91 70
65 73 49
78 87 56
67 77 40
66 77 35
105 117 71
70 82 32
104 116 66
73 85 35
78 90 42
87 98 55
72 83 43
81 91 54
104 114 80
99 108 77
74 81 65
100 107 91
110 116 102
106 112 98
107 113 101
105 111 101
102 107 100
105 110 104
102 107 101
105 110 106
110 114 113
113 117 118
115 119 122
113 117 120
111 114 119
110 113 118
121 118 113
124 121 116
127 124 119
128 127 122
128 127 122
128 127 122
128 127 122
128 129 123
130 131 126
124 126 121
120 122 117
121 123 118
125 127 122
124 129 123
119 124 118
113 118 112
120 122 117
118 120 115
118 120 115
119 121 116
121 123 118
122 124 119
120 122 117
118 120 115
130 132 127
129 131 126
126 128 123
123 125 120
120 122 117
116 118 113
114 116 111
113 115 110
120 119 115
120 119 115
41 57 21
48 64 28
53 69 33
50 66 30
48 64 28
48 64 28
47 63 27
44 60 24
50 66 30
50 66 30
52 68 32
56 72 36
61 77 41
64 80 44
64 80 44
64 80 44
70 82 44
69 81 43
69 81 43
73 85 47
78 88 51
80 90 53
78 88 51
78 86 49
72 80 43
66 74 37
61 67 31
60 66 30
57 63 27
56 62 26
65 71 35
78 82 47
63 70 52
68 76 55
45 53 29
63 72 41
73 83 48
90 101 59
122 134 88
79 91 43
112 124 74
81 93 43
73 85 37
76 87 44
68 79 39
75 85 50
93 103 69
93 102 71
58 65 49
85 92 76
97 104 88
96 102 88
100 106 92
102 108 96
100 106 96
104 109 102
104 109 103
103 108 104
103 107 106
106 110 109
111 115 116
114 118 121
113 117 120
112 116 119
121 118 113
123 120 115
127 124 119
127 126 121
129 128 123
129 128 123
129 128 124
129 130 125
126 127 122
124 126 121
123 125 120
123 125 120
121 123 118
117 122 116
113 118 112
110 115 109
113 115 110
114 116 111
116 118 113
119 121 116
122 124 119
122 124 119
119 121 116
116 118 113
118 120 115
117 119 114
115 117 112
113 115 110
111 113 108
109 111 106
107 109 104
107 109 104
107 108 103
107 108 103
49 65 29
55 71 35
58 74 38
56 72 36
53 69 33
53 69 33
52 68 32
48 64 28
52 68 32
53 69 33
53 69 33
53 69 33
55 71 35
59 75 39
65 81 45
70 86 50
72 84 48
70 82 46
68 80 44
68 80 44
72 82 47
76 86 51
78 88 53
80 87 53
86 93 59
83 90 56
78 84 50
72 78 44
64 70 36
63 69 35
75 81 47
90 94 61
71 78 60
86 94 73
71 79 55
74 83 54
67 77 42
73 84 44
109 120 77
89 101 53
114 126 78
89 101 53
69 81 35
64 75 33
65 75 38
69 79 44
81 90 59
92 101 72
49 56 38
76 83 65
90 97 79
91 98 82
99 106 90
104 110 96
103 109 97
107 113 103
106 111 104
102 107 101
99 104 98
100 105 101
106 110 109
111 115 114
114 118 117
114 118 119
124 121 116
126 123 118
128 125 120
128 127 122
129 128 124
129 128 124
128 127 123
126 127 122
122 123 118
124 126 121
124 126 123
121 123 120
115 117 114
107 112 108
105 110 106
105 110 106
103 105 102
105 107 104
109 111 108
114 116 113
117 119 116
117 119 116
113 115 112
109 111 108
103 105 102
102 104 101
102 104 101
101 103 100
100 102 99
99 101 98
98 100 97
97 99 96
98 99 94
98 99 94
47 63 27
53 69 33
56 72 36
54 70 34
54 70 34
56 72 36
55 71 35
51 67 31
58 74 38
58 74 38
56 72 36
52 68 32
50 66 30
53 69 33
61 77 41
68 84 48
73 84 50
71 82 48
69 80 46
68 79 45
71 81 47
73 83 49
75 85 51
78 85 52
87 94 61
89 96 63
91 96 64
90 95 63
85 90 58
83 88 56
87 92 60
93 96 65
82 86 69
90 95 75
80 85 62
83 89 61
67 74 41
55 63 26
88 96 55
101 110 67
95 104 59
82 91 48
61 69 28
54 62 23
60 67 33
61 68 35
71 77 49
92 98 70
50 55 35
75 80 60
87 92 72
88 92 75
96 100 83
101 105 90
100 104 89
103 107 93
103 106 95
102 105 96
102 105 98
102 105 98
103 105 100
107 109 104
113 115 112
116 118 115
128 125 120
128 125 120
129 126 121
128 127 123
128 127 123
127 126 122
125 124 120
121 122 117
124 124 122
121 123 120
117 119 116
112 114 111
107 109 106
101 105 104
99 103 102
99 103 102
96 98 97
97 99 98
99 101 100
102 104 103
105 107 106
105 107 106
102 104 103
99 101 100
94 96 95
94 96 95
93 95 94
92 94 93
91 93 92
90 92 91
90 92 91
89 91 90
95 95 93
95 95 93
40 56 20
44 60 24
46 62 26
44 60 24
45 61 25
48 64 28
47 63 27
43 59 23
52 68 32
52 68 32
50 66 30
46 62 26
42 58 22
44 60 24
51 67 31
58 74 38
75 86 52
76 87 53
77 88 54
78 89 55
79 89 55
78 88 54
79 89 55
81 88 55
75 82 49
78 85 52
82 87 55
84 89 57
87 92 60
89 94 62
88 93 61
87 90 59
78 82 65
58 63 43
44 49 27
69 75 49
78 85 54
64 71 37
83 91 52
113 121 80
66 74 33
62 70 29
52 60 21
50 58 21
54 61 28
54 61 30
66 72 46
90 96 70
48 53 30
70 75 52
77 82 60
74 79 57
80 85 63
83 88 68
80 84 67
82 86 69
92 96 81
98 102 88
103 106 95
103 106 95
100 103 94
100 103 94
106 109 100
113 116 107
122 119 114
121 118 113
122 119 114
123 122 118
126 125 121
127 126 122
124 123 119
120 120 118
125 125 123
115 117 114
105 107 106
100 102 101
100 102 101
99 103 102
97 101 102
94 98 99
97 99 98
95 97 96
92 94 93
92 94 93
94 96 95
95 97 96
94 96 95
93 95 94
92 94 93
92 94 93
91 93 92
89 91 90
88 90 89
86 88 87
85 87 86
85 87 86
91 91 89
91 91 89
49 65 29
51 67 31
50 66 30
47 63 27
48 64 28
51 67 31
49 65 29
43 59 23
45 61 25
46 62 26
47 63 27
46 62 26
45 61 25
46 62 26
49 65 29
51 67 31
60 71 39
64 75 43
69 80 48
71 82 50
73 82 51
72 81 50
72 81 50
75 82 51
79 86 55
79 86 55
78 83 53
78 83 53
83 88 58
92 97 67
94 99 69
93 96 67
83 87 70
62 67 47
54 59 37
74 80 54
80 87 56
58 65 32
72 80 43
122 130 91
66 74 35
59 67 28
60 68 31
65 72 39
64 71 40
65 71 43
78 84 58
93 98 75
53 59 33
71 77 51
72 78 52
64 70 44
68 73 50
70 75 52
66 71 49
68 73 53
79 84 64
87 91 74
95 99 82
98 102 87
96 100 85
96 100 86
101 105 91
107 111 97
108 105 100
107 104 99
109 106 101
113 112 108
120 119 115
123 122 118
122 121 119
118 118 116
118 118 116
107 109 108
96 98 97
92 93 95
96 97 99
97 101 102
95 99 100
91 95 96
98 99 101
94 95 97
90 91 93
88 89 91
89 90 92
91 92 94
91 92 94
91 92 94
91 92 94
91 92 94
90 91 93
88 89 91
87 88 90
86 87 89
85 86 88
84 85 87
84 84 82
84 84 82
52 68 32
53 69 33
52 68 32
50 66 30
52 68 32
56 72 36
54 70 34
48 64 28
49 65 29
50 66 30
52 68 32
55 71 35
56 72 36
54 70 34
49 65 29
46 62 26
40 51 21
46 57 27
53 64 34
58 69 39
61 70 41
63 72 43
66 75 46
71 77 49
84 90 62
87 93 65
87 91 64
81 85 58
82 86 59
90 94 67
96 100 73
96 99 72
96 99 80
93 96 77
90 93 72
86 90 65
78 82 55
56 61 29
65 71 37
119 125 91
91 97 61
70 76 42
74 79 47
85 90 60
78 82 55
82 86 61
95 99 76
93 97 74
61 66 36
76 81 51
72 76 49
61 65 38
65 69 42
67 71 46
65 69 44
67 71 48
70 74 51
73 76 55
78 81 60
85 88 69
92 95 76
97 100 81
100 103 84
102 105 88
98 95 90
97 94 89
98 95 90
102 101 96
110 109 105
114 113 109
111 110 106
107 107 105
104 104 102
98 100 99
94 96 95
93 94 96
94 95 97
93 97 100
93 97 100
91 95 98
92 93 97
90 91 95
88 89 93
87 88 92
89 90 94
90 91 95
89 90 94
88 89 93
87 88 92
87 88 92
87 88 92
87 88 92
86 87 91
86 87 91
86 87 91
86 87 91
