98 130
53 92 11
55 91 1
51 84 0
48 76 0
48 70 6
49 68 13
51 71 12
48 70 0
66 93 0
93 126 11
93 129 7
69 108 0
70 109 2
92 130 31
119 140 37
110 119 36
112 102 51
82 51 31
94 44 43
102 38 39
121 50 44
100 26 13
112 39 24
94 21 12
93 22 26
113 45 56
95 29 41
99 35 36
85 23 12
97 36 17
70 29 25
69 28 24
45 77 2
60 91 15
43 74 0
44 75 0
38 66 0
70 96 25
53 78 13
38 58 5
65 82 40
74 90 54
75 88 60
116 129 101
157 168 138
166 178 142
66 78 38
101 114 70
55 73 31
187 204 162
40 57 13
44 60 15
182 195 151
192 205 159
117 129 83
134 145 102
106 117 75
122 133 93
125 135 100
100 111 79
101 114 86
0 6 0
32 46 23
100 113 93
149 161 115
136 150 99
160 178 120
94 115 48
70 94 18
66 94 9
56 87 0
78 112 15
91 126 26
98 132 35
78 111 20
71 100 16
57 83 9
48 73 5
75 97 35
82 103 46
54 83 17
92 118 53
69 95 34
80 103 47
95 113 63
72 88 41
75 90 47
80 92 52
69 81 41
112 124 84
202 215 172
70 86 39
80 97 45
103 122 67
91 112 55
88 109 50
92 109 57
76 94 36
150 171 102
107 130 50
97 122 31
86 113 18
95 122 27
93 117 29
77 99 24
90 108 46
169 181 135
196 203 172
196 199 178
177 175 163
221 216 210
225 220 216
218 227 210
247 255 233
164 175 143
34 45 2
66 79 25
164 178 116
100 115 50
116 133 65
88 104 39
79 97 35
102 122 61
56 80 18
53 79 14
48 77 10
43 75 2
45 77 2
45 84 27
45 84 17
49 86 8
53 87 0
66 95 11
42 65 0
56 73 18
48 61 15
44 58 7
81 98 28
81 104 13
95 125 13
94 130 8
84 122 3
57 96 0
117 155 54
119 140 35
118 128 42
97 87 34
88 56 35
101 50 47
104 38 40
106 31 26
127 49 36
116 39 23
115 41 32
116 44 47
116 46 56
110 43 52
98 34 32
84 22 7
75 15 0
64 20 17
69 25 22
48 75 6
53 80 9
47 75 1
66 92 19
60 83 11
66 89 21
42 62 3
33 49 0
21 36 0
46 60 27
114 124 97
162 175 147
188 202 169
82 97 58
86 102 57
38 54 5
103 120 78
154 171 129
27 44 0
89 104 61
167 183 138
108 121 77
77 90 46
104 115 72
84 95 53
116 127 87
200 210 175
160 169 138
128 138 111
139 149 124
162 172 148
153 165 143
146 161 102
124 140 78
127 147 78
73 95 20
65 90 7
68 97 7
78 109 15
97 131 34
87 121 26
82 115 24
39 71 0
53 81 6
67 93 28
67 90 34
92 115 63
75 94 48
41 67 4
43 69 8
75 99 41
72 92 39
51 69 19
77 93 48
76 89 46
93 105 65
104 116 76
231 244 201
160 173 129
142 158 109
95 113 61
73 92 36
71 92 33
86 108 46
44 61 7
58 76 16
141 162 93
80 103 23
111 137 48
104 131 36
90 117 24
101 127 40
123 145 70
141 159 99
157 170 124
209 216 183
194 198 175
240 241 225
212 210 198
207 203 194
182 188 178
61 68 52
88 97 70
135 146 106
121 134 81
90 104 43
117 132 65
102 119 49
92 112 43
78 99 34
92 114 50
57 82 17
36 61 0
38 65 0
44 74 2
58 88 14
46 85 30
50 89 24
58 95 17
64 96 11
75 99 21
43 62 0
52 64 16
42 48 10
71 78 36
99 109 48
72 90 4
90 116 9
97 131 11
85 122 6
70 109 2
102 140 41
125 143 43
102 109 29
76 66 15
76 43 24
92 41 40
97 31 33
98 25 19
107 31 17
104 31 14
99 27 15
91 23 22
88 23 29
90 28 33
93 32 29
93 34 16
92 35 6
72 28 25
70 26 23
53 78 13
58 80 16
51 73 8
58 79 14
47 66 2
47 65 5
35 49 0
32 45 1
53 63 28
101 112 82
158 168 141
146 157 127
178 192 157
69 86 42
68 86 36
54 73 18
74 91 47
81 98 53
149 165 120
104 120 75
142 158 113
60 73 29
53 66 23
75 88 45
180 191 151
135 145 108
98 108 73
110 120 86
160 169 138
136 145 116
168 177 150
149 158 131
165 182 114
135 152 82
108 128 56
67 90 10
70 95 11
69 99 9
90 121 28
95 129 35
97 132 40
59 93 7
76 107 29
66 95 28
87 112 54
110 133 81
55 77 31
47 68 27
84 110 49
60 84 24
64 87 31
51 71 18
41 59 11
69 85 40
57 70 27
153 165 125
212 224 184
127 140 97
110 126 79
98 115 63
99 118 62
70 91 32
92 117 52
58 83 18
70 89 33
60 80 17
140 162 90
75 100 19
80 106 17
90 116 25
96 122 33
84 109 26
82 104 32
88 106 48
149 162 118
157 167 133
201 205 180
202 204 183
215 214 196
246 245 227
214 216 211
186 189 178
118 123 101
50 60 23
105 118 65
121 135 73
102 119 49
83 100 30
82 102 31
65 86 19
81 103 38
87 109 45
53 78 13
47 74 7
33 60 0
33 60 0
31 70 15
42 78 16
59 93 19
72 101 21
83 105 32
53 64 6
61 66 26
54 53 23
51 51 17
94 98 47
81 94 15
97 118 17
90 118 7
73 107 0
84 121 16
111 148 52
124 139 48
74 80 8
46 34 0
60 28 13
77 29 29
86 26 28
89 22 14
85 18 1
83 18 0
79 17 2
78 19 13
83 27 30
92 37 40
96 43 37
94 43 24
90 41 11
76 35 29
69 28 22
53 70 16
65 82 27
65 80 25
54 69 12
43 56 0
55 65 13
65 74 29
72 80 41
74 81 50
214 220 194
112 121 94
169 180 148
74 89 50
51 69 21
33 54 0
44 68 8
39 55 6
47 63 14
129 145 96
176 192 145
110 126 81
85 100 57
42 55 12
133 145 105
115 127 89
176 186 149
124 134 99
42 49 15
68 75 41
137 144 110
178 185 152
108 115 82
178 195 127
145 165 94
105 127 54
73 97 19
79 106 25
69 98 14
88 121 34
78 111 24
71 105 21
76 109 30
70 100 28
84 113 47
89 114 57
69 93 43
55 77 31
27 48 5
49 73 13
75 99 41
56 77 21
63 81 29
35 51 4
134 150 105
226 239 196
176 189 146
103 116 73
73 86 42
123 139 90
58 77 22
97 118 59
140 162 98
66 91 25
51 76 8
80 100 39
122 143 78
114 136 64
65 90 9
95 121 34
79 107 20
60 88 3
94 118 40
103 126 58
67 86 31
151 164 120
130 140 105
179 184 154
92 95 68
127 127 101
201 201 175
192 192 192
188 189 181
126 131 111
54 61 27
49 61 11
121 135 73
107 124 54
120 140 68
118 138 66
72 93 24
52 74 9
72 94 30
42 67 2
48 73 8
39 64 0
39 64 0
25 62 8
36 72 10
56 87 17
71 97 23
82 99 31
49 56 5
65 62 31
62 54 35
30 22 0
68 65 24
93 98 31
100 115 24
84 109 5
74 106 0
84 118 21
110 147 54
110 122 46
48 52 0
27 14 0
49 20 14
64 21 28
75 23 27
81 26 19
75 20 0
74 24 0
69 22 2
68 24 15
74 30 31
81 39 41
86 43 37
80 38 22
75 33 9
68 31 23
64 27 19
59 70 27
59 68 23
60 69 22
51 59 12
38 44 0
30 36 0
61 66 26
96 100 67
98 101 74
108 112 87
178 187 160
129 140 106
63 80 38
43 63 10
37 61 0
48 75 8
29 47 0
85 102 47
34 51 0
114 130 81
142 158 111
194 209 166
209 224 183
174 186 148
46 58 22
48 58 23
119 129 94
151 159 122
29 35 0
136 143 102
103 110 69
180 185 144
157 176 112
137 156 90
104 125 58
71 94 24
77 103 30
70 98 23
87 118 42
73 105 29
134 166 91
91 123 50
113 144 74
61 90 24
43 71 10
64 89 32
18 41 0
48 71 19
87 111 51
28 49 0
92 113 57
89 107 55
130 146 99
186 199 155
48 61 18
75 88 45
96 109 65
129 142 96
159 176 124
117 136 80
108 130 68
74 99 33
53 79 8
26 53 0
72 93 28
90 111 44
76 100 26
115 140 59
82 110 26
73 101 17
91 118 39
80 103 31
89 111 49
44 62 10
65 78 35
156 166 129
166 173 139
154 158 125
119 123 88
178 180 143
210 208 211
144 145 139
51 54 35
80 87 53
109 122 69
133 147 85
123 140 69
109 130 55
130 152 79
85 107 35
48 70 5
70 92 28
46 68 6
44 66 4
40 62 0
45 70 5
39 76 24
46 80 20
61 90 23
69 91 19
69 81 19
29 30 0
45 37 14
49 35 26
55 39 26
48 39 6
88 88 28
89 101 17
88 108 11
93 121 21
83 117 23
96 130 44
91 99 40
39 37 0
23 10 0
46 19 24
57 19 34
63 20 29
72 27 21
68 27 5
75 40 12
62 30 7
47 17 7
41 11 13
45 14 19
54 23 21
60 28 17
63 30 11
68 38 28
71 41 31
70 74 41
33 37 2
27 31 0
30 32 0
30 30 0
18 18 0
82 81 50
160 159 131
144 144 120
134 138 115
110 116 90
122 133 99
61 78 33
56 80 22
38 65 0
55 85 11
67 86 22
68 86 24
63 81 23
76 93 39
142 158 111
53 68 25
141 156 117
163 174 140
208 219 185
83 93 59
101 111 76
94 102 63
166 173 131
168 174 130
153 159 111
159 166 115
129 147 89
125 143 85
117 137 78
71 93 31
68 92 30
70 96 31
83 112 45
76 107 39
141 172 104
127 158 90
77 108 40
62 91 24
48 77 11
35 61 0
49 75 10
38 62 0
45 66 7
49 70 13
95 114 59
101 119 67
61 77 28
60 73 29
93 106 62
89 102 58
88 101 55
116 130 81
159 176 122
127 147 88
76 98 34
36 61 0
97 125 51
71 99 24
66 87 20
105 128 56
49 73 0
87 111 33
84 111 30
56 83 4
52 78 4
78 103 37
85 106 49
63 81 33
51 66 25
184 194 157
154 162 123
208 215 174
140 146 102
108 111 66
94 92 95
189 188 184
76 79 62
48 55 21
132 142 90
77 92 27
107 125 51
117 138 61
109 131 56
92 114 42
63 86 18
81 103 39
69 90 31
40 61 2
34 55 0
45 66 7
41 75 24
48 79 20
61 87 22
65 85 16
60 68 11
15 11 0
34 18 3
41 20 17
59 38 33
41 25 2
82 76 26
88 95 18
82 98 9
80 105 13
101 131 45
112 145 64
69 71 31
38 34 9
28 14 13
44 20 36
53 19 43
53 17 31
56 23 18
57 29 8
56 35 6
47 29 5
38 21 11
31 15 16
33 13 22
36 15 20
42 18 14
45 21 9
31 4 0
36 9 0
93 93 67
59 58 30
46 45 14
34 31 0
44 41 8
48 43 13
119 114 85
182 178 153
174 172 151
134 136 114
125 131 105
45 57 21
47 67 18
54 78 18
4 34 0
45 77 1
75 95 26
55 74 8
61 79 17
56 73 18
139 155 106
142 157 114
153 167 131
124 138 103
172 183 151
188 198 164
93 100 66
113 120 79
96 103 59
64 71 20
102 107 53
177 182 126
84 100 51
104 120 71
136 154 104
77 97 44
61 84 30
71 96 39
72 100 41
72 102 40
65 95 31
48 79 12
46 77 9
42 73 3
53 83 11
66 94 20
53 81 7
52 78 4
66 87 28
40 61 4
43 62 7
94 112 60
150 166 117
79 92 46
84 97 53
124 137 93
39 52 6
172 186 135
173 190 135
89 109 48
35 57 0
79 105 34
28 56 0
63 91 14
109 131 59
76 99 27
76 100 24
74 98 20
43 70 0
33 60 0
46 72 1
37 61 0
43 63 10
59 76 32
86 101 60
185 196 156
131 139 98
187 195 148
183 190 139
85 89 38
3 1 6
43 42 38
9 10 0
35 41 7
125 135 83
100 115 50
104 122 48
82 103 26
119 141 66
103 125 53
54 77 9
54 76 14
76 97 38
42 63 6
44 65 8
57 78 21
25 59 9
36 67 10
58 83 18
68 84 19
62 67 13
12 6 0
29 11 1
39 14 18
41 17 17
38 19 2
58 50 4
94 97 26
78 92 7
44 67 0
116 143 62
111 142 66
41 41 15
35 29 17
30 14 25
38 14 40
51 22 52
46 17 35
41 15 14
45 28 8
39 28 0
37 31 7
36 32 21
35 29 33
33 23 34
31 18 27
33 17 18
35 17 13
51 27 15
51 27 15
149 147 124
142 138 113
121 117 90
58 53 24
40 35 5
27 22 0
48 42 16
44 38 16
62 60 39
84 86 64
140 146 118
71 83 47
40 60 9
56 82 19
97 127 53
71 104 25
66 86 14
60 80 9
78 97 33
53 71 13
134 150 101
68 83 40
151 165 129
85 99 66
88 99 67
68 78 44
111 118 84
74 81 40
143 149 103
55 62 10
130 135 79
108 113 55
30 45 2
71 86 43
138 155 110
79 98 52
59 81 32
74 98 48
63 90 37
68 97 39
47 77 17
62 92 28
41 72 4
62 94 21
69 100 24
55 83 6
70 99 19
47 76 0
70 91 32
47 68 11
64 83 28
38 55 3
64 80 31
41 54 8
110 123 79
181 194 148
107 120 74
54 68 17
63 80 25
35 55 0
108 131 63
90 116 43
101 129 54
109 137 60
98 121 49
60 84 10
105 129 53
52 79 0
58 85 6
45 71 0
28 53 0
23 47 0
23 43 0
60 77 33
98 113 74
196 207 167
98 107 64
161 169 120
200 207 153
92 97 41
75 70 76
13 12 8
11 12 0
45 51 17
111 121 69
165 180 115
78 96 22
89 110 31
104 127 49
93 115 43
47 70 2
56 78 16
116 137 78
68 89 32
43 62 6
27 46 0
17 49 0
33 62 6
59 84 19
74 88 26
66 68 18
11 2 0
23 3 0
30 3 10
43 17 20
41 19 5
21 9 0
91 92 26
87 100 18
24 46 0
114 141 62
65 95 21
18 17 0
29 21 18
24 10 27
31 7 39
50 23 56
45 20 41
33 13 12
41 28 9
43 38 9
37 37 13
29 30 22
21 20 25
17 11 25
22 12 23
32 20 24
43 29 28
58 36 23
52 30 17
79 65 54
53 39 28
52 38 27
74 60 47
89 77 63
80 68 52
60 51 34
60 55 33
54 52 27
179 182 151
171 178 144
125 136 96
55 70 27
58 76 28
86 106 55
61 84 32
66 86 15
63 82 16
61 76 19
57 71 20
143 154 111
64 75 35
31 42 2
66 77 34
129 143 94
81 95 42
106 125 69
59 80 23
99 122 66
141 165 113
33 59 11
50 78 30
40 54 1
66 80 27
79 93 42
74 88 37
59 73 24
61 74 28
82 95 49
79 92 46
73 86 40
80 94 45
134 148 97
141 155 102
121 136 81
104 119 62
70 85 26
71 87 25
70 80 27
34 44 0
78 88 38
67 76 31
71 79 38
72 80 41
77 84 50
114 121 88
131 138 107
76 83 52
95 102 69
124 131 97
50 58 21
136 144 105
198 206 167
62 70 29
64 94 32
78 108 46
129 158 92
84 111 44
39 62 0
53 75 3
42 62 0
59 76 5
53 68 0
62 77 12
66 80 19
183 196 140
88 100 50
173 186 140
175 188 145
168 181 138
57 74 0
91 106 39
109 118 71
96 102 76
48 49 41
60 60 58
55 56 51
86 89 72
97 105 68
103 113 60
63 79 14
78 98 29
68 89 24
126 147 91
44 66 20
43 65 26
34 66 0
30 55 0
65 80 21
82 86 36
45 37 0
26 10 0
33 14 0
23 5 0
39 26 17
8 1 0
35 32 23
60 60 50
41 41 29
51 52 38
59 57 42
15 12 0
30 19 15
30 19 15
29 18 14
27 16 12
27 16 12
31 20 14
38 27 21
43 32 26
35 25 16
33 23 14
31 21 12
30 20 10
32 22 12
36 26 16
41 31 21
44 34 24
33 32 11
38 37 16
128 114 101
52 38 25
47 33 20
41 27 14
57 45 29
71 62 45
46 39 20
85 81 56
105 105 77
155 158 127
151 159 122
71 84 41
70 86 41
61 81 32
86 109 57
81 104 50
45 65 0
58 77 13
64 79 22
71 85 36
100 111 69
72 83 43
57 68 28
183 194 152
105 119 70
71 85 32
90 110 51
72 93 34
51 74 18
114 139 84
111 138 87
22 50 2
38 55 1
68 85 31
58 75 23
31 48 0
53 69 20
55 71 24
61 77 30
66 82 35
76 92 45
92 108 59
102 119 67
77 94 40
63 80 25
70 88 30
65 83 23
68 86 26
78 91 37
31 44 0
56 68 18
62 74 26
68 79 36
76 87 47
79 89 52
126 136 101
122 132 98
180 190 156
185 195 161
207 217 182
162 172 135
148 159 119
164 175 133
200 211 169
142 172 110
101 131 67
124 153 87
105 132 65
63 86 16
76 98 26
94 114 42
108 125 54
123 138 69
116 131 64
130 144 82
141 155 96
25 38 0
85 99 50
164 177 131
51 64 20
72 88 13
72 87 20
90 100 50
55 62 31
27 29 15
0 1 0
23 24 16
85 88 69
122 129 95
155 167 117
124 140 78
107 126 62
68 88 25
92 115 59
46 68 21
53 76 34
32 62 0
33 58 0
67 82 25
78 81 34
38 30 0
19 3 0
31 14 0
32 16 3
34 21 13
12 5 0
32 29 20
47 47 37
28 28 16
34 35 21
45 43 28
19 16 1
25 16 11
26 17 12
26 17 12
25 16 11
25 16 11
26 17 10
30 21 14
34 25 18
32 23 14
32 23 14
32 23 14
32 24 13
33 25 14
34 26 15
36 28 17
37 29 18
39 38 18
50 49 29
32 19 3
15 2 0
45 32 16
67 56 38
60 49 31
43 35 14
54 50 25
113 112 84
143 147 114
131 137 101
130 141 99
38 54 9
74 92 42
44 64 11
106 129 75
183 208 151
119 138 72
118 136 74
94 111 56
65 78 32
85 98 55
40 50 13
105 115 78
114 125 83
32 46 0
31 48 0
70 90 31
98 119 60
56 80 22
40 65 10
60 87 34
33 61 12
41 58 3
70 87 32
47 64 10
3 20 0
53 69 20
47 63 14
39 55 8
55 71 24
90 106 59
110 126 79
111 127 78
123 140 88
114 131 77
64 81 26
42 59 4
50 68 10
62 77 20
50 65 10
73 87 34
50 64 13
28 41 0
52 65 22
112 124 84
209 221 183
127 139 103
105 117 81
117 129 91
181 193 153
127 140 97
155 168 124
148 161 117
85 98 52
174 204 142
185 215 151
151 180 114
91 118 51
66 89 19
65 87 15
69 89 17
91 108 37
75 90 21
178 193 126
107 122 57
135 149 88
136 149 93
106 120 67
64 78 27
48 62 13
66 83 12
77 92 27
119 132 79
62 70 33
60 65 42
0 3 0
15 18 1
56 61 38
71 78 45
119 130 87
95 109 56
68 85 30
30 51 0
27 50 0
19 43 0
29 52 6
44 73 7
38 62 0
60 75 20
68 71 26
41 32 0
28 13 0
38 21 5
35 18 8
29 16 8
22 15 9
29 26 19
30 30 22
17 17 7
18 18 6
28 26 13
23 19 7
22 13 8
25 16 11
27 18 13
28 19 14
27 18 13
26 17 12
26 17 10
27 18 11
28 19 12
29 20 11
31 22 13
33 24 15
35 27 16
35 27 16
35 27 16
34 26 15
34 31 14
44 41 24
133 120 103
115 102 85
34 23 3
59 48 28
61 53 30
43 37 11
127 126 96
150 151 119
68 74 36
111 119 78
113 126 80
54 72 22
81 101 48
57 80 24
90 115 57
151 176 118
153 173 110
90 110 51
134 151 99
94 110 65
64 76 38
77 89 53
128 138 101
137 148 106
138 152 103
160 177 122
180 200 141
112 134 72
46 70 10
37 62 5
24 51 0
29 56 5
49 69 10
60 80 21
57 76 20
18 37 0
52 70 18
34 52 2
34 52 4
64 82 34
39 56 11
67 85 37
51 69 21
74 92 42
86 104 54
43 61 9
41 60 5
59 78 23
61 79 19
75 93 35
80 97 42
32 49 0
115 131 82
198 214 167
173 189 144
86 101 58
75 90 47
167 182 139
157 172 129
132 148 103
93 109 64
148 164 117
120 136 87
87 103 54
72 104 39
128 158 94
197 226 160
195 222 155
108 134 63
74 96 24
94 114 42
75 92 21
84 100 29
168 183 114
104 119 52
111 126 61
132 148 86
158 173 114
109 124 67
55 72 17
32 49 0
79 95 32
132 147 92
62 74 28
77 87 50
30 37 6
17 23 0
0 6 0
44 53 22
75 85 50
49 61 21
45 62 17
49 69 20
31 54 2
40 64 12
41 65 13
63 91 30
45 66 9
46 58 10
57 59 19
54 47 18
53 38 17
47 29 17
30 13 5
27 16 10
31 24 18
26 23 18
19 18 13
16 16 8
15 12 3
16 12 1
25 18 8
19 9 7
24 14 12
29 20 15
32 23 18
31 22 17
29 20 15
27 18 11
26 17 10
25 16 9
26 17 8
29 20 11
31 22 13
33 24 15
35 27 16
35 27 16
35 27 16
23 20 5
27 24 9
131 119 97
139 127 105
64 54 29
87 80 54
89 84 55
57 54 23
106 108 71
75 80 40
49 58 15
142 156 107
79 96 44
54 75 19
64 88 30
102 128 67
77 106 42
46 75 11
84 104 43
141 160 104
16 34 0
67 82 39
21 33 0
152 163 129
139 151 115
53 66 23
92 106 57
79 96 41
102 122 61
80 102 38
37 61 0
47 72 14
48 76 18
26 53 0
58 78 17
44 64 3
68 88 29
48 67 11
41 59 7
26 44 0
50 68 20
101 118 73
31 48 3
87 104 59
55 72 27
28 45 0
46 64 16
61 79 31
77 95 45
65 83 33
61 83 19
32 54 0
77 98 39
97 118 61
173 194 138
112 132 79
82 102 51
65 85 36
109 129 80
202 222 173
118 138 89
58 78 27
115 135 84
175 195 142
91 112 56
80 101 45
66 98 33
70 101 34
69 100 32
140 167 100
200 226 155
148 171 99
94 114 43
102 119 48
133 150 79
85 101 30
108 123 54
77 92 23
106 123 55
132 148 83
159 178 114
91 110 46
40 58 0
75 93 31
97 115 55
42 57 0
59 72 19
59 71 25
32 40 1
0 6 0
22 31 4
24 34 9
0 11 0
20 35 2
52 70 30
23 45 0
26 51 0
26 51 0
64 89 34
47 67 16
40 51 8
49 50 16
56 49 23
59 43 27
47 30 20
28 13 8
28 17 13
30 25 21
18 17 13
12 13 8
20 19 14
18 15 8
11 6 0
19 12 4
17 7 5
22 12 10
29 19 17
32 23 18
32 23 18
29 20 15
27 18 13
26 17 10
30 21 14
29 20 13
29 20 11
28 19 10
29 20 11
30 21 12
31 23 12
32 24 13
29 23 11
28 22 10
62 50 26
68 56 30
57 47 20
54 47 18
52 49 16
54 54 16
66 71 30
62 71 24
89 103 52
143 160 106
38 59 2
62 86 26
54 80 17
86 115 49
55 86 19
35 66 0
44 65 8
128 148 95
157 174 129
27 43 4
144 158 123
127 138 106
125 137 101
79 91 51
40 54 5
45 62 7
37 57 0
90 112 48
85 110 45
21 47 0
24 52 0
25 53 0
59 81 17
36 58 0
64 85 26
59 80 23
30 51 0
38 58 7
65 85 36
131 150 104
35 54 9
75 94 49
57 76 31
26 45 0
31 50 5
43 62 16
42 61 15
24 43 0
46 73 6
42 68 3
60 86 21
30 56 0
81 107 46
43 68 10
58 83 26
64 89 32
169 194 137
134 159 102
85 110 53
82 107 50
117 142 84
146 171 113
97 123 62
78 104 43
91 123 56
55 88 19
65 96 28
88 118 48
78 104 33
77 100 30
113 135 63
156 173 102
130 147 76
75 91 20
89 105 34
89 106 35
128 145 74
113 133 61
108 128 56
150 170 98
82 102 43
63 83 22
57 76 12
41 60 0
52 68 5
68 82 23
40 52 4
13 23 0
19 27 4
16 25 8
2 13 0
27 40 20
58 75 43
34 56 10
26 50 0
37 63 0
47 71 23
46 63 19
41 51 14
42 41 11
42 34 13
41 27 14
38 21 14
35 20 17
27 17 15
25 20 17
14 13 11
12 13 8
22 21 17
22 19 14
15 7 4
16 6 4
17 7 5
21 11 9
26 16 14
29 19 17
28 18 16
26 17 12
25 16 11
24 15 10
35 26 19
34 25 18
31 22 15
28 19 10
26 17 8
25 16 7
24 15 6
25 16 7
38 29 22
36 27 20
85 71 45
59 48 20
49 40 11
59 53 19
82 80 42
90 93 50
69 77 30
50 63 10
58 75 20
71 92 33
36 60 0
77 103 38
66 95 28
40 71 3
17 48 0
37 68 0
22 45 0
55 78 26
31 50 5
116 134 96
209 224 191
95 109 76
94 108 73
153 165 125
44 60 13
75 92 37
56 76 15
59 81 17
62 87 22
35 61 0
38 66 7
46 74 16
51 73 9
50 72 8
56 78 16
55 76 19
40 61 5
74 94 43
61 81 32
126 145 100
47 65 23
39 57 15
37 55 15
25 43 3
27 45 3
41 59 17
44 62 20
56 74 32
42 71 4
50 79 12
48 77 10
47 76 10
61 90 24
30 59 0
60 89 25
122 150 89
147 175 114
85 113 52
47 75 14
65 94 30
145 174 110
126 155 91
58 87 23
64 93 27
50 86 14
75 108 37
80 111 41
52 82 12
75 102 31
96 119 49
90 112 40
142 162 91
148 165 94
114 131 60
100 118 44
105 123 47
72 90 14
112 133 56
119 140 61
123 144 65
105 126 70
44 64 5
39 60 0
46 66 0
49 67 0
54 69 2
39 52 0
18 28 0
3 11 0
8 15 7
9 15 13
19 29 20
39 53 30
44 62 22
19 43 0
37 62 0
40 61 22
42 58 22
35 42 11
27 25 2
29 20 3
31 17 8
30 15 10
35 21 20
30 20 19
22 18 17
18 17 15
18 18 16
23 22 20
27 22 19
26 18 16
22 12 11
24 16 14
26 18 15
27 19 16
26 18 15
24 16 13
22 14 11
22 15 9
23 16 10
30 23 17
30 23 15
29 22 14
28 21 13
26 19 9
24 17 7
22 15 5
21 14 4
36 27 22
42 33 28
64 48 23
74 60 33
49 38 8
80 74 40
79 77 38
46 49 4
69 79 27
58 73 16
53 73 12
52 77 12
67 94 27
40 69 2
53 84 16
41 72 4
38 69 1
44 77 8
47 72 17
30 54 4
44 65 22
119 137 99
137 152 121
45 60 29
81 95 62
147 162 123
97 113 66
0 14 0
55 75 14
92 114 50
51 76 11
44 70 7
26 52 0
24 52 0
42 64 0
69 91 29
53 74 15
50 71 14
59 79 26
107 127 76
48 67 21
103 122 77
30 48 6
30 48 8
51 69 29
25 43 5
21 39 0
52 70 30
39 57 17
27 45 5
34 65 0
68 99 29
41 72 2
48 79 11
38 69 1
49 80 12
74 105 37
141 172 104
95 126 58
57 88 20
62 93 25
68 99 31
138 169 101
115 146 78
57 88 20
45 76 8
52 88 14
38 72 0
65 97 24
61 91 19
81 108 37
97 120 50
63 84 15
94 114 45
135 152 82
84 101 30
79 97 23
103 121 45
123 144 65
85 107 25
114 138 54
112 136 50
133 153 100
56 76 17
57 78 9
50 71 0
50 69 0
53 69 0
60 74 15
33 43 6
7 14 0
18 22 21
19 24 28
13 22 21
29 42 25
61 77 41
21 42 0
33 55 0
49 66 34
40 53 25
20 25 2
12 9 0
27 17 5
35 20 13
30 15 12
27 16 14
34 25 26
24 20 19
23 23 23
26 26 26
23 22 20
30 24 24
37 27 28
33 21 23
33 25 23
33 25 23
32 24 22
28 20 17
24 16 13
22 14 11
22 14 11
24 17 11
20 13 7
23 16 10
26 19 11
29 22 14
30 23 15
28 21 13
26 19 9
23 16 6
32 22 20
48 38 36
98 80 56
117 101 75
88 74 45
52 44 8
62 60 19
66 72 24
56 66 13
60 78 18
53 75 11
47 74 7
52 81 14
54 85 15
44 75 5
43 74 6
41 72 4
29 62 0
30 57 4
23 50 0
40 63 19
27 47 10
109 126 94
35 50 19
31 46 13
61 76 37
109 125 78
54 71 17
43 63 2
71 93 29
63 88 23
27 51 0
19 44 0
41 66 9
46 68 6
38 60 0
56 77 18
58 79 23
56 76 23
42 62 13
24 43 0
56 74 32
31 49 9
36 54 16
37 55 17
15 33 0
83 101 63
15 33 0
31 49 11
38 56 16
52 88 16
57 93 21
57 93 21
50 86 14
47 83 11
52 88 16
60 96 22
64 100 26
59 95 21
48 84 10
60 96 22
57 93 19
80 116 42
63 99 25
66 102 30
55 91 19
44 81 3
67 104 26
47 81 5
60 92 19
78 105 34
66 91 23
87 110 42
102 123 56
151 171 102
124 144 73
78 96 22
73 94 17
116 138 56
89 113 27
110 134 46
112 136 48
133 153 100
91 111 52
45 66 0
55 76 1
37 56 0
59 75 4
65 76 20
29 36 2
2 6 0
17 18 20
21 24 33
14 19 22
20 28 17
37 50 20
44 62 14
38 58 0
48 64 38
24 36 12
14 19 0
26 23 8
34 24 15
26 13 7
22 8 7
27 15 15
23 17 17
18 16 17
15 15 15
16 16 16
20 18 19
25 19 21
29 19 20
32 17 20
26 18 16
21 13 11
17 9 7
18 10 8
24 16 14
27 19 16
26 18 15
24 16 13
22 15 9
41 34 28
49 42 36
35 28 20
20 13 5
21 14 6
25 18 10
25 18 10
25 15 14
24 14 13
71 49 28
86 66 42
70 54 28
51 40 8
63 60 19
73 76 29
62 72 19
50 68 8
51 73 9
47 74 7
39 69 0
58 89 21
35 66 0
44 75 7
30 61 0
32 63 0
37 66 10
25 53 2
33 59 14
25 47 9
87 106 74
32 49 17
25 40 7
39 55 16
45 61 16
41 60 5
41 61 2
58 80 18
56 80 18
39 63 3
41 66 9
43 68 13
21 41 0
67 87 28
52 71 15
98 116 64
41 59 9
23 40 0
31 48 6
47 63 24
36 52 15
28 44 7
44 60 24
56 72 36
74 90 53
45 61 24
56 72 35
42 58 21
53 89 17
56 92 20
55 91 19
49 85 11
48 84 10
54 91 14
60 97 20
62 99 22
57 94 16
47 84 6
57 94 17
52 89 12
69 106 29
53 90 13
56 92 18
48 84 10
43 82 0
59 96 16
49 83 6
57 89 14
73 103 31
70 95 27
77 99 34
89 110 45
151 170 104
141 161 92
80 100 28
80 101 24
84 106 24
101 125 39
103 127 39
127 152 61
136 155 100
104 124 63
53 72 6
59 76 5
48 64 0
67 79 15
58 66 17
20 25 0
8 10 0
19 19 21
