111 130
191 86 38
197 81 34
201 73 28
204 67 21
208 67 21
207 69 20
196 65 13
193 68 14
193 72 17
195 78 24
199 82 29
200 80 28
197 75 26
194 69 21
214 74 21
204 83 28
180 85 29
151 85 27
140 95 40
144 112 61
139 117 68
123 112 66
113 121 72
97 125 76
114 160 114
129 176 140
139 176 158
192 203 205
198 180 202
128 93 126
160 54 94
155 49 89
133 146 154
139 149 158
146 155 162
153 160 166
158 166 168
156 167 163
152 165 156
145 163 147
142 162 137
140 159 127
132 144 108
142 143 103
138 125 83
166 139 96
144 105 64
141 96 55
176 85 40
155 67 27
146 67 34
175 109 83
229 176 158
255 218 208
241 212 208
207 188 184
199 186 178
188 179 164
183 173 148
187 173 136
188 171 119
182 161 98
176 150 76
171 144 67
155 139 87
143 131 81
134 127 85
134 134 100
135 139 112
132 137 115
127 130 109
128 126 101
119 113 79
145 130 89
181 161 110
206 184 126
204 181 114
185 162 92
178 156 83
182 162 89
202 189 136
197 184 131
196 183 131
159 146 94
128 116 66
173 161 111
192 182 133
135 127 80
90 82 35
135 128 82
176 172 127
148 145 100
129 126 83
152 151 107
139 137 96
107 108 66
123 119 74
159 158 114
140 142 102
110 118 79
126 138 100
128 140 102
126 135 92
157 160 113
177 174 121
158 148 89
156 140 80
175 155 94
176 156 95
160 139 82
160 143 89
182 165 113
178 146 69
168 134 62
156 118 55
178 139 84
162 125 80
179 150 110
181 161 126
192 184 148
212 210 172
226 224 185
193 180 138
156 123 80
171 112 68
191 104 61
199 87 47
216 90 50
190 95 41
189 89 37
189 82 30
193 75 25
198 72 22
204 69 21
205 69 21
204 68 18
204 70 19
202 72 20
198 73 19
195 71 17
191 70 17
193 69 18
196 72 21
199 75 24
219 75 22
203 76 21
180 79 23
161 89 31
153 102 47
150 113 61
140 113 66
124 112 64
110 116 68
86 114 65
113 156 111
98 143 110
144 172 157
178 177 185
167 134 163
133 80 122
161 46 89
161 46 89
136 148 146
138 150 148
145 154 151
153 159 155
157 164 157
159 167 156
155 168 150
152 167 144
136 152 123
148 164 128
149 157 118
153 151 110
135 120 77
150 121 79
138 99 58
143 98 57
117 78 47
134 95 66
178 141 115
233 197 175
252 219 202
232 200 187
208 176 165
199 167 156
193 161 146
188 153 133
182 145 118
179 139 103
175 131 86
167 120 68
164 113 56
165 113 53
143 129 82
142 130 88
142 136 100
141 142 111
133 137 114
120 128 105
116 121 98
120 119 91
144 136 100
170 153 109
199 176 122
209 180 120
193 162 95
178 148 78
188 158 86
208 180 106
202 189 137
203 190 138
194 181 129
160 146 97
147 133 84
183 169 122
175 163 115
107 94 49
103 92 46
147 139 93
179 172 126
147 143 98
137 134 89
155 154 110
133 134 90
109 110 66
130 124 76
164 161 116
146 149 106
117 125 84
129 141 103
128 140 100
123 132 89
150 153 106
173 170 115
168 156 98
162 144 82
164 143 80
174 150 88
175 153 95
169 148 91
163 142 87
179 158 79
176 150 76
176 142 78
158 117 61
182 138 91
168 126 86
180 146 109
189 165 129
202 187 148
234 219 178
233 209 165
191 146 104
174 101 60
195 93 53
213 86 51
210 70 35
195 94 38
194 89 34
192 82 29
194 79 25
198 76 25
202 75 24
203 73 23
204 73 21
200 70 18
198 71 18
196 71 17
194 70 18
192 71 18
192 71 18
194 72 21
195 73 22
202 63 8
197 74 17
190 91 34
182 109 54
175 122 70
162 122 73
139 111 64
115 101 56
114 120 74
99 125 78
105 146 104
111 152 122
143 163 152
175 163 177
141 94 130
120 50 100
160 42 90
160 42 90
135 147 137
138 148 137
143 151 140
148 154 142
152 159 143
155 162 144
157 167 143
155 170 141
149 164 131
152 166 130
145 153 114
155 153 114
151 137 98
158 132 95
143 105 69
132 87 54
93 106 88
144 153 134
210 212 191
244 236 215
227 205 182
190 156 131
176 130 104
185 128 99
189 124 94
186 115 83
182 108 73
173 97 63
162 86 50
154 78 42
157 83 46
166 92 55
150 128 87
152 134 96
152 142 107
146 142 113
129 131 107
118 122 99
120 124 99
133 132 101
180 171 132
193 177 128
203 178 122
198 168 108
184 150 86
181 148 81
200 167 100
224 191 124
211 199 149
207 193 144
181 167 118
156 142 93
169 155 108
192 178 131
157 143 96
90 76 31
122 109 64
164 153 108
179 171 125
146 139 93
147 143 98
158 155 110
127 126 80
113 112 66
132 125 73
166 160 112
150 149 103
120 127 85
125 136 94
122 133 91
115 124 81
136 140 90
164 161 106
175 163 103
169 149 88
155 131 67
169 143 82
195 169 110
186 161 104
154 132 75
162 150 74
189 171 99
190 160 96
150 107 54
176 123 79
176 123 83
187 139 101
186 148 109
192 163 121
222 198 152
252 219 174
233 185 139
197 122 80
196 92 55
213 84 52
210 69 39
199 92 38
198 89 33
195 84 29
195 81 27
197 80 27
201 79 28
202 78 26
202 76 25
200 74 23
198 72 21
196 72 20
193 72 19
192 72 20
189 72 19
188 71 18
185 70 16
189 62 7
181 67 13
173 79 25
167 97 45
166 112 65
164 121 78
157 124 83
145 126 84
125 126 84
117 140 96
102 138 100
129 162 135
150 161 155
174 149 168
126 64 105
128 41 96
156 40 89
156 40 89
134 145 128
137 146 127
140 147 129
144 149 129
146 151 131
150 155 133
151 161 136
153 166 138
156 173 141
154 170 134
138 150 114
145 149 116
149 140 109
149 128 99
145 113 88
131 93 70
145 183 172
188 218 206
209 226 208
184 182 159
156 131 101
157 111 75
173 106 64
182 98 52
187 90 45
191 86 41
188 80 41
179 72 36
164 63 33
158 62 37
168 77 56
183 94 76
169 135 97
164 134 96
155 132 98
143 130 98
130 125 96
130 129 99
148 149 117
171 169 131
199 190 147
197 181 130
188 165 111
183 157 100
189 158 101
202 171 116
215 184 129
223 192 138
218 206 158
197 185 137
158 144 97
152 138 91
190 173 129
196 179 135
150 133 89
108 91 47
146 129 85
178 164 119
179 166 121
144 136 89
155 148 102
159 155 108
120 118 70
115 113 65
139 128 74
168 158 107
153 151 102
125 128 83
124 133 90
120 131 88
117 124 80
133 135 86
154 149 94
174 162 102
172 152 89
155 130 66
167 139 76
199 170 110
200 174 117
176 149 94
140 137 66
187 174 106
190 161 101
176 128 79
152 91 47
194 129 91
200 138 101
191 139 99
190 152 107
202 170 121
229 196 145
252 206 157
243 176 133
210 118 79
199 85 51
216 88 59
204 90 36
201 87 33
198 84 30
197 83 29
198 84 30
199 84 30
199 81 31
200 80 30
203 81 32
201 79 30
197 75 26
195 75 25
192 74 24
189 73 22
182 71 18
179 68 15
181 70 17
167 67 15
151 69 19
142 78 30
143 92 49
150 106 67
157 123 86
160 138 101
145 141 103
141 159 119
124 154 118
147 172 150
170 170 168
164 126 149
127 50 96
147 43 104
150 36 87
150 36 87
132 142 118
134 144 120
137 145 122
140 145 122
141 146 123
142 150 126
147 157 132
147 163 136
140 159 131
150 170 142
141 157 130
136 146 121
129 128 107
125 112 95
166 144 130
182 154 143
218 240 228
213 227 212
182 181 161
139 118 91
132 88 53
163 94 52
187 97 47
192 85 33
192 75 22
197 73 22
194 71 27
187 67 30
174 63 33
171 67 42
181 84 65
196 103 86
175 124 81
161 116 75
149 111 74
141 115 78
143 127 93
155 147 110
175 172 131
196 192 147
188 180 131
189 176 124
184 167 115
186 164 114
202 178 130
222 197 156
228 204 166
222 200 163
201 190 145
171 158 114
139 126 82
161 146 103
205 188 144
187 168 125
144 125 82
136 117 74
166 147 104
186 169 125
178 164 119
147 134 89
159 149 100
157 151 101
117 114 63
117 114 63
152 135 79
173 160 105
161 155 103
135 134 86
128 134 90
129 136 94
130 136 90
142 144 95
147 140 86
166 151 92
171 149 89
158 133 69
159 131 68
181 151 91
199 170 112
202 173 117
154 159 93
160 152 90
188 158 104
213 161 114
164 95 54
184 106 68
202 127 88
195 132 89
192 146 97
198 165 112
200 170 116
229 196 142
255 217 168
237 166 124
192 102 67
199 99 67
208 88 36
204 86 36
200 84 33
199 85 33
198 87 34
198 86 36
198 84 34
198 82 33
201 83 35
201 80 33
198 77 30
195 77 29
193 77 28
189 77 27
185 78 26
182 77 22
170 76 25
160 77 27
151 83 34
147 93 49
141 96 57
137 94 60
134 98 66
133 108 77
152 143 110
154 165 131
154 178 146
164 181 162
188 179 180
143 93 120
126 36 87
148 32 97
146 36 83
146 36 83
120 130 105
125 135 110
132 140 116
136 141 118
137 142 119
137 145 121
139 153 128
139 159 134
133 157 133
139 164 142
125 148 128
132 149 133
151 159 148
157 154 149
223 209 208
241 222 224
242 214 193
200 165 143
159 113 87
154 93 62
169 94 55
184 91 48
190 84 36
196 78 28
199 75 24
198 74 23
196 74 27
192 77 33
183 75 37
177 77 43
182 87 57
190 99 70
167 96 50
154 90 44
148 95 51
157 115 73
170 143 100
182 165 121
191 180 134
196 188 139
176 169 115
192 182 129
203 189 140
204 190 145
212 196 160
223 208 179
223 208 187
211 198 181
167 155 113
149 137 95
146 133 91
184 169 128
210 193 150
171 152 110
138 116 75
154 131 89
185 164 121
189 168 123
180 162 116
153 136 90
156 144 94
155 145 94
122 115 63
121 115 63
155 135 76
172 155 99
164 154 101
138 136 87
129 132 87
132 138 94
137 143 97
148 148 98
145 138 84
157 142 83
163 141 81
159 131 68
152 122 60
159 129 69
184 153 98
207 178 122
191 199 140
144 137 83
192 161 114
231 174 131
215 137 99
167 79 43
190 105 66
192 121 75
185 135 82
197 167 107
186 166 105
193 174 115
242 212 158
249 205 158
206 144 105
174 104 68
214 89 41
210 88 39
205 87 37
203 89 39
200 90 39
199 89 40
197 87 38
198 83 38
195 78 34
199 78 35
199 78 35
195 77 31
192 77 30
190 80 31
191 85 35
191 90 38
164 88 38
156 88 39
152 95 50
150 105 64
142 102 67
133 92 64
131 94 68
132 105 78
132 121 91
141 148 117
157 176 148
169 180 164
187 171 174
128 69 99
133 33 87
152 23 90
142 35 79
142 35 79
98 108 81
107 117 90
119 128 101
127 132 109
127 135 111
129 139 115
130 145 122
129 151 130
128 156 134
127 158 140
115 143 129
140 163 155
182 197 194
179 182 187
228 222 232
217 207 218
232 141 110
197 104 71
176 77 45
187 84 49
202 94 56
200 86 49
194 76 36
195 76 34
199 80 37
193 78 33
191 80 34
191 86 39
186 90 42
177 87 37
172 86 37
171 87 40
166 80 29
161 81 30
164 96 47
182 130 80
201 163 114
205 182 130
199 183 131
191 182 127
196 189 134
212 205 151
220 212 165
215 207 170
214 207 179
213 207 191
192 187 181
164 160 157
143 134 93
152 140 100
175 161 122
205 190 149
200 182 142
157 135 94
138 115 74
159 136 94
199 176 134
188 165 121
183 162 117
161 143 95
152 138 89
152 140 88
130 120 67
126 116 63
151 130 67
167 148 89
165 152 97
144 138 88
129 131 84
134 137 92
140 143 96
145 143 94
149 139 86
151 135 76
155 131 71
155 126 66
151 121 61
155 123 66
176 145 90
199 168 114
198 207 154
171 165 115
194 161 118
225 163 126
249 165 129
199 102 67
184 92 51
180 104 55
168 117 60
168 140 77
178 167 101
179 174 110
194 184 125
235 213 163
233 199 154
182 138 99
224 93 47
218 92 44
213 91 44
209 93 44
205 93 45
201 93 46
200 89 43
198 85 41
195 78 35
199 80 38
201 79 38
195 76 33
188 73 28
184 76 29
190 86 35
195 95 43
170 106 58
158 102 55
150 103 59
147 108 69
139 103 71
136 96 71
142 104 81
153 122 101
134 118 93
138 141 112
142 156 130
165 171 157
158 135 141
120 55 87
140 31 86
157 22 91
140 35 76
140 35 76
77 90 62
90 100 73
106 115 88
115 123 99
119 127 104
119 131 109
120 138 116
119 144 123
106 137 119
125 157 142
129 161 150
154 181 176
175 193 195
137 146 155
167 166 180
142 138 155
226 92 54
221 87 49
211 79 41
205 72 37
205 77 42
210 83 50
206 83 49
199 81 45
195 83 45
188 81 39
184 83 37
188 94 43
188 98 45
179 94 37
166 86 25
159 81 17
177 82 28
175 85 32
181 105 53
203 143 89
220 177 124
221 191 137
206 189 133
194 184 125
230 224 166
232 226 174
223 219 174
214 210 175
214 212 191
206 206 196
162 163 165
110 113 120
140 131 92
165 156 117
202 188 149
214 199 160
187 168 128
148 126 87
143 120 79
165 140 99
208 183 142
187 163 119
186 164 117
166 148 100
151 135 84
151 138 86
136 125 71
129 120 65
154 130 66
169 149 88
170 157 102
151 145 93
137 136 88
139 142 97
144 146 99
144 142 93
150 140 87
148 132 73
149 125 65
151 122 62
156 124 65
164 132 75
177 146 91
190 159 105
176 186 136
212 205 159
189 156 115
212 148 112
251 162 128
255 155 121
187 91 51
170 92 43
154 102 44
126 101 35
166 161 93
186 188 122
163 163 101
211 201 148
255 234 187
210 181 139
229 96 51
223 95 50
217 95 48
212 96 49
209 97 49
204 96 49
202 91 46
200 87 43
199 82 39
204 85 45
205 83 42
195 76 34
183 68 24
177 69 22
184 79 31
191 91 41
173 117 70
164 113 68
158 116 74
156 120 84
147 112 82
135 97 74
138 100 79
148 116 95
165 149 124
160 160 134
133 145 121
160 164 150
124 99 105
111 41 75
135 22 78
155 15 86
139 34 74
139 34 74
26 12 1
68 56 44
104 98 86
109 110 96
103 110 94
103 118 99
107 126 106
105 129 105
115 139 115
129 154 125
141 161 133
145 160 129
152 161 130
161 165 132
155 155 121
141 138 105
210 101 72
203 92 62
197 87 50
196 87 46
197 89 42
193 89 34
189 93 32
187 100 33
171 88 20
186 105 39
195 111 49
186 95 42
183 80 35
192 78 42
201 76 48
202 72 48
196 76 42
185 103 79
182 156 129
187 200 154
186 201 142
189 181 144
220 183 200
250 210 255
230 208 246
219 221 197
218 225 147
236 225 143
234 200 152
177 136 118
131 104 83
143 130 95
162 198 150
166 174 137
217 199 175
220 198 177
158 146 124
120 108 84
141 109 86
194 140 116
216 163 129
203 173 123
200 188 128
144 122 64
182 134 86
168 105 64
160 108 68
149 116 73
164 131 90
173 144 104
180 157 115
163 148 105
140 133 87
137 139 92
141 149 100
131 144 91
138 148 95
116 123 69
146 145 91
136 125 71
164 141 87
169 136 83
173 133 81
187 144 91
190 164 163
209 196 144
211 206 112
166 160 72
194 175 135
222 184 183
216 159 148
155 84 30
179 94 14
181 84 16
180 82 43
215 129 104
208 150 112
197 170 115
230 230 170
223 236 182
236 154 116
186 92 56
221 107 73
235 102 69
213 75 38
224 91 46
217 96 43
207 97 38
201 91 30
208 92 35
219 93 42
221 90 44
205 84 39
179 76 31
157 75 25
146 79 26
158 91 49
161 102 58
164 120 71
158 135 81
137 136 79
111 128 74
96 125 79
92 127 95
107 138 123
127 145 147
174 171 192
165 138 171
97 44 88
116 39 91
113 20 73
125 22 78
136 28 78
136 28 78
23 6 0
32 18 7
57 47 37
85 83 70
95 99 84
88 101 83
92 111 91
104 126 105
112 136 112
126 149 123
137 156 128
138 153 122
144 153 122
155 158 127
157 156 125
151 148 115
204 112 75
196 102 64
194 95 54
199 96 53
202 97 49
201 95 43
198 95 37
196 98 37
193 99 37
187 94 33
185 92 35
189 91 42
194 88 48
195 81 47
197 73 47
199 70 48
186 88 53
219 150 119
213 187 154
198 204 158
186 198 148
198 195 164
234 211 221
233 203 239
233 214 236
230 224 200
230 227 160
227 213 140
194 164 114
137 101 75
141 114 93
205 188 160
168 200 153
195 199 164
230 208 185
199 174 154
141 129 107
125 113 89
146 114 91
188 136 112
220 170 135
206 178 128
202 190 130
147 122 65
179 127 79
167 99 60
161 103 65
151 112 69
168 136 95
175 146 104
180 157 115
163 149 104
140 132 86
138 137 89
142 146 96
132 139 88
144 151 99
130 133 80
151 145 93
143 130 77
156 133 79
164 133 79
165 128 75
184 143 91
190 168 144
219 203 154
213 205 132
176 168 96
168 151 107
217 185 164
231 181 158
203 134 92
158 77 14
175 82 21
171 79 32
175 95 58
200 145 106
200 172 124
191 189 132
225 236 176
255 193 154
205 121 85
207 102 72
230 109 78
229 102 67
226 104 63
214 104 55
202 103 46
199 103 45
202 97 42
207 92 45
208 91 48
202 93 52
187 96 52
171 101 52
161 105 54
149 89 52
146 94 54
144 107 62
141 125 74
134 137 84
122 142 91
114 147 104
116 151 121
119 150 135
140 155 158
166 162 179
131 102 133
83 28 68
105 28 74
117 20 71
129 25 76
125 30 72
125 30 72
23 3 0
17 0 0
25 12 3
53 47 35
74 76 63
83 91 76
90 104 87
101 120 100
106 128 105
119 139 114
126 144 118
126 141 112
133 142 111
146 151 119
156 157 125
156 155 124
187 121 73
180 107 62
179 98 51
190 98 51
205 100 52
209 97 47
208 92 41
206 91 37
214 100 48
197 87 36
190 84 36
198 91 49
200 92 56
194 83 53
199 85 59
211 95 72
206 143 108
240 192 154
220 195 154
193 188 146
184 190 154
206 211 191
241 237 236
225 214 220
221 203 203
250 232 210
228 209 166
166 145 90
138 115 63
160 135 95
200 174 149
232 205 188
183 206 162
221 218 185
224 197 176
160 133 114
124 112 90
132 122 97
149 121 97
190 140 115
225 176 143
209 183 132
204 192 132
151 125 66
173 117 70
165 91 52
162 97 59
155 106 65
171 144 101
174 150 106
180 157 113
165 148 104
143 130 85
141 133 86
145 141 93
137 135 86
150 146 98
144 138 88
150 138 88
152 136 84
149 126 74
163 136 83
159 128 74
178 142 90
185 165 106
216 198 148
217 202 161
198 185 141
150 137 85
202 179 127
236 194 154
247 183 155
177 98 65
163 77 30
169 84 27
155 84 30
176 123 81
192 163 123
175 169 117
215 224 157
255 227 193
224 158 126
183 98 69
206 105 77
224 116 87
210 110 74
208 119 75
204 126 77
208 132 80
203 121 73
200 107 64
197 101 63
194 106 68
187 118 77
175 127 81
165 131 83
157 112 83
143 107 73
133 109 71
127 120 76
122 134 86
117 145 97
117 154 113
120 159 130
130 161 146
158 172 173
162 155 171
98 65 92
79 22 57
102 20 60
120 22 63
132 23 65
112 30 66
112 30 66
27 0 0
29 6 0
26 7 0
24 11 3
42 38 27
74 78 64
90 101 85
90 104 87
101 118 99
107 125 103
113 129 103
115 129 103
127 136 107
142 147 117
150 153 122
152 153 122
179 134 79
170 117 63
169 102 50
185 99 50
205 100 53
217 96 53
219 90 48
219 86 45
215 86 44
211 88 47
208 92 53
202 94 58
192 92 60
193 95 66
213 119 93
238 144 119
221 197 159
219 192 147
210 184 135
187 169 131
193 190 173
219 230 222
219 236 220
219 223 198
231 214 186
239 204 184
185 148 129
118 92 57
136 123 71
212 199 147
242 215 188
218 179 174
205 218 175
217 206 174
184 149 129
120 89 71
120 105 84
136 129 103
148 122 99
199 153 129
224 180 145
209 186 136
206 194 134
158 129 71
166 104 57
168 84 47
169 91 55
164 100 62
173 151 104
177 155 108
182 161 116
169 151 105
149 131 85
147 130 84
153 136 90
148 131 85
153 136 90
153 135 87
145 125 75
159 137 88
151 128 78
170 144 93
158 132 81
167 139 89
177 160 70
198 178 127
221 202 187
222 205 187
165 154 100
176 160 85
216 185 130
253 198 178
231 158 151
160 84 52
161 87 26
163 100 33
142 94 46
161 133 94
184 176 127
193 198 131
255 229 198
238 194 165
177 113 88
176 98 75
190 106 80
176 99 69
196 134 95
208 157 114
217 169 123
214 156 116
204 138 103
193 124 91
183 123 89
175 131 96
164 141 100
153 145 99
163 135 114
149 127 103
132 123 94
119 125 89
109 132 90
103 138 98
107 149 113
115 155 129
134 164 152
168 182 183
155 147 160
80 46 70
91 30 61
105 21 54
121 21 55
124 14 49
106 27 58
106 27 58
29 0 0
35 6 2
27 2 0
13 0 0
16 7 0
46 43 34
71 77 65
81 92 76
95 109 92
98 113 92
103 118 95
113 125 101
127 137 110
142 148 120
147 152 122
146 149 120
189 153 93
179 132 76
177 111 59
190 102 56
211 99 59
223 93 57
228 88 53
228 85 53
215 78 46
217 90 58
207 97 64
192 95 62
187 104 72
202 131 99
226 163 132
240 181 151
202 202 166
189 177 127
213 188 134
185 160 130
197 189 187
233 249 249
202 226 200
212 221 168
245 223 173
182 134 114
133 83 82
150 123 106
190 186 138
215 210 154
225 198 168
231 182 185
221 222 182
191 167 139
127 84 67
89 52 36
121 104 84
135 127 104
139 117 94
201 161 136
219 181 145
207 187 136
208 196 136
168 136 79
166 95 51
174 80 44
177 87 52
174 96 58
173 157 108
177 161 112
185 167 119
178 156 109
156 132 86
153 124 80
162 131 87
160 129 85
160 129 83
160 129 83
140 112 65
160 133 86
158 134 86
174 152 102
158 138 87
148 131 79
182 165 59
181 160 105
223 200 194
232 213 206
198 188 139
152 143 64
187 166 101
232 190 168
255 200 200
193 126 109
148 86 35
159 106 38
135 95 34
128 102 53
175 165 114
183 182 125
221 210 180
249 225 199
205 163 141
177 120 101
167 106 87
150 98 74
175 139 107
192 166 131
205 181 145
209 179 145
205 166 137
191 147 122
174 138 112
163 144 112
151 153 116
139 155 116
149 137 123
142 135 117
130 134 111
119 135 106
105 135 101
98 138 103
105 150 119
118 160 138
132 164 153
163 177 178
133 125 138
67 34 55
93 35 60
101 21 48
114 18 46
116 9 37
111 20 55
111 20 55
42 4 3
31 0 0
24 0 0
24 0 0
18 3 0
20 13 5
45 45 35
73 79 67
84 95 79
87 100 82
97 110 90
111 123 101
128 138 114
141 147 121
147 151 126
147 151 124
198 156 98
189 136 82
186 114 66
195 102 59
212 95 60
220 87 56
222 81 54
220 80 53
215 83 58
208 93 64
193 98 68
181 108 75
193 139 103
216 178 141
222 194 157
212 190 153
188 192 157
188 178 129
210 186 138
171 147 123
182 173 178
235 246 250
212 232 197
222 221 154
197 163 100
143 85 65
139 88 95
198 177 172
220 225 184
205 208 153
223 196 166
255 208 209
209 197 159
157 123 96
90 38 24
67 25 11
115 96 79
134 128 106
134 116 94
192 156 132
217 183 148
207 189 139
213 203 142
184 149 93
169 92 48
184 80 45
188 85 52
183 93 56
172 162 111
178 166 116
192 174 126
186 162 114
162 129 84
154 115 72
164 119 77
169 122 80
170 123 81
166 121 79
144 103 59
156 123 78
166 139 92
171 150 103
158 144 95
135 123 73
188 166 67
181 159 99
219 197 176
229 213 200
221 211 175
154 146 84
166 151 92
209 178 147
245 200 194
246 191 184
165 112 80
147 103 42
155 123 50
120 99 32
141 130 76
185 178 134
186 191 161
240 234 208
240 215 195
207 168 151
181 139 123
161 128 109
161 143 119
165 160 131
171 170 140
184 177 151
190 172 150
181 159 138
168 151 131
158 158 132
145 166 133
132 166 129
140 140 130
138 142 128
132 145 125
123 147 121
109 144 114
100 143 113
105 151 125
118 161 142
135 166 160
148 163 168
99 93 107
59 30 52
85 32 58
92 19 46
105 19 44
110 16 42
115 14 54
115 14 54
48 6 8
37 0 0
31 0 0
32 4 3
26 5 4
19 5 2
26 21 15
42 43 35
65 71 59
75 83 70
90 101 84
106 118 98
118 127 106
128 136 113
142 147 124
151 156 133
193 140 88
188 126 77
189 112 68
200 104 66
210 97 65
212 88 62
212 83 61
207 85 62
207 97 72
194 104 77
186 120 88
194 148 112
207 182 142
212 203 162
200 201 159
183 190 148
199 180 148
194 172 133
175 153 116
175 157 143
203 196 203
231 233 232
233 229 192
217 192 126
148 98 37
158 98 72
188 148 149
214 206 203
210 223 193
216 222 178
243 214 184
255 196 188
162 138 104
131 86 63
82 22 11
55 7 0
100 81 66
140 135 115
145 130 109
178 147 126
216 187 155
210 196 149
223 213 154
200 163 108
176 95 52
194 81 47
198 83 52
192 89 54
169 166 115
180 173 121
199 183 134
194 166 119
166 125 81
153 102 59
163 104 64
172 109 68
176 113 72
171 112 72
149 97 57
151 109 67
168 139 95
161 143 95
166 156 107
135 129 81
171 145 68
192 169 102
210 192 144
228 213 184
230 219 197
177 168 135
154 143 98
184 167 123
214 184 158
255 221 213
212 168 155
154 117 72
154 128 51
126 109 27
114 102 44
165 151 122
162 177 146
204 207 180
240 225 204
229 201 187
216 186 175
199 180 166
164 161 142
151 160 139
146 158 136
161 166 146
172 166 150
167 158 143
161 158 141
155 167 145
139 170 139
119 165 129
141 144 133
137 145 130
132 149 130
128 154 129
119 155 127
111 154 126
112 157 134
120 162 148
140 172 169
133 151 161
75 73 94
70 50 75
85 44 74
91 32 62
99 29 57
106 30 58
106 17 61
106 17 61
44 0 1
46 4 8
40 1 4
24 0 0
21 0 0
27 9 9
18 8 6
3 0 0
48 49 43
63 69 59
85 93 80
100 108 93
106 115 96
116 124 103
135 143 122
153 161 138
185 126 82
182 119 76
187 113 74
198 112 79
207 109 80
205 103 78
202 102 78
197 105 80
185 108 80
179 120 90
191 151 116
213 191 152
218 210 171
201 203 163
185 194 151
179 192 149
213 156 127
188 146 121
135 114 93
204 200 191
255 255 251
242 228 217
245 206 173
195 133 84
164 96 49
185 132 101
214 192 179
217 224 216
204 223 204
222 225 198
238 207 179
220 164 139
118 85 54
118 66 45
89 22 13
50 0 0
88 66 53
149 143 127
158 147 129
170 143 124
218 193 163
214 203 157
228 222 164
210 173 120
182 97 56
201 84 51
203 83 49
197 87 52
166 168 118
180 177 126
203 187 138
199 168 122
167 120 76
152 90 49
165 91 52
176 96 59
179 99 62
174 100 61
155 91 53
147 98 57
171 136 94
158 137 92
174 166 119
143 141 93
146 116 64
198 175 107
205 188 116
230 218 168
231 219 203
200 191 186
144 137 111
166 156 107
189 172 128
238 211 194
250 217 210
168 139 107
124 104 31
124 109 24
103 91 31
125 109 83
151 168 132
167 172 142
217 206 184
232 209 195
240 216 204
234 220 209
178 180 167
154 171 155
137 155 139
149 161 147
159 159 149
159 152 142
157 158 144
153 168 147
131 166 136
107 154 120
135 139 122
129 138 119
127 142 119
130 155 126
130 165 135
129 169 142
128 171 151
132 174 164
142 176 178
126 147 164
65 72 98
88 78 112
92 66 103
90 52 89
92 42 79
98 44 78
84 27 70
84 27 70
45 0 4
43 0 3
37 0 2
31 0 0
26 0 1
21 1 2
17 3 3
12 7 4
8 7 3
44 47 40
73 79 69
81 89 76
94 102 87
119 128 111
132 139 121
127 134 116
159 114 72
178 129 88
183 127 90
196 136 102
219 154 124
210 145 117
188 127 99
186 135 106
171 130 100
200 171 139
221 203 167
212 199 164
195 187 150
190 185 147
186 181 143
179 174 136
205 105 82
166 100 88
197 176 173
225 234 229
229 233 218
251 221 197
233 159 134
182 86 62
188 104 76
204 159 126
232 231 200
198 223 202
208 229 222
235 231 222
233 199 172
149 96 54
128 87 59
105 44 26
83 10 4
51 0 0
82 57 50
146 142 130
161 151 139
183 160 144
210 189 162
206 199 155
218 213 158
226 190 138
191 108 66
207 88 54
205 82 49
206 94 57
161 168 117
187 185 137
196 179 133
213 180 135
172 119 77
155 86 45
163 79 42
169 77 40
175 83 46
180 95 58
160 86 47
146 88 48
162 120 78
168 145 101
164 153 107
171 167 120
137 107 71
172 149 82
206 191 106
211 202 137
241 230 212
224 213 221
148 139 132
142 137 97
174 167 115
186 172 137
236 215 198
202 181 154
138 121 67
118 105 35
97 85 27
100 86 49
86 101 60
133 137 102
189 177 151
215 192 176
220 196 186
225 212 203
209 212 203
172 190 178
109 129 118
126 137 129
145 144 139
154 147 141
153 149 138
145 157 137
133 162 134
122 163 129
135 137 113
131 137 111
119 132 102
119 140 109
130 159 128
132 166 141
133 172 154
146 185 180
149 183 192
86 112 135
72 88 122
92 95 138
89 82 126
95 78 123
108 82 127
97 68 112
79 67 107
79 67 107
46 0 5
43 0 3
38 0 3
31 0 2
26 0 2
21 0 2
17 1 4
14 4 5
11 7 6
19 20 15
42 45 38
71 77 67
91 99 86
103 111 96
115 123 108
127 136 119
146 127 85
164 145 103
171 147 109
176 152 116
191 165 132
182 159 127
171 152 120
179 166 134
206 197 164
198 192 158
201 195 161
214 201 167
209 188 157
189 158 129
171 131 105
167 123 96
222 91 73
186 102 100
219 198 205
239 255 250
220 227 196
225 181 146
223 124 105
196 78 78
201 112 104
223 190 157
224 241 196
187 222 192
215 234 232
219 207 211
195 157 134
148 97 42
123 75 52
100 34 20
81 6 3
52 0 0
75 50 46
142 138 129
165 156 149
177 155 144
210 189 168
207 203 165
218 216 165
228 196 145
196 115 72
206 92 56
206 86 51
205 96 57
160 167 123
188 187 143
196 181 138
217 182 140
177 119 79
163 85 47
170 78 39
177 75 37
177 73 36
179 81 44
163 80 40
151 83 44
155 108 66
161 132 88
163 146 102
165 157 111
155 126 92
159 139 80
188 175 97
212 201 135
240 229 199
246 234 236
182 171 175
110 103 84
175 171 124
174 168 116
