130 98
67 89 66
80 104 80
68 94 69
48 76 53
62 92 68
59 89 65
73 102 80
77 106 84
40 68 46
57 82 63
47 70 52
38 59 42
78 99 82
37 55 39
67 59 46
51 43 30
82 76 62
90 88 73
84 85 67
67 72 52
41 49 28
66 73 55
67 74 58
42 46 32
47 47 39
66 61 57
125 115 116
95 80 85
139 122 130
164 144 155
101 101 109
94 98 101
62 68 66
61 73 63
59 72 55
54 67 49
80 89 72
55 59 45
155 152 145
181 176 172
141 136 132
76 77 69
132 141 124
159 177 151
155 182 149
112 144 105
102 118 89
99 115 86
133 149 123
138 151 131
75 88 71
59 70 56
94 106 94
104 116 106
57 71 58
75 92 76
142 161 139
120 143 115
76 103 68
54 85 44
92 125 80
77 110 63
114 134 106
73 97 65
126 150 118
160 186 151
87 114 79
20 47 12
61 91 53
111 141 105
109 139 103
78 105 72
83 108 78
107 130 104
122 141 119
142 159 140
90 104 87
120 134 117
93 116 88
95 118 90
51 75 49
59 83 57
62 86 60
55 78 52
47 70 44
47 70 44
51 74 48
56 76 51
50 70 45
40 58 34
75 93 69
85 103 79
73 91 67
59 74 51
87 102 79
46 61 38
48 60 48
52 64 52
69 83 70
87 103 90
82 100 84
59 82 64
49 74 53
53 81 59
83 111 88
75 105 79
28 56 31
52 81 53
44 73 45
50 76 49
54 80 51
47 73 44
41 60 41
48 65 46
42 56 33
105 118 92
88 94 68
60 62 38
61 60 40
87 81 69
81 73 70
91 82 85
59 52 59
45 40 46
86 86 88
106 108 105
140 145 138
106 114 101
44 69 29
82 104 66
78 98 63
49 66 34
42 57 28
55 68 42
37 47 23
52 61 40
140 150 126
157 170 144
153 168 139
123 142 110
159 181 143
121 148 107
97 126 80
133 162 116
99 113 77
78 90 54
171 182 150
132 141 114
80 85 62
36 41 21
167 171 154
97 101 84
85 92 74
120 132 108
147 163 134
103 125 87
60 87 42
138 171 118
106 144 85
88 128 66
128 155 122
127 154 121
128 155 122
146 173 140
114 139 107
63 88 56
88 113 81
131 155 123
111 135 103
156 180 148
107 128 97
119 140 109
147 168 137
157 178 147
138 159 128
131 152 121
100 125 95
131 156 126
47 71 45
49 73 47
49 72 46
47 70 44
52 75 49
61 84 58
69 89 64
70 90 65
77 97 72
80 98 74
60 78 54
58 76 52
39 57 33
56 71 48
78 93 70
34 49 26
32 44 32
35 47 35
44 58 45
55 71 58
53 71 55
39 62 44
35 60 39
38 66 44
41 69 46
71 99 74
77 105 80
93 122 94
61 87 60
50 76 49
50 74 48
61 86 57
57 75 59
58 75 56
64 78 55
94 104 79
85 91 65
41 43 19
62 61 41
86 82 70
48 41 35
66 57 58
68 62 66
77 75 78
91 91 91
81 83 78
149 157 146
109 117 102
121 146 106
103 128 89
111 133 95
102 121 89
126 141 112
119 132 106
110 122 98
54 64 40
185 195 171
177 190 164
91 106 77
114 134 99
162 184 146
113 140 99
133 162 116
135 164 118
163 177 141
144 158 122
163 174 142
98 107 78
108 116 92
160 165 145
115 119 102
92 96 79
92 99 81
142 154 130
96 112 83
116 138 100
175 202 159
85 117 67
60 95 39
126 164 105
112 139 104
116 143 108
127 154 119
126 153 118
125 152 117
129 155 120
129 155 120
143 169 134
124 148 114
112 136 102
98 122 88
120 141 108
146 167 134
108 129 96
109 130 97
171 192 159
139 164 134
146 171 141
53 77 53
51 75 51
46 68 45
44 66 43
50 72 49
59 81 58
64 83 61
61 80 58
44 63 41
85 103 81
53 71 49
69 87 65
35 50 29
31 46 25
45 60 39
25 40 19
18 28 17
26 38 26
38 52 39
50 67 51
57 75 59
58 79 62
55 80 59
54 79 58
26 54 31
45 73 50
67 95 70
76 104 79
63 89 62
69 93 67
52 76 50
57 81 55
93 110 94
54 68 51
47 60 40
68 78 53
117 123 97
84 86 62
89 88 67
70 67 52
57 50 42
51 46 43
66 62 63
81 79 80
91 92 87
73 79 69
167 175 160
123 135 115
121 148 107
121 146 106
135 160 121
153 173 138
108 125 93
117 132 103
178 191 165
157 170 144
185 198 172
139 154 125
154 171 139
175 195 160
113 138 99
120 147 104
165 194 148
153 185 138
127 143 104
177 191 155
138 152 117
71 82 52
101 109 85
91 99 78
126 130 113
133 140 122
160 167 149
117 129 107
60 74 48
67 87 52
126 151 111
82 111 65
156 188 138
156 189 136
102 129 94
135 162 127
126 153 118
114 141 106
111 138 103
118 144 109
148 174 139
156 182 147
112 136 102
98 122 88
124 148 114
89 113 79
110 131 98
88 109 76
72 93 60
114 135 102
134 158 126
117 141 109
62 84 63
68 90 69
68 90 69
60 82 61
53 75 54
52 71 51
50 69 49
47 66 46
35 52 33
69 86 67
40 57 38
79 96 77
65 80 61
18 33 14
22 37 18
25 40 21
31 41 30
33 45 33
34 48 35
35 52 36
45 63 47
60 81 64
68 91 71
68 93 72
47 72 50
32 60 37
44 69 47
34 60 35
43 67 43
70 94 70
52 75 49
56 79 53
77 93 80
57 71 56
69 82 62
81 91 67
120 126 100
97 99 75
103 102 81
90 87 70
66 62 51
46 41 37
63 59 56
71 72 67
121 124 115
113 121 106
155 167 145
108 122 97
118 147 103
158 185 142
91 116 76
214 236 198
84 104 69
164 181 149
146 162 133
153 168 139
152 168 139
173 189 160
164 183 151
153 175 139
161 186 146
180 207 164
120 149 103
120 152 105
186 202 163
155 171 134
170 186 150
122 135 105
123 133 108
111 119 96
139 146 128
165 172 154
114 123 104
151 160 139
122 136 111
122 138 109
109 131 95
157 182 142
154 181 136
135 163 115
106 136 98
160 190 152
121 149 111
127 155 117
115 143 105
83 111 73
140 166 129
144 170 133
132 158 121
129 153 117
154 178 142
74 98 62
82 106 70
125 147 111
86 108 72
76 98 62
109 133 101
79 103 71
62 83 64
82 103 84
95 116 97
85 106 87
65 84 65
49 68 49
45 64 45
46 65 46
84 101 83
73 90 72
22 39 21
37 51 34
75 89 72
36 50 33
44 58 41
36 50 33
79 89 78
66 78 66
43 57 44
23 40 24
24 42 26
42 63 46
61 84 64
69 94 73
45 70 49
41 66 44
64 89 67
44 68 46
40 64 40
54 76 53
53 72 50
72 91 69
70 83 73
60 72 60
68 79 62
78 86 63
102 108 82
105 107 83
100 99 78
92 89 72
93 89 77
65 61 52
56 56 48
38 39 31
123 129 115
143 155 133
141 155 129
130 147 115
136 165 119
160 189 145
157 184 141
158 185 144
161 186 147
119 141 105
170 189 157
169 188 156
139 158 126
203 222 190
153 175 139
162 187 148
145 172 131
127 156 112
133 162 118
109 141 94
135 153 113
139 157 117
148 164 128
184 199 166
109 122 94
112 122 98
118 127 108
131 138 120
141 150 133
88 97 78
11 23 1
95 109 83
104 120 91
151 171 136
117 139 101
120 142 103
88 118 80
131 161 123
106 136 98
98 126 88
105 133 95
94 122 84
103 131 93
100 126 89
149 175 138
121 147 110
121 145 109
81 105 69
71 95 59
134 158 122
115 137 101
124 146 110
151 172 139
119 140 107
57 78 61
81 102 85
97 118 101
88 106 90
60 78 62
39 57 41
32 50 34
33 50 34
75 92 76
68 85 69
36 50 35
4 18 3
50 64 49
54 68 53
74 86 72
64 76 62
77 87 76
66 78 66
50 62 48
36 50 35
30 47 31
33 54 37
44 65 48
51 74 54
21 44 24
31 54 34
68 92 70
68 90 69
71 93 72
61 80 60
66 83 64
79 96 77
65 76 68
42 54 42
41 52 36
44 52 31
82 86 63
111 113 89
101 101 77
87 84 65
97 94 79
90 88 76
70 70 60
61 65 51
132 141 122
146 160 134
134 151 117
159 180 141
170 202 155
176 208 161
121 150 106
133 161 120
175 202 161
172 197 158
167 192 153
171 193 157
217 239 203
145 167 131
130 155 116
157 182 143
97 124 83
120 149 105
183 212 168
134 163 119
143 164 123
171 189 149
103 120 84
125 140 107
147 160 132
144 156 132
133 142 123
47 56 39
44 53 36
143 152 135
73 82 63
132 144 122
47 61 36
143 158 129
143 160 128
109 126 94
82 112 74
115 145 107
126 156 118
54 82 44
64 92 54
114 142 104
85 113 75
107 133 96
115 141 104
102 128 91
98 122 86
105 129 93
76 100 64
120 142 106
134 156 120
143 165 129
164 185 152
147 168 135
45 66 51
61 79 65
70 88 74
63 81 67
48 66 52
35 53 39
28 44 31
23 39 26
32 48 35
47 61 48
53 67 54
21 35 22
34 46 34
64 76 64
71 83 71
82 94 82
35 46 32
29 41 27
29 41 27
32 46 31
28 45 29
22 40 24
25 46 29
36 57 40
30 53 33
26 47 28
38 59 40
56 75 56
80 99 80
59 76 58
78 92 75
77 91 74
32 43 37
32 42 33
68 76 63
36 40 23
63 67 44
78 80 56
99 99 75
103 100 81
69 67 52
94 95 81
82 84 70
143 150 132
164 176 152
127 144 112
122 144 105
137 160 116
131 164 117
171 203 156
172 204 157
158 189 145
161 190 146
131 158 117
112 139 98
127 153 114
168 193 154
149 174 135
161 187 148
119 145 106
93 120 79
92 119 78
118 146 105
186 214 173
147 168 127
140 158 120
178 195 159
43 60 28
87 102 73
136 148 124
69 81 61
34 43 26
109 118 101
92 101 84
100 109 92
20 29 10
150 159 138
7 19 0
87 99 75
111 123 99
88 116 78
135 163 125
125 153 115
57 85 47
71 99 61
113 141 103
110 136 99
131 157 120
101 127 90
113 137 101
108 132 96
137 161 125
110 132 96
105 127 91
152 174 138
120 142 106
119 138 106
127 146 114
29 47 35
34 52 40
38 56 44
40 58 46
44 62 50
49 65 54
44 60 49
37 53 42
46 59 49
36 49 39
47 60 50
45 57 47
37 49 39
76 88 78
52 64 54
80 92 82
45 56 42
31 42 28
23 35 21
24 38 23
21 38 22
20 38 22
39 57 41
63 84 67
67 88 71
47 68 51
29 47 31
35 52 36
55 69 54
27 41 26
72 84 70
82 94 80
51 60 57
32 39 32
73 79 67
23 27 10
83 87 64
85 85 61
96 96 72
69 68 47
100 99 81
107 108 92
52 56 39
150 159 138
130 145 116
76 96 59
130 156 111
146 174 126
127 160 113
145 178 131
139 171 124
141 172 128
124 155 111
139 168 124
104 132 91
113 141 100
130 158 117
151 177 138
121 147 108
103 129 90
106 132 93
67 93 54
99 125 86
81 107 68
110 128 90
99 116 80
122 139 105
44 59 28
63 77 51
170 184 159
102 114 94
41 52 35
140 148 133
36 44 29
64 72 57
22 30 15
25 34 17
60 67 49
116 123 105
125 132 114
52 80 42
114 142 104
46 74 36
66 92 55
110 136 99
92 118 81
118 144 107
90 114 78
118 142 106
101 125 89
83 105 69
137 159 123
125 147 111
66 86 51
145 165 130
104 124 89
111 130 98
141 160 128
35 53 41
38 56 44
37 55 43
33 49 38
33 49 38
42 58 47
52 68 57
58 71 61
50 63 53
59 72 62
40 52 42
53 65 55
75 87 77
95 107 97
94 104 95
29 39 30
13 24 10
28 39 25
38 50 36
16 30 15
43 60 44
25 42 26
24 42 26
51 69 53
69 87 71
48 66 50
25 42 26
11 25 10
27 39 25
49 60 46
60 71 57
87 95 82
86 92 90
65 71 67
63 69 59
93 95 81
77 79 58
99 99 75
85 85 61
74 73 52
148 149 131
59 62 45
56 63 45
42 54 32
92 111 81
85 110 71
109 136 91
101 131 81
151 184 137
114 147 100
86 119 74
117 150 105
118 149 105
132 163 119
110 141 97
99 130 88
118 146 105
135 163 122
144 170 131
98 124 85
43 67 31
15 39 3
109 133 97
91 115 81
112 127 94
143 158 127
50 65 34
90 104 78
141 155 130
112 126 103
138 150 130
40 51 34
50 61 45
37 45 30
21 29 16
31 37 23
43 49 35
60 66 52
21 25 11
55 59 45
89 115 80
79 105 70
108 134 99
110 134 100
101 125 91
87 111 77
115 136 103
119 140 107
73 94 61
72 91 59
89 108 76
96 115 83
96 115 83
85 102 70
77 94 62
112 129 97
136 152 123
147 163 134
24 42 30
34 50 39
40 56 45
37 53 42
33 49 38
33 49 38
37 50 40
37 50 40
41 54 44
51 63 53
41 53 43
37 49 39
50 60 51
76 86 77
83 93 84
47 57 48
52 63 49
87 98 84
68 80 66
49 61 47
53 67 52
39 56 40
49 66 50
31 49 33
73 89 76
71 87 74
49 63 50
17 29 17
20 30 19
37 45 34
32 38 28
28 34 24
49 53 54
38 43 39
71 74 65
65 67 53
85 87 66
97 96 75
108 107 86
83 82 62
82 83 65
41 45 28
55 64 45
71 85 62
68 89 58
100 126 87
122 154 107
131 165 114
137 168 124
122 153 109
105 136 92
134 165 121
93 126 81
88 121 76
76 107 63
101 132 90
130 158 117
136 164 124
145 171 132
80 104 68
35 56 23
84 105 74
118 137 107
118 137 109
112 125 97
127 140 114
93 106 80
87 99 75
155 167 145
151 164 144
142 155 137
112 123 107
34 45 29
34 45 31
26 34 21
46 54 41
47 53 41
8 11 0
86 89 78
110 113 102
117 138 107
116 137 106
96 117 86
102 123 92
87 108 77
78 97 67
88 107 77
83 102 72
78 94 65
53 69 40
72 88 59
113 129 100
140 155 126
122 137 108
100 115 86
131 146 117
113 127 101
107 121 95
23 39 28
33 49 38
41 57 46
38 54 43
33 49 38
33 46 36
31 44 34
29 42 32
53 65 55
31 43 33
34 46 36
46 56 47
58 68 59
63 73 64
58 68 59
69 79 70
47 58 42
56 67 51
91 103 89
70 82 68
48 62 47
75 92 76
59 76 60
71 87 74
62 78 65
76 90 77
63 75 65
39 49 40
29 36 28
24 29 22
26 29 22
32 35 28
24 28 29
32 34 31
72 73 65
52 53 39
72 71 53
93 92 71
104 103 82
84 83 63
44 45 29
45 49 34
43 54 37
57 72 51
90 113 84
131 161 123
120 153 108
124 160 112
134 162 121
133 164 122
131 162 120
158 189 147
108 139 95
85 118 73
77 108 64
119 150 108
138 166 125
81 109 69
79 105 68
72 93 60
170 189 161
78 94 68
144 160 134
93 107 84
94 99 79
51 59 38
95 102 84
18 27 8
137 146 129
156 167 150
117 128 112
130 143 126
82 95 78
0 5 0
24 35 21
52 60 47
37 43 31
52 58 46
130 133 122
133 136 125
47 66 38
65 84 56
54 73 45
110 126 99
117 133 106
90 106 79
65 81 54
69 83 57
56 70 44
45 59 33
63 76 50
80 93 67
84 97 71
71 81 56
71 81 56
120 130 105
89 103 78
103 117 92
35 51 40
38 54 43
38 54 43
37 50 40
37 50 40
41 54 44
41 54 44
38 50 40
35 47 37
26 38 28
48 58 49
40 50 41
34 44 35
34 44 35
32 39 31
75 82 74
30 41 25
56 67 51
57 68 52
101 113 99
46 60 45
23 37 22
61 75 62
62 76 63
57 71 58
44 56 46
23 33 24
36 43 35
41 46 40
22 24 19
30 31 26
51 52 47
36 37 39
53 53 51
72 73 65
68 69 55
55 54 36
103 102 82
93 92 72
104 103 85
53 55 41
71 77 63
43 55 41
0 15 0
94 118 92
117 148 114
99 134 92
113 151 104
109 135 98
106 134 94
111 139 99
117 148 107
114 145 103
91 122 80
85 116 74
100 131 89
107 135 95
121 147 110
52 76 42
33 52 24
146 162 136
130 144 121
183 195 175
64 73 56
85 85 73
18 20 7
8 10 0
146 150 136
140 146 132
91 99 84
26 37 21
129 142 125
146 158 144
46 58 44
19 30 16
30 41 27
25 33 20
75 81 69
56 62 50
68 71 60
37 51 28
40 54 31
25 39 16
46 60 37
119 131 109
127 139 117
54 66 44
16 28 6
86 95 74
70 79 58
57 66 45
44 52 31
60 68 47
75 83 62
66 74 53
78 86 65
98 110 90
117 129 109
53 69 56
49 65 52
46 60 47
44 58 45
51 65 52
57 71 58
54 66 54
45 57 45
32 44 32
71 81 70
106 116 105
65 75 64
35 45 34
39 47 36
41 49 38
86 94 83
42 53 37
14 25 9
66 77 61
84 96 82
35 47 33
48 62 47
30 44 31
57 71 58
74 87 77
47 59 49
7 17 8
33 40 33
63 65 60
48 49 44
48 47 45
47 46 44
35 35 37
39 39 37
56 56 48
51 49 36
40 39 21
87 84 65
74 73 53
109 110 94
56 58 45
72 78 68
59 71 59
0 16 0
35 60 38
74 107 76
101 139 100
127 168 124
129 153 119
119 145 110
119 145 108
86 114 74
130 158 118
111 142 101
117 148 106
101 132 91
91 119 81
121 147 112
117 138 107
28 44 18
110 123 103
144 153 136
141 147 133
57 60 49
31 26 22
42 39 34
55 55 47
124 125 117
104 107 98
24 32 19
99 110 96
129 141 127
80 92 78
117 131 116
18 30 16
12 24 10
51 62 48
63 71 58
73 79 67
113 119 107
117 126 107
134 143 124
127 136 117
12 21 2
64 73 54
96 105 86
54 61 43
29 36 18
52 59 41
82 86 69
106 110 93
83 87 70
62 65 48
62 65 48
81 84 67
131 134 117
133 144 127
118 129 112
69 83 68
67 81 66
63 77 62
63 77 62
69 83 68
72 86 71
65 77 63
52 64 50
75 87 73
90 101 87
114 125 111
127 138 124
119 127 114
69 77 64
38 46 33
76 84 71
34 45 29
32 43 27
23 34 18
64 76 62
57 69 55
61 75 60
86 100 87
46 60 47
48 60 50
70 80 71
44 51 44
46 51 45
54 56 53
46 46 44
59 58 56
47 43 42
42 42 44
30 29 27
64 64 56
24 22 9
46 45 27
63 60 41
61 60 42
94 95 81
49 51 40
43 50 42
62 75 65
71 92 77
19 47 25
98 131 102
127 164 130
118 159 119
136 160 128
133 157 125
121 147 112
62 88 51
109 137 99
98 126 86
109 140 99
94 122 82
123 149 112
78 102 70
96 115 87
74 88 65
153 162 145
67 73 61
64 65 57
43 44 38
62 52 53
43 34 35
95 90 87
88 87 83
33 34 28
61 67 57
57 67 56
133 145 131
35 49 34
59 73 56
56 70 53
6 19 2
8 20 6
33 44 30
100 108 95
111 119 106
113 120 104
121 128 112
148 155 139
41 48 32
72 76 61
49 53 38
41 45 30
72 74 60
68 70 56
50 52 38
60 61 47
73 74 60
82 83 69
79 80 66
91 92 78
148 149 135
173 181 166
160 168 153
65 79 64
65 79 64
63 77 62
60 74 59
61 75 60
66 78 64
65 77 63
60 72 58
89 100 86
81 92 78
72 83 69
115 123 110
122 130 117
48 56 43
14 22 9
45 53 40
74 82 67
27 38 22
39 50 34
35 48 31
46 58 44
62 76 61
51 65 52
38 50 38
11 23 13
61 71 63
46 53 46
39 44 40
29 29 27
17 16 14
48 44 43
41 37 38
60 58 59
56 55 53
90 90 82
36 34 21
62 59 42
83 80 63
63 62 44
84 85 71
66 69 60
46 53 46
56 69 60
96 116 105
72 99 80
140 174 149
126 166 132
98 140 104
150 170 142
162 183 152
140 164 132
102 128 93
129 155 118
125 153 115
119 147 109
117 145 107
134 160 125
122 143 112
50 68 42
94 107 87
90 98 83
91 94 85
61 60 55
44 43 39
86 73 80
124 112 116
169 160 163
46 42 41
50 51 46
88 93 86
34 44 33
13 25 11
139 153 138
98 112 95
152 166 149
73 87 70
9 22 5
45 56 40
70 81 65
37 45 30
61 65 51
34 38 24
31 35 21
38 42 28
110 112 99
57 59 46
41 43 30
40 40 28
67 67 55
53 53 41
70 68 56
82 80 68
78 76 64
67 65 53
93 91 79
171 167 156
120 128 115
124 132 119
47 61 46
48 62 47
44 58 43
35 49 34
33 47 32
43 55 41
56 68 54
63 75 61
72 83 69
115 126 112
78 89 75
49 57 44
34 42 29
9 17 4
30 38 25
53 61 48
73 81 66
24 35 19
17 28 12
28 41 24
42 54 40
13 25 11
35 49 36
42 54 42
45 57 47
60 70 62
23 30 23
39 41 38
47 47 45
27 26 24
50 46 47
41 35 37
34 32 33
54 53 51
75 72 65
39 37 24
40 37 20
98 95 78
45 43 28
63 63 51
95 98 89
83 90 83
55 68 61
49 69 58
108 135 118
132 166 141
101 140 109
110 152 116
126 146 118
149 169 141
122 146 114
128 152 118
139 165 128
145 173 135
109 137 99
116 144 106
119 145 110
109 129 101
135 151 125
99 110 93
97 103 91
145 146 140
75 74 70
64 60 59
76 60 70
214 201 208
42 31 37
70 64 66
52 51 49
16 21 14
64 74 63
31 43 31
74 88 73
127 144 126
94 111 93
76 90 73
44 57 40
48 61 44
42 53 37
21 32 16
49 51 40
75 77 66
34 36 25
44 46 35
82 84 73
50 52 41
76 76 66
46 46 36
62 62 52
54 51 42
65 62 53
79 76 67
96 92 83
97 93 84
93 89 80
126 122 113
125 133 122
111 119 108
26 45 39
37 56 50
48 65 57
43 58 51
31 44 35
26 37 29
35 45 36
48 55 47
126 134 123
127 135 122
30 38 25
69 77 62
91 102 86
24 37 19
40 53 35
15 28 10
62 64 53
65 67 56
20 22 11
16 18 7
33 34 26
51 52 44
72 73 65
38 39 31
28 29 21
54 55 49
43 44 38
38 39 33
12 13 7
23 24 18
20 21 15
41 42 36
7 9 4
38 41 34
42 45 36
73 76 65
12 16 2
97 101 84
95 100 78
64 72 48
78 88 61
69 84 55
86 105 73
86 107 76
87 112 80
98 128 94
92 123 89
120 151 119
116 160 109
95 137 87
107 147 97
138 176 129
87 123 77
99 130 88
119 145 106
111 131 96
136 151 122
90 100 76
101 105 90
103 103 93
99 94 90
94 85 86
79 68 74
103 92 98
125 122 107
105 103 88
49 47 32
73 74 60
65 67 54
68 72 58
79 85 71
81 89 74
107 118 102
104 115 98
144 157 137
107 121 98
43 57 32
39 53 27
46 59 31
55 68 40
38 69 37
52 83 51
43 70 39
53 76 48
54 72 46
104 118 93
70 78 55
104 107 88
123 122 104
106 100 86
75 67 54
101 91 79
104 94 82
92 82 72
99 89 79
77 67 57
77 78 64
70 71 57
19 38 32
27 44 38
33 48 41
29 44 37
25 36 28
25 35 27
35 42 34
44 51 43
84 92 81
91 99 86
67 75 62
135 146 130
130 141 125
38 51 33
31 46 27
6 21 2
39 42 31
63 66 55
40 43 32
40 43 32
52 55 44
71 74 65
105 106 98
82 83 75
32 33 25
45 46 40
29 30 24
30 31 25
16 17 11
25 26 21
21 22 17
40 41 36
44 46 41
35 37 32
28 31 24
83 86 77
38 40 27
90 94 79
88 93 73
86 94 71
66 76 51
85 98 70
70 86 57
31 52 21
112 136 104
114 141 110
137 166 135
81 110 79
89 128 81
131 170 123
114 152 105
120 156 110
116 147 105
74 102 61
153 178 139
146 165 133
156 171 142
107 117 93
101 105 90
70 70 60
106 103 98
58 49 50
97 88 91
108 97 103
114 111 94
81 78 61
89 87 72
75 76 60
73 75 61
52 56 42
77 83 69
99 107 92
146 157 141
102 113 96
115 127 107
120 132 110
117 129 105
114 127 101
111 124 96
91 104 76
92 119 88
48 73 43
51 74 45
69 88 60
48 62 37
84 94 70
114 119 97
125 128 107
137 136 118
118 115 98
93 87 71
90 84 70
114 108 94
109 103 89
102 96 82
72 66 52
123 125 111
129 131 117
36 53 47
36 51 46
34 49 42
34 47 40
36 47 39
40 50 42
46 53 45
49 56 48
70 78 67
66 74 61
56 67 53
89 100 84
63 76 59
13 28 9
31 48 29
32 49 30
22 30 15
84 92 77
92 100 85
84 92 77
60 66 54
48 54 42
73 79 69
57 63 53
67 70 61
66 69 62
44 47 40
42 44 39
43 44 39
55 56 51
54 55 50
69 69 67
71 71 69
44 44 42
26 27 22
77 78 72
49 51 40
82 84 71
76 79 62
84 89 69
73 81 58
65 75 51
24 38 12
50 66 39
136 156 129
60 83 55
125 150 121
104 130 103
95 130 88
123 155 114
139 171 130
70 101 60
79 107 67
80 104 68
101 121 86
174 191 159
126 139 113
158 166 145
89 92 75
66 66 56
60 57 50
100 95 92
146 137 138
159 150 153
132 129 110
92 89 70
121 120 102
86 84 69
72 73 57
66 68 54
65 69 54
67 74 58
129 138 121
84 93 74
87 99 77
115 127 103
138 151 125
120 133 105
143 156 126
128 141 111
146 165 135
144 160 131
125 140 111
114 127 101
117 127 102
104 109 86
117 120 99
123 125 104
89 91 70
74 73 55
74 73 55
66 67 49
140 141 123
146 149 132
109 112 95
66 69 52
101 108 92
136 143 127
49 61 57
43 55 51
38 49 43
38 49 43
44 54 46
49 56 49
46 53 45
42 49 41
33 41 30
52 60 47
42 53 39
28 41 24
19 33 16
17 34 15
29 48 28
32 51 31
18 33 14
72 87 68
77 90 72
72 85 68
50 63 46
36 47 33
53 64 50
32 40 29
41 48 40
49 54 47
28 33 27
12 14 9
18 20 17
37 39 36
41 41 39
44 44 44
54 54 56
52 52 52
38 37 35
58 57 53
51 51 43
88 88 78
80 81 67
71 72 56
75 78 61
94 99 79
30 39 18
16 30 7
34 49 28
42 60 38
149 168 146
120 142 119
132 157 125
139 164 132
65 91 56
74 98 64
97 118 85
107 126 94
103 118 87
120 133 105
138 148 123
151 156 136
106 109 92
45 45 33
93 90 83
100 95 91
132 124 122
118 109 110
164 159 139
161 159 138
167 164 145
145 144 124
90 89 71
108 109 93
85 88 71
68 72 55
90 94 77
79 87 66
97 105 82
126 136 111
146 156 129
111 122 92
144 155 123
129 140 106
135 144 115
174 183 154
123 132 105
94 100 74
108 112 87
122 124 100
143 145 123
147 149 127
95 97 75
87 90 69
109 112 91
80 85 63
147 155 134
135 144 123
96 108 86
81 95 72
116 129 111
131 144 126
58 69 65
51 62 58
48 57 52
51 60 55
60 67 60
61 68 61
55 60 53
46 51 44
46 54 43
74 85 71
59 71 57
40 54 37
67 84 66
80 99 79
68 90 69
76 100 78
72 94 71
77 99 76
38 57 35
30 49 29
33 50 31
32 49 31
50 64 49
21 33 21
30 40 31
62 69 62
59 66 59
27 32 28
34 36 35
51 53 52
52 52 52
37 37 39
26 24 29
46 44 47
46 42 43
50 46 45
66 62 59
93 88 82
84 80 71
72 70 58
73 74 60
73 75 61
80 84 69
81 88 72
40 51 34
34 47 30
96 110 93
47 61 44
119 134 111
114 129 106
79 95 69
85 99 74
46 60 34
47 60 34
93 103 78
155 163 139
109 114 92
49 52 33
41 42 26
53 54 40
141 139 127
119 114 108
94 89 83
112 107 103
124 119 97
155 150 128
158 153 131
165 163 142
101 98 79
81 80 60
87 89 68
88 90 69
75 78 57
84 89 66
95 101 75
120 129 100
147 156 125
125 136 102
131 143 107
91 103 67
90 94 67
105 109 82
80 83 56
91 94 67
52 52 26
99 99 73
134 134 110
104 106 82
83 85 61
86 90 67
117 125 101
80 90 65
119 133 108
104 120 94
117 135 109
165 183 157
131 146 127
120 135 116
53 59 57
50 56 54
49 55 51
54 59 55
61 66 60
61 66 60
54 59 52
46 51 44
42 50 39
48 59 45
28 42 27
34 51 33
69 88 69
71 95 73
70 95 73
91 116 94
103 129 102
107 133 106
67 93 68
55 79 55
33 55 34
9 30 11
32 50 34
26 40 27
6 18 8
51 61 53
70 76 72
36 40 39
38 42 41
42 43 45
39 40 42
19 19 21
28 23 30
39 34 40
41 36 40
50 44 46
81 72 73
67 59 56
53 46 40
63 56 48
12 8 0
36 34 22
96 96 84
49 51 40
22 25 14
64 70 60
157 165 154
106 116 105
129 135 121
44 51 35
87 94 78
73 80 62
77 85 64
76 81 59
58 63 41
87 90 69
124 127 106
73 75 54
56 57 39
86 84 69
100 98 85
103 101 89
63 60 51
119 115 106
133 129 102
132 128 101
137 133 108
168 163 141
171 166 144
93 91 70
114 112 91
122 121 100
93 95 73
104 106 82
90 94 67
95 102 71
110 120 86
131 141 106
130 142 104
104 116 78
105 110 80
118 121 92
97 100 71
133 136 107
97 97 69
110 110 84
95 95 69
95 98 71
138 140 116
122 126 101
121 130 103
93 103 78
113 127 101
90 106 79
98 117 89
128 147 119
111 128 109
100 117 98
35 39 38
34 38 37
33 38 34
35 40 36
39 41 36
38 40 35
33 38 31
29 34 27
37 45 34
43 55 41
61 75 60
95 114 95
89 110 91
77 102 80
94 122 99
79 107 84
67 97 69
93 123 95
88 118 90
93 121 96
56 81 59
11 34 14
38 59 42
55 71 58
15 28 18
47 58 50
68 77 72
41 47 45
46 50 51
34 35 37
40 39 44
34 33 38
41 36 43
41 34 42
38 31 38
43 34 39
84 75 76
45 35 34
28 18 16
49 40 35
49 40 35
45 38 30
81 76 70
105 102 95
72 72 64
33 34 28
76 79 72
99 101 96
175 175 167
113 113 105
64 64 54
55 55 43
61 62 48
41 42 26
98 97 79
107 106 86
96 95 75
76 75 55
103 102 84
62 61 43
96 94 79
71 69 56
120 118 105
139 137 124
123 119 90
99 95 66
96 92 65
128 124 97
182 178 153
129 125 100
104 99 77
108 106 83
122 120 95
133 133 107
113 116 87
109 114 82
106 113 79
154 164 127
143 154 114
150 163 120
144 154 120
152 162 128
128 135 102
134 141 108
146 151 121
152 155 126
123 126 97
168 171 144
146 149 122
130 134 107
112 118 92
118 127 100
145 155 128
143 156 128
147 161 135
132 146 120
