87 130
41 42 44
19 20 22
128 129 131
215 217 216
141 143 142
128 130 129
103 105 102
72 74 71
86 88 85
131 133 128
154 156 151
128 130 125
129 131 126
100 102 97
102 96 84
125 119 105
103 97 83
131 125 111
91 85 71
111 105 91
109 103 89
104 98 84
92 86 72
145 142 127
143 140 125
96 92 80
90 86 74
140 136 124
99 95 83
90 86 74
87 83 71
98 94 82
167 144 128
176 153 137
189 167 153
17 0 0
68 49 35
107 89 77
212 194 184
185 167 157
188 170 160
159 139 130
196 174 163
173 149 137
118 91 80
217 189 177
50 21 7
98 66 53
129 102 81
170 143 124
134 106 92
100 73 64
109 81 77
140 115 110
172 147 140
150 126 114
185 159 142
255 231 209
170 144 121
174 146 124
156 125 107
245 211 201
109 71 68
201 163 162
160 134 117
165 144 125
147 132 111
124 116 95
140 138 115
165 165 141
103 103 79
131 126 104
106 98 79
108 92 76
83 65 51
35 17 3
48 32 17
102 88 75
101 92 77
74 67 51
65 43 22
126 104 83
114 92 69
108 86 63
100 78 55
141 119 96
116 94 73
113 92 71
157 138 121
135 118 102
153 139 126
208 198 186
210 201 192
120 115 109
235 232 227
132 129 124
177 166 144
241 230 208
175 164 144
170 159 139
169 161 142
213 204 187
189 180 163
98 91 75
128 120 107
137 128 119
72 65 57
96 89 83
60 52 49
130 122 119
157 152 149
162 157 154
168 159 152
162 153 146
146 139 131
148 141 131
128 124 113
137 133 122
129 127 114
141 139 126
82 83 69
123 126 109
125 129 112
89 93 76
43 51 30
154 162 141
96 104 83
110 118 97
105 106 110
95 96 100
131 132 134
98 99 101
84 85 87
84 85 87
214 216 215
118 120 119
92 94 93
102 104 101
64 66 63
137 139 136
90 92 89
140 142 137
147 149 144
113 115 110
120 114 100
107 101 89
127 121 109
134 128 116
118 112 100
104 98 86
142 136 124
83 77 65
121 115 103
131 125 113
113 107 95
107 101 87
80 74 60
91 85 71
79 73 59
81 75 61
109 103 79
126 120 96
178 155 139
245 222 206
118 96 82
33 11 0
161 142 128
147 129 117
231 213 203
219 201 191
239 221 211
180 160 151
200 178 167
170 146 134
97 70 59
220 192 180
124 95 81
139 107 94
85 58 37
111 84 65
142 114 100
113 84 76
62 33 27
113 84 78
99 70 62
204 176 164
195 168 149
255 231 209
195 167 143
191 160 139
114 81 64
161 127 117
152 114 111
187 148 149
207 181 168
194 172 158
227 211 195
169 163 141
164 164 140
59 61 37
180 182 158
138 136 113
107 99 78
100 87 70
78 61 45
109 91 77
97 81 68
79 67 53
95 88 72
117 111 97
81 62 47
137 118 103
157 138 121
106 85 68
118 97 80
89 68 51
113 91 77
150 131 116
136 118 104
130 113 103
110 97 89
113 102 96
110 102 99
145 140 137
143 139 140
131 129 130
129 118 98
127 116 96
175 164 144
169 158 138
208 197 179
180 172 153
233 224 207
158 149 132
148 141 125
83 75 64
42 33 24
101 94 86
11 4 0
6 0 0
70 62 60
171 163 161
170 167 158
177 174 165
114 111 102
144 144 134
136 136 124
155 157 144
137 139 126
82 86 72
108 112 97
102 109 93
108 117 100
103 112 95
83 92 73
98 110 90
168 180 160
99 111 91
84 83 88
123 122 127
114 114 116
117 117 119
133 133 135
100 100 102
79 79 79
254 255 255
80 82 81
114 116 113
188 190 187
107 109 106
143 145 142
116 118 113
142 147 141
163 168 162
129 126 111
116 113 98
59 55 43
27 21 9
112 106 94
126 119 109
119 112 102
119 112 102
155 149 137
162 154 143
135 127 116
105 97 84
81 73 60
80 73 57
76 69 53
85 78 62
117 108 77
122 113 82
226 203 187
193 170 154
36 14 0
99 77 64
123 104 90
175 157 145
248 230 220
208 190 180
179 161 151
242 222 213
245 223 212
236 212 200
196 169 158
224 196 184
115 86 72
88 56 43
66 39 18
152 125 106
139 111 97
101 73 62
112 83 77
206 176 168
173 143 133
143 114 100
199 171 150
238 208 184
173 143 117
201 169 148
143 110 93
130 93 84
162 124 121
78 39 40
191 169 158
177 157 146
237 224 208
212 207 188
194 196 174
149 153 128
145 149 124
115 115 91
111 105 83
153 142 122
118 102 86
128 112 96
100 87 71
94 82 68
124 117 101
111 105 91
131 115 102
174 158 145
173 157 144
84 66 54
116 98 84
103 85 71
122 104 92
116 98 86
128 111 101
167 152 145
91 78 72
149 139 137
134 125 126
142 138 139
130 125 129
106 104 109
133 120 104
142 129 112
184 173 155
157 146 128
168 157 139
171 160 142
244 236 217
183 174 157
117 108 91
146 139 123
179 171 158
135 126 117
133 126 118
32 25 19
22 14 11
6 0 0
106 108 95
135 137 124
148 150 137
98 100 87
131 135 121
160 164 150
64 68 54
120 126 112
119 125 111
109 117 102
123 131 116
106 114 99
91 102 86
69 80 64
191 202 186
116 127 111
109 107 110
104 102 105
105 103 106
106 104 107
103 101 104
121 119 120
120 120 120
106 106 106
196 196 194
156 156 154
154 156 153
115 117 114
130 132 127
170 172 167
97 99 94
113 115 110
150 147 132
92 89 74
66 62 50
114 108 96
84 77 67
114 107 97
115 108 98
135 128 118
143 134 125
156 147 138
139 131 120
98 90 77
94 85 70
85 76 59
94 85 68
112 104 85
111 98 64
104 91 57
226 203 187
148 125 109
78 56 42
77 55 42
99 80 66
220 202 190
209 191 181
215 197 187
143 125 115
252 232 223
190 168 157
149 125 113
152 125 114
170 142 130
147 118 104
156 124 111
120 93 74
175 148 131
127 97 86
103 73 63
166 136 128
187 157 149
218 186 175
172 140 125
198 166 145
255 237 212
97 65 40
118 86 63
228 192 176
160 123 114
94 56 55
44 5 6
165 145 138
127 110 102
112 102 90
128 125 108
173 176 155
168 173 150
169 173 148
78 78 54
79 75 50
113 102 82
117 102 83
128 112 96
114 98 83
85 73 57
133 126 110
151 145 129
177 167 157
221 211 199
228 216 204
104 92 80
30 16 3
15 1 0
90 76 65
124 110 99
126 112 103
114 101 93
122 111 107
144 134 132
128 122 122
142 138 139
132 130 133
112 110 113
110 96 83
179 165 152
195 182 166
84 72 56
98 87 69
116 105 87
255 254 236
203 195 176
106 98 79
149 140 123
221 214 198
255 250 239
213 204 195
196 187 180
172 165 159
115 108 102
103 107 93
85 89 75
144 148 134
223 227 213
201 205 191
137 141 127
184 188 174
172 175 164
136 142 130
95 101 89
102 108 96
96 102 90
96 102 92
102 108 98
141 147 137
176 182 172
105 99 103
92 86 90
106 101 105
111 107 108
128 124 125
126 122 123
146 144 145
107 106 104
165 164 162
216 216 214
77 78 73
125 126 121
97 99 94
132 134 129
148 151 144
119 122 115
96 93 78
166 163 148
143 139 127
123 119 108
97 90 80
123 116 108
123 116 108
135 126 119
135 126 119
154 145 136
149 139 129
102 92 80
104 95 80
80 69 51
86 75 57
101 90 70
104 91 59
93 80 48
197 174 158
97 74 58
221 199 185
136 114 101
139 120 106
222 204 192
165 147 137
132 114 104
222 204 194
245 225 216
213 191 180
111 87 75
109 82 71
170 142 130
165 136 122
190 158 145
185 158 139
180 151 135
111 81 70
32 2 0
109 76 69
182 149 140
216 182 172
181 148 131
184 152 129
244 210 183
146 112 85
162 127 105
157 121 105
72 35 26
101 63 62
208 169 172
178 160 156
72 57 52
97 88 79
147 145 132
125 130 110
149 157 134
118 124 98
25 27 3
89 85 60
70 59 37
97 82 61
103 86 68
150 134 118
139 127 111
166 157 140
175 168 150
143 139 127
68 64 52
125 119 105
100 92 79
116 109 93
69 60 45
142 130 116
113 101 87
118 108 96
134 124 114
141 132 123
126 119 113
95 90 86
72 68 65
129 128 126
140 138 139
117 103 94
200 186 177
139 125 114
182 168 155
41 29 13
111 100 82
240 229 209
245 234 214
104 96 75
117 109 90
142 133 116
117 110 94
188 180 167
153 144 135
166 157 150
190 181 174
173 175 161
109 111 97
93 95 81
154 156 142
150 152 139
192 194 181
255 255 244
255 255 246
187 189 178
84 84 76
75 75 67
100 99 94
93 92 87
96 95 90
82 81 77
166 165 161
116 107 110
100 91 94
117 108 111
113 107 109
126 120 122
151 145 145
104 100 99
202 198 197
153 152 148
179 178 174
154 153 149
78 79 73
109 110 104
123 124 118
142 145 138
107 110 103
114 111 96
137 134 119
118 114 102
103 99 88
136 129 121
105 98 90
149 142 136
135 126 121
126 117 110
144 134 125
147 137 127
111 99 87
111 99 83
87 76 58
94 83 63
100 89 67
117 105 81
105 93 69
188 165 149
115 92 76
217 195 181
208 186 173
197 178 164
231 213 201
166 148 138
231 213 203
112 94 84
136 116 107
213 191 180
117 93 81
197 170 159
245 217 205
108 79 65
149 117 104
172 145 126
186 157 141
144 114 103
149 116 107
135 102 95
137 103 94
193 159 147
227 192 173
182 147 125
234 200 173
195 159 133
153 119 94
124 88 72
198 161 152
228 190 189
191 152 155
148 132 132
27 16 14
87 82 76
129 131 118
109 116 98
167 177 153
89 97 73
140 144 117
59 55 30
84 74 49
164 149 128
164 147 127
171 156 137
112 99 82
73 65 46
49 42 24
22 23 7
7 8 0
53 51 36
175 174 156
106 103 84
155 150 131
147 140 122
132 125 107
137 130 112
152 145 129
79 71 58
185 179 167
233 229 220
139 136 129
137 136 131
120 119 114
187 172 165
127 112 105
110 96 87
247 233 222
152 139 123
116 105 87
239 228 208
233 222 202
87 79 58
105 97 76
123 115 96
140 133 115
100 93 77
154 146 135
170 162 151
200 191 182
231 232 216
226 227 211
126 127 111
154 155 141
125 123 110
127 125 113
112 109 100
206 202 193
149 144 138
89 81 78
92 84 81
101 93 91
74 64 65
75 65 66
120 110 111
131 121 122
137 126 130
117 107 108
120 110 111
106 96 97
120 111 112
136 127 128
126 121 118
134 129 126
127 123 120
77 74 69
186 185 180
169 168 163
89 90 82
120 121 113
103 104 96
124 125 117
116 113 98
101 98 83
55 51 39
149 145 134
186 179 171
121 114 108
90 81 76
147 138 133
127 116 110
132 122 113
139 126 117
118 106 92
108 96 80
106 93 74
118 106 84
115 103 81
126 117 102
118 109 94
57 34 18
18 0 0
132 110 96
241 219 206
203 184 170
236 218 206
197 179 169
226 208 198
121 103 93
177 157 148
210 188 177
118 94 82
253 226 215
246 218 206
106 77 63
168 136 123
130 103 84
173 144 128
175 145 134
207 174 165
215 181 172
221 187 178
234 198 186
168 133 114
196 160 136
220 184 158
180 145 117
200 164 140
255 222 206
238 201 193
185 147 146
223 184 187
92 77 80
85 75 74
125 120 116
142 145 134
202 211 194
104 116 94
91 99 75
110 114 87
181 177 150
185 175 150
192 177 154
187 170 150
108 91 71
29 16 0
60 49 31
137 129 110
88 93 73
64 69 49
132 135 116
108 110 89
123 122 101
92 90 69
145 140 118
103 98 76
82 75 56
90 83 64
158 153 134
232 226 210
243 240 225
181 179 166
119 117 105
181 181 169
154 139 136
74 59 54
64 49 42
194 180 171
211 197 184
190 177 160
228 217 197
223 212 190
74 63 41
69 61 38
93 85 64
69 61 42
73 66 48
13 5 0
29 21 8
126 118 107
182 181 163
202 201 183
252 249 234
138 135 120
40 36 24
188 181 171
162 155 145
169 160 153
93 82 78
99 88 86
105 91 91
114 99 102
119 102 108
135 118 124
183 166 174
163 143 152
135 123 125
148 136 138
109 97 99
127 117 118
164 154 153
105 95 94
131 123 121
117 112 108
67 62 58
49 46 41
33 30 23
187 187 179
164 164 156
142 142 134
142 143 135
112 113 105
89 86 71
79 76 61
126 122 110
173 169 158
105 98 90
161 154 148
132 123 118
94 85 80
147 136 132
137 126 120
138 125 116
131 119 105
98 85 69
109 96 77
113 101 79
94 82 58
113 106 100
115 108 102
70 47 31
113 90 74
161 139 125
85 63 50
204 185 171
230 212 200
211 193 183
240 222 212
130 112 102
199 179 170
180 158 147
144 120 108
250 223 212
203 175 163
192 163 149
205 173 160
124 97 78
54 25 9
183 153 142
204 171 162
233 199 190
208 174 165
177 141 127
207 170 152
208 172 148
205 170 142
231 196 168
234 198 174
226 189 173
234 197 189
241 203 202
186 147 150
77 65 69
103 93 94
161 158 153
188 191 180
164 173 156
173 185 163
152 162 137
193 197 170
189 188 160
181 171 146
74 59 36
83 67 44
71 54 34
116 101 82
133 122 102
111 103 84
83 91 70
69 77 56
84 89 67
133 137 114
155 157 135
155 155 131
140 138 113
136 132 107
154 150 125
136 131 109
164 159 139
149 146 127
150 147 130
160 158 143
173 171 158
116 117 103
105 87 85
103 88 85
130 115 108
67 53 44
240 226 213
212 199 183
234 223 203
223 212 190
158 147 125
55 47 24
14 6 0
24 16 0
81 74 56
63 56 40
12 4 0
14 6 0
143 140 123
120 117 100
124 118 102
182 176 162
173 165 154
104 96 85
171 161 152
140 127 121
168 154 153
149 133 134
105 86 90
155 136 140
214 193 200
207 186 195
148 127 136
176 153 163
187 175 177
152 140 142
105 93 95
144 132 132
95 85 84
163 153 152
123 115 113
69 61 58
53 48 44
123 118 112
144 141 134
62 59 52
225 225 217
95 95 85
37 37 27
93 93 83
82 79 64
97 94 79
182 178 166
51 47 36
95 88 80
141 134 128
136 127 122
125 116 111
126 115 111
112 101 95
120 107 98
136 124 110
97 84 67
122 109 90
124 112 90
94 82 58
91 87 86
105 101 100
140 119 92
167 145 122
130 107 91
153 128 121
179 153 154
250 224 227
210 184 187
212 186 187
195 170 165
223 199 187
181 158 142
230 207 189
255 237 221
176 153 139
145 121 111
156 131 124
26 17 20
66 56 57
19 5 5
171 153 151
229 204 200
217 186 183
194 157 151
199 156 149
199 152 144
194 146 136
214 164 153
203 153 142
232 184 172
255 211 199
193 147 134
50 4 0
96 62 52
159 140 126
189 187 174
225 239 224
150 166 156
182 187 181
219 205 204
212 182 182
129 94 92
53 23 15
38 22 7
4 1 0
88 89 75
109 102 96
150 131 133
48 22 31
94 83 81
124 109 104
167 148 141
211 189 178
80 54 41
177 151 138
162 138 126
165 146 139
149 135 132
150 140 139
84 78 80
86 77 78
102 92 91
132 117 112
124 105 98
114 94 85
85 98 78
120 123 106
168 156 144
81 61 54
120 100 93
253 244 235
251 255 244
196 214 198
27 45 29
151 157 147
143 132 128
107 82 85
140 114 117
150 131 133
107 103 100
42 47 41
128 127 125
180 179 177
49 45 44
134 130 129
177 173 172
112 106 106
144 138 138
159 150 151
134 124 125
150 140 141
207 195 197
239 227 229
213 198 201
147 132 135
121 106 109
173 158 161
219 199 198
183 165 163
128 113 108
131 118 112
128 119 110
133 126 116
91 89 77
73 73 61
165 167 156
142 145 136
128 131 124
141 143 140
68 70 69
228 229 231
137 138 142
76 77 82
164 163 161
114 113 111
116 115 113
54 50 47
124 120 117
129 124 120
99 92 86
121 112 105
145 135 126
100 87 78
118 105 96
157 143 132
136 120 107
111 95 82
107 89 75
91 73 59
75 68 62
94 87 81
188 167 140
180 158 135
166 143 127
156 131 124
200 174 175
196 170 173
162 136 139
205 179 180
73 48 43
255 232 220
192 169 153
236 213 195
255 243 227
138 115 101
181 157 147
29 4 0
6 0 0
188 178 179
98 84 84
18 0 0
45 20 16
145 114 111
171 134 128
182 142 134
197 153 144
174 127 117
243 195 185
210 162 150
199 153 140
177 131 118
183 139 128
186 142 131
164 130 120
176 157 143
203 201 188
228 242 227
61 77 67
112 117 111
208 192 192
44 12 13
75 37 36
42 12 4
83 67 52
107 104 87
192 193 179
186 179 173
235 216 218
182 156 165
191 180 176
232 219 213
187 170 162
208 186 175
204 181 167
136 110 97
192 170 157
123 104 97
139 125 122
140 132 130
101 95 95
68 62 62
63 53 52
101 88 82
105 88 80
141 121 112
83 95 75
129 130 114
132 118 107
176 153 147
144 121 115
210 200 191
252 255 244
219 237 221
134 152 136
66 72 62
100 89 85
144 119 122
135 109 112
142 123 125
131 127 124
102 109 102
110 109 107
167 166 164
172 168 167
126 122 121
115 111 110
142 136 136
147 141 141
135 126 127
140 131 132
205 195 196
240 228 230
181 169 171
121 109 111
110 95 98
112 97 100
139 124 127
214 194 193
210 192 190
117 102 97
119 106 100
118 109 100
148 141 131
111 109 97
156 156 144
132 134 123
235 238 229
133 136 129
144 146 143
97 99 98
65 66 68
190 191 195
113 114 119
190 190 190
97 97 97
116 115 113
160 159 157
150 146 143
143 138 134
143 138 134
128 121 115
101 92 85
43 33 24
99 86 77
181 167 156
172 158 147
177 161 148
194 178 165
160 144 131
157 150 142
144 137 129
149 128 101
146 124 101
148 125 111
169 144 137
132 106 107
132 106 109
147 121 124
255 229 230
66 41 36
217 193 181
211 188 172
245 222 206
236 213 197
129 105 93
123 99 89
18 0 0
81 72 73
48 38 39
143 129 129
172 152 151
123 98 94
60 29 26
164 129 123
177 137 129
111 68 59
179 135 124
183 139 128
208 164 153
198 156 144
155 113 101
228 188 176
252 212 200
232 198 188
148 129 115
225 223 210
124 138 125
7 23 13
41 43 38
198 182 182
108 76 77
130 92 91
176 146 138
222 204 190
191 185 169
151 152 138
223 216 208
179 160 162
205 180 186
208 199 194
223 212 206
211 197 188
224 204 193
217 195 182
171 147 135
188 168 157
182 165 157
182 171 165
157 152 148
119 115 112
72 68 65
75 67 64
110 99 93
84 70 61
107 89 79
123 130 112
120 117 102
150 131 124
150 122 118
160 135 130
88 75 67
150 154 140
245 255 246
245 255 246
132 135 126
102 88 85
106 80 83
134 108 111
155 137 137
120 116 113
137 144 137
135 134 132
69 65 64
196 192 191
124 120 119
159 155 154
111 105 105
143 137 137
139 130 131
128 119 120
157 147 148
172 162 163
134 122 124
105 93 95
99 87 89
96 81 84
117 102 105
211 191 190
244 226 224
155 140 135
109 96 90
118 109 100
119 112 102
92 90 78
166 166 156
195 197 186
200 203 194
171 173 168
94 96 93
126 128 127
96 97 101
119 120 124
110 111 116
181 181 181
166 166 166
189 189 189
232 231 229
130 129 127
130 126 123
145 140 136
97 90 84
35 26 19
26 17 10
40 30 21
103 90 81
171 157 146
172 158 147
124 110 99
91 77 66
53 46 38
48 41 33
183 161 137
186 164 143
199 176 162
245 220 215
213 187 188
196 170 173
210 184 187
213 187 186
155 130 125
183 159 147
229 206 190
255 241 225
200 177 161
166 142 130
70 45 38
79 54 49
139 129 130
30 18 20
25 11 11
138 118 117
167 143 139
186 157 153
175 140 134
172 134 125
192 152 142
255 233 223
82 42 30
47 7 0
63 25 12
119 83 69
163 130 115
161 127 115
182 150 139
198 179 165
203 201 188
0 12 0
3 16 7
68 70 65
192 176 176
186 154 155
180 140 140
255 222 213
157 139 125
64 59 40
162 160 145
189 182 174
196 180 180
193 168 174
91 87 78
68 59 50
204 191 182
192 176 163
199 180 166
191 172 158
199 181 169
214 201 192
176 169 161
200 197 190
192 193 187
161 160 155
148 145 138
152 143 136
147 134 126
169 155 146
153 154 140
134 124 114
111 86 81
133 99 97
133 102 100
88 71 64
47 47 35
115 127 113
242 255 241
229 232 223
121 107 104
143 117 118
139 113 116
89 71 71
143 140 135
117 124 116
141 137 136
98 94 93
128 124 123
153 149 148
166 162 161
196 190 190
168 162 162
113 104 105
92 83 84
70 60 61
81 71 72
107 97 98
126 114 116
111 99 101
93 81 83
123 111 113
149 129 128
211 193 191
191 176 173
94 81 75
127 118 111
107 100 90
134 132 120
188 188 178
239 241 230
192 195 186
163 165 160
90 92 89
106 107 109
123 124 128
121 122 127
176 177 182
181 182 184
209 210 212
176 177 179
163 163 163
107 107 107
114 113 111
69 65 62
12 7 3
35 30 26
117 110 104
118 109 102
97 87 78
118 108 99
80 67 58
16 3 0
22 9 0
64 57 49
69 62 54
149 129 105
212 191 170
226 204 191
180 157 151
255 233 233
168 143 146
221 196 199
151 127 125
156 133 125
181 159 146
214 193 176
233 212 195
162 140 126
165 143 130
96 73 65
67 44 38
151 141 142
141 129 129
151 135 135
146 126 125
168 144 140
76 47 43
80 47 40
207 173 164
181 144 135
255 221 209
112 76 64
26 0 0
101 69 56
198 169 155
159 131 117
209 183 168
158 126 115
203 183 172
39 37 24
0 11 0
20 33 24
116 117 112
207 189 189
220 186 187
239 199 197
163 130 121
193 174 159
246 241 222
190 188 173
201 194 184
167 151 151
176 151 155
71 69 56
84 80 68
77 69 56
117 103 92
69 53 40
111 93 83
110 96 85
119 109 99
139 135 124
197 199 188
185 188 179
178 181 172
172 172 164
148 144 135
181 172 165
187 174 166
177 171 159
194 177 169
162 131 128
180 140 141
119 83 83
118 97 92
147 143 132
34 45 31
70 82 68
250 251 243
245 231 228
118 92 93
128 102 103
140 124 124
86 85 80
107 117 108
153 149 148
113 109 108
79 75 74
152 148 147
186 182 181
202 196 196
123 117 117
86 80 80
109 100 101
113 104 105
120 110 111
96 86 87
77 67 68
83 73 74
119 109 110
189 177 179
110 90 89
197 179 177
230 215 212
124 111 105
126 117 110
134 127 119
200 197 188
221 221 211
214 215 207
159 162 155
121 123 118
137 139 136
151 152 154
178 179 183
184 185 190
193 194 199
177 181 184
169 173 176
144 145 147
115 116 118
99 99 99
70 70 70
30 29 27
53 49 46
111 107 104
125 120 116
126 119 113
123 116 110
130 121 114
117 108 101
82 73 66
60 50 41
68 61 53
54 47 39
89 68 47
243 222 203
210 188 175
125 102 96
247 223 223
169 144 147
217 192 195
221 197 195
149 126 118
154 132 119
208 187 170
180 159 142
140 118 104
142 120 109
126 103 97
59 35 31
60 48 50
127 115 115
150 134 134
207 187 186
144 120 116
140 112 108
96 66 58
168 135 126
210 176 166
225 191 179
119 87 74
90 61 47
215 189 174
134 111 97
57 35 21
49 30 15
205 173 162
92 74 62
3 1 0
78 90 78
75 88 79
162 163 158
230 210 211
245 209 211
213 172 170
237 203 194
205 186 171
140 133 114
227 226 208
221 215 203
210 195 192
128 106 108
143 146 127
160 161 145
110 104 90
22 12 0
60 46 35
11 0 0
44 31 22
54 48 36
135 136 122
191 197 183
158 166 151
157 165 150
171 174 163
147 147 137
213 206 198
210 201 194
181 166 159
201 177 173
254 215 216
219 174 177
180 138 140
154 126 123
201 194 186
139 145 133
114 122 109
90 90 80
223 208 205
222 196 197
157 131 132
107 92 89
38 38 30
134 144 133
104 100 99
115 111 110
141 137 136
85 81 80
163 159 158
175 169 169
86 80 80
53 47 47
136 130 130
114 105 106
105 96 97
105 96 97
125 116 117
121 111 112
77 67 68
63 53 54
50 30 31
168 150 148
219 204 201
142 128 125
70 61 54
97 90 82
134 131 122
128 128 118
120 121 113
96 99 92
162 164 159
188 190 189
166 167 169
174 175 179
169 170 175
184 184 192
151 155 158
123 127 130
144 148 151
107 111 114
62 63 65
37 38 40
77 77 77
129 128 126
94 93 91
102 98 95
104 100 97
119 114 110
130 125 121
116 109 103
125 118 112
170 163 157
177 173 164
179 175 166
108 87 68
227 206 189
183 161 150
166 142 138
255 248 248
237 212 215
193 169 169
221 197 193
195 172 164
137 115 101
217 196 179
194 173 156
150 128 115
131 108 100
132 108 104
110 86 84
123 111 113
161 147 147
133 117 117
159 139 138
215 191 187
188 160 156
148 119 111
203 173 163
209 179 168
242 212 201
176 148 136
191 168 154
230 208 194
39 22 6
163 147 132
219 206 190
189 159 148
64 46 34
138 139 125
119 131 119
133 144 136
232 231 227
225 203 205
191 152 153
196 152 151
185 148 139
199 178 161
127 121 99
141 140 120
150 144 132
27 12 7
97 75 77
127 135 111
175 178 157
180 179 161
111 105 93
107 97 88
82 72 63
34 25 16
88 86 73
45 49 34
130 139 120
144 157 137
127 139 119
120 129 112
108 110 99
210 207 200
255 253 250
146 127 121
160 130 128
211 169 171
253 202 207
242 196 199
242 210 211
134 123 117
166 169 158
131 137 125
144 141 132
124 106 102
247 221 222
211 185 186
47 32 29
89 89 81
115 127 115
113 109 108
113 109 108
127 123 122
159 155 154
164 160 159
159 153 153
28 22 22
107 101 101
124 118 118
105 99 99
91 85 85
61 52 53
32 23 24
14 5 6
24 15 16
78 69 70
28 8 9
164 146 146
233 218 215
179 165 162
94 85 80
105 98 90
119 116 107
113 113 105
135 136 128
116 119 112
76 78 75
148 150 149
161 162 164
165 166 171
183 183 191
136 136 144
134 139 143
108 113 117
96 100 103
61 65 68
30 34 37
55 56 58
123 124 126
103 103 103
135 135 135
124 123 121
87 86 84
93 89 86
136 132 129
128 124 121
106 102 99
130 126 123
91 87 76
124 120 109
