177 240
177 175 137
119 115 77
158 156 144
164 169 162
166 164 152
156 153 148
192 187 191
80 74 84
204 200 214
197 193 207
184 181 192
109 106 117
171 166 162
165 166 168
134 134 134
153 147 123
183 178 146
201 204 209
152 157 176
142 145 126
237 240 249
249 250 232
201 200 152
117 119 70
162 166 143
140 144 147
95 94 110
154 150 167
240 235 231
208 205 198
158 157 153
164 165 149
125 125 123
111 115 78
158 158 132
165 160 167
161 150 164
196 192 167
179 178 130
198 199 159
203 202 174
195 191 179
156 151 145
249 246 231
254 254 230
195 190 194
206 204 209
147 149 128
135 139 116
125 126 128
103 103 111
121 124 115
144 149 145
248 254 252
219 227 229
230 239 244
221 230 235
235 243 245
214 220 218
202 207 203
128 127 141
87 91 77
139 141 140
107 111 94
232 238 212
220 223 214
167 173 147
136 141 119
49 46 37
49 49 41
49 50 44
28 29 24
36 37 32
55 56 50
45 45 35
34 32 20
41 40 36
86 85 80
50 50 40
42 42 32
74 71 66
92 89 84
66 63 54
69 67 54
46 44 31
39 36 27
34 34 26
29 28 23
56 56 46
38 40 29
10 11 5
52 52 50
36 38 33
47 49 46
33 35 32
7 8 2
39 41 30
28 29 21
0 1 0
57 57 59
59 61 50
64 65 59
35 35 33
52 54 49
56 59 52
29 32 23
24 27 20
33 35 32
46 46 44
66 66 64
59 60 55
65 66 60
67 68 62
54 55 47
48 50 39
47 49 38
62 64 53
47 48 42
55 55 53
77 77 75
55 55 53
16 18 15
31 32 34
22 22 30
68 70 69
52 54 53
74 76 75
76 78 77
64 66 65
33 34 36
64 65 69
73 74 79
87 88 92
49 51 50
49 51 48
73 75 74
67 71 74
73 76 81
85 89 92
83 87 88
43 50 42
51 58 51
76 80 79
71 75 76
69 70 75
34 34 42
67 65 76
89 87 100
45 45 53
70 73 64
74 79 72
30 35 28
120 124 107
85 86 81
94 90 104
111 108 117
73 79 79
123 128 124
69 74 67
88 90 85
75 77 76
104 108 109
70 74 75
92 98 94
79 80 82
63 67 70
36 41 44
30 35 39
107 112 116
99 104 107
78 82 85
100 101 103
109 112 103
77 79 74
85 86 88
100 101 103
53 54 56
65 66 70
103 103 111
110 110 122
82 82 90
68 70 67
68 73 69
69 72 81
67 70 79
77 81 80
68 73 69
120 125 131
124 127 118
156 157 162
126 126 134
82 85 78
118 121 110
113 113 111
108 108 108
137 138 132
90 93 72
41 43 38
141 147 147
109 116 122
127 135 148
156 162 160
124 126 121
108 104 127
212 200 210
179 171 158
133 130 97
79 79 45
90 87 72
132 129 124
88 88 76
152 154 130
135 128 146
136 134 135
142 144 123
251 250 220
185 179 155
70 62 49
80 75 69
44 45 39
68 69 61
139 143 116
88 91 82
111 115 116
118 123 116
99 103 106
167 167 177
101 104 97
72 73 55
149 146 141
255 255 225
180 184 133
202 201 180
210 205 211
192 190 195
115 114 122
107 110 89
119 126 134
170 182 194
180 187 203
123 120 147
101 95 105
101 104 87
135 142 134
98 104 102
75 77 92
149 147 171
198 197 203
140 143 114
165 167 118
255 255 215
179 175 148
213 208 188
127 130 119
139 144 138
134 131 116
186 186 160
157 167 143
138 147 130
166 167 149
229 236 205
168 169 155
114 110 111
118 114 113
124 128 111
111 120 93
187 195 174
209 210 202
144 148 125
164 167 146
165 170 148
163 168 136
139 137 148
124 122 125
167 163 162
125 120 114
153 155 133
102 98 99
71 63 61
165 159 133
164 160 122
120 120 84
185 187 166
193 194 189
187 182 142
224 222 174
233 231 193
183 181 168
130 130 122
106 110 96
131 137 135
116 118 141
220 221 213
254 255 250
252 255 251
230 237 230
215 223 212
147 153 139
118 123 101
170 174 149
159 160 155
209 207 208
182 179 170
205 202 193
194 192 195
196 196 196
126 131 127
118 127 124
54 51 42
33 30 23
40 39 35
61 61 59
41 42 37
42 42 34
38 36 23
55 53 38
49 48 43
46 46 38
66 66 54
42 39 30
50 47 40
69 66 61
45 42 35
70 68 56
71 72 58
29 29 19
32 31 27
47 46 42
58 59 51
50 51 43
58 59 53
72 73 68
23 25 20
71 73 68
57 58 53
44 45 39
49 50 42
49 50 42
20 21 15
15 16 11
6 9 2
0 1 0
23 25 22
21 23 20
38 41 34
64 67 60
22 24 19
33 35 32
18 17 12
57 56 51
58 57 52
67 66 61
67 66 61
59 58 53
51 50 45
49 48 43
46 45 51
67 66 72
49 48 54
67 68 70
80 82 77
38 41 32
32 35 28
50 55 49
49 50 52
25 26 28
65 66 68
36 37 39
44 45 47
47 48 52
76 77 81
48 49 54
80 81 85
72 74 73
42 44 41
39 41 40
66 70 73
55 58 63
61 65 68
70 74 73
63 68 72
42 47 53
79 82 89
41 44 51
51 52 57
59 60 64
66 66 66
57 58 53
52 50 61
88 87 103
49 53 54
35 41 31
81 85 86
71 76 72
103 106 97
36 35 40
65 69 70
68 72 71
38 43 39
87 91 90
89 93 94
92 96 97
65 69 70
103 107 108
75 76 78
67 71 72
93 97 100
103 108 111
119 124 127
56 60 63
24 28 29
73 74 76
76 78 73
40 42 41
42 43 45
75 76 78
34 36 35
76 78 77
99 100 104
89 89 97
63 65 62
64 64 72
58 58 68
90 92 91
93 97 96
102 105 114
127 130 139
92 96 95
58 63 67
116 123 116
123 129 119
86 91 87
131 133 128
89 93 76
117 119 105
108 108 108
117 110 126
79 82 73
100 110 101
80 90 91
84 95 91
116 121 125
161 161 169
181 184 175
191 190 144
134 133 102
132 128 116
82 78 77
117 113 112
137 136 134
73 71 72
85 82 89
167 166 161
200 200 188
214 214 190
174 175 141
83 83 47
60 58 37
18 16 17
49 46 67
110 108 119
40 40 42
94 93 107
215 216 218
78 81 90
127 129 144
127 133 119
162 166 165
135 131 146
99 98 80
135 133 118
51 48 43
186 185 165
172 173 157
153 153 153
148 150 145
173 178 197
114 118 117
150 152 147
166 171 175
184 196 208
141 153 169
108 111 118
143 140 123
157 150 131
155 150 121
223 220 187
217 217 191
145 145 133
150 150 150
210 212 211
189 194 188
181 175 161
121 129 108
110 115 121
184 181 188
105 109 84
132 142 133
120 124 133
171 169 144
156 162 126
101 102 97
110 106 131
68 64 87
115 117 112
59 67 44
142 148 134
185 189 192
129 134 112
145 148 141
144 144 146
217 214 223
255 255 232
188 183 177
116 110 94
134 130 93
140 141 145
104 100 114
186 179 169
208 201 173
115 107 84
89 88 60
176 179 162
205 208 227
120 114 88
211 206 174
204 201 166
134 133 105
118 115 106
141 140 145
141 143 142
213 217 203
216 215 210
227 228 223
180 182 179
106 111 107
119 121 116
150 152 141
63 64 48
191 190 170
200 203 186
223 219 216
228 227 183
184 183 139
236 233 216
188 191 174
160 164 173
79 85 107
31 28 21
45 42 37
43 42 38
47 48 43
44 45 40
51 51 43
44 42 29
48 46 31
29 28 23
23 23 13
44 44 32
51 51 41
30 27 22
29 25 22
48 45 40
63 60 51
44 44 32
85 84 79
46 45 43
37 37 35
63 64 58
49 50 42
59 60 52
57 58 52
52 52 50
67 68 63
50 51 45
76 77 69
38 39 33
47 48 42
50 53 46
19 22 15
14 16 13
9 11 10
16 17 19
8 9 11
28 30 27
42 44 39
36 38 35
69 70 72
63 63 53
71 71 63
6 5 0
63 62 58
71 69 70
30 28 31
73 71 76
54 51 58
87 88 93
84 84 92
40 41 46
53 54 56
61 66 60
47 53 43
21 26 20
14 19 15
19 20 22
21 22 24
11 12 16
75 76 80
64 65 69
69 70 74
67 68 72
27 28 32
48 49 53
36 38 37
51 53 50
57 59 58
44 48 51
41 44 49
91 95 98
74 78 79
75 78 83
60 63 68
114 117 124
49 52 59
24 25 30
40 41 45
57 59 58
67 69 66
105 105 107
100 99 115
98 101 110
62 65 70
63 66 81
109 114 118
94 99 92
59 63 62
83 87 88
30 34 37
81 84 89
64 67 72
110 113 118
87 91 94
22 25 30
67 70 75
65 66 68
59 60 62
86 90 93
68 73 76
68 73 76
79 83 86
35 36 38
61 62 64
104 105 107
106 107 112
113 114 119
90 91 95
69 71 68
85 87 82
61 63 60
83 85 84
97 96 91
60 58 63
58 57 63
91 91 89
70 70 70
78 77 85
120 120 128
77 79 74
81 86 106
97 102 108
125 131 131
122 125 134
49 49 57
81 83 80
118 118 116
80 79 87
108 105 90
123 126 119
123 128 147
119 126 144
104 110 100
143 146 135
154 155 159
132 136 135
85 84 80
104 103 98
125 127 116
109 111 98
67 70 61
88 89 91
140 139 153
218 219 240
157 157 165
148 149 143
99 100 84
39 38 34
66 63 80
49 47 68
59 60 64
98 102 85
139 140 144
137 136 154
173 175 170
73 74 79
123 122 136
118 120 119
68 72 75
139 144 137
137 138 122
80 73 104
141 134 165
151 146 150
207 205 210
130 130 132
139 142 131
167 169 164
150 156 144
111 114 97
195 195 185
162 167 160
173 185 175
179 189 190
199 197 218
126 112 137
172 163 168
104 97 89
117 114 95
140 138 117
215 212 195
226 222 210
223 222 202
127 127 99
212 203 204
102 105 112
123 130 122
169 166 173
115 108 149
123 129 141
138 146 131
129 120 141
147 144 165
105 104 120
115 117 129
198 200 212
129 128 144
127 126 144
199 200 218
204 207 222
156 155 161
123 125 114
185 186 172
255 251 255
232 228 201
168 163 134
153 148 118
145 137 116
138 145 129
74 74 76
103 100 85
185 180 151
183 173 172
110 104 114
150 153 144
172 183 166
111 107 122
146 144 145
146 146 136
118 115 108
164 160 157
162 159 150
185 183 160
221 221 183
201 199 186
133 133 123
196 197 191
212 214 211
136 138 135
137 138 132
136 133 124
193 189 178
234 235 221
214 212 197
169 163 149
231 226 196
220 213 207
96 94 99
126 135 114
158 167 172
49 45 42
30 29 25
30 31 25
35 36 30
49 50 42
37 39 28
45 45 35
50 48 36
36 37 31
72 74 63
57 59 48
50 50 42
48 47 43
73 72 70
48 47 43
61 61 53
59 61 50
67 68 62
60 60 60
83 83 83
60 61 56
26 27 19
19 20 12
47 48 42
55 55 53
56 57 51
32 33 25
69 70 64
46 46 44
58 60 59
57 59 54
61 64 57
54 56 55
15 16 18
22 23 27
61 62 64
50 52 49
65 65 63
38 38 38
75 75 77
34 35 27
52 53 45
46 47 42
36 36 34
22 22 24
38 37 43
65 64 72
57 56 64
113 116 109
107 109 104
47 52 48
29 34 30
36 41 37
50 54 55
28 31 38
47 50 65
64 65 67
37 38 40
43 44 48
55 56 60
67 68 72
60 61 65
78 79 81
76 77 79
41 42 47
49 50 52
33 35 34
48 49 51
71 74 79
51 54 61
54 57 62
56 60 61
91 94 85
46 49 42
37 39 36
29 30 32
66 69 74
64 67 76
49 51 63
76 78 91
49 52 45
63 66 55
81 84 91
71 74 93
81 85 96
87 91 103
88 91 108
106 110 111
121 122 124
63 66 71
99 102 111
70 74 83
107 112 116
99 103 106
69 72 77
64 64 74
92 94 93
79 80 82
38 42 43
28 32 35
82 86 89
64 68 69
61 62 64
100 102 101
74 75 80
57 57 65
36 36 44
96 97 101
112 114 111
90 93 86
69 72 65
54 56 51
114 112 113
53 53 45
50 49 45
72 69 78
76 74 85
77 77 75
68 69 64
90 89 95
80 85 89
91 95 104
114 117 122
110 115 109
95 97 94
122 122 130
147 146 151
80 82 71
52 52 16
68 69 61
53 59 57
146 150 151
138 133 155
181 173 196
124 126 125
74 86 76
117 118 138
108 109 127
105 106 124
120 122 137
96 100 111
96 102 102
91 99 84
107 117 92
151 159 136
245 247 234
197 196 194
181 180 185
161 165 166
93 99 99
111 112 114
70 69 74
101 104 97
109 114 92
125 127 113
166 166 164
189 192 181
87 89 86
138 140 155
150 155 151
159 158 163
241 242 234
192 193 177
220 223 192
130 133 102
151 150 155
168 167 183
112 117 95
160 152 150
108 105 122
80 87 93
164 171 163
187 186 181
209 207 186
214 217 186
81 87 77
132 144 132
89 96 102
117 116 132
88 86 87
161 155 129
172 165 123
167 151 125
104 84 77
147 145 122
127 130 135
107 111 112
122 122 96
247 245 232
215 218 237
186 190 202
226 224 203
204 205 189
152 157 137
170 179 158
142 151 132
187 190 179
179 181 170
200 203 186
194 202 178
126 122 136
89 88 83
105 105 77
215 217 167
189 183 171
144 139 120
171 164 156
104 95 98
166 175 148
142 140 154
100 96 95
230 231 171
175 180 116
157 158 144
190 192 204
157 164 170
103 111 100
197 201 212
191 190 206
49 49 47
184 184 174
184 179 176
109 102 96
202 197 177
167 165 140
132 131 110
188 191 174
136 139 128
158 161 152
87 88 80
146 146 136
197 195 183
223 224 206
203 204 190
204 201 192
229 224 220
183 177 189
176 172 187
192 193 195
141 146 152
44 42 43
34 34 32
37 38 32
39 42 31
27 30 19
54 55 47
54 55 49
56 55 51
28 31 24
61 64 55
46 49 38
36 37 29
44 44 42
41 41 41
48 48 46
46 45 41
48 49 41
47 48 43
25 25 27
55 55 57
65 65 63
76 77 69
75 76 68
45 46 38
68 68 66
71 72 66
39 41 30
44 45 39
22 24 23
49 50 54
54 56 55
47 50 43
73 78 74
26 28 27
15 16 18
54 56 55
51 53 48
46 47 41
54 55 50
40 40 40
46 46 44
51 51 49
61 61 59
62 62 60
59 59 59
62 62 62
61 61 61
36 36 36
41 46 39
44 49 45
51 55 54
42 47 43
31 36 32
51 57 57
38 42 51
64 67 84
40 42 41
49 50 52
54 55 57
42 43 47
41 42 46
55 56 58
82 84 83
72 74 73
37 38 43
77 78 82
63 64 66
52 53 57
59 62 69
43 46 55
53 56 63
74 78 81
83 79 93
82 81 89
65 64 69
57 59 58
76 81 77
59 65 61
28 34 32
52 61 58
90 89 107
58 61 66
51 55 66
88 92 104
68 77 72
52 58 54
98 104 104
110 116 102
90 92 87
74 75 79
32 35 44
92 96 105
36 41 44
61 65 66
71 72 76
77 77 85
93 93 93
36 37 39
104 108 109
72 76 79
50 54 57
56 60 61
70 71 73
119 119 119
112 114 113
72 73 77
76 77 82
93 94 96
62 64 61
43 45 40
30 32 29
33 35 34
76 76 76
50 51 45
19 21 18
70 70 80
121 121 133
52 54 53
46 51 47
101 104 111
113 119 109
117 122 118
115 120 114
85 88 77
92 95 88
100 100 102
199 200 194
114 118 93
53 49 37
86 83 104
145 146 166
153 152 147
139 130 121
112 103 94
78 81 70
99 115 112
116 117 135
109 113 114
153 159 147
129 134 127
129 134 140
119 122 137
125 129 140
93 98 101
88 94 80
130 132 111
164 163 135
114 114 88
59 64 44
125 130 123
123 123 125
88 81 88
81 81 91
105 106 110
9 9 9
72 76 51
115 116 108
108 109 111
113 122 93
127 133 133
135 141 129
128 133 111
125 131 95
130 135 105
45 47 36
125 127 113
204 207 186
133 135 130
131 124 142
170 173 164
144 152 137
141 145 130
171 169 144
134 127 117
122 121 129
109 118 113
215 210 207
172 166 166
59 54 58
107 104 111
154 153 159
88 88 96
193 193 201
132 135 144
101 103 81
84 90 90
138 141 130
144 139 109
174 168 144
225 230 210
184 192 169
192 190 177
206 208 187
176 182 172
83 92 91
109 115 115
166 166 164
131 126 130
182 178 195
144 141 172
80 81 75
204 200 215
114 110 124
113 114 80
163 162 142
111 113 89
47 48 42
94 94 94
161 164 157
111 113 102
133 133 125
138 135 126
126 127 109
144 146 132
156 161 157
117 123 121
106 116 108
119 128 107
133 139 129
128 127 143
151 149 162
143 144 130
203 204 190
235 229 241
194 189 169
138 137 119
146 148 135
153 156 149
167 172 166
133 138 132
121 124 115
171 173 162
193 195 184
169 172 155
180 188 141
203 209 173
194 199 167
234 238 213
195 191 208
80 77 84
29 29 31
42 42 40
64 67 58
34 38 24
34 38 24
41 44 35
31 32 27
46 46 46
29 31 26
42 45 36
40 43 32
32 35 28
21 23 20
55 55 57
44 44 44
61 61 59
43 46 37
44 46 43
58 58 60
68 68 70
47 47 45
39 40 34
63 64 56
33 34 26
38 37 35
83 84 78
55 57 46
44 45 39
42 43 45
57 58 63
49 50 52
13 15 10
48 53 46
46 51 47
59 61 60
51 53 50
56 59 50
53 55 44
35 36 28
8 9 4
40 41 43
40 41 43
31 33 32
55 57 54
56 58 53
32 35 28
65 68 59
61 64 53
38 41 50
51 54 63
73 76 83
59 63 64
59 66 59
58 65 58
14 20 18
48 53 56
77 79 78
43 45 44
48 49 51
59 60 64
39 40 44
48 49 51
37 39 38
62 64 61
55 55 63
50 51 55
61 62 64
74 75 79
71 74 81
46 49 58
69 72 79
74 77 82
64 60 59
71 70 66
89 90 84
76 79 72
42 47 41
53 58 61
46 53 63
52 59 75
84 88 91
63 66 75
99 106 99
64 75 58
64 73 70
36 42 40
65 71 67
36 38 51
23 26 17
55 57 56
89 92 99
106 111 117
60 66 64
51 56 52
60 62 61
91 92 97
94 94 94
42 44 43
78 82 83
89 93 96
36 40 43
49 53 54
51 53 52
91 91 91
68 71 64
31 33 30
69 70 72
86 87 89
125 127 126
62 64 61
30 31 33
75 76 81
45 50 43
51 54 59
54 57 66
41 46 49
58 63 66
30 34 46
97 101 112
102 108 106
105 105 115
99 101 96
62 64 59
96 96 108
72 71 89
120 119 125
163 164 158
33 34 28
66 59 75
157 156 164
174 176 173
153 152 122
158 150 104
106 93 84
134 131 160
175 190 213
167 170 161
134 137 128
123 126 119
90 92 91
146 149 154
71 74 83
132 135 144
190 193 200
162 163 165
117 111 121
88 76 90
62 56 58
55 57 43
101 106 83
83 82 64
79 68 62
82 84 96
108 109 113
110 112 99
84 85 80
75 76 71
114 115 117
113 113 139
153 156 171
118 120 143
85 90 86
57 60 51
44 43 51
140 139 147
94 95 90
111 112 107
129 128 134
236 251 232
127 130 123
82 74 71
128 120 118
131 130 136
101 107 107
153 160 152
138 139 134
140 148 137
126 134 123
90 95 88
72 77 70
233 236 225
106 108 94
89 92 71
118 122 97
111 109 123
97 102 108
95 92 113
120 104 115
224 215 186
126 130 103
208 212 213
207 205 210
162 161 157
136 140 139
128 138 139
131 139 141
108 106 107
155 148 140
169 166 147
174 179 149
160 165 142
129 134 102
162 165 144
136 133 152
219 220 224
141 143 158
65 70 76
131 139 141
63 62 70
97 97 99
110 107 126
139 135 158
145 145 147
104 104 112
153 152 166
147 153 143
153 156 165
95 97 109
139 143 146
202 207 200
179 184 180
158 162 163
177 184 166
155 167 119
188 180 177
175 171 168
243 243 245
204 207 212
55 60 64
133 138 141
184 188 187
161 166 162
160 160 162
192 197 177
151 154 159
112 115 120
76 79 68
144 145 137
100 99 78
189 190 150
35 35 25
32 32 24
55 54 49
58 59 54
24 25 20
44 46 41
48 50 45
46 49 42
47 45 50
38 36 39
38 37 33
59 59 51
49 49 41
39 39 31
29 28 23
39 38 34
58 60 49
47 48 40
31 32 27
68 68 68
31 32 34
51 52 56
43 44 46
45 46 48
74 75 70
65 66 61
62 63 58
45 47 42
44 46 43
44 46 45
29 30 34
36 37 41
74 78 77
55 57 54
52 52 50
61 61 59
32 32 32
27 28 30
57 61 64
19 24 28
60 64 67
56 59 64
65 68 73
51 52 57
44 45 49
63 63 65
69 69 69
49 49 49
44 45 39
56 56 58
57 56 64
72 72 74
92 93 85
37 39 26
57 58 53
72 71 77
79 82 73
40 40 48
49 49 61
57 59 58
59 61 60
71 71 81
61 61 69
55 58 49
45 45 45
75 74 82
61 62 64
49 53 52
79 82 89
76 80 81
60 63 56
59 60 62
60 58 72
66 65 70
69 68 74
61 61 71
69 69 77
93 92 106
117 116 134
82 82 92
66 67 72
64 65 70
53 54 59
67 68 73
71 74 81
69 72 79
51 55 64
66 70 79
80 84 93
43 46 51
68 72 75
60 64 63
47 51 50
50 51 53
60 61 65
49 50 55
60 64 67
101 103 116
71 73 85
65 69 70
63 67 68
47 49 61
48 51 60
76 80 79
0 0 4
91 92 96
106 107 109
66 68 67
52 54 51
45 47 42
66 68 63
120 123 116
65 64 69
26 27 29
93 97 98
55 60 64
58 65 71
89 94 100
123 129 127
69 74 68
113 117 118
106 107 109
20 20 18
98 97 93
156 155 150
86 85 80
101 100 95
93 94 89
53 62 67
71 75 84
116 114 119
126 116 104
165 154 124
152 143 110
166 168 147
131 137 133
118 114 102
121 117 118
112 112 114
62 65 58
122 127 121
119 121 133
109 111 126
191 195 198
159 160 144
201 201 191
152 152 142
24 26 13
52 54 43
69 72 63
46 48 43
111 112 116
93 94 89
86 87 82
114 114 112
63 65 64
70 71 73
83 86 91
152 157 163
121 125 134
135 138 131
86 88 87
55 58 65
74 76 88
128 131 138
165 167 166
152 154 143
120 121 103
129 126 109
123 121 108
121 122 116
115 119 118
165 170 173
142 145 150
128 129 133
120 120 122
120 119 117
81 83 70
149 149 149
125 126 131
205 208 197
95 97 94
61 60 74
173 174 179
106 105 110
79 83 84
138 142 143
157 158 163
68 62 72
194 188 190
179 175 163
192 192 164
147 139 137
137 136 132
180 186 184
116 125 132
190 197 215
176 178 199
128 125 136
102 93 94
147 150 141
128 120 144
96 97 99
97 112 105
80 88 73
121 116 84
139 134 130
103 112 127
77 84 92
152 161 156
158 167 164
211 215 226
199 203 214
156 161 157
211 214 207
212 213 215
129 134 128
178 183 179
236 239 230
230 231 226
197 195 198
164 162 147
193 190 175
155 143 165
218 222 208
188 189 181
248 250 226
208 205 196
171 171 145
252 253 248
173 176 167
141 144 149
119 117 118
229 234 214
192 195 210
151 155 166
192 197 190
195 192 201
129 124 121
126 118 107
49 49 39
51 51 43
24 25 19
47 48 43
39 40 35
37 38 33
47 49 44
35 38 31
54 53 48
79 79 71
34 34 22
41 42 28
44 45 29
52 53 39
46 46 34
38 38 28
26 26 24
40 40 38
35 35 33
62 62 60
47 49 46
58 60 57
59 61 58
27 29 26
65 66 61
61 62 57
74 75 70
52 54 49
29 31 28
43 44 46
44 45 49
52 53 58
53 55 54
61 63 62
56 56 54
57 57 55
61 61 61
43 44 46
53 57 60
33 38 42
49 53 54
40 44 47
85 86 90
46 47 51
59 60 64
80 81 85
46 47 49
75 77 76
72 73 68
45 44 49
66 65 73
73 73 75
61 62 54
31 33 20
38 39 34
68 67 73
46 48 43
26 27 31
66 66 74
64 65 69
89 90 94
90 90 98
96 97 102
88 90 87
68 66 67
54 56 42
62 64 63
45 48 57
68 73 66
42 46 47
63 63 75
46 48 45
39 40 34
72 71 76
84 86 75
31 35 20
76 77 82
105 106 108
85 88 79
67 68 72
97 100 105
71 74 79
47 50 55
80 83 88
44 47 52
53 56 63
62 65 72
69 74 80
78 82 91
57 60 65
37 41 44
110 114 113
53 57 56
55 56 58
60 61 65
69 70 75
87 91 90
64 67 76
67 70 79
90 94 93
57 62 58
44 47 54
92 95 102
67 72 68
58 59 61
98 99 101
108 109 111
17 18 22
59 60 64
33 34 38
58 59 63
75 76 80
34 32 33
44 44 42
85 87 84
60 64 65
42 45 50
88 92 95
81 83 80
29 32 25
52 56 57
72 74 73
66 66 64
60 61 56
92 91 86
65 64 59
73 74 68
87 88 82
34 39 43
75 79 82
143 143 143
113 108 105
106 95 91
65 56 51
162 161 156
59 65 61
84 83 88
91 91 103
87 89 102
124 128 137
139 144 148
71 76 79
114 119 112
178 185 167
99 100 94
69 72 53
94 95 87
96 95 101
97 97 105
72 72 84
97 98 100
59 64 42
131 133 132
106 108 107
92 93 95
72 76 77
92 96 99
100 105 109
120 125 131
126 131 137
81 82 87
116 117 122
101 105 108
118 122 123
113 117 116
192 194 191
117 118 113
108 109 103
75 71 70
76 76 74
104 106 105
102 106 105
158 164 162
108 112 111
122 124 123
150 150 150
45 45 55
83 85 82
122 126 112
156 158 157
179 176 197
101 98 115
130 133 114
225 233 182
160 164 175
90 95 114
112 118 132
52 55 44
169 171 131
233 231 182
176 171 139
84 78 66
154 153 123
215 214 196
230 233 226
195 201 197
235 243 232
245 251 237
181 182 174
252 248 245
231 234 225
125 127 124
148 151 156
119 125 139
140 141 146
183 175 188
137 133 158
98 110 108
142 144 165
163 166 171
117 121 104
136 141 111
195 199 174
204 207 190
192 194 180
168 173 151
150 150 160
236 238 233
239 242 233
171 169 183
194 191 202
140 146 102
205 211 149
215 212 193
170 172 161
176 176 168
200 198 185
175 173 161
204 203 182
126 124 111
71 72 58
146 147 141
178 162 162
222 224 213
168 184 171
158 175 167
242 254 232
154 159 137
133 142 147
135 150 171
30 30 22
46 47 41
45 46 40
30 31 26
34 35 30
54 55 50
27 28 22
29 32 25
29 30 24
35 36 30
54 56 45
44 46 33
58 60 47
49 51 40
49 50 42
22 23 17
33 32 37
35 35 37
45 45 43
61 62 56
53 56 47
36 39 30
42 45 38
27 30 23
40 40 38
48 48 46
51 51 49
71 73 70
56 58 57
