240 180
86 113 142
103 130 160
89 116 146
86 115 145
84 120 154
85 121 155
83 119 155
77 113 149
82 115 150
82 115 150
82 115 150
81 113 151
79 113 150
79 113 150
78 112 149
78 112 149
79 113 151
79 113 150
79 113 150
79 113 150
78 112 149
78 112 149
78 112 149
78 112 149
77 113 149
78 112 149
79 113 150
80 114 151
80 114 151
81 115 152
82 114 152
82 114 152
81 115 152
81 115 152
82 116 153
82 116 153
83 115 153
83 115 153
83 115 153
83 115 153
85 118 153
85 118 153
85 118 153
86 119 154
89 119 155
89 119 153
90 121 152
91 120 152
91 120 154
91 120 154
92 121 153
93 122 154
94 123 155
94 123 155
94 123 155
94 123 153
94 124 158
94 124 158
92 122 156
91 121 155
90 120 154
89 119 153
88 118 152
88 118 152
91 121 155
90 120 154
90 120 154
90 120 154
91 121 157
91 121 157
92 122 158
92 122 158
90 123 156
90 123 156
89 122 155
89 122 155
89 122 155
89 122 155
89 122 155
89 122 155
91 124 159
88 121 154
98 128 162
72 102 136
84 114 148
93 123 159
87 120 155
88 120 158
87 122 180
58 130 155
86 124 143
169 152 74
92 61 32
68 39 41
108 78 26
131 123 84
94 122 161
93 125 166
85 123 162
83 122 155
89 125 151
88 119 147
86 114 151
91 118 165
86 119 154
87 120 155
87 120 155
87 120 155
87 120 155
87 120 155
86 119 154
85 118 153
85 117 155
85 117 155
85 117 155
85 117 155
84 118 155
84 118 155
83 117 154
83 117 154
83 119 155
83 119 155
82 118 154
83 117 154
82 116 153
82 116 153
81 115 152
81 115 152
83 117 154
83 117 154
81 115 152
81 115 152
86 119 154
90 123 158
89 122 157
85 118 153
82 113 142
76 107 136
67 97 125
70 100 128
83 110 139
80 106 133
81 107 134
98 124 151
102 132 160
100 130 158
96 126 154
94 124 152
98 128 156
102 133 161
100 131 159
95 126 154
97 124 154
97 124 154
98 125 155
99 126 156
100 127 157
101 128 158
102 129 159
102 129 159
95 122 151
96 123 152
98 125 154
100 127 156
102 129 158
102 127 157
100 125 155
99 124 154
97 124 153
95 122 151
94 121 150
96 123 152
95 122 151
95 120 150
99 124 154
106 131 161
63 86 117
47 72 103
74 99 130
107 134 164
95 124 156
84 113 145
89 119 153
88 118 152
81 117 151
79 115 149
75 111 147
73 107 144
81 114 149
81 114 149
81 114 149
81 114 149
79 113 150
79 113 150
79 113 150
79 113 150
79 113 150
79 113 150
79 113 150
80 114 151
79 113 150
79 113 150
78 112 149
78 112 149
77 113 149
77 113 149
79 113 150
79 113 150
80 114 151
80 114 151
80 114 151
82 114 152
82 116 151
82 116 151
82 116 151
83 117 152
83 117 152
84 117 152
84 117 152
84 117 152
85 118 153
85 118 153
84 116 154
84 116 154
85 117 155
87 117 153
88 118 154
89 119 153
88 118 152
89 119 153
90 120 154
91 121 155
92 123 154
93 124 155
93 124 155
93 124 155
94 124 158
93 123 157
93 123 157
92 122 156
91 121 155
90 120 154
90 120 154
90 120 154
92 122 156
91 121 155
90 120 154
90 120 154
91 121 155
92 122 158
91 121 157
91 121 157
93 123 157
92 122 156
92 122 156
92 122 156
92 122 156
92 122 156
92 122 156
92 122 156
91 124 157
90 120 154
98 128 162
79 108 140
77 106 140
98 128 162
90 120 156
89 121 159
86 112 161
72 116 141
129 131 126
111 83 35
59 29 29
124 103 58
85 53 42
125 95 41
95 123 135
86 117 135
80 114 141
83 116 151
87 119 158
85 119 157
82 123 153
83 129 153
88 121 156
88 121 156
89 122 157
89 122 157
89 122 157
88 121 156
88 121 156
87 120 155
89 119 155
89 119 155
87 120 155
87 120 155
87 120 155
87 120 155
86 120 155
86 120 155
83 119 155
83 119 155
83 119 155
84 118 155
85 119 156
85 119 156
85 119 156
85 119 156
82 116 151
82 116 151
86 119 154
89 122 157
84 117 150
73 106 139
68 98 132
68 98 132
70 103 136
77 110 143
90 120 154
94 124 158
94 124 158
98 127 159
89 118 150
68 97 129
85 112 142
89 116 146
96 123 153
100 129 159
97 126 156
92 121 151
93 122 152
97 128 157
102 129 159
101 128 158
99 126 156
97 124 154
97 124 154
96 123 153
97 124 154
97 124 154
97 124 153
97 124 153
98 125 154
100 127 156
102 127 157
103 128 158
101 126 156
100 125 155
102 129 159
105 132 162
101 128 157
98 125 154
107 132 162
107 132 162
75 100 130
36 61 91
67 91 125
99 123 157
100 126 161
79 108 142
81 111 147
87 119 157
83 115 153
80 114 151
80 116 150
77 111 146
76 110 147
77 111 148
78 111 146
79 112 147
79 112 147
79 112 147
78 112 149
79 113 150
79 113 150
79 113 151
76 112 148
77 113 149
78 114 150
78 114 150
78 114 150
77 113 149
77 113 149
76 112 148
77 113 149
77 113 149
77 113 149
79 113 150
79 113 150
79 113 150
79 113 150
81 113 151
79 115 149
81 115 150
81 115 150
82 116 151
83 117 152
84 117 152
84 117 152
84 117 152
86 119 154
85 118 153
84 116 154
83 115 154
83 115 154
84 116 155
86 118 156
86 119 154
89 119 155
89 119 155
89 119 153
90 120 154
90 120 154
90 121 152
90 121 152
90 121 152
91 121 155
91 121 155
91 121 155
91 121 155
92 122 156
93 123 157
93 123 157
94 124 158
93 122 154
93 122 156
92 121 155
92 121 155
92 121 155
92 120 157
92 120 157
91 119 156
93 123 157
93 123 157
92 122 156
92 122 156
92 122 156
92 122 156
92 122 156
92 122 156
91 124 157
88 118 152
98 127 159
82 111 143
72 101 135
102 131 165
91 121 157
91 123 161
101 123 160
84 130 153
113 100 130
87 103 118
98 118 153
149 155 95
78 99 126
100 87 68
83 120 165
84 123 162
88 127 160
90 122 160
92 116 162
93 117 163
90 120 158
83 118 148
91 121 157
91 121 157
92 122 158
93 123 159
92 122 158
92 122 158
91 121 157
90 120 156
91 121 157
91 121 157
91 121 157
89 122 157
89 122 157
89 122 157
90 123 158
89 123 158
81 117 153
82 118 154
83 119 155
85 119 156
87 121 158
88 122 159
89 123 160
89 123 160
86 119 152
80 113 146
71 104 137
64 97 130
66 97 128
73 104 135
82 113 144
89 120 151
88 120 158
87 119 157
84 116 154
84 116 154
85 117 155
83 115 153
89 119 157
98 128 166
82 107 138
77 102 133
83 108 139
98 123 154
101 128 158
95 122 152
95 122 152
101 130 160
94 121 151
96 123 153
99 126 156
102 129 159
103 130 160
102 129 159
101 128 158
99 126 156
101 128 157
100 127 156
99 126 155
99 126 155
102 127 157
102 127 157
101 126 156
101 124 155
100 127 157
95 122 152
102 129 159
106 133 163
79 104 135
46 71 102
58 83 113
97 120 151
103 129 166
91 117 154
86 114 151
87 117 155
84 116 155
81 115 153
80 113 154
76 111 151
79 113 148
79 113 148
79 113 150
80 114 151
72 107 145
73 108 146
74 109 147
76 112 148
77 113 149
77 113 149
75 114 147
75 114 147
76 110 145
79 113 150
81 115 152
80 114 151
77 111 148
76 110 148
78 112 150
80 114 152
78 113 151
78 113 151
78 113 151
79 114 152
79 115 151
79 115 151
78 114 150
78 114 150
76 114 150
78 114 150
79 115 151
79 115 151
82 116 153
83 117 154
84 118 155
85 119 156
85 118 153
85 118 153
86 119 154
86 119 154
86 119 154
85 118 153
84 117 152
84 117 152
84 118 153
85 119 154
86 120 155
88 121 156
89 122 157
89 122 157
91 121 157
90 120 156
93 123 157
92 122 156
91 121 155
92 122 156
93 123 157
93 123 157
92 122 156
91 121 155
92 121 155
93 122 156
93 122 156
94 123 157
94 123 157
94 123 157
93 122 156
93 122 156
92 122 158
92 122 158
90 123 158
90 123 158
90 123 158
90 125 157
90 125 157
90 125 157
93 122 156
94 124 162
89 123 161
85 117 155
67 98 129
96 125 155
94 125 156
85 119 154
91 124 155
80 128 150
80 122 162
83 130 184
110 119 158
168 126 84
86 121 177
69 128 162
91 120 154
92 121 155
92 122 158
92 122 160
92 122 160
89 122 157
88 121 156
87 120 153
89 122 157
89 122 157
88 121 156
88 121 156
87 121 156
88 122 157
89 123 158
89 123 158
92 122 158
91 121 157
93 123 159
96 126 162
96 126 160
93 123 157
90 120 154
90 120 154
86 120 155
87 122 154
91 124 157
92 125 158
91 122 153
85 116 147
76 107 136
71 100 130
67 97 131
73 103 137
78 112 147
85 119 154
87 123 157
87 121 156
84 118 155
82 114 152
83 117 155
83 117 155
85 119 156
87 119 157
90 120 156
90 120 154
91 120 154
91 120 154
92 122 156
90 120 154
80 109 141
73 102 132
86 115 145
102 131 161
102 129 159
92 118 151
92 120 157
97 126 160
97 126 156
99 126 155
103 130 157
104 131 158
101 126 156
99 124 154
101 126 157
99 124 155
103 128 159
105 132 162
100 127 157
97 126 156
97 126 156
93 122 152
100 124 152
112 136 164
91 117 144
51 76 106
49 76 105
87 114 144
104 133 163
92 121 153
88 116 153
87 115 152
85 115 151
85 115 151
86 116 152
83 116 151
81 114 149
79 112 147
80 114 152
80 114 151
80 116 152
79 115 149
75 110 150
74 109 149
74 109 149
71 109 146
72 110 147
71 111 147
72 112 148
72 112 148
78 114 150
74 110 146
72 108 144
76 110 148
80 114 152
82 116 154
79 113 151
76 110 148
77 112 150
78 113 151
78 113 151
79 114 152
79 115 151
79 115 151
79 115 151
79 115 151
79 115 151
79 115 151
79 115 151
80 116 152
81 115 152
82 116 153
83 117 154
83 117 154
84 117 152
85 118 153
86 119 154
86 119 154
86 119 154
86 119 154
85 118 153
85 118 153
83 117 152
83 117 152
84 118 153
86 119 154
87 120 155
88 121 156
88 121 156
88 121 156
89 122 157
89 122 157
88 121 156
89 122 157
90 123 158
90 123 158
90 123 158
89 122 157
92 122 156
93 123 157
93 123 157
93 123 157
93 123 157
92 122 156
92 122 156
91 121 155
93 123 159
93 123 159
93 123 159
90 123 158
90 123 156
90 123 156
89 124 156
89 124 156
93 122 156
89 122 157
87 121 158
90 123 158
67 97 131
91 120 152
92 122 156
87 121 156
93 109 158
84 130 143
103 118 149
75 117 157
133 119 116
233 190 36
110 125 120
97 125 173
93 122 156
93 122 156
91 121 157
91 121 159
91 121 159
89 122 157
89 122 157
90 123 156
88 121 156
88 121 156
88 121 156
89 122 157
89 122 157
89 123 158
90 124 159
91 125 160
92 122 158
92 122 158
93 123 159
94 124 158
91 121 155
89 119 153
91 121 155
95 125 159
100 130 164
92 121 155
80 109 143
71 100 134
69 98 130
75 104 136
83 112 144
89 118 150
91 121 157
90 120 156
86 119 154
83 117 152
83 117 152
84 118 155
85 119 156
87 119 157
85 119 157
85 119 157
85 119 156
86 118 156
88 118 154
89 119 153
91 120 154
92 121 155
96 126 160
92 123 154
95 124 156
89 118 148
74 103 133
72 101 131
90 116 149
101 127 160
96 125 159
90 119 153
94 123 155
99 128 158
98 125 154
100 127 156
105 132 162
102 129 159
101 126 157
105 130 161
96 121 152
94 119 150
103 130 160
98 125 155
96 123 153
111 138 168
97 121 149
59 82 113
47 72 102
82 107 138
109 136 166
100 129 161
88 117 149
89 118 150
89 117 154
88 116 153
86 116 152
86 116 152
86 116 152
84 117 152
82 115 150
81 114 149
84 116 155
81 113 151
80 113 148
80 113 146
74 109 147
74 109 147
74 109 147
72 110 149
71 110 149
72 111 150
70 112 150
71 113 151
74 112 149
74 112 149
76 111 149
77 112 150
77 112 150
78 112 150
78 112 150
78 112 150
77 112 150
77 112 150
78 113 151
78 113 151
79 115 151
79 115 151
79 115 151
79 115 151
80 116 152
80 116 152
80 116 152
79 115 151
80 116 152
81 115 152
81 115 152
81 115 152
83 116 151
84 117 152
85 118 153
85 118 153
86 119 154
86 119 154
86 119 154
86 119 154
84 117 152
84 117 152
84 117 152
84 117 152
84 118 153
85 119 154
85 119 154
86 120 155
87 119 157
86 118 156
87 119 157
87 119 157
88 120 158
89 121 159
89 121 159
88 120 158
89 122 157
89 122 157
90 123 158
90 123 158
90 123 158
90 123 158
90 123 158
90 123 158
93 123 159
93 123 159
93 123 159
93 123 157
90 123 156
90 123 156
90 123 156
90 123 154
94 123 155
88 121 154
87 121 158
97 130 165
71 100 134
85 114 146
92 122 158
90 124 161
101 118 187
88 111 143
102 123 154
82 115 146
116 84 46
250 215 113
123 103 79
90 112 151
91 121 155
91 121 157
91 121 157
92 122 160
93 123 161
92 125 160
93 126 159
93 126 159
95 125 161
91 124 159
89 122 157
87 120 155
86 119 154
86 120 155
87 121 156
88 122 157
93 123 157
88 118 152
87 117 151
93 123 157
100 130 164
98 129 160
88 119 150
80 111 142
71 97 130
77 103 136
86 112 145
94 120 155
98 124 159
99 125 160
98 124 159
95 124 158
95 125 161
94 124 160
90 123 158
86 120 155
85 119 156
85 119 156
86 118 156
86 118 156
86 120 158
86 120 157
86 118 156
85 117 155
88 118 154
90 120 156
92 122 156
94 123 157
94 125 156
95 126 157
92 123 152
96 125 155
100 129 159
85 114 146
72 101 135
78 107 141
98 127 161
94 123 155
92 121 153
96 125 155
98 127 157
92 121 153
91 120 152
99 130 161
101 128 157
98 123 153
103 128 158
99 124 154
95 120 150
116 141 171
108 133 163
62 87 117
43 66 98
82 105 137
108 133 164
102 128 161
88 117 149
88 117 151
88 118 152
84 114 148
88 118 154
88 118 154
87 117 153
87 117 153
87 117 153
85 118 153
83 116 151
82 115 150
82 110 149
85 113 150
88 116 153
89 118 152
76 109 144
76 109 144
76 108 146
75 109 146
74 110 146
72 110 147
73 111 148
72 112 148
70 108 147
73 111 150
76 114 153
75 113 150
75 110 148
73 108 146
76 111 149
78 113 151
76 111 149
77 112 150
77 112 150
78 113 151
79 115 151
80 116 152
80 116 152
80 116 152
80 116 152
80 116 152
80 116 152
79 115 151
79 115 151
79 115 151
81 115 152
81 115 152
81 115 152
81 115 152
82 116 153
83 117 154
84 118 155
84 118 155
84 118 155
84 118 155
85 117 155
85 117 155
85 117 155
84 118 155
83 117 154
83 117 154
83 119 155
83 119 155
84 118 155
84 118 155
84 118 155
85 119 156
85 119 156
85 119 156
85 119 156
85 119 156
84 118 153
85 119 154
85 119 154
86 120 155
87 121 156
88 122 157
89 123 158
89 123 158
92 122 158
92 122 158
92 122 158
93 123 157
93 123 157
93 123 157
93 123 157
93 124 155
93 124 153
88 121 154
87 121 156
100 133 168
75 104 138
82 111 145
95 125 161
90 122 161
84 121 165
99 122 163
80 121 153
92 131 164
59 41 29
56 25 7
79 63 73
97 135 154
89 119 155
90 120 156
89 121 159
91 123 161
91 123 161
91 124 159
90 123 156
90 123 156
93 123 159
93 123 159
94 124 160
91 124 159
91 124 159
89 122 157
88 121 156
87 121 156
91 121 155
91 121 155
89 119 153
83 113 147
75 106 137
72 103 134
75 106 137
80 111 142
101 127 160
101 127 160
101 127 160
97 126 160
94 123 157
92 122 158
93 123 159
94 124 160
89 119 155
90 120 156
89 122 157
90 123 158
90 122 160
88 120 158
86 118 156
85 117 155
86 120 157
86 118 156
86 118 156
86 119 154
87 120 155
92 122 158
94 124 160
96 126 160
98 129 160
92 123 154
97 128 159
97 128 157
89 118 150
92 121 153
93 122 156
79 107 144
66 95 127
93 122 154
100 129 161
88 119 150
88 119 150
96 126 160
96 126 160
93 123 157
98 125 154
106 133 162
99 124 154
104 129 159
112 137 167
79 102 133
52 75 106
69 92 123
110 133 167
108 131 165
101 125 159
95 121 156
90 119 153
91 121 157
90 123 158
90 123 158
88 118 154
88 118 154
85 118 153
85 118 153
85 118 153
85 118 153
84 117 152
84 117 152
87 117 153
88 118 154
89 119 153
88 119 150
59 88 120
64 93 125
72 101 135
79 109 143
80 113 146
80 113 148
77 111 146
75 109 144
74 109 147
73 108 146
73 108 146
74 109 147
77 112 150
78 113 151
77 112 150
75 110 148
76 111 149
76 111 149
77 112 150
78 113 151
79 115 151
80 116 152
80 116 152
80 116 152
81 115 152
81 115 152
80 116 152
79 115 151
80 116 152
80 116 152
80 116 152
80 116 152
80 114 151
81 115 152
81 115 152
82 116 153
83 117 154
83 117 154
83 117 154
84 118 155
85 117 155
86 118 156
86 118 156
86 120 157
85 119 156
84 120 156
83 119 155
82 118 154
83 117 155
84 118 156
84 118 156
84 118 156
84 118 156
84 118 156
83 117 155
83 117 155
82 118 154
82 118 154
82 118 154
83 119 155
84 120 156
84 120 156
85 121 157
85 121 157
89 122 157
89 122 157
89 122 157
92 122 158
93 123 159
93 123 157
94 124 158
94 124 158
92 123 152
90 123 156
87 121 156
96 129 164
81 110 144
80 106 141
98 126 163
88 120 159
83 124 130
89 135 158
85 118 151
92 137 176
93 102 133
179 144 78
87 115 137
81 120 151
87 120 155
87 120 155
87 119 157
88 120 158
88 120 158
89 122 157
89 122 155
89 122 153
88 118 152
91 121 155
94 124 158
96 126 160
94 127 160
91 124 157
87 120 153
85 118 151
76 106 142
72 102 136
69 99 133
74 104 138
85 115 149
94 125 156
97 128 159
96 127 158
91 122 153
93 124 155
95 125 159
93 126 159
93 126 159
91 125 160
92 126 161
93 127 162
93 123 157
93 123 157
92 122 158
91 121 157
88 121 156
88 121 156
88 120 158
87 121 158
86 118 156
86 118 156
86 118 156
87 120 155
88 121 156
91 121 157
93 123 159
94 124 160
89 119 153
104 134 168
97 128 159
85 116 147
91 122 153
96 125 157
94 123 157
99 127 164
93 122 154
66 95 127
73 104 135
96 126 160
94 124 158
90 120 154
95 125 159
90 120 154
92 119 148
99 126 155
114 141 170
90 115 145
46 71 101
61 84 115
106 129 160
118 141 172
102 126 160
98 122 156
93 119 154
91 120 154
91 121 157
90 120 156
82 114 152
77 109 147
85 118 153
85 118 153
85 118 153
84 117 152
84 117 152
84 117 152
84 117 152
84 117 152
89 122 155
84 117 150
79 112 143
79 113 141
79 108 140
73 102 134
65 94 126
59 88 122
60 90 124
67 97 131
78 108 142
85 115 149
78 112 149
79 113 150
79 113 150
78 114 150
77 113 149
75 113 150
74 112 149
74 112 149
76 111 149
77 112 150
77 112 150
78 113 151
79 115 151
80 116 152
80 116 152
80 116 152
81 115 152
81 115 152
81 115 152
80 116 152
80 116 152
80 116 152
81 117 153
81 117 153
81 115 152
81 115 152
81 115 152
82 116 153
82 116 153
82 116 153
82 116 153
83 117 154
83 117 154
84 118 155
85 119 156
86 120 157
87 121 158
85 121 157
85 121 157
84 120 156
84 118 155
84 118 155
85 119 156
85 119 156
84 118 155
83 117 154
83 117 154
84 118 155
84 120 156
83 119 155
83 119 155
82 118 154
82 118 154
82 118 154
82 118 154
82 118 154
85 119 156
86 120 157
86 120 157
88 120 158
89 121 159
90 123 158
91 124 159
91 124 159
93 124 155
92 127 159
89 125 161
93 127 162
90 119 153
75 101 134
101 129 166
92 122 160
89 124 144
95 123 160
90 122 161
93 126 171
93 104 122
165 130 62
106 134 138
84 118 166
86 120 155
85 119 156
86 118 156
86 118 156
88 121 156
90 123 158
93 126 157
95 128 159
104 134 168
100 130 164
94 124 158
86 116 150
80 110 144
72 105 138
69 102 135
67 100 133
77 110 145
86 119 154
94 127 162
94 127 162
90 123 156
87 120 153
88 121 154
90 123 156
90 123 156
89 124 156
89 124 156
88 123 155
88 122 157
88 122 157
88 122 157
89 123 158
94 125 156
94 125 156
94 124 158
93 123 157
93 123 157
92 122 156
89 122 157
88 122 157
88 121 156
88 121 156
88 121 156
88 121 156
87 120 155
87 120 155
87 120 155
87 120 155
91 124 159
85 118 153
93 123 157
99 130 161
96 127 158
100 131 162
101 130 162
88 117 151
94 125 156
103 134 165
79 110 141
65 94 128
88 117 151
97 126 158
91 120 152
103 130 160
116 143 173
92 119 149
49 76 106
51 78 108
100 127 157
117 144 174
100 125 156
94 119 150
100 126 159
95 124 156
93 122 156
93 122 156
91 121 157
89 119 155
89 121 159
93 125 163
83 117 152
83 117 152
84 117 152
84 117 152
83 116 151
83 116 151
84 117 152
85 118 153
81 116 148
84 119 149
89 123 151
90 124 152
80 114 151
80 114 151
81 113 151
78 110 148
73 106 141
66 99 134
60 93 128
58 88 124
75 106 137
77 107 141
78 111 144
77 111 146
75 111 147
73 111 148
74 114 150
76 116 152
77 112 150
77 112 150
78 113 151
78 113 151
79 115 151
79 115 151
80 116 152
80 116 152
82 116 153
82 116 153
81 115 152
81 115 152
80 116 152
81 117 153
81 117 153
81 117 153
83 117 154
83 117 154
83 117 154
82 116 153
82 116 153
82 116 153
82 116 153
82 116 153
81 117 153
82 118 154
83 119 155
84 120 156
85 119 156
86 120 157
86 120 157
86 120 157
84 118 155
86 120 157
86 120 157
86 120 157
86 120 157
85 119 156
86 120 157
86 120 157
87 121 159
86 120 158
85 119 157
84 118 156
83 117 155
83 117 155
83 117 155
83 117 155
82 117 155
82 117 155
83 118 156
85 119 157
86 120 158
87 121 158
88 120 158
89 121 159
90 123 156
91 125 160
89 125 161
90 124 159
99 128 162
65 91 124
98 127 161
96 126 162
92 127 169
111 115 176
80 119 160
103 128 168
63 56 46
93 71 58
113 108 102
93 126 171
88 122 159
88 122 159
87 121 158
86 120 157
87 120 155
87 120 153
88 121 152
88 121 152
77 106 140
76 106 140
76 106 140
78 108 142
82 112 146
85 118 151
91 124 157
95 128 161
93 125 163
90 122 160
86 118 156
85 117 155
88 121 156
91 124 159
90 123 158
86 119 154
86 119 154
88 121 156
91 124 159
94 127 162
96 129 164
94 127 160
91 124 157
90 120 154
92 123 152
93 124 153
97 126 158
98 127 159
99 128 160
96 127 158
92 125 158
90 125 157
91 124 159
91 124 159
90 123 158
89 122 157
