87 130
191 114 26
122 54 0
90 36 0
95 55 6
122 96 35
107 90 18
81 72 0
79 74 6
86 85 29
75 78 35
69 79 42
78 95 53
60 83 31
55 83 24
54 66 28
54 66 26
55 71 24
60 79 24
68 90 26
77 100 30
82 105 33
84 107 35
88 111 41
70 90 29
60 76 27
38 50 14
8 16 0
12 14 3
22 21 19
10 8 11
62 17 0
182 137 80
10 11 0
14 16 0
22 21 0
27 25 2
32 28 1
37 32 2
42 36 2
47 39 3
50 42 5
48 40 1
45 37 0
41 36 0
41 36 0
41 38 0
43 40 0
44 42 1
48 46 0
51 49 0
55 54 0
58 56 7
54 53 9
41 39 1
21 20 0
5 5 0
8 10 0
10 13 0
11 16 0
9 17 0
9 18 0
13 23 0
17 29 5
23 35 11
32 37 5
46 49 22
44 41 22
47 38 21
51 41 16
32 22 0
57 51 1
132 129 76
80 79 33
52 52 18
46 41 21
41 33 12
34 20 0
66 48 0
125 107 9
156 137 17
149 150 12
142 145 6
137 144 2
137 149 3
135 151 0
129 146 0
130 145 0
140 148 0
142 144 0
153 150 0
160 153 11
155 145 21
133 124 19
104 98 10
78 74 1
62 61 0
92 56 0
77 40 0
138 103 3
171 135 23
164 132 9
170 143 10
148 132 0
133 127 0
118 122 0
102 115 0
90 109 0
90 109 0
92 108 0
91 104 0
93 101 0
95 102 0
93 106 0
96 110 0
97 112 9
95 110 19
86 97 19
74 76 10
64 55 0
64 39 0
59 17 0
138 81 14
195 127 46
203 128 27
194 118 0
189 113 0
189 116 0
195 125 0
218 124 0
212 122 8
204 122 38
121 50 0
87 28 0
82 37 0
116 83 30
142 119 52
82 64 0
76 61 0
84 72 20
80 75 35
61 65 32
61 75 39
57 80 36
30 58 9
43 55 19
40 52 14
41 57 12
51 68 14
60 80 19
68 89 22
77 99 27
85 107 35
87 108 41
76 96 37
74 90 43
62 74 38
27 35 14
10 13 4
26 26 26
44 43 48
93 53 4
123 83 34
15 18 1
15 16 0
17 16 0
23 21 0
32 28 3
40 35 6
43 37 5
43 37 1
49 41 4
48 40 1
45 37 0
41 36 0
40 37 0
41 38 0
42 40 0
43 41 0
48 45 0
50 47 0
54 50 2
57 55 7
55 52 9
43 41 2
26 23 0
12 11 0
7 10 0
9 14 0
12 19 0
10 21 0
8 22 0
8 23 0
11 28 0
14 31 0
20 24 1
41 40 20
45 40 21
55 44 24
60 49 19
36 25 0
35 26 0
78 73 17
116 112 65
75 70 41
52 43 28
49 36 20
55 37 1
92 72 1
140 117 11
159 136 8
157 160 11
148 152 3
141 150 0
141 152 0
138 152 0
133 148 0
136 147 0
144 149 0
158 156 0
159 152 0
157 145 7
149 137 15
133 124 21
108 102 18
81 78 7
62 62 0
109 59 0
120 71 0
173 122 17
200 149 32
196 149 19
193 152 12
176 144 0
159 138 0
136 129 0
117 121 0
102 114 0
94 113 0
92 112 1
89 108 1
87 105 3
89 106 4
92 102 0
93 104 0
93 106 0
92 107 12
86 99 19
72 78 8
56 48 0
50 24 0
81 35 0
168 104 33
227 149 66
225 141 42
210 125 9
206 123 0
211 132 0
219 143 0
218 119 0
217 123 10
209 124 43
133 60 9
75 15 0
66 18 0
105 67 18
158 127 63
125 98 29
85 60 0
65 43 0
70 56 19
65 62 31
48 57 26
32 52 15
21 48 5
24 34 0
30 42 4
45 58 14
64 78 27
75 90 33
74 93 29
74 93 27
76 96 27
86 105 41
77 92 35
73 86 40
62 72 37
33 41 17
20 24 10
33 35 30
49 51 50
74 51 17
98 75 41
21 23 9
14 17 0
10 11 0
16 15 0
28 26 3
39 35 8
42 37 7
42 36 2
46 40 4
45 40 2
43 38 0
41 38 0
40 37 0
40 38 0
41 39 0
40 41 0
46 44 0
47 44 0
50 47 2
54 51 8
55 52 11
47 44 3
32 30 0
20 20 0
18 20 0
21 27 0
27 35 0
28 40 0
25 40 0
20 38 0
15 36 0
13 34 0
24 27 8
46 45 27
54 49 29
66 56 29
75 66 25
52 43 0
29 21 0
38 32 0
89 85 38
57 50 24
38 28 16
47 31 18
69 49 14
112 90 15
153 132 17
169 148 7
166 168 7
156 160 1
148 154 0
145 153 0
142 152 0
142 150 0
145 150 0
152 150 0
167 161 5
168 156 10
163 149 16
150 135 20
127 117 19
102 97 16
81 80 15
71 72 14
115 60 0
164 106 9
194 133 26
211 149 28
214 152 19
202 145 2
198 151 1
185 149 0
162 140 0
139 132 0
117 123 0
105 119 0
96 116 1
89 112 4
84 109 5
85 110 8
99 104 0
96 104 0
95 107 0
96 112 14
93 107 22
79 85 11
59 50 0
51 21 0
109 58 0
195 126 51
246 160 75
232 140 41
215 120 10
214 124 2
216 131 2
218 136 1
227 126 0
219 123 11
204 117 37
148 74 25
76 16 0
64 14 0
96 54 6
167 129 67
175 138 68
110 75 9
57 26 0
59 36 0
66 55 25
36 39 8
11 28 0
18 44 5
31 41 4
34 45 5
44 55 12
57 69 21
65 78 24
69 83 24
73 87 25
79 93 31
81 95 34
75 88 34
70 82 34
61 72 32
43 49 21
24 29 9
23 27 13
32 35 24
46 48 26
61 63 41
19 23 9
13 17 2
8 11 0
10 11 0
21 20 0
31 29 4
38 34 5
41 36 4
44 40 5
43 39 2
42 38 0
41 37 0
39 37 0
38 39 0
39 40 0
38 40 0
44 42 1
44 42 1
48 45 4
52 49 8
54 51 10
49 46 5
39 36 0
29 27 0
32 33 0
38 44 0
49 56 14
54 65 22
50 66 21
40 57 12
28 47 1
18 40 0
34 38 21
52 55 36
61 59 36
70 66 31
84 78 28
74 69 3
50 46 0
40 40 0
29 27 0
21 15 0
23 13 3
39 25 12
70 52 14
112 93 14
155 135 12
179 159 8
172 171 3
162 163 0
153 156 0
147 152 0
148 152 0
151 153 0
155 152 0
157 150 0
160 145 0
168 150 14
167 147 24
146 129 23
113 102 12
86 79 7
73 73 13
72 75 22
113 58 0
190 132 35
202 138 32
209 139 18
217 145 11
206 136 0
216 151 0
210 157 3
190 150 0
163 141 0
137 129 0
119 124 0
105 120 1
94 114 1
86 112 3
85 112 5
106 107 0
103 107 0
100 110 0
98 112 14
94 108 21
84 91 13
71 63 0
68 38 0
145 91 17
215 140 59
245 154 65
228 128 30
224 123 17
232 136 24
221 132 16
202 116 0
230 130 0
211 116 0
187 102 19
156 83 32
85 25 0
72 22 0
87 43 0
158 117 51
198 156 80
155 111 40
92 50 0
62 29 0
60 40 5
34 31 0
12 26 0
26 48 9
48 56 17
48 56 15
52 59 17
60 68 21
65 73 22
68 77 22
74 83 26
81 90 33
74 83 28
72 82 29
66 75 28
59 68 25
46 54 17
21 28 0
4 10 0
3 8 0
12 31 12
17 36 17
12 18 6
10 16 4
9 13 0
9 12 0
13 15 0
23 21 0
31 30 2
39 36 5
42 39 4
42 40 2
41 39 1
40 38 0
38 39 0
37 39 0
37 39 0
37 39 0
40 41 1
40 41 1
45 43 2
49 47 6
53 50 9
50 47 4
42 39 0
35 32 0
39 38 0
48 49 7
61 67 23
71 80 37
68 79 36
53 68 25
34 51 7
20 39 0
23 35 15
42 52 28
57 62 32
67 70 25
83 85 22
87 90 13
74 78 0
61 65 0
23 26 0
19 19 0
15 11 0
29 19 7
67 54 12
112 97 12
149 135 2
173 159 0
173 170 0
166 164 0
157 156 0
151 152 0
153 153 0
159 155 4
160 152 5
161 146 5
152 132 0
154 130 8
148 124 14
131 111 16
107 91 13
83 75 12
65 65 13
57 60 15
105 55 0
198 143 52
214 151 48
219 147 29
232 154 20
223 141 0
231 151 0
228 159 4
211 156 3
186 146 0
157 134 0
135 128 0
118 124 0
103 118 0
94 115 0
92 115 1
110 105 0
107 107 0
102 110 0
95 110 7
89 104 13
82 90 7
81 72 0
89 57 0
176 119 38
226 146 59
240 142 51
231 124 28
248 142 42
255 166 65
242 149 45
204 115 11
214 118 0
202 110 0
185 104 15
159 88 32
87 29 0
71 22 0
84 38 0
155 111 40
198 150 68
204 153 72
154 105 38
84 43 0
53 26 0
38 30 0
29 37 0
33 52 7
43 50 9
46 51 10
55 60 19
69 75 29
76 82 34
75 82 31
72 79 27
73 80 28
69 76 24
72 79 28
59 65 17
48 56 9
47 54 10
29 36 0
11 18 0
12 20 0
0 22 0
0 16 0
7 15 4
9 15 5
9 15 3
10 14 0
13 14 0
19 18 0
28 26 1
34 33 3
41 38 5
41 38 3
39 39 1
38 38 0
37 39 0
36 38 0
34 39 0
34 39 0
38 40 0
38 40 0
41 42 0
46 47 5
51 49 8
49 46 3
42 39 0
35 32 0
42 39 0
51 49 8
63 65 25
72 77 37
72 80 41
58 68 31
37 51 15
24 38 3
6 24 2
24 40 13
46 60 24
66 76 23
80 90 19
90 100 11
86 97 3
72 84 0
50 60 0
34 39 9
6 6 0
10 7 0
62 55 11
114 107 16
147 140 0
167 160 0
173 168 0
170 164 0
162 158 0
158 154 0
161 156 4
167 156 14
165 149 14
158 137 10
156 130 11
142 111 3
123 95 0
115 90 8
110 93 24
93 86 31
66 65 21
41 46 6
89 46 0
178 130 45
218 160 61
228 157 43
246 163 35
242 153 11
236 147 0
235 152 0
229 158 4
204 148 0
175 138 0
153 134 0
134 130 0
117 124 0
105 120 0
101 120 0
120 111 0
118 114 0
112 116 3
102 115 10
92 107 12
85 94 5
87 79 0
98 66 0
175 118 29
218 135 43
229 129 35
229 119 22
255 146 51
255 172 77
251 153 62
210 119 28
203 110 0
210 121 0
210 131 36
160 95 31
83 29 0
64 17 0
95 51 0
171 124 46
192 141 50
227 172 82
204 148 71
123 75 13
63 31 0
47 35 0
42 48 0
35 52 0
43 49 5
37 40 0
34 37 0
44 47 4
56 59 14
65 66 22
70 72 25
73 75 28
71 73 24
73 77 27
51 55 5
36 43 0
50 57 5
47 56 3
41 50 0
56 65 12
28 51 7
12 35 0
9 16 8
8 15 7
9 15 3
13 17 3
18 21 4
22 24 2
26 26 0
28 27 0
38 37 6
38 38 4
38 38 2
37 39 0
37 39 0
34 39 0
32 39 0
32 39 0
34 41 0
36 41 0
40 43 0
45 46 4
50 49 5
48 45 2
41 36 0
33 28 0
38 33 0
43 39 2
49 49 13
57 58 26
57 62 30
49 55 27
34 43 16
23 33 6
0 22 0
6 30 0
31 49 7
52 70 10
67 84 4
80 97 1
80 98 0
67 86 0
56 72 9
41 52 20
5 11 0
1 2 0
53 51 3
107 104 9
141 139 0
167 166 0
178 169 0
176 169 0
171 164 0
167 158 1
169 159 12
171 157 22
163 143 18
154 127 10
142 111 3
126 92 0
106 74 0
98 72 0
96 77 18
83 75 28
57 57 19
35 40 8
76 42 0
148 107 27
208 155 61
222 151 43
239 155 30
249 156 16
236 138 0
240 147 0
242 159 3
217 150 0
192 142 0
170 139 0
151 135 0
132 129 0
118 125 0
113 124 0
131 117 0
126 120 0
120 123 10
111 122 18
100 116 18
89 98 7
81 74 0
85 54 0
168 109 17
216 132 36
237 133 36
236 123 27
247 134 42
251 145 57
232 133 48
209 117 34
212 120 0
221 135 0
222 147 45
146 81 13
79 26 0
65 19 0
113 68 1
179 131 46
194 140 42
218 158 60
219 159 73
167 114 44
98 62 4
66 51 0
57 60 5
45 60 3
64 67 22
41 44 1
20 21 0
17 18 0
30 31 0
46 44 3
58 56 15
64 63 19
67 69 22
74 76 27
50 52 2
35 40 0
56 64 5
62 70 10
60 70 7
82 92 29
73 85 23
51 63 1
10 20 12
8 15 7
7 15 4
13 19 5
24 27 10
28 30 9
27 27 3
23 23 0
38 37 6
38 38 4
37 39 2
37 39 2
35 40 0
34 39 0
32 39 0
32 39 0
34 41 0
34 41 0
38 44 0
45 46 2
50 49 5
47 44 1
39 34 0
31 26 0
27 22 0
27 23 0
31 28 0
35 34 4
35 38 11
32 36 13
22 30 7
15 23 2
0 25 0
0 21 0
11 34 0
34 54 0
48 68 0
62 83 0
67 88 0
57 78 0
50 69 5
49 65 29
20 31 17
9 13 0
46 48 0
90 92 0
127 130 0
164 168 0
182 171 0
182 172 0
177 168 1
173 162 8
173 161 17
174 157 25
162 140 20
150 120 10
113 79 0
107 72 0
96 63 0
82 55 0
68 48 0
53 44 1
41 41 7
33 38 8
78 49 0
130 94 16
199 148 57
207 140 33
226 142 18
252 156 18
238 136 0
251 152 0
249 160 4
225 152 0
200 144 0
179 143 0
161 140 0
142 134 0
127 129 0
121 129 0
130 116 0
126 117 0
118 121 6
112 123 18
103 117 19
86 95 2
68 61 0
64 31 0
176 116 20
235 148 51
255 159 60
255 141 45
242 129 37
230 121 36
216 117 36
209 116 39
222 133 0
222 137 0
213 139 32
119 57 0
70 19 0
67 22 0
119 74 6
170 120 31
197 142 41
199 137 36
212 151 62
196 143 67
133 95 32
82 66 7
69 70 12
58 72 11
81 82 38
56 57 13
32 33 0
28 29 0
38 36 0
43 41 2
42 40 0
40 38 0
63 62 18
76 75 27
53 56 3
39 44 0
63 69 7
64 73 8
58 69 0
78 89 20
87 91 15
63 67 0
8 20 6
6 18 4
9 20 4
16 24 9
18 25 9
19 23 6
23 26 7
29 31 9
33 33 9
36 36 8
38 39 7
40 40 4
37 39 0
36 38 0
37 40 0
38 41 0
40 40 2
42 40 2
46 40 4
54 44 9
60 47 13
55 44 12
42 36 4
28 29 0
19 28 0
12 28 1
6 25 3
3 24 5
5 23 11
7 20 13
7 16 15
7 12 15
1 14 0
9 18 0
16 24 11
25 32 24
37 48 32
45 61 32
41 64 20
31 60 6
26 54 3
21 46 4
21 36 3
21 25 0
42 35 0
102 84 0
161 135 22
182 154 19
195 164 0
198 165 2
193 158 16
188 151 19
187 155 18
184 155 15
161 134 5
132 104 5
96 67 9
87 57 29
76 51 29
67 48 18
54 40 1
44 31 0
39 28 10
42 28 25
61 52 11
89 67 17
199 159 90
234 171 78
236 152 36
255 171 34
254 150 1
242 142 0
241 152 0
235 162 8
217 161 12
173 131 0
173 142 0
158 133 0
154 133 0
144 123 0
134 131 0
129 126 0
123 124 0
109 115 0
93 96 0
81 77 30
56 42 42
21 3 0
112 95 26
183 157 62
213 169 98
202 135 93
208 128 77
192 104 17
229 134 28
218 117 11
237 132 0
245 149 11
201 121 0
92 28 0
76 23 0
69 20 0
93 42 11
131 73 36
173 109 48
204 135 44
214 147 30
222 164 39
173 126 18
102 68 0
82 58 24
58 38 31
62 56 32
40 39 11
15 21 0
10 23 0
26 46 0
47 71 9
55 78 10
50 70 0
45 58 0
44 53 0
49 53 0
58 61 6
60 67 16
57 66 19
52 65 21
51 66 23
62 84 0
63 85 0
6 18 4
5 16 0
5 16 0
12 20 5
15 22 6
17 21 4
22 25 6
29 31 9
32 32 8
34 34 6
37 38 6
38 39 5
37 39 0
36 38 0
37 40 0
38 41 0
40 41 1
41 39 0
45 40 2
53 43 7
59 46 11
55 45 10
45 39 5
32 33 0
20 29 0
12 28 0
5 25 0
2 23 4
4 22 10
8 21 14
8 17 16
9 14 17
7 20 0
14 23 2
20 28 15
27 35 24
34 45 29
40 55 26
32 55 11
21 48 0
15 43 0
15 40 0
23 38 7
27 31 0
45 38 0
98 81 1
153 127 16
171 143 10
203 171 0
199 166 9
193 157 21
184 149 21
181 148 15
170 143 4
144 119 0
116 90 0
94 65 9
81 54 25
70 45 23
62 43 13
52 38 0
40 30 0
36 25 7
35 24 20
48 40 3
74 56 8
183 146 78
231 172 82
239 158 43
255 159 26
240 138 0
249 150 0
239 150 0
235 162 8
219 162 13
177 135 0
181 149 6
168 143 0
167 145 0
156 135 0
137 134 0
131 127 2
122 122 0
107 112 0
90 93 0
73 69 24
46 32 32
14 0 0
97 80 11
125 101 5
146 104 32
160 97 54
222 146 94
254 170 84
255 169 66
209 113 11
222 116 0
221 124 0
207 127 6
154 89 0
127 73 0
68 18 0
58 5 0
93 33 0
159 93 35
210 140 52
211 144 31
211 152 32
188 139 34
119 82 11
80 54 19
68 48 37
63 59 34
44 43 15
21 27 0
14 27 0
29 50 0
52 76 14
65 88 20
65 85 16
60 73 4
55 64 0
53 57 0
50 53 0
46 53 2
45 54 7
50 63 19
58 73 30
62 84 2
64 86 4
10 23 6
6 17 1
4 15 0
8 17 0
10 17 1
12 16 0
16 19 0
23 25 4
27 29 5
32 32 4
36 37 5
37 38 4
38 38 0
37 38 0
38 39 0
39 40 0
40 41 1
41 39 0
44 39 1
51 42 3
58 46 8
56 46 10
49 43 7
40 42 5
22 32 0
13 30 0
5 25 0
1 23 2
4 22 8
8 21 12
10 19 16
11 17 17
13 26 0
21 30 9
27 35 22
33 41 30
38 49 33
41 56 27
31 52 9
19 46 0
10 38 0
12 37 0
21 35 9
25 30 0
42 34 0
92 74 0
148 124 18
172 144 18
189 160 0
180 148 1
172 137 11
169 134 14
168 137 12
157 130 0
134 108 0
113 87 0
89 62 7
76 49 22
62 40 17
54 38 5
48 36 0
38 30 0
30 22 1
29 20 13
36 33 0
52 39 0
140 109 45
205 151 65
239 165 56
251 160 30
231 132 0
250 152 1
230 142 0
228 154 3
217 157 11
178 131 0
185 150 8
175 146 6
176 151 9
166 143 1
135 130 2
126 120 6
114 110 2
100 100 0
84 86 0
63 58 16
36 24 24
15 2 0
104 92 20
109 89 0
129 93 17
121 67 21
167 100 45
229 155 70
254 172 72
232 145 50
224 117 0
216 118 0
213 130 12
200 133 29
181 126 44
108 57 0
69 16 0
70 8 0
97 28 0
170 99 19
187 118 14
197 135 24
201 152 50
141 103 32
84 56 16
72 49 31
54 50 25
42 41 11
25 31 0
18 31 0
30 51 0
53 75 13
68 91 23
73 93 24
74 87 18
69 78 13
63 67 8
53 56 1
41 48 0
35 44 0
40 53 9
48 65 21
54 74 3
58 78 7
19 30 13
11 22 5
8 17 0
7 16 0
7 14 0
6 10 0
7 12 0
11 14 0
23 25 1
29 29 3
33 34 3
36 37 3
38 38 0
37 38 0
38 39 0
39 40 0
39 40 0
40 38 0
43 38 0
50 41 0
57 45 5
58 49 8
54 49 9
48 50 11
26 36 0
16 33 0
7 28 0
1 23 0
3 21 5
8 21 11
11 20 15
14 20 18
17 30 0
25 37 13
36 44 29
43 51 40
48 59 43
50 65 36
41 62 21
29 55 7
18 45 0
14 38 4
17 31 8
16 20 0
29 21 0
82 65 0
146 122 24
178 151 34
176 149 0
161 131 0
148 115 0
148 116 7
152 123 6
147 122 0
133 108 0
118 93 3
88 63 9
72 46 19
58 36 13
51 36 3
47 39 0
38 33 0
30 24 0
27 20 10
31 38 7
34 31 0
88 66 8
155 110 29
224 157 53
251 167 45
231 137 1
240 145 0
226 138 0
225 149 1
215 153 8
179 130 0
188 149 10
181 147 11
181 154 15
174 146 10
137 128 11
123 114 13
101 95 1
89 87 0
81 81 0
62 57 17
41 30 28
36 25 5
104 96 21
106 93 0
132 105 26
100 54 4
86 30 0
132 70 0
176 107 12
213 139 54
251 144 30
240 140 26
213 129 15
198 130 23
194 137 47
168 115 47
126 70 19
69 6 0
81 10 0
150 76 5
192 121 29
212 148 48
211 158 64
159 119 47
95 64 18
62 36 9
40 36 9
37 38 7
32 38 0
28 41 0
35 54 0
50 72 10
62 83 18
67 84 16
77 89 23
76 82 18
73 77 18
68 71 16
55 62 11
40 49 2
28 44 0
27 44 0
46 64 6
51 69 11
21 32 15
15 24 7
9 18 1
9 18 1
9 16 0
5 12 0
4 9 0
6 9 0
18 22 0
23 26 0
31 32 1
35 36 2
37 37 1
37 38 0
38 39 0
39 40 0
39 40 0
40 39 0
44 40 0
50 41 0
57 45 3
59 50 7
58 54 9
54 57 14
34 45 3
22 40 2
10 31 0
2 25 0
2 21 1
7 21 8
12 22 14
15 21 17
20 33 3
29 41 17
41 49 34
48 56 45
52 63 47
54 69 40
47 68 27
36 62 15
23 50 9
15 38 9
14 28 11
12 15 0
19 13 0
66 50 0
128 104 16
160 134 24
170 143 12
152 123 6
132 100 1
126 96 0
134 105 1
139 114 0
130 108 0
119 95 9
88 62 11
73 49 23
59 39 15
53 40 5
50 44 0
42 39 0
33 32 4
31 27 15
29 43 18
38 42 7
66 53 1
111 74 3
179 123 28
231 156 41
232 145 14
231 141 1
228 142 0
229 153 8
221 156 14
185 132 0
194 151 13
186 150 14
187 154 21
178 148 14
141 130 25
117 105 21
82 73 0
72 67 0
75 73 0
58 52 16
43 34 29
54 46 23
104 101 24
98 91 0
120 102 20
110 77 23
95 51 0
110 62 0
120 64 0
159 97 24
255 149 51
249 150 46
214 130 18
201 131 20
189 130 30
194 137 56
171 111 51
94 28 0
75 1 0
107 29 0
167 91 13
191 124 35
172 116 31
153 111 39
121 88 35
79 51 12
39 38 8
48 49 17
52 60 21
53 66 20
54 73 18
59 81 19
62 83 18
63 79 14
75 86 20
73 79 17
73 77 18
76 79 26
70 77 26
53 65 17
33 49 4
22 41 0
41 57 12
45 61 16
19 28 7
13 22 3
11 20 1
15 24 5
17 24 6
12 19 1
8 12 0
6 11 0
14 17 0
20 22 0
27 30 1
34 35 3
37 37 1
37 38 0
40 38 0
41 40 0
38 40 0
41 40 0
45 41 0
51 43 0
58 47 1
60 52 5
61 57 10
58 61 14
44 56 10
30 48 6
15 37 0
4 27 0
2 21 0
7 21 6
11 21 12
15 22 15
21 36 3
31 44 18
40 51 34
46 54 41
49 58 41
48 63 34
41 62 21
34 57 13
22 47 8
13 36 10
16 30 17
16 19 10
19 11 0
50 34 0
95 72 0
119 93 0
134 108 0
121 93 0
103 72 0
94 66 0
111 85 0
133 109 1
133 112 7
120 98 15
87 64 14
75 51 25
63 45 21
57 48 9
53 49 1
46 45 0
40 41 10
39 40 24
26 48 27
50 63 33
74 70 25
91 66 0
132 85 0
193 126 19
227 147 24
230 144 9
225 140 0
230 151 7
221 152 12
186 127 0
194 144 9
182 142 10
182 147 17
173 140 11
135 122 28
101 86 17
53 41 0
43 36 0
57 53 0
39 34 2
26 19 13
49 44 15
101 102 22
104 102 0
104 94 9
117 95 35
120 91 23
119 85 0
96 55 0
117 71 9
215 108 26
224 125 32
218 131 25
238 167 53
204 142 33
199 140 46
202 139 68
147 76 24
93 16 0
84 4 0
134 56 0
144 75 0
112 55 0
122 75 5
123 87 29
97 66 19
57 56 25
68 72 37
79 87 46
79 95 48
78 97 42
76 98 36
74 93 29
71 86 21
78 87 24
72 76 17
70 71 14
74 77 24
75 82 31
65 77 31
48 65 20
39 58 13
37 49 13
37 49 13
18 26 3
15 23 2
16 24 3
23 32 13
26 33 15
19 26 8
9 16 0
3 10 0
10 15 0
17 21 0
25 28 1
33 34 2
37 37 1
39 37 0
40 38 0
41 38 0
37 39 0
41 40 0
47 43 0
53 45 0
59 49 0
61 54 2
62 59 8
60 64 13
53 65 15
38 57 11
20 43 1
6 30 0
3 23 0
6 20 3
10 20 11
14 21 14
19 34 1
27 41 15
36 47 30
40 48 35
42 51 34
41 54 26
37 55 17
28 51 7
18 42 6
10 32 11
15 28 21
19 21 18
21 14 0
42 27 0
73 53 0
90 66 0
95 72 0
91 66 0
78 49 0
72 43 0
96 70 0
131 109 8
137 115 14
117 96 17
85 63 14
76 55 28
67 51 25
61 53 14
56 54 3
47 51 1
45 49 16
47 50 31
30 59 41
52 72 47
76 81 41
89 73 14
107 70 0
168 110 10
225 153 35
227 146 15
219 136 0
226 145 4
218 145 6
183 119 0
190 136 4
177 132 3
176 138 13
164 130 6
125 110 27
84 67 11
28 13 0
23 13 0
45 40 0
27 22 0
13 6 0
41 38 7
71 76 0
111 117 11
88 84 0
98 84 19
104 86 12
96 74 0
70 42 0
83 49 1
179 72 4
202 103 22
221 133 33
255 193 76
216 151 33
206 143 40
225 158 79
179 104 47
154 73 28
134 52 5
158 79 23
143 73 4
107 47 0
101 52 0
91 51 0
89 54 0
72 73 39
81 85 48
89 98 55
87 103 54
85 104 49
84 104 43
80 98 36
80 92 30
84 92 32
78 82 23
74 74 20
75 77 27
75 81 33
67 79 33
57 74 29
52 74 28
39 50 18
34 45 13
