98 130
136 139 128
117 120 109
147 150 139
147 150 139
142 145 134
107 110 99
87 90 79
110 113 102
109 112 101
137 140 129
147 150 139
137 140 129
150 153 142
134 137 126
132 142 131
128 138 127
119 129 118
115 127 115
122 134 122
129 141 131
123 135 125
110 123 113
116 129 120
107 123 113
104 120 110
108 123 116
110 125 118
105 122 114
107 124 116
112 129 121
110 115 109
112 117 111
158 172 159
136 148 136
125 137 125
109 121 109
104 116 104
67 79 67
85 95 84
124 134 123
128 138 127
128 136 125
127 135 124
109 117 106
117 123 113
131 137 127
123 129 119
132 138 128
156 165 146
118 127 108
125 134 115
143 152 133
137 146 127
94 103 86
104 113 96
102 110 95
137 145 130
168 176 161
127 135 122
148 156 143
126 134 121
123 131 120
115 123 112
129 137 126
167 171 157
139 143 129
125 129 115
141 145 131
128 132 118
160 164 150
163 167 153
144 148 134
157 161 147
163 167 153
142 146 132
160 164 150
144 148 134
139 143 129
135 139 125
132 136 122
132 135 126
129 132 123
138 141 130
159 163 149
148 152 137
140 144 129
156 160 143
138 142 125
158 162 145
132 136 119
158 162 147
164 168 153
144 148 134
150 153 142
152 155 146
146 149 140
133 141 128
140 148 135
140 148 135
128 136 123
117 125 112
112 120 107
110 118 105
107 115 102
138 146 133
59 67 54
81 89 76
122 130 117
141 149 136
155 163 150
127 135 122
145 153 140
162 165 154
155 158 147
131 134 123
128 131 120
149 152 141
147 150 139
139 142 131
154 157 146
122 125 114
92 95 84
142 145 134
160 163 152
137 140 129
141 144 133
127 130 119
109 112 101
141 144 133
119 122 111
110 113 102
141 144 133
128 131 120
145 148 137
130 133 122
112 115 104
127 130 119
130 133 122
141 144 133
127 130 119
124 127 116
136 139 128
126 129 118
127 130 119
119 129 118
125 135 124
127 137 126
120 132 120
115 127 115
116 128 118
119 131 121
119 132 122
108 121 112
109 125 115
110 126 116
108 123 116
106 121 114
107 124 116
110 127 119
113 130 122
114 119 112
117 122 115
140 154 141
144 156 144
121 133 121
152 164 152
126 138 126
129 141 129
109 119 108
144 154 143
164 174 163
125 133 122
130 138 127
101 109 98
108 114 104
103 109 99
119 125 115
124 130 120
114 123 102
149 158 137
115 124 103
87 96 77
122 131 112
48 57 40
115 124 107
138 147 130
128 136 121
141 149 136
148 156 143
153 161 148
159 167 156
113 121 110
132 140 129
137 145 134
161 167 153
148 154 140
113 119 105
114 120 106
120 126 112
153 159 145
159 165 151
174 180 166
160 166 152
151 157 143
127 133 119
157 163 149
149 155 141
141 147 133
137 143 129
141 147 133
140 145 138
135 141 131
139 145 135
145 151 139
141 147 133
135 142 126
160 167 149
142 149 131
155 162 144
138 145 127
159 166 150
159 165 151
146 152 140
151 157 147
143 149 139
137 142 135
140 148 137
140 148 137
138 146 135
132 140 129
124 132 121
118 126 115
118 126 115
120 128 117
107 115 104
58 66 55
112 120 109
104 112 101
140 148 137
138 146 135
144 152 141
148 156 145
164 167 156
163 166 155
147 150 139
140 143 132
149 152 141
139 142 131
130 133 122
144 147 136
105 108 97
105 108 97
150 153 142
148 151 140
123 126 115
137 140 129
144 147 136
147 150 139
150 153 142
119 122 111
117 120 109
124 127 116
124 127 116
125 128 117
137 140 129
132 135 124
134 137 126
128 131 120
136 139 128
126 129 118
126 129 118
136 139 128
125 128 117
127 130 119
119 129 118
124 134 123
123 133 122
113 123 112
104 116 104
107 119 109
115 127 117
121 133 123
117 130 121
113 126 117
109 122 113
106 121 114
110 125 118
112 127 120
105 120 113
96 111 104
114 119 112
113 118 111
185 199 184
168 180 166
161 173 159
110 122 108
117 129 115
85 97 83
124 135 121
151 162 148
160 171 157
82 90 77
90 98 85
62 70 57
73 79 67
81 87 75
140 146 134
150 156 144
146 155 134
96 105 84
154 163 142
87 96 75
58 67 48
83 92 73
109 118 101
123 132 115
138 146 131
136 144 131
101 109 96
158 166 155
117 125 114
137 144 136
129 136 128
153 160 152
108 114 100
129 135 121
108 114 100
122 128 114
144 150 136
158 164 150
138 144 130
160 166 152
133 139 125
115 121 107
93 99 85
138 144 130
143 149 135
139 145 131
138 144 130
149 155 141
131 136 129
132 137 130
140 146 136
133 139 127
144 150 136
139 146 130
168 175 159
145 152 134
148 155 137
148 155 139
165 172 156
160 166 152
158 164 152
163 169 159
147 152 145
145 150 143
144 152 141
134 142 131
129 137 126
129 137 126
124 132 121
116 124 113
117 125 114
124 132 121
90 98 87
75 83 72
127 135 124
95 103 92
127 135 124
138 146 135
152 160 149
143 151 140
150 154 140
155 159 145
150 154 140
144 148 134
145 149 135
135 139 125
131 135 121
144 148 134
139 143 129
138 142 128
145 149 135
125 129 115
119 123 109
135 139 125
130 134 120
127 131 117
134 137 126
108 111 100
125 128 117
124 127 116
134 137 126
110 113 102
129 132 121
130 133 122
130 133 122
120 123 112
133 136 125
135 138 127
139 142 131
136 139 128
111 114 103
108 111 100
109 117 106
112 120 109
109 117 106
97 107 96
92 102 91
100 110 101
113 125 115
122 134 124
111 122 114
105 118 109
101 114 105
105 118 111
119 132 125
124 139 132
113 128 121
97 112 105
93 98 91
99 104 97
125 139 124
143 155 141
132 144 130
128 140 126
112 124 110
117 129 115
114 125 111
133 144 130
124 135 121
69 77 64
107 115 102
115 123 110
105 111 99
112 118 106
136 142 130
114 120 108
127 139 115
160 172 148
149 161 139
134 146 124
103 115 93
114 126 106
98 109 92
124 135 118
135 146 130
116 127 113
116 127 113
126 136 125
110 120 111
109 119 110
128 138 129
128 138 129
149 155 141
147 153 139
113 119 105
117 123 109
127 133 119
150 156 142
152 158 144
178 184 170
161 167 153
150 156 142
124 130 116
155 161 147
148 154 140
139 145 131
130 136 122
131 137 123
121 126 119
133 138 131
145 151 141
134 140 128
152 158 144
141 147 133
160 167 151
130 137 121
114 121 105
129 136 120
149 155 141
144 150 136
151 157 145
156 162 152
140 145 138
145 150 143
146 156 145
129 139 128
121 131 120
126 136 125
123 133 122
113 123 112
114 124 113
124 134 123
116 126 115
117 127 116
127 137 126
112 122 111
119 129 118
160 170 159
153 163 152
147 157 146
141 145 131
143 147 133
140 144 130
135 139 125
133 137 123
130 134 120
134 138 124
143 147 133
144 148 134
142 146 132
127 131 117
118 122 108
138 142 128
145 149 135
129 133 119
129 133 119
122 125 114
105 108 97
118 121 110
126 129 118
131 134 123
108 111 100
117 120 109
128 131 120
133 136 125
116 119 108
125 128 117
131 134 123
136 139 128
130 133 122
103 106 95
101 104 93
99 105 95
98 104 94
90 98 87
81 89 78
80 88 77
88 95 87
94 104 95
98 108 99
119 129 121
117 128 120
111 122 114
106 117 111
109 122 115
112 125 118
102 115 108
86 99 92
86 92 82
90 96 86
123 137 122
141 153 139
132 144 130
135 147 133
127 139 125
125 137 123
92 103 89
79 90 76
42 53 39
31 39 26
76 84 71
118 126 113
100 106 94
139 145 133
135 141 129
110 116 104
92 104 80
140 152 128
157 169 145
159 171 149
119 131 109
109 121 101
92 103 86
132 143 126
136 147 131
125 136 122
121 131 120
93 103 92
66 76 67
94 104 95
134 144 136
148 158 150
180 188 173
149 157 142
122 130 115
126 134 119
106 114 99
132 140 125
148 156 141
156 164 149
103 111 96
119 127 112
110 118 103
137 145 130
134 142 127
143 151 136
144 152 137
140 148 133
129 136 128
146 153 145
147 155 144
136 144 133
151 159 146
139 147 132
145 154 137
119 128 111
106 115 98
122 131 114
145 153 138
144 152 139
151 159 148
156 164 153
143 150 142
154 161 153
147 157 146
132 142 131
126 136 125
132 142 131
132 142 131
123 133 122
124 134 123
135 145 134
126 136 125
125 135 124
119 129 118
106 116 105
110 120 109
134 144 133
135 145 134
144 154 143
150 154 140
142 146 132
133 137 123
126 130 116
121 125 111
127 131 117
134 138 124
135 139 125
134 138 124
143 147 133
134 138 124
142 146 132
154 158 144
131 135 121
118 122 108
137 141 127
135 138 127
124 127 116
108 111 100
124 127 116
117 120 109
119 122 111
120 123 112
145 148 137
142 145 134
118 121 110
117 120 109
116 119 108
121 124 113
124 127 116
110 113 102
118 121 110
101 107 97
96 102 92
88 94 84
80 86 76
80 86 76
82 87 80
76 83 75
68 75 67
91 98 91
100 110 102
103 113 105
94 103 98
90 101 95
98 109 103
101 112 106
98 109 103
108 114 104
97 103 93
108 122 107
117 129 115
133 145 131
94 106 92
117 129 115
100 112 98
132 143 129
140 151 137
126 137 123
127 135 122
123 131 118
134 142 129
98 104 92
135 141 129
109 115 103
106 112 100
117 130 104
74 86 62
165 177 153
139 151 127
118 130 108
110 122 102
104 116 96
109 120 103
112 123 107
112 123 109
76 86 75
83 93 84
55 65 56
143 153 145
141 151 143
159 169 161
138 146 131
124 132 117
138 146 131
169 177 162
136 144 129
140 148 133
134 142 127
117 125 110
138 146 131
162 170 155
150 158 143
159 167 152
137 145 130
137 145 130
131 139 124
120 128 113
133 140 133
150 157 149
130 137 129
132 140 129
142 150 137
145 153 138
148 157 140
142 151 134
126 135 118
124 133 116
146 154 139
152 160 147
153 161 150
156 163 155
145 152 144
153 160 153
136 146 137
129 139 130
128 138 129
133 143 134
133 143 134
128 138 129
129 139 130
137 147 138
116 126 117
111 121 112
125 135 126
93 103 94
120 130 121
93 103 94
125 135 126
145 155 146
149 153 138
135 139 124
128 132 117
124 128 113
122 126 111
136 140 125
146 150 135
138 142 127
134 138 123
138 142 127
126 130 115
148 152 137
160 164 149
123 127 112
107 111 96
117 121 106
136 139 128
140 143 132
119 122 111
137 140 129
129 132 121
139 142 131
125 128 117
146 149 138
127 130 119
116 119 108
124 127 116
122 125 114
124 127 116
126 129 118
112 115 104
117 120 109
102 105 96
102 105 96
101 104 95
100 103 94
103 106 97
101 106 99
90 95 88
77 82 75
63 70 63
82 89 82
90 97 90
79 88 83
76 85 80
89 98 93
100 109 104
102 111 106
111 117 107
103 109 99
105 119 104
135 147 133
117 129 115
125 137 123
89 101 87
111 123 109
106 117 103
138 149 135
113 124 110
134 142 129
131 139 126
138 146 133
132 138 126
136 142 130
95 101 89
116 122 110
112 125 99
146 159 133
122 134 110
124 136 112
189 201 179
110 122 102
126 138 118
95 106 89
76 87 71
78 89 75
108 118 107
95 105 96
137 147 138
152 162 154
138 148 140
125 135 127
143 151 136
147 155 140
151 159 144
170 178 163
144 152 137
140 148 133
135 143 128
148 156 141
119 127 112
139 147 132
129 137 122
147 155 140
129 137 122
126 134 119
124 132 117
123 131 116
129 136 129
146 153 145
109 116 108
129 137 126
131 139 126
150 158 143
146 154 139
160 169 152
142 151 134
110 118 103
126 134 119
142 150 137
140 148 137
142 149 141
131 138 130
126 133 126
122 132 123
125 135 126
128 138 129
128 138 129
123 133 124
120 130 121
119 129 120
121 131 122
116 126 117
118 128 119
130 140 131
109 119 110
142 152 143
106 116 107
131 141 132
145 155 146
137 141 126
127 131 116
131 135 120
133 137 122
128 132 117
143 147 132
153 157 142
138 142 127
114 118 103
121 125 110
111 115 100
140 144 129
156 160 145
134 138 123
132 136 121
127 131 116
124 127 116
141 144 133
137 140 129
138 141 130
145 148 137
141 144 133
127 130 119
135 138 127
120 123 112
121 124 113
134 137 126
122 125 114
115 118 107
118 121 110
104 107 96
107 110 99
97 98 90
106 107 99
114 115 107
117 118 110
116 119 110
113 116 109
104 107 100
92 97 90
88 93 87
100 105 99
99 106 99
84 90 86
79 85 81
86 92 88
83 92 87
73 82 77
97 103 93
104 110 100
111 125 110
93 105 91
81 93 79
81 93 79
128 140 126
140 152 138
148 159 145
143 154 140
121 132 118
138 146 133
128 136 123
121 129 116
149 155 143
133 139 127
106 112 100
159 165 153
93 106 80
101 114 88
134 146 122
147 159 135
149 161 139
126 138 118
118 130 110
76 87 70
102 113 97
132 143 129
137 147 136
130 140 131
99 109 100
124 134 126
108 118 110
164 174 166
146 154 139
167 175 160
149 157 142
145 153 138
124 132 117
109 117 102
100 108 93
144 152 137
131 139 124
137 145 130
125 133 118
152 160 145
134 142 127
123 131 116
122 130 115
130 138 123
132 139 132
149 156 148
101 108 100
133 141 130
124 132 119
143 151 136
128 136 121
149 158 141
169 178 161
114 122 107
126 134 119
150 158 145
148 156 145
151 158 150
139 146 138
125 132 125
119 129 120
129 139 130
134 144 135
126 136 127
117 127 118
113 123 114
109 119 110
106 116 107
97 107 98
108 118 109
93 103 94
108 118 109
128 138 129
120 130 121
107 117 108
111 121 112
137 141 126
130 134 119
141 145 130
143 147 132
131 135 120
139 143 128
144 148 133
123 127 112
118 122 107
149 153 138
149 153 138
154 158 143
136 140 125
113 117 102
135 139 124
137 141 126
126 129 118
140 143 132
141 144 133
113 116 105
135 138 127
123 126 115
130 133 122
138 141 130
143 146 135
137 140 129
132 135 124
98 101 90
82 85 74
95 98 87
101 104 93
115 118 107
94 95 87
109 110 102
120 121 113
118 119 111
108 109 101
97 100 93
88 91 84
81 84 77
82 87 81
91 96 90
92 97 91
88 94 90
98 104 100
114 120 116
109 115 111
92 98 94
98 104 94
106 112 102
115 132 116
101 118 102
89 105 92
89 105 92
100 116 103
107 123 110
104 120 109
98 114 103
114 130 119
121 137 127
131 147 137
127 143 133
116 131 124
120 135 128
122 137 130
108 123 116
118 126 111
124 135 119
116 127 113
109 121 109
130 143 133
128 144 134
117 132 125
147 164 158
134 151 145
118 133 128
108 123 118
121 133 129
122 133 127
96 106 98
90 100 92
118 125 118
133 138 131
147 152 145
150 155 148
142 148 138
128 134 124
111 117 107
107 113 103
120 126 114
138 144 132
132 138 124
137 143 129
137 143 129
122 128 114
114 121 105
114 121 105
108 115 99
113 117 103
80 84 70
108 112 98
133 137 123
136 140 126
129 133 119
170 174 160
134 138 124
143 147 133
102 106 92
95 99 85
169 173 159
162 166 152
140 144 130
136 140 126
140 144 130
130 147 139
145 162 152
140 156 146
109 125 115
92 105 96
97 108 100
103 113 104
100 107 99
102 109 101
110 116 106
120 123 114
116 117 109
123 123 113
119 119 109
113 110 101
149 146 137
142 153 137
125 136 122
115 126 112
122 133 119
134 145 131
134 145 131
122 132 121
111 121 110
125 135 124
123 133 124
121 131 122
119 129 120
116 126 118
114 124 116
116 126 118
121 131 123
126 132 118
119 125 111
132 138 124
127 133 119
131 137 123
104 110 96
114 120 108
126 132 120
129 135 123
131 137 125
118 124 114
123 129 119
122 128 118
117 123 113
134 140 130
135 141 131
104 108 94
108 111 100
115 118 107
112 115 104
103 106 95
108 114 102
109 115 105
93 99 89
60 68 57
78 85 77
71 78 70
89 99 90
101 111 103
101 111 103
117 127 119
101 111 103
97 109 99
95 107 97
119 135 122
128 144 131
129 145 132
111 127 114
87 103 90
83 99 86
103 119 108
125 141 130
141 157 146
123 139 128
118 134 124
123 139 129
123 139 129
126 142 132
123 139 129
110 126 116
75 83 68
108 119 103
127 138 124
122 134 122
131 144 134
129 145 135
116 131 124
123 140 134
120 137 131
120 135 130
115 130 125
116 128 124
110 121 115
89 99 91
79 89 81
95 102 94
122 127 120
129 134 127
120 125 118
94 100 90
87 93 83
113 119 109
140 146 136
148 154 142
121 127 115
130 136 122
150 156 142
156 162 148
142 148 134
135 142 126
135 142 126
127 134 118
114 118 104
101 105 91
105 109 95
125 129 115
152 156 142
130 134 120
148 152 138
142 146 132
137 141 127
136 140 126
112 116 102
118 122 108
98 102 88
121 125 111
132 136 122
110 114 100
116 133 123
125 141 131
129 145 135
122 138 128
111 124 115
104 115 107
102 112 103
103 110 102
63 68 61
84 90 80
98 101 92
82 83 75
107 107 97
149 149 139
143 140 131
130 127 118
127 138 122
126 137 123
127 138 124
130 141 127
129 140 126
129 140 126
134 144 133
142 152 141
117 127 116
117 127 118
116 126 117
115 125 116
112 122 114
110 120 112
112 122 114
115 125 117
112 118 104
104 110 96
111 117 103
113 119 105
137 143 129
116 122 108
116 122 110
120 126 114
121 127 115
127 133 121
114 120 110
117 123 113
117 123 113
112 118 108
122 128 118
115 121 111
120 124 110
115 118 107
116 119 108
112 115 104
103 106 95
107 113 101
114 120 110
108 114 104
86 94 83
76 83 75
57 64 56
86 96 87
109 119 111
102 112 104
99 109 101
76 86 78
81 93 83
78 90 80
133 149 136
132 148 135
127 143 130
116 132 119
106 122 109
105 121 108
116 132 119
127 143 130
125 141 128
115 131 118
122 138 125
131 147 134
121 137 126
115 131 120
123 139 128
129 145 134
100 108 93
103 111 96
114 125 111
132 144 132
136 149 139
121 137 127
114 129 122
118 135 129
110 127 121
124 139 134
122 137 132
110 123 116
100 111 105
88 98 90
87 94 87
98 105 97
106 111 104
64 69 62
62 67 60
97 103 93
120 126 116
132 138 128
133 139 129
119 125 113
147 153 141
142 148 134
137 143 129
125 131 117
115 121 107
127 134 118
138 145 129
132 139 123
120 124 110
135 139 125
120 124 110
130 134 120
169 173 159
127 131 117
113 117 103
130 134 120
141 145 131
110 114 100
71 75 61
99 103 89
98 102 88
113 117 103
121 125 111
116 120 106
121 137 127
119 135 125
123 139 129
131 144 135
121 134 125
102 114 104
92 102 93
94 101 93
94 100 90
119 125 115
124 127 118
61 63 52
34 34 24
84 84 74
118 118 108
127 124 115
103 114 98
110 121 107
121 132 118
125 136 122
118 129 115
111 122 108
117 127 116
127 137 126
110 120 109
113 123 114
114 124 115
113 123 114
111 121 113
110 120 112
110 120 112
111 121 113
110 116 102
97 103 89
87 93 79
88 94 80
134 140 126
123 129 117
115 121 109
115 121 109
111 117 105
122 128 116
111 117 105
113 119 109
114 120 110
111 117 107
114 120 110
96 102 92
124 128 114
113 116 105
114 117 106
113 116 105
100 103 92
94 100 88
98 104 94
97 103 93
89 97 86
88 95 87
84 91 83
97 107 98
88 98 90
65 75 67
77 87 79
90 100 92
89 101 91
84 96 86
142 156 143
126 140 127
114 128 115
118 132 119
133 147 134
138 152 139
125 139 126
109 123 110
155 169 154
133 147 132
129 143 128
139 153 138
139 153 138
132 146 131
118 132 115
99 113 96
116 124 109
113 121 106
117 128 114
134 146 134
127 140 130
115 128 119
125 140 133
126 141 136
122 137 132
131 146 141
126 138 134
107 120 113
91 102 96
77 87 79
84 91 83
105 112 104
84 89 82
75 80 73
117 122 115
155 161 151
134 140 130
120 126 116
137 143 133
144 150 138
137 143 131
131 137 123
129 135 121
127 133 119
127 133 119
137 144 128
130 137 121
104 111 95
104 108 94
141 145 131
133 137 123
136 140 126
156 160 146
119 123 109
98 102 88
106 110 96
98 102 88
107 111 97
72 76 62
71 75 61
74 78 64
120 124 110
138 142 128
119 123 109
117 133 123
113 129 119
118 131 122
127 140 131
129 141 131
121 133 123
115 125 116
116 123 115
111 117 107
98 101 92
102 105 96
74 76 65
56 56 46
86 86 76
104 104 94
104 104 94
130 141 125
123 134 120
117 128 114
113 124 110
109 120 106
106 117 103
111 121 110
119 129 118
108 118 107
114 124 115
117 127 118
115 125 116
113 123 115
112 122 114
111 121 113
109 119 111
123 129 115
106 112 98
82 88 76
72 78 66
122 128 116
120 126 114
115 121 109
115 121 109
105 111 99
119 125 113
110 116 104
113 119 107
117 123 111
114 120 108
113 119 109
88 94 84
101 105 91
94 97 86
105 108 97
115 118 107
103 106 95
89 95 83
87 93 83
85 91 81
108 116 105
89 96 88
71 78 70
72 82 73
76 86 78
72 82 74
74 84 76
74 84 76
83 94 86
78 89 81
138 151 141
132 145 135
128 141 131
129 142 132
131 145 132
128 142 129
119 133 118
110 124 109
141 155 138
131 145 128
131 146 127
128 143 124
114 129 110
105 120 99
97 112 91
82 97 76
98 107 90
122 130 115
127 138 124
133 143 132
118 130 120
114 127 118
136 151 144
125 140 133
134 149 144
132 147 142
124 137 130
110 121 115
88 98 90
57 67 59
57 64 56
84 91 83
74 79 72
101 106 99
129 134 127
101 107 97
60 66 56
91 97 87
137 143 133
130 136 124
119 125 113
122 128 114
131 137 123
132 138 124
127 133 119
133 140 124
132 139 123
115 122 106
82 86 72
121 125 111
129 133 119
130 134 120
114 118 104
106 110 96
111 115 101
100 104 90
93 97 83
124 128 114
107 111 97
99 103 89
67 71 57
78 82 68
109 113 99
136 140 126
136 149 140
137 150 141
134 147 138
130 142 132
129 141 131
129 139 130
120 127 119
107 115 104
121 127 117
101 104 95
110 113 102
101 103 92
91 93 82
118 118 108
133 133 121
138 138 126
148 159 143
131 142 128
109 120 106
93 104 90
86 97 83
93 104 90
113 123 112
132 142 131
108 118 107
115 125 116
118 128 119
114 124 115
111 121 113
112 122 114
110 120 112
104 114 106
128 134 122
117 123 111
102 108 96
85 91 79
120 126 114
119 125 113
119 125 113
115 121 109
107 113 101
118 124 112
108 114 102
112 118 106
115 121 109
110 116 104
109 115 103
87 93 81
81 85 71
79 82 71
98 101 90
116 119 108
109 112 101
97 103 91
98 104 94
98 104 94
91 99 88
86 93 85
77 84 76
62 72 63
64 74 66
76 86 78
72 82 74
64 74 66
77 88 82
70 81 75
135 148 139
132 145 135
129 142 132
128 141 131
128 142 129
128 142 129
127 141 126
126 140 123
93 108 89
78 93 74
82 97 76
96 111 88
102 117 94
111 127 101
122 138 112
123 139 113
145 152 136
119 128 111
85 93 78
120 131 117
136 148 136
110 123 114
122 138 128
125 140 133
122 137 132
121 136 131
119 132 125
116 127 121
98 108 100
63 70 62
51 58 50
72 77 70
105 110 103
113 118 111
117 122 115
93 99 89
76 82 72
107 113 103
134 140 130
120 126 114
114 120 108
121 127 113
131 137 123
117 123 109
84 90 76
76 83 67
93 100 84
106 113 97
101 105 91
125 129 115
130 134 120
127 131 117
83 87 73
93 97 83
119 123 109
105 109 95
131 135 121
134 138 124
129 133 119
172 176 162
142 146 132
88 92 78
83 87 73
132 136 122
134 145 137
137 148 140
132 144 134
122 134 124
119 129 120
116 126 117
104 112 101
87 93 83
103 109 99
109 112 101
110 113 102
68 70 59
49 51 38
85 85 73
105 105 93
112 112 100
110 121 105
111 122 108
110 121 107
102 113 99
90 101 87
90 101 87
110 120 109
132 142 131
107 117 106
115 125 116
117 127 118
109 119 110
105 115 107
106 116 108
103 113 105
96 106 98
114 120 108
114 120 108
126 132 120
113 119 107
124 130 118
119 125 113
125 131 119
110 116 104
109 115 103
112 118 106
100 106 94
106 112 100
107 113 101
98 104 92
103 109 97
92 98 86
91 95 81
90 93 82
102 105 94
109 112 101
99 102 91
95 101 89
103 109 99
104 110 100
72 80 69
93 100 92
112 119 111
84 94 85
67 77 69
75 85 77
71 81 73
74 84 76
81 92 88
72 83 79
134 145 137
128 139 131
123 135 125
128 140 130
136 148 136
139 151 137
134 146 132
127 140 123
125 138 120
61 74 54
40 54 31
85 99 74
123 137 111
128 142 116
119 134 105
112 127 98
148 155 139
115 122 106
56 64 49
98 109 95
138 150 138
109 122 112
116 129 120
118 133 126
106 121 114
115 128 121
114 127 120
111 122 114
104 114 106
84 91 83
68 73 66
73 79 69
69 74 67
90 95 88
112 117 110
107 113 103
75 81 71
61 67 57
89 95 85
126 132 120
89 95 83
103 109 95
129 135 121
130 136 122
90 96 82
59 66 50
64 71 55
76 83 67
132 136 122
141 145 131
128 132 118
131 135 121
86 90 76
84 88 74
101 105 91
105 109 95
124 128 114
149 153 139
137 141 127
171 175 161
176 180 166
155 159 145
114 118 104
98 102 88
103 113 104
97 107 98
94 104 95
98 108 99
106 113 105
108 116 105
108 116 105
110 116 106
118 121 110
123 126 115
110 113 102
80 82 69
105 107 94
149 149 137
123 123 111
88 88 76
90 101 85
99 110 96
113 124 110
122 133 119
119 130 116
114 125 111
117 127 116
126 136 125
109 119 108
117 127 118
117 127 118
106 116 107
99 109 101
102 112 104
98 108 100
90 100 92
97 103 93
100 106 96
135 141 131
125 131 121
113 119 109
108 114 102
125 131 119
99 105 93
105 111 99
101 107 95
87 93 81
98 104 90
99 105 91
89 95 81
104 110 96
108 114 100
104 108 94
105 108 97
111 114 103
106 109 98
92 95 84
94 100 88
104 110 100
102 108 98
109 117 106
98 105 97
103 110 102
86 96 87
89 99 91
101 111 103
74 84 76
63 73 65
75 85 84
65 75 74
127 138 130
132 143 135
139 150 142
141 153 143
137 149 137
128 140 126
120 133 116
116 129 111
136 149 129
94 108 85
94 108 83
111 125 99
69 83 57
7 22 0
10 25 0
53 68 37
44 51 33
118 125 109
91 99 84
83 91 78
108 118 107
119 131 121
133 146 137
103 116 109
108 121 114
120 133 126
114 125 119
99 109 101
97 104 96
90 97 89
75 81 71
67 73 63
83 88 81
104 109 102
98 103 96
68 74 64
56 62 52
70 76 66
101 107 97
131 137 125
100 106 94
94 100 86
109 115 101
121 127 113
105 111 97
94 101 85
111 118 102
132 139 123
131 135 121
139 143 129
114 118 104
132 136 122
102 106 92
82 86 72
80 84 70
104 108 94
130 134 120
121 125 111
96 100 86
151 155 141
166 170 156
134 138 124
106 110 96
124 128 114
128 138 129
104 111 103
88 95 87
91 98 90
90 98 87
83 89 79
90 96 86
108 114 102
128 131 120
133 136 125
113 115 102
72 74 61
91 93 80
125 127 114
116 117 103
115 116 102
97 108 92
88 99 85
84 95 81
94 105 91
108 119 105
114 125 111
113 123 112
112 122 111
112 122 111
120 130 121
118 128 119
105 115 106
98 108 100
100 110 102
97 107 99
88 98 90
89 95 85
88 94 84
131 137 127
120 126 116
94 100 90
93 99 89
121 127 115
89 95 83
98 104 92
90 96 84
76 82 68
93 99 85
97 103 89
88 94 80
111 117 103
126 132 118
99 103 89
107 110 99
117 120 109
111 114 103
100 103 92
107 113 101
118 124 114
112 118 108
115 123 112
104 111 103
116 123 115
93 103 94
75 85 77
72 82 74
60 70 62
82 92 84
81 91 90
71 81 80
142 153 145
145 156 148
157 168 160
149 161 151
131 143 131
140 152 138
145 158 141
123 136 118
118 131 111
101 115 92
70 84 59
121 135 109
120 134 108
107 122 93
50 65 36
96 111 80
84 88 71
147 154 136
99 106 90
73 81 66
113 124 110
109 121 111
119 131 121
104 117 108
109 122 113
95 106 98
136 147 139
109 119 111
94 101 93
63 69 59
98 104 94
82 85 76
76 81 74
82 87 80
72 77 70
62 68 58
32 38 28
91 97 87
79 85 75
109 115 103
107 113 101
70 76 62
113 119 105
85 91 77
80 86 72
107 114 98
79 86 70
131 138 122
115 119 105
111 115 101
108 112 98
110 114 100
96 100 86
134 138 124
119 123 109
114 118 104
134 138 124
123 127 113
100 104 90
108 112 98
112 116 102
108 112 98
124 128 114
126 130 116
107 114 106
106 111 104
128 134 124
104 110 100
73 79 69
40 46 36
89 92 81
134 137 126
124 127 116
121 125 111
114 116 103
68 70 57
92 94 80
127 129 115
139 141 127
85 87 73
108 119 103
100 111 97
107 118 104
108 119 105
143 154 140
124 135 121
113 123 112
100 110 99
107 117 106
125 135 126
113 123 114
119 129 120
112 122 114
94 104 96
100 110 102
80 90 82
97 102 95
121 126 119
125 130 123
115 120 113
115 121 111
113 119 109
100 106 96
92 98 86
119 125 113
111 117 103
99 105 91
88 94 80
85 92 76
93 100 84
106 113 97
116 123 107
104 108 94
106 109 98
105 108 97
101 104 93
94 97 86
88 94 82
87 93 83
89 95 85
93 101 90
103 110 102
97 104 96
79 89 80
71 81 73
63 73 65
62 72 64
72 82 74
70 80 79
70 80 79
137 147 139
144 154 146
150 160 151
140 150 141
126 136 125
131 142 128
140 151 137
136 147 131
129 140 123
93 105 85
69 81 59
93 105 81
111 124 98
91 104 78
74 87 59
113 126 98
126 130 113
127 131 114
44 51 35
52 60 45
97 108 94
106 118 106
114 126 116
111 124 115
106 119 110
91 102 94
58 69 61
63 73 64
76 83 75
62 68 58
59 62 53
103 106 95
57 62 55
60 65 58
53 58 51
65 71 61
59 65 55
100 106 96
93 99 89
105 111 99
89 95 83
109 115 101
142 148 134
121 127 113
94 100 86
89 96 80
83 90 74
102 109 93
134 138 124
112 116 102
129 133 119
103 107 93
115 119 105
119 123 109
129 133 119
121 125 111
126 130 116
113 117 103
96 100 86
112 116 102
116 120 106
104 108 94
120 124 110
131 135 121
128 134 124
113 119 109
87 93 83
82 85 76
121 124 115
128 131 120
130 133 122
139 142 131
135 139 125
116 118 105
108 110 97
82 84 70
102 104 90
118 120 106
132 134 120
102 104 90
98 109 93
96 107 93
86 97 83
91 102 88
92 103 89
88 99 85
91 101 90
117 127 116
100 110 99
120 130 121
