98 130
138 122 97
145 128 100
163 147 114
150 132 96
141 123 85
172 153 113
169 151 111
187 169 131
157 141 105
146 133 99
157 146 116
151 142 113
143 136 110
136 129 103
151 140 118
135 124 104
158 150 131
104 97 81
109 103 91
97 93 82
119 114 108
109 106 99
112 109 102
120 115 109
130 123 113
104 96 83
127 118 101
171 160 142
153 142 120
148 136 112
142 126 101
166 150 125
157 153 142
140 136 125
157 150 140
145 138 128
106 100 88
127 121 109
155 147 136
124 116 103
159 149 137
160 151 136
138 129 114
129 117 101
142 130 114
140 128 112
151 139 123
195 183 167
142 126 93
117 101 68
114 98 65
155 139 106
163 144 112
162 143 111
131 112 80
161 142 112
153 136 108
176 160 135
173 161 137
117 106 86
40 31 14
84 78 62
146 143 128
72 68 56
98 90 87
135 127 124
151 142 137
101 90 86
81 68 62
102 87 80
100 86 77
79 62 54
96 79 71
98 84 75
88 73 66
49 36 28
43 32 26
60 51 46
55 47 44
61 53 50
78 72 50
55 49 27
81 75 51
57 51 25
63 58 29
67 62 32
61 56 26
58 53 21
101 96 64
60 55 25
111 106 76
120 115 86
70 64 38
101 95 71
52 46 24
28 22 0
42 37 18
32 27 8
27 22 3
43 38 19
74 69 50
92 85 66
79 72 53
56 50 28
78 70 49
62 54 33
96 88 65
69 58 36
88 77 55
41 31 6
47 37 12
66 56 31
77 59 47
71 53 41
73 57 44
91 75 62
105 89 76
70 56 43
100 86 73
84 72 58
131 119 105
144 134 122
130 122 109
112 104 91
113 105 92
103 97 83
94 88 74
105 99 85
113 97 72
127 110 84
120 103 75
133 114 84
164 145 112
159 141 105
150 132 94
176 158 118
188 170 130
182 167 128
193 179 142
163 150 116
144 133 101
148 139 110
130 123 95
140 133 107
102 90 66
134 122 100
149 138 118
134 126 107
123 116 100
131 123 112
134 127 117
127 120 112
136 129 121
134 127 117
134 128 116
132 125 109
119 110 93
107 99 78
117 106 84
134 123 101
147 131 106
158 142 117
119 115 104
137 130 120
144 137 127
121 114 104
85 79 67
70 62 51
83 75 62
101 92 77
108 99 84
110 98 82
163 152 134
165 152 135
171 158 139
193 180 161
165 150 131
167 152 131
161 145 109
120 102 66
121 103 67
143 125 89
145 125 90
158 138 103
132 113 80
114 95 63
127 110 80
117 101 75
157 145 121
151 140 120
29 22 4
56 50 36
133 129 117
67 63 51
47 39 37
51 43 41
88 78 76
133 122 118
99 86 80
100 85 78
94 80 71
105 88 80
79 62 54
75 61 52
81 67 58
58 45 37
51 40 34
65 56 49
56 49 43
54 47 41
65 58 39
54 47 28
60 54 32
47 41 17
42 36 10
52 47 18
60 55 26
66 61 31
107 102 72
62 57 28
71 66 37
73 67 41
50 44 20
94 88 66
69 62 43
48 41 22
43 36 18
47 40 22
47 40 22
41 34 15
41 33 14
47 39 18
53 45 24
55 47 24
84 73 51
60 50 25
64 54 29
51 39 15
71 59 33
72 60 34
57 45 19
47 35 9
87 69 55
109 91 77
104 88 73
135 119 104
142 126 111
119 103 87
63 50 33
93 80 63
154 141 124
165 154 136
163 152 134
151 140 122
143 135 116
135 127 108
129 121 102
131 123 104
152 132 107
157 137 112
146 126 99
144 125 95
157 138 105
148 130 94
136 118 80
146 128 90
147 132 93
153 137 101
179 165 130
172 159 125
167 154 122
161 150 122
127 117 90
118 108 81
135 121 95
147 135 109
159 147 123
161 148 129
157 146 128
147 138 123
133 123 111
119 109 97
135 127 116
117 109 96
124 115 100
148 139 122
141 133 114
111 100 80
108 97 75
132 121 99
120 104 81
123 107 84
122 115 105
124 117 107
97 90 80
102 94 83
143 135 124
132 122 110
99 90 75
113 101 85
104 93 75
122 109 90
117 102 81
137 122 101
127 111 88
135 119 96
172 156 131
115 99 74
141 123 85
162 144 106
163 143 106
124 104 67
133 113 76
127 107 72
116 96 61
143 124 92
141 124 94
118 102 76
125 110 87
119 108 88
32 25 7
91 85 71
138 134 122
58 56 44
67 59 57
62 54 52
83 73 71
154 143 139
110 97 91
122 107 100
109 95 86
113 96 88
115 98 88
84 70 59
81 67 58
58 45 36
36 26 17
49 40 33
47 40 32
40 33 25
38 31 15
49 42 24
51 44 26
56 49 30
51 45 23
42 36 12
53 47 21
51 45 19
80 74 48
79 73 47
73 67 43
64 58 36
38 31 12
55 48 30
52 45 27
40 33 17
24 16 0
31 23 4
37 29 10
39 28 10
41 30 10
45 34 14
48 37 15
47 35 13
60 48 24
65 53 27
100 86 60
131 117 90
138 124 97
169 155 126
165 150 121
172 157 128
145 128 110
123 106 88
102 85 67
96 79 61
108 91 71
140 125 104
100 85 64
130 115 94
124 109 88
136 121 98
155 140 117
162 147 124
158 143 120
163 148 125
168 156 132
165 153 129
173 153 128
170 150 125
161 141 114
152 133 103
152 133 101
154 135 102
151 133 97
148 130 94
172 156 120
162 146 110
163 149 114
155 140 107
159 146 114
171 157 128
159 145 118
158 144 117
134 119 90
144 128 102
159 145 119
173 158 135
172 157 136
160 147 128
154 141 124
154 142 126
153 141 125
135 123 107
142 130 114
168 157 139
168 157 137
139 128 106
129 118 96
144 134 109
145 129 106
140 124 101
150 141 132
170 161 152
149 141 130
127 119 108
129 119 107
94 85 70
62 50 34
79 66 49
104 89 70
121 106 85
83 67 44
98 80 56
95 78 52
103 86 58
166 146 119
130 110 83
175 156 116
139 120 80
159 140 100
129 107 68
118 96 57
136 114 77
161 141 106
140 119 88
131 112 82
153 137 111
132 117 96
97 86 68
31 24 8
56 50 38
69 65 54
67 64 55
63 55 53
62 54 52
64 54 52
136 125 121
138 125 119
149 134 127
130 116 107
127 110 100
139 122 112
90 76 65
82 68 57
60 48 36
31 21 11
43 34 25
47 40 30
37 30 20
33 25 12
50 42 29
55 48 32
57 50 34
74 67 49
36 29 10
56 50 28
42 36 14
26 20 0
64 58 36
56 49 30
51 44 26
34 27 11
26 19 3
37 29 16
27 19 6
43 30 13
43 30 13
41 28 11
42 29 10
58 45 26
85 73 51
111 96 73
123 108 85
140 126 100
137 121 95
164 148 122
174 159 130
143 126 98
136 119 89
129 112 82
147 130 100
163 147 122
98 82 57
109 93 68
91 75 50
110 94 69
153 137 111
167 151 125
110 93 67
127 110 84
132 115 89
156 139 111
165 148 120
152 135 107
159 142 114
170 153 125
159 142 114
169 149 125
166 146 122
163 143 118
154 134 107
149 130 100
161 145 112
170 154 121
160 144 110
154 138 104
156 140 106
167 151 118
175 159 126
179 164 133
176 161 132
157 142 113
144 129 100
163 146 116
160 143 113
155 138 110
152 135 109
153 135 111
154 138 115
153 136 116
152 135 117
143 128 109
146 131 112
147 134 115
148 136 114
148 136 114
145 133 109
137 127 102
132 122 97
163 147 124
160 144 121
95 87 76
126 118 107
143 133 121
126 116 104
105 93 79
97 85 69
102 89 72
107 92 71
106 90 67
101 85 60
148 131 105
134 114 87
145 126 96
158 137 106
112 91 60
151 131 98
158 136 95
158 136 95
150 128 87
115 93 54
151 129 90
141 119 82
135 112 78
162 141 110
152 132 105
153 137 112
144 129 108
133 121 105
75 67 54
31 24 14
11 7 0
52 49 42
64 56 54
53 45 43
44 34 32
128 117 113
191 178 170
156 142 133
124 110 99
131 115 102
111 95 82
70 56 43
75 61 48
67 55 41
46 36 24
60 52 41
59 53 41
45 39 27
50 41 34
52 43 34
54 45 36
36 28 17
83 75 62
33 26 10
70 63 45
58 51 33
29 22 4
58 51 33
36 29 13
42 34 21
65 57 46
67 58 49
91 82 73
78 69 62
40 24 8
79 63 47
124 109 90
148 133 114
154 137 117
153 136 116
154 138 115
155 137 113
156 139 113
133 116 88
136 116 89
118 99 69
133 114 84
152 133 101
155 136 104
152 133 101
159 142 112
113 96 66
120 103 73
140 123 93
154 137 107
157 140 110
187 168 136
123 104 72
150 131 99
149 130 98
168 149 117
176 155 124
164 144 111
173 153 120
185 165 132
174 154 121
166 145 124
169 148 127
172 152 128
161 143 119
149 132 106
155 138 110
158 141 111
146 130 97
181 165 132
176 160 127
162 146 113
153 137 104
143 124 94
128 109 79
122 103 73
115 95 68
174 155 122
166 147 115
144 125 93
127 108 78
137 117 90
161 141 116
162 142 118
145 124 103
151 133 111
161 143 121
165 149 126
162 147 124
161 146 123
161 149 123
158 146 120
152 140 114
152 136 113
153 137 114
121 111 101
108 98 86
112 102 90
117 105 91
122 109 93
147 134 117
148 133 114
106 90 67
109 91 67
118 98 73
158 139 109
158 137 106
170 147 115
149 126 92
101 77 43
153 129 95
161 139 98
137 115 74
173 151 110
171 148 107
144 120 82
137 113 77
149 126 92
149 128 97
169 149 122
142 126 101
152 137 118
126 114 98
80 72 61
62 55 47
51 48 41
42 39 34
83 75 73
85 77 74
61 52 47
111 100 94
179 166 158
153 139 130
134 120 109
119 103 90
109 93 78
76 63 47
71 58 42
52 40 26
37 28 13
55 47 34
54 48 34
46 40 26
44 35 30
43 34 29
54 45 38
35 26 19
90 81 72
46 38 27
67 59 46
67 59 46
63 55 42
80 72 59
68 60 49
70 61 52
93 84 77
87 78 71
117 108 103
113 104 99
122 105 87
132 115 97
142 125 107
147 129 109
153 135 115
163 145 123
173 155 131
179 159 134
173 153 128
172 152 125
158 137 108
115 94 63
149 128 97
182 162 129
168 145 113
141 118 86
142 126 90
143 127 91
105 87 51
164 146 110
172 154 118
148 130 94
157 137 102
194 174 139
152 132 97
155 132 98
162 140 103
167 145 108
170 146 110
181 157 121
189 165 129
184 160 124
161 142 125
173 155 135
177 159 139
167 149 127
154 136 112
143 127 101
137 122 93
135 120 91
108 91 61
127 110 80
141 122 90
166 147 115
172 151 120
160 139 110
165 141 113
159 135 107
141 118 84
164 141 107
164 141 109
138 115 83
127 104 73
148 124 96
168 144 118
169 147 123
138 116 92
133 113 89
140 122 98
156 140 115
157 141 116
144 130 103
140 126 99
145 134 106
144 127 107
147 130 110
104 94 82
104 92 80
114 102 88
120 106 93
122 109 92
143 128 109
159 142 122
152 134 110
120 100 75
134 114 87
116 95 64
147 124 92
145 121 87
113 89 53
153 127 92
174 148 111
176 153 112
163 140 99
149 126 85
159 136 95
186 162 124
191 167 131
143 120 86
139 118 87
134 114 87
158 142 119
175 160 141
65 53 39
30 22 11
49 42 34
76 73 68
66 62 59
60 52 49
73 65 62
56 47 42
103 92 86
121 108 100
140 126 115
157 143 130
123 107 92
116 100 85
93 80 64
72 59 43
34 22 6
24 15 0
45 38 22
45 39 23
46 40 26
33 23 22
40 30 28
53 43 41
50 41 36
82 73 66
64 55 46
49 40 31
73 65 54
70 62 51
70 61 52
77 68 59
70 61 54
75 66 61
55 45 43
79 69 67
83 73 72
116 97 80
121 102 85
129 110 93
141 123 103
157 136 117
161 140 119
149 129 105
134 112 88
150 129 102
177 156 127
162 138 110
140 117 86
151 128 96
160 137 105
112 89 55
118 94 60
121 103 63
135 117 77
121 103 63
167 149 109
179 160 120
155 136 96
137 118 78
197 175 136
167 145 106
170 146 108
160 136 98
153 129 91
161 135 98
163 137 100
156 130 93
153 127 90
151 132 117
165 146 129
157 138 121
141 124 104
134 118 95
119 103 78
119 103 77
145 130 101
167 150 122
169 152 122
151 132 102
158 137 106
155 132 101
143 120 89
163 138 108
164 139 109
144 122 85
171 149 112
182 158 124
154 130 96
122 97 66
120 95 65
142 116 89
161 137 109
160 136 110
149 128 101
148 128 103
158 141 115
163 147 121
157 141 115
152 138 111
154 140 113
141 124 104
139 122 102
109 97 85
117 105 93
121 109 95
125 112 96
128 115 98
132 117 98
150 134 111
178 160 136
179 159 132
153 132 103
158 135 104
162 138 104
130 106 70
125 99 62
155 129 92
168 142 105
169 146 105
161 138 97
160 137 96
172 149 108
165 141 103
191 167 131
163 140 106
154 133 102
165 145 118
192 174 152
160 144 128
24 12 0
60 51 42
63 58 52
56 53 48
68 64 61
69 61 58
54 46 43
58 49 44
160 149 143
116 103 94
118 104 93
146 132 119
126 110 95
83 67 51
81 68 51
70 57 40
36 24 8
38 29 12
60 53 37
51 45 29
53 47 31
44 34 35
52 42 41
47 37 36
50 40 38
52 43 38
69 60 53
38 29 20
92 83 74
86 77 68
48 39 30
47 38 31
42 33 28
64 54 52
58 48 47
76 66 65
73 63 64
72 51 34
99 78 61
130 109 92
145 124 105
147 126 105
143 122 101
139 117 94
135 113 89
136 115 88
151 127 99
120 97 66
155 132 100
164 139 108
164 140 106
103 79 45
161 137 103
160 143 100
129 112 69
159 142 99
142 123 81
157 138 96
160 141 99
163 141 100
170 148 107
160 137 96
168 145 104
154 129 89
150 125 85
171 146 106
176 148 109
164 136 97
166 138 99
144 125 110
153 134 119
126 109 91
100 83 65
97 80 60
85 69 46
98 82 57
149 133 107
139 122 94
152 135 105
149 130 100
172 151 120
172 149 118
145 120 90
145 120 90
129 102 73
155 131 93
148 124 88
140 116 80
137 113 79
137 113 79
139 114 83
146 121 91
153 127 100
171 147 119
170 146 120
153 132 105
136 116 89
142 125 97
161 146 117
159 145 116
141 127 98
151 134 114
143 126 106
92 75 49
113 93 68
128 107 80
133 110 79
143 116 86
162 133 99
171 141 105
170 138 100
157 125 87
192 162 124
197 172 132
170 148 109
176 158 120
126 112 75
177 164 129
145 135 99
141 114 84
152 125 95
180 154 119
159 135 97
151 128 86
165 144 99
149 131 85
154 137 93
174 159 120
155 140 107
184 168 143
67 51 36
43 28 21
59 43 44
81 66 73
68 52 63
51 55 58
60 60 60
59 54 50
85 72 63
122 104 90
118 97 80
120 101 84
168 151 135
120 108 94
80 72 61
58 51 41
41 37 26
26 18 7
36 24 10
50 37 20
45 28 8
51 48 33
57 54 39
48 45 30
43 37 23
52 46 34
60 54 42
63 57 45
71 62 53
52 43 34
67 57 48
55 44 38
49 38 32
46 35 29
56 43 37
80 67 61
79 65 62
97 81 58
98 82 59
111 95 72
131 115 90
139 121 97
136 119 93
141 124 98
156 136 109
141 122 92
123 104 74
175 154 123
124 104 71
154 134 101
172 152 119
156 136 101
103 80 46
115 99 76
126 108 86
122 104 82
141 123 101
134 113 92
137 115 94
137 115 92
171 149 126
173 151 127
170 148 124
164 143 116
165 146 116
160 144 111
163 147 114
170 154 120
150 136 101
136 141 121
122 126 109
100 104 89
82 85 74
73 76 69
76 78 73
92 92 90
108 107 105
94 90 87
103 96 90
131 121 111
115 102 86
134 119 98
151 133 109
111 91 64
131 110 81
181 159 122
164 144 107
150 130 93
172 152 117
172 152 119
147 126 95
157 138 108
169 149 122
163 143 118
168 150 126
162 144 122
157 139 119
164 147 127
162 145 127
152 135 117
149 132 116
149 137 111
149 137 111
95 79 54
110 92 68
126 106 79
139 115 87
152 125 95
169 140 108
181 151 115
187 155 117
201 169 131
173 143 105
153 128 88
127 103 65
145 125 88
137 122 83
172 158 121
169 156 121
140 111 79
143 114 82
163 137 102
150 124 87
145 122 81
158 137 94
156 137 94
174 156 116
135 119 83
140 125 94
152 137 114
75 62 46
49 34 27
72 58 58
84 69 74
82 66 76
70 74 77
72 72 72
65 57 54
87 74 65
132 114 100
130 109 92
106 87 70
117 100 84
108 96 82
74 66 55
54 50 39
43 39 28
31 25 13
40 31 16
54 41 24
48 33 12
28 25 10
40 37 22
39 36 21
41 35 21
56 50 38
68 62 50
75 69 57
86 77 68
44 35 26
55 45 36
47 36 30
54 43 37
58 47 41
61 48 42
75 62 56
67 53 50
78 62 39
97 81 58
116 100 77
121 105 82
120 102 78
123 105 81
134 117 91
144 124 97
143 123 96
138 119 89
124 103 72
115 94 63
91 71 38
142 122 89
143 123 88
160 140 105
144 128 103
158 140 116
155 137 113
172 154 132
164 143 122
163 143 119
153 131 108
173 151 128
163 141 117
164 142 118
168 148 121
172 153 123
159 143 110
159 143 109
173 157 123
171 157 122
145 144 123
129 128 108
97 98 80
80 81 67
86 86 76
88 88 80
90 87 82
98 93 89
92 85 79
91 82 73
134 122 110
145 129 113
152 134 112
140 120 95
110 89 60
160 137 106
181 161 124
164 144 109
137 117 82
151 131 98
170 150 117
174 153 122
182 163 133
172 152 125
178 158 133
183 165 141
170 152 130
150 132 110
142 125 105
138 121 103
139 122 104
150 133 115
143 129 103
142 128 102
107 92 71
110 94 71
118 100 76
130 109 82
137 112 82
141 115 82
152 122 88
164 132 94
155 123 84
155 126 86
183 155 115
166 143 102
145 123 84
143 125 87
144 129 90
156 142 105
180 152 115
174 146 107
182 154 115
169 144 104
161 138 97
163 141 100
157 138 98
169 151 115
150 134 101
178 162 136
162 147 128
118 104 91
80 67 61
87 76 74
80 68 70
83 70 77
68 69 73
73 71 72
62 54 51
75 62 53
117 99 85
126 105 88
96 77 60
84 67 51
91 79 65
66 58 47
50 46 37
41 37 26
34 28 16
43 34 19
55 42 25
50 35 16
37 34 19
47 44 29
42 39 24
35 29 15
38 32 20
40 34 22
40 34 22
48 39 30
64 55 46
65 55 46
54 43 37
70 59 53
79 68 62
78 65 59
87 74 68
80 66 63
70 53 33
100 83 63
120 104 81
113 97 74
104 88 63
112 94 70
122 105 79
126 109 81
141 121 94
137 118 88
119 100 68
134 113 82
143 123 90
128 108 75
119 99 66
114 94 61
145 127 103
155 137 113
141 123 99
146 128 104
140 120 96
152 132 108
149 129 105
169 147 124
161 139 115
157 137 110
172 152 125
182 163 133
167 151 118
157 141 107
159 143 109
161 145 109
164 157 131
149 143 117
105 99 77
75 68 49
84 77 61
91 85 73
99 90 81
121 112 103
106 96 86
80 68 56
105 89 74
139 121 101
175 155 131
173 152 125
137 114 83
162 137 106
145 125 92
155 135 102
140 120 87
139 119 86
150 129 98
166 147 117
187 168 138
176 156 129
174 157 131
164 146 122
137 119 95
122 106 83
131 115 92
135 118 98
126 109 89
121 104 84
143 129 102
141 127 100
126 115 97
121 108 91
126 111 90
139 121 97
143 122 95
142 117 86
153 124 90
171 141 103
170 138 99
172 143 103
171 143 103
171 146 105
149 126 85
172 153 113
166 148 110
148 130 92
177 148 106
173 144 102
166 139 96
153 125 85
146 121 81
140 116 80
114 94 61
93 74 44
92 74 50
133 118 97
114 101 85
93 80 71
74 63 57
70 60 58
69 59 58
75 65 66
60 61 63
74 72 73
67 60 54
62 48 39
85 68 52
103 82 65
96 75 58
87 70 54
81 69 55
65 57 46
47 43 34
35 31 22
33 27 15
41 32 17
49 36 19
47 32 13
28 25 10
39 36 21
35 32 17
29 23 9
34 28 16
37 31 19
40 34 22
51 42 33
76 67 58
68 58 49
49 38 32
62 51 45
68 57 51
66 53 47
81 68 62
83 69 66
84 67 47
102 85 65
115 98 78
112 96 73
107 91 68
110 92 68
114 96 72
114 97 71
111 91 64
118 98 71
93 74 44
129 110 78
176 155 124
147 127 94
152 132 99
137 117 84
121 104 76
137 120 94
124 107 81
126 109 83
122 104 80
146 126 102
151 131 107
172 152 128
157 137 112
139 119 92
155 135 108
167 150 120
165 149 116
160 144 110
152 136 100
155 139 103
158 143 112
163 148 117
130 116 89
95 81 55
92 80 58
96 83 66
111 98 82
146 132 119
116 100 85
121 104 88
150 131 114
151 130 109
149 125 99
146 121 91
134 107 77
156 130 97
123 102 71
144 123 92
139 118 87
140 119 90
142 123 93
152 133 103
172 152 125
164 144 117
158 141 115
153 136 110
136 118 94
135 119 94
156 140 117
161 145 122
142 126 103
128 112 89
142 126 100
139 123 97
117 109 96
111 102 87
119 108 90
141 124 104
151 131 106
154 131 100
170 144 111
194 164 128
177 145 106
181 149 108
152 123 81
183 155 115
150 125 84
163 140 99
193 171 132
178 159 119
173 143 93
175 144 97
157 128 84
146 118 78
150 124 87
151 126 95
119 98 71
72 52 28
85 68 50
122 106 91
118 106 94
94 84 75
96 87 80
82 75 69
92 84 81
93 88 84
74 75 77
86 85 83
83 76 70
74 60 49
86 67 52
105 84 67
109 88 71
103 86 70
81 69 55
72 63 54
50 46 37
32 28 19
32 25 15
38 28 16
41 29 13
44 29 10
32 29 14
42 39 24
38 35 20
34 28 14
42 36 24
49 43 31
54 48 36
66 57 48
98 89 80
93 83 74
75 64 58
81 70 64
79 68 62
73 60 54
93 80 74
101 87 84
98 83 64
92 77 56
96 79 59
109 92 72
118 102 79
116 100 77
113 95 71
113 96 70
108 91 65
154 134 107
97 78 48
155 136 106
137 118 86
139 118 87
128 107 76
130 110 77
96 79 49
124 107 77
127 110 82
139 122 94
134 117 91
148 131 105
143 125 101
158 140 116
123 106 80
104 87 61
133 116 88
149 132 102
153 137 103
161 145 109
157 141 105
171 156 117
143 121 84
164 141 107
159 139 106
143 124 94
139 119 94
131 113 91
128 110 90
140 121 104
111 92 75
127 109 89
163 142 121
166 144 121
147 123 97
139 114 84
142 115 85
161 135 102
149 128 101
142 121 94
124 103 76
137 117 90
152 132 105
152 132 105
159 139 114
145 128 102
136 119 93
156 139 113
163 147 121
160 144 119
161 145 120
154 138 113
145 131 105
148 134 108
137 121 95
133 117 91
108 104 95
105 98 88
110 100 88
126 113 96
133 117 94
136 115 86
151 127 93
172 144 107
140 111 71
153 121 80
147 115 74
206 177 135
156 129 86
132 107 66
182 159 118
188 165 124
191 160 106
195 165 113
174 143 96
166 137 95
168 142 107
165 139 112
145 123 100
101 79 65
98 80 68
119 105 96
128 115 109
89 80 73
80 73 67
69 64 58
69 66 57
65 62 53
84 84 86
85 81 80
90 81 74
102 88 77
122 103 88
138 117 98
138 117 98
127 110 94
79 67 53
78 69 60
54 50 41
31 28 19
33 29 18
38 30 17
37 25 9
40 27 10
44 41 26
50 47 32
40 37 22
32 26 12
37 31 19
39 33 21
37 31 19
42 33 24
64 55 46
72 62 53
63 52 46
67 56 50
59 48 42
50 37 31
67 54 48
71 57 54
95 80 61
78 63 44
76 61 42
99 84 63
119 102 82
119 103 80
115 99 76
117 99 75
80 63 37
119 102 76
104 84 57
150 131 101
156 137 107
147 128 96
149 128 97
128 107 76
113 97 64
132 116 83
129 112 82
142 125 97
136 119 93
144 127 101
135 119 94
151 135 110
85 69 44
85 69 43
142 125 97
159 142 112
157 141 107
161 145 109
142 127 88
154 139 100
164 136 97
169 143 106
176 150 115
177 152 121
176 152 124
173 151 127
157 137 113
136 115 94
111 93 73
106 85 66
135 114 93
172 150 127
173 149 125
157 133 105
156 131 101
161 136 106
161 139 115
148 126 102
126 106 81
138 118 93
141 121 96
131 111 86
144 127 101
150 133 107
146 129 103
160 144 118
161 145 119
152 136 110
149 135 108
142 128 101
134 120 93
137 123 96
143 126 98
140 123 95
110 109 105
110 107 102
115 108 98
122 113 98
128 113 92
133 113 86
147 122 91
162 134 97
177 148 108
152 121 77
139 108 64
170 139 95
149 120 78
159 131 91
184 159 119
158 133 93
176 145 90
182 152 98
166 135 88
165 136 96
145 119 86
114 88 65
108 85 69
89 69 58
88 69 63
102 87 84
121 110 108
94 85 80
60 55 49
88 85 76
70 68 56
66 66 54
72 72 72
64 60 57
83 74 67
121 105 92
141 122 107
147 124 106
146 125 106
140 123 107
67 55 41
74 67 57
53 49 40
30 27 20
35 31 20
38 30 19
31 22 7
36 23 6
25 22 7
32 29 14
26 23 8
27 21 7
39 33 21
44 38 26
38 32 20
38 29 20
59 50 41
77 67 58
73 62 56
75 64 58
70 59 53
66 53 47
81 68 62
77 63 60
82 66 50
76 60 44
76 61 42
88 73 54
104 89 68
114 97 77
116 100 77
115 99 76
144 126 102
129 112 86
131 114 88
118 98 71
143 124 94
100 81 51
137 118 88
109 90 60
149 130 97
147 131 97
130 114 81
144 127 97
141 126 97
148 132 106
139 123 98
157 142 119
110 96 70
100 84 59
144 128 102
147 132 101
149 133 100
162 146 110
130 115 76
131 113 75
172 142 104
165 137 100
180 154 119
186 162 128
172 149 118
174 153 126
163 143 119
120 102 80
106 88 68
112 95 75
144 126 106
167 149 127
149 128 107
134 114 90
151 129 105
155 133 109
148 127 106
148 127 106
135 114 93
139 118 97
129 109 85
113 95 71
136 118 94
151 133 109
160 144 118
161 145 119
149 133 107
141 127 100
150 136 107
150 136 107
138 124 95
133 119 90
140 123 95
137 120 92
78 78 80
84 83 81
95 92 87
110 102 91
124 111 94
140 123 97
160 137 105
174 148 111
179 150 110
183 152 108
208 177 133
179 148 104
143 111 70
179 150 110
186 158 119
140 112 73
175 146 90
185 155 101
177 149 101
188 160 121
150 123 93
89 62 41
91 67 55
96 76 69
83 65 63
94 80 79
116 104 104
99 91 88
39 34 28
97 94 85
56 57 43
57 58 44
61 60 58
53 48 45
80 69 63
122 106 93
130 109 92
121 98 80
125 104 85
134 117 101
53 41 29
66 59 49
47 44 37
27 24 17
35 31 22
37 31 19
26 17 2
30 18 2
34 31 16
41 38 23
36 33 18
39 33 19
52 46 34
53 47 35
41 35 23
36 27 18
62 53 44
81 71 62
76 65 59
75 64 58
75 64 58
80 67 61
97 84 78
90 76 73
71 58 41
81 68 51
86 70 54
83 67 51
90 75 56
106 91 72
115 98 78
111 95 72
131 115 92
129 111 87
136 119 93
142 125 99
104 84 57
80 60 33
111 91 64
125 106 76
136 118 82
131 113 77
114 98 64
141 124 94
145 130 101
145 131 105
123 108 85
131 119 97
172 160 138
122 107 84
119 105 79
100 85 56
120 104 71
165 149 115
146 128 92
142 124 86
139 111 74
140 114 79
181 157 123
193 170 139
156 135 106
147 130 104
135 119 96
84 69 48
90 75 56
89 76 59
96 83 66
116 100 84
137 121 105
174 159 140
190 173 155
150 133 115
147 126 107
144 123 104
127 106 85
136 115 94
139 121 99
134 116 94
142 124 100
132 116 91
123 107 82
138 122 96
138 124 97
130 116 89
131 117 88
129 115 86
127 116 86
135 124 94
119 102 76
117 100 74
84 85 90
87 87 89
100 96 93
113 106 96
105 93 77
131 115 90
176 155 124
159 133 96
172 143 101
154 123 79
174 143 99
147 116 72
172 140 99
153 123 85
182 154 117
166 138 101
176 149 96
171 143 93
150 123 78
156 128 91
129 103 76
129 104 84
108 86 75
107 86 81
114 96 94
89 75 75
84 72 72
117 109 106
64 59 53
49 47 35
61 62 48
70 71 55
56 52 51
115 110 106
123 113 104
107 89 77
138 117 100
125 102 84
123 102 83
77 60 44
64 52 40
68 61 51
51 48 41
28 28 20
27 24 15
31 24 14
32 24 11
37 28 13
30 27 12
26 23 8
33 30 15
46 40 26
43 37 25
35 29 17
47 41 29
71 62 53
78 69 60
67 57 48
84 73 67
73 62 56
72 61 55
90 77 71
89 76 70
117 103 100
87 74 58
104 91 75
113 100 84
97 84 67
89 73 57
114 99 80
135 120 101
127 110 90
123 107 84
100 84 61
95 77 53
121 104 78
145 128 102
102 85 57
120 100 73
146 126 99
125 107 69
129 111 75
139 123 89
120 105 74
134 120 93
123 111 87
123 111 89
99 88 68
112 101 81
150 138 116
141 129 105
107 93 66
122 107 76
166 150 117
168 150 114
140 122 86
141 116 85
115 90 59
130 107 76
196 176 149
135 118 92
104 89 66
107 95 73
75 64 46
110 101 84
129 120 105
101 92 77
115 106 91
144 135 120
144 132 118
156 144 130
154 142 128
154 133 114
138 117 98
134 116 96
144 126 106
135 117 95
114 96 74
115 99 76
137 121 96
135 119 94
133 119 93
125 111 84
140 126 99
128 117 89
127 116 88
152 141 111
127 116 86
120 103 77
119 102 76
79 82 89
82 83 87
92 91 89
107 100 92
102 90 74
129 113 88
174 153 122
161 135 98
183 156 113
184 153 109
181 150 106
153 121 80
164 135 95
185 155 119
188 159 125
148 119 87
164 137 90
168 141 96
174 149 109
182 158 124
165 141 115
159 136 118
140 118 107
118 99 93
92 74 72
103 89 88
91 80 78
112 103 98
63 56 48
39 35 24
91 89 76
87 85 70
66 62 59
137 130 124
132 119 110
90 72 58
95 74 55
109 87 66
125 104 85
92 75 59
66 54 42
68 61 51
50 47 40
29 28 23
30 27 20
32 28 17
32 24 11
34 25 10
41 38 23
32 29 14
31 28 13
39 33 19
35 29 17
32 26 14
49 43 31
76 67 58
84 75 66
87 77 68
94 83 77
85 74 68
85 74 68
94 81 75
79 66 60
71 57 54
118 104 91
97 83 70
98 85 69
110 97 81
100 87 71
85 69 53
90 75 56
104 89 70
90 73 53
83 67 44
53 37 14
120 102 78
113 95 71
112 95 69
109 92 66
154 137 111
137 117 80
138 120 84
143 127 93
139 124 93
146 132 106
134 122 100
119 108 90
95 86 69
101 92 75
143 132 114
