180 240
133 137 146
129 130 135
150 150 152
160 156 157
129 129 131
150 149 154
150 149 155
178 177 185
193 190 199
189 187 192
164 162 165
173 171 172
162 169 179
134 144 156
145 158 174
127 141 154
143 153 165
169 177 188
160 168 179
123 133 145
118 130 146
130 142 156
126 138 150
139 149 159
148 158 168
148 158 168
159 169 179
159 167 180
157 164 180
145 155 167
144 154 164
129 141 153
111 123 139
110 121 139
122 135 151
138 152 163
144 152 165
148 156 169
153 162 177
153 165 179
161 173 187
181 191 203
191 199 210
187 195 206
161 169 182
142 150 163
124 134 146
124 134 146
135 145 155
145 153 164
155 161 173
162 168 180
165 174 183
156 164 175
150 158 169
147 157 167
144 154 166
142 154 166
150 162 176
155 167 181
162 174 188
166 178 192
177 189 203
187 196 211
184 193 208
186 195 210
200 209 224
212 221 236
67 80 62
25 36 4
40 44 17
34 36 14
63 68 38
51 58 27
32 38 12
49 55 19
62 64 27
71 75 25
71 74 29
75 71 46
79 78 32
67 69 29
121 125 134
112 124 136
118 122 131
121 126 132
112 118 140
109 89 64
125 91 56
103 82 37
107 77 41
109 83 56
98 66 28
118 91 62
132 111 92
177 160 150
174 161 152
194 179 172
203 184 178
224 203 200
216 212 175
220 206 203
224 205 224
221 207 220
222 216 216
209 202 196
213 196 180
207 182 151
206 193 187
218 216 219
193 196 189
154 144 119
187 158 124
182 152 116
217 205 183
208 213 217
167 161 165
80 74 88
68 63 85
71 67 92
55 51 76
59 54 76
58 50 73
60 50 75
61 49 73
65 53 73
89 73 86
130 107 117
120 110 111
115 130 123
146 173 164
120 147 140
170 164 166
223 217 219
194 188 188
225 221 220
184 180 181
204 202 205
192 191 197
137 136 142
129 130 134
144 145 149
116 115 120
150 148 151
147 143 144
183 177 177
228 222 222
234 226 224
194 178 163
193 184 189
197 189 186
146 135 45
173 140 37
204 157 105
224 197 130
234 227 159
247 231 198
251 237 202
246 233 198
237 227 191
241 231 196
247 234 199
247 234 192
247 233 188
234 218 156
172 162 93
126 122 59
126 129 72
112 120 61
46 52 6
60 59 29
54 50 23
45 55 0
48 55 14
46 52 14
40 48 7
46 52 18
46 52 4
61 70 7
57 61 10
50 53 24
50 44 0
120 124 48
124 130 144
130 140 150
132 143 171
127 146 150
123 138 157
130 147 163
126 143 159
126 142 158
140 156 172
142 158 173
128 144 159
133 149 164
148 161 177
139 143 154
138 141 134
243 244 230
252 251 247
235 236 238
237 240 233
236 237 229
234 233 229
176 186 196
145 157 171
139 150 168
140 152 168
150 159 166
172 178 178
181 181 181
158 154 153
124 126 121
130 132 127
154 154 152
182 180 181
224 220 221
239 235 234
171 167 166
134 130 127
162 158 155
170 169 164
173 172 167
166 166 158
169 166 161
199 191 188
191 179 179
17 2 5
76 76 68
182 179 174
170 166 165
181 177 176
171 170 166
155 155 153
120 121 125
125 128 135
133 133 143
133 133 143
133 135 147
136 140 151
137 141 152
126 129 136
144 143 148
162 160 163
138 138 140
164 164 166
161 160 165
165 164 170
185 182 189
232 230 235
243 241 242
249 248 246
205 212 220
133 146 155
141 157 170
144 157 173
158 170 182
166 176 188
142 151 166
115 127 143
123 135 149
134 146 160
138 150 162
157 167 177
165 175 185
155 165 177
152 162 174
147 156 171
147 156 171
139 149 159
130 140 149
114 124 134
107 116 131
119 128 145
134 146 160
153 165 177
164 174 184
167 177 189
176 188 202
182 194 208
186 198 212
197 209 223
192 201 216
167 177 189
109 119 131
110 120 132
107 119 131
120 132 144
143 153 165
154 164 176
155 163 176
158 165 181
161 168 184
159 166 182
154 163 178
167 176 191
171 180 195
165 174 189
170 179 194
167 176 191
157 169 183
155 167 181
166 178 192
179 191 205
179 191 205
179 191 205
184 196 210
184 198 211
44 58 23
27 36 9
40 42 20
44 47 16
70 77 44
36 44 21
33 38 15
53 60 16
58 58 24
77 82 24
74 76 37
73 71 48
67 67 17
102 103 71
140 143 158
110 120 129
119 122 131
111 114 119
103 109 125
86 65 36
109 71 35
116 92 46
126 93 52
116 88 51
110 73 31
111 80 49
179 156 138
213 200 191
217 208 199
225 216 207
225 212 204
238 221 214
238 223 230
237 229 227
233 228 225
216 206 204
191 174 154
170 150 113
193 176 156
222 206 217
203 199 190
207 196 194
170 156 129
157 142 101
183 167 144
225 213 197
193 185 174
150 142 155
86 79 87
62 56 68
65 61 78
47 42 64
37 32 52
48 43 63
42 35 53
49 40 57
51 44 62
50 37 55
90 69 84
118 98 109
108 103 107
118 134 131
143 172 167
115 147 142
138 132 134
205 199 199
190 184 184
204 198 198
206 202 201
155 153 156
189 186 193
166 165 173
130 133 140
135 138 143
130 131 135
144 144 146
135 133 134
160 159 157
218 214 213
226 222 219
174 148 135
159 155 126
156 163 173
199 199 191
139 123 38
158 126 17
187 152 62
189 164 82
216 194 118
222 205 117
230 217 115
233 222 114
227 216 111
216 203 107
210 196 108
213 196 114
180 160 91
132 120 34
146 142 69
127 130 75
52 61 4
48 55 13
52 52 24
51 50 4
49 57 8
41 51 0
43 50 16
33 40 7
54 63 10
58 65 11
55 57 17
60 63 16
44 49 27
93 86 0
136 133 118
113 132 149
143 156 162
166 172 198
131 150 165
121 139 153
124 140 155
128 144 159
124 140 155
126 142 157
133 146 162
131 144 160
133 146 162
139 152 168
178 177 182
141 141 129
215 213 198
255 255 251
235 236 238
231 236 230
235 237 226
236 233 228
165 177 191
120 132 146
145 154 169
133 142 151
170 178 181
200 202 199
222 222 214
189 185 176
129 132 125
129 131 128
142 142 142
152 152 154
219 217 218
241 240 238
252 248 245
160 156 153
144 143 139
153 152 148
167 166 161
169 168 163
163 160 155
172 167 163
216 206 205
64 52 54
81 78 69
190 187 182
182 178 177
169 165 164
167 166 162
147 147 145
124 125 129
125 128 137
137 137 147
133 136 145
129 133 144
134 138 149
140 144 155
134 137 146
141 141 149
157 158 163
134 134 134
153 153 155
179 178 183
179 178 183
181 180 185
185 185 187
201 201 201
214 214 214
190 199 204
130 143 151
148 164 177
162 178 193
169 181 195
152 161 176
132 144 160
130 143 160
131 143 157
138 150 162
144 156 168
160 172 184
160 170 182
140 150 162
134 143 158
136 145 162
128 140 154
115 128 137
107 117 126
105 115 124
122 130 143
140 149 164
147 156 171
155 165 177
160 173 182
152 164 176
155 167 179
155 167 181
151 163 177
156 168 184
148 160 176
121 133 149
99 111 123
110 122 134
117 129 141
130 142 156
148 160 174
151 160 175
146 155 170
152 159 175
160 170 182
167 177 189
162 172 184
178 186 199
178 186 199
156 164 177
149 157 168
136 144 155
114 122 133
114 122 133
128 138 148
140 150 160
134 144 156
129 139 151
129 141 153
127 139 151
36 48 8
39 44 22
37 39 17
57 61 24
66 73 40
28 35 17
36 42 16
52 58 14
65 64 33
68 71 14
72 73 41
80 79 51
54 54 4
167 166 145
188 190 205
119 129 131
111 112 117
181 183 182
107 113 125
50 29 0
101 63 27
105 81 37
142 107 65
112 83 41
171 136 104
140 112 90
204 186 172
238 229 222
208 205 196
213 211 199
216 210 198
234 226 215
247 241 251
232 226 236
210 201 194
212 197 164
209 185 151
202 175 164
191 177 176
184 184 174
181 165 139
171 146 124
162 137 97
194 180 143
237 236 234
170 174 183
126 120 124
87 64 82
45 40 47
50 45 52
40 37 46
25 22 33
33 29 43
37 34 45
27 21 31
37 32 39
35 35 47
58 44 59
64 40 56
106 88 100
109 108 114
88 99 101
101 119 121
89 110 113
94 92 95
162 158 159
214 208 208
195 190 187
216 210 210
210 206 207
130 128 133
156 155 163
140 142 154
128 131 140
142 143 148
138 139 141
150 150 148
145 144 139
182 182 172
209 207 195
129 113 97
174 170 158
172 181 154
184 184 194
192 181 175
133 117 40
133 112 31
142 120 35
147 128 26
156 137 32
166 149 41
169 155 50
166 151 50
161 145 47
151 135 37
141 126 23
125 115 17
141 135 49
142 137 97
54 55 37
44 53 10
51 61 9
49 57 10
52 60 0
47 52 22
39 48 5
42 50 11
40 49 6
53 63 3
57 64 12
56 57 25
50 49 18
51 55 4
134 121 53
92 86 114
111 136 141
124 138 149
143 151 164
130 147 163
116 133 149
117 131 144
119 133 146
114 128 141
110 124 137
122 135 151
133 146 162
134 147 163
136 149 165
170 168 171
146 144 131
167 166 148
246 245 240
240 241 243
228 233 227
223 224 216
230 227 222
157 166 181
135 145 157
141 150 157
187 192 196
230 234 233
220 221 215
206 204 192
194 191 176
141 144 135
129 131 128
144 145 149
170 169 175
196 196 196
209 208 204
242 238 235
242 238 237
149 148 146
141 140 136
148 147 143
160 159 154
167 164 159
153 148 144
195 187 185
111 102 103
117 114 105
183 180 175
179 175 172
169 165 164
168 167 163
129 129 127
126 127 131
129 132 141
129 132 141
132 134 146
132 136 147
136 140 151
141 145 156
141 145 156
140 143 152
151 154 163
137 137 137
168 168 170
209 209 211
194 193 198
174 173 178
162 162 164
162 162 164
155 155 157
151 159 162
144 154 163
161 177 190
153 169 182
150 162 176
131 140 155
122 134 150
121 137 153
133 147 160
140 152 166
140 152 164
141 153 165
139 151 163
134 143 158
137 146 161
143 152 169
124 136 150
106 119 128
99 110 116
105 114 121
121 129 140
126 133 149
110 119 134
100 112 124
89 101 113
89 101 113
110 122 134
133 145 157
142 154 168
154 166 180
158 170 186
143 155 171
135 147 159
130 142 154
122 134 148
132 141 156
148 157 172
143 152 167
133 142 157
137 146 161
150 160 169
157 166 175
142 151 160
143 152 161
133 142 151
107 116 123
101 110 117
93 102 109
96 100 109
109 113 122
125 132 140
127 134 142
111 118 126
106 113 121
118 125 133
129 136 144
31 42 2
42 45 28
35 37 13
66 71 30
53 60 29
29 37 16
47 54 21
54 59 19
69 69 33
68 73 19
64 64 36
72 72 36
69 68 20
224 220 208
220 221 226
153 162 161
140 139 144
245 247 242
158 165 173
25 6 0
93 57 25
100 77 36
116 82 44
148 119 77
129 102 75
100 78 57
153 137 124
232 225 215
191 189 176
201 200 182
195 192 175
207 201 185
196 203 209
190 188 165
181 162 132
194 166 162
189 165 179
186 174 176
186 181 161
192 189 154
175 142 97
201 175 140
190 174 148
243 241 226
149 152 157
47 49 61
49 41 52
46 29 45
22 20 25
32 30 33
27 25 26
23 21 24
23 20 27
19 16 23
18 16 19
25 24 22
31 34 39
41 25 36
76 52 66
103 91 101
97 102 108
112 121 128
109 116 126
97 106 115
89 90 94
117 117 119
184 183 181
211 207 204
187 181 181
195 191 192
201 199 204
124 123 131
132 134 146
138 141 150
135 136 141
135 136 138
141 142 137
146 147 139
141 141 129
181 182 168
159 162 151
173 171 172
188 179 182
175 167 154
204 193 201
251 239 249
208 205 160
178 173 117
164 147 78
147 133 60
137 124 45
132 121 41
127 115 39
128 115 45
137 124 54
144 131 61
152 148 84
138 138 78
64 65 21
39 45 7
49 58 11
45 57 7
42 51 8
45 53 6
42 46 19
40 44 17
41 49 0
56 66 6
54 60 16
55 57 17
55 56 12
28 24 0
126 125 35
125 109 110
73 74 94
113 133 134
112 124 146
117 128 134
131 146 151
119 131 155
112 124 136
110 122 134
114 126 140
119 131 145
130 144 157
136 150 163
131 145 158
132 145 161
136 137 141
148 149 135
139 138 118
226 223 216
244 244 244
231 234 227
225 226 218
226 225 223
163 170 186
146 155 162
183 189 189
231 233 230
215 216 211
211 211 203
204 202 189
208 207 187
159 162 151
140 142 141
125 125 135
153 153 163
171 171 173
182 183 178
201 200 198
255 253 255
255 255 255
185 185 183
135 134 130
140 139 134
173 170 165
163 160 155
169 164 161
143 138 135
159 155 146
176 171 165
171 166 163
178 174 173
161 160 156
125 125 125
133 136 141
122 126 135
126 129 138
134 136 148
139 143 154
140 144 155
137 141 152
141 145 156
137 141 152
144 148 159
134 134 136
144 144 146
184 184 186
204 203 208
186 187 191
167 168 172
153 154 158
161 162 166
178 183 187
158 169 175
141 155 166
110 124 137
112 124 136
103 113 125
98 110 124
93 106 122
97 110 126
118 131 147
126 140 153
124 136 148
130 142 154
140 152 166
141 153 167
136 145 162
113 125 139
104 114 123
107 116 121
113 120 126
117 124 134
108 116 129
86 96 108
72 84 96
58 70 82
75 87 99
117 127 137
151 161 171
158 168 178
157 167 179
148 160 172
133 145 159
120 132 146
115 127 141
113 122 137
124 132 145
133 141 154
123 131 144
109 119 131
109 119 129
115 124 131
129 138 145
125 134 141
124 133 140
119 128 135
104 113 120
102 111 118
104 113 120
112 116 125
124 128 137
131 135 144
126 130 139
122 125 132
126 129 136
140 143 150
153 156 163
33 40 9
36 38 24
41 44 15
70 75 34
38 44 18
33 41 17
54 62 25
55 58 27
65 67 28
70 76 30
57 60 33
60 63 16
96 95 51
234 229 223
220 219 215
187 192 188
161 161 161
215 218 211
169 178 183
52 36 3
91 57 29
88 68 33
115 82 47
126 101 60
147 124 92
117 96 69
187 171 148
215 202 183
203 192 170
184 176 153
190 182 161
185 174 156
192 189 180
187 177 165
182 167 146
188 176 152
185 178 168
177 172 178
184 175 170
191 179 153
197 170 127
190 174 140
219 215 204
208 211 216
50 51 53
44 42 45
25 20 26
17 16 14
23 22 28
21 21 21
16 17 12
11 11 9
9 8 13
14 13 19
21 21 23
20 20 18
24 26 25
45 25 34
73 47 60
108 105 112
103 118 123
95 105 114
101 105 117
94 98 110
91 98 106
105 108 113
141 141 143
181 177 176
221 217 216
165 161 162
179 177 182
167 166 172
123 123 131
131 132 137
137 138 143
135 135 137
138 138 138
144 143 141
143 142 138
161 160 156
157 162 158
190 192 181
189 183 183
193 183 194
169 163 167
227 227 219
240 242 229
240 242 228
254 244 242
217 209 196
192 186 162
193 188 159
198 192 168
199 194 175
203 197 185
203 196 186
156 159 130
63 67 30
46 54 0
49 58 0
59 65 17
47 53 15
42 48 12
41 48 17
41 45 12
42 46 11
48 57 0
59 67 10
55 56 24
54 53 22
44 44 0
69 68 14
223 207 119
108 100 123
88 95 101
136 145 152
116 128 150
128 142 151
131 143 143
126 137 157
113 123 135
106 116 128
112 124 136
117 129 141
121 133 147
126 140 153
123 137 150
126 140 153
149 156 164
162 165 154
156 155 135
222 218 207
238 234 231
223 224 216
237 240 233
205 206 208
117 123 135
178 183 187
241 246 240
216 217 209
227 226 221
220 217 210
212 210 197
210 209 189
176 179 168
137 138 140
154 153 167
142 142 154
150 151 155
190 191 186
196 194 195
211 206 212
239 239 239
253 253 251
224 225 220
163 162 158
141 140 135
162 158 155
156 152 149
148 144 141
157 153 142
178 173 167
177 172 169
175 171 168
95 94 90
101 103 102
142 145 150
125 129 140
131 135 146
131 135 146
136 140 151
138 142 153
132 136 147
140 146 158
137 143 155
142 148 162
141 140 145
151 150 155
178 177 182
177 176 181
165 166 170
170 171 176
166 167 172
168 169 174
206 209 214
140 149 156
108 121 130
92 104 116
114 124 134
112 122 131
100 113 122
97 111 124
130 143 160
152 165 182
161 174 190
146 158 172
133 145 157
125 137 149
109 121 135
94 106 120
99 108 123
104 113 122
123 130 136
130 135 139
122 129 139
121 129 142
112 124 136
106 120 129
128 140 152
143 153 165
161 169 180
162 171 180
145 154 163
127 136 145
111 121 131
97 110 119
104 116 132
109 118 133
117 124 140
124 130 144
121 127 139
110 117 127
100 109 118
97 107 116
106 110 119
128 135 143
138 145 153
139 146 156
138 147 156
130 138 149
124 134 144
130 140 150
134 142 155
141 149 162
135 143 154
131 138 148
148 152 163
160 163 172
159 162 169
162 162 170
41 46 23
35 35 23
55 56 24
73 78 37
28 33 10
35 44 15
53 60 19
50 53 26
66 69 26
63 68 28
61 64 37
64 69 15
105 103 62
217 209 207
216 214 202
197 199 196
150 150 148
159 162 153
176 185 190
63 47 14
87 55 30
92 73 41
92 63 31
106 83 42
101 79 38
100 77 43
204 183 152
191 172 142
183 166 136
177 160 132
179 163 138
182 165 147
196 173 141
193 182 160
177 178 170
153 157 156
158 158 150
176 167 152
206 194 178
211 198 189
192 182 157
177 172 142
248 245 240
156 156 168
13 15 12
20 22 19
18 18 18
18 22 0
16 16 24
12 13 15
17 19 14
16 16 14
13 12 17
14 14 22
13 14 18
18 20 19
31 31 29
48 25 33
87 61 72
105 108 113
88 112 114
86 103 110
107 113 125
103 109 121
110 119 128
100 107 113
127 128 132
153 152 150
186 182 181
228 224 225
167 165 170
142 139 146
141 142 146
128 129 133
146 145 150
165 164 169
140 139 144
135 133 138
149 146 153
146 143 150
171 165 141
209 206 197
182 187 183
177 186 181
173 179 169
184 186 175
223 220 213
204 201 182
194 205 175
183 192 165
182 190 167
190 197 181
198 204 190
199 206 188
180 189 160
150 160 123
66 82 20
32 42 7
51 57 23
52 54 15
41 40 10
46 49 6
44 50 2
42 46 21
40 44 11
46 54 0
64 72 13
48 53 13
47 48 16
53 49 22
35 32 0
159 161 77
249 219 157
80 85 78
90 100 109
128 128 140
116 129 146
101 119 133
121 128 136
104 114 124
91 101 111
95 105 117
117 127 139
125 137 149
130 142 156
142 154 168
142 156 169
142 156 169
151 164 173
146 154 143
180 179 159
245 239 227
242 237 233
214 215 207
237 242 235
156 160 163
156 163 173
237 241 242
222 225 216
229 229 219
230 227 220
228 225 218
215 213 200
223 225 204
197 200 189
143 144 148
137 139 154
151 153 168
180 181 185
171 171 169
178 176 177
202 197 204
219 221 220
238 238 238
255 255 253
255 255 251
230 229 224
204 200 197
142 138 135
140 136 133
167 163 152
178 173 167
179 174 171
185 181 178
22 21 17
21 23 22
104 107 112
146 150 161
137 141 152
124 128 139
124 128 139
129 133 144
128 132 144
145 151 163
144 152 165
149 157 170
142 141 146
149 148 153
186 185 190
172 171 176
168 169 174
161 162 167
167 167 175
171 174 181
193 196 201
117 124 132
112 125 134
119 132 141
147 157 166
146 155 162
124 134 143
117 131 142
129 142 161
144 157 174
152 165 181
137 151 164
118 130 142
103 115 127
95 107 119
100 112 124
114 121 137
124 133 142
148 153 157
144 149 153
127 134 142
129 139 149
130 144 155
126 143 151
140 149 164
152 162 174
158 166 177
145 152 160
127 134 142
117 126 133
113 123 132
110 120 129
117 129 145
118 127 142
120 127 143
118 124 138
114 120 132
117 124 132
121 130 137
121 130 135
132 136 147
153 157 168
157 164 174
143 149 161
136 144 157
127 137 149
118 127 142
125 134 149
127 140 157
139 151 167
133 142 157
130 138 151
152 158 170
162 166 177
150 152 164
141 144 153
40 44 17
31 34 15
76 83 49
49 57 18
31 35 18
53 57 32
53 59 13
62 64 25
73 71 33
63 64 32
70 76 30
59 69 19
80 85 65
162 163 158
209 208 203
190 185 191
143 147 150
122 135 128
141 148 140
61 52 43
55 39 24
64 52 26
82 65 35
90 59 31
68 32 0
150 121 91
189 168 141
178 158 131
190 169 140
186 165 136
198 183 160
181 172 155
180 162 148
163 155 116
167 165 142
166 167 171
146 151 144
135 139 124
166 165 160
180 175 171
185 175 148
224 224 212
216 224 226
47 56 61
15 19 20
26 23 18
20 16 13
19 19 21
18 19 21
13 14 16
7 7 9
15 15 17
13 13 13
9 9 9
22 20 21
19 18 16
33 22 26
43 37 41
87 88 93
104 113 120
102 115 123
101 114 122
97 107 116
109 118 127
113 123 133
118 127 136
114 119 125
135 136 140
150 148 151
195 193 194
215 213 214
156 156 156
119 124 128
136 140 143
139 140 142
156 155 160
148 147 153
123 122 128
148 150 149
137 142 136
148 145 126
216 212 203
200 196 193
190 190 182
173 172 167
180 178 179
223 220 211
180 180 152
177 179 155
185 187 165
184 186 165
186 188 167
207 209 185
230 234 201
164 169 128
78 84 38
42 50 0
48 54 10
49 53 20
44 48 15
41 48 7
43 50 8
42 48 14
36 42 16
50 55 0
65 58 16
51 57 11
37 59 12
50 47 14
31 34 5
110 99 19
