87 130
130 166 76
136 172 84
136 172 85
131 169 86
114 151 71
89 124 44
89 123 46
143 175 99
147 175 98
119 146 69
163 187 109
161 182 103
111 130 49
154 173 92
170 197 100
120 146 49
167 188 95
163 178 87
172 180 94
241 245 161
240 241 163
245 243 169
242 242 172
223 228 162
177 187 126
181 201 142
221 248 193
179 214 160
103 143 91
91 133 83
117 187 133
123 193 139
120 159 76
126 165 82
130 169 88
127 166 87
120 158 81
120 157 80
126 162 88
135 168 97
127 160 89
125 158 87
123 155 82
121 153 80
120 150 76
113 143 69
104 135 59
96 127 51
80 116 42
92 129 52
79 116 39
66 103 25
76 113 33
74 113 30
69 109 23
81 121 33
79 122 32
83 126 34
86 130 35
86 132 34
91 137 38
100 146 47
109 155 56
114 160 61
107 151 72
138 182 103
148 195 117
139 185 110
128 176 102
116 163 91
103 150 78
102 150 76
85 131 56
77 122 41
79 123 38
99 139 50
114 154 58
118 156 55
117 154 49
118 154 48
126 164 65
126 162 64
123 159 59
121 158 55
120 157 52
121 158 52
123 159 51
124 160 50
119 155 45
118 152 42
119 153 43
122 156 46
120 152 43
114 146 39
110 142 35
111 142 38
103 133 45
104 134 48
97 126 44
84 113 33
77 108 30
88 119 39
105 137 52
115 150 60
122 158 62
123 161 58
111 149 46
117 155 54
139 179 82
133 172 83
118 156 73
124 161 81
110 141 74
74 105 37
63 95 22
84 116 40
102 136 52
114 149 59
121 156 62
119 155 57
128 164 64
129 165 65
133 169 69
138 174 76
138 174 78
137 172 78
137 172 80
140 175 85
142 177 85
135 170 78
128 164 74
130 166 78
135 171 84
131 169 84
120 158 75
112 147 65
96 131 51
148 181 102
124 153 73
150 177 98
158 182 104
115 136 57
144 163 84
158 177 96
154 170 82
142 158 70
182 197 112
126 144 58
219 237 153
227 246 164
221 242 163
227 249 174
225 248 176
219 241 176
218 242 182
172 197 140
162 189 138
187 213 166
138 165 120
81 108 65
34 84 31
115 165 112
132 171 92
133 172 93
132 171 92
128 166 89
124 162 87
122 158 86
122 158 86
124 157 88
131 164 95
128 160 93
124 155 88
122 153 86
122 151 85
119 148 81
115 144 77
111 140 73
92 125 54
95 131 59
87 123 49
78 115 38
80 117 39
81 119 36
78 118 32
82 122 34
78 119 27
78 122 27
81 125 30
83 127 30
87 133 35
96 142 43
105 151 52
111 157 58
109 153 74
120 164 87
114 160 85
110 156 83
119 166 94
124 171 101
117 164 94
115 162 90
91 137 64
77 121 44
73 116 34
91 131 42
105 145 49
110 148 47
115 152 47
125 161 55
122 160 61
123 159 59
122 158 58
122 159 56
121 158 53
120 157 52
121 157 51
120 156 48
124 160 52
123 156 49
123 157 47
125 158 51
123 155 48
116 148 41
113 145 38
114 146 39
107 136 46
108 136 49
106 135 51
97 126 44
88 117 37
86 117 37
95 127 42
104 139 47
111 147 51
125 163 62
123 161 58
115 155 56
128 168 72
145 183 96
146 185 104
143 182 103
123 155 88
82 115 46
67 101 27
86 118 42
99 133 49
108 141 52
120 154 59
127 161 64
132 167 67
134 169 69
137 172 72
140 176 80
141 176 82
139 175 85
139 175 87
141 177 89
143 178 86
138 173 83
133 169 79
134 170 82
136 172 84
131 169 82
122 160 75
116 151 67
92 127 45
122 155 74
129 158 78
144 171 92
151 176 95
121 142 63
158 177 98
161 180 101
149 156 76
154 163 84
172 185 105
124 143 62
203 230 149
215 248 169
209 248 169
214 255 179
215 255 186
212 253 187
229 255 206
207 240 187
185 213 165
168 189 146
97 115 77
38 54 17
0 18 0
71 108 56
132 170 95
130 168 93
131 167 93
133 169 97
137 173 101
138 174 104
138 170 103
135 167 100
130 162 97
127 157 93
122 152 90
120 150 88
121 151 89
124 152 91
125 153 92
125 153 92
120 152 85
115 147 80
111 144 75
99 135 61
86 123 46
84 121 41
82 120 35
70 110 22
75 116 24
76 117 23
76 120 25
80 124 27
85 129 32
93 137 40
103 149 51
110 156 58
129 173 96
127 171 96
114 160 87
117 163 91
136 183 115
141 187 122
125 171 106
115 162 94
113 159 87
90 134 59
78 121 41
93 133 45
105 145 49
106 144 43
109 146 41
120 156 48
120 158 57
122 158 58
124 160 60
125 161 61
125 162 59
123 160 57
123 158 54
122 157 53
127 163 57
125 158 53
124 157 52
126 159 54
124 155 51
118 149 45
116 147 43
117 148 44
114 143 50
111 140 50
110 138 51
106 135 51
94 123 43
81 113 30
88 120 35
102 137 47
106 142 46
115 153 52
121 159 58
120 160 63
142 181 90
176 216 130
167 205 128
122 160 85
130 165 97
87 120 51
72 106 32
93 126 47
103 137 51
105 138 47
117 151 56
130 162 63
135 167 66
135 170 70
138 172 75
139 175 79
141 176 84
141 177 89
141 176 92
138 176 93
142 177 87
141 176 86
138 174 84
138 174 84
136 172 84
130 169 80
124 162 75
121 157 70
92 127 43
93 127 43
137 166 84
146 173 92
141 166 85
133 154 75
158 177 98
142 161 82
146 148 73
169 176 99
154 166 90
120 141 64
186 217 139
206 247 169
205 251 176
205 255 183
195 248 178
186 237 171
211 255 196
218 255 203
211 238 193
195 216 175
151 165 129
120 131 97
69 109 56
85 125 72
127 160 89
128 161 90
129 162 93
133 166 97
138 171 102
141 173 106
140 172 105
140 170 106
121 151 87
119 149 87
117 147 85
117 147 87
119 149 89
122 151 93
127 155 97
129 157 99
137 169 106
125 157 92
126 158 91
119 152 83
95 131 57
91 128 50
89 127 44
68 106 19
73 113 24
72 113 19
75 116 22
79 123 28
85 129 32
92 136 41
102 146 51
112 156 61
121 165 90
129 172 100
129 175 103
138 183 116
148 194 129
133 179 115
106 152 90
95 141 77
90 135 68
63 106 34
51 94 15
74 114 28
98 137 44
107 145 44
111 148 43
120 156 48
122 160 59
124 160 60
125 161 61
127 163 63
128 164 64
128 164 64
129 164 64
129 164 64
126 161 59
124 156 55
123 155 54
124 156 55
124 154 54
119 149 49
118 148 48
121 151 51
124 151 56
114 141 48
107 136 46
105 133 49
92 121 39
79 108 26
87 119 34
107 142 52
111 146 52
112 149 53
119 159 62
123 162 69
137 177 89
173 212 133
169 209 136
122 162 92
135 170 102
87 123 53
74 108 32
100 133 54
112 146 60
110 143 52
117 149 52
126 158 59
132 164 63
135 167 68
136 170 73
136 171 77
140 174 87
142 177 93
139 176 96
136 173 95
140 175 85
142 177 87
142 178 88
140 176 86
136 172 82
129 168 79
125 164 75
125 161 73
102 138 51
80 114 28
133 162 78
155 182 101
128 153 72
150 171 92
142 161 82
111 130 51
154 158 82
180 188 111
138 152 75
117 140 62
170 201 125
205 243 168
207 253 180
203 253 182
215 255 199
198 246 184
204 247 191
213 250 198
215 244 198
214 237 195
198 216 178
181 195 159
154 212 154
167 225 167
128 157 90
129 158 91
128 159 91
126 157 89
121 152 84
118 149 82
117 148 81
118 149 82
113 143 79
114 144 80
116 146 84
118 148 88
121 151 91
123 152 94
126 155 97
127 156 98
126 157 98
117 148 88
123 155 92
122 154 87
105 138 67
102 139 61
99 137 54
76 114 27
67 107 18
65 106 14
70 111 17
79 120 26
83 127 32
88 132 37
97 140 48
108 151 59
114 157 85
131 174 103
143 188 119
150 195 130
144 190 128
118 163 104
100 145 86
105 150 91
115 159 96
81 124 55
55 97 21
65 104 21
89 128 37
104 142 43
108 145 40
111 147 41
120 158 57
122 158 58
123 159 61
125 161 63
127 163 65
130 166 68
134 168 71
135 169 74
128 162 67
126 157 63
124 156 59
125 157 60
126 156 60
123 153 57
123 153 57
127 157 61
126 153 56
115 142 47
110 136 45
107 135 50
95 123 39
79 108 26
82 114 29
98 133 43
114 149 57
117 154 59
129 169 73
122 163 71
108 147 64
131 172 96
170 210 140
177 216 151
149 186 116
98 134 62
76 113 36
98 133 51
114 147 60
116 147 54
121 153 56
127 157 57
132 162 62
135 167 68
137 168 74
136 169 80
139 175 88
144 181 101
143 180 103
136 174 99
138 173 83
141 176 86
142 178 88
141 177 87
136 172 82
130 169 78
127 166 75
129 165 77
116 152 64
79 113 26
110 139 55
149 177 93
116 141 60
167 188 109
135 153 77
109 127 51
166 177 98
178 191 111
131 148 68
120 141 64
159 186 109
207 237 163
218 251 180
209 246 177
218 255 192
213 251 190
210 248 191
215 250 196
215 247 197
213 242 194
193 220 175
154 180 135
118 182 130
136 200 148
127 154 87
127 154 87
126 153 86
121 148 81
116 143 76
113 140 73
111 140 73
113 142 75
116 145 79
120 149 83
123 153 89
125 155 93
126 156 94
126 156 96
127 157 97
128 157 99
121 150 94
119 148 92
121 152 92
119 151 86
110 143 74
104 138 62
90 127 47
70 108 23
58 97 8
56 97 5
63 104 12
76 117 25
81 124 32
82 125 33
90 133 41
101 144 54
119 162 91
130 173 104
136 181 116
138 182 119
126 171 112
102 147 90
98 143 88
119 164 107
145 189 128
110 152 86
70 112 38
57 96 15
71 110 19
93 131 32
104 141 36
105 141 35
111 149 48
114 150 52
118 154 56
122 158 60
127 163 67
131 166 72
134 168 74
136 170 76
136 169 78
133 163 73
129 159 69
130 161 68
129 158 66
126 155 63
128 157 65
132 161 69
124 152 52
118 145 48
116 142 51
114 142 55
104 132 48
86 115 33
76 108 23
77 111 24
105 140 50
107 144 51
117 156 65
121 161 73
115 154 75
125 165 94
157 196 133
181 219 160
158 196 123
108 146 71
81 118 40
91 126 42
104 137 48
115 146 52
127 157 59
131 161 61
132 162 62
138 168 70
139 170 77
137 170 81
143 178 96
151 188 110
149 187 114
140 177 107
137 172 82
139 174 84
141 177 87
141 177 87
139 175 85
133 172 81
131 170 79
132 168 78
124 160 70
82 116 29
85 115 29
125 153 69
120 145 64
171 192 113
144 162 86
138 156 80
171 194 106
157 179 94
138 160 77
132 151 70
155 173 97
208 225 154
228 245 177
221 240 176
213 233 172
221 242 183
214 239 182
218 247 191
219 252 197
219 254 200
201 240 185
149 188 133
118 175 134
119 176 135
122 147 81
119 144 78
116 141 73
116 141 73
119 144 76
122 149 80
125 152 83
126 153 84
124 154 84
128 157 90
131 160 94
131 162 95
129 159 95
128 158 96
129 159 97
130 161 101
124 152 101
131 160 106
125 156 97
118 150 87
117 150 81
103 137 63
77 114 34
63 101 16
53 91 4
50 90 1
59 100 8
76 117 25
83 124 32
80 123 33
86 129 39
97 140 50
103 146 77
104 146 80
107 152 87
122 166 105
126 171 114
107 152 97
99 143 90
116 161 106
102 146 87
87 129 65
57 99 27
38 77 0
49 88 0
82 119 23
104 141 38
107 143 37
102 140 39
108 144 46
117 153 55
126 162 66
132 167 73
134 169 75
135 168 77
135 168 79
144 177 88
140 170 82
134 164 76
132 162 74
129 157 70
125 153 66
126 154 67
130 159 69
125 151 50
122 149 52
118 145 52
115 141 54
107 135 51
96 125 43
81 113 28
70 104 17
90 125 35
95 131 41
98 137 48
110 150 64
124 165 87
124 163 96
121 159 98
125 164 107
132 172 99
101 139 62
83 120 40
87 123 36
95 128 37
112 143 49
128 158 60
132 160 60
132 160 60
137 167 71
138 169 76
136 169 82
144 179 99
155 191 117
153 190 120
140 180 110
138 172 85
139 174 84
140 176 86
142 178 88
143 179 89
139 178 87
136 175 82
136 172 82
125 161 71
89 123 36
84 114 28
105 133 49
147 172 91
159 180 101
152 170 94
161 179 103
164 198 103
129 158 66
155 179 91
147 165 81
153 164 86
205 211 139
236 237 171
236 236 174
243 244 186
244 252 195
225 240 183
223 247 189
214 248 188
207 248 188
202 250 188
158 210 146
29 65 39
38 74 48
123 145 80
115 138 70
108 131 63
111 134 66
118 144 73
126 152 81
126 153 82
123 150 79
132 159 90
132 162 92
134 163 96
132 163 96
128 159 92
127 157 93
128 160 97
131 163 100
121 149 98
135 164 110
127 156 100
119 151 88
126 158 91
110 144 70
81 115 38
71 109 24
52 90 3
49 89 0
60 101 9
79 120 28
86 126 37
81 124 34
86 129 39
98 141 52
92 135 66
92 134 68
104 148 85
144 188 129
173 218 163
159 203 150
137 181 128
138 182 129
107 150 94
107 149 85
85 127 55
55 94 15
50 89 0
74 111 15
89 126 23
86 122 16
97 135 34
106 142 44
119 155 57
132 168 72
139 174 80
140 175 83
137 170 81
134 167 78
148 181 94
142 172 86
135 165 79
131 161 75
126 154 69
121 149 64
121 149 62
125 153 66
129 155 54
125 151 52
114 141 48
106 132 43
103 131 46
102 131 49
91 123 38
78 112 26
78 113 23
99 135 45
98 137 48
92 131 48
98 139 63
93 132 65
84 124 64
95 134 79
97 138 62
85 123 46
83 120 40
89 125 38
94 127 36
110 142 45
125 155 57
126 154 54
128 156 56
134 164 68
135 166 73
133 165 80
142 177 97
155 191 117
153 190 121
139 178 111
140 174 87
140 175 85
140 176 86
143 179 89
146 182 92
143 182 89
140 179 86
138 175 82
124 160 70
97 132 42
97 127 41
99 127 43
177 202 121
145 166 87
152 170 94
164 182 106
156 194 95
107 141 46
168 194 103
158 176 90
153 160 82
203 200 129
239 231 166
246 236 175
241 232 175
241 238 183
221 229 172
226 247 188
213 247 186
197 243 178
201 255 189
169 228 160
64 82 66
2 20 4
113 140 73
118 144 79
120 146 81
116 145 79
117 146 80
124 153 87
128 157 93
128 158 94
130 160 96
129 161 98
129 161 98
129 161 98
129 160 100
127 161 100
127 161 100
127 161 100
129 155 108
135 161 113
134 161 110
128 153 98
121 146 88
113 139 76
93 120 53
71 98 27
54 85 9
47 80 1
51 86 4
64 102 17
71 113 27
72 116 29
77 123 35
87 133 45
73 133 9
86 143 26
95 148 42
108 155 63
127 171 94
133 175 112
129 173 122
133 180 136
115 166 123
105 158 114
118 170 121
54 101 46
43 83 21
53 84 16
72 95 23
94 115 40
93 127 33
98 133 39
110 146 50
121 159 60
127 165 66
124 164 67
120 161 69
120 159 76
124 161 84
130 166 96
140 172 105
144 175 105
141 171 97
132 161 79
120 148 61
111 140 48
122 150 65
117 145 60
114 139 55
112 138 51
112 136 50
107 131 43
98 121 33
89 112 22
108 133 41
107 132 40
106 133 38
107 137 41
106 141 41
100 136 36
89 126 23
78 116 13
92 124 49
80 111 35
73 104 28
86 114 37
105 134 54
118 145 64
123 151 67
124 152 67
131 159 74
135 165 79
135 168 81
133 167 81
137 172 88
143 181 96
141 180 97
134 173 90
139 177 92
139 177 92
140 178 93
142 180 93
142 180 93
144 180 92
142 178 90
140 176 88
131 165 79
107 141 57
96 129 48
86 117 39
151 181 107
154 184 112
144 174 104
162 192 122
146 167 92
142 161 82
177 192 111
150 164 79
156 169 81
185 199 112
220 240 155
214 241 160
221 255 181
213 254 186
206 250 187
204 248 187
208 249 189
212 250 189
209 244 180
201 233 168
139 185 138
51 97 50
117 143 78
122 148 83
124 150 85
118 147 81
119 148 82
124 153 87
128 157 93
127 157 93
134 164 100
133 165 102
134 166 103
134 166 103
134 165 105
131 165 104
131 165 104
131 165 104
130 156 108
135 161 113
134 161 108
129 154 99
123 148 90
114 138 76
92 119 50
71 98 27
59 90 14
56 89 10
58 93 11
64 102 17
69 111 25
73 117 30
78 124 36
85 131 43
77 136 16
81 138 23
80 131 26
88 135 43
111 153 77
125 167 103
131 174 120
140 188 140
97 149 103
113 165 119
99 152 100
73 120 65
41 81 19
42 73 6
67 90 20
84 104 32
87 120 31
97 130 39
108 143 49
117 153 57
123 160 64
126 166 70
127 166 77
125 163 80
115 151 77
121 154 85
126 158 91
131 162 92
132 162 88
127 156 74
118 146 59
113 139 48
118 146 61
114 142 57
112 137 53
112 138 51
113 137 51
109 133 45
101 124 36
94 117 27
102 127 35
105 130 38
110 137 42
114 144 48
114 149 49
111 147 47
104 141 38
97 135 32
98 130 54
91 122 46
87 118 40
93 122 42
101 130 48
110 138 54
119 147 62
128 156 71
127 155 70
131 161 75
131 163 78
131 165 79
137 172 88
145 183 100
146 185 102
142 181 100
139 177 92
139 177 92
141 179 94
143 181 94
143 181 94
144 180 92
141 177 89
139 175 87
131 165 79
106 140 56
93 126 45
83 114 36
142 172 98
150 180 108
141 171 101
158 188 118
139 160 83
146 165 86
179 194 113
155 169 84
146 159 71
178 192 105
211 231 146
217 244 165
215 249 175
211 250 183
208 250 187
205 249 188
212 252 192
220 255 194
221 253 190
217 246 182
191 242 199
159 210 167
117 143 78
123 149 84
125 151 86
121 150 84
122 151 85
128 157 93
132 161 97
131 161 97
140 170 108
140 172 109
140 172 109
140 171 111
140 171 111
137 171 110
136 170 109
135 169 108
133 159 111
134 160 112
135 159 107
131 156 101
125 150 92
112 137 72
90 115 47
70 97 26
61 89 14
61 92 14
59 94 12
56 94 11
60 100 14
66 110 23
71 117 29
72 118 30
69 126 11
77 131 20
79 127 27
86 130 41
104 145 67
110 151 83
106 150 91
110 157 103
124 174 123
150 203 151
112 162 109
111 156 99
53 91 30
34 63 0
52 73 8
61 77 12
74 103 19
88 117 33
99 132 43
105 138 47
113 148 56
125 161 71
130 166 79
128 163 83
123 157 83
122 155 86
123 154 87
126 156 86
129 157 82
127 154 73
122 148 61
116 142 51
112 140 55
110 138 53
110 135 51
111 137 50
113 137 51
111 134 46
105 128 40
99 122 32
97 120 29
105 130 38
115 142 47
121 151 55
123 155 56
119 154 54
115 152 49
112 150 47
108 141 62
108 139 59
105 136 56
102 131 49
96 124 40
95 123 39
107 135 50
122 150 65
125 153 68
130 160 74
132 164 79
135 169 85
141 176 94
147 184 104
150 189 110
148 187 108
139 177 94
139 177 92
141 179 94
143 181 94
147 183 96
145 181 93
140 176 88
137 171 84
133 167 81
109 143 59
93 124 44
81 112 34
131 162 86
147 177 105
140 170 98
155 185 115
132 153 76
154 173 94
178 196 114
161 175 90
135 149 62
173 187 100
199 219 134
220 244 166
216 248 175
215 252 185
210 250 188
206 246 186
209 245 184
216 247 187
220 246 183
217 242 177
156 211 172
140 195 156
113 139 74
120 146 81
125 151 86
124 153 87
127 156 92
135 164 100
140 169 105
140 170 106
145 175 113
144 176 113
145 177 114
145 176 116
144 175 115
140 174 113
138 172 111
137 171 110
135 161 113
133 160 109
134 158 106
132 157 100
124 148 88
105 130 65
83 108 40
68 96 22
61 89 14
65 96 18
61 96 14
50 88 5
50 89 6
58 102 17
64 108 23
61 106 21
62 115 7
75 126 23
82 127 32
88 131 42
100 139 60
98 138 67
95 137 73
100 145 86
110 160 101
123 174 117
103 152 96
101 145 86
60 95 37
39 64 6
46 64 6
57 71 12
62 86 12
78 105 28
91 118 37
94 123 39
103 136 49
121 155 69
131 165 81
130 162 86
136 167 97
131 162 95
126 155 89
125 152 83
126 152 78
125 150 69
119 145 56
114 139 47
109 137 52
108 136 51
109 134 50
111 135 49
112 136 50
111 134 46
105 128 40
101 124 34
95 118 27
105 130 38
118 145 50
124 154 58
123 155 56
118 153 53
116 153 50
117 154 51
119 151 68
119 151 68
118 150 65
111 140 56
97 125 40
87 115 30
96 122 35
108 134 47
121 149 64
127 155 71
136 165 83
142 175 94
148 183 103
149 186 108
148 185 108
144 182 105
141 179 96
140 178 95
141 179 94
146 181 97
147 183 96
145 181 94
139 175 87
134 168 82
137 171 85
112 146 62
94 125 45
81 112 34
119 150 74
146 176 102
144 171 100
154 181 112
134 157 79
160 181 102
175 193 111
162 176 91
130 144 57
173 187 100
190 208 124
217 241 163
217 247 175
217 252 186
216 252 190
212 246 186
212 241 183
218 242 182
222 242 179
223 239 176
185 237 199
128 180 142
114 140 75
121 147 82
127 153 88
127 156 92
131 160 96
138 167 103
144 173 109
143 173 111
145 175 113
145 177 114
146 177 117
146 177 117
145 176 116
140 174 113
137 171 111
135 169 109
136 163 112
134 158 108
133 157 105
131 156 99
117 141 81
91 116 51
72 97 29
65 91 18
64 92 17
69 100 22
66 99 18
52 90 7
49 88 5
56 98 14
61 105 20
58 103 18
62 112 13
76 123 27
80 123 33
80 120 34
89 126 46
95 133 58
107 147 76
125 170 101
116 165 99
100 151 85
112 160 98
84 125 65
69 102 45
48 71 17
38 52 1
47 57 7
51 72 7
67 88 21
81 104 32
85 112 35
97 124 45
115 144 64
127 158 80
130 160 86
135 165 95
129 158 92
123 149 84
119 144 76
118 142 68
114 139 56
111 135 47
107 132 40
108 136 51
110 135 51
110 135 51
112 136 50
111 135 49
109 132 44
104 127 39
101 124 34
93 116 25
104 129 37
118 145 50
124 154 58
122 154 55
118 153 53
118 155 52
121 158 55
124 157 70
123 156 69
123 153 65
119 149 61
109 137 50
97 126 36
96 122 35
100 126 39
107 135 50
113 141 57
125 154 72
140 171 93
151 183 107
151 185 111
144 180 106
138 176 103
144 182 99
141 179 96
142 177 95
144 179 95
147 183 96
145 181 94
139 173 87
133 167 81
135 169 83
113 145 62
91 122 42
79 110 32
104 135 59
145 173 99
142 169 98
148 175 104
145 168 90
167 189 107
170 188 106
153 168 83
133 147 60
175 189 102
184 202 120
211 234 156
214 241 170
217 247 183
220 251 191
220 249 191
224 248 190
230 248 188
235 247 185
234 243 180
209 247 200
137 175 128
118 144 79
126 152 87
131 157 94
129 158 94
132 161 97
138 167 103
141 169 108
140 170 108
145 175 113
145 176 116
146 177 117
146 177 117
144 175 116
138 172 112
134 168 108
132 166 106
138 162 112
133 157 105
131 156 101
128 151 95
105 129 69
73 98 33
58 83 15
60 86 13
61 89 14
63 94 16
61 94 15
53 88 6
47 86 3
49 91 7
53 97 12
55 98 16
54 98 9
71 115 26
81 121 33
82 120 35
89 124 42
89 126 46
97 135 58
111 155 78
133 181 107
109 156 86
130 176 111
83 123 61
77 107 53
54 74 25
30 41 0
29 36 0
36 50 0
45 63 5
60 78 16
73 94 25
83 106 34
93 119 45
108 136 62
119 146 75
128 155 88
125 151 86
122 147 82
119 142 74
114 138 64
112 135 53
111 134 46
111 134 43
109 134 50
110 135 51
111 136 52
112 136 50
111 133 48
107 130 42
105 125 38
103 123 34
91 114 23
103 126 35
116 141 47
122 152 56
124 156 57
123 158 58
126 161 59
129 166 63
125 158 67
122 155 64
123 154 61
127 156 64
124 153 61
117 143 52
109 135 46
106 132 45
95 120 36
93 121 37
102 131 51
122 153 77
142 174 99
148 181 110
144 180 110
141 176 108
149 184 104
145 180 100
141 176 94
142 177 93
146 181 97
146 180 94
139 173 87
133 167 81
129 161 76
107 139 54
85 117 34
77 106 26
90 118 43
139 167 93
137 165 91
138 165 94
156 181 100
171 193 111
165 185 100
139 154 69
138 152 65
174 188 103
181 199 117
204 225 150
216 241 173
221 247 184
222 250 191
223 246 190
223 241 183
225 235 175
220 224 163
213 213 151
196 208 146
155 167 105
119 145 82
126 152 89
132 158 95
131 160 96
133 162 98
139 167 106
142 170 109
140 170 108
145 175 115
145 176 116
146 177 117
146 177 118
143 174 115
137 171 111
133 167 107
130 164 104
138 162 110
132 156 104
131 154 100
124 148 90
94 118 56
58 80 16
46 69 1
55 81 8
57 83 9
55 83 6
54 87 8
53 88 8
47 84 4
41 83 1
45 88 6
53 96 14
50 93 11
67 109 27
79 117 34
87 122 40
96 130 46
89 124 40
81 119 34
83 127 42
91 138 57
96 142 67
102 148 76
82 121 58
69 98 44
57 74 30
42 50 13
29 33 0
24 35 0
29 41 0
44 59 4
62 80 18
71 92 25
75 98 28
90 113 43
107 132 64
124 149 83
126 151 86
126 151 86
123 146 78
117 139 64
114 136 54
114 137 47
118 139 48
106 131 47
108 133 49
111 135 51
112 136 50
111 133 48
109 129 42
107 127 40
105 125 36
93 114 23
100 123 32
111 136 42
120 147 52
123 153 55
126 158 59
129 164 62
131 168 65
129 160 66
124 155 61
124 155 61
129 158 65
132 159 66
125 152 59
116 142 51
112 138 49
99 125 38
85 113 29
83 112 32
101 132 56
127 159 86
143 176 107
147 182 114
149 184 118
153 188 108
146 181 101
140 175 93
140 175 93
145 179 95
145 179 93
139 173 87
134 166 81
123 155 70
104 136 51
84 113 31
76 105 25
80 108 31
137 165 90
135 163 89
133 159 86
163 188 107
170 193 111
164 184 99
125 140 55
141 155 68
167 181 96
178 196 114
198 219 144
221 244 176
223 247 185
223 247 189
221 238 183
218 229 171
211 212 154
194 190 129
179 171 108
173 158 77
151 136 55
