87 130
248 222 223
252 226 227
253 224 226
247 217 219
237 206 211
231 200 205
221 190 195
224 195 200
232 205 210
242 217 221
249 226 232
250 229 234
245 226 230
241 222 226
241 226 231
243 228 233
246 231 236
249 234 239
249 234 237
237 222 225
208 193 196
180 165 168
176 162 162
179 165 165
176 162 162
168 156 156
173 162 160
182 171 169
178 167 165
167 156 154
168 138 150
167 137 149
196 157 162
195 156 161
193 154 159
194 155 160
196 157 162
196 157 162
195 156 161
193 154 159
196 157 162
196 157 162
196 157 162
194 155 160
192 153 158
192 153 158
194 155 160
196 157 162
189 150 153
188 149 152
186 150 154
184 147 154
181 146 153
175 142 151
171 140 148
169 137 148
174 142 153
168 135 144
164 131 140
171 136 143
179 142 149
179 140 145
165 124 128
150 109 113
124 92 95
143 111 114
175 140 144
206 171 175
229 193 197
239 200 205
236 197 202
230 191 196
229 193 197
236 200 204
239 204 208
234 204 206
232 203 205
236 210 213
240 215 218
241 216 219
242 220 223
245 223 226
249 227 229
252 230 232
252 231 230
252 231 228
253 232 229
254 233 230
255 237 234
255 234 231
249 228 227
242 220 222
235 213 216
231 208 214
232 209 215
233 210 218
226 206 205
223 203 202
219 198 197
217 193 191
215 189 188
212 184 183
209 179 177
206 175 173
211 180 178
194 163 160
185 154 151
189 158 153
183 154 148
171 144 137
174 147 140
189 162 155
195 168 161
198 171 164
203 176 169
210 182 178
217 189 185
221 193 189
222 194 190
221 193 190
219 191 188
223 195 192
226 198 197
226 198 197
225 197 196
229 201 200
238 209 211
246 217 219
250 226 226
247 223 223
249 223 224
252 226 227
252 223 227
244 213 218
237 206 211
235 204 210
237 208 213
241 212 217
244 217 224
247 224 230
249 228 233
249 230 234
246 230 233
245 229 232
245 232 239
244 231 238
250 237 244
251 238 245
247 235 239
248 236 240
234 222 226
206 194 196
184 172 174
163 151 151
153 141 141
157 143 143
161 147 146
171 157 156
171 157 156
157 143 142
170 140 152
172 142 154
191 152 157
189 150 155
189 150 155
190 151 156
194 155 160
196 157 162
197 158 163
196 157 162
197 158 163
195 156 161
192 153 158
187 148 153
183 144 149
182 143 148
185 146 151
188 149 154
184 145 148
182 146 148
181 145 149
180 145 151
179 146 153
181 148 155
182 151 159
183 152 160
159 128 136
167 134 143
172 139 146
171 136 143
162 125 132
156 117 122
153 112 116
154 113 117
195 161 162
205 171 172
217 183 184
226 190 194
228 192 196
230 191 196
231 192 197
233 194 199
226 190 194
230 195 201
230 198 203
228 197 202
229 200 204
233 207 210
237 212 215
235 213 215
238 222 223
240 224 225
243 227 228
246 230 230
246 230 230
246 230 230
246 230 230
246 230 230
245 229 229
243 227 228
238 222 223
233 217 220
229 213 216
225 208 214
223 206 212
221 204 212
233 213 212
230 209 208
227 203 203
223 197 198
220 192 191
215 185 185
209 177 178
204 173 171
188 154 152
180 146 144
169 138 135
166 135 130
168 139 133
177 148 140
187 160 151
195 168 159
193 166 159
197 169 165
204 176 172
212 184 180
219 191 187
222 194 190
221 193 190
220 192 189
223 195 192
226 198 197
229 201 200
229 201 200
228 199 201
232 203 205
240 211 213
247 218 220
247 223 223
246 220 221
246 220 221
252 223 227
250 221 225
244 213 218
240 209 214
239 208 214
241 212 217
242 215 222
246 221 227
249 226 232
251 230 235
248 231 237
246 229 235
244 229 234
243 232 240
244 233 241
252 239 248
252 239 246
247 234 241
249 237 241
240 228 232
215 203 207
201 189 191
191 177 177
176 162 162
157 143 143
153 139 138
177 163 162
194 180 179
186 172 171
166 146 155
169 149 158
179 142 149
177 140 147
174 137 144
174 137 144
176 139 146
178 141 148
178 141 148
178 141 148
185 148 155
183 146 153
180 143 150
176 139 146
173 136 143
174 137 144
179 142 149
183 146 153
186 150 152
183 149 150
179 144 148
172 140 145
167 136 142
163 132 138
159 129 137
158 128 136
163 132 140
161 130 138
153 120 127
138 103 110
131 94 101
153 114 119
196 155 159
231 190 194
211 177 178
218 184 185
224 188 190
221 185 187
215 176 179
212 173 178
219 180 185
226 187 192
228 192 196
230 195 201
228 196 201
227 196 201
230 204 207
238 213 216
239 217 220
238 216 219
235 223 223
237 225 225
239 227 227
241 229 229
242 230 230
242 230 230
241 229 229
240 228 230
241 229 231
238 226 228
235 223 227
234 222 226
234 222 226
230 217 224
223 210 217
217 204 211
226 204 206
223 201 203
221 196 199
218 192 193
215 186 188
208 178 178
201 169 170
197 163 162
192 158 156
187 153 151
172 139 134
157 124 119
159 129 121
175 146 138
185 156 148
184 157 148
192 164 160
197 169 165
206 178 174
214 186 182
219 191 187
220 192 189
219 191 188
218 190 187
224 196 195
228 200 199
230 202 201
231 202 204
230 201 203
233 204 206
239 210 212
245 216 218
244 218 221
241 215 218
242 216 219
247 218 222
247 218 222
242 213 218
241 212 217
243 214 219
247 217 225
248 221 228
249 226 232
252 231 236
252 233 239
249 232 238
246 231 236
242 230 234
244 232 242
245 233 243
252 241 249
253 240 249
248 235 244
251 238 245
243 230 237
221 209 213
199 184 187
206 191 194
203 189 189
179 163 164
164 148 148
184 168 168
199 183 183
188 173 170
185 179 181
187 181 183
185 150 156
181 146 152
176 141 147
173 138 144
171 136 142
171 136 142
169 134 140
168 133 139
163 128 134
165 130 136
166 131 137
167 132 138
167 132 138
171 136 142
176 141 147
180 145 151
176 144 145
175 143 144
172 142 144
168 137 142
162 133 138
155 128 135
150 123 130
147 120 129
145 115 125
121 91 99
109 78 86
136 103 110
188 151 158
221 182 187
215 176 179
196 155 159
205 169 169
215 179 179
225 189 191
228 189 192
224 185 188
221 182 185
226 187 192
231 192 197
225 189 193
226 191 197
225 193 198
226 197 201
233 206 211
244 219 223
245 223 226
242 222 224
239 227 229
239 227 229
240 228 230
242 230 232
244 232 234
244 232 234
242 230 234
240 228 232
242 230 234
240 228 232
238 226 230
241 229 233
243 230 237
239 226 233
229 216 223
220 207 214
224 199 202
222 197 200
220 194 197
218 189 193
213 183 185
206 174 175
198 164 165
192 156 156
169 134 132
163 128 126
154 119 115
150 117 110
160 127 120
174 144 136
186 156 146
189 161 150
195 167 163
200 172 168
207 179 175
213 185 182
216 188 185
217 189 186
217 189 186
217 189 188
223 195 194
225 197 196
228 199 201
230 201 203
230 201 203
232 203 205
236 207 211
240 211 215
237 211 214
235 209 212
236 210 213
241 212 216
241 212 217
238 209 214
240 211 216
245 216 221
250 223 230
252 227 233
254 231 237
255 236 242
253 236 242
251 236 241
246 234 238
243 232 236
247 235 247
245 233 243
251 238 248
252 239 249
250 237 246
252 239 248
241 226 233
214 199 204
195 180 185
205 189 192
211 195 196
196 180 181
181 163 163
189 171 171
198 180 178
188 170 168
185 190 186
188 193 189
152 119 126
149 116 123
146 113 120
145 112 119
145 112 119
145 112 119
145 112 119
143 110 117
144 111 118
147 114 121
152 119 126
154 121 128
154 121 128
154 121 128
155 122 129
156 123 130
156 128 127
151 122 124
142 113 115
130 104 107
121 96 100
117 92 98
115 89 98
115 89 98
128 102 111
160 133 142
197 167 175
213 182 188
209 174 180
200 164 168
199 163 167
206 167 170
212 176 176
218 182 182
228 189 190
230 191 192
228 189 192
223 184 187
221 182 187
221 182 187
215 179 183
217 182 188
219 187 192
223 194 199
233 206 211
242 220 223
245 225 227
242 221 226
244 228 231
243 227 230
244 228 231
246 229 235
249 232 238
250 233 239
247 230 238
244 227 235
244 227 235
242 225 233
241 224 232
245 228 234
247 230 236
243 226 232
233 216 222
224 207 213
229 202 207
225 198 203
221 192 196
215 184 189
206 174 177
196 161 165
185 149 151
178 139 140
161 123 122
148 110 109
146 108 105
158 123 117
169 134 128
172 139 130
179 149 139
193 163 153
197 169 165
202 174 170
207 179 176
211 183 180
212 184 181
213 185 182
216 188 187
219 191 190
222 194 193
224 195 197
227 198 200
230 201 203
231 202 204
233 204 208
235 206 210
237 208 212
232 206 209
230 204 207
232 206 209
236 207 212
235 206 211
233 204 209
237 208 213
243 213 221
251 224 231
252 227 233
254 233 240
255 237 243
255 238 244
251 239 243
248 237 243
246 235 241
252 238 251
246 232 245
248 234 247
251 238 248
251 238 248
254 238 248
235 220 227
202 185 193
200 183 189
191 172 176
191 172 174
193 174 176
186 166 167
190 170 171
204 184 183
209 189 188
192 194 189
195 197 192
155 126 131
155 126 131
156 127 132
161 132 137
166 137 142
170 141 146
171 142 147
171 142 147
186 157 162
190 161 166
194 165 170
194 165 170
190 161 166
185 156 161
181 152 157
179 150 155
138 112 113
135 111 111
135 110 113
138 116 119
150 127 133
168 145 151
186 165 172
198 175 183
224 201 209
217 191 200
208 181 188
207 177 185
211 178 185
212 177 183
208 172 176
202 166 170
211 175 175
216 177 178
220 181 182
219 180 181
217 176 180
213 172 176
211 172 175
212 173 178
212 175 182
218 183 189
222 191 196
229 200 205
236 211 215
245 222 228
248 227 232
245 224 229
245 224 231
244 223 230
244 223 230
247 226 233
251 230 239
253 232 241
249 228 237
245 224 233
247 226 235
246 225 234
246 225 234
248 227 234
248 227 234
245 224 229
237 216 221
231 210 215
216 187 192
211 182 187
203 172 178
194 162 167
185 150 156
173 137 141
162 123 126
155 115 116
143 103 103
129 89 87
130 90 88
146 109 103
153 119 110
151 117 108
161 128 119
182 150 139
192 164 161
199 171 168
206 178 175
211 183 180
212 184 181
214 186 183
218 190 189
221 193 192
221 193 192
224 195 197
228 199 201
232 203 205
235 206 210
236 207 211
237 208 212
237 208 212
230 204 207
230 204 207
234 205 210
235 206 211
232 203 208
228 199 204
232 202 210
239 209 217
244 217 224
247 221 230
249 228 235
253 234 240
253 238 243
251 238 245
249 238 244
247 238 243
253 239 254
246 232 247
248 234 247
251 237 250
253 237 248
255 239 249
237 220 230
203 186 194
187 168 174
167 148 152
168 148 150
182 162 164
184 162 164
185 164 163
195 174 173
200 179 178
205 195 193
207 197 195
220 193 200
222 195 202
225 198 205
232 205 212
238 211 218
241 214 221
241 214 221
239 212 219
242 215 222
245 218 225
248 221 228
248 221 228
245 218 225
241 214 221
238 211 218
237 210 217
249 228 227
245 223 225
239 217 219
232 212 214
228 207 212
226 207 213
226 207 213
228 207 216
212 191 200
214 191 199
214 188 197
208 181 188
201 170 176
193 161 166
190 155 161
189 154 158
202 164 163
212 173 174
222 183 184
224 185 186
220 180 181
216 175 179
218 177 181
221 182 187
214 177 184
224 189 195
232 201 207
237 208 213
241 216 220
246 223 229
248 227 232
245 226 230
242 216 225
240 214 223
240 214 223
244 218 229
250 224 235
252 226 237
248 222 235
243 217 230
247 221 232
247 221 232
246 220 231
245 219 228
243 218 224
240 215 221
236 211 215
234 209 213
210 181 186
207 176 182
203 172 178
200 168 173
197 162 168
195 156 161
189 148 152
184 144 145
144 102 103
137 96 94
131 91 89
132 93 88
133 96 88
137 103 94
154 120 110
172 138 128
180 152 149
191 163 160
205 177 174
214 186 183
217 189 186
219 191 190
221 193 192
224 196 195
218 189 191
221 192 194
225 196 198
231 202 206
235 206 210
237 208 212
236 207 211
235 206 210
232 206 209
232 206 209
237 208 213
238 209 214
232 203 208
226 197 202
228 198 206
235 205 213
234 207 214
235 212 220
241 220 227
244 227 233
248 233 240
247 236 242
247 238 243
246 237 242
249 235 250
247 233 248
252 238 253
254 238 251
251 235 246
255 238 250
248 231 241
225 205 214
190 171 177
172 151 156
165 145 147
168 146 148
164 142 144
168 144 144
172 148 148
167 143 143
188 162 165
191 165 168
226 199 206
227 200 207
229 202 209
233 206 213
236 209 216
235 208 215
231 204 211
228 201 208
224 197 204
228 201 208
232 205 212
234 207 214
235 208 215
236 209 216
238 211 218
240 213 220
218 197 196
225 203 205
233 213 214
240 220 222
239 220 224
234 215 221
225 205 214
219 199 208
217 196 205
212 191 200
210 184 193
210 183 190
212 183 188
208 177 182
198 166 171
191 156 160
179 141 140
198 160 159
219 180 181
224 185 186
216 176 177
207 166 170
207 166 170
211 172 177
212 175 182
224 189 195
233 202 208
238 209 214
238 213 219
241 218 224
242 221 226
239 220 224
238 211 220
235 208 217
235 207 219
240 212 224
246 218 230
249 221 235
245 217 231
240 212 226
238 210 224
239 211 223
238 211 220
235 208 217
231 204 211
228 201 206
227 200 205
228 201 206
231 202 207
232 201 207
234 201 208
241 206 212
248 211 218
254 215 220
255 216 220
255 215 217
250 208 209
242 201 199
216 175 173
177 138 133
150 113 105
146 109 101
151 117 107
155 121 111
169 141 138
184 156 153
203 175 172
217 189 186
222 194 191
223 195 194
224 196 195
226 198 197
214 185 187
216 187 189
221 192 194
227 198 202
233 204 208
235 206 210
233 204 208
232 203 207
234 208 211
235 208 213
240 211 216
240 211 216
234 205 210
226 197 202
227 197 205
231 204 211
226 199 206
228 205 213
234 213 220
239 222 228
244 229 236
245 234 240
245 236 241
245 236 241
246 232 247
248 234 249
255 241 255
255 240 253
249 233 246
255 239 251
255 241 251
245 225 234
230 209 216
205 184 189
176 154 157
145 123 125
132 107 110
146 122 122
161 137 137
154 130 130
177 137 145
180 140 148
238 197 203
244 203 211
249 208 216
245 205 213
239 199 207
235 198 205
240 203 211
245 210 217
238 205 212
236 203 212
232 201 209
233 202 210
234 204 214
236 206 216
235 208 217
235 208 217
247 217 227
241 211 221
237 207 217
237 207 217
240 210 220
241 211 221
236 206 216
232 202 212
225 195 205
203 173 183
207 177 187
219 189 199
211 181 191
209 179 189
203 173 183
180 150 160
179 154 157
188 163 166
203 177 180
212 183 187
209 178 183
204 172 177
211 176 182
222 185 192
231 194 201
231 194 201
230 195 201
230 195 201
229 197 202
231 200 205
236 205 210
238 209 213
234 203 211
235 206 211
238 209 214
240 211 215
238 212 213
235 211 209
233 209 205
231 207 203
220 196 192
222 198 194
224 200 198
222 196 197
221 192 196
221 192 197
225 196 201
231 200 208
224 194 204
224 197 206
228 201 210
233 206 215
236 210 219
238 212 221
238 215 223
237 216 223
243 222 229
245 226 232
247 230 236
246 229 235
239 224 229
227 212 217
215 200 205
205 193 197
190 172 168
180 161 157
180 156 154
193 167 166
214 182 183
224 188 188
225 185 186
222 180 182
223 179 180
222 176 178
225 179 181
232 188 187
237 193 192
236 195 193
238 198 196
243 203 201
237 211 212
240 214 217
244 219 222
245 220 224
239 216 222
230 209 216
220 199 208
214 193 202
216 195 204
222 199 209
232 206 215
238 211 218
243 214 219
247 216 221
251 219 224
255 221 225
249 236 243
249 236 243
250 237 246
250 239 247
251 239 249
249 239 250
246 236 247
243 233 244
230 218 230
209 196 206
195 179 189
190 170 179
173 152 159
147 124 130
139 114 120
145 120 124
151 118 127
151 118 127
219 178 186
227 186 194
235 194 202
237 197 205
235 195 203
234 197 204
241 204 212
247 212 219
240 207 214
238 205 214
234 203 211
234 204 212
236 206 216
238 208 218
237 210 219
236 209 218
241 211 221
237 207 217
235 205 215
236 206 216
237 207 217
234 204 214
226 196 206
219 189 199
224 194 204
206 176 186
211 181 191
220 190 200
211 181 191
206 176 186
198 168 178
178 148 158
183 158 161
188 163 166
199 173 176
211 182 186
214 183 188
212 180 185
216 181 187
223 186 193
223 186 193
224 187 194
224 189 195
224 189 195
224 192 197
225 194 199
228 197 202
229 200 204
232 201 209
230 201 206
228 199 204
226 197 201
222 196 197
220 194 193
219 195 191
218 194 190
219 195 191
220 196 192
222 196 195
221 195 196
223 194 198
224 195 200
227 198 203
230 199 207
226 196 206
227 200 209
231 204 213
236 209 218
239 213 222
242 216 225
242 219 227
242 221 228
244 223 230
246 227 233
248 231 237
249 232 238
247 232 237
243 228 233
238 223 228
232 220 224
226 208 206
213 193 192
201 180 177
202 176 175
206 176 176
209 175 176
212 173 174
215 173 175
215 170 173
215 171 172
220 176 177
229 185 186
231 189 190
232 192 190
236 196 194
242 202 200
235 209 210
239 213 216
243 218 221
246 221 225
243 220 226
236 215 222
228 207 216
223 202 211
224 203 212
221 198 208
220 194 203
223 196 203
232 203 208
240 209 214
244 212 217
246 211 215
246 231 238
247 232 239
246 233 240
249 236 245
250 238 248
251 239 249
249 239 250
249 237 249
235 223 235
221 208 218
206 190 200
198 181 189
193 174 180
183 160 166
165 142 148
154 129 133
147 117 125
147 117 125
211 170 178
218 177 185
225 184 192
227 187 195
225 185 193
224 187 195
230 193 201
235 200 207
239 206 215
237 204 213
234 203 211
234 204 214
236 206 216
235 208 217
235 208 217
234 207 216
234 204 214
233 203 213
232 202 212
234 204 214
233 203 213
226 196 206
216 186 196
207 177 187
219 189 199
208 178 188
213 183 193
221 191 201
213 183 193
206 176 186
200 170 180
187 157 167
186 161 164
189 163 166
198 172 175
212 183 187
220 189 194
219 187 192
219 184 190
219 184 190
220 183 190
220 185 191
222 187 193
223 191 196
225 193 198
225 194 199
225 196 200
225 196 200
223 193 201
220 191 196
215 186 191
211 182 186
207 181 182
208 182 181
210 185 181
211 187 183
218 194 190
218 193 189
217 191 190
219 193 194
224 195 199
227 198 203
229 200 205
229 199 207
229 199 209
230 203 212
234 207 216
239 212 221
243 217 226
247 221 230
247 224 232
248 227 234
243 222 229
243 224 230
243 226 232
245 228 234
247 232 237
249 234 239
250 235 240
249 237 241
251 236 233
241 223 221
227 207 206
219 195 195
210 181 183
201 169 170
199 163 165
203 162 166
203 161 163
205 163 165
213 171 173
221 179 181
223 183 183
224 184 184
229 191 190
237 199 198
230 204 205
235 209 212
241 216 219
247 222 226
247 224 230
243 222 229
239 218 227
235 214 223
237 216 225
224 201 211
211 185 194
210 183 190
221 192 197
232 201 206
235 203 208
235 200 204
239 222 228
241 224 230
243 228 235
246 230 240
246 233 243
245 233 243
245 233 245
245 233 245
244 232 244
236 223 233
213 200 209
189 174 181
182 163 169
187 166 173
186 165 170
180 158 161
156 133 139
156 133 139
208 167 175
213 172 180
215 175 183
216 176 184
216 176 185
217 180 188
223 188 195
229 194 201
236 203 212
233 202 210
232 201 209
232 202 212
234 204 214
233 206 215
232 205 214
230 203 212
231 201 211
231 201 211
231 201 211
232 202 212
230 200 210
224 194 204
215 185 195
208 178 188
212 182 192
208 178 188
212 182 192
218 188 198
216 186 196
212 182 192
210 180 190
208 178 188
185 160 163
190 164 167
201 175 178
216 187 191
221 190 195
217 185 190
214 179 185
213 178 184
215 180 186
216 181 187
218 183 189
220 188 193
223 192 197
222 193 197
221 192 196
217 191 194
211 181 189
209 180 185
206 177 182
204 175 179
205 176 178
207 181 180
211 186 182
214 189 185
216 191 187
214 189 185
213 187 186
219 190 192
226 197 201
230 201 206
230 201 206
228 198 206
231 201 211
231 204 213
235 208 217
240 213 222
244 218 227
249 223 232
250 227 235
251 230 237
245 224 231
244 225 231
243 226 232
244 227 233
245 230 235
247 232 237
249 234 239
248 236 240
250 234 234
244 228 228
241 223 223
239 217 219
231 205 208
217 186 191
205 170 174
199 163 167
200 161 166
203 162 166
210 169 173
217 176 180
217 178 179
216 177 178
219 183 183
228 192 192
224 198 199
229 203 206
236 211 214
244 219 223
247 224 230
247 226 233
245 224 233
244 223 232
245 224 233
230 207 217
215 189 198
209 182 189
216 187 192
224 193 198
227 195 200
227 192 196
236 215 222
240 219 226
245 225 234
246 229 237
246 230 240
242 229 239
240 227 237
238 226 238
240 228 240
240 228 238
227 214 223
201 186 193
174 159 166
169 152 158
183 164 168
196 177 181
179 164 167
178 163 166
205 164 172
206 165 173
207 167 175
208 168 177
210 173 181
218 181 189
228 193 200
235 202 211
237 204 213
234 203 211
232 202 212
233 203 213
233 206 215
233 206 215
231 203 215
229 201 213
233 203 213
232 202 212
232 202 212
231 201 211
231 201 211
228 198 208
224 194 204
221 191 201
215 185 195
214 184 194
212 182 192
215 185 195
219 189 199
217 187 197
218 188 198
225 195 205
181 156 160
190 163 168
204 177 182
217 188 193
216 185 191
208 175 182
205 170 177
206 171 178
203 168 175
204 169 176
204 171 178
208 177 183
213 182 188
212 183 188
208 181 186
204 177 182
202 172 180
202 173 178
203 174 179
204 175 179
207 178 180
210 182 181
213 185 182
215 187 184
214 186 183
213 185 182
213 185 184
219 190 192
226 197 201
230 201 206
231 202 207
229 199 207
231 201 211
231 204 213
234 207 216
239 212 221
243 217 226
248 222 231
250 227 235
251 230 237
252 231 238
252 233 239
251 234 240
252 235 241
251 236 241
251 236 241
250 235 240
248 236 240
247 232 235
242 227 230
243 227 228
251 231 233
250 228 231
239 212 217
224 193 198
215 183 188
211 176 182
211 175 179
214 178 182
217 181 185
216 180 182
214 178 180
217 183 184
224 190 191
220 194 195
224 198 201
231 206 209
238 213 217
242 219 225
244 223 230
245 224 233
244 223 232
242 221 230
234 211 221
224 198 207
216 189 196
214 185 190
214 183 188
216 184 189
218 183 187
228 203 209
235 210 216
243 220 228
248 227 236
247 227 238
242 226 236
238 225 235
238 225 235
231 219 229
233 221 231
237 226 234
234 221 228
208 195 202
181 166 171
176 161 164
190 174 177
192 183 184
192 183 184
215 175 183
214 174 182
212 172 181
211 171 180
210 173 181
216 179 187
224 188 198
229 196 205
239 208 216
238 206 217
237 207 217
237 207 217
237 209 221
237 209 221
233 207 218
231 205 216
233 206 215
232 205 214
231 204 213
231 204 213
231 204 213
231 204 213
232 205 214
232 205 214
221 194 203
222 195 204
215 188 197
214 187 196
221 194 203
217 190 199
214 187 196
225 198 207
184 157 162
190 163 168
203 174 179
210 181 186
208 177 183
200 167 174
200 165 172
203 168 175
201 166 173
198 165 172
199 166 173
203 172 178
208 179 184
207 180 185
203 178 182
199 174 178
200 170 178
201 172 177
203 174 179
205 176 180
206 177 179
207 179 178
208 178 176
209 179 177
211 181 179
212 182 180
214 186 185
219 190 192
225 196 200
229 200 205
230 201 206
230 200 208
231 201 211
231 204 213
233 206 215
237 210 219
241 215 224
246 220 229
248 225 233
250 229 236
252 231 238
252 233 239
252 235 241
254 237 243
254 239 244
253 238 243
253 238 243
250 238 242
254 242 246
246 234 238
245 230 233
250 234 237
255 234 239
250 227 233
243 216 221
238 209 214
228 197 203
223 191 196
220 188 193
222 187 193
221 186 192
219 184 188
219 187 190
223 191 194
218 192 193
222 196 199
227 202 205
233 208 212
236 213 219
238 217 224
239 218 227
239 218 227
234 213 222
233 210 220
230 204 213
221 194 201
212 183 188
206 175 180
205 173 178
209 174 178
208 179 184
217 187 195
226 199 206
233 207 216
233 212 221
234 214 225
233 217 228
234 221 231
241 229 239
226 214 224
223 212 220
234 223 231
227 216 222
201 190 194
186 174 176
187 175 177
188 184 183
188 184 183
228 188 197
226 186 195
223 183 192
217 180 188
215 178 186
214 178 188
216 180 190
216 183 192
241 209 220
239 209 219
238 208 218
238 210 222
239 211 223
237 211 222
234 208 219
231 205 216
233 205 217
233 205 217
233 205 217
233 205 217
233 205 217
234 206 218
236 208 220
238 210 222
224 196 208
228 200 212
217 189 201
216 188 200
227 199 211
219 191 203
208 180 192
219 191 203
193 166 171
190 163 168
193 164 169
197 168 173
200 169 175
199 166 173
200 167 174
206 171 178
206 173 180
203 170 177
202 171 177
206 177 182
210 183 188
212 187 191
207 185 188
202 180 183
200 173 180
202 173 178
203 174 179
204 175 179
206 176 178
206 176 176
206 176 174
207 176 174
209 178 176
212 182 180
217 187 187
221 191 193
223 194 198
226 197 202
229 200 205
229 202 209
233 203 213
232 205 214
233 206 215
236 209 218
240 214 223
245 219 228
247 224 232
248 227 234
250 229 236
250 231 237
249 232 238
250 233 239
251 236 241
252 237 242
253 238 243
251 239 243
255 245 251
251 238 245
247 235 239
250 235 240
250 233 239
248 227 234
246 223 229
248 223 229
238 211 218
229 200 205
220 189 195
219 188 194
222 189 196
221 189 194
221 189 194
223 191 196
221 195 196
223 197 200
225 200 203
229 204 208
230 207 213
231 210 217
232 211 220
232 211 220
232 211 220
233 210 220
231 205 214
223 196 203
213 184 189
204 173 178
201 169 174
202 167 171
196 164 169
203 170 177
210 179 185
213 186 193
214 191 199
219 198 207
226 209 219
232 216 227
241 229 239
225 213 223
213 203 211
215 205 213
216 207 212
206 197 200
195 185 186
189 179 180
182 178 177
182 178 177
